,2,5,7,11,12,17,18,20,21,23,26,3,5,11,17,23,26,27,3,4,27
TCGA-DK-AA6U-01,7.5865746,5.144044,6.0369077,11.27013,-30.093489,4.2770844,-21.036983,10.652945,16.69155,3.9258842,10.776785,-1.4192536,4.2037373,-2.3409684,0.046542108,2.395607,2.9817483,0.38069105,-10.693673,12.53517,-0.4075182
TCGA-CF-A9FM-01,12.531533,-17.850803,-0.45145345,9.241442,-27.61574,0.6208904,-13.309942,-0.8459415,21.256504,5.28174,11.9351635,-0.9024783,4.2389774,-2.533386,1.5397953,1.1595963,1.0105549,0.8244749,-11.306479,4.927425,39.62124
TCGA-E7-A7DU-01,11.613648,-14.318301,1.2793741,2.6313777,-28.516205,4.2829795,-13.995956,1.3742027,21.162245,7.714422,7.274913,-1.753411,3.4140365,-3.0782983,1.9319646,1.5849522,0.7044494,1.5211674,-21.63955,0.023480436,28.977139
TCGA-UY-A9PA-01,10.504691,-19.731655,8.935829,13.588856,-31.035408,5.427755,-12.899336,5.653339,18.08108,15.683584,13.347326,-0.8846246,4.153245,-2.273852,-0.21941392,1.6587352,1.8981687,-0.053593427,-12.188543,4.5797334,12.03242
TCGA-FD-A3SJ-01,12.379928,11.610643,-4.469822,19.51119,-38.03716,-0.51522964,-8.325938,15.758512,-3.1621852,-5.7297544,7.8630085,-0.70025843,2.1385694,-2.7641635,-0.15025355,2.8575284,0.5798782,-0.17577344,-12.706158,7.3138766,7.633871
TCGA-CF-A47X-01,6.6103215,-12.901934,9.571742,12.282169,-26.839153,-1.121465,-9.890281,1.8397934,21.98235,2.0608706,9.887087,-2.545574,2.719273,-1.3756043,2.021507,0.783965,0.96354246,1.5195322,-20.302303,1.9169803,7.9370737
TCGA-GV-A40G-01,9.004466,0.58882177,7.4148684,0.7818348,-30.094593,13.954563,-12.343742,6.2892747,24.199036,2.4183848,2.404286,-1.9965887,2.758533,-1.7175775,-2.0495272,2.2620351,3.7449503,-0.024754992,-15.744983,-3.935955,13.387479
TCGA-BL-A13J-11,18.960676,27.345057,6.9835844,10.224301,-39.34753,-6.3449216,7.684149,31.169964,-29.020441,-16.095905,26.02297,0.92325705,0.71112496,-3.6712656,-2.1818955,2.591509,-1.5922974,-1.2583631,-15.9961405,-2.1829867,1.978235
TCGA-2F-A9KO-01,7.950562,-8.62626,9.169884,18.825573,-38.80047,-1.4972329,-16.322645,12.618801,0.29096356,5.143734,3.4173298,-0.5848877,4.0257077,-3.208315,-0.31085482,3.2657685,0.9863877,0.13760307,-12.925991,1.5688167,-0.28509408
TCGA-HQ-A2OF-01,4.6620507,-6.882347,17.981241,3.430909,-31.567432,-6.9832587,-24.49,13.88561,18.881351,1.2861025,9.338364,-1.5218191,1.8813367,-3.118766,1.7150156,0.9404942,-0.08184093,2.66429,-19.160776,-21.321861,-26.185759
TCGA-DK-AA71-01,10.804412,-4.476265,0.79333377,-0.66521674,-35.612896,-1.9924579,-14.906802,12.86585,13.044587,2.0307777,9.494249,-1.0202578,2.9940612,-3.0201488,1.1740005,1.2116548,0.7128337,1.231163,-13.472596,-2.859954,20.339043
TCGA-UY-A9PH-01,10.796807,-15.897087,-6.7448006,15.2619505,-36.93265,20.905035,-2.1857886,6.8886757,-0.3620759,10.151867,-12.809581,-0.65665376,4.447807,-2.5996394,0.26958954,2.9785268,2.0142663,0.44338757,-11.225961,-7.139754,15.572221
TCGA-XF-A8HF-01,16.75096,-1.3191247,1.884472,9.043175,-37.3728,15.154726,-9.340988,10.044377,-6.8647113,4.0673075,-6.390815,-1.2713904,1.8726995,-3.9286585,0.0688519,3.0329652,1.457747,0.19851269,-18.978004,15.333166,1.0137949
TCGA-CF-A5UA-01,13.769436,-14.401102,4.504552,3.5239208,-30.096891,-5.8874297,-13.622409,3.2946637,14.121851,15.873971,7.449871,-1.8451737,2.2617972,-1.9923179,0.7439208,1.3357306,1.2648636,0.87809545,-11.577061,14.318948,22.904058
TCGA-XF-A9T3-01,13.425835,0.45148873,13.846723,10.265526,-41.535595,6.743903,-1.6983703,23.832693,-19.615204,0.81811345,6.2556086,-0.42213702,2.9940124,-2.922696,-1.0880866,3.277066,1.2875636,-1.3553364,-11.358059,-8.486836,-11.801137
TCGA-XF-A9SL-01,18.095804,-5.3396897,0.256328,12.35573,-48.60163,2.227811,2.360784,21.336758,-17.014542,-1.9083525,-6.694023,-0.05170533,2.305841,-3.9157424,-1.7430418,4.0793157,-0.11703498,-1.1531909,-12.500131,-3.249538,2.6839197
TCGA-CF-A47W-01,15.359317,-13.53982,-3.1280563,3.719984,-26.354883,0.5150149,-13.114007,-2.8600008,20.249088,9.244329,7.259819,-1.3846978,3.2379482,-2.3197398,1.951,1.9186257,1.1473614,0.9449801,-8.617861,12.717423,37.014732
TCGA-K4-A54R-11,15.756457,-7.5149665,8.192288,17.962776,-40.134678,-10.781888,-2.436478,13.314148,1.6026162,-0.9415671,12.40073,-0.4253522,3.0356,-3.998416,-0.5510322,2.9649088,0.1986763,-0.36428803,-18.357824,5.0537944,11.842557
TCGA-GC-A3RD-01,9.290753,4.980981,1.6969855,5.710746,-32.542088,0.26079416,-16.610622,12.163673,5.207845,5.0354486,13.066048,-1.1320074,4.180507,-4.0986557,1.1119487,2.0067365,1.4125603,1.3284999,-2.7063005,14.424502,6.896909
TCGA-HQ-A5NE-01,12.877774,-4.9082823,18.44014,5.6786985,-37.67314,5.843042,-4.4105597,19.365524,-0.6986824,9.617013,20.19812,-0.7625797,3.528195,-2.6583555,-0.509313,2.1509647,1.731349,-0.4420703,-16.126766,9.5223,-2.6358635
TCGA-FD-A3N5-01,22.582283,-9.428849,6.5780416,-16.646832,-33.068478,7.6217356,-2.0776503,29.770044,-5.6967425,5.4555655,39.31684,-0.87798685,3.2594664,-2.3111122,-0.35985437,2.204743,1.0580499,-0.46666464,-14.7215185,-10.9768,-0.66018325
TCGA-E7-A3Y1-01,10.687136,-14.992376,2.615949,7.8868546,-29.928223,0.84678197,-13.628092,3.5378833,15.619884,3.6985958,13.175861,-0.5344913,3.9719217,-4.004762,0.91174144,2.3515134,0.83882165,0.55075765,-13.152806,7.3395443,19.84717
TCGA-4Z-AA81-01,8.873212,-13.801999,1.9777032,8.173669,-27.836454,26.515425,-1.3545586,12.449992,8.317121,14.919988,7.409153,0.09408076,3.436046,-2.452239,-0.46822482,1.299427,1.8501347,0.096747845,-11.422424,-8.268462,-2.3281033
TCGA-G2-A2EC-01,13.880206,-12.916133,2.0780694,20.602646,-36.601803,-3.3614738,-6.028151,6.800732,-7.383048,1.2253588,5.478223,-2.0638292,2.9027274,-2.1762414,0.2258753,2.8619869,0.84871125,0.4819435,-9.504996,-6.577495,7.455998
TCGA-K4-A5RJ-01,12.679255,-5.730087,-7.1923714,20.166126,-34.33074,13.09216,-8.332785,8.713646,-9.749778,15.275795,-2.3033352,-0.08136159,2.7798595,-2.0155437,-1.6343728,2.1166642,0.5246107,0.8614288,-16.203852,-13.172577,0.6056189
TCGA-CF-A5U8-01,11.0261755,-15.955503,-2.0372393,9.021688,-22.789825,3.3288014,-11.905025,-3.8684437,24.078447,5.272045,8.074188,-1.5697663,3.6248083,-2.2379386,1.715551,1.1725649,1.3345147,0.9365435,-11.449374,5.179303,39.163635
TCGA-K4-A3WS-01,13.627213,2.8803363,-1.2452178,15.764851,-44.46184,2.453512,-4.2300105,19.816696,-15.102884,-1.9305022,3.8586836,-0.21884835,1.26799,-3.55141,-1.5423943,3.1514425,-0.043569468,-0.68039733,-12.722714,0.7320318,10.869055
TCGA-XF-A9SW-01,18.66986,5.599673,3.0929327,8.81409,-47.667034,9.374464,7.3465843,26.005638,-20.61189,-2.9107654,-0.6272464,-0.53756094,1.9148755,-3.359754,-2.088021,3.950014,0.3682524,-1.3819717,-12.036696,-2.8102674,3.8399851
TCGA-DK-AA6W-01,14.018009,20.093275,-2.9476101,6.1990957,-41.07971,-20.614317,-31.937172,22.78532,0.72114503,10.2869425,18.66215,-2.4007502,2.2388804,-2.6100726,0.1931642,2.5292714,1.8065567,-0.14474374,-18.140434,0.8534677,-23.051218
TCGA-DK-A3IS-01,8.698569,-8.571691,14.93358,7.968108,-28.093216,-4.5120378,-21.291365,6.7903624,18.909594,2.7175407,13.117954,-1.3186908,2.4824743,-3.1640377,0.76837355,1.5579169,0.62970304,1.1640393,-10.161775,13.812694,-1.8172449
TCGA-G2-A2EO-01,9.67049,-9.5541115,9.694839,19.425613,-34.2768,9.212579,-4.807022,7.8127537,-7.3832884,8.967008,-4.7205257,-1.1205446,3.3313715,-1.471853,1.147227,1.7809224,1.6114076,1.4137875,-13.781139,0.16148187,7.9686427
TCGA-XF-A9T0-01,13.857339,-3.8196185,-10.556634,12.58912,-34.96518,12.65976,-5.717345,14.103232,-5.196541,4.6847878,-0.0383066,-1.7245846,2.263314,-2.984415,0.3412884,2.6566725,1.7093112,0.87772053,-4.7713976,20.054533,-5.759646
TCGA-FD-A5BU-01,19.503424,-17.015085,8.042301,-5.789112,-37.983593,-3.7904575,-1.3453492,29.475534,-21.966852,8.919818,23.725843,0.43022212,2.1868536,-5.305617,-1.8784834,3.31685,-0.42199275,-0.450319,-6.5445147,-8.530854,-9.720171
TCGA-GV-A3JX-01,9.64554,-4.473844,7.7896547,7.834874,-37.78968,9.530096,-22.028913,8.6216545,14.068928,3.636544,-4.2141457,-1.7312295,2.6782646,-1.4416081,0.55710244,1.2624555,1.9730959,1.1138825,-20.947378,-12.658223,1.6776788
TCGA-FD-A62S-01,15.219074,-2.4771535,10.443843,11.676029,-41.199337,-3.4298084,-7.0598483,25.894257,-26.216803,6.1450505,16.046066,-0.7113653,2.1247663,-3.5929794,-0.693586,2.697668,0.17378931,0.2689235,-11.687114,-7.0631013,-14.177469
TCGA-BT-A2LB-01,12.9356,-11.687026,6.4334154,17.403294,-36.316578,4.0985427,-3.7894714,13.166846,-8.548046,-0.47883818,2.2545578,-1.1339906,2.8013923,-2.8474944,-0.76723725,3.354914,0.7785319,-0.25668603,-8.919993,-4.486646,4.8559446
TCGA-FD-A6TI-01,13.570201,0.22771895,17.22774,3.1647224,-37.97078,3.0208929,-3.3712664,10.152889,6.3520765,5.945245,3.3003578,-0.6377193,1.9757009,-2.5074332,-1.4230304,3.244707,1.9576437,-0.678144,-14.486613,0.5525608,10.1639185
TCGA-XF-AAMJ-01,14.338329,5.4137735,1.0706835,19.46308,-39.279865,9.212774,2.3196454,15.361298,-17.38176,1.8462437,7.2268314,-0.25638622,2.1602695,-1.949423,-0.98396534,3.0620139,1.9995095,-0.4623404,-11.712857,-1.43262,11.135758
TCGA-XF-A9SZ-01,10.702904,9.903885,-3.883053,4.6572495,-41.355305,22.14835,0.6363931,13.905494,-5.7041144,4.2704506,1.128654,-0.9073426,2.0863235,-2.1795306,-0.8626793,2.9879475,1.7527419,-0.07830266,-15.143573,-12.530543,4.087623
TCGA-CF-A9FL-01,10.123897,-5.8232803,11.198043,10.435408,-32.814495,10.134692,-14.133824,10.577244,0.1564335,-0.702978,13.904913,-1.2978141,3.3417165,-4.028133,1.1272591,2.6763012,0.69662327,0.7826144,-9.590539,-1.8441385,9.887419
TCGA-ZF-A9RD-01,23.469334,-32.351078,8.3096285,-10.380238,-37.666523,-5.4589887,-3.965774,27.000607,-15.829261,11.201687,15.717005,-0.22662862,4.301659,-3.4156587,-0.8816981,3.1712413,1.6385428,0.23793334,-1.3734334,-28.871143,-1.2854593
TCGA-GD-A3OS-01,20.492542,11.4622345,-7.6284876,7.2364473,-44.415012,-26.118032,-27.845657,22.500519,-14.88825,16.239674,17.725603,-0.6037,3.9363213,-4.33464,-2.0310755,3.919956,0.31232437,-1.4504327,-4.411021,-16.796997,-14.991757
TCGA-K4-A54R-01,12.253618,-4.718533,-4.6155667,11.136771,-35.706745,23.807013,-0.26231983,9.423214,-6.8376184,13.538002,-1.2931203,-0.7421946,3.5366473,-2.0617313,0.58498275,2.2062447,1.9524205,1.2422515,-20.309677,-3.9223518,4.08177
TCGA-FT-A3EE-01,10.219364,-8.645434,11.84086,13.807583,-33.076664,1.1470648,-9.664337,15.77073,4.725565,10.611008,17.26452,-0.3327573,3.9193275,-3.1385095,-1.037342,2.4440367,1.9853808,0.0016498491,2.5851014,2.250823,3.4124649
TCGA-FD-A43P-01,8.917919,0.725824,-10.609171,20.677341,-38.690617,5.694493,-18.785378,10.5719595,1.2396702,5.7081337,-2.92178,-1.1568563,2.8219707,-1.668765,-0.7145217,2.784052,2.9563534,0.67095906,-11.038982,-0.9291034,6.3470263
TCGA-XF-A9SJ-01,13.573564,-7.5850587,1.6843258,8.964522,-41.014194,23.343351,-0.7501725,14.135526,-7.199095,14.761048,-11.144781,-1.5747836,1.6667196,-1.214628,-3.6502855,4.2328687,4.1838813,-0.8404734,-13.839234,-5.0044003,0.5018074
TCGA-K4-A5RH-01,16.98361,-0.73831844,-8.443457,27.40451,-37.609875,5.458446,-7.562158,13.579874,-17.571539,11.15796,6.302281,0.38337436,2.4434597,-3.0604117,-2.8086593,3.326399,0.2089261,-0.83131313,-13.432189,-12.724948,-2.7943382
TCGA-R3-A69X-01,10.406882,-3.9377954,5.229545,17.50122,-41.247753,-0.008757606,-5.196429,14.954726,-6.993159,-0.86840165,0.7183101,-0.6902742,2.271467,-3.6783323,-0.85169494,3.5476458,-0.11572572,-0.3126564,-5.881972,-6.4882865,11.945886
TCGA-UY-A78K-01,10.4629755,-6.6718874,-6.6439867,18.516705,-35.35543,18.924028,-7.992786,7.7427344,0.2754425,7.781899,-15.500147,-1.7070751,2.6708763,-1.1264673,0.62585366,2.3475065,2.5787978,0.4633382,-16.30923,2.0561342,-7.3302193
TCGA-CU-A3QU-01,3.5201285,2.5694065,4.8445168,10.97966,-22.56036,22.517807,-6.287554,1.1539514,28.607101,0.372759,6.9068084,-2.6230226,3.1730535,-0.92093664,0.359161,1.8830632,2.6832366,1.257576,-16.552277,1.8147041,0.22618455
TCGA-FD-A3B8-01,14.8303,-4.6255064,6.1014752,17.819002,-44.490097,2.489976,-4.46416,28.015106,-26.749838,1.7431539,10.631693,1.0111471,0.9965127,-3.501863,-1.9454936,2.6570785,-1.1271447,-0.71116424,-13.727214,-4.197781,0.016813701
TCGA-DK-A3IV-01,6.8866277,-16.382416,5.5324693,16.718727,-31.80319,7.0326505,-17.736313,4.2896476,12.644165,9.579098,-6.4865103,-1.0777812,3.7521157,-1.5785124,0.12062976,2.4829664,2.1735044,0.65111655,-17.0813,-3.2824473,0.974678
TCGA-GU-A762-01,16.420115,-19.326862,-3.6530874,14.921303,-34.47487,11.200484,-0.44265762,14.340738,-20.363796,18.989107,6.072466,-0.00033525564,2.6325908,-1.404113,-0.5789184,2.0981529,1.8780297,0.25936717,-12.500005,-7.3236213,-0.42340928
TCGA-XF-AAMX-01,7.9378495,-0.6855897,9.505925,7.6648793,-32.22636,13.922241,-6.5797462,9.04102,1.988604,0.42334914,-0.0033490434,-1.3725612,0.23427697,-2.3216457,-0.0488911,2.6226351,2.131402,1.1770977,-4.5523944,-17.69703,-12.313824
TCGA-CF-A1HS-01,16.315548,-8.518683,-0.31129444,-1.828024,-33.102364,-8.937346,-9.691841,26.74258,-7.907265,8.160963,29.736156,-0.60287166,3.2963006,-3.348339,-0.31917965,2.176699,0.95523655,0.7726242,-2.1213262,-9.11362,3.5144966
TCGA-GU-A42R-01,8.563604,1.1312433,5.0133233,4.490748,-34.234432,-12.796834,-23.480263,15.44909,18.200249,2.2603161,28.553825,-1.5761889,4.0662236,-2.9372907,0.95790577,1.4405429,1.0557894,0.97917265,-16.32706,0.35309508,13.517101
TCGA-YC-A8S6-01,14.715781,-18.94889,3.010324,15.151857,-41.790287,-0.5141274,-3.9348824,14.33938,1.9992465,4.1112866,6.0921974,-0.32111698,3.4139657,-3.2654834,-0.3390484,2.6489136,0.82624817,-0.026046915,-14.912034,-8.780453,12.2734
TCGA-ZF-AA4W-01,19.57557,-12.170146,11.063409,-13.22419,-31.879206,-3.4389873,-23.206398,29.635612,-3.0430627,7.8812604,29.681206,0.28377965,3.7919533,-4.361262,-0.21212557,1.7698956,-0.15091637,0.8816007,-8.966378,-11.324031,0.76538485
TCGA-BT-A42E-01,20.65037,-19.06223,-9.684962,-4.418767,-35.125744,8.793202,-10.767316,22.202112,-8.498482,23.6522,16.473732,-1.6399734,3.7304556,-2.3321626,-0.5012954,2.1274555,1.2964643,1.0774298,-11.297119,-3.1449914,5.3895206
TCGA-E7-A7PW-01,9.273975,-0.30884063,-11.466018,5.2926836,-34.556355,2.909829,-23.33953,8.55645,15.383433,9.718654,10.29069,-1.6679432,4.2163277,-1.7202383,0.7203266,2.6221716,2.5821888,0.54421484,-10.549046,-5.13148,21.00016
TCGA-BT-A20U-01,12.422864,-10.874915,26.029432,-0.9994274,-34.271156,-9.743331,-8.400452,21.548996,-3.9254994,7.0262485,17.073578,-0.17264153,1.806133,-3.4367523,-0.17614299,1.680255,-0.035722136,1.1832651,-3.62834,-7.4954686,-12.570171
TCGA-GU-A764-01,14.584035,-3.2327504,1.877617,0.50393265,-41.727432,12.884058,-4.613755,22.31871,-15.239594,15.320974,3.607788,-0.3444486,2.1176925,-2.265974,-1.1962314,2.9801445,1.0909663,-0.7895889,-11.5927725,-5.588262,-3.2153528
TCGA-ZF-AA4R-01,12.606576,10.672632,2.5947878,0.43213528,-39.787754,-0.100478426,-15.832505,17.738012,-5.62441,11.214693,13.459842,-1.0714568,2.7722504,-2.0306067,-0.5252548,2.2632215,1.7423711,0.28942943,-13.582696,-11.7236395,12.570379
TCGA-CF-A8HX-01,15.992773,-17.272472,2.733387,-4.107333,-29.851452,0.9844785,-13.035056,6.198605,12.36788,17.522211,2.7393992,-1.1665548,3.5987587,-2.5952685,0.21996412,2.1490674,1.9867916,0.18411717,-4.0933995,14.82217,13.140233
TCGA-E5-A4U1-01,13.692878,-9.663517,-1.070954,0.1346436,-33.80202,-6.4903398,-23.605574,6.2347183,20.169603,13.228085,2.001205,-2.3408623,2.3714046,-2.6905305,1.8199245,0.60221386,0.8430926,2.2887805,-17.53545,4.7996964,8.255188
TCGA-FD-A3SN-01,13.409394,-1.2476104,-2.4896677,4.7588005,-35.670425,18.48483,3.5422804,16.787844,-5.908065,12.403309,11.995812,-0.33266217,2.6246414,-2.1428475,-0.99348974,2.7542362,1.8076006,-0.51906997,-11.04297,-3.3644776,-0.65594584
TCGA-4Z-AA86-01,16.710526,-10.008434,-3.1937273,14.860242,-36.695736,10.255164,1.0124098,20.624897,-19.045675,12.206224,16.340935,-0.68410426,3.9214232,-2.05993,-0.8116466,2.5028768,1.0086322,0.4025651,-11.474812,-7.0579634,-1.9289186
TCGA-CF-A47V-01,15.556548,-24.33036,-6.901404,6.993105,-31.47441,7.620009,-9.594269,1.0726202,16.735796,8.801646,9.408461,-0.7705175,3.6997616,-2.0011797,1.0337466,1.4771222,1.9409428,0.6713532,-15.7930765,2.7739987,31.999504
TCGA-FD-A5BR-01,12.175761,-6.817482,2.5356863,12.1093445,-39.408344,-2.756742,-7.6965947,18.086792,-5.1789346,3.8776314,2.2806745,-1.2461064,3.3716285,-4.317579,-0.6944968,4.305569,1.0245862,-0.73372525,-12.197506,-0.713501,7.4547825
TCGA-GV-A3QF-01,5.1502523,-8.555886,4.6182404,3.7416117,-28.423653,20.557093,-9.429652,4.004417,24.947584,7.7344866,5.581534,-3.5934217,3.8765574,-0.86724216,-1.948438,3.8256588,3.0189524,1.2331915,-8.281554,-5.183311,10.111313
TCGA-XF-AAN4-01,18.154467,1.8134816,2.1970959,15.362682,-44.005466,-5.528431,3.92447,28.434034,-30.345013,-3.728134,11.79034,0.44682977,1.836535,-4.5419426,-2.2314494,3.623736,-1.0311346,-1.2876049,-7.929762,-14.229636,-7.3151236
TCGA-GV-A6ZA-01,7.597813,-16.856668,4.9568954,16.37906,-28.244621,7.3838205,-13.853014,-0.1949279,15.208611,10.815562,1.7803142,-2.7217357,2.9249241,-0.88448405,2.1275964,1.0793176,0.8813389,1.7654243,-13.705517,8.661937,12.384575
TCGA-PQ-A6FN-01,19.206072,-12.828889,5.226155,-5.6240363,-36.67201,-1.2683744,-1.1985525,25.203028,-14.247646,14.083344,7.4202204,-0.5518827,4.0177836,-3.255125,-0.40876812,3.0094984,0.99961364,-0.14018244,-3.1979322,-22.604654,-3.7678516
TCGA-XF-A9T6-01,14.135722,-9.237688,7.5180283,2.4781554,-30.293827,18.71852,-2.0751567,12.600414,0.62394464,20.175787,9.281293,-0.79083085,3.4578826,-1.0584917,0.3599372,1.1753436,1.8131591,0.99517673,-12.408645,-38.044315,-7.26272
TCGA-CF-A3MG-01,7.1646323,-10.934928,11.882323,-2.0314982,-23.595785,6.615611,-9.769131,2.2651327,28.552702,9.475824,12.785242,-2.1243374,1.4165037,-2.379029,-0.6432894,1.8844159,1.8495139,1.1437732,-27.218082,-10.501874,24.546371
TCGA-ZF-A9RE-01,10.968522,-10.7248,21.139715,-12.901612,-30.835035,-7.683211,-27.093863,22.52998,12.752938,4.907142,30.51773,-0.62868404,5.0996633,-4.324089,1.8731021,0.5131916,-0.4112906,2.34933,-4.322242,-21.375856,3.6294482
TCGA-DK-A1A5-01,11.466584,1.893284,4.838433,11.191086,-35.50105,14.158259,0.2479292,13.599077,-9.473363,3.3733346,19.262812,-0.032605145,2.002405,-2.8027058,-2.192982,2.8068752,2.0764477,-1.3669621,-19.243587,2.1336927,-0.26311427
TCGA-ZF-AA56-01,13.21507,-22.962044,20.977077,6.4394045,-38.566135,-8.740758,-9.046748,17.777252,-2.4105258,7.7129498,8.089674,-2.2309203,4.2685423,-3.2207747,0.61846566,2.2797709,0.5183541,1.3239933,-4.8085966,-7.3505387,-2.2572134
TCGA-GU-A767-01,13.491334,-0.45407188,-4.494089,2.960967,-40.785873,-7.3886743,-8.328522,14.750407,2.0282593,4.8288283,2.2519686,-1.2296187,2.0274296,-3.8217971,-0.23067746,2.956057,-0.28259733,-0.5707524,-12.698692,1.263736,18.688581
TCGA-GC-A3WC-01,12.030066,-18.759617,16.965729,5.591617,-40.685284,-7.9057484,-11.827349,24.27444,-12.85043,11.327642,10.925789,0.31390184,2.1296272,-4.533394,-1.5392836,3.3403692,-0.6479913,-0.42763692,-4.9729433,-3.0399604,-14.071956
TCGA-4Z-AA7N-01,15.326898,-11.307237,-6.5192375,18.138817,-45.571457,-7.4293456,-9.347049,16.325335,-9.930681,5.059815,-6.6886883,-0.9801335,3.844776,-3.0892692,-0.4536442,3.9298964,1.4293085,-0.21254371,-12.422442,-5.6735826,4.8390007
TCGA-H4-A2HO-01,6.6766143,-13.910869,5.6633015,18.130505,-33.934017,12.046885,-8.897516,8.121122,14.002966,-6.628406,-0.94544184,-0.66225547,-0.37239906,-3.170879,-6.335451,5.7494535,2.929249,-2.3375237,-16.846163,13.652709,-6.64033
TCGA-XF-AAMZ-01,10.954955,-12.668523,-12.373416,14.975561,-34.24158,-5.3163996,-4.7880077,10.205921,4.8627505,3.2616966,1.7827792,-2.3541713,3.0388043,-3.0444527,-0.89221,3.7810547,1.8762518,-0.41159397,-0.97938275,1.1040637,4.7586846
TCGA-2F-A9KQ-01,9.423755,-9.963992,8.834512,5.620162,-31.418835,2.9864833,-10.053423,6.110783,21.124311,2.4058642,10.762495,-2.1109,1.992112,-2.3742232,-3.3144913,3.0552151,3.777246,-0.65134966,-14.727573,23.241556,12.566662
