,2,5,7,11,12,17,18,20,21,23,26,3,5,11,17,23,26,27,3,4,27
TCGA-4Z-AA7M-01,10.402424,7.3272524,0.8999802,9.200832,-31.885572,16.322721,-22.39376,12.728874,1.0769385,1.6146437,10.122147,-0.8662973,3.16213,-2.9388263,0.591119,2.6853402,1.527552,0.62131274,-11.647319,-0.5535557,5.9408216
TCGA-FD-A62O-01,12.617312,-6.548247,3.69465,11.920231,-31.06536,11.942112,-3.805534,9.71789,8.162565,1.565975,13.854525,-1.560468,2.8589895,-3.2316523,-1.3206816,2.6420128,2.3858247,-1.0523869,-19.248394,15.540356,18.054848
TCGA-FD-A3B5-01,17.117735,-4.1571975,19.316893,-18.544043,-36.084263,-1.3169277,-25.108904,31.4187,-3.493115,-3.7012355,40.508785,0.059881736,3.4988549,-3.664232,0.33164757,1.4241734,0.5328176,0.9825617,-24.3183,-20.648188,-6.756194
TCGA-ZF-A9RM-01,3.7836096,1.0326648,-2.8410547,6.682458,-24.68871,6.2138896,-20.995625,3.3671858,28.968603,0.11879971,11.688036,-1.6947565,3.7221782,-2.4449384,0.5760314,2.7235754,2.9641452,0.5364669,-23.045464,10.717158,35.501495
TCGA-FJ-A871-01,19.567663,6.880232,-8.043363,9.397692,-37.59309,-12.902593,-16.077118,16.692442,-10.450326,9.140877,10.197382,0.3234948,2.7230222,-2.9509304,-1.8908685,2.9311252,0.82236904,-1.0761137,-14.296478,-9.908849,-12.000089
TCGA-XF-AAMT-01,14.763806,-1.4469687,19.937695,10.329768,-39.69273,-0.9641087,-14.155005,24.5381,-17.79564,2.5255435,19.362562,0.14266858,3.192926,-3.7394311,-0.28669342,2.3479815,0.49178517,-0.03156943,-7.23931,-21.525793,-11.8513565
TCGA-FD-A6TD-01,13.629856,-15.096281,8.317063,8.061836,-38.6225,13.981779,-4.0336246,19.008766,-11.143391,13.665021,5.203426,0.12016174,2.8319938,-1.5101637,-1.8765926,2.4956791,2.5987432,-0.3242365,-14.702886,-4.9990544,2.0826657
TCGA-UY-A78L-01,13.836768,10.851929,7.2713966,-5.2343216,-36.721684,18.372728,-0.90223587,20.358799,-3.9993582,10.268696,10.353865,-0.53982764,2.0950148,-3.1354327,-0.7047652,2.3153129,0.74522746,0.010767687,-10.937217,4.163132,-8.314711
TCGA-BT-A20N-11,19.43486,21.688322,3.5072188,12.40388,-41.282406,-6.144277,8.606805,31.421589,-31.50703,-13.46538,19.15939,0.8427697,0.6756024,-3.2773435,-1.7606263,2.1520872,-1.4231266,-0.84555596,-16.762636,-0.5291281,0.77176493
TCGA-ZF-AA4V-01,13.270691,-0.079024196,1.4777833,0.05898016,-37.954514,23.431587,-5.522408,16.750961,-3.2743058,19.274857,-0.32587883,-0.7379615,3.5573,-1.8387736,-0.015780427,1.6410748,1.5778964,0.6997347,-11.369358,-13.0834675,-8.537944
TCGA-ZF-A9R7-01,13.003791,-30.504555,-1.0070904,8.699953,-35.426933,8.782835,-16.603588,4.9664316,-0.024802778,26.76404,-11.166323,-0.8423338,2.8225977,-2.5800476,-1.9607116,2.624252,2.074874,-0.10985099,-0.5257797,-8.050622,2.8152525
TCGA-GV-A3QI-01,9.572364,8.808652,0.89130473,9.656191,-32.737072,-10.00035,-25.273727,14.482941,27.139269,0.24029699,35.15888,-1.6313952,4.0707045,-1.1485121,1.6837981,0.009016437,1.0369076,2.1167595,-23.726624,6.706581,5.1583815
TCGA-XF-A8HH-01,12.909395,2.9513242,-1.4715263,9.246669,-36.746456,10.573576,1.0574827,12.684837,-7.00463,-4.809992,2.9060795,-0.6888255,3.257546,-3.410287,-0.16511558,4.0339847,1.274248,-0.10494256,1.1307061,-1.2244067,4.5292063
TCGA-GC-A3YS-01,14.089597,-2.5431945,10.508122,0.7209236,-35.74951,11.488734,-8.332631,23.067543,-14.267735,16.176212,21.02874,0.632323,2.1036885,-2.9752228,-1.8623056,2.2713425,1.5026612,-0.383276,-13.786038,-4.1771097,-3.9741356
TCGA-CU-A5W6-01,7.52148,-3.1079059,5.66616,0.98266095,-36.97225,3.481746,-14.924752,11.142796,11.14902,6.061216,5.149482,-1.3730161,2.7545042,-2.5256002,-2.5688188,3.6565332,2.8930254,-0.35757944,-10.229146,1.6528881,11.132137
TCGA-BL-A3JM-01,11.515311,10.290576,6.0921245,6.7630806,-33.88553,2.767926,-17.22368,15.421394,-1.238978,1.8031253,12.138363,-1.349779,1.2722915,-2.6799922,0.7054901,1.8304825,1.0841358,0.8330278,-29.141851,-15.165504,-15.58278
TCGA-E5-A2PC-01,7.4632964,-19.869448,27.53958,4.3940306,-29.023361,9.332569,-15.576858,9.745195,6.180592,13.997768,12.98679,0.14651573,2.0402904,-3.4681876,0.41420496,1.4200231,0.0764261,1.4872582,3.454263,21.423868,-11.506281
TCGA-FD-A5C0-01,11.369738,2.3436275,3.8423781,-0.07969696,-36.70245,8.702828,1.4399892,16.936855,-2.5995235,1.9888784,8.405702,-0.7379733,2.3935418,-3.8625133,-2.8482938,4.4302287,1.5069863,-2.1595364,-18.896576,-5.5578256,8.057919
TCGA-CF-A9FF-01,10.974658,-21.78846,-2.76705,10.416758,-34.88964,7.097811,-3.1756942,7.744465,9.325025,4.0246053,2.4458728,-1.1443776,3.3602083,-2.166286,-0.55602175,3.3461323,2.0312543,-0.2287687,-12.061297,3.503648,24.632614
TCGA-FD-A62P-01,15.729672,1.6974101,-2.5368369,-1.6621733,-43.626266,10.022892,1.1176008,21.978846,-10.045805,14.496935,6.025664,-0.45455492,2.2213445,-4.599117,-1.797907,3.9029262,0.5720615,-1.4929308,-4.150349,0.64744544,1.6014233
TCGA-G2-A3IB-01,19.622301,-20.020515,16.72029,-24.424292,-30.173811,-5.4675245,-10.18849,30.357729,2.6073909,7.9001937,36.778755,-0.833077,4.009523,-2.9870243,0.43222773,1.287254,1.0500509,1.3247726,-14.910491,-29.74908,-7.1315856
TCGA-XF-AAME-01,16.836718,-8.449098,6.7281294,6.2072945,-49.767498,-16.893785,-5.972601,30.670004,-22.969736,3.5701709,6.636907,-0.07728353,2.9453158,-4.573367,-2.3764553,3.8472695,-0.04977417,-1.391443,-4.1459975,-15.581774,-1.2284286
TCGA-FD-A43N-01,11.522465,-1.708342,1.0866712,13.3355665,-36.750557,13.208225,-4.937029,14.949713,0.4089941,8.607584,5.9450364,-1.4040413,3.937598,-2.917186,0.03807387,2.6123838,2.0545866,0.36047354,-13.128722,14.420738,1.8473449
TCGA-GC-A3BM-01,9.497079,-6.3229923,12.182553,9.907682,-30.35055,-2.0813165,-23.841738,8.947024,14.339208,8.649017,20.166449,-0.55210656,4.1835995,-3.7890046,1.643962,1.3293232,0.6491558,1.4502056,-17.7739,-11.153311,34.147495
TCGA-E7-A4IJ-01,4.3862433,-15.0603075,-0.59203625,22.015707,-29.378479,5.1711755,-20.954906,3.2048109,12.604369,4.0535283,2.5862648,-1.2177426,3.6449132,-2.5206988,0.99698275,1.7793388,1.6133599,0.65391624,-14.934749,11.924076,5.4130874
TCGA-FD-A43Y-01,18.652021,-15.526332,11.587539,-3.1817079,-37.676453,-5.3581986,-13.216433,25.958982,-12.15188,13.218792,26.607185,0.37730262,2.6808584,-3.662948,-0.8653828,2.1139362,0.636989,0.48313364,-14.243163,4.976881,-7.950816
TCGA-GV-A3JV-01,13.342658,-14.15377,-3.0886893,19.516651,-35.742176,13.79931,0.37313113,9.07946,4.9965453,5.7701955,1.4330013,-1.4247364,2.006455,-2.4381106,-1.2077903,3.339358,2.330192,0.35278708,-16.985521,2.4604397,14.120576
TCGA-FD-A3SL-01,9.429804,13.001998,9.690804,19.099215,-40.411846,9.826819,4.167617,15.972173,-9.954861,-11.847782,0.48312405,-0.20214556,1.1455861,-2.5276878,0.4098847,2.088078,0.27609444,0.2160681,-12.535575,-9.982281,12.726513
TCGA-XF-AAMG-01,11.051137,13.787796,-2.7008808,19.666842,-39.48528,5.71047,-19.901747,14.498642,3.5496273,6.811797,7.550377,-1.6240274,3.7411158,-2.2340572,1.3361578,1.5501552,1.8620486,1.3898278,-17.666243,8.82945,-9.53134
TCGA-GD-A3OQ-11,16.29977,1.0753622,8.503707,17.794888,-42.664845,-13.98141,-4.793686,15.423297,-2.1181164,-7.980795,17.774769,-0.3501265,2.645803,-4.1085057,-1.2356333,3.3548672,-0.4050745,-1.1253928,-15.086648,4.9823904,12.393444
TCGA-E7-A6ME-01,7.2707915,2.185163,-3.3590572,12.541557,-38.393154,-3.2645013,-29.496683,8.484798,12.710743,0.30862,2.8229623,-1.6526557,3.2164469,-1.4096124,0.87070423,2.4729795,2.0316796,0.06973243,-21.963453,-7.0482173,11.707193
TCGA-BT-A20R-01,8.845413,17.526852,17.751394,11.062954,-39.73994,5.3086433,-11.764498,19.463177,-10.82175,-2.542462,1.5079888,0.64705324,1.4618669,-4.3132024,-1.7351546,2.5451288,0.7091844,-0.081489,-7.5116224,-2.3880541,-9.822121
TCGA-UY-A8OD-01,16.177385,-3.6579227,1.8224807,11.379175,-41.946396,2.7782059,-4.0903287,18.029457,-16.005571,-0.43927178,-7.204915,-0.28593335,1.9368209,-2.6355402,-0.89861333,2.9235475,1.2209069,-0.687691,-6.3438587,-4.590113,-13.4529295
TCGA-FD-A6TH-01,14.284201,11.278341,-0.39846933,2.8699758,-37.55992,18.39284,2.2875955,18.87079,-6.0621405,9.921303,3.9458082,-0.5831457,3.2048519,-2.0756404,-2.569073,3.9614756,2.6738937,0.07644676,-18.360117,-12.103793,-3.6689692
TCGA-2F-A9KR-01,12.103058,-8.031132,8.112274,-2.0849926,-37.659,-21.550047,-28.293106,18.925472,8.380078,4.7828493,24.21996,-1.2932901,3.4397216,-3.5174897,0.37299544,1.6539646,0.32337156,0.08393745,-8.862803,-0.20168923,6.4247384
TCGA-BT-A20O-01,12.064982,-8.033778,2.292097,29.643248,-34.96123,11.395826,-11.175579,13.011131,-20.917892,9.7735615,5.438564,0.9201404,1.7404046,-3.17535,-2.5298586,2.8620663,-0.6541999,0.11600873,-11.856462,-2.0173001,-6.311531
TCGA-LT-A5Z6-01,9.864128,-0.47979486,-2.5741446,8.048212,-34.16855,4.1259136,-16.050238,4.68642,19.139048,2.0336149,0.18908173,-2.7212706,4.841587,-1.7170225,0.8873136,2.0122197,2.0492728,1.499743,-12.353915,4.031378,5.90348
TCGA-ZF-A9RC-01,17.787676,12.318746,-2.3269923,5.43406,-43.9872,7.0452437,-7.252933,21.585648,-7.311318,2.6657407,6.817708,-0.22540492,2.1313689,-3.9986787,-0.5085231,2.537997,0.19085997,-0.15935342,-13.919276,15.300719,0.30010563
TCGA-BT-A20N-01,5.7604403,10.430768,2.2118294,6.2240696,-29.919212,5.8705153,-12.359607,17.053356,5.7670107,6.2142925,29.018843,-1.8887247,4.0223455,-2.0975647,1.4652807,1.8053397,0.93460894,1.6020542,-15.492663,8.049514,11.530891
TCGA-DK-A3WX-01,16.605494,-9.999883,11.259899,3.4673407,-36.195774,-0.83551455,-9.87831,28.140427,-14.725594,5.7840533,23.007648,-0.6439312,3.7490804,-3.6351194,-0.09342167,2.0801957,0.5447762,1.2347236,-3.9064136,-9.276927,-11.056414
TCGA-CU-A0YN-01,17.841124,-9.054164,-1.1671666,-3.60212,-36.2654,5.780937,-1.3747078,27.00293,-6.556773,4.5501986,31.935308,-0.99192464,5.226979,-2.3006115,0.4390231,1.7226841,0.91415733,1.0436623,-13.613335,-0.21549939,-4.614851
TCGA-CF-A9FH-01,11.823417,-20.891153,4.0859785,1.5852247,-25.02199,7.049671,-12.715817,-3.1746519,26.656729,10.83378,9.092395,-1.6095836,1.9524012,-1.2673079,1.7971616,0.64134127,0.9142731,1.6177913,-16.343475,1.9001689,47.017403
TCGA-FD-A3SP-01,15.333934,9.569453,2.4815469,22.205929,-41.272797,9.885941,-1.9570122,21.526644,-24.133879,5.230341,12.832224,0.07232733,2.2990708,-3.2934072,-1.4765786,3.031849,0.29020023,-0.9157858,-11.37555,-4.6338363,0.43072456
TCGA-GU-AATP-01,10.447961,2.9478173,1.6483542,12.722635,-40.23175,11.125612,-13.096943,10.515852,-5.766429,3.8111353,-7.553478,-0.9498105,2.584608,-1.8932128,-0.09019412,2.3129182,2.642968,0.8964391,-15.217401,-11.578971,4.3597107
TCGA-FD-A5BT-01,21.472303,-5.1185083,-8.16118,9.412267,-44.72067,15.062594,6.8510666,18.425222,-27.77269,17.91161,-16.840012,-0.32346368,3.6129885,-2.6130888,-2.4750242,3.947587,1.6761336,0.07878201,-12.389462,-8.081542,2.0323982
TCGA-CF-A3MI-01,11.97514,-14.655199,-5.80549,3.0974255,-33.06074,9.380409,-3.5025387,7.547675,13.060387,8.573483,1.9144006,-1.1013768,4.284899,-3.6585345,0.49513447,2.8876033,1.3146445,0.5421207,-5.697768,-8.876255,18.711763
TCGA-LT-A8JT-01,10.75486,-20.77455,3.6950414,16.08567,-25.51134,1.0123738,-10.0656805,-1.9179451,14.072563,4.163013,3.9209843,-0.9620226,3.5077138,-2.390201,0.26748243,2.6067224,2.0008702,-0.08835789,-10.626861,5.9397254,21.475374
TCGA-CF-A47T-01,11.387248,-13.900029,5.6321507,3.6201026,-28.959904,-4.537764,-10.132938,7.355949,11.081703,10.176434,10.155891,-2.3220134,2.6909652,-2.600386,2.4667583,1.8201644,0.84336466,1.6966482,-4.4869204,3.5845742,1.313247
TCGA-FJ-A3Z9-01,8.994311,-13.022344,-6.930825,2.6869752,-27.172676,13.110978,-7.7323246,9.526699,19.223269,9.958928,14.892328,-1.1619669,4.356957,-3.255826,-0.082756385,3.109025,2.3510425,0.040640205,-16.37778,-17.103151,11.577193
TCGA-DK-A6AW-01,9.805371,-8.168269,12.199835,7.060304,-32.28789,6.1188664,-8.43932,8.909434,18.216373,10.056845,-1.3038911,-1.6338043,3.2174666,-1.6714083,1.1932471,1.7125348,1.7417852,0.94498324,-11.040508,-2.9834893,-5.76662
TCGA-E7-A97P-01,12.9402275,-18.128183,14.727732,5.9655094,-37.144093,9.153225,-7.1892443,19.096378,-8.371691,14.184731,12.79585,-0.18108645,3.2563105,-2.7489734,-0.7156019,2.1537943,1.1252334,-0.27746302,-12.869294,-19.275839,1.4273083
TCGA-E7-A6MF-01,14.494,-7.5031004,8.747607,7.0725527,-30.675888,-12.604837,-21.57475,5.4078298,20.318964,13.095576,21.07477,0.035544515,3.0653632,-2.6089036,0.6769201,0.5131152,0.64860594,1.1900507,-12.566581,-3.692417,22.031633
TCGA-S5-AA26-01,11.983991,-11.60815,13.079535,-4.6924214,-31.640787,-1.5131218,-21.80854,9.575445,16.232294,14.6184225,12.465056,-1.0515176,1.9612477,-3.3360157,0.6699657,1.2987983,0.5381242,0.9773421,-28.1001,-25.983513,3.8342044
TCGA-ZF-AA52-01,14.316834,3.0251093,12.556846,7.198055,-40.589165,18.487356,3.50563,15.345896,-11.576429,8.516674,-9.307695,-1.0556655,3.1024692,-2.0090382,-0.82670414,3.5532396,1.9638848,-0.87452877,-17.796066,-1.0600905,3.3752785
TCGA-CU-A3KJ-01,15.435852,-2.6248808,10.35088,-9.039629,-29.625204,10.515069,-25.226934,25.297869,-1.1404501,3.1513557,38.707417,-0.6470067,3.418887,-3.8071415,0.86042,1.3260357,-0.3414449,2.1571267,-10.5209255,-21.849405,-3.7548163
TCGA-DK-AA76-01,3.6430235,1.8118836,13.431365,10.057653,-27.030905,-8.803287,-19.354609,5.61753,22.875065,-2.520198,17.953676,-2.2007756,2.3759143,-1.7243917,1.2207009,0.94443804,1.3510559,1.5860807,-8.76975,7.3159184,-12.4994135
TCGA-CF-A1HR-01,13.265581,-10.151263,9.973356,4.7505856,-37.302914,-4.567986,-4.6698747,9.105007,9.02595,8.707879,-2.137661,-0.5740925,2.3951886,-3.3418665,-0.8341871,2.6393137,0.89908475,-0.18128517,-19.084452,-5.3382916,11.3809185
TCGA-DK-A6B1-01,4.1638794,-0.26945567,9.876569,14.194063,-28.832956,16.056383,-13.934148,4.3239374,20.985567,-7.6206326,7.532045,-1.443147,2.656297,-1.6923251,-0.61424327,1.4386799,2.5264134,-0.16598503,-23.037169,-5.542393,11.433346
TCGA-CF-A47Y-01,16.391882,-15.330951,-5.044239,6.5865483,-28.107517,0.90413094,-14.273306,-1.8480484,21.066994,4.956079,10.771551,-0.9058502,3.302377,-2.4999387,0.9801336,1.9879938,1.5405817,0.07161916,-13.657985,10.299878,37.579235
TCGA-4Z-AA82-01,15.601624,-1.1811067,5.227212,4.6793013,-37.165913,-2.9418263,-9.54728,25.377869,-9.348872,14.063247,29.432787,-0.34718066,2.0707896,-2.5889142,-2.1923578,2.9900987,2.3518808,-1.2095395,-11.850965,5.088251,2.654249
TCGA-GC-A3RC-01,19.866493,-16.98037,0.9060937,-1.4228405,-29.531116,8.721758,-4.086072,22.434456,-7.6502285,8.537268,35.402523,-0.12512815,3.998146,-1.9040328,-0.2838814,1.0758327,1.5207331,0.9738256,-12.942148,0.28908208,-0.872176
TCGA-E7-A678-01,11.127862,-20.90694,-1.9947585,9.215797,-21.84486,2.590852,-11.806868,-6.0555563,21.48332,10.621503,2.5449595,-0.79162705,3.5121515,-1.7726126,1.8307048,1.1862966,1.0965289,1.0632367,-9.3780155,1.6517932,33.8337
TCGA-UY-A9PB-01,15.729285,-7.274155,1.8505827,13.269229,-37.76208,17.638348,-3.0339742,21.135069,-19.522005,16.838259,8.220918,0.14083548,2.594664,-2.2790914,-1.4347715,2.2557392,1.7808028,-0.5781858,-15.266986,-9.87111,-6.2873473
TCGA-ZF-AA5H-01,12.48743,-7.918005,5.3143997,13.863414,-33.2626,19.322966,-2.8856318,15.836523,-13.089902,9.0249405,10.08627,-0.11561082,3.4507232,-2.451945,-0.3506687,2.0964336,1.8601295,-0.37727696,-9.460705,-13.941994,-11.76986
TCGA-KQ-A41O-01,11.88193,-6.1380396,8.121437,-3.3924432,-25.993092,7.7495623,-24.536512,4.3044496,22.715326,7.539808,8.434077,-1.1690983,1.5795424,-2.8318555,1.0760508,0.7256814,0.29788,1.3369036,-31.941216,17.525421,4.687895
TCGA-MV-A51V-01,8.238887,2.8036468,14.131733,8.212479,-37.0201,3.4555786,-16.490152,9.7877,23.633627,-3.275877,6.412587,-1.692902,2.659121,-2.380166,-0.79311275,1.9419069,3.095417,0.04540098,-20.834625,18.49638,-7.0746536
TCGA-BT-A0S7-01,14.347041,9.957626,5.151881,-2.7992496,-37.145676,-6.4347024,-18.985937,26.050716,-7.6865993,1.8816688,22.100893,-1.8566089,3.6363173,-3.8951235,-0.078313276,3.3956542,0.16520847,0.92141515,-17.263096,-5.8911266,-5.0836725
TCGA-XF-A8HI-01,10.654618,-17.222254,8.840078,11.237844,-29.08179,-6.3406796,-17.436037,1.7047043,18.437761,3.624563,11.0757675,-1.2844123,2.7198236,-2.7307677,1.4374492,1.0484632,0.19182251,1.4982945,-12.104541,-19.912308,26.84011
TCGA-2F-A9KP-01,9.724481,-0.7940532,1.668146,7.6229587,-29.215279,7.372311,-9.2173815,9.7946,14.971739,3.1316278,11.495562,-2.0847125,3.308889,-3.8089786,-0.87617433,4.4505935,2.0855193,-0.7545046,-6.540247,5.2230186,11.875015
TCGA-CF-A8HY-01,13.533121,-16.102455,-2.1461437,-0.74690396,-30.932182,-1.9194894,-13.155491,6.7200356,14.144256,14.61516,10.298899,-1.4857075,3.7779086,-2.6206427,0.8499442,1.0736945,1.4327135,0.8383564,-14.816229,-11.61122,24.976309
TCGA-BT-A20W-11,15.421889,1.3890778,2.223909,23.519533,-46.883728,-12.858106,-3.4067938,23.128292,-11.000973,-3.0935385,11.033073,0.23141155,1.7999414,-3.7941027,-1.1993037,2.3828847,-0.97628325,-0.29680517,-13.589303,5.0036764,6.7444377
TCGA-E7-A3X6-01,8.886625,-19.112732,12.86896,9.022973,-32.28895,8.636767,-13.34708,8.717237,3.8756967,8.747922,9.7058325,-0.28361312,3.631882,-2.8186798,0.6390393,1.4412907,0.88665855,0.7026252,-14.155056,-0.38298127,14.582935
TCGA-DK-AA6Q-01,18.822826,-23.648472,8.368764,-8.444229,-34.934013,-14.955796,-17.909395,19.026262,-2.0731597,25.639828,15.180476,-0.4564539,3.2950368,-2.9920793,-0.22589633,2.0728714,1.2426397,0.9589598,-3.886476,-10.951489,-7.470561
TCGA-FD-A3B4-01,19.68725,-19.385828,2.9604084,-3.0994937,-39.27962,-13.013771,-5.682327,30.860725,-21.511774,8.984579,25.060595,0.50285316,2.6782484,-4.2419853,-1.6690425,2.7087226,0.014903791,-0.4458424,0.2681844,-24.224895,-12.674982
TCGA-E7-A97Q-01,13.3230095,-3.6873753,3.6378393,13.468216,-35.880985,3.704547,-10.452426,9.01939,-1.9762102,-2.0265083,-2.9731045,-1.2223791,3.7537923,-3.864664,-1.449953,3.9860945,2.9747198,-0.8696794,5.3812103,-0.34508762,9.943749
TCGA-K4-AAQO-01,16.673628,1.3018973,4.0316963,12.036353,-43.56914,-3.457789,-3.260647,22.580412,-9.014763,-8.16124,5.3609405,-0.13467953,2.1059704,-4.466867,-0.8462135,3.4058433,-0.56242347,-0.6139152,-9.858977,15.167898,7.7501516
TCGA-DK-A3X1-01,7.0111103,-3.3104172,8.432811,15.331854,-32.13547,8.464326,-8.301083,9.039116,0.46599093,2.8472645,7.345287,-0.91726774,2.555956,-2.188557,0.58808136,1.7708158,1.314699,0.823284,0.06175635,9.134038,-13.154323
TCGA-DK-A3IK-01,13.394337,-5.4463873,-3.7553623,8.70425,-38.82355,1.9830557,-8.107234,12.317602,2.3817277,0.6846663,0.5657971,-0.99136853,1.9082199,-3.4770756,-0.49182573,3.5306036,1.06291,0.1485896,-6.855315,4.9091377,0.33794695
TCGA-DK-AA6M-01,18.298834,-14.6387615,4.50422,7.4076524,-36.203815,10.91982,-5.0139885,16.459585,-9.900166,19.883556,4.6177826,-0.28638572,3.8933856,-1.8866273,-1.1423621,2.1028812,2.4783957,0.27257726,-8.66376,-12.698134,0.39016336
TCGA-DK-A3IT-01,14.297541,-1.5670522,-1.8199027,6.285366,-39.46912,6.9735813,2.2171829,15.876555,-5.2908287,0.23502341,2.01272,-0.2276062,1.0921512,-2.6985035,-1.2583051,3.1044357,0.23076329,-0.55046874,-13.632558,-5.509802,5.666383
TCGA-C4-A0F1-01,17.357618,-10.447337,22.115467,-6.1247787,-32.24136,0.8135656,-18.527271,32.71941,-9.194027,-9.592262,44.344185,-0.2723054,1.3341035,-3.6671004,-2.3346188,2.650294,0.8871146,-0.37963822,-6.374758,-0.46895692,-10.3899765
TCGA-FD-A5BZ-01,14.316844,4.8217845,9.101866,12.471457,-41.9604,3.0941775,-4.0871186,21.193535,-14.691639,-1.1354384,6.332754,-0.3704043,1.1432164,-3.6316986,-1.3594807,3.0062308,0.5814507,-0.7440936,-7.0444584,6.024401,-0.7542129
TCGA-ZF-AA53-01,17.226873,-11.922593,4.2038364,0.52133816,-37.794758,6.880742,-3.920602,22.205032,-19.05438,12.978779,11.79768,-0.40335897,3.0438364,-3.1780005,-2.1917412,3.1020675,0.7550813,-0.5170459,-12.204591,-8.806968,3.1655285
TCGA-YC-A89H-01,14.909096,-11.703473,-0.12318754,6.0728445,-35.10518,7.988852,-4.5157557,16.47395,-2.9080234,10.688518,9.102467,-0.74516296,3.4934535,-3.3749835,0.5696449,1.9116342,1.1901187,0.84920627,-9.348355,7.045958,-7.8717117
