,2,5,7,11,12,17,18,20,21,23,26,3,5,11,17,23,26,27,3,4,27
TCGA-UY-A9PE-01,12.413217,3.8550043,-3.0862286,0.78300637,-37.500137,13.023676,-6.9115777,16.768564,-2.1805196,1.3977997,-2.9750376,-0.858083,2.3094106,-2.9658341,-0.32047603,3.4479158,1.383253,-0.05175616,-10.858699,5.909677,7.292799
TCGA-BT-A3PK-01,15.723869,-3.3511777,3.5238667,-2.748096,-39.877415,6.326158,-9.137874,25.16473,-7.0056024,7.6744103,24.13099,-0.051755212,3.0426621,-3.81791,-2.25105,3.0947087,1.3649952,0.21535036,-15.601326,-1.7739706,-2.8018968
TCGA-GU-A42P-01,4.9412,8.497535,10.616341,10.162357,-31.944765,5.4833794,-25.48851,11.927205,21.105091,-5.4484053,10.141951,-2.0224342,0.24651606,-3.9108114,-4.749532,4.459769,2.9374368,-0.24630147,-18.570415,-8.466313,-6.6753316
TCGA-KQ-A41Q-01,7.629003,-0.7840842,2.5609708,3.8635607,-27.031725,17.48167,-6.1308913,6.3043475,6.138324,2.6860447,7.2555046,-1.141245,3.0570056,-2.5146434,0.6889944,2.3456986,1.741304,0.42985985,-13.5852,6.189271,-3.7015078
TCGA-SY-A9G5-01,13.288255,-10.409397,2.494044,6.817355,-39.9902,14.765857,-3.3022084,13.907311,-14.674703,20.58118,-0.9343829,-0.6418579,2.626667,-2.1744845,-1.2958214,2.903785,1.4860302,-0.7235401,-5.494527,-6.0294895,5.874592
TCGA-UY-A78P-01,13.536901,-20.597363,13.608184,8.184373,-38.85133,1.2470164,-10.930815,17.50195,-7.418041,14.084963,-0.93130803,-0.71995145,4.3619986,-3.4649,0.15757425,1.8992804,0.39874563,1.2815892,-4.897979,-19.311956,-2.8042111
TCGA-UY-A78O-01,13.606669,-17.143543,5.3204165,4.551098,-33.27037,-0.26669383,-4.4511027,6.320523,6.963574,8.88317,-9.568944,-1.651881,1.3301293,-2.1609733,-0.34286156,2.4194865,1.7469656,0.2648354,-5.42169,2.6169653,14.265966
TCGA-DK-A3WW-01,16.242998,-24.033115,4.339628,1.8547953,-28.093197,18.08209,-10.766425,19.827492,-9.125645,11.792948,21.207722,-0.046985444,4.3304887,-2.6316125,-0.09029929,1.4706026,0.852748,1.082372,-8.401984,-16.6819,-7.881311
TCGA-G2-AA3D-01,9.011569,-7.283496,-3.2946522,5.111383,-33.808964,-10.005299,-18.28669,8.060522,17.662462,9.2601795,8.897296,-2.4064126,5.09396,-2.1627588,-0.063065454,3.1550853,2.0463836,0.765321,-12.99058,10.990493,10.412996
TCGA-ZF-A9R5-01,9.37744,-9.584512,-4.3201,14.425377,-24.845978,-3.3719158,-20.231953,-1.9328873,21.706057,8.67778,12.71181,-1.892619,3.7518663,-1.4878463,2.0132077,2.0021286,1.5640587,2.1020982,-17.072466,-5.4895554,24.936434
TCGA-KQ-A41P-01,16.842453,-5.8271027,10.37323,6.727069,-42.234356,-1.9770479,-9.3651905,13.412621,-0.3451372,12.735228,-9.733664,-0.8837134,2.1518326,-2.5638924,-0.50294673,2.63729,1.6454211,-0.30886072,-8.318489,27.527473,-6.578596
TCGA-DK-A1AG-01,12.628704,-15.1424675,5.366818,5.5458775,-31.861305,-1.5531256,-20.704138,3.4649649,20.10974,9.857376,8.261737,-0.58980143,3.7489173,-2.6367998,1.0332419,0.64478856,0.6332938,1.1299703,-20.559124,-5.660772,27.416346
TCGA-ZF-A9R2-01,8.274941,-7.948484,8.712749,-1.9116484,-25.629704,-2.5398843,-23.083986,10.464303,23.310198,4.7917547,25.319103,-1.3884541,4.0103126,-3.4111967,1.5195516,1.2602429,0.34969574,1.4718058,-14.181536,11.022847,16.159563
TCGA-DK-A1AC-01,5.2566285,5.6229854,0.36312371,25.262852,-30.429785,19.633549,-12.026342,9.713731,1.730286,0.23352364,1.087635,-2.3951144,2.114129,-1.1126571,-1.2983438,3.231527,2.6392727,0.6551477,-6.7782164,2.734521,3.2007911
TCGA-BT-A20P-01,12.538308,-8.766887,14.481483,7.4322476,-30.437881,-7.1191516,-17.134068,1.5006745,16.58116,7.4220986,10.213125,-2.0945122,2.4899364,-1.2956535,1.5362258,1.0031518,0.5457143,1.4243559,-8.602043,1.7538033,27.827808
TCGA-XF-AAMY-01,12.101663,4.3550005,-1.0948032,15.970782,-40.741585,6.79351,-4.287657,18.542599,-4.092516,-5.107239,8.073809,-1.593111,2.6648057,-3.3594615,-0.9343584,3.9064147,1.5166959,-0.5375408,-5.170103,7.8755455,-5.506065
TCGA-K4-A4AB-01,10.693037,-5.657877,29.44345,8.5972185,-37.58356,-2.8318417,-11.263852,15.039072,-3.7765641,8.011184,9.227896,-0.50129265,2.833368,-2.8293064,-2.069473,2.8578677,2.58593,-1.8017967,-10.211389,5.514936,5.7850504
TCGA-BT-A3PH-01,11.162116,7.4454007,5.6703043,-1.641445,-31.329361,9.77336,-0.6956154,8.521808,11.917725,5.635785,5.1225643,-1.4305507,2.5402937,-3.254895,1.0882262,1.8513547,1.1495353,1.3128651,-18.048807,7.074378,0.68801206
TCGA-BT-A3PJ-01,14.21568,-11.696415,10.600641,6.571924,-26.393845,16.657793,-5.673909,22.422085,-8.436283,7.1247253,33.515938,0.2601798,3.8541625,-2.7995906,-0.630104,1.831205,1.3782008,0.46166408,-20.822378,-9.228465,-14.997192
TCGA-FD-A43X-01,13.214657,-15.323483,3.736509,2.9550376,-25.638083,8.74495,-15.741196,-1.2259247,22.522104,6.8865457,9.856877,-2.1269338,2.8620827,-2.0933673,2.549923,0.5730122,0.3959658,1.754071,-15.753879,6.690864,28.726713
TCGA-4Z-AA83-01,14.872468,-20.607647,0.31121457,8.3398075,-32.90948,11.432003,-6.185611,6.8276515,11.9940405,4.750653,7.6361113,-0.56038785,3.9945996,-2.656006,-0.8396382,2.6185822,2.7160597,-0.37628338,-9.041277,6.562551,21.326273
TCGA-DK-AA6T-01,15.434188,-13.891387,-11.807033,17.785938,-34.52109,1.495644,-2.5489175,8.052092,-10.521743,11.101974,-9.504916,-1.2299507,3.4377832,-1.3386798,-0.44354764,2.5914156,1.6330743,0.57954526,-9.142895,-12.129989,-0.3086477
TCGA-E7-A8O8-01,13.4813,-13.759028,3.5604594,11.192956,-29.147257,0.27697825,-9.886359,1.859088,16.154512,15.922957,-3.6480858,-1.4550947,3.6149702,-1.983199,2.887178,0.67772853,1.5313933,2.0198677,-16.746862,-2.170218,3.7043467
TCGA-FD-A3B6-01,12.767752,-5.283764,4.99757,15.960146,-33.127728,24.90759,-6.068981,16.97173,-7.4510393,13.569529,10.176743,-0.0035534538,3.2321527,-2.1131313,-0.8528987,2.137564,2.2137158,-0.083211735,-18.895027,-2.642364,-8.658798
TCGA-E7-A7DV-01,15.186114,1.1132473,5.1918983,17.250332,-36.1496,27.737272,3.822877,9.386925,-8.518372,23.252983,-10.438173,0.95352525,1.4794353,-2.5330346,-2.7182488,2.5434363,1.4624947,-0.3675467,-10.717332,-1.6674538,-4.370142
TCGA-ZF-AA5N-01,13.975362,-7.953765,-2.4884913,-4.372488,-28.582909,14.798577,0.2475575,13.508297,7.389711,17.003729,8.952792,-1.4005119,5.063061,-2.2798784,-0.9660721,3.1141782,2.3446863,0.83417785,3.608519,-7.9895053,-4.785797
TCGA-CU-A72E-01,10.129056,-8.815986,20.610588,-7.007209,-38.54836,-1.7751486,-14.08717,22.288912,-4.774271,5.5682125,17.187279,-0.14461477,1.834157,-4.9244757,-0.19778493,1.841958,-0.8481573,0.6738347,-15.674163,12.756915,6.770534
TCGA-GU-AATO-01,13.505199,-3.3928943,9.657649,-2.5279868,-38.296173,18.66017,-3.3813012,10.820855,-3.5764513,11.440605,-15.172965,-0.05207724,1.2724468,-2.6031265,-3.2249966,3.0553195,2.8085406,-1.9005958,-15.862951,1.4302049,5.968169
TCGA-GD-A3OP-01,11.946923,-6.574479,10.08923,20.494514,-35.919292,-4.712975,-4.741184,7.632312,3.9533105,-3.674103,6.8782134,-0.9017407,2.5820618,-2.2225606,-0.651491,3.1405132,1.6094955,-0.65935826,-7.83937,-2.711461,5.3405085
TCGA-XF-AAN5-01,15.022627,-20.67223,11.9954195,9.968882,-30.323551,6.9015803,-5.9735546,16.633091,-9.294845,19.762463,17.756773,-0.5600706,3.5536408,-2.1766396,-1.2273296,2.8218985,1.9346064,0.08654045,-3.2653868,-19.550623,-5.4149685
TCGA-XF-A8HG-01,9.819961,-7.536737,-3.294941,6.3158236,-20.843065,13.13938,-6.1039,0.96933395,14.643787,4.103673,9.60767,-0.64968646,3.0378404,-2.4088047,1.5440189,2.5542517,1.9425274,0.86313856,-8.685161,4.494877,5.9988894
TCGA-E7-A5KE-01,6.9678087,-5.000103,14.668946,-1.2756411,-26.105824,5.8349247,-18.991018,7.1804523,20.727898,4.799802,8.131146,-1.1799467,3.7720203,-4.1191983,0.6188617,1.2608181,1.8092301,1.0710249,-9.571706,5.501729,-2.9088035
TCGA-XF-AAN3-01,14.431644,-11.755725,17.579882,0.26673025,-38.485767,0.8076023,-6.8544292,18.207687,-9.679714,16.509933,9.726006,0.13777126,2.7788281,-2.950774,-0.7483631,2.3801107,1.308976,-0.2816753,-11.410783,-11.7587805,-1.3798158
TCGA-GD-A3OQ-01,9.484407,-9.697008,16.116354,6.877802,-32.257977,5.775251,-4.7796474,14.17692,7.927233,7.5435677,25.6979,-0.70050627,4.642297,-3.0022473,-0.15896358,2.012802,1.9884835,0.3046065,-14.849008,-8.192163,16.379068
TCGA-DK-A1AE-01,11.638209,-2.9768147,22.599657,-1.5160977,-32.28429,-11.613742,-18.359426,21.620281,2.830708,11.526165,29.328968,-0.70753014,2.4337208,-3.2068164,0.40644962,1.9981879,0.25143346,1.103366,-15.373296,-11.486991,-4.5988417
TCGA-GV-A3JW-01,4.9915957,7.504245,-0.13057351,6.332291,-29.62395,-6.8216367,-18.84467,7.9966884,21.305164,-4.4320383,17.764946,-2.229263,3.5535698,-1.9543744,1.5634032,1.8063871,1.3918743,1.5104867,-20.925182,-10.30814,27.450304
TCGA-FD-A3SM-01,10.441803,4.9198084,16.463278,7.942477,-35.9176,8.3459215,-7.950967,14.940468,-5.10547,0.95535624,14.043503,-0.1742519,1.6889832,-2.9728413,-0.34108675,1.714769,0.7261075,0.16489826,-20.25705,5.8621955,-2.1904213
TCGA-GU-AATQ-01,14.16152,-11.77278,22.84032,-5.3459344,-35.396767,-6.212464,-19.836094,20.724627,-2.287691,12.322244,16.9603,-0.52361625,2.096749,-4.45398,-0.24763831,2.27073,-0.23118398,0.5042273,-16.407948,1.5340438,-4.8667808
TCGA-CF-A47S-01,14.057873,-25.01448,-4.087182,6.1528563,-26.848152,8.227184,-10.305502,-2.7832978,21.590921,13.684184,3.5750232,-1.3503159,2.2239645,-1.96472,-1.8251373,2.5040503,3.3601336,-0.2296274,-16.474178,11.0771475,30.066622
TCGA-XF-A8HB-01,15.459246,-11.993312,17.047241,-6.141561,-30.27806,-6.898791,-13.070204,11.223336,15.677783,28.80332,6.4299417,-0.42904675,3.6756797,-2.469558,1.6435434,0.039939426,0.6143228,2.268491,-6.6498666,-20.923388,2.0886505
TCGA-XF-AAMQ-01,10.093017,-17.52526,15.112629,14.605324,-32.468727,-5.2265525,-10.336528,4.973752,6.3206406,14.9741745,-0.9381499,-1.117391,3.2940893,-1.3832707,1.4159725,1.074893,1.2791249,1.4047306,-12.129989,-15.105205,12.040701
TCGA-DK-A1A7-01,13.733806,-8.312176,-3.7090232,10.117964,-37.99835,-14.294221,-14.62404,14.67992,5.5910225,4.869833,2.3833482,-2.084158,2.8090365,-2.2352962,1.4477994,1.860503,0.92142546,1.2882674,-0.28890827,4.1967463,1.1341915
TCGA-DK-AA77-01,8.618859,-16.993412,6.822635,12.232138,-29.647133,4.8488355,-15.279743,1.3170156,18.185972,9.76643,3.0663505,-2.2623148,3.0138655,-1.1818591,1.8449184,1.0385246,0.9863799,1.775861,-7.404587,7.75507,12.219746
TCGA-CU-A0YR-11,19.346973,7.507039,6.490078,14.125336,-46.175938,-15.980317,-0.37238684,27.104578,-20.502207,-9.098867,14.7739,0.65476525,1.1940681,-4.009247,-1.852123,2.8589783,-1.4194286,-0.92673475,-17.034206,-1.539743,0.70195025
TCGA-E7-A6MD-01,9.399104,-7.848585,1.656895,13.432632,-38.020523,-5.1985536,-12.446832,13.377155,-6.288712,1.974218,2.3334613,-0.6031913,3.2805967,-4.3723817,-0.2307202,3.2137082,0.14350843,-0.12428884,-9.554033,-7.6756754,14.336454
TCGA-FD-A3SR-01,8.385801,12.736531,6.134541,10.39021,-35.955482,15.08679,-8.122913,14.314645,-4.9431148,-5.3159847,3.092579,0.13102199,-0.22902474,-2.7997577,-1.5570799,3.4529948,0.64911544,-1.3575617,-20.914059,-11.004386,-3.344375
TCGA-BL-A0C8-01,4.736098,-1.5000023,9.438619,11.83131,-32.57731,14.234252,-7.2295275,9.983885,17.061914,-3.1904728,11.916623,-2.3428447,2.3774676,-2.6237657,-5.389597,5.011052,3.1503391,-0.054889582,-12.018222,11.594621,-5.959408
TCGA-ZF-A9RN-01,11.270233,-8.473897,2.8550534,6.8784475,-28.75329,4.9869494,-25.30506,11.384609,2.7250724,9.243482,7.5949464,-1.2521362,2.9034014,-3.2373078,2.2617168,0.8289312,-0.57488275,3.4293828,-12.469971,-51.70477,-33.393642
TCGA-CF-A3MH-01,11.261489,-16.096407,12.373911,-1.3804334,-30.318245,4.4651394,-14.013836,4.2448254,22.233334,16.057869,9.7637,-0.7678441,3.8320966,-3.0561984,0.36186382,0.8067847,1.3425401,0.6205014,-28.914898,-11.639056,20.956575
TCGA-XF-A9SP-01,17.915747,2.0027132,5.4621468,10.731571,-46.309864,4.1626306,-2.8826275,20.393995,-19.576796,3.3150742,0.05794444,0.107309446,1.8225452,-3.4926362,-1.4360281,3.3609445,0.5543835,-1.0524309,-11.628725,14.337033,-5.5261703
TCGA-G2-AA3F-01,7.054669,3.6296744,-6.409171,14.060778,-26.792614,9.17663,-4.017366,6.1820397,14.754367,1.9850652,12.6376505,-2.29889,4.9461484,-1.382449,1.2541723,2.6262898,2.7234352,1.9387223,-11.601993,10.0687,14.140837
TCGA-4Z-AA7W-01,12.762975,-19.649921,-4.079514,-0.32173926,-37.532833,23.188807,-5.0601506,13.866264,-11.525345,29.464258,-10.998899,-0.2963159,2.8084617,-2.5444767,-2.580464,3.3186836,2.1570446,-0.31436563,-8.680821,-15.804039,1.686182
TCGA-GC-A6I1-01,19.89297,-27.805733,-2.4028008,3.0535693,-32.86363,8.545286,-7.5395975,18.803247,-15.540585,15.194259,6.590711,-0.20586464,4.350198,-2.9522047,-0.1121459,1.3268633,0.6945593,0.8628469,0.9457729,-25.60312,-6.181503
TCGA-GV-A3JZ-01,7.6426144,14.265781,1.4485042,23.500526,-37.36437,3.9775012,-17.064829,14.90684,8.173794,-1.8550154,7.756268,-1.1646553,2.1524239,-1.579964,1.1745102,0.8023556,1.6352761,1.2001275,-11.509228,10.174925,0.75898474
TCGA-DK-A1AA-01,9.380837,-15.588439,13.619707,9.517714,-28.80141,4.1973624,-16.077965,3.297881,17.960583,3.8437154,14.238633,-1.1254052,3.2451496,-3.0904353,0.9451538,1.9096274,0.7579396,0.7239634,-18.454578,-3.4326358,32.917408
TCGA-E7-A541-01,12.594094,-16.523462,3.2927165,11.703801,-33.969875,13.872859,-8.35318,5.954389,7.3882394,13.979191,-2.0138273,-1.0803835,3.2485323,-2.6464918,0.37898412,1.7440631,2.0028272,0.21963446,-11.82173,4.9109845,-4.2576437
TCGA-DK-A6AV-01,10.849531,-17.275097,1.7909466,9.688023,-30.230257,6.008106,-4.148798,9.322931,4.464588,9.44796,2.5242121,-2.6276817,2.2032316,-2.8540592,-2.319164,4.3431196,1.8917533,-0.585739,1.5789831,-0.5283091,1.7792704
TCGA-BT-A2LA-11,15.030711,-10.443654,10.422979,13.049573,-39.9851,-9.003883,-7.557057,10.197065,4.4341955,5.079725,4.8070765,-0.1027302,2.5621397,-4.2460055,-0.8229327,2.7717764,-0.05569329,-0.515428,-16.753471,6.980255,17.545155
TCGA-E7-A5KF-01,6.05659,-15.522638,-1.0938954,8.032188,-21.803015,-0.039865747,-20.043213,-2.7184765,32.238842,2.638672,18.677181,-0.9774901,3.769899,-1.81246,1.8621392,-0.3207954,0.9056019,1.7299846,-17.5092,-0.6396655,39.30122
TCGA-GD-A2C5-01,9.203799,-2.1815467,11.816033,12.128048,-33.91552,5.0634747,-7.531336,8.985445,-1.9311873,-1.0621265,-0.31573206,-0.79117215,1.8342245,-3.195022,0.14279006,2.394479,0.22030266,0.24905783,-2.8983366,-19.705812,5.995824
TCGA-YF-AA3L-01,12.300458,-18.620716,12.457808,-0.6080654,-30.099117,5.8733387,-8.3523,2.4554982,12.371869,12.584703,-4.6724844,-0.6966177,2.1824465,-1.5957769,-0.2759872,1.8205765,2.3591828,-0.3714198,-13.150199,-17.12715,14.911089
TCGA-DK-AA74-01,18.770582,-13.751978,3.605576,4.9285984,-44.456467,7.933138,-2.6481905,19.826782,-25.78013,20.096437,-9.970145,-0.20255809,1.9076891,-2.7528832,-2.591671,4.033613,1.103039,-0.8264089,-14.09416,-7.5883894,2.943132
TCGA-FD-A3N6-01,21.35034,-24.222422,8.569401,-23.86879,-30.9901,-7.6577897,-18.925274,33.869667,-5.5018764,1.29189,40.525585,0.280219,3.1371841,-3.6005478,0.558406,0.97966284,-0.15031645,1.3600017,3.058163,-27.888783,-28.602024
TCGA-DK-AA6R-01,18.225605,-9.750825,15.136506,-8.442063,-32.493683,5.9943333,-9.465675,25.974907,-3.8175592,4.253508,31.806751,-0.035628125,3.3527188,-3.195991,-0.6899037,1.526875,1.235602,-0.49632156,-11.765961,-10.748555,-12.760412
TCGA-4Z-AA89-01,10.56304,-21.454361,6.6774683,6.711818,-25.775198,-0.50329876,-19.252367,-1.1721199,25.275412,7.85695,12.386499,-1.501385,4.9874988,-2.83397,0.94072366,1.7286615,1.4541969,0.6542981,-15.074218,-5.8807006,31.056517
TCGA-BT-A20X-01,16.463945,-9.937953,12.785296,-11.366894,-34.850094,-1.1349283,-20.109835,32.957485,-9.565281,-3.8775427,36.909416,0.63456744,2.6455986,-4.2889147,-1.3060399,2.2997854,0.10169519,0.012542481,-18.234093,-9.841512,-7.207597
TCGA-DK-A1AB-01,13.834566,-2.7525952,12.875088,4.075637,-41.635998,-14.147799,-16.145027,26.698105,-13.597101,5.0770545,26.067966,0.46966577,2.5641837,-5.3431745,-0.86732364,1.9206288,-0.9510773,-0.12951227,-4.5598373,-12.034965,0.079130836
TCGA-DK-A3IU-01,15.949164,-0.0009061061,-7.2928357,9.352715,-45.229862,10.257877,-0.84615135,22.792934,-23.03381,10.883785,-5.0041857,0.8059686,1.7403305,-4.4327664,-1.9670297,3.502635,0.105589315,-1.1311983,-12.424708,-3.316637,1.7309065
TCGA-C4-A0F0-01,19.018188,-7.2917404,7.5683684,6.8269644,-26.79254,3.2694757,2.0496378,24.655308,-16.021132,-0.24337348,28.514484,1.1912857,3.1026447,-4.7829595,-3.148399,3.8225777,0.029085398,-0.9521711,-11.9706545,-4.7904773,-10.02862
TCGA-K4-A5RI-11,17.798035,-15.6682825,1.5641353,17.901718,-46.817753,-10.651425,0.8988868,18.580719,-18.339582,3.3051527,-7.194386,-0.16120376,2.540021,-5.066344,-1.6658026,3.8508196,-1.1010058,-1.0053403,-6.253435,-11.649871,1.565037
TCGA-GC-A6I3-01,13.213547,-14.360326,-10.283193,13.13953,-36.20448,11.797933,-9.046624,8.407119,-8.944536,13.806755,-15.925298,-1.4229196,2.3402557,-2.5589485,0.5624716,2.7241378,1.0899172,0.4811062,-6.073828,-3.9728043,0.16486377
TCGA-XF-A9SV-01,12.786332,1.3767222,5.254792,7.189468,-32.877388,11.702779,3.1544287,11.226162,-4.06276,-0.05656133,4.662711,-0.70602,1.3031304,-2.5796306,0.38614509,2.1806407,1.0307337,0.5799499,-14.446587,11.683103,14.248166
TCGA-FD-A62N-01,17.706367,-15.882688,-6.867268,14.37923,-40.42854,13.559775,0.29665765,17.975628,-25.276846,19.558983,-5.3129053,0.08878298,2.1318429,-2.2024758,-0.82969743,2.1449249,0.8329782,0.011760544,-9.95746,-5.256656,1.706966
TCGA-FD-A6TA-01,9.287002,-6.0632343,0.7439815,11.452435,-39.768047,7.186968,-4.7391376,11.879562,-4.5776453,1.4537301,-5.8605256,-1.370179,1.1554646,-2.630127,-0.8814324,3.0600977,1.1666076,-0.8441788,-13.834063,-6.6868043,3.9356031
TCGA-DK-A3WY-01,14.268515,-9.30626,-12.066815,20.449627,-42.296627,-2.563094,-8.002898,19.2907,-25.606272,8.667123,-7.1438246,0.78640133,1.3256723,-3.873721,-2.7624643,3.7851045,-0.88005054,-1.1955644,-3.3351955,-13.9105425,-4.6294994
TCGA-XF-AAMR-01,17.160942,4.2330003,8.0575,10.651272,-44.685093,-7.0093894,-2.9501743,22.855247,-12.020238,-2.847079,15.184543,-0.39287212,1.7619386,-4.1058517,-1.0854961,3.004716,-0.65345746,-1.0934227,-12.867475,9.884019,8.763315
TCGA-FD-A6TF-01,13.840081,11.588041,7.152649,-1.1548651,-41.701977,8.311547,-0.9881164,24.8201,-15.058523,2.2444842,4.624866,0.15972,1.3499678,-3.537341,-1.193054,2.904589,0.22890553,-0.66316134,-8.775819,-13.491281,1.1932003
TCGA-CF-A3MF-01,14.515725,-23.65591,-7.041876,-0.49336916,-28.243011,15.957491,-4.821669,4.0282617,18.50743,7.035681,6.1796155,-0.51545143,2.5480182,-2.9557316,-0.49064863,2.5237303,2.781917,-0.114108086,-13.70136,-6.4590034,31.46197
TCGA-GC-A3WC-11,17.739084,-2.547447,5.7685,12.050699,-46.470905,-12.90294,-0.33806732,23.169243,-18.26164,-5.8056374,3.2680554,0.6199994,1.638039,-4.6911426,-1.9637719,3.4235795,-1.3719952,-0.986989,-4.6425858,-10.475299,-4.11978
TCGA-5N-A9KI-01,8.808401,0.77295554,17.078302,5.719075,-37.96684,10.992902,-7.345499,13.804207,-3.683485,2.3088505,-10.1010895,0.46938866,1.2575829,-3.1171095,-1.3070797,2.2227054,1.2418852,-0.8747794,-9.875506,-15.095572,-1.9624021
TCGA-ZF-AA4X-01,8.110612,-3.4446754,9.580175,1.956622,-29.09346,5.5457115,-17.362371,2.4451358,27.285826,4.5407257,5.1894355,-2.0381348,3.8364713,-0.6657329,0.5966698,2.0795515,2.4870079,0.928744,-16.731113,-1.5396328,13.459265
TCGA-E5-A4TZ-01,12.365823,-4.6212173,5.456176,-18.701815,-32.16689,1.8304287,-25.259264,22.191319,9.205168,9.4731245,26.720308,-0.5525386,2.9638848,-3.3033977,0.6999997,1.2630471,0.48098007,1.419418,-21.207642,-8.3372965,-7.26097
TCGA-BL-A13J-01,11.046891,9.0135145,2.3650978,0.7286958,-36.464367,9.6406975,-6.6795397,20.064865,-3.5238576,1.7457795,19.835056,-0.055008665,2.4988165,-3.8473427,-1.5257956,3.3504703,1.7365301,-1.0374485,-11.844405,-8.796843,12.913417
TCGA-DK-A1A6-01,8.393283,-7.3121204,-5.4819155,15.370201,-27.18435,18.530098,2.1588829,7.3710914,3.7944255,6.8252177,1.4900475,-1.4853381,3.5349596,-2.6982224,0.9358105,2.5560677,1.22186,1.6271986,-7.88074,13.074214,4.3859396
