,2,5,7,11,12,17,18,20,21,23,26,3,5,11,17,23,26,27,3,4,27
TCGA-ZF-A9R0-01,15.233069,-6.498945,-3.4516592,4.6125402,-37.589687,13.272609,-4.9580607,12.282284,-1.632651,-0.033938326,-2.454873,-0.91877604,3.278693,-3.1244755,-0.9724316,4.2355537,1.798068,-0.76653713,-12.018619,-0.19502936,21.18714
TCGA-ZF-AA51-01,9.697246,-11.540376,-3.6913536,19.19468,-37.614464,14.563548,-9.771494,9.107197,-1.6268531,9.681983,-6.795242,-1.5060263,4.0803266,-1.7786894,-1.2279944,3.7252045,3.676188,0.15996113,-3.747356,11.935168,-3.614311
TCGA-G2-A2ES-01,12.090594,-20.05167,14.343142,-2.2938192,-31.789494,9.233935,-3.0802789,22.549685,-6.52226,9.046753,23.719965,-0.18397892,3.7424178,-3.1345437,-0.28899407,1.8330123,1.0267757,0.94546545,-13.899915,-10.908235,-3.724148
TCGA-CU-A0YO-01,12.31795,-9.375624,13.701287,12.433267,-39.530094,-6.941923,-7.085471,17.463696,1.9794382,0.3845133,11.34426,-0.31009614,3.5581217,-5.1284666,-0.923439,3.6216006,0.35434562,-0.58517176,-14.727263,4.192713,6.445725
TCGA-GC-A3OO-01,13.900093,-1.6106712,16.617441,6.389006,-40.538662,1.5638126,0.66118824,18.702686,-2.3318753,-1.95198,3.8794732,0.19052821,2.3542962,-3.4344378,-0.95244396,2.8952644,0.24748535,-0.7595897,-15.668125,2.9863358,8.867846
TCGA-DK-A6B6-01,7.569455,-19.717197,-6.207609,20.480831,-25.899168,6.2296476,-11.460783,-3.2214625,19.0767,7.50539,-0.19966242,-1.3720646,3.7072833,-0.66663086,1.1073713,1.2990204,1.7445208,1.5561808,-6.465158,3.50005,7.569912
TCGA-BT-A20T-01,11.870471,-10.662016,7.891251,8.443848,-37.71875,1.4917116,-7.3503165,13.38352,-4.3806505,7.149806,8.925666,-0.50726825,2.3993256,-3.323017,-0.25096864,2.0488918,0.58377945,0.31967974,-13.998631,3.780718,4.774893
TCGA-K4-A6FZ-01,13.724111,-20.168793,16.318165,8.030776,-34.866016,-5.3933434,-10.529082,15.35241,8.380941,10.009082,18.112804,-0.9888713,4.394799,-1.8229246,-0.17367817,1.6335992,1.8859947,-0.10112947,-6.7730227,-5.3968053,-2.5868075
TCGA-G2-A2EJ-01,18.44124,-24.998497,14.560953,-15.959176,-26.963936,6.774968,-13.787255,30.52214,-2.179635,2.5459726,40.089233,-0.09312414,3.776913,-3.6161427,-0.1448715,1.2084004,0.62032485,0.4009616,-2.0339305,-27.693304,-12.77986
TCGA-DK-A2I6-01,11.515677,2.7710035,9.571411,0.6584322,-31.547518,13.900623,-7.109099,20.542084,-2.1050572,18.65124,18.05335,0.73769265,2.2615662,-3.203411,-2.8696063,3.3460832,2.1862786,-1.0051048,-12.425628,1.1977689,-9.603451
TCGA-XF-A8HE-01,14.061063,-16.495266,14.227682,-3.9045324,-33.260323,4.269281,-21.56315,24.778772,-5.788264,5.9056025,21.889267,0.0065808482,3.5881226,-3.1180801,0.39256927,0.9315145,0.18782021,1.0901042,-9.174836,0.28675464,-1.445183
TCGA-XF-A9SI-01,13.072357,-8.477651,-8.173815,19.523926,-44.596664,-8.221719,-17.844318,19.160538,-15.809751,3.4761956,-6.7482805,-0.7922096,3.116049,-3.7732592,-0.46422002,3.2497332,-0.2949827,0.0721672,-6.0474033,-13.371669,-1.6497853
TCGA-XF-A9T5-01,13.85368,-13.881921,2.2965293,6.624427,-38.953102,-2.25313,-17.636038,15.849638,-9.636691,19.650793,-4.0568476,-0.6422217,3.6343079,-3.2273617,0.30679667,1.8131756,0.72807634,1.7584879,-1.8435786,-13.447101,-4.545251
TCGA-XF-AAN7-01,9.037393,19.206228,17.94481,18.583097,-34.430477,6.8826423,-13.2233925,15.621683,1.5619539,-1.0702304,23.901413,0.83331364,1.6690576,-3.8299594,-2.760708,2.6527648,-0.4337475,-0.88074803,-23.661884,-32.377678,-7.8442097
TCGA-DK-A2I1-01,14.375381,-5.8102283,-7.1689377,15.381488,-38.747242,11.3741255,3.2032623,11.428268,-14.92228,-0.46106264,-8.019308,-0.9617578,2.1536689,-3.2223442,-0.6199531,3.6788085,1.1596042,-0.097753495,0.45591614,-1.9995451,3.6815364
TCGA-BT-A0YX-01,14.882462,-17.141436,18.80848,-4.157816,-36.209595,-4.9244294,-12.44136,24.766747,-2.9749784,9.554703,22.59566,-0.44966912,2.7676206,-3.0550754,-1.508425,2.0656364,1.8188068,0.480289,-5.5380764,0.96910584,-8.077057
TCGA-DK-A1AF-01,11.040391,-4.2612104,11.640066,20.450495,-42.820076,-8.623224,-3.5463958,19.433233,-8.809851,-3.1262152,9.485371,-0.56826705,2.7590735,-3.084937,-0.5675889,2.6632721,0.7747271,0.24683349,-6.0585136,-5.123442,2.5938165
TCGA-XF-A9SX-01,17.138247,-1.2552881,0.20324314,14.062761,-38.22279,13.970826,-3.2224457,14.339668,-16.481337,12.580007,-3.4479814,-0.46963418,2.7139964,-1.2007265,-0.14574696,1.735694,1.8264186,0.52299744,-8.606997,-10.218307,-0.2823103
TCGA-UY-A9PF-01,8.598802,-13.541468,3.1055121,17.53571,-32.68517,10.269023,-1.7635998,8.579258,6.598486,-3.3557577,-0.59978473,-0.8368372,3.3401794,-2.8089173,-0.13857678,3.1335807,0.845466,0.054486413,-7.5010195,10.0523615,-5.015349
TCGA-K4-A3WV-01,13.686839,11.902478,8.426445,-4.7652993,-36.4094,-13.252625,-24.48586,22.734875,5.1405473,12.126646,23.023512,-0.7373873,2.6612365,-2.8099396,0.8994877,1.9505224,1.0282836,0.91076845,-4.962684,4.1707397,-14.890221
TCGA-E7-A8O7-01,11.227148,-21.783516,-2.3623173,15.820756,-28.231339,3.636647,-11.428771,-0.99499124,20.157661,9.951435,10.877511,-1.4851202,2.8790278,-1.8898613,0.6693891,1.9844624,1.6974522,0.66357785,-16.81911,-7.57962,30.169039
TCGA-FD-A5BY-01,15.013511,-10.817437,18.584387,-0.26804203,-36.541004,2.9250152,-3.231449,20.994236,-9.93199,15.745579,9.84863,-0.10603258,3.1011174,-3.4951677,-0.83684945,2.1067278,1.1574901,-0.317807,-11.459285,-30.589376,3.453911
TCGA-BT-A20V-01,12.657281,-11.524943,6.9726357,1.0053924,-33.39374,0.03169386,-18.9212,13.137246,3.4377823,25.137016,7.544245,-1.5347096,3.1037934,-2.843805,0.6867951,1.9252943,0.91979367,0.83602554,-1.2301197,-3.9205546,-11.074517
TCGA-ZF-AA4U-01,9.503636,-12.0829115,8.548154,1.3340057,-24.79646,-2.669796,-22.217716,5.1715436,24.681076,8.725365,19.136114,-1.7330213,2.5295305,-2.5477269,1.2617878,0.7197736,0.47010192,1.5989784,-16.714336,21.377909,17.305956
TCGA-PQ-A6FI-01,20.117374,-15.947339,7.183518,-14.406876,-29.532139,3.263798,-14.06699,30.586336,-6.7616296,2.1680987,35.70054,0.36585665,3.607518,-4.0719013,-0.9719166,2.0042558,0.7180547,0.07687823,-13.498541,-12.456012,-2.9142656
TCGA-FJ-A3Z7-01,11.083055,0.38343775,-0.21720624,18.253363,-36.896534,12.454082,-10.825951,12.197004,4.9963603,1.4899791,5.5846276,-1.9894637,2.7435553,-1.4808218,-0.77133876,2.585169,2.5886965,0.3530425,-14.528588,18.619326,13.170628
TCGA-DK-A3IM-01,18.290638,-4.0317087,1.4878742,-16.773685,-30.796318,-6.0074697,-18.462736,33.744095,3.9212203,5.257871,48.16099,-0.1196159,5.0657196,-4.413448,0.6719566,0.8749246,-0.4082653,1.8951191,-22.85797,-31.358353,-11.3688
TCGA-ZF-AA4T-01,4.432844,1.8207564,4.9295897,7.926488,-24.568779,13.211849,-14.3467,5.7739654,18.309652,-0.26423666,10.420194,-1.1181804,2.9483516,-1.386354,0.45639145,1.99987,2.1581674,0.52469164,-17.509525,0.5641713,-2.9273345
TCGA-G2-A2EL-01,7.2510047,25.49979,0.96092236,0.68897504,-32.041706,-17.149593,-31.878098,16.811207,14.380215,3.8413935,29.07441,-2.9063094,1.8805977,-0.10041369,2.3653097,0.56931853,1.181137,2.2136338,-17.727692,-2.0373292,-3.4924114
TCGA-FD-A5BS-01,14.014447,-12.517183,-4.559985,19.296762,-43.19379,10.638602,-9.529329,15.948859,-21.721714,16.900389,-17.100346,-0.29972354,1.8543562,-2.8481581,-0.93049735,2.6750324,-0.048241585,0.19647296,-11.360736,-6.521827,-2.7039468
TCGA-FD-A6TC-01,13.093697,3.8064618,7.5210023,6.2708883,-37.723267,14.438128,-4.5778275,16.062807,-10.034557,7.0710444,7.0046396,-0.66570187,2.4061825,-3.6539905,-2.2829938,3.1668956,1.4096196,-1.4177952,-15.988058,-12.709724,-5.2228537
TCGA-DK-A3X2-01,13.136463,5.0077267,3.8674877,-11.164631,-31.00592,-0.37628412,-20.88681,19.444931,14.240042,10.89835,24.927649,-0.21533032,3.480596,-3.3698723,1.4202195,0.029222153,0.014168531,1.7895647,-23.062908,-20.984838,15.33889
TCGA-UY-A78N-01,13.712699,10.300309,-2.4922302,6.058914,-33.607647,1.3399818,-16.70581,15.318479,3.7724338,2.3901532,14.277311,-0.82860357,3.0852027,-4.17615,0.6870095,3.172719,0.60775584,0.28909832,-6.275379,12.266225,15.152769
TCGA-FD-A3SS-01,13.237693,13.902178,8.11678,-14.731051,-36.90263,12.091546,-7.4606876,22.464659,-2.61476,6.6701717,11.956305,0.08924553,2.2423377,-4.103332,-2.6728923,3.2725952,2.6069806,-1.6307467,-15.672269,-3.3923874,3.8969026
TCGA-4Z-AA7R-01,5.2125273,15.503393,9.872379,14.443433,-31.940668,11.969101,-21.650831,8.4139385,13.049222,3.0553367,9.633169,-1.723008,3.1541564,-1.368698,2.093263,0.45261702,1.2124662,2.1397333,-13.394034,17.134745,-1.4591849
TCGA-DK-A1A3-01,7.8676896,9.146329,6.7305083,14.993494,-35.9717,9.284218,-4.211444,15.356212,-6.2074833,-5.069818,-0.16826144,0.08967781,1.0736461,-3.9070213,-1.9387186,3.0954885,0.22102664,-0.74532604,-9.221155,4.8913407,-3.6936615
TCGA-E7-A85H-01,10.518264,-2.1325598,-16.258127,14.221511,-33.175404,7.2573857,-9.795598,10.117711,2.0417647,3.2834122,4.1328926,-1.6398422,1.7788378,-2.3694162,0.95164144,2.0185688,1.0731227,1.0325115,-4.4477296,9.249647,8.56023
TCGA-DK-AA6X-01,9.45609,-9.44889,11.657143,12.264504,-37.23,-4.6725125,-19.351942,8.728648,3.6561785,11.04779,-3.7230906,-1.0109429,3.3821175,-2.3067098,-1.2514459,3.17998,2.0241094,-0.30206114,-13.632335,-3.6357636,16.109997
TCGA-CF-A27C-01,9.396016,-13.261357,7.4692245,2.9208722,-22.98737,2.2404683,-16.4026,0.34087875,29.651924,5.000171,16.06367,-1.5027733,2.4885578,-2.3915005,1.1695716,0.84966236,0.9028744,1.6561192,-22.147127,6.4938617,22.218279
TCGA-KQ-A41N-01,10.211343,-5.1167994,13.708975,-1.2773334,-32.92188,14.906393,-12.870292,10.247202,12.303505,13.344115,2.884327,-0.5992707,-0.5682961,-3.8105326,-5.310729,4.523879,2.1524801,-2.8455355,-12.144262,2.1137085,-12.44352
TCGA-XF-A9SK-01,16.508236,-3.654213,7.983962,6.8673615,-41.851803,9.587584,-8.939245,11.773593,-13.48962,18.856213,-8.046461,-0.49166986,1.0906376,-3.0409546,-3.27104,3.77693,2.246682,-1.2225728,-14.898892,-14.641251,6.5469913
TCGA-ZF-A9R4-01,5.2842736,-8.749637,-7.2877116,15.803701,-24.524147,15.837264,-8.702278,0.5689395,17.820602,4.0897374,6.7409296,-1.6041402,4.601809,-1.323117,2.8489864,1.1926073,1.7121942,2.3959684,-15.229163,-11.13147,18.454458
TCGA-FJ-A3ZE-01,9.748948,4.127575,-3.408399,-6.9771647,-28.594849,-4.734866,-23.225636,9.944678,16.327314,7.9687138,18.371668,-1.667994,2.7400322,-2.9411104,0.9964843,1.795766,1.2230496,1.3273219,-20.80271,-10.74211,30.111622
TCGA-GD-A76B-01,10.376674,-17.650236,5.6712427,16.067818,-35.386406,6.301877,-7.714223,6.699308,2.7807527,1.2578245,-9.272073,-1.5464581,2.8604565,-2.180179,-0.481252,3.1855743,1.5957941,-0.44772372,-3.3017023,-13.851958,5.1270814
TCGA-G2-A3IE-01,9.262387,-11.385755,-2.2838027,10.050062,-28.50409,6.1705165,-10.681474,4.4085813,12.225758,6.1110835,3.146495,-1.078786,4.4321547,-2.7254074,0.10650955,3.0897686,2.6469426,0.9355814,-11.727609,1.2810547,14.56165
TCGA-BT-A20Q-01,12.8471155,-5.521729,5.690358,16.7928,-35.333202,4.9691806,-3.046516,8.703387,-7.7952247,4.025288,7.351983,-0.071604,2.0391388,-3.1741948,-0.8883835,2.0576634,0.96588945,-0.5838585,-19.033588,14.989864,11.528894
TCGA-XF-A9SM-01,13.64633,-11.356748,0.7105938,14.243224,-36.106525,18.291187,-5.1215763,18.71888,-18.349676,14.871056,8.569694,0.1054344,2.6214058,-2.6617217,-0.9448099,2.1398337,0.91894424,0.2923012,-8.839506,-2.3034322,-2.7344682
TCGA-FD-A5BX-01,15.676014,-5.098236,8.118812,19.380125,-38.469063,9.716367,-1.9674008,14.238283,-17.341412,6.7079782,-3.6462946,0.7023123,2.4772046,-4.191515,-2.8514366,3.8612278,0.41482675,-1.5817112,-18.883886,-14.427335,-5.1646953
TCGA-DK-A2I4-01,11.1068945,-3.1318533,2.741355,23.680817,-39.876316,14.377396,-2.1647215,14.96546,-12.612139,8.135725,1.2829423,-0.82203764,2.723675,-2.5834508,-0.70808405,3.011471,0.91317755,-0.40409675,-14.028861,-0.9574542,-3.0187588
TCGA-FD-A3B3-01,17.393274,-12.437457,6.909148,-0.13953216,-40.604847,-0.02108623,-8.988939,33.062614,-20.0791,2.6448271,22.622704,0.67114365,2.124545,-4.298582,-2.0039413,3.008212,-0.66795725,-0.3758746,-3.8270702,-21.400564,-7.725124
TCGA-H4-A2HQ-01,9.532889,0.55288255,10.945875,10.983423,-31.247387,-11.483109,-31.606329,10.793257,14.804993,9.069013,21.306799,-1.7059895,3.407751,-2.608474,-0.19597243,1.8647078,2.085955,0.6783781,-1.7070873,4.0661674,-2.1537447
TCGA-4Z-AA7Y-01,7.3936596,-12.909238,10.917166,6.9166555,-26.365887,4.1780553,-8.287948,3.7148197,24.675491,5.600912,19.73101,-1.9045563,1.6368803,-1.968158,-0.11898406,1.984915,1.7193565,0.7509091,-14.234683,-7.7584367,28.335981
TCGA-FD-A5BV-01,10.621399,-4.682493,15.201727,9.683569,-29.650055,6.911112,-9.695005,9.997261,5.6925387,5.546154,13.521836,-0.84343606,4.120902,-2.9616206,0.9827366,2.3062444,2.4300525,0.678251,-11.648735,-1.32164,-7.0373383
TCGA-ZF-A9R3-01,8.022553,-12.464953,7.372151,15.050618,-29.13189,2.6456048,-13.557686,0.86802846,9.142017,4.6642303,2.3853512,-1.2234361,2.4660077,-2.0439248,-0.5017162,2.4450216,2.452503,0.16189769,-11.654321,-19.573786,20.46813
TCGA-UY-A78M-01,13.026305,-0.24138224,-1.8075025,1.1790067,-36.55907,6.9762664,-1.9314,16.925245,-4.3012695,8.101345,1.1515377,-0.8511653,2.2028477,-2.286758,0.70826775,1.845637,0.86985403,0.62360257,0.16927503,-0.5096626,0.55004376
TCGA-BT-A20J-01,8.4450445,-0.6385474,7.5804496,14.927101,-37.54378,5.1259503,-20.58529,13.490889,-3.7717233,8.754939,-1.8847846,-0.58687353,2.8301706,-3.7987754,-0.32648143,2.3918166,-0.70531964,0.59417284,-15.701529,-15.831815,-5.778455
TCGA-GD-A6C6-01,10.360732,-11.840527,2.093715,5.7133656,-28.349243,7.1392055,-14.439595,5.6186633,10.234891,16.386578,1.0654435,-2.320922,2.0878606,-1.3484744,2.1296155,0.52483904,0.6318541,2.2920675,-3.2509964,23.919867,6.875
TCGA-XF-AAN2-01,10.008817,-5.7553396,5.312012,-0.61573774,-32.508976,19.940338,-5.0933094,14.738282,4.066632,12.095823,10.647512,-0.42988527,3.779647,-1.926701,0.3964069,1.2126248,1.6923127,0.90565944,-11.898166,-10.971803,5.349663
TCGA-4Z-AA7O-01,9.645072,-13.968943,12.470458,11.381023,-31.650373,11.29344,-10.221383,6.797366,5.1462555,7.4218335,6.736238,-1.6673777,3.9213207,-1.9940653,1.1380711,2.4464455,1.7560841,0.748294,-18.370405,-7.5209904,18.063297
TCGA-GC-A6I3-11,16.090738,-25.407207,-4.064855,10.259303,-44.871807,0.17505823,-4.883424,13.872999,-16.44818,14.912107,-23.27707,-0.782113,2.9238856,-3.4307146,-0.90524,3.2632241,-0.2619335,0.045853905,-0.6804187,-15.267291,-2.0499156
TCGA-DK-AA6L-01,14.933381,-13.465922,10.669852,3.4786675,-35.274433,8.159208,-11.440087,12.100504,2.3704457,20.82286,0.14523461,-0.1813551,2.6140387,-3.0579798,-0.6545485,1.8837006,1.302474,-0.16727576,-15.352623,12.536318,1.1564562
TCGA-XF-AAN1-01,11.318274,-15.447131,4.2583613,13.469687,-28.999006,2.9596236,-12.820289,0.4976392,17.92829,5.6748805,6.1711245,-1.9143306,2.7849684,-2.4009733,1.7785963,1.7187989,1.4194396,1.2207813,-14.073356,-10.93069,28.176685
TCGA-BT-A42C-01,8.048554,-3.7063198,14.482725,-3.561957,-33.74649,-0.6895294,-19.390694,9.809809,20.570871,11.144009,8.94496,-1.5092607,2.3542087,-2.8625221,-1.6667461,2.4841528,2.275442,0.06561176,-16.614973,-3.2225752,16.691534
TCGA-ZF-AA54-01,12.565137,2.887385,-2.9208572,30.342083,-31.407606,9.268316,-4.386587,11.520018,-16.900106,6.281479,10.196845,1.0962907,1.32725,-3.6714926,-3.3893971,3.8537068,-0.26070303,-1.357708,-12.443099,-7.9775023,-0.77310544
TCGA-K4-A3WU-01,17.033968,-4.4287457,1.1929324,10.505011,-47.695156,-3.6160476,-12.857843,19.02129,-4.915622,0.11525532,-2.116991,-0.8361533,1.2912862,-3.3722556,-1.8915187,4.1211715,1.1832727,-1.2688189,-10.898063,5.471263,6.0524387
TCGA-ZF-AA58-01,17.819723,-11.153293,-9.09275,19.146275,-36.38355,9.673825,0.14702688,16.087006,-23.06143,17.643538,2.0161467,0.1424327,3.3939278,-1.9819859,-2.4654522,3.5630572,2.1190298,-0.80049527,-3.7697918,-16.807022,-3.5740967
TCGA-ZF-AA4N-01,20.54475,-14.501122,10.603115,-1.3044864,-33.902275,-4.2249303,-10.730154,27.684734,-8.629483,9.971359,34.89808,0.24505222,4.4390583,-2.8813646,-2.5468252,3.1153991,1.5005205,0.47645396,-10.969591,-10.358142,-11.974863
TCGA-GD-A2C5-11,13.10879,-8.839934,16.356625,12.752619,-42.53819,-14.470795,-16.219847,15.048586,-0.4125696,4.440653,-2.8939023,-0.37327427,2.967888,-4.7489195,-0.5422159,3.1286948,-0.97079206,0.17473033,-8.729682,-16.716047,0.010707086
TCGA-CF-A7I0-01,15.384572,-13.387071,2.8461192,11.254492,-35.516014,0.98626065,-2.1977942,8.711781,8.488042,-0.08393935,8.248991,-1.0868633,3.9189584,-3.9139318,-0.41609117,3.5843413,1.4034393,-0.73325187,-8.880982,18.63205,9.666021
TCGA-DK-A3IN-01,11.058393,3.438934,8.5445795,19.37032,-38.986546,12.810023,-9.1937475,21.130445,-11.064188,3.4744709,10.744337,0.10547343,1.8081411,-3.1002624,-0.9062983,2.0699847,1.0384023,0.016065873,-9.678713,4.565497,-6.8583694
TCGA-DK-A6B0-01,13.046451,-16.587076,2.2344592,5.9981093,-26.353977,0.24946414,-13.282818,-2.236893,24.808151,6.2197685,8.553063,-1.0101207,3.8523219,-2.645606,1.868006,0.8734874,0.73386604,0.9772027,-7.297836,1.0787268,35.085686
TCGA-XF-AAN0-01,11.270882,-2.5608912,6.856881,6.799268,-37.28556,5.022491,-14.9457445,10.835779,5.919679,8.516658,3.39781,-0.6522563,2.985829,-2.4158478,-1.0044123,2.5541732,1.9761218,-0.67367035,-19.214426,-13.108285,3.770866
TCGA-E7-A4XJ-01,14.267657,-13.763085,-5.541343,1.4115676,-31.807217,9.831837,-5.228857,9.114093,14.545221,16.716946,9.320283,-1.133458,4.345626,-2.4583044,1.0933137,1.8419954,1.8785521,0.7276601,-6.5885944,-3.0519772,4.3240647
TCGA-HQ-A2OE-01,8.671746,-7.276222,-3.002588,7.5817137,-29.11033,6.8787346,-18.17658,7.624586,19.207373,9.249479,13.52367,-1.7297268,1.2931874,-2.6065745,-3.5269947,3.689858,2.9734445,-0.48511004,-16.90092,4.144494,3.5560749
TCGA-5N-A9KM-01,11.450726,-14.206517,7.193802,14.786143,-32.619938,14.585739,-0.92725027,4.9252687,-2.0270553,10.594829,-5.021535,-0.014636134,1.4357841,-2.5809681,-3.1738517,3.3709958,2.8732162,-0.9954326,-4.6763706,-10.720542,6.8534427
TCGA-FD-A6TK-01,17.164867,-2.3171039,3.1851037,11.532562,-41.751343,13.664903,-1.2372084,23.147469,-19.350088,11.549978,7.896343,-0.04553423,2.0327091,-3.0918016,-1.216078,2.8240163,0.3212031,-0.7435572,-10.501863,-3.3091931,-3.0599945
TCGA-UY-A8OB-01,14.131297,-13.0232525,2.980193,-1.1937672,-28.312822,22.64697,-1.2895485,17.59934,-2.6215334,21.11229,16.102942,0.35066774,2.5592613,-2.7588596,-4.037317,3.4423623,3.1274981,-0.24479607,-15.77168,-7.3623395,-19.05345
TCGA-DK-A3IQ-01,14.986347,17.484524,7.243819,12.224426,-43.18704,2.2512674,-1.1402147,23.146124,-19.870674,-3.3497918,20.59526,0.37831947,0.9514633,-3.315122,-0.99665403,2.1760747,-0.14707756,-0.6813529,-15.500176,-2.0171547,3.647987
TCGA-FD-A6TG-01,15.067536,-0.16012537,-3.442791,12.27317,-44.95215,-4.9797,-2.4497998,19.580408,-10.543362,0.46446168,1.4585922,-0.08906393,0.91068566,-3.4751008,-0.42564955,2.7383764,-0.52293724,-0.10450542,-8.105022,0.6460006,2.5658603
TCGA-KQ-A41S-01,11.168219,10.967297,17.813858,10.529307,-39.042896,2.3827784,-6.1995783,14.142778,-1.7145349,-3.3260431,7.870314,-0.55653757,2.5487049,-2.7822368,-0.5696418,2.037466,1.7025082,-0.46975255,-10.963895,-9.042903,12.168631
TCGA-LC-A66R-01,13.855876,-10.285192,5.880362,6.9665537,-35.145195,13.210526,-2.4887304,20.49361,-7.0233903,16.045834,17.53173,-1.0400794,4.066234,-1.3212188,-1.3879615,2.6599393,2.4080987,-0.15518643,-12.665635,-7.7394166,-4.6031303
TCGA-GC-A3BM-11,15.243909,-2.576655,10.229108,16.738874,-41.99226,-14.688312,-8.620911,15.595274,-2.0294366,-0.8847984,15.753494,-0.2662319,3.5955505,-4.695326,-1.0032614,3.8425257,0.3343854,-0.78742397,-14.226359,3.6380491,12.693184
TCGA-BL-A13I-01,17.809494,-9.510823,-2.2828734,23.515831,-36.341908,2.5018175,-6.8203483,11.898136,-17.658014,17.899483,4.3765426,-0.18123238,1.3843576,-2.689525,-2.0873635,3.1711195,0.091373295,0.37181598,-6.9832277,4.08024,-10.912883
TCGA-FD-A3SO-01,15.986659,-2.5335805,3.3354745,0.6975989,-33.91142,12.7155,0.5787319,22.561628,-11.304449,8.506119,19.199177,-0.383448,3.5789053,-2.1330104,-1.1732135,2.6496413,1.833872,0.35945645,-13.692393,-6.3220525,6.6247296
TCGA-BT-A2LD-01,15.734473,3.7444296,1.36037,0.24133007,-36.534695,1.5280318,-4.4967403,19.687948,-9.437422,15.081123,0.14048961,-0.34084722,1.3097755,-3.547147,-2.332902,3.8392837,1.54852,-0.9005468,-6.3071165,12.677941,-13.002347
