,10,11,12,16,17,23,27,29,4,11,26,27,1,2,3,14,15,19,24,25,27
TCGA-EA-A3HT-01,9.57224,-0.49276763,-7.4939427,7.528977,0.69367254,-3.1344736,6.344056,23.764992,4.02994,-2.6062472,5.465317,0.117942765,-8.531949,5.6965575,3.7102675,5.880099,-14.472351,3.7460349,6.356217,6.9365745,1.7862219
TCGA-FU-A3HZ-01,-19.81081,21.844086,-19.782589,7.8599005,-24.016685,13.678991,-7.8520713,9.294801,2.6854267,0.4374037,3.8846533,3.0691226,-6.5060797,-1.9945407,1.8243252,-2.5332751,-24.25844,-0.20109768,3.3095918,16.686974,15.657021
TCGA-FU-A3TQ-01,12.661816,5.037061,-4.9102073,1.9080548,10.954279,-9.992546,9.870352,23.700434,4.1094923,-2.950191,6.8887577,-0.4681182,-11.279461,8.880001,3.0334122,7.169866,-16.67775,4.8209934,6.8128543,8.786537,3.2405941
TCGA-DS-A0VK-01,4.7552986,0.037567094,-2.5393374,-5.1258984,20.449398,0.8435771,16.351608,23.266682,3.821921,-3.7657816,4.568177,-0.8480865,-9.892931,8.0933485,4.018417,5.892268,-9.660666,7.387209,6.345153,3.0959108,-1.481886
TCGA-UC-A7PG-01,3.3507469,1.560586,-10.349567,11.980133,6.5874796,0.23842423,2.604069,23.51645,4.165775,-2.5168145,5.563381,0.31631058,-9.981394,7.60817,5.849175,7.731993,-12.238156,2.2092988,6.4854293,7.669722,4.489388
TCGA-C5-A7UE-01,20.526815,2.6647103,-6.401111,-3.5389543,6.435955,10.798175,10.720438,25.781637,4.2419043,-2.6921506,6.7310224,0.22260122,-11.252766,10.65839,6.074834,8.032596,-17.3115,3.8121357,6.235587,9.165748,7.7686424
TCGA-C5-A1MJ-01,-6.968711,7.432998,-19.32181,-4.941379,-8.838707,-6.607279,5.448778,16.7319,3.5172393,-1.6541651,3.457457,-0.22102696,-13.393978,14.0744295,-7.199405,4.7447844,1.6582808,5.364912,17.288826,-2.190943,-22.944805
TCGA-UC-A7PI-01,7.6134315,9.027008,-21.633396,-15.039177,17.34223,-15.571825,15.095973,23.411306,4.0232897,-2.1396341,5.127614,0.44052023,-16.364044,19.102411,-5.9848385,6.706998,2.9319687,9.374396,19.467403,-1.2233438,-23.321653
TCGA-C5-A1MF-01,2.204183,4.582214,-13.668693,-15.149955,-21.70961,28.548094,5.171626,20.24462,1.7967596,-2.1733131,4.415506,-0.028450273,-12.484149,14.084245,-2.836835,8.719506,-2.6119127,6.6096373,12.496481,-2.7076805,-15.964291
TCGA-EA-A5ZF-01,2.1681895,3.0022428,-18.585688,-1.1931964,2.1237335,1.8789898,3.316048,17.768723,4.096565,-2.4737186,5.6357827,0.9347321,-8.215071,1.7587491,3.8445575,1.2909702,-25.285343,2.9365394,6.1457214,16.319468,13.100717
TCGA-EK-A3GJ-01,5.1306844,9.781927,-6.011845,-13.697468,-25.020811,-3.94635,6.4402413,12.120367,1.0650988,0.8248042,5.9472766,0.9716214,-12.9907,13.459222,13.405201,6.9491115,-23.996483,1.8333962,8.241029,15.417019,19.276264
TCGA-JW-A5VG-01,5.52977,16.506514,-10.156125,-10.696965,-39.135307,-20.15869,-0.8218786,12.404086,0.4409836,1.619973,4.3453484,2.1447823,-5.935652,2.649195,10.402657,3.2246492,-24.114325,0.78799456,4.805951,17.228382,17.681683
TCGA-C5-A1MH-01,7.2580323,-1.4085071,-2.5549457,-10.104107,-9.417612,-1.5110921,7.8980355,22.27934,2.8390665,-2.2378993,4.771126,-0.62590706,-9.853758,7.2385626,3.8022006,3.2827523,-15.921044,7.848434,6.480652,8.725224,4.932429
TCGA-LP-A5U2-01,14.294513,3.2142894,-7.239057,-9.896451,-0.4887022,0.0476815,16.532068,14.883425,5.5608273,-4.122286,6.7182355,-0.71893823,-13.363211,16.335566,2.9093325,11.418815,-7.7646213,8.381095,10.810721,4.3541603,-9.829934
TCGA-EK-A2PI-01,8.33099,0.042079166,-6.9061923,4.5349092,5.2112994,8.634058,4.7531466,20.717451,5.039602,-4.1724586,6.179495,-0.22060893,-10.962074,8.380827,8.095454,6.967977,-23.078934,-1.5432391,6.9728856,12.44643,14.215127
TCGA-MA-AA41-01,4.423682,6.013076,-3.6230109,0.39860213,-7.970629,6.1249304,9.118078,19.5048,2.9133923,-2.1070137,6.181495,0.19014302,-12.844804,11.722146,8.502025,6.4765124,-13.584226,4.333007,6.7897077,6.4953527,8.1386795
TCGA-EA-A439-01,6.4619703,7.6216807,-18.34362,1.879768,-9.396963,-2.593375,6.893024,18.97964,3.510971,-1.7933304,4.9714556,0.8180226,-8.795872,6.3614073,5.4665017,2.141622,-25.530409,9.159179,8.273496,18.365486,11.239975
TCGA-ZJ-A8QO-01,6.9614434,11.838517,-3.88328,-6.2576313,-23.243893,1.6396137,5.7959146,14.312355,4.695294,-2.8866522,6.7865844,-0.43673912,-10.963663,10.926289,8.788955,5.9480567,-14.679311,5.7681293,6.4487653,9.418553,10.758932
TCGA-FU-A3EO-01,13.776584,-9.787331,-15.041219,-34.75324,5.3885236,11.46847,7.172634,24.78419,4.0772767,-2.9373863,4.498556,-0.72595906,-17.10503,22.838642,-8.15949,8.644479,10.3844595,7.2458477,20.655672,-9.463588,-29.685028
TCGA-JX-A3Q0-01,10.259983,-1.0468028,-1.739559,-11.674804,1.4917136,-8.775415,12.395663,20.538677,3.4427311,-1.8584877,6.379596,-0.16382997,-8.739056,5.208106,0.2889853,5.189741,-5.3310895,4.0574555,6.589253,0.19464368,-5.8627925
TCGA-4J-AA1J-01,-3.0597215,10.769705,-8.045004,6.4024405,10.907248,-10.008797,9.252229,24.476442,3.2509623,-2.986809,5.783909,0.765023,-8.794089,5.466434,2.7802331,4.442488,-6.1612697,5.947546,5.9815273,-0.79849213,-2.2355683
TCGA-JW-A5VL-01,3.799089,6.012512,-1.6057627,-17.41239,-10.44212,-10.51539,11.335244,17.048988,0.5799782,2.0074046,5.4246154,2.4437385,-14.0669775,11.270025,4.9932113,5.3933835,-5.3393283,6.1524315,7.5024076,-2.3520002,-1.7188325
TCGA-C5-A2LS-01,21.75318,1.6206295,-19.435387,-12.845134,25.461866,-13.063179,16.960802,25.000017,4.6861115,-3.3846724,5.670028,-0.55524147,-13.166246,15.28695,-9.140688,6.02653,7.1233315,8.155286,17.987753,-8.309522,-31.98555
TCGA-C5-A7UI-01,8.384187,-1.0515964,-6.619083,-10.131387,-26.082752,17.688341,9.815707,21.471395,4.684188,-3.1752245,6.1500134,-0.036848176,-10.816818,7.4043293,3.7036345,4.760738,-14.0484705,6.2454095,5.834757,6.5251527,4.353088
TCGA-VS-A9UU-01,13.447167,6.3701324,-7.2862945,0.80090487,6.9567957,4.36572,8.666241,21.75337,5.043048,-2.756134,5.8432426,1.0242381,-11.495264,11.391614,7.274408,5.29555,-19.241344,5.350754,7.734988,13.959894,9.514924
TCGA-VS-A9V4-01,-32.590305,29.334772,-22.519135,-7.0785594,-0.94156075,2.4193265,6.8481727,13.384026,3.0496602,3.279804,3.6797757,4.0764313,-6.219775,-0.12839897,5.5190506,-1.3549001,-22.562855,1.2875851,5.193662,17.57741,17.38478
TCGA-LP-A5U3-01,14.873837,0.99139875,-3.742734,-9.967137,11.651484,-11.230804,11.950624,20.617638,2.5714822,-1.4509481,6.0222197,0.77244675,-13.485777,14.414125,3.0230062,9.376158,-4.367313,6.472643,10.243281,0.92696697,-8.865165
TCGA-C5-A8YR-01,-8.706246,19.837194,-8.567529,0.17221652,-47.45605,-5.8565893,-8.539982,8.075872,1.1527929,2.862999,4.0472045,3.5276155,-9.677761,4.499029,13.089225,2.7069387,-25.571037,-6.0241337,5.989597,18.435514,27.38656
TCGA-EA-A3HU-01,14.995543,2.4502177,-4.774952,-1.1707155,-11.799921,-0.17221625,16.578094,19.91601,4.6151147,-4.002358,6.8193674,-1.578259,-9.143754,6.5372043,5.955835,5.867247,-17.45643,4.4965124,6.3014445,10.70358,6.350469
TCGA-C5-A1M7-01,5.4957204,12.18584,-8.983117,-2.1932158,-8.609334,-11.322498,10.0816555,20.71499,2.5737953,-2.5906048,5.419416,-0.82375586,-8.748021,4.7645326,6.488249,1.5802857,-18.1445,4.6481833,7.2211013,11.190983,10.176881
TCGA-C5-A1BE-01,17.300108,2.8975909,-4.6209,-6.7779393,12.87815,0.36877722,14.980753,23.733183,3.778285,-3.918538,5.666948,-1.4484255,-9.954178,8.233201,3.509314,7.350767,-15.5934515,6.0005655,6.104578,8.365539,2.1102965
TCGA-C5-A7CG-01,15.647542,2.127425,-0.07370095,-18.739304,-5.1693664,4.000508,14.244453,17.97288,4.132437,-3.2593725,5.1609015,-0.70425844,-14.086582,12.241458,3.0767832,3.996641,-13.218231,7.1291156,8.75068,10.386689,2.6013107
TCGA-C5-A2LT-01,-5.6651134,15.435393,-7.5649137,-6.7449913,-42.844406,-15.093813,1.0611029,14.255233,0.63455653,1.9073423,4.2031465,1.8082615,-7.2515306,4.0036855,9.570944,0.4318889,-22.758402,4.910604,6.135816,15.34547,19.159155
TCGA-EK-A3GM-01,-13.26814,18.270065,-18.611963,-4.6541834,0.9479908,-3.5951726,12.219725,18.261402,4.226592,-1.168326,3.5455382,0.52705204,-8.671066,4.491325,5.8546324,0.9403016,-27.292147,5.527578,7.9681764,22.699903,15.141326
TCGA-VS-A94X-01,-10.8724,18.590618,-17.15028,8.005596,-26.736328,-8.6475935,-3.0096672,17.110676,1.6235381,0.068131335,5.593151,2.7263544,-7.073784,1.9705709,10.238951,2.0385404,-24.093307,-2.283519,4.296245,17.602818,22.491413
TCGA-Q1-A73R-01,11.078508,9.515944,-12.429026,-14.162904,4.543988,-21.859978,6.668098,14.22196,2.4793682,-0.21850379,5.305384,1.5859567,-18.332113,23.489647,-8.397844,9.890095,10.541868,6.6299486,20.850039,-12.948152,-30.455236
TCGA-VS-A8EC-01,4.474805,8.15096,-11.41299,4.5750065,20.335724,-2.9674566,12.854113,18.449503,2.78976,-1.0412384,6.6963162,1.8441081,-17.320845,16.88436,4.8678575,7.246161,-16.632488,3.2857752,10.3303385,8.804275,0.08859935
TCGA-EK-A2RN-01,9.818516,-2.0645077,-5.517942,2.854153,7.4141383,-2.0741305,-1.534399,19.089714,3.4223523,-1.4019488,5.8059845,0.5816951,-9.095384,6.466594,2.9943264,5.757444,-10.859569,5.3362966,5.392247,6.3893414,0.028326655
TCGA-VS-A9UI-01,2.5444765,2.6505396,-8.661145,-0.89749163,-0.84513605,-2.2077587,5.3618436,20.390078,4.24491,-2.6724584,6.2717137,-0.21270262,-12.246667,9.17857,3.4940383,3.07569,-10.400098,6.0353513,7.482297,3.903484,3.3224733
TCGA-C5-A8YT-01,-16.52308,1.0180995,-8.732804,-4.0757303,-21.426735,-2.910659,-1.2587833,12.163154,4.055761,-2.5715442,4.3360496,0.3366495,-1.5300379,-11.738634,15.893643,0.41412935,-28.222101,-13.215477,-3.8260422,27.368767,37.014683
TCGA-LP-A4AW-01,-3.1850848,0.0836813,-1.1446303,-4.0594444,-0.34987918,1.5030648,10.221198,22.072052,4.0733767,-3.040017,4.580858,0.10483516,-9.249432,5.4468365,1.3920879,3.0004685,-13.871291,8.832439,5.7663493,6.387294,0.59260714
TCGA-EK-A2RM-01,-6.14239,1.8617699,-16.092346,-9.183141,-8.347225,4.937052,0.6734002,19.928146,2.1952682,-1.1617249,5.6867495,1.8251837,-8.433391,4.4764647,4.062586,1.0890942,-24.289742,5.01242,7.009252,17.607258,12.877769
TCGA-EK-A2RC-01,10.479326,-4.2338514,-5.6987596,-4.2015414,12.532797,14.815342,11.858725,25.26781,5.677618,-5.3209767,5.50149,-1.1267942,-10.5248165,8.600558,5.2042303,6.031751,-11.792202,6.581945,6.7157683,4.629437,1.6539766
TCGA-GH-A9DA-01,-3.224731,16.435696,-10.011138,-10.685405,-32.12478,-16.663982,1.4267371,12.6066885,0.6830124,0.8628423,3.9487627,1.2830648,-9.288393,7.299086,11.974309,3.1658354,-19.426683,5.736554,6.5379686,14.02281,20.50189
TCGA-IR-A3L7-01,5.489752,9.04946,-6.9795895,-7.6423736,28.447544,-8.92759,14.913684,23.177742,6.0801992,-5.3037105,5.8031297,-1.0201396,-13.418614,14.430634,2.2666988,8.009468,-9.196952,8.169715,10.023877,3.1568186,-7.005957
TCGA-C5-A1BF-01,-5.784744,13.974338,-12.521361,14.014417,-33.521442,0.64273375,-1.0240605,15.424755,1.2230312,-1.3101039,4.1008415,0.5706279,-7.1266227,1.8526,12.908334,3.7057083,-25.82213,-3.9848588,4.559725,18.55354,23.75963
TCGA-VS-A9U5-01,19.015966,11.498786,-2.326615,-12.045291,21.412876,-8.118774,25.819649,19.090149,3.2658622,-1.1024399,6.1936316,0.66648376,-16.250427,17.505186,5.909447,6.706779,-14.739078,5.98573,9.750484,10.573099,2.7309444
TCGA-EK-A2RJ-01,-13.954444,23.72564,-12.954339,9.113001,-39.63379,-6.1751585,-1.2796319,13.061824,0.46742818,4.7468934,3.7597516,4.1809807,-6.049298,-0.83788496,8.5481615,0.9314164,-21.100847,-3.2416437,4.352909,15.815102,19.379765
TCGA-EA-A3HS-01,6.3765717,3.0576785,-5.3803997,7.673511,0.07320175,7.8468843,14.273733,18.81657,4.7678766,-3.931749,5.5865364,-0.48774955,-11.847219,9.141813,7.8050056,10.4087515,-12.611312,3.0423388,7.061298,5.910274,2.5385866
TCGA-DS-A7WF-01,13.16785,9.532936,-10.732354,-15.252971,3.4223065,-16.364742,7.853315,13.957375,2.946111,-1.0881662,5.1505,0.48894635,-15.65658,19.051394,-10.009303,8.221828,9.997859,8.951658,18.46402,-12.088441,-33.479416
TCGA-HM-A3JJ-01,5.730989,2.3096988,-2.4668036,-3.0559087,-3.12371,-2.5084212,7.270698,22.922081,3.3410964,-2.2613873,4.164926,0.07268689,-9.429974,6.148811,3.5706663,3.148376,-14.165925,8.089845,6.760269,5.794028,3.3910973
TCGA-DS-A5RQ-01,16.579107,6.5859013,-6.75473,2.1764882,12.5529585,11.435213,13.463343,26.561274,4.7917194,-4.0543528,6.026469,-0.24259906,-9.507132,7.46179,4.803601,8.473995,-13.623293,1.3083429,6.5028477,6.298548,1.291977
TCGA-VS-A8Q8-01,18.883797,7.2642865,-8.211155,5.659546,-6.570145,11.601723,10.359533,26.505758,3.1279423,-1.0553226,5.4821362,0.6201954,-8.264022,4.341686,9.647956,6.2394385,-16.129992,-2.5020478,4.5334477,9.498089,14.088849
TCGA-IR-A3LH-01,6.991761,4.988526,-6.427054,-8.287891,-37.718853,7.5355477,1.3848093,14.372763,2.322452,-1.7711512,4.4517226,0.31441042,-10.320558,8.355791,6.887034,2.0521388,-21.88685,7.9396424,8.049796,15.041004,10.760124
TCGA-DR-A0ZM-01,3.8294997,-2.5185163,-5.4515557,-12.480752,-6.543859,10.7835455,7.553888,24.337822,4.485234,-4.55244,4.5283775,-1.3414375,-5.8433504,-0.2903176,5.365502,2.4413095,-16.584187,1.0561976,3.5094864,8.649248,12.739591
TCGA-HG-A2PA-01,12.4108925,6.359892,-13.399106,9.886614,7.985067,4.1931458,12.9331045,27.514977,3.8696647,-3.251017,5.699352,0.021964666,-9.059356,8.132139,7.167819,6.029117,-20.71967,3.7283735,5.818743,13.627127,11.593937
TCGA-ZJ-AB0H-01,5.6231937,8.9766865,-6.41005,-5.275056,4.6695714,9.018461,13.517146,21.543043,4.172604,-2.9773142,5.9438744,-0.39237586,-9.462912,7.096234,5.8683295,3.9345517,-14.537188,5.264823,6.156265,7.940052,6.9644237
TCGA-C5-A7X5-01,1.1468987,4.6390777,-8.472416,14.041335,-13.592369,-10.328556,0.4207745,17.514627,1.451128,0.532518,5.391433,2.3091178,-14.899658,15.610804,10.283137,9.569187,-23.691502,4.8471627,7.6439056,15.193518,13.601491
TCGA-UC-A7PF-01,18.818266,0.50568503,-1.7376207,1.1465584,-1.6510655,8.35294,15.782123,21.15596,5.090518,-4.097731,5.6359406,-0.31736252,-10.084242,9.4455385,7.190955,7.1761103,-22.219048,2.6719244,7.750303,14.51509,9.144784
TCGA-EA-A43B-01,8.069358,6.229309,-6.883554,-15.889171,-35.296745,9.157001,2.932143,18.76467,1.730347,-0.98457605,5.5415373,0.95471394,-10.17361,9.094905,9.609086,2.1531286,-23.755041,4.8225613,8.279905,17.091888,13.8520355
TCGA-FU-A770-01,13.735883,4.472069,-15.576571,-11.443407,8.491508,-19.953506,11.780505,23.843613,3.0988913,-0.9971047,4.895693,1.1482471,-10.623809,8.244687,4.7776027,2.4285626,-22.223392,5.6287017,10.568615,19.818638,5.550209
TCGA-VS-A9UO-01,-0.46534446,16.930513,-16.061916,-16.49458,17.395128,-15.346931,22.684917,21.446554,2.827786,0.78554076,4.374102,2.1207693,-14.129576,15.9643545,-4.3644576,7.2591667,1.6228236,6.464764,18.396175,1.7735257,-21.288692
TCGA-ZJ-AAX8-01,4.4277086,4.266253,-5.5390825,6.7790685,-3.9100008,0.46691293,6.6850424,20.765205,3.8876054,-2.0584881,4.9394665,0.31733304,-7.6156645,4.752418,8.432699,4.492434,-18.236446,2.9423473,6.3724084,13.943081,13.492826
TCGA-LP-A4AU-01,-4.981554,18.125938,-14.435109,13.506408,-12.617832,-3.0574853,5.493413,23.187067,1.8025469,0.140881,5.008651,1.6128124,-6.107211,1.3018485,7.1356645,1.3144497,-23.908352,3.6454194,5.602773,18.52388,15.997086
TCGA-VS-A959-01,2.341186,5.6572456,-11.04352,2.2674053,1.345024,6.745925,6.1120706,19.71285,3.7159185,-2.4930465,5.4818525,-0.17113274,-10.105863,7.5708284,5.243975,2.560579,-20.206263,6.151307,8.0959215,16.339245,10.392089
TCGA-XS-A8TJ-01,16.161201,2.039169,-1.4994609,-9.38161,28.33196,-0.7508748,18.345875,24.33924,5.03898,-3.5379777,6.027032,0.3667197,-10.807447,7.549274,3.6005888,3.631166,-15.265251,6.968883,6.800792,7.487976,2.0527575
TCGA-HM-A3JJ-11,-16.298521,-6.740766,6.435151,-10.571743,-31.476618,-4.600006,2.1514478,9.076204,2.5940433,-1.6841416,1.1145157,-0.7323452,-1.3452351,-12.544039,17.375982,0.8077807,-31.363718,-11.878862,-4.5675616,27.84054,39.514313
TCGA-EK-A2PL-01,8.1817255,11.719935,-8.236039,4.5444345,-2.4256592,-5.709233,-0.17772552,25.051975,1.1448061,-0.89572024,4.867479,0.98153853,-9.101118,6.6094832,8.201049,4.0158763,-16.257969,4.386558,6.163305,6.8962255,9.3306055
TCGA-DR-A0ZL-01,14.76081,2.7943268,-3.9458869,-7.1120353,22.423481,-9.149131,16.66181,20.28635,3.185291,-2.7682576,5.743129,-0.5191027,-10.044385,8.616263,2.7793548,5.739468,-11.935671,7.548068,6.53678,6.444812,-2.0256338
TCGA-VS-A9V5-01,-0.002299809,7.238914,-17.335192,-9.577668,13.620146,-15.012923,10.044005,21.879377,3.8509934,-2.3140783,4.600827,0.32299238,-15.593853,17.586775,-4.754856,6.117216,4.4844375,7.590875,17.959856,-3.8888795,-21.538181
TCGA-C5-A1BI-01,9.32946,0.13071556,-2.2012556,1.7182676,1.3984051,6.6207523,14.825008,22.949034,2.8461797,-2.5024738,5.0060635,-0.79354703,-7.9243197,3.590961,5.581286,3.1370897,-17.061487,3.2308166,5.554134,9.415386,8.378218
TCGA-EK-A3GK-01,17.763567,5.746312,-12.185052,-8.126271,2.717221,-11.9525585,12.45777,20.52213,2.8541875,-1.3390396,5.4733047,0.45631632,-10.697478,6.7655425,2.5296564,3.529425,-18.45727,4.1697483,10.284832,15.716803,-0.551736
TCGA-PN-A8MA-01,12.6561365,1.8873818,-11.633601,-7.268738,-10.835238,0.023669887,2.3428624,13.070242,3.4566,-1.2440729,5.6470823,1.7766237,-11.608854,4.864688,-0.4124279,1.2570959,-17.536634,5.754131,7.706856,10.074621,0.90823805
TCGA-DS-A1O9-01,3.6999319,-0.22428922,-4.2274337,0.4853571,-20.36297,-4.8036537,2.6047797,18.179104,2.254619,-2.7285345,4.4805126,-0.7671211,-10.385608,9.556805,5.828747,2.8721793,-16.243582,5.3532515,6.7561293,9.620772,9.590682
TCGA-EX-A69L-01,13.139505,-0.38470775,-5.034388,-9.797849,-12.052782,3.7872572,6.018975,17.957785,3.2713265,-2.004864,5.9607196,0.8532728,-9.380866,8.872311,7.7565084,7.3556447,-11.540272,2.1842387,6.405766,9.042314,5.0121465
TCGA-EX-A1H6-01,10.016771,-7.0853186,-12.145251,-12.868543,4.5316715,5.6111107,4.1002765,26.69803,4.25777,-3.2964694,4.4494953,-0.5705147,-13.992394,15.967745,-5.045275,6.838265,1.6285635,5.35086,19.132442,-1.1177695,-23.076403
