,10,11,12,16,17,23,27,29,4,11,26,27,1,2,3,14,15,19,24,25,27
TCGA-MY-A5BE-01,21.634,-2.7994108,0.8414387,-20.208687,-17.449263,21.083979,13.131484,16.84786,5.1867313,-3.893527,5.901397,-0.37617686,-8.62506,7.038033,7.214174,3.8628561,-23.408112,6.845595,7.0646024,16.604095,12.286549
TCGA-Q1-A73S-01,-10.006197,5.0746737,-14.457906,-11.585798,2.4412112,4.2853193,-2.613181,18.554934,2.033798,0.7179053,6.5276265,3.6403692,-7.9625053,-0.04639227,5.312694,2.2636864,-23.443554,-2.849577,4.8550277,15.97219,15.798845
TCGA-VS-A9V2-01,8.908116,5.0279665,-4.222453,-6.1710405,10.402794,0.6828334,19.216215,20.995367,4.001853,-1.9825925,5.3786693,0.59646845,-11.073702,9.588851,7.8635283,6.308232,-18.470398,3.8809857,7.305659,11.436413,7.199501
TCGA-Q1-A73Q-01,9.504424,10.5286045,-9.9837055,0.3331648,2.748804,2.793413,10.047252,20.522871,3.7110493,-1.7689202,6.243252,0.51441264,-12.5007,9.738984,6.901198,7.9720125,-11.284139,4.917603,5.0380616,4.550337,8.872421
TCGA-ZJ-A8QR-01,10.693463,12.470792,-3.6205099,4.128542,3.2088003,-11.319054,14.770512,22.073208,1.5049757,-0.57555515,5.7691417,0.8372761,-12.297869,9.629917,9.863248,6.25551,-14.273636,-1.9965217,8.259447,8.405921,8.823835
TCGA-EA-A5ZD-01,4.469845,1.8921869,-3.1872952,-5.2533464,1.8271587,-1.8786453,11.657267,22.123125,3.85263,-2.5687764,6.15749,0.73496187,-6.299733,2.3388991,6.6814437,3.3187609,-16.98242,4.759387,4.6476283,9.072409,10.542681
TCGA-DS-A7WI-01,4.581667,7.267309,-12.927419,-8.472936,-21.140377,2.5454867,3.0810664,21.048729,2.8986301,-1.2040627,6.1480875,1.1310451,-10.134166,8.449554,12.010901,4.48822,-22.994186,3.170565,6.690623,15.530193,17.451435
TCGA-VS-A8EL-01,7.9433894,3.2570708,-6.670999,-0.66681993,-24.407333,5.1922235,4.8428993,19.58315,1.3623456,0.885148,5.786053,1.8877603,-11.74194,10.744846,9.630534,3.6159852,-20.135572,4.7480607,7.423448,14.980777,15.015277
TCGA-VS-A9UJ-01,-18.308393,17.568487,-20.11612,-3.990852,-8.322095,-17.674541,-5.3400574,11.3206835,1.9802066,-0.28912526,4.568408,1.6828681,-5.6527243,-3.184124,3.2370093,-1.8464357,-27.069307,-0.30274573,2.5552597,21.985008,20.260939
TCGA-FU-A3EO-11,-16.899275,-4.6758966,3.1198533,-13.371905,-27.869259,-5.0031776,-1.4539647,8.820772,2.9709315,-2.1337202,1.54025,-0.8145466,-0.8840583,-13.216021,17.50867,0.663817,-29.989082,-13.057243,-5.1384063,27.086678,39.10105
TCGA-C5-A1ML-01,15.201801,3.3448584,-10.578626,20.920118,-6.877035,7.974505,2.9812195,21.463848,3.112118,-3.3717873,6.17222,-0.72881186,-7.36558,4.9228396,5.6435523,6.7720666,-22.377008,-0.38785094,4.1453214,14.159713,12.711545
TCGA-DS-A1OD-01,17.760332,0.94089884,-4.1105113,-9.797908,-18.964315,19.042889,3.7004375,17.24735,3.0275958,-3.3867736,4.0190306,-1.4486388,-9.943021,7.5062366,2.9610279,4.6324687,-16.279367,5.9313993,8.183878,7.8399787,1.3836619
TCGA-EA-A97N-01,6.4999175,0.6357314,-6.0216537,6.327016,11.291685,-6.0510244,7.8499627,24.895613,4.2877994,-3.348683,5.6039796,0.038951695,-8.418685,5.11908,1.3143101,5.2112346,-9.969153,3.7045252,4.9350476,4.8299136,-0.3729461
TCGA-FU-A57G-01,-23.446695,6.0806775,-18.79935,-1.0429448,-26.045523,-2.841542,-5.688948,14.991641,2.9963365,-0.6875589,2.7364826,0.8331646,-5.2602086,-5.687576,9.723773,-0.85419625,-33.131046,-6.6976633,0.20702226,26.595518,30.050716
TCGA-VS-A8QA-01,23.216642,8.291009,-10.973587,-18.292059,20.606617,-12.968224,16.987434,18.743956,4.500932,-2.0495,6.799651,0.5722319,-18.045706,25.03939,-5.496391,10.256432,12.087663,8.862394,20.750881,-10.079158,-26.452402
TCGA-Q1-A73O-01,3.8038096,13.462234,-11.259862,2.8199286,-18.214167,-11.452832,8.117887,19.75594,2.162389,-0.29574132,5.43458,0.95418704,-7.360327,2.9459686,9.4925165,4.4044194,-17.272,-0.5571472,4.604989,12.510089,17.772894
TCGA-DG-A2KJ-01,-0.08314612,-1.9973996,-13.494788,-36.810387,-7.8692617,33.38386,11.439515,25.851492,3.9303904,-1.1328828,3.8543792,0.31334782,-9.583931,5.604835,3.8626623,0.6188063,-23.007275,4.611127,9.121743,19.497747,7.9803715
TCGA-MA-AA42-01,19.094612,3.145467,-1.4316996,-17.998161,-7.8448396,15.374826,15.79519,18.549936,4.02243,-1.7834855,7.013031,0.062448487,-12.004953,11.272982,7.7288976,4.917256,-19.224348,6.9093494,7.219695,11.116571,9.586417
TCGA-C5-A1BK-01,16.10665,-1.9720893,1.1048977,-16.223598,2.6174433,9.209127,16.397038,21.580181,2.571645,-2.5918071,5.43802,-0.82953906,-11.052226,10.055297,5.662784,4.326798,-13.352302,5.618227,7.9226956,10.3680935,2.388468
TCGA-C5-A2LV-01,8.772336,10.254121,-6.949616,-8.507091,-43.720284,-13.760239,-2.8894398,12.972127,0.58286357,1.1470566,5.308145,1.898089,-14.4689245,13.35349,9.840053,3.3746243,-23.252312,2.2605186,9.069434,15.055346,15.145093
TCGA-IR-A3LF-01,12.362298,-1.8866894,-15.942058,-15.287963,14.396236,-2.9403331,11.575967,24.328402,4.481651,-3.5000248,4.6620626,-0.8709059,-16.714748,20.82499,-8.193076,7.2437053,6.786352,9.447514,19.950392,-7.334551,-28.691277
TCGA-C5-A8YQ-01,-16.391539,5.246081,-7.612088,-0.64166796,2.1803694,7.545003,5.1209836,14.576209,3.542055,-3.0863085,5.146871,0.06252536,-12.96306,10.3689,10.65226,5.331466,-19.26367,-0.3453936,8.116606,12.012458,15.711269
TCGA-C5-A7CH-01,6.377632,6.031555,-10.870005,8.939416,-13.534907,-7.3897266,0.026679315,22.375051,1.8101645,-0.65916747,5.7953205,1.1460812,-12.890451,12.122913,6.2375755,6.2699223,-16.016163,5.2578735,8.579656,10.268094,3.884783
TCGA-C5-A1MQ-01,4.223089,4.0418015,-10.619004,-22.527283,-39.262257,16.697174,-0.5669772,13.982738,1.3065102,-1.2783318,3.3883514,0.21448812,-10.289745,9.671614,7.9519095,1.2426786,-26.15037,5.801267,9.486288,20.28638,14.350181
TCGA-ZX-AA5X-01,6.8761663,-4.2735953,-5.7955775,3.9140959,-5.9260964,6.005102,5.5732355,21.485119,3.9896379,-2.296019,4.5940433,0.4939166,-10.920469,9.196656,4.8354125,5.0699697,-13.593868,3.9278786,8.324763,10.789375,2.5928538
TCGA-VS-A9U7-01,14.156834,-2.1324925,-5.110522,-8.387059,-2.1591454,12.358548,12.90363,24.364105,4.7682495,-3.4439757,5.98177,-0.16418782,-13.974084,14.953887,5.8178725,10.033245,-7.1219525,4.5845523,8.5497465,3.9928284,-2.591615
TCGA-IR-A3LK-01,6.138781,8.616117,-5.446219,-16.44004,-14.528602,-11.025113,9.980706,16.967325,2.0177329,-1.012231,6.0545835,0.70195174,-11.73349,8.800587,3.7322483,4.514559,-10.4791155,8.401147,8.565547,5.133278,-1.0572354
TCGA-EA-A3HQ-01,8.991458,-1.5573716,0.06789656,-11.4860525,9.816098,-9.290589,15.40311,16.850521,4.397957,-3.390326,5.6942897,0.13175286,-16.390293,18.12716,4.8476605,8.563343,-10.484391,6.957329,9.906216,4.734135,-3.3851104
TCGA-C5-A1MK-01,-5.977765,-1.7773821,-8.130488,3.684347,0.31049678,-3.4116523,-2.5818417,20.394356,3.7120414,-3.6737542,4.885124,-1.1025345,-8.702313,3.3608546,3.0674915,1.2624711,-14.720728,8.330971,6.3496265,6.4816737,5.650974
TCGA-C5-A7X3-01,-10.218134,16.869276,-10.711081,-7.8157196,-45.32154,2.3829687,-4.5473967,12.530919,1.4002246,0.41746953,3.8622572,1.8704511,-6.562897,1.8296889,7.251165,0.04294666,-22.966497,3.318234,6.165441,14.966792,15.680778
TCGA-VS-A8QF-01,3.030485,-1.24758,-5.8987455,-3.1821437,3.9116192,6.495404,7.1674714,19.798069,3.4177084,-2.1844647,6.1770334,0.31461155,-16.182463,15.584308,7.4455323,7.07983,-8.805994,3.6170523,10.213985,5.8606415,-0.167595
TCGA-EK-A2IP-01,10.45477,6.877334,-8.70694,5.971984,-6.094436,-1.0207413,-0.08229896,24.493313,1.5012854,-0.8977959,4.9465575,0.6602676,-9.932865,8.207709,5.8836594,7.0479426,-8.462961,7.0344124,6.0267615,2.6400442,1.5851241
TCGA-EK-A2GZ-01,5.0508657,8.436056,-9.722315,13.163759,-5.041222,2.9812367,4.712192,20.618248,1.7804787,1.5421621,5.7861223,1.608576,-10.469528,7.20692,7.2284923,2.9565034,-20.180538,2.3082662,7.181539,13.001587,11.699782
TCGA-EK-A2PM-01,-16.484306,4.650176,-11.884881,3.3289235,-5.042043,-10.206625,-0.46216747,21.838217,5.1483674,-4.14631,5.427898,-0.5517843,-5.995449,-2.0751574,6.8181224,2.025144,-19.88146,-2.1954796,3.3121192,11.808539,17.101692
TCGA-ZJ-AAXF-01,12.247322,1.312021,-4.6517572,4.748387,-0.1037493,14.132318,6.8651147,23.438536,4.6068296,-3.219269,4.862545,-0.070558295,-8.24236,5.3949704,7.4492316,4.5550404,-17.77772,2.7158477,6.3243675,12.404087,11.77898
TCGA-VS-A8EK-01,8.856907,3.3536482,-6.652623,-1.0682803,12.385275,-8.142498,13.394236,18.9936,3.1269255,-0.4459732,7.1474414,1.0409827,-15.290984,14.884554,9.065038,8.028204,-13.857096,1.9473984,9.266121,9.455413,4.6708655
TCGA-EK-A2RK-01,11.124148,-8.469963,0.053111028,-15.897344,-2.0412314,-0.8786009,7.12057,23.8758,6.100549,-5.4780064,5.4848614,-0.80177057,-8.893673,4.0650578,5.0483356,5.093762,-15.676881,0.09138305,5.961694,7.8233156,6.898598
TCGA-JX-A5QV-01,23.231527,1.6312952,-5.9515624,1.7892836,10.003227,10.789762,12.137817,23.838573,4.354238,-2.6404128,6.4935627,0.86011136,-8.354905,6.3214154,6.09805,6.511948,-18.844875,0.99952453,6.488394,11.255961,6.451428
TCGA-JW-A69B-01,-2.6281123,5.526189,-19.497463,-13.206856,7.5378866,2.028597,9.388784,23.308163,3.7760935,0.055884086,4.000778,2.0601895,-16.708454,20.20712,-3.6154537,8.026196,5.579045,7.7373896,18.439262,-2.98818,-19.948772
TCGA-EA-A44S-01,17.128124,-9.469341,-1.4888684,-5.0105243,5.065337,18.592987,9.384375,21.954702,5.5122275,-4.365426,5.930263,-0.07215005,-9.57976,6.9096923,6.5629888,7.495917,-15.506759,0.89146847,6.520022,7.6315355,4.574911
TCGA-FU-A3YQ-01,10.042529,4.736591,-3.0579488,-0.24995889,2.1515524,0.8555489,14.83689,20.997839,4.1814036,-2.7738352,5.309254,0.17212561,-9.405514,7.0883274,6.8299565,2.6274512,-19.53137,5.8515644,7.0505023,11.573724,8.240173
TCGA-JW-A852-01,17.4191,-2.5585892,-5.497034,-20.15328,1.9279188,16.831196,14.568584,24.948639,4.385435,-2.755306,7.9408174,0.15119806,-13.84926,15.287769,5.8502803,8.807103,-16.19431,8.214589,7.2075324,8.179917,2.638911
TCGA-VS-A9UR-01,12.526976,6.963969,-15.34492,-3.7430935,3.068196,-11.640139,7.061892,19.897879,4.1143284,-2.5640311,5.2662425,0.12987177,-13.918297,17.80412,-6.599948,8.573803,6.328839,5.241989,18.984678,-5.8868546,-26.932888
TCGA-FU-A3WB-01,12.95566,-0.7948783,-7.68271,-5.4593096,6.0233703,-6.1662383,3.7533786,17.43379,4.669118,-3.4376907,6.325948,0.014248719,-11.066455,12.491459,6.8713813,10.56179,-21.996006,2.9976509,7.8823705,13.803911,6.9138227
TCGA-C5-A2LZ-01,15.725329,2.7538831,-5.151381,0.06956993,17.647284,7.320632,15.949445,23.094088,4.2886086,-3.2685285,6.4837213,-0.6440344,-12.941618,11.885969,3.813157,8.835073,-9.590751,3.6885746,8.917207,3.8165414,-4.040145
TCGA-EA-A5FO-01,22.136791,4.9178963,-13.09167,-12.1075735,29.382837,-27.39224,13.246281,21.252378,5.053618,-3.9469888,6.3097553,-0.96392,-18.202967,24.55358,-7.5347643,10.091877,8.563216,9.139372,17.425217,-12.651298,-26.573402
TCGA-ZJ-AB0I-01,7.38957,11.796593,-7.29288,6.6066775,-16.858723,-7.576353,-0.8965675,19.789553,3.088937,-1.563061,6.180242,1.0825804,-6.714138,0.62124616,9.110776,4.96775,-16.060274,-4.6749687,1.5854106,8.207665,15.981106
TCGA-EA-A3QD-01,15.700674,-7.50747,0.5919631,-13.895496,-6.7231393,12.462182,11.306261,16.149511,4.0731664,-2.7590723,5.8097935,0.014133913,-13.334534,14.292839,5.054226,5.2904387,-17.446257,8.879209,9.461424,12.311096,2.0721605
TCGA-Q1-A6DT-01,-4.803751,5.602056,-10.130487,4.6927404,-22.060713,-10.935095,-4.3964243,17.87308,1.8812382,0.1528026,5.2052236,2.474933,-13.805485,9.889603,6.7327127,2.4189272,-15.812295,2.0349014,7.9697742,10.005627,10.151538
TCGA-FU-A23K-01,9.04053,-3.1357946,-12.252217,-27.410109,-16.37379,14.37497,5.6883154,17.173004,2.8409388,-2.5134006,5.070321,-0.08922684,-11.615534,8.864144,3.4832635,1.9141635,-24.548594,6.6281457,9.190551,18.431639,6.189252
TCGA-EA-A410-01,-19.92231,17.0028,-16.069677,1.1174006,-32.211662,6.3444395,-9.735324,8.287916,2.7124503,-1.2810471,2.7467632,0.89892435,-5.9314046,-2.6136026,2.113566,-0.7172429,-21.505136,-0.36056054,2.713849,15.072818,13.539163
TCGA-DS-A3LQ-01,-1.1100993,-0.13569765,-10.068447,2.395785,-1.581417,4.0851007,9.398058,20.83489,3.0353308,-1.7603501,5.487097,1.3981755,-12.753189,9.345089,3.1632133,5.1422076,-17.024046,4.9912357,5.552518,6.9342923,5.3012595
TCGA-EK-A2RB-01,17.306108,-2.68101,-3.4319108,-0.42252123,11.903491,12.335014,11.521394,23.67705,4.005083,-2.84136,6.3215714,0.4571929,-15.541979,14.023908,6.6454206,8.331894,-12.210334,3.0678592,7.377522,2.508507,1.297861
TCGA-C5-A1MN-01,8.43632,12.113604,-7.8130393,8.528049,-8.52873,-15.789,3.533982,21.12004,0.7053746,-0.18621573,5.296942,0.46597695,-14.27463,13.272448,7.299111,6.9925723,-16.941017,3.9414659,7.1965113,7.448608,5.0714316
TCGA-ZJ-AAXU-01,15.188582,3.7131975,-5.450343,-2.7222872,-3.156896,13.983963,14.091144,22.652481,3.9890487,-1.972982,6.6105084,-0.05266348,-10.898132,9.09634,5.5753894,6.7675223,-12.625273,2.329744,6.6938453,7.574668,4.563302
TCGA-C5-A3HL-01,14.599755,5.3162527,-9.441729,7.928079,8.366681,-8.967234,6.388355,25.10294,5.2415814,-4.3040304,5.901399,-0.34730512,-7.798048,3.5772624,6.720933,4.680566,-22.505024,1.3460125,4.9389043,12.043284,14.48625
TCGA-C5-A8ZZ-01,1.7365861,2.5365589,-6.5420537,2.424265,3.0843835,-3.7578385,6.6873193,20.795305,4.5927677,-3.5090704,5.533421,0.3595198,-10.047182,8.022898,4.31068,7.4253144,-14.951349,1.2276571,5.420566,7.6769195,5.903217
TCGA-DS-A0VN-01,9.277567,4.236733,-5.5050826,2.2947834,-27.825806,2.505962,5.5372825,22.010324,1.1610006,-0.8342644,4.8819876,0.842278,-9.919474,7.718057,9.702157,4.8269763,-19.169825,0.74438936,5.9151964,10.544374,13.468258
TCGA-JW-A5VH-01,-22.600466,22.351116,-16.306498,3.1245666,-23.174744,-0.7044063,-9.018092,6.8365393,2.468548,-0.7183008,4.534578,2.2892318,-6.782676,-1.7021335,0.056159854,-2.736778,-26.796888,2.9795005,3.6790903,18.666721,14.536217
TCGA-VS-A957-01,14.7395525,9.1852,-11.793645,4.620415,24.20875,-7.1289744,16.276169,19.838802,3.368386,-1.5286204,6.9568253,0.20575888,-13.677775,14.73806,-0.52465427,11.007759,-4.4244337,6.0811777,9.280153,-0.023417057,-10.903547
TCGA-C5-A2LY-01,13.541704,-4.873245,-3.3972538,-16.016022,-19.062778,19.594063,8.634056,18.095055,3.4800372,-1.9059455,6.05566,0.12811679,-9.031607,8.098991,7.374347,5.4158998,-15.867244,3.2939882,7.4368606,12.714454,4.3581376
TCGA-IR-A3LB-01,-4.4416647,8.037018,-17.808617,-7.423066,-3.6048617,-2.2080524,5.885203,25.255108,3.3927603,-1.4018434,3.6770103,-0.02775488,-14.214909,15.776735,-6.199819,5.5434527,-1.6358973,9.303921,17.241098,2.2246954,-20.971397
TCGA-FU-A3NI-01,1.2179748,-5.9496465,-1.2172592,-4.159497,0.6318928,3.680063,7.002429,13.505657,4.9429383,-4.040074,5.4245534,-0.23385662,-12.470948,12.46093,9.392939,6.7041955,-18.757368,5.0235534,8.392546,11.218565,8.18182
TCGA-DS-A1OC-01,2.4089007,9.01435,-7.787634,6.6045156,-11.514164,0.16928641,6.753453,16.568932,1.7199858,-0.8551098,5.4505544,0.057830445,-10.846283,8.874509,8.505628,4.233373,-19.542,1.2641578,7.357595,12.062098,13.172504
TCGA-EA-A3QE-01,20.718836,6.770885,-2.8757572,4.7872324,12.295571,6.127401,19.330276,25.603485,3.9868927,-2.487111,6.194695,-0.118391536,-11.268616,9.396413,6.8069887,5.0662613,-19.118801,3.302224,8.05882,11.002715,6.3783603
TCGA-ZJ-AAXN-01,-8.603169,20.092476,-13.072831,6.9939337,-36.525642,-15.4148655,-1.8360069,16.441097,1.1688635,2.7577212,3.8346725,2.9890409,-7.8352613,-0.2005635,15.935702,4.165626,-24.506004,-9.042862,2.4028196,19.427406,30.81289
TCGA-C5-A1M5-01,16.917557,3.6339738,-4.728181,-8.018325,10.762074,7.259039,17.19209,24.746338,4.231019,-4.4970965,5.359757,-1.8961248,-13.335568,12.305064,1.0013564,5.248778,-12.924809,8.419956,8.5294075,5.9659395,-4.8792586
TCGA-EA-A5O9-01,12.309144,1.7924097,-6.514686,-7.6367006,-3.5387206,-1.015545,12.895389,17.996716,1.4196084,1.1556286,5.5609426,2.319704,-13.472457,13.09625,9.168853,7.7805505,-21.087189,1.5793271,8.155751,11.236965,7.5138936
TCGA-ZJ-AAXT-01,6.90887,14.865148,-10.25821,9.473754,-18.095451,-4.6148014,6.202475,19.564987,2.0293574,-0.50930554,5.472009,0.66830266,-8.169565,5.489034,8.616604,5.5218115,-18.619394,-1.2732213,6.636332,13.397292,13.056541
TCGA-C5-A8XJ-01,1.610174,4.5112953,-6.291329,10.783101,-4.0626636,3.9042132,2.0168347,17.931833,4.5131693,-3.6688032,5.895581,0.018833868,-10.609262,5.305592,2.890572,2.7588558,-13.445952,4.118811,6.3992,6.981108,6.5384307
TCGA-MA-AA3W-01,18.135054,6.208457,-1.6365346,-10.521427,1.3312794,3.6896453,18.534689,20.071215,3.0679421,-2.4079988,5.382243,0.029610928,-10.755285,9.641537,4.659303,5.3536563,-11.426572,7.0070453,7.5482736,8.008815,0.6657587
TCGA-C5-A3HD-01,12.256037,12.8333435,-7.921098,3.080252,-4.2582316,-22.85699,5.1104035,17.892076,0.7047701,1.0427636,6.730283,2.3875852,-11.625802,13.442288,13.153055,9.538362,-25.047245,1.1596469,8.045228,17.902815,15.156195
TCGA-FU-A5XV-01,10.374002,14.436225,-9.662676,9.508669,14.7390995,-1.8924373,13.961026,25.36294,2.8267386,-1.8817898,5.514933,0.8803992,-10.293483,8.152784,4.5589433,7.0079203,-14.958743,3.0241356,7.0681043,5.802204,2.7823322
TCGA-C5-A1M8-01,11.026234,-8.694944,-9.405136,2.0288126,14.273975,15.570626,3.0244021,20.88718,5.8790474,-5.888636,5.3187346,-2.4932542,-14.862547,17.777264,3.056664,12.624994,-9.455823,5.1956615,9.174949,3.482342,-6.981563
TCGA-BI-A0VS-01,-2.368995,3.4860413,-9.133516,7.6509676,-19.36034,5.8002462,0.7602957,16.834312,2.2808259,-2.429914,4.901504,-0.14376912,-9.826912,6.02764,5.075455,3.1097631,-18.40362,0.2717345,7.3444886,9.688656,7.815124
TCGA-EX-A1H5-01,15.575421,2.1220753,-4.0651717,-12.102434,16.7114,-4.061378,11.166307,22.514557,2.758649,-3.5577672,4.358385,-1.717064,-11.844557,9.901199,1.138556,7.6301,-14.229629,7.422998,6.8845816,8.3139105,-0.78243864
