,10,11,12,16,17,23,27,29,4,11,26,27,1,2,3,14,15,19,24,25,27
TCGA-VS-A9UQ-01,12.468627,-1.4227178,-15.410883,-12.762997,16.246748,-8.046373,12.53561,24.914286,4.6510224,-3.8300934,4.747478,-0.88581645,-14.29613,16.82748,-6.305408,7.5177484,7.339147,6.427164,18.175097,-6.0140934,-26.191849
TCGA-C5-A7XC-01,4.8424034,4.341072,-11.066784,5.228325,2.7853673,5.176582,10.955997,23.709454,4.0867686,-3.10998,5.064689,0.09592789,-8.516604,6.5242796,6.686118,6.160545,-11.552702,1.2167338,6.007173,8.050817,4.9001174
TCGA-C5-A0TN-01,4.957413,14.775932,-12.138412,5.1194687,-42.400154,-21.317505,-2.2227032,14.597794,0.4915821,0.27328,4.897906,1.1026168,-5.282144,2.640326,9.176486,3.322291,-21.250252,2.449187,4.625276,15.480864,14.265965
TCGA-LP-A7HU-01,15.32023,-0.7160662,-4.326627,-24.964205,-4.850654,6.9275885,11.295882,12.647873,4.8257594,-3.632833,5.3209934,-0.52844465,-16.18878,19.37542,-8.284732,7.7777686,3.6272738,9.615894,16.415094,-7.571503,-23.66986
TCGA-DS-A0VL-01,17.896418,4.105838,-3.5748403,-6.0717964,19.369337,-5.4437366,18.048674,23.411207,3.846422,-3.825137,5.755171,-1.1523296,-10.082868,8.790733,3.7282562,7.3415837,-11.046184,4.2559066,7.3332033,6.344157,-4.093595
TCGA-DG-A2KH-01,10.382896,11.6480465,-22.819382,-8.929148,13.518418,-14.547257,16.332771,21.619232,4.316802,-0.77670836,5.9444327,1.8242149,-8.238949,3.4696095,0.62922394,1.4198141,-20.780956,6.3355803,8.592863,17.417803,2.1214397
TCGA-VS-A9UH-01,5.051184,6.3259587,-7.179659,-3.1125085,-43.109947,1.3869447,1.12515,16.328775,1.216962,0.29471308,4.169124,0.65982735,-8.9372635,5.7273088,8.716591,0.16147742,-21.38504,5.0483584,6.832708,15.349727,16.452284
TCGA-C5-A8XI-01,19.970402,6.877126,-7.1676507,-4.74125,6.8469343,-2.1366274,14.6006,22.761366,4.7108083,-3.6004498,6.484852,-0.18626651,-12.210671,14.440675,6.068009,7.974307,-11.9374275,9.119024,7.8748403,10.089455,0.7745069
TCGA-FU-A2QG-01,14.504881,9.301897,-6.237971,8.81202,9.349771,-12.900526,12.521155,25.283192,3.0914278,-1.8346972,6.287162,0.8447813,-9.583294,5.914704,1.2755347,5.815313,-10.232511,1.3097174,8.230211,4.8712,-3.799554
TCGA-C5-A3HF-01,-3.0009289,6.9087133,-17.4239,-1.936354,5.9804053,1.5089298,13.017497,27.450212,4.50802,-3.4308584,4.8364024,-0.54774666,-8.362331,4.9762006,4.1066923,1.1953658,-24.721056,5.513347,7.9935203,19.755224,9.524896
TCGA-FU-A3TX-01,2.9792867,14.013945,-11.548001,-1.848998,-20.487808,3.416541,5.0324764,12.877403,5.620369,-5.096355,5.2998066,-1.247718,-8.843235,5.9533453,7.1847076,6.022503,-24.860863,2.8268087,6.709503,14.50429,15.0846195
TCGA-VS-A9UV-01,11.241946,5.1313972,-6.3306603,-3.1817062,11.894306,-5.31102,15.5266485,20.645813,5.123346,-3.9541245,6.697187,-0.90891266,-17.964453,21.050554,4.9680305,9.26066,-13.231145,5.2068267,11.479698,8.699511,-2.2096949
TCGA-C5-A1ME-01,7.394122,1.2349541,-19.779049,-28.483385,0.39567217,17.012941,12.592158,27.034227,2.9665508,-0.95873636,3.437979,-0.25634158,-14.384169,17.070734,-4.480517,6.6347833,-0.7705408,5.955417,18.827236,1.9544694,-21.570534
TCGA-C5-A7UC-01,-9.502902,17.375082,-11.322382,-3.9230354,-17.47136,-33.69122,2.8878138,18.11516,1.1195503,0.3518974,4.1531763,2.2134984,-5.9351697,2.3779242,7.7692018,2.8527665,-20.930328,4.8871856,3.487661,11.8133335,15.468155
TCGA-JX-A3Q8-01,21.558273,-1.3448441,-12.119699,-29.816936,-0.76864475,-4.938065,6.085065,15.884099,4.175942,-3.3858469,4.9518027,-1.1457351,-18.088095,23.829584,-6.861023,9.742938,7.4368777,7.1312237,21.312273,-8.487443,-28.728138
TCGA-VS-A94Y-01,-14.348598,18.732918,-13.617617,2.7627141,-26.815214,-7.768253,-0.6383082,16.082914,1.196702,2.1126103,4.3302226,3.1283262,-10.701919,7.805399,8.956636,2.8851705,-17.697096,3.2659004,6.7511053,10.256669,12.082987
TCGA-EK-A2R7-01,14.457205,4.781623,-11.054693,-7.466074,6.768361,8.46343,11.545213,22.380661,3.8115804,-3.334543,6.801128,0.38182405,-8.887797,4.552999,2.7892954,4.227793,-15.880215,5.457263,7.132313,10.461991,3.593835
TCGA-VS-A9V0-01,-15.061891,7.601718,-23.094902,0.2684567,-4.4673343,-13.340736,2.2000692,16.380602,2.789372,0.33772305,3.3711162,1.2878588,-4.3151793,-8.041745,10.451813,0.40772662,-26.749058,-8.713742,-0.09391661,24.70959,26.945292
TCGA-MA-AA3Y-01,1.3280869,14.480015,-7.705607,-2.5944629,-40.749454,-13.46884,5.7249994,16.83551,2.0263777,0.5394019,5.130722,1.5885205,-6.9516606,3.4369135,10.467994,1.6672642,-20.844963,2.7118897,4.9049115,14.196281,20.289593
TCGA-C5-A7CM-01,-12.042245,17.536926,-19.195337,-4.3981304,-5.6302857,-8.70984,7.923798,16.281908,3.034802,-0.8371286,4.432514,1.2159696,-8.638453,3.8835833,3.1389897,0.1832448,-20.42659,7.948955,7.762996,18.458925,8.491731
TCGA-Q1-A6DV-01,23.76674,2.187833,-15.908887,-16.45792,4.9396152,-14.727351,7.61065,21.107824,3.4990315,-2.3339157,5.2867613,0.3675159,-11.253048,13.570302,-5.366243,6.9874263,3.4741762,5.800134,15.406848,-2.222609,-20.00473
TCGA-C5-A1BL-01,14.91584,7.193749,-2.9163883,-1.7699643,10.242182,-5.1815257,22.197012,21.813467,3.8327503,-3.5400972,6.742615,-2.0517979,-13.312368,11.270504,4.1654367,5.1640897,-11.756774,5.20976,7.800904,4.5423183,0.14327922
TCGA-FU-A40J-01,16.335526,-2.7642126,-13.733249,-13.446404,7.4342246,-10.513046,10.987644,25.261564,3.7337568,-2.0917442,4.6656804,0.16136044,-14.315153,15.846394,-5.667437,6.1254234,2.3345869,8.017523,16.806639,-3.5730689,-22.61571
TCGA-C5-A7CL-01,8.057571,6.746039,-7.5250187,9.199758,-1.5699569,-4.8732443,7.472852,22.365469,3.1495676,-1.4580959,5.334354,0.7752836,-10.318717,10.141686,8.934002,8.854455,-18.038908,-0.6515823,6.942304,13.536278,10.736861
TCGA-EK-A3GN-01,2.9182224,14.719584,-8.739272,1.5995916,2.6194034,-6.0439687,8.2125435,17.040648,2.295286,-1.5715278,6.4236693,1.641192,-13.598352,11.899321,6.1029005,3.5713727,-16.059454,3.0191,11.017491,10.134454,1.5736247
TCGA-C5-A1M9-01,5.101041,11.634179,-14.526929,-12.299476,-8.347595,-22.341301,8.74359,19.276045,1.5180726,1.1717763,3.0281475,2.036078,-16.199978,19.592836,-5.6233096,6.740517,1.8802956,9.152701,18.6816,-2.7970397,-24.88908
TCGA-MA-AA3Z-01,11.637418,9.49606,-4.0999017,-10.505479,18.280495,-3.983208,16.122366,23.164156,3.7925107,-2.9366107,6.8090982,-0.52846444,-9.801721,7.067703,4.953451,5.5152597,-11.064539,5.7440805,5.853819,4.0367517,2.322242
TCGA-C5-A7UH-01,2.6000614,7.5564814,-4.0390754,0.11129175,-10.041143,-8.356287,7.559667,16.812202,1.6708332,0.65361214,5.119271,2.944209,-10.380943,6.734534,0.8939551,6.271174,-9.176327,2.2521017,7.642361,2.4245474,-4.4310346
TCGA-VS-A953-01,10.293735,3.9571466,-8.916213,0.034927353,-26.107279,-20.456299,1.2036126,15.925678,3.2509375,-1.4429934,7.357975,0.64236593,-15.23587,16.670168,12.607417,7.706753,-20.407795,2.7292159,7.2789793,10.957932,16.496635
TCGA-MU-A5YI-01,7.128492,-2.7474482,1.2702959,-7.1583395,1.8415252,4.5498266,6.1585298,19.107811,4.7969265,-3.744808,4.6766934,-0.08562734,-12.1930065,10.748558,7.468674,6.8205476,-18.61479,2.9361367,7.342934,11.473601,10.715929
TCGA-VS-A954-01,4.405215,-8.026161,-5.68745,-3.257724,-2.605874,12.336286,6.1435685,18.599068,4.2105885,-1.768136,5.9212775,1.0544689,-14.163506,16.893707,7.591179,11.084665,-13.07004,3.3706596,9.642119,11.278865,1.3116924
TCGA-IR-A3LC-01,8.27824,-1.723103,-3.4697745,-11.632997,8.888177,-5.025998,7.7066746,16.631805,3.8368213,-2.7591476,5.8226633,0.40215302,-16.573921,18.360415,5.2124014,7.2017236,-15.349237,6.0838075,11.478447,10.652757,-2.6080482
TCGA-VS-A9UZ-01,17.88083,-2.9684746,-15.913362,-15.739989,6.143563,-2.059403,14.243548,20.14149,3.920739,-2.5870697,4.263851,-0.1298224,-15.450922,20.081251,-5.057396,7.119399,4.568278,6.607725,17.558847,-3.4144726,-20.960545
TCGA-VS-A958-01,6.7492576,8.555855,-6.220168,-8.091363,-12.671368,-0.7502983,17.263132,14.692527,3.3545372,-1.7137617,5.7433095,-0.0019180942,-7.659846,2.7677462,7.0573826,1.9250828,-16.998518,4.3511686,5.829383,10.23257,12.198616
TCGA-EA-A3Y4-01,1.2767143,15.017676,-8.338371,-18.501957,-40.972916,5.5303082,-2.1401224,16.7464,0.61250657,1.6345241,4.3996468,2.1596215,-7.937091,3.1361027,6.086782,1.1533371,-17.681284,4.709204,6.340154,9.854024,9.494425
TCGA-FU-A3HY-01,8.413122,11.226746,-3.2374415,4.5655417,17.739164,-8.241449,13.695777,24.977709,2.671295,-2.2314932,5.6747384,0.43976954,-12.425633,9.571354,4.5152965,6.766988,-10.508751,4.9702516,7.8685594,3.1354713,-1.5243748
TCGA-C5-A905-01,7.3094306,0.3067941,-4.0306444,-3.716053,26.292185,-7.7939816,12.164487,22.077736,3.6455514,-2.2000892,5.975427,1.256718,-9.866306,6.324634,0.29546344,5.7778487,-1.3352689,4.573678,7.1279926,-4.5248194,-6.1888556
TCGA-C5-A7CO-01,19.055645,2.0410259,-1.3330593,-7.87607,18.310053,3.5248287,13.188404,22.989798,5.4274836,-4.7955985,5.631408,-0.6827121,-12.572581,11.950239,6.4476705,8.180217,-18.186552,2.517172,8.995179,10.232725,3.9090476
TCGA-R2-A69V-01,7.9213023,-1.825361,-7.1995144,-10.022496,-26.61906,20.239738,6.7828345,20.627525,2.9936535,-1.8241185,4.739092,0.190589,-8.095808,3.7654634,8.868766,2.4547238,-18.998947,1.4619827,5.778007,15.225455,15.933092
TCGA-VS-A8EB-01,-3.4514756,8.850031,-8.51795,-1.3995265,-28.393246,-5.897854,-3.3899088,14.384374,2.82678,-1.1389868,6.201371,0.7111292,-9.473594,7.308353,9.57837,3.9987707,-20.527603,6.8943644,6.565096,11.490644,16.162897
TCGA-BI-A20A-01,18.258839,1.9248226,-0.62889475,-12.653731,10.172535,9.462141,15.0093355,18.95902,4.167348,-4.275771,4.6982207,-1.1886848,-11.85602,10.412821,5.3346744,4.766542,-21.92615,4.5704584,9.065405,13.46386,4.4316387
TCGA-VS-A8QC-01,8.547698,-0.73767644,-5.343308,2.6127431,-0.119772814,3.325886,3.9461915,19.944096,5.14594,-2.792498,6.750049,0.99891007,-14.948187,15.438281,7.220627,7.6577907,-10.514299,6.828915,7.89842,4.915611,1.932001
TCGA-C5-A8XH-01,13.089195,3.0084274,-8.078835,4.364176,-15.135479,2.525328,4.2827935,19.588545,2.6293502,-2.2314553,6.4657693,-0.015240099,-11.753662,12.908417,13.054481,8.605913,-18.794603,1.0832286,7.7442517,15.035929,15.648111
TCGA-VS-A950-01,0.027941562,12.10476,-10.428854,3.8716667,-8.183662,-2.3237438,3.9032629,16.835781,3.051453,-1.8100512,6.113113,1.2672441,-13.002153,9.937548,5.34341,4.5893383,-13.416395,4.414079,6.977012,6.1586633,1.8123533
TCGA-VS-A8EJ-01,-0.7044772,-2.4654248,-14.167415,-16.32473,-19.591118,17.46927,-4.2169385,15.945384,4.452616,-2.6781092,6.018941,0.98316944,-3.2157536,-6.6147637,11.390015,0.9602296,-28.019985,-7.907375,-1.388691,25.78431,29.78418
TCGA-DG-A2KL-01,8.661054,5.097936,-4.833917,2.3856852,-2.2538612,-8.000456,7.2134986,23.73182,4.4055614,-3.4584937,5.292871,-0.18746191,-10.2387905,7.972656,5.1181674,7.7531543,-16.043585,2.2564561,6.0037427,9.097108,3.973345
TCGA-MA-AA43-01,-3.8600407,9.463183,-14.049124,11.530061,-23.429766,-8.677902,-3.8920934,22.593983,1.5766907,-0.48338068,4.282215,1.2442024,-12.969282,13.113681,-4.2148433,5.46941,-0.27897125,5.400018,15.4540415,0.8630913,-15.436742
TCGA-ZJ-AAXA-01,-1.7524478,-9.386183,-4.1409383,-3.924976,14.4094715,-9.508144,3.3945403,18.725279,4.3168364,-2.979354,5.405157,0.30506206,-7.429938,2.818953,1.7136608,5.4341955,-7.522757,-0.40564027,4.219543,3.005718,2.3709056
TCGA-VS-A9UY-01,9.565417,6.3451824,-4.4259458,-2.0399294,1.4672153,-17.63838,11.75714,17.895643,3.206691,-1.018522,5.481659,0.9551388,-13.337124,12.671935,5.852764,7.886662,-5.7135844,6.8093204,7.004088,1.4137437,0.7007214
TCGA-VS-A9V1-01,-7.7420707,16.209118,-18.92239,-15.818847,2.265885,-12.57761,15.837646,19.64161,3.1289957,-0.16295993,4.363013,0.9637476,-8.373558,5.8836293,4.406136,0.8260904,-22.164642,6.114958,8.469385,21.071695,10.84525
TCGA-EK-A2RE-01,7.9965596,12.106551,-12.418088,20.385658,-4.8194833,-12.229141,0.10726384,24.296604,1.9568956,-0.75092995,5.8063474,1.6182628,-7.1543384,1.9714792,9.191213,5.8834343,-16.899862,-3.5305727,2.3243883,8.651444,16.609585
TCGA-VS-A952-01,4.468461,10.4916525,-18.758389,-19.403336,22.063143,-17.531153,16.472788,21.475208,4.219484,-1.509616,5.4731035,1.2669358,-17.176802,21.93772,-6.2410445,8.619726,11.493655,8.702163,19.752386,-10.723489,-28.061218
TCGA-VS-A94W-01,17.427362,5.0625734,-5.6064687,-4.208099,-11.283066,10.452751,12.1658945,19.393082,4.3180747,-2.8565311,6.1527767,0.115907654,-11.097769,10.132172,7.4759827,7.9427614,-15.007866,2.5623944,7.591616,11.438845,6.215181
TCGA-EA-A3HR-01,-6.612891,1.443958,-11.469258,10.250592,12.857163,5.2144556,5.801769,22.715475,4.761704,-4.335269,5.629814,-0.6611326,-7.7334504,3.743398,5.503711,3.7985377,-17.001598,6.383675,5.332089,8.368386,10.720855
TCGA-EA-A78R-01,12.022567,-2.114496,-6.1964965,-10.13528,-5.4268084,10.591217,7.023666,24.992937,4.1308327,-2.327116,5.981347,0.70855045,-10.251581,10.898696,8.2276125,6.00276,-18.842936,6.344647,7.5918584,15.384205,9.949833
TCGA-C5-A1BN-01,-2.122643,20.18001,-13.821513,6.2980137,-11.640719,-22.48338,5.0444684,19.527489,1.0333749,-1.7675834,4.6665945,-0.2695404,-7.9048815,4.20202,4.320101,4.7544684,-12.162253,1.9805162,6.08486,5.160852,1.782303
TCGA-JW-A5VK-01,8.919497,-3.1007164,-7.665748,-15.250401,2.8103626,1.4425508,8.125467,25.752089,4.966106,-3.8811884,7.4617248,-0.348592,-15.366285,13.223791,2.7272985,7.881541,-12.820797,7.8578444,5.4455442,2.58501,2.7302172
TCGA-RA-A741-01,9.820031,1.6532257,-6.623609,-13.995455,-7.117962,12.128265,7.9976325,21.586485,3.2601008,-2.353191,5.14195,0.058682017,-7.8901577,4.9250684,7.516443,3.4519024,-19.81135,2.7238543,6.6002283,12.556447,13.236932
TCGA-WL-A834-01,2.861865,3.687488,-4.597225,-4.644876,12.195051,-7.6877656,9.155108,20.195074,2.8609278,-2.0282967,6.020507,0.91814363,-13.1904125,12.762966,3.4626646,7.752455,-10.898673,8.850138,8.560183,3.417941,-3.1853006
TCGA-DG-A2KK-01,19.320183,-0.37144357,-15.689734,-15.304063,3.7203362,-9.689922,9.731193,23.14355,4.2351956,-3.3442302,5.477733,-1.1681242,-17.468245,22.47765,-4.786776,9.001884,10.423335,5.873848,20.179626,-9.105943,-25.383625
TCGA-VS-A8EI-01,11.861632,5.195505,-5.682504,-1.0140778,-10.893669,2.937471,6.962926,23.668283,3.1689248,-1.9158974,5.4844046,0.09624306,-10.148361,9.382593,9.64726,6.0616837,-16.0589,3.682573,6.2743006,11.500433,12.839313
TCGA-MU-A51Y-01,14.792207,-5.37659,-2.7675686,-3.1199749,13.103435,8.260115,15.069673,21.886068,4.945905,-3.616483,5.8534555,0.36657137,-8.937204,6.1297383,4.949529,5.3132834,-17.7494,6.4391685,6.935146,11.8780985,5.6427774
TCGA-Q1-A5R2-01,10.736041,-8.666033,-4.200213,-10.484246,0.054494,23.50017,9.826897,24.708246,5.0904007,-3.06295,7.017752,0.89895105,-13.477002,12.14259,3.6391087,5.9196696,-14.557751,5.1602798,8.226704,6.810649,0.9775945
TCGA-EX-A3L1-01,-7.9268093,17.277832,-13.327231,4.2111044,-29.92355,-18.032295,6.008164,18.882458,1.2021432,1.4241598,4.111983,2.1666658,-5.9088335,0.98266774,8.289504,0.730421,-22.76644,3.5564024,5.5491676,16.759428,15.611082
TCGA-Q1-A5R3-01,7.263168,4.5615797,-8.936726,-18.327118,-3.619689,22.544436,6.3912077,27.165155,2.1728292,-1.4492406,6.6673174,0.8218647,-8.081913,5.091301,5.6091933,5.5712285,-14.532449,4.483864,6.101769,5.3203077,4.9364495
TCGA-EK-A2RA-01,11.727073,-1.9576161,-3.4090326,-18.560837,-2.6973243,1.0638374,4.1763697,19.470667,3.9369936,-3.0366523,5.765243,0.29331848,-14.093035,12.005758,3.5613806,3.753573,-12.258644,5.015997,9.70918,5.8065896,0.8881856
TCGA-VS-A8QM-01,14.052764,-0.3066929,-1.8295002,0.8745059,10.592568,9.499439,12.625169,24.903734,4.6141276,-3.151138,5.118295,0.27899343,-8.24318,4.5784526,5.366401,4.4383774,-17.845371,3.3189425,6.1758275,12.161778,8.738698
TCGA-Q1-A5R1-01,12.58846,0.046550944,-18.583035,-20.791225,13.59148,-5.536651,10.693437,24.721628,4.1745715,-2.8837433,5.3461637,-0.35538378,-15.791309,19.316858,-7.1521554,7.210422,4.7106776,8.614388,19.088621,-5.4751005,-25.899359
TCGA-C5-A7CK-01,3.208565,5.977332,-8.0556345,4.477994,-0.97207105,-4.7555637,8.412699,20.25795,4.2272334,-2.8500636,5.5116835,0.39835313,-13.662796,14.7010565,8.620988,8.152,-16.22461,4.9776206,7.299401,10.80806,9.718838
TCGA-C5-A7CJ-01,11.002587,1.5580142,-3.5365045,7.097865,7.606383,2.8108623,13.508287,22.113163,4.3712416,-3.2249885,5.3779345,0.023281135,-11.21299,9.06614,6.0027556,6.285401,-12.706513,4.1528363,7.210774,8.53209,4.2960534
TCGA-C5-A7X8-01,-2.6233373,0.7294881,-13.745068,-11.5128975,-4.0409856,13.243248,3.2525437,23.690372,4.7412887,-3.0632591,6.091052,-0.33061862,-11.747393,10.924079,4.230743,3.3551798,-26.450686,6.8894086,8.739269,22.28698,9.529469
TCGA-C5-A1BJ-01,9.542885,3.2221925,-3.230893,0.5620842,4.9569507,1.384045,12.960597,24.881388,3.294992,-3.2271183,5.25879,-1.4422386,-7.692676,4.800903,4.572956,4.0801287,-14.476866,8.047369,5.396589,8.358152,4.348542
TCGA-C5-A1BM-01,9.068046,5.8389964,-6.66726,4.1814337,5.20892,1.8320621,10.261338,21.0362,3.872328,-3.815137,4.653759,-1.6487969,-7.202004,2.7281406,5.786633,4.202973,-18.803432,3.178393,5.378427,10.052566,10.184993
TCGA-MY-A913-01,4.3465242,18.175852,-13.438079,-0.5775691,-36.336315,-19.120916,3.2271729,16.384117,0.16609009,2.6546445,5.2658753,2.3550587,-6.8062,2.3534265,12.961993,1.9813524,-25.43965,-1.283704,4.96763,20.916851,25.631857
TCGA-ZJ-A8QQ-01,0.28377756,18.226074,-12.630723,0.1804763,-18.859188,-15.2800045,1.909611,14.35088,1.0492579,1.0175643,5.117223,1.5862399,-12.903172,11.637992,12.299415,4.5801435,-22.54838,2.4955614,8.210267,16.483967,18.577288
TCGA-EK-A2RO-01,13.348264,-3.5501277,-7.032898,-4.45802,-4.4168396,0.77389354,3.0850804,24.829073,5.4383388,-4.1259503,6.5312796,-0.023324683,-12.331826,12.629528,4.8161664,10.340988,-17.020365,3.0082858,6.3552876,11.088174,2.9083016
TCGA-DG-A2KM-01,14.272664,-0.95706636,-0.82612306,-3.2744768,-2.173528,12.436604,17.538,20.25734,3.2217202,-2.0149882,4.436223,-0.023108415,-7.2393303,3.0398276,6.7585683,1.8078393,-19.426897,3.3319342,5.709482,13.975294,13.479472
