,1,6,15,28,0,1,3,13,14,20,24,2,21,22,27
TCGA-D5-6536-01,18.747694,-12.649708,1.6751918,-11.959987,0.7979105,-3.5299964,-1.4425157,3.6158357,-0.19333918,1.5450134,0.16237696,-11.570572,3.483094,-2.9383504,-4.3111415
TCGA-G4-6588-01,13.754566,-9.980258,23.948992,-7.33318,1.5230876,-3.30816,-1.9179345,4.3125644,-1.0016879,2.0527048,-0.68797576,42.834393,-0.20737955,3.9907188,-15.973503
TCGA-4N-A93T-01,11.224146,-4.795224,8.398367,-9.863768,1.2900928,-4.017002,-2.3037212,2.822017,-2.0818443,2.5808742,0.5140632,-9.059618,-1.733809,3.8037565,3.4157302
TCGA-A6-2684-11,19.751366,-12.867724,2.8835888,-10.357687,-1.1741565,-4.261756,-1.1680821,1.1121615,-0.08199224,0.41951117,1.2184066,-4.862801,-0.05208131,3.3534963,-8.30382
TCGA-F4-6459-01,22.820343,-16.728777,-17.52629,-13.96183,-0.104313485,-4.1791377,-1.4929987,3.0239263,-0.9306612,2.056663,0.3673036,10.07544,0.63012165,-0.22712827,-13.719894
TCGA-T9-A92H-01,12.035537,-5.757283,5.0560846,-9.485028,1.4916154,-4.5037107,-2.0371397,3.542595,-2.7291417,2.7712653,0.36972478,-10.574839,-5.7336,9.992965,-3.9400592
TCGA-D5-5538-01,19.11345,-14.217504,-1.5603745,-11.552296,1.6797811,-2.568249,-0.18983452,3.9301064,-1.0361876,0.49978733,-0.23329395,21.44181,0.6195908,0.81296134,-13.301706
TCGA-CK-4948-01,18.296396,-12.578936,1.0266724,-11.176855,2.0587516,-2.4797182,-0.2811296,4.603342,-0.792182,0.3844472,-0.49426123,9.54887,15.364044,1.3218262,-22.660748
TCGA-CM-6166-01,14.738756,-8.920896,-10.233339,-11.971045,1.6102098,-2.909314,-0.14965051,3.970614,-1.6270233,0.74491674,-0.11223766,31.038155,1.5413167,-4.060766,-16.819803
TCGA-CK-5914-01,13.675127,-9.255996,-1.5718911,-10.24884,3.0719478,-2.3440204,0.020268504,4.9683056,-2.8413434,0.47018936,-0.77193534,12.398785,-6.351496,-9.233209,-10.50104
TCGA-AY-6196-01,27.535282,-24.14005,-7.105543,-13.464156,1.2817864,-3.857688,-2.129223,4.197217,-1.3009934,1.4602609,-0.18469858,-7.721008,-1.532506,6.4990954,9.931509
TCGA-F4-6809-01,24.037102,-18.672281,-13.637895,-13.54931,0.4428777,-3.6307554,-1.6317052,3.3995817,-0.8066568,1.4734007,0.0070779882,23.74133,2.8362732,-8.626164,-21.747713
TCGA-CM-6171-01,15.52388,-10.482263,17.11575,-8.758496,2.149993,-0.14438432,0.24725488,5.571177,-0.9532757,0.23291956,-2.3843064,39.562706,-0.18405244,5.270575,-7.953739
TCGA-CM-5863-01,20.142017,-13.091357,8.623941,-10.655673,0.99097025,-3.163063,-1.1995041,3.704371,-0.9731948,1.2471588,-0.13767427,17.248848,-1.0815852,4.4926767,-9.516972
TCGA-D5-6539-01,17.06084,-10.329085,9.059474,-9.54051,1.9560107,-2.2989585,-0.33098578,4.400851,-2.0670002,0.69694126,-0.78956854,10.754595,13.008974,-7.08218,-25.34085
TCGA-NH-A8F7-01,12.70544,-5.943859,-8.235078,-11.167312,0.21904321,-4.855459,-2.1580846,2.4104989,-0.55551165,2.8389018,1.2276173,-2.773503,-2.5780375,1.3570378,-2.9160254
TCGA-D5-5541-01,18.393555,-13.946673,-10.928177,-12.474716,1.4910761,-3.139844,-0.8810695,3.760812,-1.4576018,1.0967474,-0.014263214,-23.113426,-7.5206356,-0.38713574,16.452705
TCGA-F4-6808-01,12.948522,-6.1267667,-0.84537387,-10.240105,1.1443121,-4.48748,-1.291495,5.0688543,-1.5321814,1.5012593,-0.22659904,8.465761,8.979972,-2.4258726,-14.122057
TCGA-A6-2680-11,23.716373,-16.300356,-9.467543,-11.349876,-2.1017325,-4.6559143,-1.186103,0.03597061,0.733176,0.006776156,1.9181137,-6.7981386,-1.4814308,3.3168452,-8.324699
TCGA-DM-A285-01,17.184114,-10.941123,-1.0942078,-11.39806,0.7147785,-3.5600247,-1.0280677,3.2140913,-0.39126682,1.2768109,0.28360465,21.984207,0.4315038,6.5321913,-7.6668434
TCGA-A6-6781-01,23.29952,-20.364206,2.5814276,-12.246769,0.20858683,-4.180175,-2.6961467,2.3981311,-0.6611715,2.5043626,0.41626242,-11.78265,3.1161883,14.925546,10.945779
TCGA-F4-6807-01,23.461483,-18.822313,-8.768117,-13.030324,0.1447552,-3.8729646,-1.3026918,3.219579,-0.36209056,1.4858047,0.22756438,19.649271,-0.4881396,2.7900503,-9.917016
TCGA-AY-A54L-01,10.923618,-3.0571408,9.166206,-8.53646,2.232553,-3.872939,-1.18464,3.3883603,-1.6638145,2.3739486,0.5621138,21.148071,-1.842736,4.104905,-13.951413
TCGA-A6-5661-01,13.149676,-8.113882,22.66387,-6.8625245,2.3763716,-1.9515862,-0.7265002,4.529418,-1.8109075,0.9892937,-0.972286,29.580404,-9.793837,4.39236,-7.051739
TCGA-DM-A288-01,9.39357,-4.727017,12.87658,-7.5998473,1.4929963,-2.6300962,-0.870905,3.8922935,-1.1943736,1.360193,-0.5328044,1.2393426,-7.538341,12.744059,8.394027
TCGA-QG-A5YX-01,11.179374,-4.051628,12.705817,-8.071651,2.3364587,-3.4367042,-1.5207359,2.890648,-2.7442422,2.1111212,0.4977681,3.58474,-1.5289574,-4.0668774,-10.708611
TCGA-AD-A5EJ-01,13.751972,-8.832503,24.430147,-7.2835054,1.8074669,-2.8084567,-1.4072664,3.201925,-1.3551962,2.047882,-0.48606166,32.63131,-12.317568,6.107345,-5.803277
TCGA-G4-6628-01,17.90039,-14.907021,12.38276,-8.648092,1.3617902,-2.5762718,-1.7546114,3.6899064,-0.808039,1.2849535,-0.5010712,13.765581,-2.3782024,5.6139226,-1.2896383
TCGA-D5-6531-01,17.157242,-12.619031,2.7660513,-10.340222,1.3478651,-3.5513608,-1.2868149,3.9765525,-0.70419925,1.421321,0.09768497,21.465473,-5.3335123,7.3939404,-2.4279394
TCGA-DM-A28M-01,8.872278,-2.6022458,16.83553,-7.751364,2.4861436,-2.6146665,-1.0344267,4.1748414,-2.1033287,1.1734952,-0.425916,3.426232,-5.2240934,11.115843,8.725318
TCGA-CK-6751-01,14.909414,-10.358049,12.062927,-9.04464,1.3212057,-3.314922,-1.6306484,4.2429004,-1.399186,1.4063001,-0.41415548,42.46775,6.7095914,2.033342,-27.119837
TCGA-F4-6854-01,18.585323,-12.663687,-8.200139,-12.166501,0.39289093,-4.3137283,-2.1757236,2.79141,-1.4169103,2.5660384,0.66625816,14.260288,-5.22707,-3.2512887,-10.075548
TCGA-A6-6142-01,20.132055,-15.137273,-13.604321,-13.209364,-0.0055657793,-4.4841356,-1.559882,3.3771675,-0.2894945,1.900167,0.43703872,-3.6841218,10.012602,2.6832669,-10.452854
TCGA-NH-A8F8-01,18.19316,-13.049489,-8.859855,-12.170569,0.37098536,-4.0611205,-2.2443688,1.7094814,-0.49075988,2.5718787,1.0972267,-0.29386008,-3.539867,6.778368,-3.212626
TCGA-AM-5821-01,15.33543,-13.498284,14.399986,-7.804617,0.96170515,-1.718384,-0.71313334,5.8818765,0.8333271,0.69244576,-2.0076213,30.721977,0.28181794,4.767044,-8.804561
TCGA-D5-5537-01,15.88714,-9.600841,-1.2781659,-11.58621,0.96422154,-3.9791107,-1.3379964,3.6144636,-1.9801536,2.0511947,0.33144596,4.532447,-0.3926234,10.294949,2.2116203
TCGA-CM-6677-01,16.445349,-11.820739,0.7718533,-10.577047,0.75108373,-3.540444,-1.555876,3.5583572,-1.3743608,1.416935,-0.13628143,34.394802,11.741377,-5.553981,-32.861946
TCGA-AD-6888-01,9.905011,-2.5529811,7.5028653,-8.853289,1.7408358,-4.021539,-1.4391682,4.4500976,-2.2431908,2.0558498,-0.047049664,-19.14902,-2.1949644,7.202915,6.7880225
TCGA-DM-A28C-01,10.753357,-5.0825057,1.4892938,-9.889685,1.8972065,-3.1050148,-1.1689919,3.6444726,-1.761121,1.3724804,0.11164578,-11.791713,-2.2795577,7.9772873,11.549167
TCGA-NH-A8F7-06,9.905323,-3.4377823,-1.4620743,-9.515621,1.1670843,-5.0355015,-1.7487203,3.669267,-1.9113889,2.966184,0.6418873,-6.6051064,1.2946169,1.0878365,-0.07994009
TCGA-DM-A1DA-01,10.005926,-5.6119266,12.740594,-7.5884514,3.1107073,-2.4583094,-0.56141245,5.1117744,-2.9630396,1.0423524,-0.8351741,43.56967,-2.6663957,9.13914,-9.207639
TCGA-F4-6569-01,22.840855,-18.596886,-7.637953,-12.422691,0.31851786,-3.4747734,-1.8233749,2.8819127,-0.5329196,1.5452361,0.15351586,-4.9411626,0.21147445,10.469649,4.7823925
TCGA-CM-6674-01,17.444244,-13.071981,13.25042,-9.548975,0.60383785,-2.5105655,-1.4226393,2.923914,-0.16067448,1.1991799,-0.29763412,-13.657242,-3.3631558,11.865436,11.907623
TCGA-CK-4950-01,18.115189,-10.904021,12.456972,-9.1987915,1.7546467,-2.8256752,-0.9305979,4.4921126,-1.7220299,0.894092,-0.530699,18.935993,-9.472569,6.3523602,-6.8009996
TCGA-DM-A1D9-01,12.664134,-7.291763,4.794862,-10.2489395,1.1576769,-3.9997373,-1.4832304,3.5202138,-1.2453712,1.8719068,0.45826387,21.054348,-0.79210705,3.8620598,-6.7805367
TCGA-CA-6719-01,21.084137,-16.14585,-12.9691105,-13.094395,0.7204913,-3.179602,-0.73778564,3.2316325,-1.2811931,1.2287724,0.07386657,0.8000258,-4.469835,5.3751707,3.2177844
TCGA-CM-6675-01,13.270882,-8.614472,17.219633,-8.146641,1.4477339,-2.4506502,-0.56221193,3.7245517,-1.1805823,1.3767426,-0.5683342,24.979206,-4.180759,8.826749,-12.538707
TCGA-D5-6533-01,14.847334,-10.224423,-5.8263164,-11.062887,1.6323375,-2.4564703,0.08762358,4.7120805,-1.8672688,0.354606,-0.7824334,12.274988,3.0833416,-2.4306507,-10.903043
TCGA-A6-6782-01,21.724213,-15.973168,-12.315065,-13.423319,0.67109734,-4.406044,-2.005848,4.225486,-1.6035136,1.8590429,-0.03205581,-13.068775,2.070541,9.597968,1.8853494
TCGA-D5-5539-01,19.552288,-13.223593,6.522749,-10.874191,0.9651028,-2.9631789,-1.1908667,3.24678,-0.77579266,1.2406825,0.00076296553,-5.3907332,-1.8932161,8.056462,8.255057
TCGA-CK-5912-01,14.1456,-9.05446,-6.419338,-10.698908,1.9581251,-3.1521442,-0.15510066,4.9932184,-1.4061886,0.57300246,-0.5065958,-25.199028,-6.7211857,-0.7155154,10.044412
TCGA-CM-4751-01,19.191685,-12.926959,12.029404,-9.929294,1.0674781,-3.0927227,-0.9197849,4.4465246,-1.1347163,0.9331672,-0.5476129,8.0737915,-7.954132,8.983451,7.661727
TCGA-A6-6140-01,13.743076,-7.250898,0.6280414,-10.231973,1.7360103,-4.0461774,-1.3556162,5.1209807,-2.3628294,1.7552704,-0.39754665,-29.656725,-2.892337,6.085335,15.773092
TCGA-NH-A6GC-01,17.207424,-11.24703,2.7930477,-12.007626,0.8186716,-3.738659,-1.21789,2.8544652,-0.44244972,2.0286586,0.6086916,4.400284,-8.0476885,-3.8545482,-6.396647
TCGA-AD-6895-01,16.758831,-13.550884,16.996504,-8.637636,0.5354896,-3.0665567,-1.8748953,2.919604,0.03331306,1.6522216,-0.025635324,8.774957,-11.681756,7.8322854,5.169487
TCGA-AD-6889-01,12.169273,-7.7911625,20.281797,-7.7329993,1.756561,-1.7303029,-0.86132836,3.4529712,-1.0787809,1.3157814,-0.90642977,23.006584,-12.559278,7.1980124,2.9619827
TCGA-AD-5900-01,18.395634,-14.834139,11.1577,-9.512663,1.0154339,-2.8894382,-1.2779055,3.782489,-0.5679745,1.0291648,-0.33751547,12.045964,-6.8174176,4.539026,2.3386412
TCGA-D5-6540-01,14.760773,-11.864024,20.621576,-8.443363,1.6961015,-2.170149,-0.900789,4.8889155,-1.1083091,1.2762038,-1.3364242,17.02086,-4.274117,3.7225657,-2.3895962
TCGA-AZ-5407-01,13.135911,-6.876866,17.737186,-7.749927,1.8710877,-2.3866699,-0.39921665,3.942997,-1.6641182,0.6607375,-0.3675866,32.81844,-2.55001,5.8531303,-12.045226
TCGA-A6-2685-11,21.210526,-14.151513,-0.019267317,-10.669338,-1.4487114,-4.272289,-1.1976765,0.7669628,0.43060863,0.44004634,1.4392163,-7.741605,0.97266775,5.132845,-11.101865
TCGA-G4-6311-01,18.59738,-13.2007265,-2.7990813,-11.3911915,1.8705419,-3.0676367,-1.0317262,4.326224,-1.6942801,0.88351667,-0.2699733,-14.3590145,-1.5502838,5.8181887,7.921668
TCGA-D5-6923-01,18.771862,-14.613956,-9.492937,-12.920321,0.9431553,-3.976071,-1.9191245,3.4380157,-2.3646648,2.2958257,0.20331235,-21.475107,-3.474345,7.9644256,6.315369
TCGA-DM-A1D7-01,13.405125,-7.391589,5.5868626,-10.045595,1.0946687,-3.8697634,-1.9182209,3.676756,-1.6512973,1.8626009,0.1332431,-9.500465,-4.6029916,9.867194,8.243444
TCGA-AY-A71X-01,10.88542,-3.4249434,19.813955,-8.215154,1.6189888,-3.0664022,-1.0861886,2.8775866,-1.517205,2.053381,0.018752249,28.10626,-2.901842,7.1708636,-13.922551
TCGA-CA-5254-01,15.413019,-10.5382185,11.735702,-9.534419,-0.21852118,-4.032912,-0.9006703,2.3914952,-1.4520688,0.23519339,0.63737553,42.391457,3.419295,-5.831675,-32.14311
TCGA-CM-5349-01,20.299925,-14.981536,-9.898832,-12.727886,1.2307811,-2.5449765,-0.8667517,3.6909797,-1.1099285,0.6885536,-0.4294777,29.625267,9.300588,-9.183898,-20.504486
TCGA-CM-5344-01,18.072348,-12.661793,-9.039282,-12.266538,1.2850311,-2.937462,-0.98618406,3.7262368,-1.4008905,1.0660884,-0.250863,2.288432,19.586758,-4.720489,-21.25618
TCGA-NH-A50T-01,11.290551,-5.6506166,2.3271399,-9.071918,1.2620373,-4.481555,-1.9399289,2.695804,-1.4491541,2.9893067,0.69663256,16.065002,7.287022,-2.6126342,-13.078531
TCGA-AY-6386-01,13.458151,-7.6207027,15.935897,-8.113935,1.4890405,-3.1348002,-1.5596284,4.4601154,-1.8275393,1.4802369,-0.66841364,25.021385,-7.4547772,4.5608034,-11.209084
TCGA-CA-5255-01,12.31328,-5.4917817,21.307491,-7.6200027,-1.1250783,-5.9905057,-1.9888886,3.089942,-0.035341673,1.1032399,0.9127771,-1.4749681,-8.483456,9.578313,9.041618
TCGA-DM-A1DB-01,12.398002,-6.3471766,-4.844296,-11.441467,2.323327,-4.1558046,-1.7097416,5.1912346,-2.932597,1.8680984,-0.35485786,-19.785137,-8.852806,3.644314,-0.94051194
TCGA-DM-A28F-01,12.038962,-6.4511843,5.1131363,-9.36199,1.4986061,-3.8621428,-0.40318105,5.0735803,-2.0770164,1.1766963,-0.43647188,-9.407719,-0.80283445,9.83373,1.7486594
TCGA-D5-6932-01,17.181253,-12.537112,-5.330488,-12.190714,-0.018810773,-5.168407,-2.8692803,2.704106,-1.1862601,3.2253687,0.83228993,-19.460989,-9.241722,7.9465437,3.93302
TCGA-AD-6899-01,21.493876,-15.276937,-0.5647093,-12.229529,0.0488502,-4.491112,-1.9405059,3.0016294,-1.148848,2.4999151,0.5505456,1.0962352,-2.2153404,8.298108,7.343712
TCGA-AY-6197-01,14.345923,-8.23141,17.010775,-8.53122,1.9934444,-1.9665506,-1.0631753,4.4946556,-1.8006983,1.3147209,-1.5276021,9.112128,1.6229539,4.887601,-2.1897726
TCGA-AA-3660-01,17.29706,-10.226982,1.4240842,-10.696022,1.6126572,-2.9064803,-0.36077514,4.574999,-1.4153545,0.6258389,-0.5005814,23.44095,-4.321746,-12.742151,-24.18021
TCGA-A6-5660-01,15.987984,-10.6030855,-4.3601217,-11.489675,2.01876,-2.8299885,-0.5731301,3.6599908,-1.7517726,1.0950035,0.0697636,3.3490798,7.4703536,7.7572045,0.5367304
TCGA-D5-6541-01,18.538671,-14.433497,0.21772397,-11.402938,1.8584026,-2.2771206,-0.60362864,4.051552,-1.7844039,0.6364291,-0.53080493,-5.816659,-6.378639,8.8578005,6.4839196
TCGA-AA-3511-01,18.084768,-12.278167,-2.2313452,-11.476433,0.9468862,-3.6930926,-1.1345359,3.8976178,-1.7675942,1.6402587,-0.04835902,-13.0952215,4.702439,2.0131552,-2.661725
TCGA-DM-A28H-01,11.441009,-6.2196345,-1.166356,-9.465514,1.6522824,-3.5830698,-1.1059738,4.818496,-2.103511,1.0990391,-0.45794368,2.387306,-4.837168,9.447165,10.775096
TCGA-G4-6303-01,18.458675,-12.910951,-9.709699,-12.310972,-0.1939745,-4.567266,-1.7116156,3.2381647,-1.2446581,2.4087634,0.42442176,16.60355,3.5707922,-0.637316,-8.728422
TCGA-CM-5861-01,12.821957,-8.907551,22.06492,-7.29732,1.4067736,-1.9930774,-0.9056309,3.7228382,-0.5079807,1.0249555,-0.62663364,39.73368,-0.1532974,2.4558413,-13.485958
TCGA-CM-6161-01,18.199736,-11.83191,-4.450203,-11.353072,1.9685802,-2.3651905,0.20004162,4.6573033,-1.9577435,0.28911254,-0.5919582,17.79919,1.2384422,4.693879,-8.633857
TCGA-NH-A50U-01,14.36923,-8.874291,4.5180125,-10.360208,1.6272252,-3.210016,-1.1694951,2.4350202,-1.0729096,1.8296115,0.7250045,-2.7368195,-7.4300933,10.276522,1.6630718
TCGA-AZ-6607-01,23.109028,-19.846104,0.24603963,-11.427099,0.6853296,-1.7166213,-0.91393656,3.6414611,0.16251461,0.69762284,-0.94023776,-1.5024716,-6.7067876,8.163444,3.9392436
