,2
TCGA-L5-A4OF-01,11.363839
TCGA-LN-A49R-01,9.090662
TCGA-Z6-A9VB-01,5.903708
TCGA-L5-A8NF-01,17.636683
TCGA-2H-A9GG-01,16.974133
TCGA-IG-A3QL-01,11.691788
TCGA-VR-AA7B-01,6.180308
TCGA-2H-A9GN-01,17.443834
TCGA-L7-A6VZ-01,10.770628
TCGA-L5-A4OF-11,17.452255
TCGA-IG-A4QS-01,12.984053
TCGA-LN-A5U6-01,12.774557
TCGA-LN-A9FP-01,9.62375
TCGA-JY-A939-01,11.857722
TCGA-VR-A8EY-01,1.6104938
TCGA-IG-A6QS-01,12.246865
TCGA-L5-A4OT-01,10.8855505
TCGA-V5-AASX-01,14.696372
TCGA-X8-AAAR-01,11.277483
TCGA-LN-A8I1-01,5.4635224
TCGA-Z6-AAPN-01,17.199987
TCGA-L5-A43H-01,12.7302475
TCGA-L5-A88Y-01,10.103364
TCGA-R6-A6DN-01,13.357477
TCGA-L5-A43C-11,18.944912
TCGA-JY-A93E-01,14.392493
TCGA-JY-A6FH-01,14.895713
TCGA-JY-A6FB-01,10.735378
TCGA-LN-A49Y-01,8.859831
TCGA-L5-A43J-01,13.744488
TCGA-V5-A7RC-06,12.856031
TCGA-LN-A7HY-01,14.806089
TCGA-L5-A88W-01,5.9425497
TCGA-V5-A7RE-01,12.056055
TCGA-Z6-A8JD-01,14.7733755
TCGA-LN-A9FQ-01,5.3392377
TCGA-IG-A4QT-01,17.810637
TCGA-R6-A8W5-01,15.031973
TCGA-LN-A8HZ-01,11.822581
TCGA-LN-A49L-01,11.899019
TCGA-L5-A43M-01,8.76784
TCGA-VR-A8EU-01,11.502852
TCGA-L5-A88V-01,11.000262
TCGA-R6-A8W8-01,14.869212
TCGA-2H-A9GM-01,14.087062
TCGA-LN-A9FR-01,7.267161
TCGA-XP-A8T6-01,12.185554
TCGA-JY-A6FD-01,7.5178847
TCGA-2H-A9GI-01,13.574169
TCGA-R6-A6Y2-01,11.788925
TCGA-JY-A6FE-01,12.938699
TCGA-IG-A51D-01,10.273973
TCGA-LN-A49K-01,12.46944
TCGA-R6-A6KZ-01,13.046624
TCGA-LN-A4A6-01,12.165318
TCGA-VR-A8EX-01,12.725973
TCGA-VR-AA7I-01,11.522118
TCGA-S8-A6BV-01,13.531218
TCGA-JY-A938-01,12.87593
TCGA-Q9-A6FU-01,3.9229007
TCGA-LN-A7HZ-01,11.919951
TCGA-L5-A8NW-01,12.947892
TCGA-IG-A3I8-11,11.233499
TCGA-IG-A5B8-01,14.458292
TCGA-V5-A7RB-01,9.128482
TCGA-LN-A49N-01,12.957099
TCGA-R6-A6Y0-01,15.904778
TCGA-L5-A8NT-01,13.338776
TCGA-R6-A6L6-01,13.227779
TCGA-LN-A4MR-01,11.4722805
TCGA-VR-A8Q7-01,12.9526615
TCGA-L5-A4OS-01,9.234886
TCGA-L5-A4OO-01,12.984706
TCGA-VR-A8EW-01,13.479365
TCGA-LN-A7HV-01,12.314833
TCGA-L5-A8NU-01,11.726842
TCGA-IG-A3YA-01,16.363926
TCGA-L5-A43E-01,10.176475
TCGA-S8-A6BW-01,11.27502
TCGA-RE-A7BO-01,5.286812
TCGA-LN-A49O-01,12.29957
TCGA-VR-AA4G-01,2.7607274
TCGA-2H-A9GQ-01,11.9958105
TCGA-IG-A50L-01,11.920768
TCGA-L5-A8NQ-01,14.264963
TCGA-L5-A4OX-01,8.504745
TCGA-IG-A7DP-01,7.3211713
TCGA-L5-A43I-01,12.295236
TCGA-Q9-A6FW-01,13.870987
TCGA-L5-A4OG-01,4.5137243
TCGA-LN-A4A2-01,10.799987
TCGA-L5-A4OR-01,10.637652
TCGA-IG-A5S3-01,6.639918
TCGA-LN-A9FO-01,13.991654
TCGA-L5-A43C-01,10.507167
TCGA-L5-A8NJ-01,10.513413
TCGA-L5-A891-01,13.478977
TCGA-IG-A3YB-01,7.127038
TCGA-LN-A7HX-01,12.098017
TCGA-V5-AASW-01,11.279782
TCGA-L5-A4OH-01,11.417286
TCGA-IC-A6RE-11,16.885866
TCGA-R6-A6DQ-01,8.288794
TCGA-L5-A8NK-01,2.0448365
TCGA-2H-A9GL-01,14.410423
TCGA-IG-A4P3-01,14.583918
TCGA-LN-A4A8-01,13.399485
TCGA-IG-A3I8-01,3.0758562
TCGA-L5-A8NS-01,13.91353
TCGA-JY-A6FA-01,10.00052
TCGA-LN-A49X-01,14.786909
TCGA-LN-A5U7-01,7.6265745
TCGA-V5-AASV-01,1.2580329
TCGA-VR-AA7D-01,8.753693
TCGA-L5-A4OW-01,5.1423607
TCGA-L5-A8NI-01,14.938955
TCGA-VR-A8ET-01,16.201168
TCGA-IG-A8O2-01,11.035201
TCGA-L5-A4OE-01,8.487115
TCGA-VR-A8EP-01,13.844771
TCGA-L5-A4OI-01,8.180765
TCGA-2H-A9GK-01,12.486274
TCGA-LN-A4A9-01,13.340307
TCGA-2H-A9GH-01,12.93252
TCGA-L5-A8NL-01,12.820159
TCGA-L5-A8NN-01,11.924531
TCGA-LN-A49P-01,14.549884
TCGA-R6-A6XQ-01,14.911243
TCGA-LN-A4A4-01,9.019538
TCGA-R6-A6XG-01,11.514592
TCGA-L5-A4OJ-11,9.8656
TCGA-LN-A49M-01,9.572617
TCGA-LN-A4MQ-01,11.62418
TCGA-L5-A8NH-01,13.245329
TCGA-IG-A3Y9-01,12.876817
TCGA-JY-A93F-01,6.4940324
TCGA-LN-A49W-01,15.334158
TCGA-JY-A93C-01,14.996691
TCGA-IG-A625-01,9.669534
TCGA-R6-A8WG-01,13.037184
TCGA-2H-A9GR-01,13.759426
TCGA-L7-A56G-01,13.678136
TCGA-L5-A4OJ-01,5.9807196
TCGA-VR-A8ER-01,11.224876
TCGA-VR-AA4D-01,16.749456
TCGA-VR-A8EQ-01,11.078403
TCGA-XP-A8T8-01,11.144863
TCGA-L5-A88S-01,13.652538
TCGA-LN-A4A3-01,14.919785
TCGA-VR-A8EZ-01,9.193476
TCGA-L5-A8NR-01,8.7804365
TCGA-JY-A93D-01,14.081896
TCGA-IG-A97H-01,8.492316
TCGA-L5-A4OP-01,8.456244
TCGA-L5-A4OU-01,11.430164
TCGA-ZR-A9CJ-01,13.519644
TCGA-IG-A3YC-01,15.778236
TCGA-JY-A6F8-01,9.327506
TCGA-L5-A4OM-11,10.152313
TCGA-LN-A7HW-01,12.664532
TCGA-VR-A8EO-01,11.526579
TCGA-2H-A9GF-01,12.374562
TCGA-R6-A6L4-01,10.817892
TCGA-V5-A7RC-01,11.408599
TCGA-L5-A4OG-11,9.5016365
TCGA-IC-A6RE-01,10.363243
TCGA-L5-A8NG-01,10.410175
TCGA-LN-A49S-01,13.255035
TCGA-2H-A9GJ-01,12.085417
TCGA-LN-A49U-01,12.223839
TCGA-2H-A9GO-01,14.38218
TCGA-L5-A8NE-01,12.129085
TCGA-LN-A5U5-01,11.769543
TCGA-LN-A4A5-01,12.410811
TCGA-KH-A6WC-01,15.520201
TCGA-L5-A8NM-01,8.357922
TCGA-IG-A97I-01,8.058566
TCGA-L5-A8NV-01,12.36723
TCGA-LN-A8I0-01,11.7443905
TCGA-L5-A893-01,6.889656
TCGA-L5-A4OQ-11,17.190336
TCGA-L5-A4ON-01,11.287947
TCGA-LN-A4A1-01,11.511515
TCGA-R6-A8WC-01,13.510986
TCGA-L5-A88Z-01,4.7159147
TCGA-JY-A6FG-01,4.297004
TCGA-L5-A4OM-01,7.3585186
TCGA-Z6-A8JE-01,7.0895967
TCGA-L5-A4OQ-01,14.093905
TCGA-M9-A5M8-01,10.3586
