,11,17,27,6,9,13,17,18,22,27,28,29
TCGA-KN-8419-01,-7.0849333,-7.287386,-7.0030427,3.0645316,1.4273455,-0.65758663,2.2996483,-1.7488139,-1.9392489,-1.4811971,1.5983721,-2.0112505
TCGA-KL-8346-01,-7.7615027,-6.878414,-7.193206,3.9165194,1.0978531,-0.04541117,3.52901,-2.2282765,-1.4606471,-1.4092057,0.8040888,-2.9288828
TCGA-KN-8422-01,-6.8514256,-6.918762,-6.702048,3.401949,1.0600114,-0.999857,2.7407305,-1.8356326,-1.8579694,-1.6274031,1.2634475,-2.0942132
TCGA-KM-8440-01,-8.285065,-7.5247087,-7.7690206,3.301027,1.087027,-0.28210092,2.9298778,-1.962563,-1.5590936,-1.3520812,0.8887644,-2.369017
TCGA-KO-8414-01,-7.6670394,-7.5456047,-7.3921,3.442125,1.1649976,0.5067514,3.015845,-2.1463003,-1.1311766,-0.90934205,0.9171522,-2.8926678
TCGA-KL-8323-01,-7.65946,-7.512974,-7.3478274,3.1311054,1.8939743,-3.1428907,2.8561172,-1.7879081,-3.5269492,-3.2516782,2.2208116,-1.1647561
TCGA-KM-8639-01,-5.3409233,-6.268569,-5.5372477,2.3079362,2.6079412,-3.5022912,1.9899987,-1.2688111,-3.990383,-3.7561357,2.6374352,-0.2550701
TCGA-KN-8423-01,-7.626413,-7.9302826,-7.5627456,3.497398,1.4220698,-0.49208,2.9629536,-1.9607257,-1.8439125,-1.6822178,1.1879774,-2.3449216
TCGA-KN-8426-01,-7.01368,-7.4094205,-6.9172297,2.7149575,1.8519855,-1.8893723,2.4298337,-1.5570123,-2.65154,-2.5965998,1.5532949,-1.1285762
TCGA-KO-8416-01,-7.5592556,-7.5735817,-7.3697133,2.9928234,1.8504057,-2.3106592,2.389449,-1.7115712,-3.1465702,-2.6226609,2.330149,-1.4131548
TCGA-KM-8476-01,-7.2437587,-7.1817718,-7.116502,2.815464,1.4502046,-0.7188746,2.3248074,-1.7149639,-1.9705225,-1.6064637,1.2675453,-1.7371827
TCGA-KN-8433-01,-7.1913924,-7.4643426,-7.1014814,3.0398293,1.3935955,-1.5699145,2.1735003,-1.4163901,-2.377791,-1.8221164,2.2143934,-1.9921625
TCGA-KL-8331-01,-8.297647,-7.609647,-7.5966654,3.3540936,1.6789439,-1.9079269,2.7916646,-1.9463192,-2.9466534,-2.4322593,2.1096382,-1.853895
TCGA-KL-8342-01,-7.2245493,-7.456644,-7.087449,3.7674782,1.4371471,-1.2641141,3.1443083,-2.1644883,-2.6004636,-2.0134287,1.8089044,-2.3740702
TCGA-KO-8410-01,-6.914764,-7.4424815,-6.989308,2.862429,1.7896028,-3.059426,2.716519,-1.6121582,-3.1649837,-3.256089,1.6670862,-0.7353744
TCGA-KN-8424-01,-7.9217534,-8.024361,-7.627471,3.7708333,1.4489596,-2.1565855,3.1191714,-2.078322,-2.9819384,-2.4862244,2.126438,-2.027313
TCGA-KN-8425-01,-7.761768,-8.02987,-7.6158276,3.6038105,1.3449941,-0.9397001,2.8447258,-2.0041974,-2.1913662,-1.7536412,1.6598848,-2.321519
TCGA-KO-8409-01,-7.78229,-7.6169176,-7.4406056,3.7180264,1.1576464,-0.1392492,3.2197633,-2.1265368,-1.6111892,-1.3521532,1.0796819,-2.7876003
TCGA-KL-8324-01,-7.237946,-7.283394,-7.0521955,3.283389,1.2119604,-0.33708975,2.8581932,-1.9762405,-1.6456896,-1.4502673,0.9883624,-2.2765462
TCGA-KO-8413-01,-7.349232,-8.004969,-7.3608837,3.9253628,1.4898825,-0.82519376,3.217387,-2.1414332,-2.357078,-1.8718281,1.7955039,-2.7050645
TCGA-KM-8439-01,-5.5419908,-6.136815,-5.5125103,1.3014115,2.2232296,-2.0534983,0.9818259,-0.6911087,-2.8193476,-2.5842896,1.6790525,0.31122252
TCGA-KL-8329-01,-7.7721224,-7.8622293,-7.5819764,3.439768,1.493456,-1.7803351,2.8480306,-1.8745501,-2.687885,-2.2793162,1.8986742,-1.9142768
TCGA-KL-8334-01,-8.196061,-8.27055,-7.926371,3.703665,1.8068974,-2.1311922,3.0680132,-2.0547633,-3.1812882,-2.6542232,2.3086505,-1.9916823
TCGA-KN-8429-01,-7.721238,-7.692147,-7.553417,3.9349334,1.3150272,-0.6134207,3.151707,-2.1821103,-2.2409935,-1.5852643,1.7955396,-2.8737044
TCGA-KM-8477-01,-6.454583,-6.676227,-6.2809124,2.765474,1.3711059,-0.013589168,2.1254616,-1.7238978,-1.5306455,-1.0373659,1.3745642,-2.1473403
TCGA-KL-8343-01,-7.5019774,-7.393221,-7.1705575,1.7920144,1.8397161,-1.5867895,1.2575855,-0.8429123,-2.31465,-2.0186832,1.8524716,-0.7251619
TCGA-KL-8341-01,-7.0115685,-6.666854,-6.771108,3.1029596,1.7180593,-1.9466798,2.9261897,-1.857678,-2.6595418,-2.6934268,1.3964329,-1.3946215
TCGA-KO-8407-01,-7.9319005,-7.9426727,-7.65028,3.3093014,1.8296987,-1.8481036,2.7660992,-1.9222069,-2.9922907,-2.495364,2.1352174,-1.8144313
TCGA-KM-8441-01,-5.6477437,-6.638715,-5.807884,1.3037914,2.656227,-3.6736467,0.8708164,-0.36273333,-3.8854723,-3.7193832,2.8002453,0.7004458
TCGA-KO-8415-01,-7.276433,-7.5161247,-7.1468215,3.4638,1.9141262,-2.9885113,2.9077768,-1.9134145,-3.4892893,-3.2074268,2.435006,-1.4439069
TCGA-KN-8434-01,-7.8678255,-8.117375,-7.7873197,3.5339499,1.4666765,-1.129038,2.8360689,-2.0425453,-2.5356328,-1.882185,1.9263877,-2.311444
TCGA-KL-8339-01,-6.7321067,-6.607933,-6.5162697,2.4526227,1.831157,-1.6377991,1.8933417,-1.367518,-2.5951867,-2.2290611,2.01151,-1.2584901
TCGA-KN-8418-01,-7.8922424,-7.4173646,-7.478313,3.4404957,1.2881031,0.44405556,2.9868438,-2.1657684,-1.4065433,-1.0363963,1.1386504,-2.8834193
TCGA-KN-8435-01,-7.752749,-7.3979273,-7.337227,2.7837455,1.6173738,-1.9622673,2.534974,-1.6766025,-2.6437805,-2.488427,1.544217,-1.2634393
TCGA-KN-8427-01,-2.0883734,-4.1341076,-3.107987,0.5806376,3.567789,-4.908786,0.020985633,0.055075467,-5.3448644,-4.5136127,4.505105,1.354478
TCGA-KO-8403-01,-7.360935,-7.8444004,-7.4707007,3.3030262,1.5046147,-1.6431792,2.7175784,-1.9573135,-2.7032835,-2.1789575,1.8745091,-1.8298949
TCGA-KN-8432-01,-6.983571,-7.2954164,-7.1550493,2.8578448,1.3135455,-0.86797905,2.4645438,-1.6120112,-1.8610053,-1.6768769,1.1582234,-1.7736325
TCGA-KL-8335-01,-7.655703,-7.4286947,-7.40155,3.3611307,1.8819134,-1.5096707,2.374217,-1.8320163,-2.92151,-2.1475973,2.6181507,-2.0809772
TCGA-KL-8326-01,-7.3388963,-6.7739654,-6.7693443,2.4375334,1.061264,0.23788701,2.0185924,-1.6162387,-1.0994838,-0.6758498,0.923317,-2.0658445
TCGA-KN-8437-01,-5.435802,-6.2318316,-5.522256,1.5969583,2.3065865,-2.44975,1.1777381,-0.80900466,-3.1099634,-2.848263,2.0618877,0.06481275
TCGA-KN-8431-01,-6.5877967,-6.6539736,-6.5144005,2.647926,1.0548292,0.5685388,2.261453,-1.7365551,-0.85743654,-0.5858726,0.8899522,-2.4502842
TCGA-KL-8332-01,-7.070891,-7.2915435,-6.995967,4.035144,1.3735702,0.052926883,3.4146821,-2.45602,-2.0666206,-1.3317798,1.5908457,-3.1923661
TCGA-KL-8338-01,-8.317374,-8.057326,-7.7352138,3.3004563,1.8286531,-2.590741,2.4918926,-1.624342,-3.3216681,-2.6638634,2.8234768,-1.7696439
TCGA-KL-8344-01,-5.825608,-6.5613294,-5.98683,1.4553068,1.5518087,-1.0101354,0.9844236,-0.7871233,-1.8278491,-1.3985603,1.5337423,-0.7734627
TCGA-KL-8333-01,-6.6409254,-7.5573673,-6.8535748,2.9751275,1.7871631,-1.4669752,1.9661206,-1.5185767,-2.6710286,-1.9506309,2.5277271,-1.8142527
TCGA-KL-8328-01,-7.9543767,-7.2893105,-7.4099493,3.0076869,1.468199,-1.9090492,2.456812,-1.5781307,-2.65624,-2.1856349,2.020614,-1.7248043
TCGA-KL-8325-01,-7.9655786,-7.3223925,-7.43184,3.6437118,1.0045218,1.2679356,3.4645715,-2.5264385,-0.72091264,-0.5583314,0.6078765,-3.4076755
TCGA-KO-8411-01,-7.523819,-7.187792,-7.1873655,3.0341933,1.4345887,-1.3801078,2.6593792,-1.7804952,-2.3229342,-2.0463178,1.3438376,-1.6475861
TCGA-KN-8428-01,-6.6497064,-7.1573377,-6.75725,2.7229462,2.619142,-2.7201815,1.9857948,-1.642099,-3.92121,-3.2305632,3.3749514,-1.2152606
TCGA-KN-8436-01,-6.946939,-6.8621264,-6.678309,2.0372567,1.3086841,-1.2471212,1.8895379,-1.2104335,-1.8678626,-1.6423787,0.97649413,-0.9777998
TCGA-KL-8337-01,-8.13573,-7.462161,-7.439444,3.5146966,1.2139007,0.40670776,3.1312034,-2.2057662,-1.3464969,-1.0586863,0.8999463,-2.8474321
TCGA-KL-8330-01,-7.922587,-7.2380056,-7.40003,3.0943253,0.72834396,1.2000976,3.0910525,-2.240907,-0.29788414,-0.39901108,0.072923,-2.8889408
TCGA-KO-8405-01,-7.0861106,-8.0057535,-7.1136875,3.378451,2.0005538,-2.4943213,2.3162408,-1.7136996,-3.4481716,-2.6567225,3.1895988,-1.8112969
TCGA-KO-8404-01,-2.8803144,-4.9000635,-3.90833,0.19224831,3.8096187,-5.224276,-0.25445208,0.2176488,-5.745929,-4.638982,5.202265,1.3144385
TCGA-KL-8336-01,-7.3752832,-7.46717,-7.174769,3.410865,1.817507,-2.4838889,2.7541993,-1.8013244,-3.2044127,-2.8189352,2.367523,-1.6111765
TCGA-KL-8345-01,-7.583047,-7.2334504,-7.2415624,2.9396834,1.3902504,-1.6401203,2.7414746,-1.7621613,-2.324429,-2.187812,1.1623958,-1.4412615
TCGA-KN-8421-01,-6.591974,-6.309192,-6.2991056,2.240889,1.3261642,-0.94167167,2.008804,-1.2900281,-1.7305281,-1.610481,0.96261466,-1.2442914
TCGA-KO-8417-01,-7.6429925,-7.1128993,-7.308984,2.752445,1.2636162,0.020606356,2.4108336,-1.7826624,-1.3855556,-1.1451569,0.8550123,-2.0291615
TCGA-KM-8438-01,-6.760672,-6.798369,-6.5889525,3.045876,1.5506154,-0.91863954,2.5212831,-1.752599,-2.1532826,-1.8255771,1.5153403,-1.9269482
TCGA-KL-8340-01,-7.7625103,-7.526216,-7.447986,3.6809673,1.2728089,-0.3166953,3.0860453,-2.1880403,-2.0271423,-1.4273282,1.4993968,-2.7822926
TCGA-KO-8406-01,-7.47503,-7.3371224,-7.2910943,2.94268,1.2773423,-0.30233827,2.563681,-1.8639041,-1.6781204,-1.3812566,1.0240815,-2.048611
TCGA-KO-8408-01,-7.662564,-7.6176624,-7.421388,3.0007782,1.649053,-1.1305572,2.2817793,-1.6036637,-2.3713021,-1.8606384,2.0616906,-2.0392263
TCGA-KM-8443-01,-7.7065487,-7.1480417,-7.2100916,2.6532936,1.0231918,-0.055550307,2.4248435,-1.6655835,-1.2341936,-1.0387189,0.72967714,-2.079
TCGA-KM-8442-01,-8.178886,-8.046962,-7.711056,3.3705196,1.2165724,-0.2878383,2.8957086,-1.961522,-1.6237452,-1.383645,1.1211464,-2.4641309
TCGA-KL-8327-01,-7.388407,-7.359318,-7.2243795,3.3803892,1.3902004,-1.5803437,3.022197,-2.0003164,-2.4442282,-2.2328994,1.317489,-1.7775935
