,2,3,8,9,15,21,22,26,1,7,9,10,11,12,18,20,21,23,26,28,1,6,13,18,25
TCGA-AB-2872-03,-10.277864,-6.059702,-5.9916415,9.113289,0.480606,11.114034,4.862017,-11.096788,8.251736,-3.2518752,0.3242237,3.3694413,0.99549264,0.24844612,-7.5902824,-4.7666063,-5.0133567,-0.88086784,-4.378672,3.1639674,21.16722,17.220552,29.218206,-7.330557,28.259354
TCGA-AB-2812-03,-12.467277,-8.480286,13.819013,18.564398,24.918669,18.92592,39.777424,-21.692295,2.1956823,-3.8386645,-1.8173358,-1.216862,1.6119784,1.9881923,-2.2045798,-0.44984615,-1.5880432,2.1471982,-0.4298611,0.81888264,34.709385,-16.366972,19.336071,-2.4447105,-30.080889
TCGA-AB-2919-03,-12.463311,-8.04073,8.144044,16.130468,18.707773,17.218262,29.853168,-19.288198,2.1298747,-3.427793,-1.769314,-1.2517052,1.5854424,1.9827842,-1.9497514,-0.11091079,-1.3947519,2.1746285,-0.46391577,0.85152316,10.908347,-12.364078,0.8905929,-13.7179165,-0.9114969
TCGA-AB-2836-03,-15.490097,-10.53943,13.206234,21.014061,24.806166,21.176859,43.56805,-24.206629,2.020344,-4.194336,-1.8232688,-1.0921823,1.6964679,2.164203,-2.4705296,-1.0728687,-1.6155965,2.4039423,-1.1415732,0.04335904,21.31839,-8.327256,20.167702,3.187275,-23.555958
TCGA-AB-2983-03,-13.106665,-8.21435,-0.38828212,13.545245,7.853464,14.902918,17.790897,-16.178308,3.8783703,-5.7086163,-2.200433,-0.4789998,1.7786407,2.3114827,-4.419285,-2.8062265,-2.6423197,2.4608746,-2.6811125,0.47865692,4.647764,10.846244,8.712791,13.374761,12.388025
TCGA-AB-2843-03,-12.778451,-7.994995,-1.1269605,13.0195055,7.1197324,14.391322,16.521034,-15.394526,4.70122,-5.6424065,-2.0111048,0.12017025,1.5669681,2.1258566,-4.9575324,-3.2970924,-2.8372312,1.8415594,-3.0488179,1.156043,0.36366996,6.5323763,9.58736,11.185805,31.620241
TCGA-AB-2978-03,-12.112609,-7.521691,-6.89008,10.3987875,-0.84497774,12.516207,6.30101,-12.422667,5.3673587,-5.8281527,-2.1868112,-0.09584723,1.6645112,1.3524922,-5.542189,-3.2192006,-3.7340038,2.1275804,-3.0518847,1.4361237,3.3790042,1.3008544,-4.7857437,9.230414,20.38085
TCGA-AB-2909-03,-10.498549,-6.3375487,0.29970354,11.610567,9.874366,12.783265,15.786114,-13.919138,3.1088,-3.369537,-0.56831425,0.8154878,0.84017503,1.7250428,-3.6224556,-2.9292731,-2.8841534,0.6632452,-2.9622972,0.05227065,11.184108,11.098692,21.947777,18.70796,43.311836
TCGA-AB-2882-03,-11.583406,-6.714462,-12.100489,7.6738863,-8.17352,10.440418,-4.06569,-9.241778,4.9114437,-6.0563803,-2.3009224,-0.18507168,1.7648991,2.0758467,-5.172953,-3.0678358,-3.110757,2.2155917,-2.6728408,1.2363081,13.437569,13.304894,4.3807745,4.465529,10.526465
TCGA-AB-2845-03,-11.3066,-6.948539,-0.6753527,11.913415,7.6726995,13.147831,15.356283,-14.291448,4.4273834,-4.632289,-1.1034923,0.75352454,1.2290664,1.9759226,-4.485047,-3.5260277,-2.9271605,1.1151155,-3.243729,0.9335171,13.507233,14.229325,10.395619,-3.3527083,21.181982
TCGA-AB-2877-03,-12.642381,-8.44105,11.947433,17.79865,23.02671,18.588497,36.0989,-20.923166,1.8598489,-3.064641,-2.0694592,-1.8171736,2.0859747,2.1402502,-1.3909894,0.76488173,-1.4188457,2.8498604,-0.4702372,0.5756329,16.223686,-23.603891,4.7857065,-9.895059,-3.749842
TCGA-AB-3012-03,-10.646645,-6.3788033,-7.2453985,8.958642,-1.3383995,11.049615,3.873839,-10.919297,8.304699,-4.078204,0.033266418,2.761603,1.1824586,0.33683905,-7.406245,-4.669589,-4.9818854,-0.40712786,-4.2952785,3.1135464,19.139376,18.199842,29.355452,-8.59287,25.596804
TCGA-AB-2851-03,-15.106544,-10.292626,12.801114,20.456123,24.301634,20.79863,42.10448,-23.756008,2.87066,-4.460661,-2.0042477,-0.9802538,1.7082579,1.9403803,-3.1504195,-1.1583333,-1.8700575,2.4341648,-1.3447944,0.5114825,25.913773,-2.596825,11.734584,0.2025096,-26.996117
TCGA-AB-2991-03,-11.147585,-6.691856,-5.529415,10.1335745,1.5081977,12.005853,7.2834682,-12.316883,7.963967,-4.6865897,-0.37663165,2.1219592,1.2362893,0.43745482,-7.3171215,-4.598034,-4.668793,0.26785943,-4.519927,2.6083326,28.906212,19.649944,22.174122,-13.094572,18.252779
TCGA-AB-2826-03,-13.643926,-9.265161,11.778855,18.694456,22.54232,18.963144,39.23766,-21.748266,1.9956466,-3.992822,-2.2628572,-1.6636444,2.1683347,2.4871917,-1.9189789,-0.30497715,-1.4696407,3.0832407,-1.2575176,-0.1146472,13.840356,-11.037331,1.3116387,-6.4906797,-11.427125
TCGA-AB-2969-03,-13.32113,-9.011377,11.345927,18.29702,21.995457,18.433672,38.388824,-21.267525,1.592218,-4.0718627,-1.732302,-1.1553046,1.8080777,2.2948344,-2.2363575,-1.1329026,-1.3152039,2.5919037,-1.4724206,-0.5596015,9.071976,-6.038246,12.094203,2.7458448,-14.283137
TCGA-AB-2817-03,-13.745937,-8.598957,-1.2576628,13.956107,7.1278925,15.286157,17.741695,-16.504892,3.9318795,-5.6003976,-1.9033114,-0.2635076,1.7106146,2.5366158,-4.2259502,-2.9725611,-2.7839773,2.1422856,-2.6199355,0.61177987,-4.631352,18.216864,3.3877912,10.434863,30.981977
TCGA-AB-2862-03,-11.4772625,-7.0404634,-1.3599124,12.188004,7.5400963,13.658452,14.353526,-14.6860485,3.4166873,-3.8950584,-1.2833449,0.31336188,1.0002213,1.1889622,-3.9853199,-2.8906357,-2.7235656,1.5455263,-3.0916011,0.21998633,26.125267,17.363981,20.312178,-12.123253,14.862191
TCGA-AB-2885-03,-12.009814,-7.323273,-2.960357,11.651465,5.1506658,13.481765,12.260986,-13.993103,5.2559724,-5.56735,-2.280905,-0.03158007,1.5944177,1.5028807,-5.353124,-2.8666966,-3.5541513,1.683777,-2.4093196,1.9539341,-3.124792,7.175805,5.649618,16.938839,28.525118
TCGA-AB-2821-03,-11.5759,-6.9075274,-8.9241085,8.915671,-3.6559868,11.339507,1.7776654,-10.787744,5.2572308,-5.4687204,-1.8697407,0.18935075,1.5763539,1.3492645,-5.296348,-3.2776394,-3.6309226,1.8057833,-2.9789796,1.3321131,-0.63101304,3.2694042,5.3017464,0.41333082,16.776625
TCGA-AB-2965-03,-15.004096,-10.302757,13.109028,20.519413,24.241865,20.694233,42.977783,-23.770487,3.0654318,-4.385763,-1.7731756,-0.9108322,1.7203048,1.5302763,-3.3106062,-1.3364311,-2.3963852,2.5784814,-1.6700028,0.256898,16.239141,-3.732772,12.948621,8.450396,-6.777017
TCGA-AB-2819-03,-10.678302,-6.480602,-2.8823903,10.565889,4.5534067,11.998461,11.296513,-12.640947,5.4154325,-5.3024607,-0.76626223,1.7052695,1.2678852,3.319165,-5.5370164,-4.366211,-2.4945812,0.7302399,-3.9464874,1.4620843,19.900677,16.573938,17.014523,13.646121,26.205091
TCGA-AB-2914-03,-12.059999,-7.5192037,2.4236994,13.792587,11.9797535,14.596794,22.22562,-16.294235,5.253977,-4.81766,-0.73259276,1.4284425,1.2288634,2.7182322,-4.977266,-3.6102796,-2.7607799,0.4780329,-2.8920445,1.8132995,26.42593,8.829801,16.370676,14.378579,22.414854
TCGA-AB-2867-03,-11.26183,-6.8511043,-0.29456794,11.900666,8.495608,13.208403,15.617284,-14.294695,5.011703,-4.8238773,-1.1492447,1.0581158,1.2663937,2.3144312,-4.9611235,-3.503696,-2.5191033,0.8184294,-2.983617,1.7097887,5.099144,9.152431,-1.7127064,-3.2438402,7.716988
TCGA-AB-2932-03,-14.564865,-9.9459915,12.787166,19.98455,23.687078,20.182552,41.685505,-23.118284,2.0184817,-4.4686503,-1.90638,-1.18765,1.8674523,2.4438717,-2.5689032,-1.1460667,-1.3421915,2.7000134,-1.4308553,-0.24939208,22.977526,-14.300456,21.807102,10.60056,-26.037138
TCGA-AB-2837-03,-14.619132,-9.925825,12.520939,19.881279,23.803707,20.224514,41.34833,-23.025942,1.5128826,-3.8183877,-1.9396747,-1.4299273,1.889203,2.3268223,-1.7503952,-0.4814073,-1.2249892,2.5988097,-0.93950427,-0.116901666,27.563318,-7.7165165,11.127242,-1.1974249,-32.111805
TCGA-AB-2948-03,-13.742569,-8.834687,-0.34794033,14.306701,7.3455186,15.575195,19.447495,-16.886185,3.26049,-5.146491,-2.322157,-0.84218866,1.8012843,1.8153045,-3.9144716,-2.090009,-2.725248,2.6785655,-2.1849642,0.19282493,-0.8398929,4.284009,4.3771086,5.183887,7.181639
TCGA-AB-2890-03,-12.254516,-7.5880513,-1.1997668,12.443204,7.3164577,13.773294,15.233757,-14.810175,3.937414,-5.670163,-1.5877447,0.18753268,1.6201103,3.1271474,-4.47997,-3.3682868,-2.044258,1.9777445,-3.1865416,0.54495734,0.51956224,15.655288,8.372958,9.5224495,24.01468
TCGA-AB-3005-03,-12.936538,-8.340931,2.9037094,14.736996,11.725786,15.815126,23.124985,-17.505634,3.1467853,-4.8885016,-2.176,-0.7049131,1.654113,1.962656,-3.8505592,-2.0794184,-2.1045,2.4912748,-2.3113465,0.20070383,3.2635145,8.196729,10.282863,3.6374164,7.419237
TCGA-AB-2879-03,-13.303912,-8.9328165,13.001927,19.004566,24.557241,19.908396,38.723446,-22.39028,2.3477187,-2.6540165,-1.3456433,-1.2277566,1.5629296,1.3664753,-1.8189723,0.31880477,-1.7513891,2.2432528,-0.6548565,0.91119826,23.117846,-16.275965,6.922532,-9.782635,-27.498274
TCGA-AB-2984-03,-11.391371,-7.3090663,7.3899117,14.808665,17.410828,15.818755,27.817753,-17.745123,2.0965183,-3.6844544,-1.859016,-1.3155494,1.6855518,1.9219878,-2.04483,-0.3162969,-1.7997719,2.326715,-0.5324803,0.66328156,7.78203,-8.447953,8.099666,-10.80326,8.01578
TCGA-AB-2910-03,-12.72761,-8.012262,1.0711735,13.866919,9.583829,15.208886,19.591393,-16.616058,2.9289694,-4.9928184,-1.7166836,-0.48788154,1.6387669,1.9232248,-3.8447924,-2.902182,-2.968811,2.656976,-3.3076007,-0.81747574,9.642988,-3.5199854,4.3130255,6.951752,7.3978524
TCGA-AB-2858-03,-10.496248,-6.320975,-3.4158707,10.253841,4.2757664,11.853804,9.454935,-12.37684,4.391997,-5.2424316,-1.0299616,0.9980768,1.0643072,3.90842,-4.6705847,-3.8555343,-1.8716978,0.9274327,-3.6283922,1.1846282,10.812863,16.939976,6.762123,5.707517,17.486704
TCGA-AB-2967-03,-15.137228,-10.263387,10.824242,19.795668,21.454046,20.246498,39.175716,-23.069736,2.375941,-5.200233,-2.2498052,-1.2710791,1.9514866,2.8113978,-2.979717,-1.4832306,-1.477115,2.7649426,-1.5000658,0.1258922,28.48411,-8.88533,27.65503,7.37948,-20.580006
TCGA-AB-2868-03,-11.921183,-7.252067,-7.120969,10.160111,-0.6205573,12.333792,5.447025,-12.166466,5.0369043,-5.4067297,-2.0925603,0.22808291,1.4759781,1.6627884,-5.1368575,-3.2289383,-3.4392626,1.5087076,-2.7950764,1.581758,-0.37382212,9.002404,7.469822,10.571514,22.82034
TCGA-AB-2929-03,-12.493054,-7.6531825,-2.6247563,12.202995,5.420013,13.918278,13.418607,-14.615865,5.4826207,-5.729699,-2.236561,0.2754386,1.6515689,2.0601122,-5.305763,-3.102206,-3.2772043,1.2029873,-2.222658,2.3621776,7.3994045,6.6123157,-0.62248045,19.336937,16.002596
TCGA-AB-2886-03,-10.270728,-6.0871425,-1.5505353,10.768939,7.184314,12.15533,12.387242,-13.000338,5.4156704,-3.7332895,-0.04524552,2.536222,0.25098723,3.0855453,-5.4877973,-4.3727207,-2.5442007,-0.6300941,-4.4457583,1.7197442,14.024531,22.312424,21.61838,10.934008,34.914078
TCGA-AB-2814-03,-10.012454,-5.7621627,-3.6101608,9.49533,3.9025223,11.224362,8.64817,-11.669531,4.436524,-4.663948,-1.7789949,0.21600504,1.3064827,1.6924658,-4.3199983,-2.5353227,-2.8063188,0.9993792,-1.7918671,1.8823997,8.825051,3.7389476,1.7775682,9.174051,19.050789
TCGA-AB-2863-03,-10.252843,-6.2269955,-2.3852432,10.297762,5.008073,11.676232,11.754339,-12.458153,3.3432946,-4.7040935,-1.8452431,-0.43842858,1.4579759,2.0191965,-3.5630083,-2.0406015,-2.672915,1.7491219,-1.5617545,0.9643865,3.9323454,8.898385,6.640529,-5.119131,21.589077
TCGA-AB-2963-03,-13.907713,-9.648753,13.409222,19.653538,24.181845,19.824764,42.264515,-22.712997,2.3828316,-3.9498503,-1.778217,-1.0087402,1.6126405,1.8863462,-2.6147327,-0.85496604,-1.6818808,2.2501369,-0.96973234,0.41079506,22.96171,-5.024138,21.754202,8.2598295,-27.22827
TCGA-AB-2860-03,-12.262947,-7.67232,-3.9430006,11.524492,3.1691875,13.258135,11.408823,-13.706945,4.269998,-5.890015,-2.5404453,-0.53864425,1.7845939,2.0537913,-4.7775803,-2.6783893,-3.0394223,2.440158,-2.423935,0.93955797,8.036319,9.318385,-0.21526185,12.177376,13.204602
TCGA-AB-2993-03,-14.534726,-9.908322,13.910099,20.342003,25.231396,20.91368,42.481052,-23.784105,2.9795601,-3.7002888,-1.4989008,-0.8326307,1.5001913,1.3787072,-2.9332082,-0.80726916,-2.1297812,2.1377664,-1.11712,0.8125088,32.72912,-15.170907,19.678825,-5.6965394,-27.348272
TCGA-AB-2966-03,-8.693458,-4.9517403,-3.1566186,8.4257555,4.6182723,9.938879,7.2580194,-10.432536,4.1566114,-5.624339,-2.410149,-0.49453974,1.6704326,2.785489,-4.109943,-1.9693576,-1.9627657,1.6469603,-0.94286925,2.1375937,11.885631,-3.0244267,3.6055355,6.662045,26.04701
TCGA-AB-2874-03,-11.500332,-7.0936847,2.8598166,13.543002,12.377737,14.420333,21.857464,-16.063416,4.418176,-2.7973008,0.026129434,1.7267609,0.6665231,0.895049,-4.3426814,-3.205769,-3.0918713,0.07769856,-3.0254276,1.0400207,8.290529,-1.4159485,11.701765,-6.5744243,23.012753
TCGA-AB-2933-03,-14.545742,-9.38541,2.4862294,15.984999,11.686054,16.979847,25.636013,-18.801567,3.0368805,-5.4844527,-2.1325533,-0.8312332,1.8346819,3.126674,-3.5389273,-1.9957289,-1.3826958,2.37987,-1.6535558,0.6878562,-5.6024513,2.1112926,6.476306,14.510894,24.590239
TCGA-AB-2959-03,-10.256476,-6.0231476,-4.9915843,9.167516,2.2279737,10.804536,6.343005,-11.021542,4.2901745,-5.747338,-1.9223156,0.15152115,1.5673298,2.825975,-4.760311,-3.3069358,-2.053071,1.9302392,-3.0984228,1.009936,-3.4989085,-1.2629974,3.8328767,2.481598,29.722815
TCGA-AB-2972-03,-10.954758,-6.7319865,-2.5320375,10.919778,5.0358815,12.660062,11.193372,-13.340166,3.1073525,-5.5669155,-2.637017,-1.1718361,1.9261882,2.8015413,-3.5891795,-1.4376347,-1.6197088,2.6049223,-1.1887811,0.90667766,17.193241,-9.574311,5.162841,7.187741,-21.325733
TCGA-AB-2987-03,-10.680478,-6.4529676,-7.9722557,8.350387,-2.828559,10.51147,2.2715802,-10.1586,2.8029723,-5.3800716,-2.1522646,-1.0658942,2.0272794,2.7197247,-3.415105,-1.7466053,-1.4930612,2.9320354,-1.8380833,-0.10769896,9.708687,-0.95227927,-1.293779,8.048852,2.733074
TCGA-AB-2973-03,-13.753604,-9.112563,7.064228,16.907694,16.913515,17.600195,31.234222,-19.938742,2.3587677,-4.7085214,-1.9878756,-1.0350032,1.8441521,2.5229123,-2.9904017,-1.422205,-1.263106,2.6853902,-1.660259,-0.16966458,19.088884,-4.9344044,4.844786,0.8535463,-26.418718
TCGA-AB-2931-03,-13.565488,-9.17216,13.566706,19.375265,25.020193,19.90147,40.699696,-22.614435,2.7734725,-3.6027124,-1.6735803,-1.1655935,1.6014502,1.6490277,-2.4264426,-0.26903993,-1.9683173,2.2979794,-0.72427154,0.9812462,14.699943,-13.739557,12.250827,1.0227456,-5.4662027
TCGA-AB-2897-03,-10.518041,-6.2428317,-4.2431445,10.055566,3.2670326,11.789677,8.192682,-12.206407,7.868392,-3.0557785,0.27817386,3.2839463,0.86346924,0.2085351,-7.249613,-4.5574427,-4.82593,-0.89546466,-4.1947746,3.0977154,27.885975,17.859236,19.64006,-16.881973,18.552141
TCGA-AB-2822-03,-9.47412,-5.488992,-3.1137674,9.185447,4.668607,10.74341,8.692433,-11.342138,3.5603755,-5.051369,-2.0032063,-0.51313204,1.5904438,2.5533814,-3.5452487,-1.8482604,-2.0432222,1.6171216,-0.97062916,1.6214639,2.3410926,10.363809,8.325568,-6.763894,19.315992
TCGA-AB-2998-03,-11.620352,-7.276743,4.2804995,14.255744,14.635205,15.225664,23.58041,-17.069265,3.9468496,-3.9454765,-1.06232,0.5501032,1.0367928,0.8843573,-4.3266244,-3.20836,-3.0282164,1.4916866,-3.45878,0.24258633,28.060051,21.737444,22.787615,-17.461111,18.900642
TCGA-AB-2840-03,-11.620801,-7.1062975,-0.19338036,12.559468,8.684851,13.858622,16.625763,-15.203285,7.9497595,-4.081748,-0.115542844,2.7710388,1.1321629,0.54466057,-7.3505073,-4.8897595,-4.771204,-0.28206128,-4.568965,2.7076385,17.925394,21.176119,29.133062,-14.916238,34.075302
TCGA-AB-2924-03,-14.230217,-9.69428,12.706146,19.87094,24.041182,20.062544,41.22366,-22.843428,1.7152197,-3.7954545,-1.8149942,-1.2611598,1.6841058,2.1389813,-1.969827,-0.5664451,-1.3730403,2.2852368,-0.6902958,0.2525923,24.349709,-3.6396024,20.315649,9.99442,-22.652786
TCGA-AB-3006-03,-13.390787,-8.7933035,7.8127985,17.136547,18.4359,17.871477,31.56206,-20.153494,3.4396305,-5.3321857,-2.505814,-0.97508526,1.6858274,2.2637792,-3.7237794,-1.5204127,-2.2511396,2.3684676,-1.1677828,1.1834869,9.986069,-0.46271914,11.523409,11.086559,-6.814135
TCGA-AB-2810-03,-13.156814,-8.809771,11.729614,18.204401,22.640238,18.869667,37.53433,-21.381256,2.2884316,-3.4974,-2.0098708,-1.5048234,1.9065574,2.0251925,-2.0067663,0.06663963,-1.8278751,2.6879997,-0.8185623,0.6349587,12.180618,-13.232144,1.9436781,-12.594443,-1.3974383
TCGA-AB-2842-03,-13.190672,-8.890779,9.939518,17.537882,19.873306,17.975315,35.6047,-20.475126,2.861279,-4.7164598,-1.7850362,-0.6193184,1.535326,2.0403569,-3.3970294,-2.065745,-2.5245166,2.1878207,-1.9806907,0.23144856,10.765873,7.172037,13.847032,20.773579,-13.896497
TCGA-AB-2889-03,-13.246025,-8.465649,4.151319,15.621288,14.239781,16.358814,26.725273,-18.424479,4.684088,-4.12664,-0.32613868,1.4203786,1.1025616,1.9732788,-4.664113,-3.6149912,-3.0169141,0.61146784,-3.3610253,0.9147708,14.355225,14.598387,13.609914,6.673729,34.170506
TCGA-AB-2908-03,-11.968806,-7.2866187,-7.3014035,10.097526,-1.2990984,12.314339,5.25047,-12.039829,4.3792276,-6.089973,-2.4294956,-0.4417069,1.8923216,2.4293666,-4.6989813,-2.9746351,-3.2765172,2.3100476,-2.4296405,0.9660828,-0.806157,10.935105,4.7815275,9.221105,27.10526
TCGA-AB-2841-03,-11.648488,-7.26056,1.9431967,13.51276,11.76883,14.591443,20.26614,-16.235846,7.79619,-4.646979,-0.46167508,2.226734,1.2028363,0.7540444,-7.298946,-4.683841,-4.4236703,0.19586967,-4.550129,2.666906,20.131407,19.033194,18.059235,-12.545564,18.447174
TCGA-AB-2964-03,-10.00856,-6.029266,-5.7428126,8.778844,0.27086478,10.630828,5.342929,-10.75213,3.4425983,-5.346479,-2.247572,-0.6628273,1.6869912,2.2254305,-3.896841,-2.3333085,-2.98214,2.2587292,-1.9833853,0.68020684,11.694351,2.2377498,2.3782253,-1.4024811,2.0008876
TCGA-AB-2920-03,-12.04667,-7.383777,-0.8524397,12.556884,8.043366,14.243118,15.42239,-15.137804,2.887842,-5.0674314,-2.2289658,-0.98390967,1.7257088,2.8799515,-3.1955116,-1.2947452,-0.9939141,2.164248,-0.88071,1.1777302,3.115857,0.22170526,7.091214,15.286307,14.9232435
TCGA-AB-2980-03,-9.933459,-5.8600035,-8.290077,7.765055,-3.298221,9.837256,0.96848375,-9.407252,8.016846,-4.879206,-0.56912977,1.9690309,1.3141426,0.5169163,-7.2432103,-4.5674105,-4.8014913,0.264978,-4.353503,2.7855117,9.542657,20.48882,16.232819,-10.811222,26.51088
TCGA-AB-2849-03,-9.9673195,-5.6006274,-10.538032,6.6096625,-6.2391214,9.173657,-3.4537256,-8.209584,3.6546855,-5.4203224,-2.4848382,-0.72959673,1.7500038,2.2490635,-4.2167506,-1.8843993,-2.2864053,2.3423846,-1.5781854,1.0437535,7.7544327,-3.51767,12.891809,5.4360085,36.95094
TCGA-AB-2834-03,-13.250355,-8.7623,5.9574337,16.08319,14.944578,16.540594,29.74051,-18.805744,3.2445612,-5.611665,-2.2998538,-0.87375146,1.8784114,2.5999925,-3.8471754,-2.0869231,-2.1915689,2.616439,-1.8904158,0.45585033,12.878287,-0.68303937,15.878655,1.4045124,14.121594
TCGA-AB-2937-03,-11.195512,-6.6768603,-0.08324129,12.263941,9.442643,13.440013,16.009464,-14.6407585,5.013121,-4.2863207,-0.43694687,1.9141101,0.3560148,3.6944668,-5.035801,-4.2158732,-2.2589524,-0.2267575,-4.2176013,1.5861943,13.592717,22.190485,11.428884,13.455946,22.837196
TCGA-AB-2816-03,-12.895602,-8.67644,11.788934,18.05086,22.880579,18.174398,37.954334,-20.892183,1.705165,-3.61164,-1.5233687,-1.0550597,1.6210071,1.8732975,-2.0515997,-0.7772286,-1.5552884,2.2198777,-0.94530696,-0.029250927,26.168167,-10.880992,9.41974,-6.7711654,-25.163343
TCGA-AB-2976-03,-13.595868,-9.228113,13.47962,19.447908,24.93585,19.861609,40.741497,-22.650373,2.2707748,-3.4483032,-1.4738076,-0.84889174,1.340971,1.6451772,-2.3336785,-0.71907246,-1.572792,1.9049027,-0.8100909,0.6456939,23.928074,-0.049517818,22.014996,9.0580435,-17.830065
TCGA-AB-2977-03,-14.154387,-9.179152,9.817265,18.535084,21.230267,19.059448,36.40577,-21.59339,2.403332,-4.3655114,-1.7323295,-0.7443635,1.4942439,2.068993,-2.9481382,-1.6988904,-2.0410335,2.1587992,-1.6961204,0.11237565,13.405254,-10.471288,1.7010275,-10.093675,5.579702
TCGA-AB-2869-03,-14.275522,-9.574584,11.999759,19.387346,23.518742,20.195393,38.348476,-22.717613,3.0028746,-4.2395926,-2.2248654,-1.3907145,1.726603,2.2809675,-2.6559618,-0.22645073,-1.6743152,2.4425683,-0.5981262,1.5243357,23.317886,-14.595538,10.494624,-5.0632267,-17.310762
TCGA-AB-2838-03,-12.915434,-8.111515,-5.188647,11.724111,1.2598791,13.547199,10.535433,-13.848952,4.2341876,-5.2412806,-1.9893005,-0.3366766,1.629822,1.5641979,-4.6939692,-2.4850707,-2.8344646,2.3595436,-2.4900746,0.6786443,2.8501315,5.5144644,6.263221,22.311968,11.921254
TCGA-AB-2830-03,-13.509007,-8.487825,0.14197242,14.201114,8.729868,15.5632105,18.713852,-16.858305,3.6265955,-5.4146714,-2.4695034,-0.7471793,1.6827749,1.9430068,-4.21184,-2.2381785,-2.7359653,2.5205293,-2.166381,0.5458003,6.268509,13.93427,-1.3023962,-1.2805858,9.87238
TCGA-AB-2884-03,-14.651601,-9.869061,11.844869,19.547333,23.249342,20.094988,39.638958,-22.867262,2.539226,-5.0779505,-2.31609,-1.2853097,1.941433,2.6919587,-2.9931047,-1.1642872,-1.407356,2.7388785,-1.2318652,0.3338661,15.078504,-2.4205868,7.1096306,-2.751233,-16.0362
TCGA-AB-3001-03,-11.217243,-6.720493,-7.9351377,9.27066,-1.9310224,11.459107,3.0479662,-11.221479,7.7850947,-4.9133043,-0.50182295,1.874364,1.2519915,0.5159863,-7.181075,-4.5383654,-4.52508,0.5536638,-4.5902343,2.4240012,21.524952,13.237892,16.695671,-4.839674,17.160105
TCGA-AB-2955-03,-8.886256,-5.148171,-1.0068805,9.405134,7.0614233,10.647654,11.398238,-11.543535,3.2307532,-3.7444043,-1.1069721,0.3330775,0.939576,1.6545587,-3.3763027,-2.7024732,-2.9153512,0.90144515,-2.4550703,0.60729253,12.034636,7.20463,11.365028,-0.7950211,22.69424
TCGA-AB-3011-03,-12.495645,-8.08093,7.267012,15.6879425,17.20752,16.823578,28.2207,-18.813538,2.0224938,-3.2020867,-1.7668971,-1.414755,1.7211641,2.0161119,-1.6895565,0.1568502,-1.3685142,2.4405258,-0.6591638,0.62933266,23.71088,0.40001088,23.30853,-1.1655269,-18.823147
TCGA-AB-2820-03,-11.734978,-7.187272,-1.4354954,11.8098955,7.1482444,13.485107,13.952793,-14.414518,4.1817346,-5.539597,-2.0553925,-0.2465753,1.6200496,2.7949173,-4.4082713,-2.1210604,-1.3825248,1.8324944,-1.6467209,1.6872505,-4.178755,11.977275,5.0821977,18.857162,27.686043
