,4,25,9,17,19,25,26,2,15,26
TCGA-FV-A495-01,-13.020099,-12.357159,3.1439836,0.051802818,1.3031845,5.0252013,1.4236249,6.4847126,3.6795857,-2.0546138
TCGA-CC-A3MB-01,-12.851627,0.015650665,3.7805698,-1.8764582,0.61174136,2.4857588,1.4865805,-9.708973,-2.0616772,5.4393063
TCGA-BC-A3KF-01,-12.282217,-6.8884354,2.5788584,-2.0049093,-0.74185383,1.9964836,1.0502186,-20.674301,5.7079005,-4.4850698
TCGA-DD-A4NV-01,-13.725184,-8.889733,2.649292,-1.0442411,-0.66606724,2.2879527,1.127393,1.9699733,2.323321,2.7868075
TCGA-CC-A1HT-01,-17.296984,19.313423,3.7685728,-1.8963971,2.2602232,4.8339844,-0.064606816,24.275352,2.559995,-8.110126
TCGA-BD-A3EP-01,-15.661336,3.1621592,2.734559,-0.12397201,0.37729722,4.4802246,0.70015997,4.9234734,7.637045,-1.3714112
TCGA-CC-A3MA-01,-11.965389,-3.0130992,3.5069976,-2.158026,1.7589805,3.8336782,1.3551425,-2.5809314,3.3209398,-3.0789285
TCGA-ZP-A9CV-01,-11.696364,-2.8136342,2.3595726,-0.9756208,-0.61328405,2.78266,1.5696954,0.7159012,-2.1153715,9.03761
TCGA-DD-AACY-01,-11.016137,-10.467965,2.391035,-1.1218252,-0.15369475,1.5312147,1.2062721,-7.9474387,-6.3562856,4.157969
TCGA-XR-A8TG-01,-15.944827,0.1336191,3.5629773,-1.552475,0.9969142,4.0395775,0.5039616,-2.5010657,0.9752996,2.354664
TCGA-CC-A9FW-01,-12.547994,7.5014815,3.3975172,-3.064842,1.243572,3.6150687,0.14369182,16.231863,-7.10241,-7.5306025
TCGA-BC-A10Y-01,-14.477772,-3.0757809,2.8927763,-0.8253217,-0.66583973,2.7526639,0.4355847,3.6422884,1.3238232,3.0174773
TCGA-KR-A7K7-01,-11.467609,3.0611885,5.109372,-3.6702693,2.504077,4.1844068,-2.0115125,11.300395,4.626051,-1.0191728
TCGA-ED-A459-01,-15.179831,1.9522367,3.9220898,-2.400428,0.8534504,2.6858783,0.9169197,-2.033855,1.3077279,-2.0326674
TCGA-PD-A5DF-01,-14.558662,-2.3467352,3.761179,-1.6843388,0.25474298,3.445344,0.85583013,0.959549,7.217337,-4.72505
TCGA-ED-A5KG-01,-13.715261,1.0463953,1.8540721,-0.5093101,-0.33579478,2.9098926,3.6730394,-13.547783,13.050916,-11.097779
TCGA-DD-AAVX-01,-9.843677,-2.030165,1.778002,-0.9203703,-0.33144185,1.095578,0.95857114,-10.7735,-9.873255,3.9271066
TCGA-ED-A7PY-01,-7.8072343,-21.125095,1.2617197,-0.55314875,-2.408168,1.2273965,3.0202594,-14.97471,10.365473,-7.813653
TCGA-RC-A7SF-01,-12.837394,-3.780146,3.7073128,-2.6385076,0.9212171,3.025315,0.5590545,6.0965524,-8.650545,4.788967
TCGA-DD-AAW0-01,-14.095383,-8.232229,2.0219166,-0.4928319,-1.1141604,2.0287068,1.6490362,-3.6518419,-0.22716972,-7.108309
TCGA-ED-A66X-01,-13.38697,-3.2567482,3.506251,-0.56304467,0.68315417,3.2898726,1.9486393,2.0512784,1.160439,-4.587103
TCGA-DD-AAC8-01,-11.483484,15.168882,1.9655578,-1.4976683,0.01722351,1.6291559,0.12656896,4.5376945,-13.599288,7.10795
TCGA-FV-A3I1-01,-15.682229,5.301351,2.7672267,-0.33875287,0.22552341,3.2495096,0.673284,2.2079833,6.109685,-3.5796678
TCGA-RC-A7S9-01,-11.580027,-8.419026,5.794714,-3.662093,3.0472496,3.0322945,0.1160646,-23.46021,8.709324,0.4728323
TCGA-ZP-A9D2-01,-16.341675,4.4004517,3.669694,-1.6868639,1.5387392,3.4584343,1.7864034,12.23576,6.8890476,1.4001962
TCGA-G3-A5SL-01,-10.517993,0.70930165,0.94495314,-0.39258912,-1.8001187,0.9615331,1.5229889,-3.8196304,-2.2963178,11.8104
TCGA-DD-A3A2-11,-10.420224,-21.261658,1.7977864,-0.7911034,-1.8149016,1.4068134,1.8911147,-14.868769,15.477335,-15.664677
TCGA-CC-A3M9-01,-12.421804,13.664755,3.421999,-1.2421961,2.3142612,3.830008,0.023801371,14.0707855,4.198236,-2.961931
TCGA-BC-A216-01,-15.761985,-1.0344009,4.7426295,-3.7882674,1.3480035,3.5419686,0.043050066,0.06366901,5.8523345,-4.319868
TCGA-ED-A7XP-01,-14.921588,3.3995059,2.0042617,-1.0919691,-1.5501008,2.3895178,1.167363,-15.234343,9.502537,-8.907223
TCGA-BC-A10T-11,-11.4443445,-17.044916,2.0928688,-1.5784932,-1.3190402,1.2969867,1.4219862,0.5889365,3.4811847,-6.8842335
TCGA-DD-A11A-01,-12.754902,-2.3944464,3.2163088,-2.229782,0.411943,2.6921928,0.4840312,-1.2765458,2.64032,4.122278
TCGA-DD-A73B-01,-11.690989,-9.605786,2.7347536,-2.2267458,-0.13523614,1.7170024,1.4162785,-16.707567,4.633914,2.4763403
TCGA-DD-AACA-02,-9.26227,3.929701,2.7977479,-2.8567102,1.1694062,1.8751531,0.089782946,-14.39425,-7.2172437,11.472911
TCGA-DD-AACA-01,-10.603888,7.315315,2.4198494,-1.7823946,1.5425515,2.94594,-0.09621574,-11.448201,-8.846364,10.100624
TCGA-DD-A1EH-01,-11.461796,-5.8632894,3.4017072,-1.581769,0.31596208,3.4818194,2.5865035,-3.7266858,4.229057,1.3667532
TCGA-DD-AA3A-01,-11.950087,-1.9577947,4.2576795,-2.1689258,2.1880932,3.9258811,1.4310068,-16.089228,14.265179,-8.151634
TCGA-RG-A7D4-01,-12.861318,10.138024,3.6956267,-1.1296469,1.2152053,3.5738666,-0.35441652,26.62665,-3.5289254,0.7889
TCGA-FV-A2QR-11,-13.5360155,-12.676574,2.6287093,-1.4236944,-0.7058244,2.4484382,1.1493273,-0.40924972,3.1828663,-7.450017
TCGA-DD-A73F-01,-15.35247,-2.3628528,3.7818768,-0.38317353,2.5609298,4.958958,0.35389924,9.779818e-05,3.26523,-3.8574412
TCGA-WX-AA46-01,-10.602568,-14.722282,1.046464,-0.30516157,-1.9980626,0.74654645,1.8816088,-3.609466,-0.28241614,-0.5227562
TCGA-K7-AAU7-01,-18.613955,11.2547035,4.230228,-2.1615992,1.5616827,4.371553,0.399181,20.631279,2.6138747,0.66857827
TCGA-DD-A3A2-01,-10.559325,-15.651899,2.8079972,-1.9370087,-0.6749801,1.5877149,1.0467921,-22.566772,4.71021,2.1063488
TCGA-EP-A26S-01,-11.125435,0.7881301,2.315501,-2.3283038,-0.042058777,2.132758,0.647932,-8.657332,-7.0299816,7.6303725
TCGA-DD-A1EG-11,-12.340918,-17.627817,2.2422783,-0.91408366,-1.2440648,1.5462825,1.9174114,1.6542735,4.7547674,-8.103292
TCGA-FV-A2QQ-01,-13.134943,-3.0727386,3.2513888,-1.2440133,0.28250328,3.6232607,0.6193188,12.159293,-0.23034647,7.350214
TCGA-3K-AAZ8-01,-8.554361,-9.157996,1.5752811,-0.6308077,-0.818274,1.3434671,1.2130762,-0.11436005,-6.662304,9.698559
TCGA-DD-A3A5-01,-11.820462,-10.782149,3.2458172,-0.7871197,-0.15311143,3.1066844,0.64892155,-5.091642,-0.7706363,-0.915995
TCGA-DD-AADP-01,-12.333016,-6.0957346,2.7747731,-1.1079668,-0.12670839,2.9051464,1.6330726,-3.8318357,-4.0527425,4.0927935
TCGA-CC-5259-01,-10.100332,-4.9272027,5.5309396,-4.213789,2.3679657,3.9832253,-0.82318676,-13.692924,9.592026,-9.629937
TCGA-DD-AAD2-01,-14.280078,-4.0735717,2.0788808,0.11531789,-0.8113199,2.5607007,1.800857,-6.5654745,1.0873792,-6.9770317
TCGA-ES-A2HT-01,-10.954241,-11.744923,1.9640042,-0.25201362,-1.4965351,2.2711408,2.0309684,-3.4784844,-0.5228609,-3.3256881
TCGA-CC-A8HU-01,-12.613175,-5.5439787,2.6377304,-2.206016,-1.0383095,2.8732169,1.2660211,-10.776638,14.360763,-21.069326
TCGA-ES-A2HS-01,-7.1320333,-19.513674,1.9497293,-1.4655713,-0.32501733,0.6821233,1.6352581,-14.876334,-2.0744643,15.224551
TCGA-2Y-A9H0-01,-16.400108,3.3733933,5.4696565,-2.5248802,2.8526719,5.0182543,0.30829787,13.143248,-0.23920134,-5.0473094
TCGA-2Y-A9GU-01,-11.279782,-14.68849,2.0773716,-1.8436983,-0.73924583,1.5894862,2.7158194,-15.823231,7.87767,-9.059836
TCGA-RC-A7SB-01,-15.609483,-2.542065,4.132155,-2.481458,0.5726125,3.0520654,0.43934628,6.0377,0.113636225,-3.4439962
TCGA-FV-A4ZP-01,-8.5449095,-3.4131691,3.6688375,-2.333031,0.9810762,3.334284,1.6709571,-2.2012541,4.27954,9.029884
TCGA-DD-AAD3-01,-13.754538,-6.426739,2.540767,-0.2811423,-0.51967204,2.143084,1.4678102,-3.2739828,-0.4282203,-1.3618616
TCGA-DD-A39X-11,-10.388576,-20.208658,2.0477753,-1.2599368,-1.5852134,1.1672544,1.6747727,-14.498538,13.841629,-16.873621
TCGA-DD-AAW2-01,-8.98849,-2.8015213,0.81463724,-0.4229363,-1.8451023,0.89604825,1.2790698,-20.07044,-9.361251,-0.71974456
TCGA-DD-A39V-01,-10.537265,4.7407284,1.9906611,-1.1318051,0.3108266,1.9197688,0.02233177,5.0909443,-1.8556952,4.7905674
TCGA-DD-AADD-01,-11.850768,7.1390743,3.3875217,0.7685621,5.0691833,6.5455413,-1.3316554,3.7525175,0.6561091,-27.497217
TCGA-DD-AADW-01,-13.411535,-7.671754,3.5732112,-2.3722274,1.1828529,3.2192588,1.7626137,-5.5163503,1.9693419,-1.2146469
TCGA-DD-AACS-01,-11.614617,-9.105501,2.5843248,-0.8648428,-0.103377424,1.4718993,1.8494539,-19.69798,-9.611534,7.3771257
TCGA-2Y-A9H4-01,-11.768588,-6.4346623,4.021908,-2.5497952,0.46584252,3.4418683,0.40647247,1.2861967,-2.9640212,5.8627834
TCGA-DD-AADV-01,-16.881317,0.59256226,3.2393994,-0.32285476,0.83626723,4.436432,-0.034477852,-2.6260955,-5.11068,-4.117932
TCGA-G3-A7M7-01,-11.238373,-4.9577217,2.0121179,-0.60319376,-0.5110147,2.4342027,1.619514,2.6401265,0.38448468,3.675729
TCGA-ED-A97K-01,-16.422522,0.8597203,2.7165666,-0.62791765,0.8423317,3.2450657,2.2676406,2.625119,3.9953277,-3.2893798
TCGA-DD-AACV-01,-13.854223,-4.8521028,3.0797577,-0.7670219,0.049005598,2.6242774,0.13069806,-5.744885,2.1943905,-15.180019
TCGA-DD-A4NF-01,-10.753967,7.451746,2.3427713,-2.6129332,-0.48479697,1.7385128,0.37480173,-6.887482,-1.9340104,14.332338
TCGA-DD-A3A8-01,-9.398704,-3.1422603,0.8613965,-0.5999857,-1.2236296,0.69438595,1.1475422,-0.21421905,-2.839337,14.254353
TCGA-G3-A25S-01,-12.465677,3.3019154,3.9951859,-1.0587211,2.0206797,3.2581522,-0.1503536,12.028925,-4.026223,-7.7527885
TCGA-DD-A1EL-01,-15.101441,19.520168,3.722053,-1.617979,2.2399838,3.9460502,-1.224064,12.750882,5.2908635,-12.714668
TCGA-DD-AACH-01,-15.391515,8.239307,3.4701846,-1.7095089,1.1309695,3.5017672,0.536263,12.228822,-7.1082015,-3.8129098
TCGA-DD-A119-11,-11.608032,-15.048145,2.3204722,-1.5443537,-0.7429454,1.330894,1.3370223,-0.9612316,0.050811503,-7.3631983
TCGA-WQ-A9G7-01,-11.364272,-12.544779,4.0951858,-2.4907565,0.33953565,3.9876103,2.0544596,-12.588961,14.904657,-8.659128
TCGA-DD-A4NO-01,-12.927776,-1.2270402,1.9438132,-0.2558648,-1.1864878,2.4611826,1.9840548,-2.4299343,0.13480231,7.559308
TCGA-G3-A7M9-01,-18.41396,9.286768,5.2271333,-2.220893,1.9781618,6.2445345,-0.5155611,30.4889,5.4457006,-8.044872
TCGA-CC-5261-01,-14.932481,-4.723138,1.4768496,0.16559711,-1.351552,2.5366058,3.2951345,-0.5627075,4.123141,-1.2251186
TCGA-ZS-A9CG-01,-10.889124,0.60298306,1.558766,-1.4727224,-1.4942178,1.3866675,1.2286322,-3.6682827,0.111349255,10.106217
TCGA-CC-A123-01,-7.224099,-10.296386,3.334609,-1.5446625,0.18814456,2.2346792,1.1561754,-10.66094,8.077144,-16.724836
TCGA-5R-AA1D-01,-14.680438,0.043490566,1.6736578,0.4354909,-1.2290097,2.7111626,2.3292966,-8.514002,14.142148,-12.33958
TCGA-BC-A69H-01,-11.888245,4.0868406,6.216989,-3.4951918,2.9848726,4.779772,-1.2029531,30.552465,3.8297157,-10.387559
TCGA-DD-AAVZ-01,-12.075126,-8.980626,2.4776495,-0.9186827,-0.28773186,2.2669544,1.7189636,-2.6536202,0.09459993,-5.7359257
TCGA-DD-AAD0-01,-8.821963,-0.6808962,2.2183404,-1.8594896,0.4740676,1.1266153,0.48620948,-24.165495,-1.5140021,1.9712006
TCGA-EP-A2KA-01,-11.422978,-0.60443765,2.7009208,-0.8808622,1.0978832,2.101014,1.1750289,-6.4439154,7.6603684,2.2337637
TCGA-2Y-A9HA-01,-15.3390465,10.2906,3.42515,-0.7322202,2.2851045,5.415103,-0.84284234,3.563153,5.245098,-2.0963023
TCGA-DD-AACD-01,-9.90015,-9.0425,1.8402289,-0.87309265,-2.013352,2.1880813,1.2991482,-8.734286,-0.006792929,-4.910242
TCGA-DD-AAE7-01,-12.037753,-10.736064,2.8390958,-1.9576603,-0.28758278,2.3660965,1.4253167,1.0966425,-0.8609965,6.486889
TCGA-BC-A8YO-01,-14.571171,7.3151913,4.6945686,-2.8775337,1.1006511,3.5705044,1.0886942,-13.0073,12.477915,-14.326257
TCGA-DD-AAE2-01,-14.974924,-4.0766826,2.730492,-0.5609932,-0.006630527,2.4128094,0.54897934,1.8290946,-0.110274106,-6.421007
TCGA-DD-AAEG-01,-14.00752,-9.157206,1.7945279,-0.0007912717,-1.3064835,2.4220343,2.357478,-15.754963,7.4504848,-6.4652977
TCGA-XR-A8TF-01,-10.324622,-1.8103479,3.707643,-2.7925413,1.5637487,2.7000735,-0.26687387,-7.201342,-4.1626062,-2.8607223
TCGA-CC-A5UC-01,-12.340803,-2.2945955,3.8443232,0.87033486,3.1426222,6.7078886,2.423254,-1.0582104,2.7337248,-6.6945086
TCGA-KR-A7K0-01,-12.94708,4.59621,1.6463795,-0.4859169,-1.2752475,1.8954068,1.3447256,-0.32370633,3.9748309,6.8202853
TCGA-CC-5263-01,-16.489714,9.723912,5.880279,-3.5279698,3.854383,4.7503896,0.07704296,14.279227,-1.6491406,-4.410772
TCGA-K7-A5RG-01,-17.012451,6.4203997,3.9942174,-2.3152077,0.75583446,3.6917884,0.267064,15.913917,1.6608775,2.4313903
TCGA-G3-AAV4-01,-8.621239,2.663914,1.8552248,-1.9192331,-0.14200217,1.3037574,0.20072298,-17.05684,-5.6282325,11.157058
TCGA-ED-A627-01,-14.1381445,-9.119499,2.976059,-1.2311473,0.052360013,3.2166069,0.90459156,1.001261,3.805226,-7.116228
TCGA-2Y-A9GZ-01,-14.118872,-5.2823052,3.0789392,-1.7577566,0.29318163,2.122649,0.15775642,-17.945637,14.052419,-14.805041
TCGA-DD-AACX-01,-9.971903,6.0582337,2.051701,-1.7009676,0.07587595,0.86504674,0.6525114,-12.749791,-7.3092976,11.824914
TCGA-DD-AAVR-01,-11.610972,-8.335896,1.9245071,-0.67285776,-1.284706,2.4991848,1.8797807,-5.34388,-1.2376499,-3.5772827
TCGA-G3-A25T-01,-11.211207,-8.276417,3.5039537,-1.925496,1.6440555,3.655213,1.8214434,-11.700403,12.232468,-6.2866373
TCGA-MR-A8JO-01,-15.094787,1.8283656,2.6735797,-1.1634551,0.14346841,2.7769315,1.0171013,3.5012991,6.023431,-4.0675545
TCGA-DD-AAEK-01,-12.455545,-0.77862996,2.7819917,-1.3796968,-0.40343052,2.136651,0.83667034,1.8971949,-4.7120905,-2.4811013
TCGA-DD-A1EE-01,-11.721854,8.419475,1.6529963,-1.4072717,-0.8604684,1.3603901,1.1230288,-13.634005,-2.2544858,17.437546
TCGA-DD-AACL-01,-14.371476,7.2402,5.9871683,-3.4648883,2.4937985,4.3574142,-0.60043365,3.5616026,12.235301,-14.996611
TCGA-KR-A7K8-01,-12.458914,-5.9424086,2.889618,-0.79086125,0.022249453,2.6688876,0.6922361,14.603509,0.877051,-0.43957362
TCGA-FV-A3I0-01,-11.089402,-3.6073515,3.239687,-1.5180433,1.6903218,4.251472,1.723733,-10.146117,10.57446,-11.848139
TCGA-DD-A11B-11,-12.987205,-17.375238,2.4950385,-1.5055317,-0.9186466,1.8629478,1.4729985,0.91482705,3.0623558,-7.2697716
TCGA-DD-AADA-01,-9.776627,-15.354818,2.6600208,-2.063851,-1.6136621,3.3020685,2.3046288,-20.909603,8.12684,-4.8937135
TCGA-G3-A5SM-01,-15.377732,-0.48367044,2.9663525,-1.1564957,-0.32105204,3.0210953,1.1146466,1.7822487,-0.85656714,8.025806
TCGA-G3-A3CH-01,-11.753026,-12.936775,1.8523492,-0.41431826,-1.7512814,1.8625985,2.4745648,-5.593719,2.1017778,-3.3439815
TCGA-G3-AAUZ-01,-10.723952,-13.737324,3.1171706,-1.2354459,0.29964143,2.604419,1.5560026,-1.8853664,-2.0612414,6.486031
TCGA-DD-AAVV-01,-14.098546,-1.298739,1.3824862,0.30432272,-0.7722448,2.1177752,1.4012283,-1.24518,0.06261107,-4.7388678
TCGA-DD-A4NP-01,-9.503412,-5.3365493,1.3736674,-1.4915842,-1.9691743,0.61819416,1.8075387,-0.0028198492,2.5450265,-4.830843
TCGA-ED-A66Y-01,-11.016261,-6.6230693,3.4730475,-2.2846017,1.1829888,2.1450431,1.259117,-12.490633,5.880694,-10.341965
TCGA-LG-A6GG-01,-13.729101,0.066762246,3.5131638,-1.2844486,0.17257428,2.685199,0.5547282,-1.8365457,0.14034006,-12.725778
TCGA-DD-AAE4-01,-10.663436,-12.985145,2.6936877,-0.64504516,-0.14922738,2.2030218,1.0482007,-19.056244,6.785681,-9.399393
TCGA-HP-A5MZ-01,-14.994346,-1.2103882,2.6794565,-0.9960435,-0.9360437,2.964006,1.6816851,-0.4063878,4.53553,3.3096273
TCGA-G3-A5SI-01,-10.818072,-12.257492,3.6799624,-2.269778,0.5905445,2.4186044,2.0647514,-8.578378,2.2278125,3.3831809
TCGA-DD-A1EI-01,-14.768526,-1.7737097,2.500259,-0.79205686,-0.42004487,2.0538633,1.9619795,-1.6678867,3.0568004,-0.34326667
TCGA-G3-AAV1-01,-11.637652,9.186138,1.4011372,-0.79452753,-0.60288686,1.0591358,1.2456323,-6.354981,-1.4236348,5.038371
TCGA-DD-A113-01,-12.927023,-4.9531746,2.5458682,-1.6295371,-0.692807,2.2954128,1.9333344,-17.24214,13.221837,-2.609372
TCGA-BC-A10Y-11,-12.337994,-13.98274,1.8382666,-0.86232597,-1.4274831,1.4721678,1.6960578,-0.3181762,2.6637757,-6.3994694
TCGA-DD-AACB-01,-11.185394,7.533242,3.9563394,-0.66520053,4.4238915,6.405321,-1.864167,-1.6954683,3.9761782,-7.4657273
TCGA-CC-A9FS-01,-11.405359,-10.383585,2.2379434,-1.8026872,-2.0903125,1.7482891,2.632397,-7.3929887,-1.5921465,-3.9360063
TCGA-BC-A5W4-01,-10.543319,-11.827914,3.8106596,-2.6437259,0.617839,3.0309968,2.0785804,2.6058109,-8.44283,8.500899
TCGA-2Y-A9H5-01,-12.480903,-12.212357,1.7330928,0.035823803,-1.5834249,2.644573,2.9647667,-17.18653,8.613819,1.6670443
TCGA-BW-A5NO-01,-15.066438,-3.5349367,2.6877322,-0.2923813,-0.27929282,3.2460134,0.77065724,4.847512,-2.04027,0.9788419
TCGA-CC-A7IE-01,-11.41532,-1.1925777,3.849448,-1.3905439,0.82919365,3.1388953,1.8056656,2.0747669,2.3806868,-5.9602175
TCGA-KR-A7K2-01,-10.953945,-13.258366,2.5626724,-1.1445973,-1.1532133,2.9686933,2.098842,3.5187223,-1.7302356,5.5122395
TCGA-DD-AADM-01,-11.397217,-8.074356,3.1153736,-1.2205268,-0.06066792,2.6858706,1.4801463,0.9762171,-9.064084,3.673105
