,4,25,9,17,19,25,26,2,15,26
TCGA-CC-5258-01,-12.928986,5.030258,4.3780017,-2.2857249,0.9729653,3.333712,0.14075507,4.4794936,1.0474579,-10.267205
TCGA-BW-A5NQ-01,-13.745668,14.619625,4.6402287,-0.2778522,5.4871387,7.518403,-0.59337753,18.821466,-1.4157588,-0.26056656
TCGA-2Y-A9GX-01,-15.845167,-0.67050654,2.416981,-0.44176525,-0.41275343,2.5365992,1.6837963,11.300222,3.672581,-0.83420527
TCGA-LG-A9QC-01,-9.280417,1.0063683,1.8229706,-1.4210098,-0.7428871,1.1501484,0.4525076,-7.617514,4.681778,4.041054
TCGA-DD-A11C-01,-14.510226,-0.9007667,2.7652857,-1.363208,-0.4579892,2.618356,0.4453768,1.0217943,-5.016559,9.369263
TCGA-BC-A10Q-01,-10.949672,0.4433284,2.711121,-1.4371752,1.672395,3.1412442,1.8771183,-12.485278,13.030683,-6.3272595
TCGA-4R-AA8I-01,-17.41711,3.6803627,3.5367525,-2.478635,0.38790202,3.189102,-0.28307006,6.295453,-3.360967,3.0585673
TCGA-FV-A4ZQ-01,-11.135901,7.46935,5.195122,-3.4007308,2.373997,3.5806973,-0.33908543,-5.3486915,0.77167225,4.402317
TCGA-BC-4073-01,-18.526667,13.492954,4.2482386,-2.2927275,1.7858231,4.199,-0.31436032,20.061167,3.4169095,-5.942469
TCGA-DD-AADQ-01,-10.147168,-2.5698826,3.1579978,-2.4070857,1.0577444,2.1437826,0.19770467,-6.478244,-13.027308,-0.7603396
TCGA-DD-A1EA-01,-12.221285,9.808455,2.9619513,-3.1130652,0.72533745,1.9728541,0.16083899,-0.73325914,-6.2285414,4.451879
TCGA-WQ-AB4B-01,-11.172836,-9.063557,2.4538908,-0.5693517,-0.55168873,2.995848,1.7354189,0.4161964,-1.9115977,6.875997
TCGA-RC-A7SH-01,-9.564704,-16.644966,3.170639,-0.95730543,0.59008193,3.0118177,2.8415718,-6.6200957,3.130179,-3.9331214
TCGA-BC-A10T-01,-14.6421385,-5.016555,2.7700605,-0.66168195,-0.5807916,3.2247832,0.7765001,14.369083,-4.8639135,6.0729012
TCGA-DD-A11A-11,-12.090371,-11.601395,2.3632646,-1.4466447,-1.4355252,1.7371737,1.4780852,2.059983,2.1124742,-8.0095825
TCGA-DD-A39W-01,-8.932389,5.2703433,3.8341584,-3.444521,0.60072917,2.2654195,-0.49598318,-22.457129,2.5833519,10.365352
TCGA-RC-A6M5-01,-13.982055,-4.191844,1.7754635,0.4489786,-0.9168374,2.858835,2.2029815,-9.41675,15.941768,-10.050388
TCGA-UB-A7MD-01,-15.499997,10.250022,2.9183848,-1.3130757,0.26007855,3.617534,-0.98423314,10.3223095,2.2867904,2.8494399
TCGA-2Y-A9H6-01,-12.068105,-13.163345,2.3903775,-0.8036198,-1.8494585,3.2962272,2.2850862,-14.993831,10.953447,-5.611675
TCGA-5C-A9VG-01,-11.059517,-3.2001793,2.0624423,-1.0834693,-0.81665856,2.995859,1.7104783,-0.77211004,6.5344996,-0.6409454
TCGA-CC-5264-01,-16.144022,5.3800383,4.162468,-2.4169977,1.6198187,4.2102556,0.7672926,8.963047,-2.7485282,-5.107621
TCGA-DD-A4NS-01,-15.739519,-7.283635,3.248849,-1.6648725,0.10604548,3.2873998,0.91754305,-4.6090813,11.590006,-5.929393
TCGA-QA-A7B7-01,-16.318705,2.1045184,3.728613,-2.2681432,1.630886,3.4142742,-0.4553962,12.506399,-4.6281734,5.132742
TCGA-DD-AAEB-01,-7.9441676,-8.807719,2.3125515,-1.6908276,-0.73010993,1.6077439,0.12120955,-3.2456772,-5.3690796,-1.4908804
TCGA-DD-A3A6-01,-9.091654,-0.28791758,1.1752924,-1.0274912,-0.161459,1.1018289,0.80612457,-8.101178,15.239066,-14.487849
TCGA-UB-A7MF-01,-10.599679,-5.956759,1.75324,-0.8656051,-0.55773854,1.665659,1.8591183,-7.3161316,1.9739716,4.7470126
TCGA-DD-AACW-01,-9.444629,-6.6690207,3.3303542,-1.5589947,0.5675433,1.5226767,1.2977455,-4.0132785,-4.1300116,-6.024054
TCGA-G3-A7M6-01,-17.009394,4.216087,5.4537277,-1.9089984,4.1976433,6.2632594,0.42966065,9.321119,9.637196,-14.370702
TCGA-GJ-A6C0-01,-17.865929,5.026622,4.566353,-3.2740386,0.7148038,3.4329512,0.20531154,-4.4998684,11.326462,-9.831063
TCGA-DD-A3A3-01,-10.156258,-7.271125,2.3468063,-1.5211413,-0.40114635,2.158582,1.7686377,-5.6076136,0.5216951,-7.8397107
TCGA-WX-AA44-01,-13.021714,-7.928962,3.5584471,-1.9598827,0.9856582,2.8839896,1.5229071,-17.240265,11.829072,-4.1742215
TCGA-MR-A520-01,-11.681652,-9.01641,2.6572907,-0.7341395,-0.699637,1.6501291,1.7641646,1.5258535,4.2262306,-5.9686956
TCGA-EP-A12J-11,-12.5927515,-16.332594,2.4900153,-1.5968819,-0.6786832,1.9020844,1.649509,3.6276515,4.8008604,-9.058356
TCGA-DD-AADK-01,-13.518693,-11.441633,2.1500196,-0.22898793,-0.8951277,2.7269943,1.9489954,-17.016598,10.043996,-10.643015
TCGA-DD-A73D-01,-7.580573,-1.3686007,1.0028317,-0.79503685,-0.74853027,0.37397507,1.0615785,-23.698484,-2.1085093,11.298925
TCGA-BW-A5NP-01,-9.321715,-8.249562,3.339083,-1.1681939,0.0760414,3.5082266,2.154976,-16.64298,14.426146,-5.658026
TCGA-DD-A4NN-01,-9.636243,-14.0210905,3.122208,-1.9442866,-0.11059099,2.6241033,2.2722454,-17.942392,11.048528,-1.3029698
TCGA-ZP-A9CZ-01,-13.496062,-4.986876,2.4948745,-0.67740774,-0.14151642,2.296976,1.6742662,-2.600376,1.2926522,-0.11884377
TCGA-CC-A8HS-01,-12.509182,-7.7552953,3.3173716,-2.3980114,0.8721764,2.2379873,2.0158036,-1.4150047,1.8467721,-6.889059
TCGA-G3-A6UC-01,-9.279411,-7.439381,1.3683847,-0.9822449,-0.68072736,0.5346969,1.2736477,-16.822954,-2.049773,1.3286597
TCGA-CC-A7IH-01,-11.049447,2.2025821,1.5251434,-0.93252605,-1.201232,1.612576,0.49534076,-12.546095,-5.4774737,3.9973505
TCGA-BC-A69I-01,-9.321959,-6.890842,2.169017,-2.1819384,-0.8006749,1.3804238,0.8585315,-15.631063,2.6109693,11.733452
TCGA-K7-A6G5-01,-11.940182,-5.7542496,2.3469787,-0.98846495,-0.24266773,2.2668872,1.4041047,1.4595743,2.181,4.172013
TCGA-BC-A10U-01,-15.805411,11.135296,4.6563187,-3.6253603,1.3515327,3.2078495,-0.014485905,-4.595353,1.5060604,-1.3069018
TCGA-DD-A4NG-01,-12.285782,5.304284,2.6672716,-1.6255164,-0.11388695,2.3403804,1.4002078,6.547542,-5.341286,11.045749
TCGA-BD-A2L6-11,-13.154154,-11.59304,2.6497986,-1.1591055,-1.1140367,2.1133249,1.5337241,1.7794586,3.157562,-6.720538
TCGA-UB-A7MC-01,-12.685626,7.144393,2.6434019,-2.3519568,0.21505103,2.1170034,0.78713226,-7.2372336,-4.5258074,7.2482753
TCGA-UB-AA0U-01,-14.684624,-6.175764,2.085699,-0.3589418,-0.5577049,1.9944916,1.593145,5.0226207,0.41203436,8.200083
TCGA-DD-A4NB-01,-14.421445,1.5994954,2.018876,0.36753833,-1.0972066,2.8454309,2.1932127,8.40962,3.5760834,-3.6861217
TCGA-ED-A8O6-01,-11.7925625,-4.4272213,1.7633989,-0.5659003,-1.5529026,2.6004987,3.1266723,-15.225849,11.391086,-9.1997595
TCGA-DD-AACQ-01,-10.709037,-8.936584,3.4360237,-1.7205513,0.42333722,2.2280314,1.099895,-13.919798,-7.4594,-7.6695366
TCGA-G3-AAV6-01,-11.756996,1.0318073,3.8549194,-2.9523973,0.23959786,4.109113,-0.4089201,11.051618,11.908066,-7.8541155
TCGA-DD-A3A4-01,-10.272956,0.63111234,1.9037918,-1.5015323,-0.38905504,0.8510147,1.4275497,-7.5709953,7.228513,3.8965864
TCGA-DD-A1EK-01,-16.297148,-0.015779698,5.603263,-3.1717815,2.0100865,5.0836496,-0.63377655,-7.4126086,11.996905,-8.229103
TCGA-DD-A114-11,-13.926948,-12.518259,3.2294514,-2.3371952,0.11098007,2.2074163,0.9452256,4.06935,5.227632,-8.0014
TCGA-DD-A39Z-11,-10.481599,-19.892286,2.0214322,-0.8782007,-1.6911865,1.383067,1.8820003,-12.892792,14.507233,-14.627026
TCGA-BC-A10Z-01,-13.539504,-2.5597312,3.927595,-0.95212245,2.1343887,4.8683386,-0.8561824,-12.354847,18.194702,-20.04585
TCGA-WJ-A86L-01,-15.581371,-3.30487,4.2978663,-1.7732922,1.7076752,4.039209,0.5683113,-2.0436218,9.110254,-13.280929
TCGA-G3-A25Y-01,-12.874432,-9.817674,4.349146,-2.8452694,0.90844566,3.532874,1.2661474,-17.255562,11.2769575,-8.995468
TCGA-ED-A82E-01,-10.306413,-1.5501658,2.7819166,-0.7146747,1.6149237,3.5431905,2.352808,-17.393879,9.920684,-6.2748904
TCGA-DD-AACU-01,-13.779009,-1.5762101,2.2656493,-0.6726901,-0.8933079,2.9889605,1.0061015,2.3197134,-7.2542872,-1.6299003
TCGA-2Y-A9H1-01,-8.468053,-8.12577,2.6910028,-2.1945028,0.5487203,1.7772046,1.1193552,7.534034,-0.18463448,6.938718
TCGA-BC-A10X-11,-12.472609,-19.183962,2.8611712,-2.3855858,-0.5039198,1.7562449,1.1033947,-9.336659,14.491811,-18.943205
TCGA-FV-A496-01,-12.186224,-8.4737425,2.0171993,-0.9835276,-0.49538147,1.664662,1.9451345,-27.882135,8.252535,-6.9856596
TCGA-DD-A4ND-01,-16.310083,-2.083848,3.2466106,-1.2189538,-0.43853596,3.9476717,1.9664465,0.09692125,8.257276,-4.4798155
TCGA-DD-A11D-11,-12.10595,-17.665598,3.1923313,-2.3487778,-0.12845641,1.8994715,0.83215183,-11.136803,15.843626,-15.578824
TCGA-DD-A1EF-01,-10.117799,-3.413142,1.1139311,-0.3578962,-1.7677363,2.1736245,3.0766404,-18.835678,12.337197,-5.721728
TCGA-DD-A118-11,-10.88483,-17.804926,2.4660144,-2.0227625,-0.5394369,1.218418,1.2696134,-15.507877,15.0345335,-15.327104
TCGA-DD-AAEH-01,-9.636185,-9.519188,1.1344248,-0.048094347,-1.4929426,0.92153805,1.1581126,-13.150845,-0.414898,7.734956
TCGA-2Y-A9H2-01,-13.52721,-3.3654323,2.9115877,-1.6698177,0.8368346,3.4602158,1.5176421,-5.7630506,12.132086,-9.036773
TCGA-2Y-A9GW-01,-14.627106,0.9659367,2.7369957,-1.06214,0.08870147,3.1627226,1.6029857,7.834105,2.9043396,5.05531
TCGA-ZS-A9CE-01,-12.25784,-11.745372,4.0345664,-3.0432527,-0.14524412,2.9246457,1.1386489,-27.889635,9.346023,1.8077656
TCGA-DD-A4NQ-01,-16.803621,11.449868,4.671621,-2.7402935,1.1479323,3.600591,0.66294837,17.080076,4.473528,-4.596895
TCGA-5C-AAPD-01,-14.916032,-2.588502,3.5574942,-2.2121267,1.014733,3.7940652,0.66408145,15.968109,0.6309769,-2.0518987
TCGA-DD-AAVW-01,-14.500187,-5.7599277,2.365049,-0.28320363,-1.1558602,3.153886,1.4265189,-2.9554625,-0.37243143,-5.465194
TCGA-EP-A2KC-01,-13.034725,5.502426,2.5202045,-1.3681765,-0.018752176,2.35962,0.7219204,3.3009145,-5.9925528,9.509607
TCGA-MI-A75E-01,-13.098243,-7.1785126,2.8058226,-1.4604944,-0.29399562,2.746149,1.0285318,5.790582,1.2861538,3.4303586
TCGA-DD-A116-01,-10.414978,-6.0242267,1.0577997,-0.48210815,-2.5837207,0.9804545,1.8378297,-8.298446,-1.8241341,-6.1246533
TCGA-GJ-A9DB-01,-17.30113,0.8188687,2.9489589,-0.14274031,1.0065964,4.629093,0.75375444,9.241809,2.8436315,-2.209707
TCGA-CC-A7IL-01,-9.465004,-1.677203,1.6267887,-0.5435684,-1.2807199,0.87514603,1.1818781,-5.325299,26.8189,-34.0552
TCGA-DD-AACC-01,-11.399762,-8.15964,3.5774033,-1.1234087,0.56903154,2.6640916,1.458857,-0.13982953,1.0144073,-3.0591886
TCGA-HP-A5N0-01,-12.402164,-15.476373,2.9941795,-2.109029,-0.74589604,2.341738,0.83506304,-11.896803,4.2668343,-4.6448183
TCGA-K7-A5RF-01,-13.850685,-14.008687,2.8527017,-1.8048452,-0.7037559,2.4226756,1.6241633,6.63517,3.0355313,-1.5026361
TCGA-ED-A7PZ-01,-12.029795,3.0894887,5.6655865,-3.5755274,3.1542528,5.1958046,-1.6252291,2.4284792,6.6312284,-20.157045
TCGA-YA-A8S7-01,-15.1711035,12.144907,3.3783252,-2.5075073,1.2728814,3.439552,0.58379394,6.459769,4.2091365,-1.0627974
TCGA-DD-A39X-01,-11.520252,-9.906188,1.1573478,0.49256122,-2.1355188,1.7602825,2.1229062,-12.212725,9.503609,-8.772111
TCGA-DD-AACF-01,-10.699479,-9.52295,3.6230102,-3.1860955,0.72896326,2.3244832,0.891545,-13.935989,-6.8377085,2.6913087
TCGA-DD-A1EC-01,-12.939342,9.399091,2.3689191,-1.2577988,0.63158137,2.870112,1.9691147,-9.550724,12.335153,-5.6273904
TCGA-DD-AAE0-01,-10.133705,-11.491003,2.3343139,-0.105400205,-0.028611194,3.255645,3.2969868,-18.411161,11.614298,-9.22094
TCGA-G3-AAV0-01,-9.463125,-21.241726,3.1014762,-2.5881221,0.07824532,2.3375487,0.97325945,-17.527657,-6.850875,2.0988224
TCGA-XR-A8TD-01,-15.971049,-0.8366533,4.1169834,-1.3261573,1.4920369,5.158815,-0.018921113,3.0544536,6.704952,-7.991444
TCGA-DD-A1EE-11,-12.746022,-13.33878,2.641752,-1.730332,-0.64762104,1.7152897,1.4656458,2.6498096,4.244934,-6.0069265
TCGA-CC-A5UE-01,-13.144108,3.2597926,2.1926396,-1.1936202,0.51030856,1.6778466,0.9246812,6.307277,-1.4995701,-18.214705
TCGA-DD-AACJ-01,-8.227435,-0.49077234,1.9121168,-1.1524528,0.106699824,0.9931209,0.84682065,-3.4744613,-5.7743735,2.4976652
TCGA-G3-AAV5-01,-9.140718,3.3694313,1.9150393,-1.43545,-0.16863266,1.2271695,0.8799345,-16.751509,-0.540764,13.1300125
TCGA-DD-A1EB-11,-11.939685,-18.530704,2.4613552,-1.7751957,-0.8427467,1.3648125,1.3637607,-14.697537,14.590558,-15.9351
TCGA-BC-A10W-11,-11.665851,-17.259085,2.6532605,-1.7844263,-0.42739984,1.6362584,1.3013273,-1.7627939,0.08273521,-5.9037466
TCGA-DD-AAVS-01,-10.932802,-8.370686,3.0863512,-1.2570648,-0.14191425,3.0975375,1.5044063,-7.511228,-0.44550973,-2.9723322
TCGA-DD-A11B-01,-12.107269,-7.292306,2.6009765,-2.243132,0.020411119,1.5186636,1.4908575,4.7797823,5.8130097,4.3149266
TCGA-MI-A75C-01,-10.229559,-2.1644034,2.9742408,-2.4893355,0.855379,2.5045197,1.207888,2.2667725,0.49466178,4.7001247
TCGA-ED-A8O5-01,-10.067521,-7.11026,5.1449676,-1.1697044,4.6996756,5.5669827,1.7003254,-19.062502,10.812141,-8.33844
TCGA-BC-4072-01,-16.556023,5.9765296,3.8139968,-0.9050518,1.3976884,4.494054,1.1685266,3.6931393,12.534993,-6.873613
TCGA-DD-AAW3-01,-8.510575,-4.1583624,2.4498582,-1.9259132,0.15253997,1.9000757,0.5209515,-14.327028,-4.2164006,-1.9224733
TCGA-G3-A5SK-01,-11.4175825,-13.883823,3.531534,-3.0007784,-0.120592535,2.0215843,0.61118555,1.9239604,-0.14507666,7.446456
TCGA-BC-A110-01,-13.354706,-14.579976,2.3130531,-0.64542603,-0.6217481,2.9530346,1.0867832,-10.178843,10.236993,-12.915593
TCGA-DD-A3A7-01,-9.494309,-6.2709417,3.6688707,-2.1725686,0.61939865,2.8153431,0.7696152,-1.935211,-1.6067147,3.7737696
TCGA-BC-A10R-11,-11.507067,-18.118235,2.2270548,-1.7301567,-1.3282205,1.0176947,1.6096299,-11.978781,11.860962,-12.628734
TCGA-DD-A1EI-11,-12.768591,-16.011189,2.5031867,-1.8774261,-0.62140274,1.6126992,1.3520534,-2.5779045,2.707065,-5.7403708
TCGA-DD-AACN-01,-11.935473,-10.980536,2.6040108,-0.9394243,-0.1775102,2.706425,2.4108155,-6.3827577,-1.4978373,-3.6173816
TCGA-DD-AAD5-01,-15.482424,13.604396,4.041652,-3.4239764,1.959976,2.9259496,-0.2691109,21.627153,-1.5418203,-6.499444
TCGA-CC-A3MC-01,-14.30797,-2.0790565,2.7075186,-0.63386786,0.16111305,2.4701076,2.0483387,-2.7143989,0.6880528,-6.2394924
TCGA-DD-A113-11,-11.68423,-18.197664,2.4437187,-1.6921675,-1.1594521,1.398176,1.6398222,-14.053686,14.678548,-15.458476
TCGA-DD-A1EJ-11,-12.05642,-17.50275,2.4371219,-1.450891,-1.2246346,1.6447699,1.4242944,-12.824301,13.858553,-15.012906
TCGA-DD-A73A-01,-12.193859,-1.0197637,3.6439345,-2.3410575,1.2548777,2.2341995,1.1907276,5.616545,1.8267722,8.030185
TCGA-DD-AADI-01,-8.898057,-16.305159,2.2149796,-0.54764,-0.9003132,2.6624022,2.5371206,-17.2392,5.3495655,-3.0045125
TCGA-CC-A7IG-01,-11.087758,-7.806175,3.7266827,-2.3866763,1.2985308,2.8471684,1.2658432,-0.5523787,-3.6983144,-0.8469293
TCGA-G3-AAV3-01,-12.274278,7.0181313,2.5350847,-2.0768776,-0.42160138,2.3179257,-0.12902215,-16.458378,8.332387,0.4975777
TCGA-MI-A75H-01,-8.926431,-1.276682,2.176387,-2.1236205,0.40253738,1.5723447,0.37079272,-0.93118066,-0.56055856,13.582437
TCGA-DD-A73E-01,-9.733205,2.2947903,1.2862684,-1.0056728,-0.5810721,1.1367065,0.49340716,-12.943794,-6.813693,12.776987
TCGA-2Y-A9H7-01,-10.278477,-6.517685,2.925437,-2.277377,0.13536033,2.4757063,2.5615697,-3.2866805,2.297763,-2.7707584
TCGA-CC-A8HV-01,-12.045256,-9.094871,4.5712776,-2.2887473,1.9674923,3.99704,2.2143345,-13.752481,9.298259,-6.3154473
TCGA-DD-AADJ-01,-9.718358,-11.440887,4.4607573,-1.2612151,3.2441397,3.6030064,1.3452289,-1.8184686,5.556293,-10.661139
TCGA-DD-AAD6-01,-10.4670925,6.7838354,2.0400858,-1.4238805,0.638324,1.4767897,0.46760988,-4.4626336,-4.649982,2.1745412
TCGA-BC-A10S-01,-10.846366,-9.238607,3.7192023,-3.1251507,0.46050334,2.6530662,0.44386414,-5.891293,1.9618536,10.739097
TCGA-DD-A11C-11,-11.70375,-18.859644,2.7793088,-2.159983,-0.48003232,1.2795306,1.192917,-0.21642919,2.5689495,-6.0153694
TCGA-BC-A10Q-11,-11.750669,-19.68558,2.3112323,-1.6401995,-1.2734092,1.1364746,1.6268585,-14.826064,14.613521,-15.176909
TCGA-LG-A9QD-01,-10.057815,-9.533586,2.5957525,-1.9215859,0.028765421,1.8563148,1.0767093,-0.9369425,5.1091003,2.8689616
TCGA-DD-A3A1-01,-11.382543,-1.1767492,4.1495233,-2.634107,0.94985014,2.3177211,1.1084095,5.5604734,1.5888498,-1.594407
TCGA-DD-AACZ-01,-12.375999,13.263171,3.9016616,-2.9180243,1.2304506,2.4063148,-0.6580022,1.0006913,6.8264103,-12.192103
TCGA-CC-A7IK-01,-13.342244,13.405973,3.0572388,-1.5426437,1.1757978,3.0294962,-1.1741327,4.421032,10.818112,-21.883574
TCGA-DD-AADO-01,-8.186048,-9.855134,1.4736549,-0.96975464,-0.7442851,1.486014,2.1416793,0.9591471,-2.0300167,-6.901236
TCGA-CC-A7II-01,-13.0138235,7.0062404,4.938201,-1.823097,3.5280533,4.9256034,0.8033126,16.960768,4.2902246,-14.514084
TCGA-RC-A6M3-01,-13.684502,5.7119665,3.2324362,-1.9662526,1.0597638,3.6158288,1.186481,-0.33213884,6.0429406,0.08922764
TCGA-DD-A39W-11,-10.788685,-20.286987,1.939607,-1.3233767,-1.4757662,1.1521473,1.587668,-12.482974,14.8804035,-17.654516
TCGA-DD-AAW1-01,-9.902386,3.578492,1.3643101,-1.5868595,-0.9488389,0.9610533,0.9766917,-12.95867,-6.1091914,7.343766
