,4,25,9,17,19,25,26,2,15,26
TCGA-NI-A8LF-01,-11.885192,-1.3846773,1.794405,-1.0667032,-0.85334826,1.6776682,1.334788,-4.31471,4.7609363,3.222669
TCGA-FV-A23B-01,-11.415421,-2.821459,4.118922,-3.5738602,1.0519253,3.0561457,-0.6517345,-11.389984,5.905424,-4.99889
TCGA-DD-AADC-01,-13.756857,2.660545,3.2825282,-1.2632552,-0.08854942,3.4151585,0.3761782,1.8442056,-5.7075415,-1.6847811
TCGA-G3-A3CJ-01,-7.2828107,-8.1191225,2.0820613,-2.0484974,-0.3547334,1.1345607,0.7198803,-14.634219,-1.0007274,12.365223
TCGA-ZP-A9D1-01,-14.195497,-4.2133074,2.8705003,-1.0229049,-0.24908838,2.801079,1.6035603,-9.581967,4.3856015,1.7326723
TCGA-DD-A73C-01,-11.851124,-7.447365,3.388282,-2.3978364,0.2992746,2.061008,0.7741741,-17.60267,7.5024815,-4.1544013
TCGA-CC-A9FU-01,-12.206462,2.4408224,4.2382894,-3.5823705,2.419144,3.7277343,-0.16361627,5.3118153,18.076649,-26.950615
TCGA-G3-A25X-01,-12.536081,-4.1378703,2.8541677,-0.9547406,0.5658515,3.1768456,2.1364236,-2.701585,0.21099521,0.43983763
TCGA-DD-AACP-01,-12.319924,5.5641246,3.292093,-2.3941588,1.2268217,3.0769083,-0.5311657,3.8404024,-3.1805985,-10.574687
TCGA-UB-A7MB-01,-13.274593,-7.1334877,2.5692449,-0.9434387,-1.5307989,2.0242429,1.9939427,-10.885278,0.13831696,0.7924136
TCGA-DD-AADG-01,-11.302241,-0.6671993,2.2145526,0.4124577,0.8416941,3.453296,-0.6888243,2.8685732,-7.804905,-9.015415
TCGA-RC-A6M6-01,-14.912659,9.413183,4.362236,-2.8252294,1.8485123,4.4051933,-0.15796861,27.338562,1.3122232,-8.863503
TCGA-DD-A4NH-01,-14.56051,-2.400472,3.2822235,-1.812239,-0.32450876,3.6152673,3.0759869,-12.770692,14.768897,-5.878092
TCGA-EP-A12J-01,-9.774563,-0.38332626,0.7825673,-0.87119925,-1.637142,0.3297072,1.7555373,-7.3725967,-6.387855,10.784397
TCGA-CC-5262-01,-13.69372,1.5701932,3.242825,-0.85489243,1.5285211,4.861859,0.21600959,13.581819,-1.6475544,-1.2255703
TCGA-ZS-A9CD-01,-11.784566,-3.9620922,1.7266636,-0.17530611,-0.91701967,2.100891,1.8685861,-3.6894968,2.076049,4.9225583
TCGA-DD-AAE9-01,-11.010664,8.277473,2.161542,-1.1675923,0.019473974,1.6432428,-0.39657876,0.2552647,-8.297959,-0.37546906
TCGA-BD-A2L6-01,-12.696508,-8.897166,2.7335694,-0.52583253,-0.70230865,2.5184257,0.37400487,-3.1350133,-0.8998606,3.2328641
TCGA-DD-AAEI-01,-11.125012,-0.37359384,3.4376621,-1.6230884,0.52681905,2.3047745,1.5966338,1.2559233,-5.5898223,6.064537
TCGA-2Y-A9H3-01,-9.292514,-15.284324,2.1217587,-1.8196039,-0.81062776,1.8122581,1.5093588,2.998676,5.508983,-1.6162289
TCGA-2Y-A9GV-01,-12.509776,-8.713101,3.8467247,-3.0815058,0.35079083,2.1480145,0.43603823,-15.149378,9.609683,-3.2831652
TCGA-DD-AADS-01,-7.3801823,-14.566224,2.688674,-2.4947345,1.0306531,2.169846,0.71803707,-5.7377462,-9.536309,6.396015
TCGA-DD-A114-01,-16.786715,3.6595685,2.9611695,-1.4864808,0.46414146,3.6246183,1.0783317,4.9795437,4.4193788,-2.499398
TCGA-DD-A39Z-01,-6.7762923,-12.335539,2.969312,-2.3751059,0.5680326,2.399233,1.6172647,-15.374208,3.2121375,0.95546854
TCGA-UB-A7MA-01,-13.675371,-3.3930018,2.4187305,-0.90691197,0.075789176,2.6586204,1.4747192,-4.744071,13.36411,-10.759962
TCGA-EP-A2KB-01,-8.835902,-6.4517756,1.5268002,-1.3896029,-0.6167775,0.44309074,1.7051378,-22.67513,8.804677,-3.4228432
TCGA-DD-AAEA-01,-10.549563,-8.546854,2.46109,-1.8351667,-0.28321803,1.9070337,1.0937816,-4.491756,-7.052087,-0.25775346
TCGA-UB-AA0V-01,-13.176775,-14.63325,2.1285238,-0.96254575,-0.7970026,1.8955857,1.7389667,-8.722635,13.504948,-16.448046
TCGA-BD-A3EP-11,-11.764013,-16.36962,2.307493,-1.3321106,-0.9307134,1.6841727,1.6357388,-15.097804,13.744886,-14.140643
TCGA-ES-A2HT-11,-13.250899,-12.943248,2.3401437,-0.82339334,-0.37336862,2.1929486,1.8806456,1.1765363,2.4769495,-8.6400385
TCGA-2Y-A9GY-01,-13.954347,11.380851,3.4233494,-0.9537748,1.5659565,3.1001341,1.037229,5.4856467,10.437273,-13.847827
TCGA-XR-A8TE-01,-10.197074,5.1607027,2.872868,-1.4582657,-0.5237383,1.8383745,1.2017095,-0.49341992,1.8267488,0.16704562
TCGA-ED-A4XI-01,-13.84461,-12.429423,2.8903449,-1.2868543,-0.81150925,3.220852,2.0108213,-1.0393254,0.53716433,-6.442937
TCGA-DD-AACG-01,-11.5155325,1.0355974,4.0466337,-1.9813675,1.2641252,3.0684395,0.09434274,14.683587,-2.880553,-24.448288
TCGA-BC-A216-11,-13.200864,-16.860506,2.4638896,-1.222599,-0.9514008,1.8691587,1.396815,-15.97394,15.529551,-15.527131
TCGA-NI-A4U2-01,-11.312091,-10.918925,4.0191116,-3.3808274,-0.47730422,2.4663193,1.2347156,-2.8388968,2.3288743,1.540001
TCGA-DD-AAC9-01,-11.426336,-8.340874,2.2683983,-1.1381105,-0.18290052,2.702702,1.3785642,-8.825344,0.2665944,3.173971
TCGA-DD-AAE1-01,-10.750463,-1.7322421,4.8879457,-3.115159,1.7626117,3.6729884,0.2253022,15.732119,-7.4194436,-4.3630257
TCGA-DD-A11D-01,-12.508903,-7.280521,3.7594852,-2.2602232,-0.2072069,2.7614295,0.8274569,-8.226013,6.367,-2.4900787
TCGA-DD-AADY-01,-10.492002,-11.858124,1.9961135,-0.50320715,-1.0621992,2.5728433,2.5264063,-23.643234,7.7991757,-5.491688
TCGA-ZP-A9D4-01,-10.193626,-3.2048807,2.0841029,-2.0720904,0.03785377,1.308307,0.6974161,-29.952608,7.319524,5.4135017
TCGA-DD-AAED-01,-9.075551,-9.913507,3.2775075,-2.758958,0.63440806,2.5596898,2.0524862,-11.843689,-5.399454,2.6026838
TCGA-DD-AACK-01,-13.730692,6.623781,2.763612,-1.261122,1.001186,1.9325508,0.5680052,0.18574433,-3.5804036,2.2840493
TCGA-DD-AAVQ-01,-11.119394,-12.367906,3.0271688,-2.0525727,-0.036086872,3.4891853,2.2029152,-5.137781,-0.69463396,-3.2395484
TCGA-BC-A112-01,-14.862883,6.325606,2.7915556,-0.9871711,1.278802,3.2380025,1.7774432,0.9313547,6.1436048,4.4363103
TCGA-DD-A118-01,-11.143572,-9.251969,1.2649233,-0.076956674,-2.1792147,1.2357935,2.9211237,-15.554306,10.136434,-5.1898737
TCGA-DD-AACO-01,-9.615839,-16.601242,2.8295681,-1.5539786,0.22558501,1.8985234,1.7923636,-11.201523,-6.423717,2.0701416
TCGA-DD-A1EB-01,-10.911982,-10.853442,3.2347298,-2.010062,-0.838003,1.6485705,0.7790637,-19.384136,8.980808,-4.3054013
TCGA-DD-A4NL-01,-12.792615,-8.393295,2.315569,-1.1422212,-1.3631643,2.2237425,2.012359,1.1229641,5.0418158,-6.88361
TCGA-EP-A3JL-01,-13.802092,-0.5709315,2.7403352,0.16218832,1.1571455,4.4313564,0.90399987,9.5763035,-2.8839037,1.442556
TCGA-DD-AAD8-01,-14.156114,-3.9246285,4.190117,-2.8390038,1.0400509,3.464762,-0.5364735,-19.555841,11.080583,-7.21272
TCGA-5R-AA1C-01,-10.516217,8.567791,1.5050218,-0.9054702,-0.6496499,1.1167228,0.59708583,-5.5840106,-3.2003126,9.860311
TCGA-G3-A3CI-01,-12.804488,-8.041131,2.7676427,-1.0209621,-0.7025174,1.8823829,1.4441785,4.716907,5.974117,-9.937564
TCGA-G3-A3CK-01,-10.582036,4.6908607,2.6843028,-2.6318827,0.043460988,1.5410146,0.19307488,-3.7926517,-2.9489174,9.397914
TCGA-MI-A75G-01,-12.282802,-2.0531151,3.1308718,-2.7648094,0.7453155,2.4169214,0.4505275,-2.151541,-3.214811,8.902666
TCGA-G3-A5SJ-01,-16.217798,10.318246,4.2251143,-2.5879376,1.600072,3.3607395,0.5909277,14.973221,0.12087652,-0.5222305
TCGA-5R-AAAM-01,-13.646695,-7.53484,2.8724499,-1.5043949,-0.7305539,2.8115005,1.0079627,-10.6192875,8.031501,1.3313118
TCGA-BC-A3KG-01,-14.8534355,5.7490616,4.0611386,-3.0543182,1.8422657,3.074623,-0.96412504,-4.915687,9.329194,-16.835178
TCGA-DD-A1EH-11,-10.768455,-20.223463,1.8309124,-1.0532441,-1.4543017,1.138947,1.5650793,0.5083131,3.6883662,-8.622581
TCGA-2Y-A9GS-01,-16.581272,7.012104,3.1509566,-0.7513781,-0.2672312,3.8017406,0.51301605,8.743446,2.057855,-0.92436874
TCGA-BC-A10X-01,-13.522172,-14.658439,2.4440076,-1.1895709,-0.8289138,2.1390226,1.3159482,-12.260273,13.06034,-13.762263
TCGA-MI-A75I-01,-14.629849,2.6049693,3.6850839,-1.5946697,1.0703872,2.9587345,0.2606787,8.893366,2.0748885,-6.5161896
TCGA-DD-A1EC-11,-12.201551,-15.043522,2.2633479,-1.3108972,-1.5235889,1.6430169,1.5536281,-10.861547,15.197747,-15.691152
TCGA-CC-A7IF-01,-10.8751545,-14.495786,1.1310921,0.083877705,-2.2171118,1.2718971,2.1823952,-5.972908,2.7122784,-6.6246624
TCGA-DD-AACE-01,-10.007685,-7.692385,1.8720889,-0.7829038,-0.38490272,1.4122049,0.8998278,-4.35679,-0.259115,-12.586511
TCGA-DD-AAVY-01,-8.757928,-1.955,0.97921747,-0.42101452,-1.4937749,0.39283976,1.6129161,-18.02151,-2.0928125,-0.33990368
TCGA-EP-A26S-11,-11.217969,-16.59242,2.1822593,-1.5185602,-1.3580437,1.5546732,1.6129456,1.9097757,4.180524,-8.276483
TCGA-DD-A1EG-01,-14.444475,5.977987,3.4595153,-0.56433046,2.2928615,4.611609,0.6621207,10.554635,3.3957818,0.6644255
TCGA-ED-A7PX-01,-13.798104,2.1448615,3.5306368,-1.2873036,0.9894224,3.9027462,2.0775683,-13.701162,12.780449,-15.232462
TCGA-DD-AAD1-01,-14.06137,-7.1133223,2.510535,-0.75040793,-0.50929075,3.0622647,2.1817276,-18.636244,10.261184,-11.138272
TCGA-DD-AADN-01,-9.009515,2.445305,3.42139,-2.18881,1.5163491,2.4337344,1.2271101,5.617011,-0.7242869,3.334666
TCGA-DD-A3A3-11,-10.854156,-17.500792,2.205691,-1.2259524,-1.7075552,2.0927892,1.6236985,-0.011662437,-0.11891106,-10.178948
TCGA-2Y-A9H9-01,-12.648213,-4.403011,3.172835,-1.3764449,0.9243816,2.8791401,0.7893261,-10.159037,-2.1242979,8.456464
TCGA-G3-A25Z-01,-12.354323,-2.9738243,2.8784297,-0.91874397,-0.36257714,2.1210124,1.6335633,4.1310863,-2.1549284,2.4786518
TCGA-BC-A10U-11,-13.185406,-14.942611,2.564739,-1.5851244,-1.0881866,1.3818401,1.5747118,0.3443765,3.281586,-5.966397
TCGA-BC-A217-01,-16.048592,-0.36896476,3.7171593,-1.700369,0.35084945,3.1135175,0.4431463,-7.501636,11.819448,-7.3450947
TCGA-BC-A110-11,-10.452507,-18.981356,2.440845,-1.9278537,-1.0807444,1.3739121,1.510184,-14.427737,11.496496,-14.059081
TCGA-BC-A10R-01,-13.365811,-7.331799,3.132045,-1.6368734,0.3565573,3.343996,0.9371006,-2.6845639,10.430932,-7.9005527
TCGA-ED-A7XO-01,-14.796686,-10.770757,3.4692295,-1.6951878,-0.7098754,3.609454,0.5552664,11.893514,-3.1149592,-2.9936607
TCGA-G3-AAV7-01,-15.630104,5.8738165,4.173908,-2.5659769,1.087553,3.6228714,1.2553846,5.998426,1.8235288,-2.755102
TCGA-GJ-A3OU-01,-15.068608,0.487937,2.3311293,-0.69946414,0.07579372,2.8260558,1.7552106,3.419832,6.239812,0.86460185
TCGA-DD-AADB-01,-11.581043,2.65528,3.3970058,-2.6810608,1.3572668,2.3718526,1.0596772,3.5224967,-1.9842763,-4.386668
TCGA-RC-A7SK-01,-12.965928,-3.3957508,3.7346287,-0.36327872,2.1308594,5.4986777,0.5357867,1.4820241,-2.376259,-4.943103
TCGA-DD-A4NE-01,-14.422285,-7.408743,3.0192604,-1.6608623,0.8028724,2.3138783,1.5149101,-16.62902,6.3970623,1.095826
TCGA-DD-A39V-11,-11.648162,-17.67204,2.6531377,-1.9801828,-0.90839064,1.5640823,1.3278656,-0.20048733,2.8218179,-7.4975104
TCGA-DD-AACT-01,-11.727753,-9.718361,3.1580906,-1.9441358,-0.10783277,2.4324489,0.79672503,-20.200527,6.6673636,-1.8623842
TCGA-ZP-A9D0-01,-11.431563,-13.299757,2.4880989,-1.9286996,-1.668265,2.4081602,1.9477557,-14.017275,10.778167,-10.888056
TCGA-DD-AADF-01,-11.012327,-8.74443,2.809627,-0.86016035,0.84810424,2.837086,0.2583957,-21.06955,9.767232,-6.4289575
TCGA-DD-A1EJ-01,-12.748658,4.727502,5.6117682,-4.0985856,2.5113344,3.9629037,-0.62880176,-0.91733205,9.214528,-11.101852
TCGA-DD-AAVU-01,-7.460324,-9.1626215,2.3602557,-1.8799949,0.678473,1.8025448,1.0728587,-11.087846,-6.305077,0.15919939
TCGA-BC-A10W-01,-14.177173,5.9548516,2.5687025,-1.3254113,0.5959014,1.8420177,0.9784227,3.1058948,-3.063925,-2.6496134
TCGA-O8-A75V-01,-12.215648,-0.866525,2.6799695,-0.94058543,-0.0925539,2.5682626,1.0408165,9.659976,-0.1155037,6.194471
TCGA-DD-A3A9-01,-9.142774,-12.78526,1.8991181,-0.837451,-1.067978,2.7300122,2.6299903,-16.008396,12.93337,-4.7301874
TCGA-DD-A73G-01,-7.487367,-18.035786,2.0903552,-0.89184725,-1.3597413,2.843937,2.616561,-11.720527,11.062336,-4.491615
TCGA-DD-A1ED-01,-12.791326,-3.5550368,2.2096868,-1.7351745,-1.6828706,1.8461459,1.1105756,1.1071383,2.2975662,-7.288536
TCGA-WX-AA47-01,-10.152623,-2.7339227,3.267655,-2.4217165,1.2940193,2.5539436,0.86135286,-10.573007,10.4246645,-6.584482
TCGA-G3-A7M5-01,-11.507716,-11.074488,3.6753027,-2.120136,0.48603338,2.6615255,0.19862011,4.4416327,-3.933016,-7.1915293
TCGA-DD-A4NI-01,-12.266609,-10.20366,2.816119,-2.2423632,-0.42793426,1.8176241,0.9050228,-1.0527081,0.7301867,9.010193
TCGA-2Y-A9H8-01,-11.620016,-9.933782,3.2115984,-2.6738434,-1.9094615,4.26909,1.4483869,-8.265581,8.977892,-3.2449253
TCGA-2Y-A9GT-01,-12.443165,-8.308968,3.219432,-1.5882688,-0.09448463,2.3256552,1.2939221,6.174195,2.4549065,7.367053
TCGA-CC-5260-01,-13.238185,3.9117599,2.8099763,-1.1129086,1.5585438,3.4704866,1.762279,3.737728,8.558287,-4.52019
TCGA-DD-A1EL-11,-13.077643,-15.864203,2.2660437,-1.3491185,-0.54831415,1.4512187,1.4104631,-0.8791319,1.2167182,-5.9336524
TCGA-DD-A3A1-11,-10.633214,-18.473877,2.1882894,-0.9830035,-1.4494812,1.9732808,1.7655524,0.19918661,3.3864849,-6.9261465
TCGA-DD-A119-01,-9.881619,-12.12684,1.5911645,0.32022145,-1.7818785,2.2420013,2.0221574,-1.6995229,0.88425493,-6.719165
TCGA-FV-A2QR-01,-14.184854,-3.1104453,3.8427174,-2.0307055,0.04708936,3.148328,0.5681895,-0.23971744,-0.8017638,1.0346199
TCGA-G3-A25V-01,-14.986994,-0.5914212,3.0536726,-1.3364301,-0.2214478,2.6739333,0.6544282,15.515628,2.5634356,-0.30662808
TCGA-CC-A8HT-01,-16.678947,8.260116,4.4046316,-2.784556,1.4525737,3.5487106,0.34776407,21.635572,3.007301,-10.101592
TCGA-DD-AADL-01,-14.247109,-2.3056204,4.4222736,-1.5617402,2.2186105,4.0662203,0.8355872,6.71592,-5.7387886,-14.940765
TCGA-XR-A8TC-01,-11.771613,-7.1087537,3.2200487,-0.7412116,-0.5072719,2.5223494,1.7552905,-16.279902,11.187384,-7.449838
TCGA-CC-A7IJ-01,-13.665107,14.3617115,1.580828,0.003680274,-0.632849,2.7471468,2.4998345,-0.88419914,1.5325915,-1.2198051
TCGA-FV-A23B-11,-13.705519,-13.900838,2.4576702,-1.4165603,-0.63270885,2.1663013,1.1546735,-10.870995,16.018196,-16.40714
TCGA-5C-A9VH-01,-12.480871,-11.027195,2.7881045,-1.147902,-0.7529253,3.058757,1.9859291,-1.2009819,2.9523792,2.1513731
TCGA-DD-AADR-01,-12.148344,-4.914128,3.1174822,-1.4409164,0.16516107,2.0865963,1.330204,-2.485437,-4.7648654,4.197269
TCGA-2Y-A9HB-01,-12.454172,-2.1921885,2.5383782,-0.9342111,-0.3472093,2.6499598,1.5124441,-2.2814848,-2.249204,4.8745
TCGA-DD-AAE3-01,-10.619825,-10.19902,2.183735,-1.6742456,-0.81356686,1.9026045,0.76316667,-1.8851049,-5.025841,-2.6446273
TCGA-DD-A4NA-01,-13.656616,8.934933,2.8740811,-1.3294613,1.5836878,3.7756648,2.081165,1.2529517,7.1972427,-6.082763
TCGA-DD-AACI-01,-10.270029,-6.467428,2.0264926,-0.81807315,-0.043103755,1.9473342,1.4962964,-1.9472718,1.1756493,-0.40407118
TCGA-DD-AADU-01,-8.726961,-2.1603847,1.9829667,-1.5426971,-0.22316104,1.7146673,0.5352117,-14.122726,-5.458428,8.983162
TCGA-EP-A3RK-01,-14.362893,12.748701,3.154136,-1.5833242,0.19712806,2.566012,0.6935927,9.323393,0.6641105,7.191939
TCGA-CC-A5UD-01,-10.678834,4.9309707,2.1740928,-1.6965069,0.86232555,2.2477057,0.89772415,-9.227831,-2.9797437,1.1218475
TCGA-CC-A9FV-01,-11.606785,7.5157866,0.9257009,-0.35885972,-0.2345962,1.272202,0.96058494,6.7410417,4.106518,-10.133039
TCGA-DD-AAEE-01,-12.2309885,1.6264977,2.0352252,-0.87196094,-0.57987005,1.7028488,0.7530562,-3.487275,-8.422524,1.1036888
TCGA-ZS-A9CF-02,-14.64563,0.18736115,2.2993886,-0.8192429,-0.6938058,2.2360058,0.80621034,-0.7110242,2.1019385,0.40112796
TCGA-ZS-A9CF-01,-15.312026,0.6012421,3.0748851,-1.5181526,-0.62456495,2.1000602,1.1273842,-5.198886,-1.6500819,8.401902
TCGA-RC-A6M4-01,-9.275649,-1.6793458,2.8041725,-2.6863012,0.6798237,2.1859846,0.37938085,-22.68363,-0.0602906,15.677162
TCGA-G3-A7M8-01,-12.07122,-9.95945,2.1075115,-0.6137289,-1.1686542,1.8095999,1.6322563,-0.22476287,0.6949757,-6.5874696
TCGA-DD-AAVP-01,-9.667714,-1.9909319,0.64013,-0.57298136,-1.7717854,0.27806494,1.4758449,-4.586874,-1.8219063,-1.5583793
TCGA-UB-A7ME-01,-12.737073,-10.234201,2.902173,-1.465704,-0.03000551,3.4729145,2.2344031,-6.329922,-0.40570888,-4.6659446
TCGA-DD-A4NR-01,-15.607558,8.580033,4.538291,-4.0191145,0.9549269,3.5478055,0.066908605,5.6957645,9.800725,-6.019307
TCGA-G3-A25U-01,-11.095778,-9.245529,3.209434,-1.6618248,-0.14097059,1.8065329,1.1932607,-30.904707,-0.17100075,4.8967195
TCGA-DD-AAE6-01,-8.44433,-9.56331,4.434912,-2.5549064,1.6827819,2.7296906,-0.5133665,-12.733618,7.402404,-11.917556
TCGA-G3-AAV2-01,-9.105261,-0.2050434,1.7308826,-1.629704,-0.8314261,1.1128852,0.71680766,-6.5644946,1.4296317,6.251854
TCGA-BC-A10Z-11,-11.378908,-17.384512,2.4430714,-1.2527987,-0.58534634,2.2024024,1.2608045,-12.535116,14.687507,-15.92022
TCGA-ZP-A9CY-01,-14.467826,-8.685114,3.478119,-1.8402482,-0.016741443,3.3221273,0.9551401,-6.766544,5.83487,-1.0103701
TCGA-DD-A39Y-01,-12.618425,6.0395284,4.6083803,-3.2367482,1.7446445,3.6700244,-0.3130304,-2.827624,-1.2421448,-8.702506
TCGA-DD-A115-01,-15.577243,0.7102271,3.310189,-0.19899733,1.3299277,4.6422186,0.59372056,7.449316,2.8698256,-3.079841
