,0,11,12,16,19,20,29,0,8,10,12,13,23,25,27,1,5,27
TCGA-69-7978-01,-22.812307,-5.6458383,14.268653,-8.756481,10.208819,27.043205,-6.5425253,-0.33477744,0.82249445,-0.16388197,-0.49004367,1.7818617,-0.38543335,1.9155664,1.2142177,1.4110872,0.6749975,16.947674
TCGA-62-8399-01,-19.95282,-1.9134647,0.80183727,-10.869435,14.382925,23.589628,-9.740088,-0.86108005,0.7350932,-1.3580887,-0.43912157,1.814841,1.4519423,1.907366,0.8128501,-0.28389984,5.251809,-17.255127
TCGA-78-7539-01,-18.35599,-3.9158292,-0.91311115,-6.848655,-3.6753712,22.356287,-4.392712,0.56910473,-0.45322722,0.4038451,0.21059875,0.4717285,0.61299103,1.1982201,-0.13681693,-21.507729,-3.4136627,-29.005245
TCGA-73-4658-01,-22.716757,-2.546907,13.872743,-17.026829,5.8683443,25.292078,0.67370534,-0.9851144,0.31039882,1.2152476,-1.4038233,2.1631238,0.31454027,3.2225332,1.0953999,-8.78788,-5.5709944,1.4380327
TCGA-44-6775-01,-25.91539,-11.582457,13.395649,-4.3969593,-9.61395,32.974556,-1.0149103,-0.40197495,0.2642113,1.7943814,-1.1671861,1.2989868,-0.2948541,2.5490155,1.6287534,-1.8533384,-5.2946453,15.525608
TCGA-62-8397-01,-20.401222,1.7585573,-0.4536931,-11.8225565,-2.8950803,19.84186,-1.3800011,1.0982046,-0.32043028,-1.1434553,1.0738161,2.32781,2.6775289,2.0532515,0.10079585,-6.4785256,-24.724585,6.8614235
TCGA-53-A4EZ-01,-24.032032,-8.650586,-12.008586,16.138912,1.2823137,20.828142,-2.1039033,-0.85785866,-0.53569645,0.5399512,-0.79405516,0.88075155,-0.52979285,2.2977333,0.60262173,-6.3094544,0.69135875,27.14942
TCGA-50-7109-01,-24.172667,-8.227183,-12.189799,3.597694,7.1822305,25.172506,-4.3327856,0.26927143,-0.39495903,0.9012447,0.44116357,1.9529777,0.9161225,1.8795166,0.78326696,-5.7255163,9.205277,23.120571
TCGA-38-6178-01,-21.569685,-6.9685073,10.076006,-5.9112372,-9.044164,27.505335,-6.5953364,-0.8836501,0.4796505,2.286229,-1.6841648,1.5948219,-0.2892871,3.1468744,0.87615657,-9.230068,-18.401274,12.342155
TCGA-86-8056-01,-23.37648,-6.212626,-2.7722986,-7.328065,1.4086138,28.683922,-8.550242,0.48754248,-1.4020286,-0.7630117,-0.96115613,0.81760144,0.7201562,2.4890685,0.48067877,-13.120234,-6.533108,11.764072
TCGA-86-A4JF-01,-19.914566,-4.423166,7.160019,-5.888873,7.24974,21.525244,-3.1888356,-0.15080568,-0.37421006,0.029844206,0.09822656,2.4877083,0.8508388,2.9145176,0.051614102,0.06362622,2.2924063,25.334076
TCGA-69-7974-01,-22.610125,-2.3832693,4.3151956,-11.040239,8.004952,27.865759,-4.9212475,0.90460616,0.12408003,-0.03203592,-0.53367186,1.8016863,0.22542408,2.059507,1.539065,-5.3348,-7.0173807,10.509173
TCGA-86-A456-01,-22.725376,-8.580944,-1.2639648,-7.586668,5.1618595,27.520994,-1.8737966,1.2411511,-0.6876256,-0.5317789,0.17337294,1.778545,1.0763617,2.3747354,-0.53161025,1.1054996,-7.832329,12.8508215
TCGA-97-8547-01,-24.009956,-10.332178,18.706656,1.4950237,-13.37908,27.84572,2.2830431,-1.5205333,0.12315818,0.25579166,-0.8913447,1.7378032,0.37230077,2.6809113,0.8614557,0.6744289,-8.369088,21.918398
TCGA-NJ-A4YP-01,-20.567669,-5.26908,9.348016,6.6247416,10.420861,23.125282,-2.8385434,0.3490901,-1.3003738,1.0859462,0.26503602,2.7543814,-0.8775867,1.8183904,0.9968716,-12.276808,8.232393,7.591436
TCGA-05-4424-01,-26.225782,-5.9532027,4.1744447,-9.515538,1.0677416,30.395033,-6.478247,-0.7194075,0.37934077,0.0005795616,-1.5558134,0.44509214,1.5769536,3.2003388,-0.119245075,4.067908,0.29368562,-0.4351003
TCGA-97-A4M7-01,-28.507086,-18.420914,-8.290655,-3.04686,-6.1888537,34.069714,-8.179278,0.4459948,-1.187559,2.0134645,-2.0207443,1.4806774,-1.130277,3.0622995,1.904557,-3.1670856,-1.2113527,22.208052
TCGA-NJ-A55A-01,-27.243711,-11.543036,-14.0339,-12.5079975,-9.946494,34.469524,-7.1634517,0.81956244,-0.6511612,0.5005096,-2.174191,0.9775732,0.5867237,3.4547215,1.1703918,-8.394188,-4.674291,1.8659767
TCGA-78-7162-01,-23.75732,-7.4918375,-16.294441,-18.909521,17.645275,26.572256,-5.984555,0.74702585,-1.0462639,-0.46177834,-0.7059372,1.480321,1.0650843,2.2970028,0.77823585,1.8440944,-3.1958344,-8.982956
TCGA-38-4632-01,-22.45132,-8.723134,16.10563,-12.485363,7.0842314,20.120203,0.22693971,-0.15766574,0.80730045,1.3601177,-0.6635602,1.6700115,0.13772069,1.988823,0.46718222,-4.401074,-5.333166,1.8189367
TCGA-49-6761-01,-19.52655,-1.0246112,15.880692,-5.818547,5.0365944,20.873274,0.059278972,-0.5770204,-0.4040395,-0.9028684,-1.5037962,1.7443354,0.94193983,4.0087056,0.027974674,-13.734772,-6.0988383,6.1258593
TCGA-91-6828-01,-25.704983,-7.0177836,-8.629821,0.9680059,7.077982,25.867657,-13.976379,0.18117505,-2.242142,0.42171496,-1.6341301,0.15883766,0.6467814,2.798558,0.44177136,-2.6561646,14.423716,22.979248
TCGA-99-AA5R-01,-26.19425,-2.2787764,-11.705608,-13.6678,9.075215,31.887682,-4.9345813,1.9583982,-0.7984223,-1.6767106,0.53194195,2.5458393,1.9969618,3.3811111,-0.41391158,-1.3326911,-17.679585,9.412151
TCGA-55-7903-01,-19.452488,-5.18373,9.404531,-5.855519,11.169281,19.728376,-6.8053064,0.38863748,0.549773,0.6541287,0.696938,2.5432227,1.6390992,2.1791377,0.30987254,4.375041,1.872079,28.368576
TCGA-55-A492-01,-18.68539,-6.79227,-18.32882,-3.1707351,11.754335,20.403324,2.2693207,0.712718,-0.43625367,-2.182837,0.32148618,2.3988974,1.7624317,2.110664,0.511036,-8.405918,-7.890377,7.4118757
TCGA-55-8616-01,-21.714685,-6.431228,-4.1870093,-13.604337,-8.878849,27.0085,-4.4542413,-1.7163539,-0.57675105,-1.120975,-2.8825262,-0.40386632,0.8404562,3.3021371,1.0699894,-3.3973048,9.961365,10.179392
TCGA-86-7954-01,-24.57767,-12.350966,3.346801,0.14255215,-9.024797,30.5973,-9.82204,-1.9515204,-0.30505097,0.7697578,-2.5137513,0.69306886,-0.77566856,2.97113,1.5727347,-7.44136,-4.4550657,-8.785995
TCGA-05-4433-01,-20.806,-4.135957,4.018959,2.4642117,13.06439,26.680365,-9.838373,3.6234567,-3.5583768,0.8647414,-0.28472602,-0.13756031,-1.5043253,1.0615251,0.58596885,-8.9770355,7.5284634,17.415724
TCGA-69-8253-01,-19.216288,-3.2048123,-5.3027205,-6.2365637,13.953109,21.558432,-0.82679135,0.4944493,-1.0423384,-2.063845,0.33249843,2.5422351,2.1037557,3.1056707,-0.14288071,-10.230961,-1.3110465,7.626583
TCGA-86-8674-01,-15.695401,-8.416371,-5.7718472,4.012065,12.448714,14.477274,-0.33566433,0.035208464,0.2410266,0.0032601352,1.2068218,3.4644191,0.8552762,2.3423655,-0.03811234,-5.014774,2.109357,0.859244
TCGA-69-7765-01,-24.179926,-2.973901,11.492868,-14.155528,4.1198945,27.80406,-4.0493026,-0.54188514,0.4053591,0.15098886,-0.45468155,2.3162367,1.4113344,2.3595326,1.3969615,5.349006,-1.1020597,27.550098
TCGA-86-8672-01,-17.80568,-2.0740514,12.831108,3.4302256,16.823977,20.515772,-0.86220044,0.37670082,1.0276386,1.204184,1.0555779,2.9422953,-0.62537825,1.2290152,0.7494317,-1.6910092,12.746593,17.72617
TCGA-MP-A4T6-01,-20.608011,-7.9178867,-6.5186586,3.5044825,-14.6203165,27.954456,-6.3491654,-3.3008623,-0.4019013,4.209936,-3.2968602,0.4654648,-0.5193958,3.6940093,1.2689625,-13.285946,-10.295057,-12.061852
TCGA-97-7547-01,-20.490631,1.4595207,4.947456,-6.9029617,-7.740643,26.091354,-7.2741504,-0.40011504,-0.5782167,0.16458091,-1.3188272,0.5984853,1.0377117,2.9805665,-0.23101075,-6.0036016,-0.9894889,10.395643
TCGA-55-7911-01,-19.814018,-3.805288,5.68009,-3.8931046,13.430728,22.977146,-7.761229,0.6816242,-0.11845209,-1.0982832,0.5140397,1.9349794,2.2614594,1.7258885,0.49134237,-1.4671003,0.2405197,8.465723
TCGA-91-6835-01,-27.149157,-7.494172,1.0318297,-9.400846,-1.7816191,33.96721,-2.151185,0.13199781,-1.6199377,-0.5391219,-2.5049434,-0.55380243,0.39982423,2.9901474,1.2803444,-9.09333,-4.8278174,-4.5520625
TCGA-55-A48Z-01,-23.897432,-9.095974,11.167044,5.617451,-12.948285,31.06275,-0.4330022,-2.121107,0.33942646,0.62946445,-1.5525438,0.9555491,-1.0020417,2.307237,1.1824652,-4.647581,-11.581219,-4.116548
TCGA-50-5045-01,-27.338358,-11.569533,7.2551556,-12.446689,0.84548986,30.945305,3.9042106,-0.4217403,0.0600102,-0.797651,-0.91890913,2.2396805,1.2111607,3.141452,1.2498189,-2.610413,-13.263081,4.657026
TCGA-55-7913-01,-14.984767,-0.7816022,6.474418,20.395004,-1.6688704,20.834719,-6.030788,-0.4498601,-1.1024824,-0.4180322,-0.8348462,1.1021683,-0.77734643,2.269503,0.7114697,-11.84847,6.89892,-3.3402584
TCGA-86-8075-01,-24.168257,-10.610199,17.84369,-2.8769364,-10.054347,30.632809,1.9287637,-1.8202313,0.628805,0.6564025,-1.618963,1.5763286,-0.3773932,3.3770022,0.7125903,-9.049576,-8.388817,-5.7346272
TCGA-97-8177-01,-27.275927,-9.535769,5.636967,-7.7342134,-5.663308,31.503767,5.163158,-0.32906437,-0.62211645,0.35995802,-1.4075229,1.8335645,0.20328875,3.345058,1.3919805,-6.24181,-1.7309254,-1.4804019
TCGA-55-7907-01,-20.796408,-6.9936175,8.256142,-7.9066734,-2.7676675,26.830532,-3.9666238,-1.0204787,-0.8600635,0.04022323,-1.8527082,0.27993906,1.2674465,3.1796663,0.10409952,0.099383764,4.925889,18.55007
TCGA-44-8117-01,-20.269178,5.083678,7.429502,-12.449039,4.260409,20.336641,-1.5060474,-1.3374956,0.028374728,-0.17116939,-0.98454887,1.7514877,1.193413,3.080865,-1.15421,0.19655363,-5.6993127,14.732902
TCGA-86-8668-01,-24.124516,-5.010628,-3.275235,-9.615417,-4.19085,30.222515,-4.6541715,-2.3280513,0.08538387,1.9055036,-1.9800483,2.7147434,0.9400451,4.3910832,2.530144,-6.983476,-4.4642754,9.405472
TCGA-78-8660-01,-21.631474,-6.9541397,4.065349,-6.0587926,18.313467,22.6738,-5.9519362,0.5247398,0.034349322,-1.5081197,0.3630137,2.7412026,1.5707811,2.649964,-0.06383546,0.5045876,9.284365,22.815681
TCGA-05-4415-01,-13.978595,0.2064761,18.599125,10.524246,29.825226,17.383705,-1.1553537,1.6802268,2.1521313,3.9316902,2.4570768,4.1473083,-1.4323992,0.4685893,1.0892029,-5.963638,13.0831785,-2.343789
TCGA-75-6212-01,-24.013268,-5.3570523,1.0941635,-13.778391,0.2837347,24.690676,-0.41757527,-0.45720798,0.92901397,3.5554807,-0.086598784,3.7683566,1.0858915,3.3189878,1.970366,-4.17526,-20.605366,5.972603
TCGA-67-6215-01,-19.980362,-1.4027735,4.1255484,-4.174463,3.3887532,20.031685,-4.5984035,0.93858373,-1.1258836,-1.3558207,0.16341558,1.539064,2.5010812,2.9804637,-0.48366058,-10.611571,-6.036294,18.945635
TCGA-49-6742-01,-21.235754,-3.377329,10.645515,14.761926,12.579234,24.869062,0.9382164,1.6022267,-0.97901785,3.567394,-1.8582467,0.3177055,-0.95775807,2.4944289,2.3418126,-2.3987668,4.5539975,-21.225033
TCGA-69-7979-01,-20.690928,1.096589,2.9457932,-0.3144387,-7.1112013,24.445383,-0.4771944,-2.043363,0.14605944,-1.0947523,-1.827525,0.8139654,0.8209126,3.1030333,0.09264029,-15.724328,-3.6589391,-2.9609828
TCGA-69-7973-01,-25.685299,-1.6420187,-9.821939,10.154294,2.6790378,26.73534,-5.0077953,-1.2155789,-0.9732238,0.88995165,-0.88480365,1.2150987,-0.59112537,2.1378837,0.45634282,-13.992588,-6.1550646,13.354418
TCGA-73-7499-01,-24.765951,-16.071302,4.1612153,-0.7508714,-9.676209,29.494349,1.7245789,-1.6999998,0.10611689,-0.9971941,-3.10443,-0.7030047,0.57537353,3.723624,0.105519705,-8.011946,-5.274227,-5.3629065
TCGA-44-A47A-01,-23.765356,-1.2725395,2.7556968,1.9889531,-5.469701,26.016499,-3.3716476,-0.20329434,-1.8258306,0.17867756,-0.75268394,1.3892132,-0.07489909,2.591089,-0.25440288,-2.2477279,-2.2549756,18.085886
TCGA-78-8662-01,-12.747851,-2.367093,3.977656,-5.6742435,3.1994655,16.01896,-1.0878358,1.6009047,0.8822802,0.116068,1.2539023,3.0544271,0.5792042,1.6834134,1.1691159,-14.254929,7.5675073,-13.90424
TCGA-55-8085-01,-22.026394,-13.252426,-6.7291684,-0.084532306,13.437205,22.695017,-3.6493611,-1.4052298,-1.3953803,-1.302887,-1.0698245,1.561048,0.019188678,2.4553976,0.45834294,-0.5079537,-3.5121615,17.294607
TCGA-75-6206-01,-17.495249,-5.9235787,-7.7855134,-12.155431,12.169685,19.941782,-8.547345,0.21381201,-0.9309897,-1.4844725,0.45697683,2.336618,2.1254232,2.1085575,0.6426171,-3.8924115,-18.296515,25.218132
TCGA-50-5932-01,-17.90329,-1.3237954,-0.6085197,-9.666151,11.93332,18.40928,-8.753113,0.23731562,0.391649,-1.5602549,0.46664995,1.8732342,2.2502599,1.5234615,0.16920575,-14.174977,-14.402628,17.380219
TCGA-50-6594-01,-17.024157,-1.947402,20.736824,-1.3532224,-3.27629,23.696806,2.800168,-1.1511154,0.36987323,0.49234048,-1.6788033,1.3843657,-0.7333234,2.8756888,1.7921404,-6.6493335,-20.086971,-4.4254265
TCGA-49-AARQ-01,-19.770424,-17.37637,-2.2118373,15.382192,-9.7740345,27.19056,-1.4206027,-0.68498933,1.6159799,2.141551,0.22955412,2.7756171,-1.3521267,1.4234351,0.7743823,-16.396587,-13.922309,-13.550451
TCGA-55-7574-01,-26.797766,-5.9408026,-3.211957,-5.5444303,6.1774945,29.051897,-5.111976,0.46241006,-0.8005095,0.1028767,-0.66341084,1.7594575,1.2816387,2.986605,0.7442666,-6.3488855,-0.8103774,8.577621
TCGA-50-5066-01,-25.241022,-11.219318,13.863087,-9.515423,11.3877125,24.827414,-0.07251229,-0.34846252,1.3308764,0.9987294,-0.0759206,2.1348608,-0.5756818,1.7567943,1.5880054,4.990756,-5.2717333,14.704831
TCGA-86-A4P7-01,-25.92695,-6.2336106,-6.2548633,-6.9933605,-0.014294786,31.278618,-5.2141542,-0.96924865,-0.8853817,0.8984868,-2.3755004,1.4197931,0.51909083,4.0606737,1.4789176,-3.6402256,-5.670328,14.828808
TCGA-64-5779-01,-28.584843,-4.059332,-7.691297,14.805728,-1.5812056,31.983728,-8.025407,-2.9804206,0.6057258,1.2924937,-1.7113228,0.529373,-0.4219462,2.3629663,-0.386574,-7.8456197,8.625139,3.4203072
TCGA-55-8096-01,-26.384832,-12.045929,12.071438,4.609835,-15.545504,33.604996,-1.505277,-3.143967,-0.37789494,-0.07882942,-3.4864583,0.16194251,0.24450684,4.5293984,-0.52431804,-9.44422,-3.4122903,-0.4624463
TCGA-97-8175-01,-19.968527,-8.488975,16.635393,-0.00733231,6.363095,24.116686,-5.334241,0.4374651,0.42395067,-1.2687405,1.3142266,3.821684,1.0671498,2.306932,0.29368898,-1.437821,5.4518247,12.129948
TCGA-44-A4SS-01,-23.34929,-11.315073,14.446517,7.7681966,10.196875,26.88623,-9.005953,1.0556042,0.74088407,1.7531472,0.10540976,1.8598546,-0.8775931,1.7409858,0.9324795,-2.4158506,1.2563721,9.323665
TCGA-91-7771-01,-24.738176,-10.810871,-7.359999,1.6153822,10.484916,29.879433,-10.192015,1.5850718,-3.5670438,0.6834221,-1.8300283,-0.17861792,-0.8523561,1.9483064,1.3820004,-2.0834408,0.084996395,23.91973
TCGA-86-8278-01,-23.075945,-6.779279,11.172836,-0.7140577,-6.4671526,32.255844,-5.213424,-2.3351176,0.10467844,0.050359745,-1.8518332,1.6570168,0.723968,3.1263816,0.8516572,-8.861407,-3.5191267,16.247692
TCGA-55-8087-01,-22.667055,-1.986668,-6.341457,-6.3027554,-9.719314,25.905014,-7.8127637,0.25551236,-1.2301142,-1.1725972,-0.8437697,0.9628734,1.5178955,3.3498538,-0.9045751,-12.066742,-19.83526,14.977137
TCGA-MP-A4T8-01,-19.99276,-6.3333325,6.067324,5.568607,6.6982656,23.987772,-3.2727997,-0.8228085,-0.034755606,1.1311619,0.03713715,2.6771266,-0.74752796,2.0511017,0.06740082,-13.270964,5.5581436,27.99245
TCGA-L9-A5IP-01,-14.02209,5.5729804,20.54037,12.582251,15.724063,21.45597,-4.161025,1.7146038,2.8534706,2.1783745,2.7369027,3.711736,-0.7095778,0.16437364,0.70805675,-7.3615727,-2.1441848,-14.212152
TCGA-55-6979-01,-25.32871,-10.169715,12.166586,-5.1053305,-1.3379016,28.655947,-3.2867227,-0.5020341,-0.16875435,-0.111752674,-1.0325596,1.6259403,-0.2141873,2.874049,1.0515934,-7.528156,-12.575561,-14.009312
TCGA-69-7980-01,-24.330017,-10.406033,7.451811,-1.1011727,-5.064958,29.143244,-8.654173,-1.6079043,-0.8157429,-0.0009203511,-2.8999727,-0.18316443,-0.13994333,2.8156812,1.467325,-12.851229,-8.15869,-5.972771
TCGA-62-A472-01,-20.19763,-6.7806005,5.300485,-3.6600296,10.136017,23.58583,-7.141955,0.35443363,0.19005671,-0.85108227,0.9069929,2.318698,2.059202,1.9471638,-0.30887088,4.10371,-0.31019193,29.073116
TCGA-55-6642-01,-23.163101,-3.0592666,2.4896631,-0.03548895,3.874033,26.417242,-7.0926147,-1.2573261,-0.7824513,1.2820244,-1.0375714,1.2112488,-0.1490696,1.7994058,1.2918645,-5.100268,10.203044,16.526403
TCGA-86-7701-01,-27.129068,-6.964841,-6.8799944,9.708869,8.376807,28.530035,-10.328423,-0.36821452,-1.4895201,1.7889043,-1.6750823,0.4697751,-0.63011575,2.2404726,0.5308297,-3.8390388,6.814202,24.04542
TCGA-62-A46R-01,-20.512226,-6.31978,1.678254,-12.561674,-2.327411,23.365175,-2.634882,-0.5159215,-0.1386252,0.6963899,-0.9716838,0.6233915,0.9979862,2.3904433,0.13497378,-6.098996,-3.8307054,3.5557826
TCGA-62-A46V-01,-21.800549,-1.8337003,10.436107,-1.616827,-7.8847938,23.335213,-0.55740577,-0.71316946,0.97192746,2.0153434,0.8642829,3.6960762,1.7871203,2.636322,0.34405434,-0.944758,-6.694194,11.363543
TCGA-44-6146-01,-20.777115,-3.9093888,1.1183007,2.8657835,10.145358,22.504921,-12.29367,4.4076357,-3.4363666,0.8632813,0.6793521,0.6002296,-1.5647987,0.6720126,0.5443354,-4.2928953,-1.523579,32.364426
TCGA-55-7914-01,-21.388947,-2.8232627,4.6931715,-4.43276,-1.0174518,22.366945,-8.897253,0.48041618,-0.44546127,0.50267464,-0.6550642,1.2972581,1.2143202,2.5701566,0.36098915,-8.235298,-1.6686472,21.82199
TCGA-86-8669-01,-26.685148,-10.867157,-16.39784,6.359569,2.9788904,25.80871,-7.864902,-1.274936,-1.1224664,1.293578,-1.3354249,0.0161516,-1.51404,1.1530089,0.05672005,-2.355691,9.780187,26.286673
TCGA-49-AAQV-01,-23.751616,-11.644555,6.470066,3.521701,-11.944714,30.29649,1.5310493,-0.78820354,-0.8116178,-0.475052,-2.0564134,0.64849335,0.35946664,3.6974897,0.26082456,2.738701,-11.14588,8.577503
TCGA-78-7149-01,-20.545256,-10.753472,-11.772064,-3.2818496,11.229796,22.998629,0.65867907,-0.16630046,-0.9135741,-1.7363377,0.09879571,1.9254155,0.88464147,1.0206504,1.6283875,-12.1512165,-1.6961526,11.960454
TCGA-86-8055-01,-25.764277,-12.179418,22.14017,-3.0772383,-8.169562,31.113338,-3.7009802,-3.2933102,3.02887,2.490422,-2.3774698,1.5639286,0.3264998,3.5509567,1.0715708,-3.4685836,-4.122787,9.365956
TCGA-91-6829-01,-23.303188,-3.819747,13.829387,-4.7720084,1.0483534,28.571745,-5.5599236,-1.2758098,1.4913495,2.883059,-0.5380776,1.0076905,0.22191584,1.6584084,1.6430745,-8.346556,6.6393003,6.4247384
TCGA-78-7163-01,-14.281889,-12.194657,3.6485848,-3.0104523,-9.333743,18.349674,-10.254424,-1.7014081,1.1092961,4.5837235,-1.8847295,1.6890731,-0.035504844,3.344251,2.600106,-5.255236,-17.766087,29.752462
TCGA-62-8398-01,-20.301264,-3.3392916,14.026914,13.055934,15.582116,24.464788,-6.448037,2.8023267,-0.20885845,2.9055438,2.3848455,3.5350628,-2.6547177,-0.18211499,0.5845297,-2.5086195,-2.2694252,16.549862
TCGA-38-A44F-01,-28.379232,-18.800688,-5.0925307,-2.693826,1.8592254,35.156113,-4.6725535,2.1354275,-2.537526,-0.088239014,-1.2268131,1.0018624,-0.31102058,2.408831,0.87661755,1.6774415,-1.3714308,22.284523
TCGA-38-4631-01,-17.77672,-4.5260353,21.28348,20.427704,4.698409,22.743214,3.0413003,-0.9200195,0.3672825,5.2088113,-2.8874447,0.5280729,-3.2618248,2.0397663,2.1082873,-12.636989,11.99892,-30.681667
