,0,11,12,16,19,20,29,0,8,10,12,13,23,25,27,1,5,27
TCGA-L9-A7SV-01,-19.684315,-5.189616,-4.604053,-1.3978752,-1.6873704,19.500101,-7.2726808,-2.2495844,0.96469855,0.2882218,-1.1282959,-0.31135166,1.0476198,1.6920781,-0.43954462,-4.1358647,7.793408,0.3767964
TCGA-49-AAR2-01,-24.645731,-7.7615347,-12.438395,24.113794,7.6621437,21.78668,-2.1446671,0.699423,-0.1471251,0.03973976,1.0491495,1.7250923,-0.16088821,1.3327526,0.22127555,11.586964,-5.5152845,-2.7700567
TCGA-MP-A4SY-01,-24.970509,-9.353974,14.382001,-2.1875284,-2.1154702,29.49296,-3.2056742,-1.1878843,0.4865914,-0.5121484,-0.9547745,2.405159,0.47011617,2.6065216,0.7093841,-2.3016088,-5.7861013,22.847124
TCGA-44-6778-01,-29.651499,-1.995787,-12.420276,-1.5581446,17.59977,32.482048,-10.119936,-0.6278094,0.84105104,1.8150184,-0.12557943,2.148615,0.78868055,1.9471991,2.692925,7.245271,-0.9725664,4.2950497
TCGA-55-8510-01,-24.65368,-6.8152313,3.5966594,-10.730795,4.0397325,28.20575,-2.1660256,0.7635391,0.40635473,-0.72642064,-0.27426675,2.0643604,1.0540154,2.8620942,0.5071188,-7.563767,-8.965273,-3.1744056
TCGA-50-5946-02,-25.254955,-5.8696494,12.474707,-3.3951862,-7.2393894,28.528406,-7.1226163,-0.83953196,2.6298199,1.8359829,0.84486353,2.4420257,2.4250443,2.1721547,-0.27911308,4.605533,3.605129,-14.009363
TCGA-MP-A4TD-01,-28.642242,-10.129079,-11.22726,5.868027,4.7990913,29.87041,-5.2684155,-1.2725596,-0.46975023,0.6648295,-2.495531,0.39063013,-0.5429329,3.5017607,0.45879588,-9.862478,12.172395,0.81756496
TCGA-55-8205-01,-20.344114,-2.9238636,10.735701,-8.039203,15.709316,24.297512,-7.182696,0.18291588,0.71643233,-0.39380386,0.36792877,3.0163546,0.2818052,2.1780205,1.3428853,-5.443447,7.827644,0.13296083
TCGA-55-7573-01,-25.593607,-8.639693,-7.771943,-12.874347,-6.838029,32.54581,-4.246942,0.970138,-0.5543184,-0.31358534,-0.98476666,1.0996618,1.7897892,2.8899508,0.9404891,-6.1215787,-12.652351,10.155296
TCGA-MP-A4T4-01,-22.710234,-5.942583,5.7560287,-7.01038,-0.73343796,28.596157,-1.8591249,-0.8695893,-0.076138884,-0.36109146,-0.9787119,1.1738676,0.4204358,2.478141,0.34926495,-5.776516,-5.609043,-12.165327
TCGA-97-7941-01,-26.183416,-10.095261,-2.6616306,0.31584764,-3.2249303,33.285843,-8.347763,1.4570014,-2.372913,0.6242833,-1.7887877,0.31824648,-1.104828,2.6937892,1.1330885,-10.215649,-6.3511744,10.322133
TCGA-55-7994-01,-17.537458,0.1246346,10.435103,-2.120047,16.646893,19.98526,-9.155206,-1.2873443,1.7405187,-0.016516076,-0.1346039,1.41594,0.71671474,1.6893362,-0.8402402,-2.423553,10.940648,6.0481215
TCGA-50-6591-01,-21.36117,1.4128358,13.773631,17.733286,-9.982666,22.644032,-2.9208763,-4.5924263,2.9425433,6.430267,-2.609373,2.4223857,-1.1805426,3.4555743,2.1053722,-7.732403,14.33902,-21.926247
TCGA-49-6743-01,-21.88536,1.3054297,17.746738,3.4778278,5.976605,25.592556,-4.495771,-0.8458676,2.2609613,2.6511207,-0.059759032,1.6430142,0.032853503,1.5701697,-0.003492671,-8.512776,-5.9718113,-21.044416
TCGA-55-8206-01,-26.509932,-7.2233844,-9.349816,-16.789072,2.4466715,29.223333,-7.5210705,0.455567,-0.478037,-0.8798608,-0.8269251,1.2091261,1.5413151,3.4563844,-0.80120945,0.11282878,-13.500299,26.277603
TCGA-MP-A5C7-01,-19.84574,-6.111837,-20.071917,6.416186,5.361932,19.184507,-4.6626334,0.12093293,-2.0388346,-0.07863063,-0.27627915,1.0305629,-0.6464078,1.4099035,-0.5528834,-8.914476,9.676908,5.9620185
TCGA-49-AARE-01,-21.75807,-3.5349743,3.5850155,9.812487,-3.958721,26.127684,3.6846824,-1.9420631,1.5647743,-0.096316874,-1.836894,0.323564,-0.05210846,2.5307305,0.2469348,-11.098681,4.4805937,-23.006126
TCGA-86-7955-01,-11.667418,-0.50848234,8.203813,18.42034,9.791835,15.313244,-2.7572289,0.29641712,4.4387746,2.5969036,3.3123307,4.3366585,0.73822796,0.0030548582,-0.4807817,-10.8660345,24.06142,-13.1031475
TCGA-49-6744-01,-25.154543,-6.543459,6.858746,-12.736219,-0.9867724,29.569305,-1.275016,1.0153888,-0.5014706,0.6933179,-0.48884782,1.369381,0.76111287,2.1815765,1.2322495,-10.385323,-6.594309,-12.541938
TCGA-95-A4VN-01,-22.423492,-6.467128,3.5671842,-5.7978296,8.5570965,25.081545,-4.239592,-0.09271767,-0.2018474,-0.8283737,-0.6122203,1.7978423,0.6999701,2.408702,1.1109204,-5.8905435,-1.4235114,-7.736024
TCGA-55-7576-01,-21.955688,-3.0251718,13.491163,-11.6384735,5.449582,25.878958,-3.143229,-0.23527169,0.027693927,-0.633307,0.069484636,1.8433467,1.3440708,1.9624397,0.4081168,-2.3366473,0.7701356,8.814627
TCGA-53-7626-01,-23.341516,-1.211338,-3.0542834,-18.817356,6.202923,30.05734,-4.7355146,1.1786989,-1.0118281,-0.42938402,-1.207741,0.6328765,0.79904544,2.7225897,0.8719257,-6.121791,-7.390103,10.585527
TCGA-97-7546-01,-24.969595,-7.115588,-6.8118663,-19.32751,-1.9587033,31.347296,-1.3459044,-0.95775443,-0.98081845,0.72801036,-2.8299356,0.5782826,1.3112206,3.534753,2.3120978,-7.7467465,-14.542482,5.898659
TCGA-44-7672-01,-25.796913,-8.787665,8.57275,-9.265603,-0.882801,28.403582,-1.8239686,-0.35195336,-0.97553563,0.7167572,-1.6764296,0.65876436,0.14746521,1.8058037,1.2767903,-12.609578,-3.2072842,-22.784994
TCGA-62-A46O-01,-11.403045,1.5695258,16.746809,20.208782,10.289555,17.787445,-0.111318044,1.5325096,1.93939,1.9730488,2.355166,2.8819299,-1.869271,0.11662989,0.19032672,-10.30713,12.276199,-33.447056
TCGA-55-6984-01,-19.646994,-6.009877,7.141838,8.498198,6.5228906,24.397305,-4.646914,3.2401347,-1.7665045,0.7326101,1.0311968,2.8878076,-1.4324259,1.1547117,1.7119437,-12.962453,-4.596992,-5.440929
TCGA-97-8174-01,-25.17918,-5.531268,-15.611666,-11.166185,15.296932,27.513168,-10.204314,0.36890367,-0.92622024,-1.4230578,1.3743527,3.0995061,1.6705728,1.7320248,0.72064084,-0.9022665,-6.6598334,27.043268
TCGA-93-A4JO-01,-22.469467,-12.059696,-7.943269,-9.060155,2.7347841,30.684114,-7.318658,0.95766926,-0.31694257,-0.9966574,-0.74284464,1.5969174,0.7959059,2.7889338,0.80735636,1.8270296,-2.6787426,28.610947
TCGA-97-7937-01,-18.027098,-6.011433,8.177435,-7.8833365,-4.0554953,18.528318,-6.2070246,-1.2639873,0.97345847,1.0214553,-0.72708803,1.2030147,1.4236027,2.4808147,0.028566966,-6.513277,10.5669155,20.843613
TCGA-50-6597-01,-18.85652,-12.907139,0.83633685,-6.707994,-7.2891846,23.378054,3.7482932,-0.11035184,-1.0660186,-0.54148275,-1.4076055,0.09174563,0.6462871,2.5044405,0.13406077,-8.73209,-9.647831,14.927273
TCGA-99-8033-01,-18.66287,-1.6021599,11.062743,6.0519357,18.781498,22.68902,-2.22523,0.67104614,1.051732,0.44060788,2.0506454,4.143549,-0.5857565,1.3886453,0.93647474,-7.8519998,-3.2884037,-5.7235746
TCGA-55-7570-01,-22.595898,0.78963244,3.6498168,16.555113,12.667786,21.658838,-2.2380466,-0.30356994,1.8750283,1.2875566,0.8116197,2.78974,0.3277906,1.5299032,-0.10747977,4.7842546,5.390942,-4.2565837
TCGA-69-7764-01,-23.480114,-11.734079,-8.668736,-3.1361465,12.597841,21.61257,-13.534425,-0.27500916,-1.7164596,-0.44285616,-1.7154684,0.019195834,0.36035302,2.153469,0.6405943,-10.595213,-5.8978066,18.35915
TCGA-05-5715-01,-22.079077,-2.3938208,15.861534,-4.3991675,-4.694587,24.415182,1.018805,-2.117156,-1.2042013,0.3105904,-2.8513002,-0.5953484,0.7601133,3.3077643,-0.7270293,-15.772501,-1.0710748,6.8586464
TCGA-50-6590-01,-19.85451,6.06468,22.741383,-2.3910658,4.6244326,23.275536,-1.5722973,1.1380262,2.1711388,2.4294584,1.1995857,3.4064324,-1.3679223,0.81933725,1.1432291,0.7966165,-3.48183,-0.007903906
TCGA-86-7713-01,-20.141603,-8.134222,-12.387991,9.995847,12.003561,21.125933,-10.464593,0.9527677,-0.98563313,0.24117352,1.5969298,2.4657493,0.49974728,1.1978234,0.4037506,-19.12564,-8.105574,-18.82802
TCGA-S2-AA1A-01,-27.05575,-9.816884,-7.1500874,1.9999633,-1.8903334,31.675243,-5.87498,1.912008,-1.6177006,0.0847365,-0.25144866,1.2272968,-0.70034266,1.9260178,0.3542644,-4.5655,-11.019976,14.019465
TCGA-75-7027-01,-21.752365,-3.1500235,12.5113325,12.409149,12.578226,24.676662,-7.7210793,-0.37536255,-0.9315208,2.06877,-2.4383345,0.82185715,-2.5388029,2.472441,2.0199301,-14.707052,-0.90846044,7.7716274
TCGA-50-5049-01,-23.781342,-8.376032,5.824751,-15.775122,3.6699116,27.735352,-2.614484,-1.5386282,0.9135264,-0.26746044,-1.6789104,0.6985327,0.6490269,3.5237634,-0.31487995,-3.482584,4.786916,7.380819
TCGA-55-8505-01,-20.602188,-2.7080035,18.702572,15.523273,9.792331,24.718147,-1.4671485,0.45030534,0.38114643,2.1393776,-0.27251202,1.6766069,-2.1042469,1.3703429,1.8791616,0.05255335,12.678692,8.6678705
TCGA-49-AAR0-01,-28.364105,-12.032503,-15.178994,5.2217374,7.3594327,32.61412,0.74990267,-1.1641502,0.07042125,-1.5855343,-1.0887765,0.4742927,0.78283405,2.6930156,0.04883472,2.1136637,-3.9456913,16.998774
TCGA-MP-A4T9-01,-24.798136,-7.5799966,9.120965,-6.340263,0.34619454,30.571774,0.14282736,0.6886362,-1.2651712,-1.4338244,-1.6212074,1.0866915,0.879852,3.653571,0.60368794,-8.016445,-7.4109035,2.8603237
TCGA-95-7567-01,-16.93753,0.46387094,10.504002,-10.260069,3.1104338,20.490883,-3.0782409,0.021356234,-0.08841977,-0.089282036,0.33119965,1.7420149,1.3799512,1.2107359,1.0054619,2.693018,1.111282,23.20195
TCGA-86-8673-01,-16.618101,-7.274747,6.008296,7.1067867,4.76286,22.430649,1.6794326,-1.4022232,0.22012623,-0.025126375,-0.21597007,2.2848756,-0.20849144,2.3127656,1.1878529,3.9299884,3.654259,30.336573
TCGA-55-6543-01,-20.244576,-3.2005956,7.062977,-9.357088,1.2163656,25.485413,-5.7222805,-1.5131801,0.87083584,4.260598,-0.96528965,3.0475454,-0.4633232,3.3134172,1.5922314,-15.959705,-26.598259,-5.310077
TCGA-NJ-A7XG-01,-16.521439,-9.107027,-1.0097094,-2.7679842,-1.7858955,20.392809,-10.129037,0.37504253,0.27477616,2.2645476,0.50221175,2.2421236,0.85699415,2.0214267,-0.060475845,-2.977136,-14.0606165,35.287117
TCGA-86-8280-01,-26.897161,-10.678301,-3.7947319,-12.338535,-7.6618776,33.59867,-0.7896927,-1.8199706,-0.23561944,-2.0165684,-2.5748909,0.6211413,0.46209717,3.3486335,1.317533,-5.853383,-14.970194,2.5442488
TCGA-99-8028-01,-26.659878,-10.744906,0.81190014,-11.708574,0.34107974,30.372494,-0.115947,-0.33597037,-0.21494214,-0.6386996,-0.74565357,1.7678307,0.83434784,2.7603905,1.0209852,0.9043779,-13.951614,5.7241426
TCGA-55-7725-01,-20.440186,-6.8094373,-2.3919263,-12.36613,2.7882378,23.522964,-10.826227,1.915793,-1.2592504,0.50995547,-0.14287004,0.41738704,0.7539594,1.645884,0.42905587,-12.548904,-10.661291,11.608914
TCGA-64-5778-01,-20.43025,-18.556837,2.7553568,-11.506031,5.273309,23.45489,-1.7936954,0.04303112,0.01310216,-1.8314213,-0.5544582,1.2319647,0.93654287,2.6674144,0.5171169,-4.6232567,-3.4672568,12.823743
TCGA-86-8671-01,-26.060505,-9.107237,-2.2007976,-7.410867,0.8673364,31.87123,-3.522938,-0.029643029,-0.9056549,-0.33885032,-1.3302603,1.3022718,0.26376635,3.3074932,0.7192428,-0.83587176,0.46066684,7.4995174
TCGA-69-7763-01,-23.058764,-6.2349367,-3.637497,-12.735316,13.74508,25.613426,-6.0973954,1.0440208,-0.35442865,-0.79217374,-0.040911425,1.888222,2.1239748,2.667038,0.536083,0.82432526,-1.4471267,25.379087
TCGA-97-A4M1-01,-24.55451,-6.9305716,-15.481255,-11.301463,0.14159875,30.083883,0.098235436,1.177576,-1.4593883,-1.8368435,-1.0442549,1.1662261,1.8163561,3.4752717,-0.004591449,-3.7224853,-17.847075,7.4849668
TCGA-86-8359-01,-18.736467,-9.488301,4.910025,6.339915,5.6239424,24.260494,-10.472936,-1.0839278,-0.02428174,0.13914575,-0.8867414,1.2949241,-0.45819378,2.2585104,-0.040326983,-11.129165,1.7465152,21.789001
TCGA-05-4405-01,-24.06442,-2.1013608,6.6590266,-12.900878,-7.447485,27.566095,-1.2012181,-0.025979938,-0.5523712,1.0726815,-1.2843615,0.9690008,1.2414222,2.9307425,0.81247866,-6.9049077,-12.448812,13.61018
TCGA-62-A470-01,-24.941011,-13.256346,-19.10666,8.698225,11.734495,25.304636,-5.8217854,0.28679755,-0.8781775,-0.27704602,-0.879878,0.42394403,0.12581648,2.3411734,-0.34694576,-7.5287576,8.739578,5.798206
TCGA-49-4487-01,-23.423948,-5.697763,0.87640727,-1.3615597,8.760731,25.24829,1.0955946,0.21963005,-1.0250622,0.33523297,-0.36740535,1.8140671,0.44709253,2.0358808,1.3305532,-13.10615,0.144921,-12.242351
TCGA-44-6145-01,-20.718365,-5.0274754,8.578772,-2.9076145,16.439735,24.342716,-3.1040766,2.090653,0.27042627,0.46589315,1.1059176,2.964461,-0.099874765,1.6462115,0.7783418,-13.877153,-3.4801462,-3.4985063
TCGA-91-8499-01,-26.282663,-0.97659093,4.029372,16.491121,-1.6922249,26.72783,-1.632678,-1.7837754,2.3268101,0.70467675,-0.87698674,-0.012257051,-0.36808178,1.5341718,-0.776376,-7.081913,27.852234,-27.308962
TCGA-95-8494-01,-16.659027,-3.312696,12.402549,-5.570596,9.00929,18.210299,1.853275,-0.9051047,0.15631448,0.13411042,-0.85609096,1.8176571,-0.25198492,1.942654,0.42255875,-0.41517407,3.6402316,26.70199
TCGA-64-1681-01,-26.414055,-13.054374,-5.0508423,-13.073559,-10.949225,30.63932,1.8695759,0.52863264,-0.715674,-0.08031158,-1.5804698,0.24942327,0.5346054,2.6741447,0.58758646,-9.001132,-3.2134364,-42.222626
TCGA-55-A491-01,-23.505877,-7.318911,11.878147,6.4249377,-14.213547,29.364666,-3.8865626,-0.62919843,1.5701815,-0.36464363,0.0032684896,1.9549335,0.68925285,1.5616194,1.4230641,-5.5247235,2.1012065,-0.6699988
TCGA-75-6214-01,-17.403553,-0.15261804,30.307913,8.520492,-8.219551,23.135107,-7.272418,-1.5280675,1.0215038,0.28706336,-1.9496737,0.88985354,-0.40894508,2.975385,2.0486999,-11.380596,9.578146,-21.236118
TCGA-86-6851-01,-20.585663,-5.93942,6.6611505,-4.2752156,-1.4145994,27.84373,-12.091002,-1.228102,1.1273377,-1.3725866,-0.48787895,1.0455841,0.8986377,1.9652706,1.1666833,-13.6569395,-6.2352915,-12.821492
TCGA-91-6849-01,-19.796,-6.6195006,-9.841272,-8.672102,11.121849,22.610699,-2.0408561,0.34525996,-0.6180484,-2.3269181,-0.10427886,2.59158,1.4452013,3.219754,0.27999556,-8.644917,-9.437618,9.089944
TCGA-62-8402-01,-20.515497,-5.8815618,2.296227,16.835613,-5.7433195,25.273365,-10.460199,-2.823792,0.10171241,7.9298353,-1.3895904,2.7192535,-3.6900244,1.377388,2.4082432,-8.550265,21.82262,-10.978775
TCGA-78-7156-01,-17.201391,-5.512283,-18.931282,-9.2695465,19.187397,17.583467,-9.742367,0.6312507,-0.8322294,-1.8282939,1.1665069,2.8239622,1.3987867,0.48166913,1.924736,1.2752908,-18.843597,12.157931
TCGA-50-5941-01,-20.864662,-6.6001973,8.300153,-13.856918,6.511064,26.25422,-3.864469,0.7352277,0.6979459,-0.28509942,0.27362677,1.9503288,1.4066738,2.1061978,0.35387793,-13.710453,-20.581856,-9.656912
TCGA-62-A46Y-01,-23.184479,-8.493345,-3.4868588,-9.314801,1.1595478,29.1211,-3.1505888,-0.07021568,0.26421535,-1.5374354,-1.2811718,1.4260249,1.2993569,2.9741569,0.9300591,-4.149492,-9.534273,14.611756
TCGA-44-7660-01,-25.450228,-6.699185,6.290679,12.699925,-6.996984,27.643652,-3.4435742,-0.62427133,2.4594302,2.6037915,-1.1473603,0.60005033,-0.8738751,1.7566091,0.57823735,2.180387,-2.7221677,-4.629571
TCGA-MP-A4TF-01,-16.253532,1.036815,17.202257,15.13865,9.197199,21.743998,-8.541004,0.016408226,0.26877338,1.8896141,0.14678322,2.2699623,-1.1403229,1.3342118,1.3551214,-17.796757,12.070629,-28.566036
TCGA-49-6745-11,-24.165005,-10.506602,-19.825727,-27.389847,10.0179825,30.030935,-3.3508444,1.7335765,-1.3124282,0.16055982,-1.4789517,0.5136954,0.87120086,2.6451685,1.0126421,4.53481,-8.305297,14.0278845
TCGA-62-A471-01,-16.52617,-5.7973967,17.910065,20.11514,13.072839,18.30382,-3.1840217,1.6713423,0.5995488,2.6566043,0.90100497,2.1110048,-2.4623284,0.050256155,0.0888754,-4.9669166,20.241245,-2.8673315
TCGA-55-8513-01,-25.767675,-11.247123,-12.50018,-4.7698545,2.5037296,34.318684,-6.366636,1.9279807,-2.6721992,-0.35992506,-1.6078959,0.91008735,0.035804078,2.993179,1.4216702,-1.5854908,-0.7396491,6.076356
TCGA-05-5429-01,-21.635078,-10.905127,13.788625,10.724974,2.3585734,25.211342,-3.7130907,1.9369165,-2.9101205,1.8656471,-1.3132205,0.5991519,-2.4431374,1.7404392,1.6296502,-9.078022,6.0764346,24.866722
TCGA-78-7167-01,-18.630072,-10.721118,-15.74151,-6.98315,4.544863,23.068762,-10.356021,-1.4526845,-0.87063843,-1.2570289,-1.401007,0.6559648,1.0821227,1.7264862,1.5611366,-8.122618,-19.268261,3.9881043
TCGA-50-8459-01,-29.054146,-11.533683,8.222989,-2.4112434,-1.8078573,35.51926,-4.636343,0.3895086,-2.1524842,1.5649279,-1.9037527,1.0888889,-1.5731013,2.2480175,1.4453224,0.6895601,-2.7154644,27.954065
TCGA-93-8067-01,-21.31323,-11.775556,3.1035304,7.107574,13.29141,24.8548,-8.410604,-0.94536227,-1.0649041,-0.936439,-3.5863662,0.2022707,-1.4566993,3.7754972,1.8078275,-5.501364,8.350554,25.649178
TCGA-44-6776-01,-17.922619,-2.3032455,-11.154943,-9.754984,9.311756,20.302963,-3.6247826,-0.25456467,-1.2955635,-1.0535483,-1.116531,0.9800982,1.5690451,2.1589372,0.8553426,-15.010221,1.9140455,-7.6814666
TCGA-44-7667-01,-18.605522,7.8456674,-2.6005192,18.432709,3.8396137,20.394218,-2.7220306,-2.537343,1.3273671,4.5665126,0.20817311,2.558631,-1.0060625,1.000795,1.8534346,-10.483576,14.351924,-31.393469
TCGA-86-A4P8-01,-25.252142,-3.267735,-20.751488,-16.181465,11.786466,31.730524,-7.3534684,1.9375893,-1.5497262,-1.8603431,-0.33454666,2.1180997,1.6030039,3.428364,0.32927442,-1.1919314,-11.521453,5.7780585
TCGA-44-5643-01,-19.930735,-7.5617437,10.170701,1.4371734,0.29195946,21.806627,-5.6543164,0.75263315,0.87572676,0.897198,-0.41304404,2.1006396,0.17471656,2.4098709,0.19197191,1.4455966,10.794735,3.710248
TCGA-69-8255-01,-22.555649,-4.747125,0.25082615,17.1013,20.90556,19.273573,-9.739994,3.6433344,-1.0287265,1.9041469,1.4858232,1.7488186,-2.6416602,-0.19717568,1.4180299,6.861917,7.5635223,-9.202568
TCGA-49-4514-01,-18.894392,-10.104434,3.374262,5.709676,3.7312975,21.441198,1.1523981,0.7168875,-1.6348569,0.50436145,-2.0666647,0.28892523,-0.082687154,3.0248816,1.0272094,-9.617028,-0.99428207,-8.686528
TCGA-78-7154-01,-24.80732,-6.1110773,11.847482,7.822393,12.035709,24.636219,-6.0152054,2.4066477,-0.8319302,2.7057397,-1.0079671,0.42608526,-1.3524483,1.6915438,1.5715526,-2.6386921,16.545685,12.59749
TCGA-44-2655-11,-25.349293,-2.694215,-18.86251,-25.416752,7.475477,32.237675,-2.6417713,-0.91423684,-1.1285597,0.8747783,-2.586859,1.1922693,-0.576717,2.2409155,1.5868082,-0.8015836,-9.930767,2.9205372
TCGA-55-8507-01,-25.697449,-7.483894,-12.121282,6.011604,7.810933,27.50133,-3.0027103,-1.4349272,0.21027735,-0.32924291,-0.32453445,1.1698301,1.1602732,1.9762974,-0.051968183,-3.5447922,15.148476,-0.4464533
TCGA-95-A4VP-01,-26.720394,-6.4986725,-16.57783,10.608796,5.8230195,27.939226,-3.4113102,0.2629286,-1.6636465,0.3129665,-0.9152745,1.5788274,0.26335272,2.6434796,-0.09953691,-13.312074,1.685373,-8.416305
TCGA-50-6595-01,-20.218336,-1.1502111,25.516983,-6.59204,5.0521646,26.54881,0.057751693,0.020935664,0.9749108,2.3389304,-0.707109,2.123592,-1.020214,1.7531241,2.6034753,-13.132349,-12.21876,-8.378511
