,0,11,12,16,19,20,29,0,8,10,12,13,23,25,27,1,5,27
TCGA-78-7155-01,-14.3568325,6.3618464,7.2063146,3.5986478,3.0827522,16.272593,-7.5975294,-0.04147549,2.246288,0.85939217,0.73258096,1.1937622,0.38963923,0.14413595,0.25195375,-3.4808228,13.864976,-25.400343
TCGA-05-5428-01,-20.757204,-6.3752155,14.899928,-15.509952,4.780592,18.632341,2.0865822,-0.6306818,0.023878759,-0.4675229,-0.071720675,1.6639298,0.80272967,2.1443243,-0.38469213,-2.7026367,6.795235,12.569596
TCGA-44-5644-01,-19.433226,0.44678134,-4.676959,32.04904,-1.0628359,24.134731,-12.089265,-0.21217902,0.07954829,4.040953,-0.5832404,-0.77935493,-2.072821,-0.024363982,0.7733157,-17.31608,-3.2428977,6.97896
TCGA-55-6978-01,-24.126553,-7.902943,16.644238,-7.6533437,9.850708,27.577505,-8.143593,0.003032608,0.91116256,1.1137456,-0.37252355,2.7204123,-0.63861036,2.3038557,1.3484707,-5.7223725,6.91193,1.2515378
TCGA-NJ-A55R-01,-28.892578,-5.2515483,-12.882968,22.970108,4.892339,33.42493,-7.5209084,-0.5941028,0.015492983,1.0192629,-1.5500858,0.1838279,-1.0964851,1.8603339,0.8688957,-5.985778,13.27709,-12.460529
TCGA-91-6840-01,-22.584549,-7.7334123,-2.2526536,0.6502338,-6.9409666,29.707743,-7.488599,-2.079084,-0.41127676,-1.5933373,-3.3008175,-1.0128508,1.5993689,2.7373543,0.60291076,-5.0410337,-4.7532315,-4.598609
TCGA-55-8094-01,-18.184841,-2.9629927,-3.615403,30.713217,8.732809,21.06769,-7.748034,0.09927693,1.1838474,2.1332524,1.4429743,1.0156897,-0.62334484,0.3557474,0.24480882,-8.060404,25.707642,-9.47502
TCGA-44-7661-01,-24.319725,-1.677251,17.734772,-7.219514,15.046636,26.520658,-4.6715364,1.4530231,0.68463594,0.41113555,0.4140206,2.8511302,0.53414375,2.0800283,1.1322688,-11.463121,-4.49802,-3.5101156
TCGA-NJ-A4YF-01,-16.461525,2.012333,-5.467287,12.734812,-0.18321703,19.052534,-0.59526086,-1.5068619,0.74061334,0.5606349,0.17134972,2.7107801,-0.1275739,2.027377,0.27218154,-9.959906,-6.021355,-0.17611751
TCGA-67-6217-01,-22.908108,-5.357913,-6.5602355,-12.6766815,-5.3481646,27.974123,-3.434443,0.18378273,-0.16593489,-1.7944012,-1.1501385,1.2377123,2.8718984,3.4761412,1.1194572,-9.745863,-20.296896,9.467554
TCGA-86-A4D0-01,-26.389177,-6.704138,-13.542542,23.91524,6.577393,26.368456,-7.4552236,-0.55028796,-0.3887834,3.9729266,-1.1614932,0.28096628,-3.0650434,1.0791298,0.20413579,-4.6736465,20.414421,8.635031
TCGA-50-5939-01,-19.417345,-1.7465395,12.637488,-6.1796565,21.217525,23.64756,-2.28748,2.1113436,1.1182334,1.6616209,1.7795788,3.2957993,-0.17602333,1.0946926,0.75524443,-6.035593,0.25633925,3.0339456
TCGA-05-4410-01,-21.70653,-8.241784,1.9507009,-13.290027,-2.8267815,26.945034,-9.486789,0.3417175,-0.5747564,-0.20388223,-1.6713291,0.14442638,0.56323963,2.8146062,1.3578122,2.363132,4.707079,22.93182
TCGA-55-7816-01,-24.470524,1.4179331,2.0121536,-9.237898,3.3271785,31.722694,-6.567333,1.9062983,-0.055379845,1.368115,-0.23183683,2.3653262,0.7342422,2.509721,1.4277782,-2.8573198,-15.774075,3.2759318
TCGA-50-5051-01,-26.207224,-6.8163996,-12.2124,13.800709,1.771045,26.352934,0.67295957,0.2563319,-0.75428224,0.5614675,-1.1006026,0.5333774,0.41103762,2.0800056,1.0938745,-18.98269,15.730155,-8.431317
TCGA-86-8279-01,-20.554295,-6.6487517,8.47797,-7.8192253,-8.884109,24.579838,-0.0557848,-1.6346505,0.24238364,0.35439128,-1.1411259,2.0720875,0.5414581,3.4183795,0.15819606,0.16024463,-12.837406,12.512104
TCGA-55-6970-01,-20.306932,0.2178907,4.0852165,-4.423907,21.106789,23.195164,-4.4081326,1.481955,-0.09432487,-2.0290008,1.3196328,3.3163686,1.2413586,1.911794,1.470323,-13.211949,1.390843,-5.1135592
TCGA-49-4488-01,-20.36532,-4.0849805,9.84915,-14.518761,0.6849102,18.262554,3.0420914,-0.71112263,-0.19955915,-0.43269977,-1.2659706,0.97238547,0.82164496,3.0298185,-0.17320776,-9.043814,-10.382633,-18.218258
TCGA-97-7552-01,-25.913912,-12.078918,-3.6961212,-4.974511,6.7581544,33.594822,-11.352062,2.527663,-3.4499657,0.5115458,-1.6004485,-0.5519507,-0.46131283,1.9352068,0.76773876,-0.74209505,4.2382812,28.58972
TCGA-95-7947-01,-21.003185,-8.902703,-1.0385473,-3.4082792,3.818949,26.295774,-4.588549,0.82391924,-0.8748274,-0.66190225,-1.1759796,1.3676666,-0.4227686,2.7193723,1.5101435,-2.4630032,5.572138,19.457634
TCGA-05-4425-01,-23.934021,-1.3023336,14.223473,-5.094522,1.4095018,23.793636,-2.8251874,0.64645576,-1.0005615,0.011274455,-0.48404434,2.1506863,0.2204726,2.6239228,0.45621282,-16.87573,-12.273105,11.22468
TCGA-78-7633-01,-18.041645,-4.214359,-13.296875,-11.600838,20.39111,18.562624,-6.1900587,0.35472986,-0.63897294,-1.4540157,1.4953434,3.130045,1.7617285,1.3600351,0.6591923,-5.122563,-16.227829,12.329142
TCGA-80-5608-01,-23.428135,-7.363526,-10.054801,12.651986,5.8290443,24.769188,-7.3306084,-0.74769783,-2.1680558,-0.95393854,-1.9763077,0.20739979,-0.069936894,3.2670062,0.91208774,-18.560394,4.2322206,-9.972559
TCGA-64-5775-01,-16.734438,1.701379,28.592196,0.34233057,16.283274,16.379374,-4.291381,-1.1520604,3.2416854,1.9678466,0.015058419,2.3907278,-1.0082594,1.6335287,1.2506784,-25.056915,15.80092,-10.159575
TCGA-55-8508-01,-21.40354,-2.2049825,-2.689375,15.328528,0.15753163,27.171541,-5.736833,-1.1588718,0.6107126,-0.2953568,0.094496846,2.0467765,-0.72802234,1.9420035,0.9556084,-9.85553,10.529709,-3.041162
TCGA-55-7281-01,-21.5982,-8.354481,12.577344,-11.98669,-3.6348479,27.54302,2.1392343,0.41670796,-0.24147253,0.61629444,-0.32154006,1.6725035,1.6961367,2.3422506,1.0809422,-9.082982,-3.5988014,13.850322
TCGA-50-5930-11,-21.675356,-0.59998804,-13.92625,-27.661478,20.238695,23.908577,-3.6938179,2.0890002,-0.856345,-0.14698409,-0.21361522,1.705454,1.565429,2.633884,0.78252435,9.65523,-14.7739105,2.9854255
TCGA-J2-8194-01,-21.533867,-5.8953238,-5.760872,-7.0826335,8.470335,24.606281,-7.342267,-1.1782981,-0.520604,-0.59428877,-1.2269734,1.630355,0.7221438,2.792023,0.31758094,-11.367221,4.43472,-3.4047549
TCGA-78-7150-01,-16.459997,-0.58998704,23.996532,15.572746,12.75717,23.183994,2.1456199,1.2131859,1.2303212,4.2285657,0.46915844,1.6306325,-2.4703372,0.06471253,0.98043185,2.206603,16.559628,-10.11721
TCGA-44-A47G-01,-24.476463,-10.889712,3.5396452,-7.9669194,4.718048,28.627924,-2.804344,0.8446764,0.10534955,-0.9025382,-0.19038196,1.5095665,1.0792754,2.5146947,0.96274835,-2.066704,-2.4501445,6.643856
TCGA-99-8025-01,-22.341005,-8.536324,0.4966393,-5.358437,-6.7256203,27.136345,-0.6872641,-1.4011704,-0.017149862,-0.59473854,-1.4715542,1.3328981,0.26178396,2.8320038,0.7356274,-0.58942467,-8.143475,19.911852
TCGA-50-6592-01,-21.621935,-4.125644,22.460588,13.529894,9.658726,27.702215,-2.7729712,1.9821591,-0.20192093,2.392879,-0.1221541,1.9159021,-2.5799372,1.1605533,1.9790088,-15.724888,1.4519049,-26.71541
TCGA-97-7553-01,-25.44139,-6.4414105,-4.3029985,-17.679077,9.11467,30.558033,-3.9520395,1.629054,-0.83774203,0.50055283,-0.6332457,1.1829046,0.83595026,2.3121512,0.9729834,-3.7087846,-12.201206,7.9760537
TCGA-75-5125-01,-20.16777,-9.315615,13.051697,-8.521761,9.352896,23.4927,-3.1036255,-0.8465133,0.66851825,0.23508428,-0.63237315,2.0070941,0.17038637,2.0872092,1.4599447,-12.674759,-7.24945,0.9233979
TCGA-78-7147-01,-18.13063,-14.806513,1.7401345,-2.2665024,-10.242646,26.35293,0.6849773,-0.20834723,-0.09887591,1.2120153,-1.4998127,0.009668626,-0.03678525,1.9830794,1.2417539,-6.358192,8.54736,6.9385743
TCGA-99-8032-01,-29.023367,-6.0678167,-7.772031,16.547058,2.6993,32.985107,-3.9694476,-2.7495296,-0.5632159,1.0943563,-3.0601404,0.48139322,-1.2925603,2.701437,1.4542309,-7.424155,11.7805,19.476078
TCGA-78-8648-01,-27.820896,-3.4183955,2.0100648,-7.49263,7.4587646,30.030329,-2.0924845,-0.70482826,1.1654546,0.9838638,0.35324067,2.9362423,0.1953358,2.441358,0.70864993,-0.9460564,-4.6513486,1.5488427
TCGA-62-A46S-01,-23.867756,-8.699543,-12.003713,6.424317,10.806605,23.785982,-10.424738,0.8854293,-2.3661237,-1.0396181,-0.6164877,0.71016115,-0.22463618,2.0806317,0.6271053,-10.050294,4.667598,22.615902
TCGA-NJ-A55O-01,-20.844227,-1.9146781,-1.7079091,4.2706223,15.40178,24.266426,-4.599237,1.8686861,-2.0060415,-1.4544665,-0.036827974,1.6141317,0.6317444,2.2482455,0.61504716,-13.990169,-3.4264061,-28.440832
TCGA-44-6779-01,-14.647494,4.933951,21.64571,-4.4047184,17.79584,18.960594,-2.003778,1.0037699,-0.051423393,1.2167233,0.06037902,2.4875827,-0.6239096,1.7411808,0.91903096,-14.242556,-2.5434506,-30.879122
TCGA-97-7938-01,-22.793785,-5.369877,1.2401105,-15.399641,1.1885415,25.057413,-9.459416,1.29871,-0.3590147,0.40372545,-0.6402343,1.329922,0.7392872,2.3439882,0.7540128,-8.335215,-14.753889,9.699512
TCGA-MP-A4SW-01,-23.82735,-9.829958,3.1222932,-1.535222,-3.8676758,27.484735,-3.6934478,-1.6963148,-1.1337416,-0.5077297,-2.7112746,-0.27956948,-0.07908299,2.7797425,1.0595473,0.28551072,-1.6474808,25.739105
TCGA-49-AARN-01,-24.852554,-9.245606,8.277348,5.1716676,-5.7572355,31.390247,-5.405752,-0.21278095,0.33757758,-1.6551265,-0.9508437,2.0565612,1.8242896,3.3957248,1.0351117,-16.015621,-11.489826,-9.672087
TCGA-55-8097-01,-25.351496,-4.772574,-6.7169633,-11.020395,-6.2355585,27.432549,-8.00677,-0.17223932,-1.1521213,-1.3430477,-1.9773682,0.7059425,1.4565289,3.6888144,-0.015986856,-7.7855844,-17.313686,13.288978
TCGA-93-A4JQ-01,-27.024864,-14.565034,8.518316,0.932493,-1.5215244,32.250008,-7.5368466,-0.8784739,1.79011,-1.9702816,-1.7774929,1.1076388,1.5760335,2.8458903,1.6539259,-0.75826895,-0.15917665,12.94242
TCGA-55-8299-01,-24.137989,-4.0990834,6.924009,-4.34028,13.883808,26.752552,-5.3681965,0.18754175,0.41566896,0.16355781,1.0251286,4.0906806,0.47273234,2.5868757,0.5722869,-5.9107537,-12.789156,3.3830528
TCGA-4B-A93V-01,-22.440456,-2.9434793,-13.917872,19.266747,9.083995,21.616367,-1.7374302,-0.3103869,0.62286854,0.021083618,1.5335528,2.3860664,-0.17563386,1.0245616,0.57122976,-13.402273,-12.283838,5.301269
TCGA-05-4417-01,-25.99479,-0.78318644,-1.0100282,-1.2482933,3.6090343,27.789751,-4.410422,-0.667626,-1.7074403,1.1145723,-2.0764632,0.20899434,-0.03886857,2.796802,0.87518895,-12.027004,-3.681712,8.8584795
TCGA-78-7143-01,-21.2667,-10.622849,3.8906605,-1.7443485,-5.711996,28.001083,-1.5308177,-0.20242165,-0.142758,1.3256414,-1.3108529,1.3058515,1.0696052,2.9983218,1.299357,-11.360521,-15.437396,18.075634
TCGA-53-7624-01,-15.927786,2.1731458,20.535078,13.482452,3.9302616,22.049595,6.7163663,-0.21933888,2.8358467,1.8633682,0.29945567,1.2897043,-0.78824484,0.15039259,1.4459528,-4.061998,16.768879,-24.832113
TCGA-75-5147-01,-29.327868,-15.491333,12.2266445,3.7342696,-10.470475,33.758434,-1.9932096,-2.885348,0.5246147,-0.6428878,-3.8199253,-1.2921113,-0.022274956,3.4891398,0.4832886,-10.683367,1.3090135,-12.373923
TCGA-44-5645-01,-23.776392,-7.768951,-8.274495,-14.089398,-5.44527,30.447275,-6.941067,-0.4092826,-0.63151103,-1.5935876,-2.4424412,0.0586115,1.443668,3.3583126,0.61306757,-1.9069153,-12.824645,12.352226
TCGA-55-6971-01,-25.123516,-5.46624,-2.7074919,1.4659121,9.516388,30.665949,-7.508721,-0.30802393,-0.8339661,-0.3844554,0.029255558,2.8056948,1.0393636,3.4265833,-0.06821598,-8.071958,-4.819882,6.139009
TCGA-73-7498-01,-24.594551,-2.9402945,-14.363548,-10.503727,5.433759,26.581478,-6.231071,-0.12558815,-0.5631604,-2.3171635,-0.46513477,2.0884042,2.1605308,2.9593995,-0.078714594,-10.534138,-7.990858,-0.48537645
TCGA-49-AARO-01,-26.974321,-11.5897,5.72196,-3.484976,-5.3233047,32.66415,-0.44655955,-1.1578547,1.4000741,-0.8341771,-1.433576,1.2098031,0.13571855,2.831892,1.1151648,-9.491743,-17.699013,-26.742693
TCGA-05-4396-01,-17.94368,-6.1489224,-1.5616038,10.034214,15.663361,23.130373,-12.678691,1.1390402,-1.4963948,1.5815017,-0.4598603,-0.002748428,-0.5649689,0.75777453,1.5602921,-24.33733,15.927747,6.066802
TCGA-69-8254-01,-25.67964,-12.786668,-4.884045,-4.109706,2.56311,30.725592,-12.346419,1.9176223,-2.2877183,1.1982747,-1.4430553,1.1725173,-0.65621036,2.769882,1.6063974,-0.870307,-3.8503406,30.67616
TCGA-J2-A4AG-01,-22.376257,-7.00757,-0.7110538,-7.942206,-1.1197274,28.10979,-1.8890426,0.35794538,-1.0054358,-1.5099223,-0.53845024,1.4192276,1.5630096,3.049383,0.687852,-7.4699197,-3.00292,3.8044715
TCGA-50-5066-02,-25.431025,-7.1459413,2.3529153,-2.4456394,1.7675442,31.567612,-7.339427,-1.495571,1.947947,2.6476903,-1.3362094,1.3097327,0.5067135,2.2051227,2.299216,2.7248285,-0.42017156,12.701634
TCGA-78-7146-01,-14.865349,-1.5016568,23.647974,-0.5300212,8.615469,19.970966,-1.8699143,-0.49515653,3.3179214,2.7967782,0.25148702,0.9302083,-0.41918853,0.37774882,0.48076487,-12.994441,3.7024682,-7.477131
TCGA-97-7554-01,-23.078869,0.74458796,14.505113,-13.630841,2.971112,23.589478,-4.1740046,-1.1340408,0.52695024,2.0327995,-0.41669866,2.4469092,0.2693025,2.5722404,1.0213281,-1.5710822,-5.3717937,8.335284
TCGA-L9-A443-01,-24.786617,-13.824986,-1.3411398,-4.49169,-8.583948,29.758722,1.0148462,-1.049971,-0.25313896,1.4476372,-1.5478091,1.342674,0.56057143,3.273418,0.8852318,-8.043005,-11.3492985,9.940476
TCGA-55-6987-01,-24.49218,-8.397554,-0.7141759,-3.0753202,18.232504,26.84162,-7.8229766,-0.78383017,1.1606632,-1.3780129,-0.34259832,2.2325017,0.8596361,2.8311684,0.49382222,-2.6442184,2.4022849,1.656384
TCGA-78-7220-01,-18.681213,-2.568122e-05,14.745062,17.252415,13.412178,22.62699,-0.4911816,1.5689721,-0.03086393,4.4989386,-0.28535965,1.1948174,-2.395707,0.8528259,1.6043854,-10.78056,12.679665,-26.59808
TCGA-MN-A4N5-01,-20.855682,-7.9100447,6.691345,-2.2600517,5.8140655,27.56447,-1.9384224,-0.6035939,-0.6885441,-1.6504465,-0.8281305,1.2055913,0.84335166,2.9645598,-0.30811307,-1.0421435,-6.06194,30.522303
TCGA-78-7152-01,-18.403568,-4.236369,-0.53826267,-6.853507,8.154998,21.436398,-4.9326286,0.7898561,-1.1533335,-1.134169,-0.18318611,1.2828747,1.5121471,2.333821,0.7870975,-4.229249,-1.9490055,26.584637
TCGA-83-5908-01,-21.56415,-5.2955723,15.858311,-0.76362836,5.1724606,25.629362,-7.6620708,-1.1932352,1.1325282,0.35825077,-1.4289359,1.6456956,-1.1739696,2.692218,1.8262802,-8.834225,-9.186155,10.579388
TCGA-50-6593-01,-25.425991,-6.623471,7.4660573,-14.29018,-6.1849804,29.571264,2.253568,0.47715777,-0.105911724,0.94473785,-1.0964255,1.1376237,0.90655386,2.598164,0.4270286,-10.406439,-22.359688,-10.305401
TCGA-MP-A4TC-01,-21.762846,-4.1799355,18.84555,-5.5845466,2.9970727,24.971653,-4.3119884,-0.09888431,1.661543,0.6701344,0.7497669,3.3460789,0.30476028,2.0485058,0.6521372,4.023945,-7.552889,27.422865
TCGA-78-7542-01,-15.488568,-5.545905,23.09563,3.4307578,14.500149,19.166502,-8.036581,0.8634493,2.9431727,1.3085634,1.5830932,3.0113237,0.55077267,1.1506013,0.1375135,-11.393248,-0.9681414,3.4654136
TCGA-55-8615-01,-20.793255,-5.733919,-9.049166,17.717165,1.0188221,21.951715,-7.0035696,-0.9254953,-1.0831194,1.4599844,-0.948356,0.6604925,-1.9302603,1.2650187,2.17574,-16.705194,2.70522,18.735407
TCGA-55-A493-01,-21.327803,-2.4637933,18.241367,4.388597,4.373098,25.935503,-3.5546975,-1.1357188,2.3673186,-0.38697886,-0.39504075,1.6935186,-0.27756417,1.8842496,1.0100013,-3.3576777,0.07581823,3.5056434
TCGA-71-6725-01,-13.761369,2.502744,3.83184,-10.57012,-3.0241046,16.774649,-3.2477047,-0.1295334,0.4456647,1.7553746,0.30105707,2.1947818,1.906414,2.6024296,-0.67654806,-16.476513,-12.507425,-2.6749077
TCGA-78-7158-01,-22.431303,0.6346716,-1.4603511,-2.8707526,-2.657318,20.294514,-6.7095666,-0.26419106,-1.0782692,0.66971004,-0.3880687,0.55927664,0.17833027,1.2551875,1.0206106,-13.784306,-7.3900166,22.395172
TCGA-44-7659-01,-21.71303,-10.948109,-9.819346,-12.680396,-1.8954489,26.676662,-7.9025083,0.41394913,-0.86879975,-0.8117818,-1.5399487,0.46527538,1.5724887,2.7947104,1.668526,-6.897689,4.09781,18.38549
TCGA-05-5425-01,-20.270048,-8.7676735,6.883573,0.39894122,16.721067,22.604975,-9.260232,-0.039946824,-1.4921125,0.05125878,-1.7363055,0.6575019,-0.14436503,2.8729346,0.7104066,-5.396112,6.887626,14.530107
TCGA-64-1679-01,-23.459356,-2.7251484,23.701818,-6.9919863,-6.9136457,28.622805,-0.034495465,-0.8151078,1.4068066,1.4138879,-0.48062107,1.0858349,1.0994667,1.6894711,0.9103786,-6.732149,-10.743794,-16.18927
TCGA-55-8506-01,-17.274364,2.6807153,4.092875,-3.0790231,-0.5829619,20.941929,-0.52397025,-0.7583814,-0.16959924,0.86708355,-0.2584234,1.7115964,0.6436686,2.1088493,-0.04197656,-4.3793197,1.4896098,9.688353
TCGA-78-7166-01,-17.549774,-6.8553705,4.8716774,13.284636,15.828816,19.786419,0.069204964,1.8780596,-0.2777093,1.0938425,1.2960613,2.700405,-0.8814324,0.5497753,1.1543386,-9.993469,3.2721298,4.761804
TCGA-91-8496-01,-21.84372,-4.566308,-6.1317964,-19.372223,4.709651,24.653425,0.94259834,1.7594092,0.4144615,-1.2440019,0.27500647,2.4821472,3.126731,3.4136815,0.013030257,-9.399742,-14.384996,10.488877
TCGA-55-7283-01,-19.448309,-3.9028218,0.67024404,-16.139889,2.2148187,23.948637,-3.6291323,0.4365907,-1.5067225,-0.20495781,-1.9758343,-0.19906037,0.97375506,2.7883646,0.25694653,-5.2598076,-1.4591054,19.67234
TCGA-55-A4DG-01,-23.186066,-10.436134,-4.323936,-10.144586,1.4038149,26.368532,-11.817139,-0.33151463,-0.6223102,-0.986538,-0.37735212,1.6339201,1.1570107,2.9452302,0.3711492,1.3236269,-3.5641458,22.538246
TCGA-44-8119-01,-28.238031,0.91621125,-0.77731925,13.367831,0.78432417,32.21198,-4.6345825,-1.8284552,1.6748248,1.2289876,-0.3502033,1.8734233,0.067056365,2.027267,-0.15574472,2.6777887,2.959203,4.751925
TCGA-71-8520-01,-23.54715,-7.4333067,13.402968,3.1958501,-13.907578,25.667992,0.22477737,-3.612204,1.0538317,6.2618923,-2.1091657,2.4202602,-0.43376732,3.9271586,1.3677601,-6.450014,-4.3383465,17.832355
TCGA-44-A47B-01,-22.836374,-7.132522,-0.11263723,1.145991,3.0406635,25.582352,-7.604986,0.052277736,-1.5234567,-1.1428549,-0.05686683,1.2078063,1.3897914,2.27132,0.11767152,-5.1555104,4.167398,32.018513
TCGA-MP-A4T7-01,-20.5221,-2.5302625,0.74552953,5.2350755,15.712028,25.087906,-1.39097,3.1161263,-1.1951594,-1.4377965,1.1539022,3.083606,-0.07826535,1.7037996,1.5944332,-11.609978,-0.12896568,9.123262
TCGA-55-8203-01,-24.550219,-5.3804646,-4.9426756,10.470223,3.3030329,26.56339,-7.490593,-1.3972005,-1.5339462,0.48897627,-2.2097208,0.20394918,-1.0738506,2.5748005,0.60209084,-12.614833,2.9853752,13.054973
TCGA-64-5774-01,-21.401989,-3.2241964,-5.2245665,19.935541,-0.7527616,23.774183,-6.19613,-2.4125288,0.03499549,0.6115598,-0.6484916,0.5604496,-0.041525315,1.4742043,0.4549482,-16.285393,6.22816,2.253724
TCGA-50-5933-01,-19.039886,1.7585897,24.695656,-12.223798,9.1123085,21.936417,-2.7293954,-0.9483743,0.69315594,1.7528617,-0.86304855,1.3075501,-0.76336795,1.5873545,0.8011886,-6.1902843,-0.2311309,5.0718355
