,6,13,25,27,28,10,23,24
TCGA-90-7769-01,-13.805518,-22.28335,-7.1432776,-2.8130448,-10.375689,1.9005991,-17.336624,0.5739433
TCGA-77-A5G1-01,-12.782231,17.559574,-13.97221,-2.9941754,-10.08048,1.237761,-8.118806,8.062257
TCGA-77-A5G3-01,-17.460972,-22.400991,-3.1213727,-2.4572682,-13.726172,2.4402153,-16.404707,-1.373044
TCGA-56-8201-01,-11.495733,14.620852,-0.6434293,-2.371968,-9.113786,1.1899344,-15.295933,-4.016219
TCGA-43-7656-01,-14.946828,10.579236,3.1290827,-6.8162227,-12.565149,0.41237715,-0.44778013,2.2304683
TCGA-85-8481-01,-13.443501,8.336345,-2.7978878,-5.7353897,-11.408277,0.9728896,-7.6312647,8.375843
TCGA-56-A4ZK-01,-17.24192,-12.008073,-3.1450515,-5.583251,-10.17021,2.1697567,-17.224688,-3.2823336
TCGA-77-8156-01,-15.159808,-4.861729,-3.6307049,-5.1703696,-11.066397,0.9146548,-11.057303,10.218092
TCGA-43-A475-01,-15.358895,-1.6536114,5.963689,-3.9223008,-10.427456,2.44264,-14.72831,11.462782
TCGA-58-A46N-01,-15.136945,-25.402548,-0.43419874,-6.0701466,-11.678786,2.837065,-24.407349,-5.559883
TCGA-63-A5MW-01,-15.556785,-6.7724957,10.87812,-3.1912205,-16.298416,0.0038297102,-15.023061,-17.848234
TCGA-85-8479-01,-13.5152445,-4.3983054,-0.3976822,-7.6686826,-12.321262,1.8905411,-19.459532,-9.393143
TCGA-68-8251-01,-13.133,5.3992186,1.5922223,-3.3756814,-10.415124,1.5040519,-16.076712,-13.67893
TCGA-34-7107-01,-15.112451,-11.092408,-1.6678231,-7.0980678,-13.114387,2.8043044,-13.402155,4.809218
TCGA-39-5040-01,-10.331683,16.262691,-8.737313,0.5057631,-9.777324,2.8377333,-13.776353,10.485985
TCGA-63-A5M9-01,-14.396294,-6.887763,1.1028624,-1.4040166,-10.96942,1.5337831,-4.0014496,10.0373955
TCGA-92-8063-01,-13.547373,2.1965308,-6.664507,-5.4956403,-10.208299,0.66116965,-9.043936,11.145332
TCGA-NC-A5HR-01,-14.562739,-6.514333,6.3339105,-2.0317345,-11.1116905,3.1818097,-15.407389,-2.091737
TCGA-96-7544-01,-15.992101,-1.7039673,4.4747458,-3.985575,-10.59922,2.6702487,-21.485228,-14.459131
TCGA-37-A5EM-01,-15.343243,-6.3109603,-1.775297,-0.7532689,-12.37772,0.41493785,-3.280954,8.051018
TCGA-63-6202-01,-8.875078,27.648163,-11.381037,6.643318,-6.093601,1.6696616,-16.400167,9.0344925
TCGA-98-A53I-01,-17.148981,-11.972707,6.313619,-2.8724136,-13.178327,1.8627865,-15.219773,-0.49910158
TCGA-58-8391-01,-13.402913,-8.224648,-0.21366857,-8.776972,-10.19172,1.8643426,-10.920789,-8.009637
TCGA-85-8580-01,-17.238808,-8.634792,-11.7773695,-0.345827,-11.887282,2.1220934,-6.985026,-0.094295934
TCGA-92-7340-01,-14.852844,6.885697,-2.0778878,-3.592401,-10.583022,1.1257731,-12.2206,-7.8073473
TCGA-85-8287-01,-16.443077,10.319495,4.4199123,-6.585874,-14.643064,1.0482862,-12.508715,1.8543768
TCGA-56-8622-01,-14.408323,6.8624845,-13.56391,-5.176414,-11.886091,1.1598487,-16.428625,-5.0467405
TCGA-22-5471-01,-17.858326,-10.310903,1.3725705,-1.8336068,-12.071021,3.1345174,-19.196602,-0.36532408
TCGA-85-A4QQ-01,-14.03626,1.420814,-3.9035091,-5.826395,-10.11994,2.5650516,-16.497332,-1.3832736
TCGA-22-5480-01,-14.039641,9.761079,0.69053054,1.205648,-11.669733,2.44648,-18.358534,-17.66123
TCGA-58-8388-01,-14.481172,15.529398,1.8994706,-2.873741,-14.242046,1.8210057,-12.693991,-5.158234
TCGA-63-7022-01,-15.954989,5.8803134,2.0038252,-5.2671566,-11.162717,1.7558557,-3.6625562,-4.5735426
TCGA-85-8584-01,-13.761336,25.475237,-4.1718903,3.2996738,-9.271707,1.9907804,-12.17459,9.557262
TCGA-77-8128-01,-13.993178,-22.06589,-2.721342,-4.0058155,-13.552987,2.0465279,-21.778328,-9.814878
TCGA-85-7699-01,-14.874439,4.056828,4.661483,-1.4967358,-13.2229395,0.7274145,-20.57794,-15.032942
TCGA-33-AAS8-01,-13.225814,-8.768333,-6.9353743,-5.123912,-10.95529,3.2987003,-7.769897,13.062326
TCGA-56-8626-01,-16.307478,7.9148164,-7.1320753,-6.658862,-13.260829,2.5208921,-8.111278,9.335263
TCGA-43-6773-01,-15.411246,9.874132,-3.8716843,-6.7820697,-10.586213,1.9634191,-9.118347,5.9765673
TCGA-77-A5G8-01,-15.498514,-8.13731,-6.5159016,-9.334951,-11.49463,1.9295404,-18.374191,1.9076846
TCGA-85-8355-01,-19.081842,-1.7246122,2.7385778,-5.738621,-12.026569,2.276914,-9.962828,9.311968
TCGA-22-4593-01,-14.609754,-3.2013822,-2.1982772,-6.3656125,-12.268142,0.18848057,-27.450794,-18.201647
TCGA-85-7843-01,-16.58821,-3.3777728,1.2977197,-7.540493,-11.911294,2.4427507,-19.21951,-21.465385
TCGA-NC-A5HE-01,-15.322902,2.630352,3.9604766,1.0171682,-10.787286,1.6270844,-14.122388,4.386423
TCGA-85-A50M-01,-11.348395,21.058838,-8.458097,1.9309888,-9.45849,1.62618,-14.341575,13.753274
TCGA-NC-A5HI-01,-15.527291,-3.882584,-0.6175897,-8.213997,-10.703885,2.1433067,-12.385092,-6.9260254
TCGA-77-8009-01,-11.974795,-17.335829,4.3741474,-3.1401196,-10.338434,2.020387,-19.746876,-7.2202506
TCGA-43-A56U-01,-20.359629,13.087681,6.7277117,-4.918505,-11.662145,3.1020133,-6.9634533,1.1840332
TCGA-68-A59J-01,-17.55387,-3.9292438,-4.245058,-1.8272818,-10.715376,2.0856001,-5.357492,10.249727
TCGA-34-5236-01,-16.53011,-10.252127,-8.271182,-2.69571,-10.382094,1.0310676,-11.431356,24.904676
TCGA-56-7223-01,-12.62756,-13.972657,-3.874128,5.852035,-11.093844,-0.15279119,-15.08198,18.468945
TCGA-21-5783-01,-14.685828,-3.5032713,-1.8045189,1.4112148,-13.307143,0.7350424,-11.094497,3.0707548
TCGA-85-7950-01,-14.87448,3.3996608,8.297444,-3.9522765,-12.296652,2.2004743,-10.237652,-6.7534165
TCGA-77-8153-01,-13.788375,-20.766363,-1.5234445,-8.679973,-11.777466,1.707928,-9.053371,-5.2535725
TCGA-L3-A4E7-01,-15.1697855,17.533054,-5.153819,-8.073186,-11.727328,2.4675965,-9.393742,3.2948325
TCGA-90-A59Q-01,-16.08204,14.55195,7.005698,1.4748263,-11.161007,0.5820705,-5.3800836,11.550377
TCGA-94-7557-01,-13.780781,6.6594872,-8.619047,-6.4423046,-9.642059,1.0909108,-3.5829058,10.801123
TCGA-96-7545-01,-14.966839,5.725815,-9.988185,-3.115212,-10.59791,2.095322,-11.375136,8.012705
TCGA-85-6798-01,-12.281344,-21.137081,-5.830249,-5.740694,-11.663338,1.780127,-13.020826,4.235668
TCGA-98-7454-01,-12.507704,28.337,-8.288071,1.4204327,-8.297073,1.4519676,-13.100257,2.6208687
TCGA-56-8083-01,-15.989329,-4.5891805,0.61577415,0.57805794,-14.906993,-0.89521986,11.982519,-6.55497
TCGA-85-7696-01,-17.641378,-9.323899,1.5642238,-3.4183078,-14.236648,1.8113587,-11.556382,11.601957
TCGA-77-A5G6-01,-15.142749,-2.5353162,1.272079,-7.8543806,-12.8847,1.7731649,-13.149682,-3.6101649
TCGA-90-A4ED-01,-16.132034,2.8156211,-0.01043497,-12.980648,-16.113653,1.5512551,-12.443647,-2.7245126
TCGA-56-A4BX-01,-15.848771,-24.490839,-2.1135821,-6.790669,-14.604053,1.8985137,-27.486792,-12.473247
TCGA-NC-A5HG-01,-11.646613,-6.730578,-6.6823087,-5.722557,-10.906534,0.8925573,-27.15029,-25.991089
TCGA-37-5819-01,-15.633952,8.810944,-10.786951,10.210584,-9.151382,-0.23198418,-8.476122,19.423683
TCGA-77-6843-01,-14.703612,-16.773245,-4.906533,-0.28228322,-11.030284,2.851581,-13.818533,17.100058
TCGA-77-8130-01,-13.830274,7.5668674,-9.527338,-5.16078,-11.3031,1.6153117,-19.295685,-8.843643
TCGA-34-5928-01,-13.011098,3.7066746,1.2727289,0.07470401,-10.836356,0.76783556,-12.658333,8.847273
TCGA-22-A5C4-01,-14.340501,7.6741414,0.20089759,-5.1920667,-12.268543,1.614514,-25.51848,-10.172159
TCGA-33-A5GW-01,-15.430551,-11.004769,-5.739674,-5.080146,-8.999666,2.1338596,-14.024436,6.3104024
TCGA-94-8035-01,-15.706763,-4.5667324,-10.943705,-2.1901252,-9.538499,2.4065323,-3.638421,-2.79723
TCGA-94-A5I4-01,-15.513105,-7.5601153,-7.0533724,-6.6005826,-13.000751,2.862225,-14.885965,-0.20476086
TCGA-94-7943-01,-15.149736,10.175134,-7.4026833,-2.107334,-10.883719,2.4338353,-13.847135,1.7257886
TCGA-85-A53L-01,-14.156304,0.56587887,0.6801949,-3.9327393,-13.162984,2.3659668,-14.134215,3.942055
TCGA-98-A53C-01,-14.765533,28.654036,-3.8381414,-3.0712433,-11.352748,1.560772,-3.7475924,10.059192
TCGA-56-A4ZJ-01,-15.206489,21.416248,-4.2971115,-5.6080875,-10.713313,2.192111,2.7369552,8.834492
TCGA-77-8145-01,-16.223534,-4.1702847,-2.594249,-7.8843193,-12.690263,0.20523107,-8.529144,-2.800868
TCGA-O2-A52W-01,-15.817055,3.3477833,-3.62177,-9.4657755,-12.431547,2.8267102,-15.193645,-0.40883744
TCGA-63-A5MV-01,-18.25728,-4.1231837,6.0364494,-6.304418,-14.232442,1.3199272,-9.07729,-2.175871
TCGA-34-5231-01,-16.904781,-7.558359,-4.4296155,-4.5717344,-11.420458,2.3778214,-26.849022,-32.203083
TCGA-33-AASD-01,-13.447487,-14.684005,-0.87022305,-9.0402155,-11.155124,2.2670286,-12.13978,26.794666
TCGA-77-8140-01,-13.787236,5.246779,-6.7034116,-10.140544,-11.494511,2.0027456,4.643449,-7.334507
TCGA-39-5019-01,-18.55093,-5.2632465,-1.7284815,-3.5881102,-12.145045,2.304473,-15.496717,15.5120945
TCGA-22-5478-01,-13.678082,9.161895,3.1397145,-6.879691,-10.733494,2.394877,-6.4267707,0.15973692
TCGA-90-7964-01,-13.793466,16.794287,-9.833756,-6.2250066,-9.464723,2.2926543,-9.6434555,9.844654
TCGA-68-8250-01,-15.078018,16.048897,0.115847245,-8.143213,-11.086991,2.5120974,-17.274063,0.17788313
TCGA-56-8504-01,-15.04567,-1.8996408,-1.4958644,-10.363671,-10.560203,2.0056794,-15.949377,0.22633253
TCGA-NC-A5HP-01,-14.852025,-5.71215,-0.11588977,-7.7427588,-13.633378,1.40932,-10.861079,1.8141975
TCGA-58-8393-01,-15.366876,13.778575,-2.1095915,-3.0255883,-8.229087,3.0387387,-8.296684,5.860115
TCGA-63-A5MS-01,-16.049736,9.612619,-1.179639,-9.001622,-13.9071,0.87799543,-15.028489,-1.6712596
TCGA-56-7823-01,-14.588839,-22.246313,-8.836263,-2.3861868,-11.315611,1.6748393,-12.861311,-16.601349
TCGA-63-A5MP-01,-17.156902,-3.2274277,-3.4924405,-3.230726,-12.446384,2.0379412,-17.74133,-2.6758578
TCGA-85-8072-01,-14.200916,6.3711634,-8.626629,-7.1966906,-10.425301,1.3272297,-13.333629,1.9417852
TCGA-77-A5GH-01,-14.015546,14.372784,3.8451908,-7.187591,-11.143939,1.4544257,-14.972559,-3.741934
TCGA-85-A510-01,-13.769477,19.350965,-11.348883,6.8835487,-8.325367,1.5265346,-5.642514,5.0810485
TCGA-52-7622-01,-16.419804,6.440332,-9.511993,-2.2053356,-9.09915,2.3463323,-5.986374,2.9120803
TCGA-77-7337-01,-14.156383,-1.0122486,-1.3437884,-3.8568892,-10.272439,1.0902774,-14.804472,-10.73765
TCGA-37-A5EN-01,-18.296024,-19.06378,-0.31809616,0.5026353,-13.93976,2.3564372,-16.715832,-0.22398992
TCGA-77-8148-01,-16.670687,-19.39838,-4.8623767,-2.3401117,-13.883118,1.5086623,-15.557364,-9.809693
TCGA-18-5592-01,-13.663461,-13.310636,0.8327966,-7.5125194,-9.828431,2.3642778,-15.457944,-7.6789436
TCGA-92-7341-01,-14.293159,-19.940506,-3.986233,-2.425027,-10.955062,2.6173456,-10.04191,12.468697
TCGA-34-A5IX-01,-11.545991,9.285209,-11.900274,-1.1488427,-9.889862,1.7202381,-11.218716,-1.2860094
TCGA-56-8623-01,-15.888079,35.45298,-5.2358975,-2.495677,-9.46448,2.9631557,-4.6486797,14.356945
TCGA-63-A5MI-01,-13.24693,1.4023631,-2.1435876,-9.805549,-10.9630785,1.557737,-19.183578,-11.967396
TCGA-34-8454-01,-15.7274885,15.218656,0.28644013,-6.5473237,-9.903514,2.1813014,5.6355114,-0.7340464
TCGA-77-8146-01,-12.856717,20.432713,-9.078713,-5.063292,-10.33751,2.1236393,-12.121191,2.7178478
TCGA-56-7582-01,-15.211979,-17.753319,-1.4304967,-1.3541068,-9.451623,1.9644201,-16.46358,-4.663826
TCGA-56-8309-01,-14.607841,19.074667,3.6074712,-6.456172,-12.054547,2.2926974,-11.844705,5.14069
TCGA-63-7021-01,-17.71662,-6.2712517,-7.8046646,-4.5903187,-11.5450325,2.5816765,-8.047307,4.919027
TCGA-85-8352-01,-9.178685,-2.187863,-1.39405,0.8625558,-11.7933655,0.6749951,-20.454168,-9.990272
TCGA-85-7698-01,-17.748291,-12.012038,0.5518904,-1.9141351,-13.069503,2.0753105,-16.142076,-1.7522712
TCGA-77-8139-01,-13.462123,0.3825257,-1.8568888,-10.054629,-12.218226,0.29838097,-9.648737,-8.458394
TCGA-98-8020-01,-13.407834,7.6067376,-15.654287,-4.7970243,-9.105276,1.417296,-4.884931,-11.193201
TCGA-85-8052-01,-14.536288,-9.175686,-8.536909,-1.6387563,-10.774643,1.8593065,-9.43618,11.185705
TCGA-77-7142-01,-13.970233,2.2708178,-4.3899174,-1.4207504,-11.623091,2.7025056,-7.9744635,-6.1795163
TCGA-NC-A5HK-01,-11.349843,5.789067,1.7156272,0.60924894,-10.856256,0.34577358,-4.923627,6.602496
TCGA-58-8387-01,-15.792798,-3.008605,-2.5583594,-4.4173803,-11.384709,1.0584161,-13.844292,-1.595499
TCGA-43-7658-01,-16.087599,7.6335135,3.4541893,8.565506,-12.99606,2.1776817,-13.310822,1.5953419
TCGA-43-6143-01,-15.11315,-2.0358043,-5.509998,-3.1977623,-11.102655,1.3402969,-11.748993,3.7383132
TCGA-56-8305-01,-16.913857,-10.5853,-12.053718,-2.2164247,-12.342289,1.6596441,-8.331309,14.736384
TCGA-85-6560-01,-10.518984,10.429017,-2.7126966,2.6948953,-9.814832,1.2152811,-12.352711,10.287411
TCGA-98-8022-01,-17.705803,11.1129465,-7.6070695,-4.9980407,-14.15265,1.1711102,-8.642826,0.7800103
TCGA-43-5668-01,-11.186264,20.905602,-10.471384,3.7178254,-7.0940228,1.6944399,-11.650188,3.8131878
TCGA-21-5786-01,-15.406427,-2.6024518,-2.3226683,-4.060145,-13.399838,1.4396573,-17.390282,6.7166076
TCGA-34-8456-01,-16.461334,-13.168153,-0.45677406,-5.221832,-13.202717,3.3740551,-7.9663973,-5.787916
TCGA-56-7222-01,-10.588704,15.359363,-12.163378,-4.7073283,-10.929603,1.2813979,-18.742601,-17.333118
TCGA-52-7812-01,-9.787592,26.918674,-11.397179,8.080225,-6.4611683,1.8641413,-14.772391,1.0796767
TCGA-94-8490-01,-16.228449,-24.11722,-2.7500787,-4.726591,-12.222104,1.689728,-25.609507,-13.619232
TCGA-22-5482-01,-14.764514,-15.005959,-4.87187,-6.037045,-11.167129,2.3793056,-12.630925,1.5263684
TCGA-21-5782-01,-19.395666,-2.267495,5.2012877,-5.5545645,-13.521161,1.532903,-6.4518356,-2.989086
TCGA-77-8008-01,-15.288764,6.867302,-6.4696155,-7.5437098,-11.847702,1.0349126,-6.212129,11.721336
TCGA-22-4609-01,-17.456175,6.6671042,-9.203774,-2.9806247,-11.384852,2.016464,-12.526826,-4.1819644
TCGA-43-8115-01,-16.080738,-0.94769526,3.5658042,-2.7454417,-13.607931,1.8476485,-8.631372,-1.7687492
TCGA-85-7697-01,-20.041235,-7.18071,-0.7792954,-3.4377465,-12.480824,2.0773163,-7.641514,2.263464
TCGA-85-A4CN-01,-15.901488,-19.83614,0.5903797,-4.7001305,-12.738474,1.0806739,-12.61146,-2.8613262
TCGA-O2-A52N-01,-15.416772,4.090832,-5.6157455,-6.775816,-12.625762,1.064658,-9.14794,12.011501
TCGA-46-6026-01,-17.33774,-12.170578,-2.9319572,-2.3077831,-13.847358,2.5570061,-16.992538,-31.280909
TCGA-85-7710-01,-11.743289,11.142777,-2.6167824,-2.637535,-8.61593,1.8537437,-12.344578,-6.766892
TCGA-85-8664-01,-11.784819,2.726314,4.8601937,-4.356591,-12.851678,0.18028307,-17.918877,-6.9017143
TCGA-43-A474-01,-13.159022,-20.264133,-6.007989,-8.545173,-11.222367,2.0392346,-16.908854,-11.817856
TCGA-96-A4JL-01,-16.007832,13.257798,11.8923645,-0.90949935,-9.57731,3.1410995,-16.177313,-6.139157
TCGA-NC-A5HO-01,-15.531087,-8.049618,5.185848,-5.0281835,-11.12932,1.8910842,-5.456973,-1.6771376
TCGA-77-8133-01,-17.959429,-11.000384,4.920887,-2.3178017,-14.35464,2.145933,-17.682419,-7.653519
TCGA-22-5473-01,-14.199639,-8.1251135,-7.3203945,-5.824326,-9.9845705,1.3847536,-19.77679,2.9787662
TCGA-33-AASI-01,-12.74292,14.332767,1.295113,-0.6075203,-10.016936,0.94832563,-14.481535,-0.35799915
TCGA-98-A53B-01,-16.58181,11.783393,-3.1916628,-8.467372,-14.634326,1.1130154,-8.367064,4.9787517
TCGA-43-6647-01,-13.913144,8.613917,-0.13770209,-5.0970616,-11.749426,1.2775497,0.55339533,4.99255
TCGA-56-5898-01,-15.937919,1.45169,-12.274222,-5.678001,-11.343894,2.3526094,-15.269038,5.51237
TCGA-77-6842-01,-13.155303,14.670398,0.9534642,-4.068472,-9.472733,1.9398987,-6.7550488,0.1878833
TCGA-34-8455-01,-12.781752,15.718716,-6.503205,-6.938425,-10.610708,2.2410905,-9.676394,-0.48729938
TCGA-43-A56V-01,-17.411697,-1.1734071,-5.9924455,-7.0267043,-12.374363,0.7532403,-13.390596,4.4703617
TCGA-77-8154-01,-15.082553,-3.818672,-4.9696274,-8.466311,-13.386902,2.1762323,-12.360907,-15.0638275
TCGA-77-8138-01,-13.46622,18.168291,-4.589984,-6.7754273,-10.804652,0.3565309,-5.3142953,5.823459
TCGA-22-5491-01,-18.624395,-14.475246,2.2317543,-1.3865253,-10.390777,3.2065845,-23.10615,-11.546042
TCGA-85-A4CL-01,-17.630276,-12.866043,3.057193,1.1363763,-13.367471,1.8005034,-12.884536,7.31658
TCGA-39-5022-01,-17.83343,6.2209125,-0.59465134,-0.6144338,-10.933434,1.4183731,-12.125654,7.381072
TCGA-63-A5MR-01,-15.48659,-2.9235423,-5.9732113,-3.6225147,-10.972837,2.1203182,-3.4156961,0.73834115
TCGA-77-7139-01,-16.197308,-22.228563,-5.4726806,1.8634534,-12.640082,2.0086253,-24.459421,-7.3986616
TCGA-37-A5EL-01,-13.44453,-6.8324018,8.394882,-5.8111706,-13.7589445,1.2486819,-23.405811,-18.394806
TCGA-58-8392-01,-17.26953,-16.761131,-7.9130735,-8.757492,-12.329833,3.2224355,-7.699942,8.154148
TCGA-22-5479-01,-17.380749,-7.935643,1.3775423,-7.031567,-9.6941395,3.3340843,-18.501055,-11.088386
TCGA-63-A5MT-01,-12.85838,15.916336,-3.5023522,-7.873034,-11.574831,0.36725453,-15.81086,-6.674831
TCGA-70-6722-01,-11.023377,20.684889,-12.353458,1.1010264,-9.096742,0.95258003,-12.232323,19.958254
TCGA-85-8071-01,-15.319472,-12.851025,2.2073205,-13.547235,-12.953775,1.8120719,-25.104082,-26.857891
