,1,2,4,6,7,9,11,12,16,18,23,24,27,28,1,14,25
TCGA-SH-A7BC-01,5.721887,-3.3505983,-3.418938,3.854559,-4.0925884,2.1557791,-6.804723,-8.632914,7.1440454,9.500357,10.604983,1.3174573,-3.6640623,0.87524253,5.771536,2.3377805,2.0332754
TCGA-LK-A4NY-01,5.3532996,-2.597945,-2.688246,3.6941574,-3.8513212,3.5879807,-6.7856455,-8.989036,6.7569633,9.629288,10.674622,2.7588196,-3.0120814,0.5213381,5.5557404,4.715078,1.5867177
TCGA-3H-AB3L-01,6.7585325,-6.0919943,-6.1588044,4.2435894,-4.8850393,-5.733945,-4.7235785,-5.1025515,7.231994,6.900196,8.168561,-4.387093,-5.6319985,0.6100044,5.4441023,2.9292061,3.0166593
TCGA-3U-A98F-01,3.8899431,-0.8672587,-0.8358302,2.7703907,-2.7925508,7.201278,-7.0023994,-9.498265,5.6748304,9.411906,10.21108,4.97703,-1.5760593,0.97681874,8.318607,1.0199819,-0.8271771
TCGA-NQ-A638-01,6.585793,-5.6023006,-5.6733365,4.14913,-4.703031,-4.1868544,-5.2432947,-5.8254066,7.2646346,7.4301434,8.64496,-3.549398,-5.3313193,0.6597872,5.998829,1.8434815,0.47610757
TCGA-MQ-A6BS-01,6.2080693,-4.5672455,-4.6291833,4.0728965,-4.491303,-1.6850556,-5.6074133,-6.8584604,7.0553727,8.147077,9.299241,-1.1364275,-4.4506626,1.0482861,8.674105,-1.4374846,-2.8273137
TCGA-ZN-A9VV-01,4.0637755,-0.55075765,-0.60801536,3.058573,-3.001163,7.936497,-7.027784,-10.058807,5.698018,9.9135895,10.7813425,6.3837256,-1.269726,1.3829976,7.8804307,3.1872408,-0.34991577
TCGA-3H-AB3X-01,4.23808,-0.40571478,-0.52587074,3.2409363,-3.0773392,8.928792,-7.723364,-10.854873,6.1637893,10.735091,11.60348,6.929019,-1.3192097,0.61387724,2.868882,6.085344,4.8513103
TCGA-3U-A98G-01,3.5957527,-0.1781501,-0.058438245,2.5332186,-2.5154166,9.832915,-8.083171,-10.862164,5.94799,10.495896,11.228009,6.254881,-1.2294588,-0.19811039,3.8314185,5.8317647,5.940285
TCGA-TS-A7PB-01,6.716769,-5.106743,-5.2414517,4.3671265,-4.8391714,-2.550753,-5.78299,-6.9272556,7.513224,8.427845,9.699441,-1.7968578,-4.9840603,1.1865753,6.5347476,1.4325341,0.42699835
TCGA-LK-A4NZ-01,5.676351,-2.523045,-2.721539,3.937959,-4.0868707,4.2617764,-7.23881,-9.760969,7.1486387,10.385069,11.510911,3.5542123,-2.9924996,1.77922,6.48296,0.911309,0.020018537
TCGA-ZN-A9VP-01,5.3116937,-2.798363,-2.8489401,3.552502,-3.8214118,3.030512,-6.7145176,-8.642826,6.7322106,9.313521,10.3110895,1.9007978,-3.259846,1.1339126,4.147546,6.917893,4.9139466
TCGA-SC-A6LQ-01,6.459144,-5.3473864,-5.4253464,4.0477414,-4.596221,-3.388772,-5.5203385,-6.181742,7.3084865,7.698106,8.902409,-3.1453028,-5.1854997,1.1580824,6.187723,4.006128,3.2043772
TCGA-SH-A9CT-01,5.688597,-3.0367684,-3.089606,3.9293435,-4.0920544,2.9228556,-6.918993,-9.02884,7.0863643,9.78576,10.900765,2.1739402,-3.4186087,0.7780055,6.3447757,4.1198764,1.8508631
TCGA-UT-A88G-01,3.3094802,2.6426437,2.5062613,3.0035238,-2.412625,17.91586,-10.107757,-15.159112,6.212339,13.958059,14.732192,13.93985,0.932766,1.5494705,6.4515486,7.2799716,3.2070398
TCGA-UD-AAC5-01,5.1433063,-2.4762409,-2.4811122,3.5406077,-3.7162344,3.7437487,-6.6931252,-8.878392,6.555651,9.383054,10.387518,2.8661659,-2.849667,0.7994143,7.864646,0.85462976,-0.765771
TCGA-MQ-A4LV-01,5.033602,-2.5734723,-2.614172,3.3903306,-3.635184,3.5680683,-6.7307234,-8.696444,6.5670967,9.247929,10.2802515,2.3315635,-2.9667237,0.935058,6.6596546,0.12932876,-0.14039902
TCGA-3H-AB3U-01,7.0112057,-5.953128,-6.069976,4.4553394,-5.0278344,-4.8140016,-5.2518992,-5.9303093,7.5944324,7.7160177,8.961267,-3.6432662,-5.5881524,1.3922145,6.6546907,2.7756658,0.4191557
TCGA-LK-A4O0-01,4.675548,-2.4179282,-2.3740535,3.0735013,-3.3184264,3.6057193,-6.562255,-8.339201,6.1971426,8.789184,9.700935,1.9202871,-2.8671772,0.6984593,5.8296437,2.2251244,2.3842978
TCGA-TS-A7P6-01,5.8061996,-3.4557302,-3.5672016,3.895517,-4.1599307,1.753963,-6.6751766,-8.498151,7.121753,9.395442,10.5054245,1.1577382,-3.7463756,0.51352185,5.815857,4.4099145,3.0979247
TCGA-3H-AB3S-01,5.895304,-3.791247,-3.87873,3.905327,-4.230372,0.64111394,-6.2887316,-7.8743954,7.0319934,8.901464,10.032869,0.38687128,-3.9333305,0.5567554,7.3264713,0.15458706,-0.93673617
TCGA-NQ-A57I-01,3.8420322,-1.1101824,-1.0235705,2.6176627,-2.733996,6.6577625,-6.929588,-9.190994,5.721057,9.152534,9.917106,4.1200266,-1.8423917,0.13604775,7.3691444,1.0567408,0.82503265
TCGA-TS-A7P3-01,4.066483,0.15957503,0.1662609,3.1062589,-2.9298005,11.272673,-8.647617,-12.181558,6.4013433,11.76239,12.632605,8.293719,-0.9597427,1.0740665,5.7664504,3.2509773,1.9589117
TCGA-UD-AAC4-01,6.6021657,-5.841854,-5.8870378,4.133239,-4.753079,-5.0538225,-4.959524,-5.3431096,7.19847,7.0537615,8.268683,-4.174117,-5.5002604,0.37187243,6.161148,0.9457295,0.7952408
TCGA-UD-AAC7-01,6.106751,-5.175636,-5.172005,3.8387597,-4.402282,-3.4570096,-5.102524,-5.7396,6.8498006,7.166751,8.327051,-3.084738,-4.921361,0.41791356,4.903149,4.6939936,4.6718025
TCGA-MQ-A4LJ-01,5.7998147,-3.1585455,-3.2483125,3.921622,-4.184653,2.7542791,-6.9792595,-9.063186,7.2127957,9.871306,10.9903965,1.9993699,-3.5325253,1.0672876,3.3111875,6.8551383,4.5781746
TCGA-UT-A88E-01,6.43881,-5.1928234,-5.2741237,4.0911255,-4.663529,-3.3431354,-5.308093,-6.1334524,7.135445,7.603289,8.829281,-2.6370275,-4.977026,1.1821556,8.438772,-0.25347492,-2.778561
TCGA-SH-A7BH-01,2.454444,1.9218439,1.9033949,2.2014277,-1.714672,14.232855,-8.317974,-12.020108,4.984219,10.987596,11.521586,10.287531,0.5727467,1.0547292,6.0768266,6.171374,5.8742785
TCGA-LK-A4O5-01,6.2660336,-4.641059,-4.7218184,4.029471,-4.501705,-1.3766617,-6.0598903,-7.18406,7.307073,8.489121,9.674221,-1.420258,-4.6350093,0.96837306,7.398322,0.34147027,-2.02977
TCGA-TS-A8AS-01,6.018907,-4.255127,-4.3115387,3.8797398,-4.312798,-0.78628904,-5.843268,-7.1605444,6.9774585,8.342888,9.437064,-0.72794837,-4.2597857,1.3686327,4.337136,4.6800213,5.1271725
TCGA-UD-AABZ-01,5.7082987,-4.175923,-4.273532,3.780283,-4.1357203,-1.1872545,-5.391795,-6.620064,6.628055,7.727906,8.831678,-0.9652735,-4.145867,0.64093536,5.4207726,4.257397,2.7731857
TCGA-SC-A6LR-01,6.7980304,-5.9424443,-5.999275,4.1936736,-4.876221,-5.034274,-5.0869017,-5.5496464,7.3679843,7.297177,8.516488,-4.255357,-5.669906,1.0598924,4.16339,6.487887,5.752258
TCGA-MQ-A4LI-01,6.1358447,-4.3716035,-4.4367213,4.0248055,-4.4158278,-0.90209585,-5.928068,-7.2618666,7.1458488,8.484356,9.635571,-0.8507391,-4.4513936,0.72929126,7.5827985,6.058554,0.44343886
TCGA-MQ-A6BL-01,4.974319,-2.87113,-2.909214,3.267865,-3.522297,2.60897,-6.4649277,-8.038548,6.4246016,8.710496,9.702871,1.2026715,-3.2319806,0.7642125,5.694044,1.8012087,2.1360784
TCGA-SH-A9CU-01,5.304551,-2.4691026,-2.616105,3.7555172,-3.8722355,3.6348343,-6.5839863,-8.927321,6.6064053,9.486558,10.537438,3.138868,-2.8897986,0.8308561,5.798874,6.181938,2.4596891
TCGA-TS-A8AF-01,5.3912487,-2.1458156,-2.2650392,3.8353713,-3.8858495,5.3293986,-7.504077,-10.1096735,7.0245166,10.588162,11.665012,4.177905,-2.7302523,0.85583174,6.5110216,3.4390981,0.5524283
TCGA-YS-A95B-01,5.3196683,-2.5621035,-2.6416295,3.7069783,-3.8485627,3.5719934,-6.739403,-8.956271,6.731666,9.553386,10.605687,2.8018248,-3.0112274,0.7553161,5.6473374,6.161334,3.096973
TCGA-TS-A8AI-01,5.141492,-2.3891904,-2.407269,3.5173137,-3.7061772,4.1423864,-6.930817,-9.14778,6.666015,9.645521,10.653875,2.9920907,-2.8536408,0.3898488,6.7330747,2.112697,1.2435592
TCGA-UD-AAC1-01,6.6634727,-6.2187567,-6.201571,4.0597506,-4.770479,-5.9717693,-4.764714,-4.8682528,7.1970105,6.6764135,7.858838,-5.234419,-5.8326297,0.42654055,3.2972322,8.005435,7.1967382
TCGA-LK-A4O4-01,3.3957264,0.71164685,0.68313557,2.6581564,-2.4683723,11.596367,-8.029019,-11.56486,5.6147537,10.985927,11.70501,8.633804,-0.3583878,1.7267023,3.813688,6.309068,6.6750903
TCGA-SC-AA5Z-01,5.912482,-4.0549207,-4.048003,3.880105,-4.240875,0.022595245,-6.1199985,-7.582069,7.016752,8.608193,9.727616,-0.26200712,-4.1492214,0.3350405,2.9686544,5.986553,5.3708024
TCGA-ZN-A9VO-01,6.0876737,-3.9778574,-4.0964794,4.006088,-4.3486943,0.56113756,-6.549323,-8.10547,7.31925,9.134064,10.3514,0.14645733,-4.1178603,1.3301617,6.933409,2.5237424,1.1874195
TCGA-MQ-A6BQ-01,7.1711144,-7.0237346,-7.0582714,4.381998,-5.1651654,-8.0082445,-4.3442335,-4.253407,7.4888153,6.377701,7.6514263,-6.4075966,-6.3869543,0.9124058,4.656118,6.109164,5.631217
TCGA-3U-A98E-01,6.9321213,-6.724226,-6.7886543,4.164405,-4.964171,-7.5472975,-4.3032312,-4.193737,7.2126527,6.235757,7.4254436,-6.17416,-6.167498,0.8032676,6.1565485,4.1174645,2.4974995
TCGA-3U-A98D-01,5.834146,-3.737031,-3.778712,3.8352773,-4.192168,0.8825269,-6.4382644,-8.01902,7.0412188,8.9680805,10.054423,0.3832313,-3.9294317,0.4897052,5.828192,2.376954,2.2662363
TCGA-3U-A98H-01,6.2426677,-4.1623716,-4.2552257,4.089488,-4.449008,0.18996452,-6.4964576,-8.041937,7.422765,9.178206,10.376086,-0.037571248,-4.280293,0.8435367,4.857275,3.4024737,3.474917
TCGA-TS-A7P8-01,4.3240314,0.1600729,0.038996514,3.3294747,-3.0965078,11.4333315,-8.775018,-12.509949,6.6420074,12.167634,13.065938,8.685934,-1.005934,1.296906,4.467255,5.1287017,5.3474307
TCGA-TS-A7OY-01,4.585989,-1.3042445,-1.3323445,3.2383196,-3.251137,7.162594,-7.681386,-10.311408,6.5096326,10.430046,11.365408,4.9735126,-2.1028383,0.6757184,4.6419725,4.959165,3.9576597
TCGA-TS-A7OZ-01,3.0922015,3.2912297,3.130696,3.0004492,-2.2794905,19.581905,-10.400909,-15.922131,6.093244,14.507153,15.28,15.584394,1.4927527,1.2198526,6.1397753,3.3629541,1.595942
TCGA-UT-A88C-01,5.7982,-2.882649,-3.01314,3.9703355,-4.146311,3.6819055,-7.3008175,-9.607194,7.3178678,10.299213,11.42142,2.7979813,-3.3035026,1.387707,4.8728566,3.8718717,3.0096266
TCGA-UD-AABY-01,3.8002381,0.8223918,0.8068111,3.070165,-2.7843359,12.687476,-8.700562,-12.650636,6.12441,12.025884,12.852827,9.839495,-0.32871118,0.67869914,7.6620493,1.1910648,-0.55185777
TCGA-XT-AASU-01,3.9912968,0.06569663,0.062113877,3.0413802,-2.89002,10.518439,-8.159018,-11.652265,6.1133504,11.231938,12.089846,7.993291,-0.891664,0.72285295,6.4902725,1.1715533,0.6496878
TCGA-3H-AB3K-01,6.48176,-5.2132616,-5.2852197,4.1532755,-4.67045,-3.3219473,-5.285577,-6.199369,7.1830235,7.718013,8.8846655,-2.5241754,-5.008878,0.7730367,5.173092,4.894961,4.7128634
TCGA-LK-A4NW-01,5.9728236,-4.032187,-4.070998,3.8986452,-4.2966676,0.15515317,-6.2522936,-7.7308445,7.116651,8.770309,9.91677,-0.14647238,-4.1470847,0.9273061,5.803359,2.370707,2.8683116
TCGA-UD-AAC6-01,6.9949403,-6.5446634,-6.592123,4.2790785,-5.0318193,-6.6006384,-4.7573533,-4.8784947,7.4669504,6.803444,8.067382,-5.445075,-6.0513105,0.57274705,5.8633184,3.6776469,2.8028402
TCGA-LK-A4O2-01,5.9814796,-4.713347,-4.750696,3.811968,-4.2674446,-1.984844,-5.5988073,-6.490991,6.972902,7.777843,8.905874,-2.1122608,-4.6438165,0.65295523,7.4640975,2.7745106,0.76285535
TCGA-TS-A7P0-01,5.198773,-2.4218683,-2.5375576,3.597726,-3.7283928,4.240746,-7.0370703,-9.231265,6.7598658,9.771758,10.808389,2.9723103,-2.9513514,0.7682441,6.3365483,4.962122,1.5474192
TCGA-TS-A7P1-01,6.3993316,-5.354995,-5.3762326,4.080975,-4.6191187,-3.7685394,-5.1720967,-5.87056,7.1053553,7.4265065,8.59442,-3.0350828,-5.0779014,0.40854645,5.822305,3.039861,2.6443796
TCGA-3H-AB3O-01,4.817904,-2.328645,-2.3615165,3.1952462,-3.3960476,4.3250484,-6.9990854,-8.8918295,6.4841866,9.344921,10.31005,2.4596055,-2.869439,0.7009462,3.8705664,5.9817963,6.7166524
TCGA-ZN-A9VU-01,7.06134,-6.9123797,-6.9314017,4.2626534,-5.042608,-7.7742667,-4.407073,-4.2603197,7.3811193,6.3253207,7.5548234,-6.459322,-6.3276677,0.8613398,5.4683504,2.4124966,2.4762635
TCGA-SC-A6LN-01,3.6061242,1.6269518,1.4724865,3.1466436,-2.6465237,14.871773,-9.230023,-13.715902,6.1624994,12.88606,13.72307,11.805347,0.20296842,1.1692678,6.5882998,1.7252175,0.497835
TCGA-3H-AB3M-01,4.959393,-1.7677249,-1.8962415,3.580925,-3.5940278,5.7259564,-7.248376,-9.826291,6.592921,10.151231,11.167493,4.4613543,-2.3856041,0.6927722,9.180174,-0.5839727,-4.0216837
TCGA-ZN-A9VQ-01,4.1438403,-0.30478966,-0.32239842,3.1643674,-3.0182998,9.3982525,-7.836363,-11.148096,6.1208935,10.894694,11.74806,7.3109627,-1.151007,0.6160608,7.464697,1.6031547,1.0419179
TCGA-SH-A7BD-01,6.8526254,-6.1526656,-6.2201095,4.319651,-4.914796,-5.8979297,-4.6590233,-5.108756,7.2895083,6.915338,8.171728,-4.4476714,-5.661699,0.94011414,7.0554094,1.7688968,0.09327622
TCGA-UT-A97Y-01,4.249912,-1.0050036,-0.99759716,3.0091975,-3.0044916,7.640728,-7.6005993,-10.208406,6.2183166,10.193384,11.060463,5.173881,-1.819934,-0.064835325,6.359976,3.9554794,2.4427686
TCGA-ZN-A9VS-01,6.8995852,-6.8091173,-6.7992845,4.203787,-4.934979,-7.7429824,-4.2127557,-4.1045074,7.2090364,6.0845942,7.339547,-6.293163,-6.1436954,0.4499594,5.435232,3.1840832,3.572057
TCGA-MQ-A6BR-01,5.7671237,-3.822065,-3.8903525,3.7571142,-4.1343455,0.24817054,-6.01593,-7.510073,6.8554482,8.492602,9.560983,-0.039461445,-3.9970005,0.9093226,3.34112,7.2401023,6.9641886
TCGA-MQ-A4LC-01,7.3036757,-7.0942535,-7.142299,4.4321127,-5.248131,-8.123898,-4.390372,-4.318798,7.560721,6.486027,7.7681828,-6.4321847,-6.4566884,1.2282909,4.3747635,5.543961,5.319932
TCGA-TS-A8AY-01,5.6554866,-3.5256207,-3.6101892,3.802793,-4.0750847,1.0078682,-6.180037,-7.8271503,6.8187385,8.740844,9.823573,0.64680713,-3.7561004,0.95035744,6.4498224,5.332482,2.29388
TCGA-SC-A6LP-01,5.0948386,-4.0462418,-3.9867728,3.114053,-3.5990784,-1.1469084,-5.2571907,-5.9261427,6.133497,6.9206896,7.873336,-2.0308785,-4.117067,0.14818828,4.5435476,5.254131,4.9176216
TCGA-MQ-A6BN-01,6.0720363,-4.720514,-4.8108783,3.953141,-4.3888216,-2.5719721,-5.136998,-6.1229906,6.786066,7.4880514,8.617202,-1.8248669,-4.5385303,0.96764696,8.678388,2.4972146,-1.536276
TCGA-YS-AA4M-01,4.773583,-1.5501486,-1.6181906,3.3590176,-3.4466093,6.6374435,-7.6245766,-10.207891,6.6516886,10.408704,11.4120455,4.6720586,-2.2651331,0.8518772,5.3160467,2.971179,3.3619668
TCGA-MQ-A4LP-01,4.653738,-1.2770582,-1.3609977,3.3970993,-3.405213,6.955267,-7.3657928,-10.202292,6.3957767,10.308248,11.246446,5.4269,-1.9719977,1.287107,5.8999844,4.1955185,2.7263134
TCGA-SC-A6LM-01,4.375259,-0.18220134,-0.27881077,3.301092,-3.1546085,10.078717,-8.268656,-11.726569,6.47708,11.470827,12.438535,7.8635244,-1.1587802,1.560029,8.704773,0.49486223,-2.388566
TCGA-3U-A98J-01,5.6697187,-3.241689,-3.3363497,3.8517013,-4.0845575,1.951564,-6.448715,-8.392281,6.8874793,9.207308,10.286089,1.5876982,-3.5102115,0.79172504,3.2056506,7.001013,6.1447477
TCGA-LK-A4O7-01,5.154607,-1.7470169,-1.8685936,3.7604275,-3.722616,5.982127,-7.3313417,-10.14121,6.725004,10.476046,11.52602,4.990108,-2.3285086,1.0497756,6.2550435,3.6101253,0.9349914
TCGA-YS-A95C-01,7.012756,-6.3977275,-6.4620433,4.3253407,-5.0440464,-6.238734,-4.7929015,-5.096466,7.439762,6.991854,8.247799,-4.994742,-5.9076605,0.7446474,5.3095574,5.1265106,3.522514
TCGA-MQ-A4LM-01,4.7604804,-2.5408576,-2.464457,3.115289,-3.3753853,3.5565639,-6.651713,-8.370781,6.310129,8.869443,9.806474,1.8046222,-2.9552653,0.7107338,5.742194,2.0226705,2.693024
TCGA-3H-AB3T-01,5.173715,-3.7865849,-3.7526734,3.241239,-3.6765292,-0.1633306,-5.664154,-6.648334,6.3429604,7.5589943,8.546673,-1.0374341,-3.8928447,0.41535172,7.070189,0.4781883,0.21159287
TCGA-UT-A88D-01,3.9666831,0.70302075,0.60287416,3.127301,-2.8462317,12.626576,-8.879112,-12.803252,6.3319044,12.257074,13.107651,9.667712,-0.4740481,0.977032,5.520174,1.6632309,2.0217333
TCGA-MQ-A4KX-01,6.338583,-4.663502,-4.731777,4.03793,-4.54542,-1.3866981,-6.0607,-7.2221975,7.3656106,8.547957,9.712385,-1.3920382,-4.6778035,1.304764,4.559732,4.8494735,4.8540416
TCGA-3U-A98I-01,4.6367683,-1.5955447,-1.6052359,3.2422483,-3.307381,6.2221537,-7.399444,-9.82497,6.4552884,10.033362,10.9483,4.2494206,-2.2860963,0.24082032,5.7328725,3.680225,1.6798141
TCGA-TS-A7OU-01,6.5678196,-5.515295,-5.567359,4.1149707,-4.693568,-4.028723,-5.219852,-5.918381,7.2161202,7.481708,8.652627,-3.296817,-5.22508,0.97705114,5.7919993,3.2813752,2.1089597
TCGA-LK-A4O6-01,3.8745844,1.2247865,1.0647646,3.1689878,-2.7869203,14.152907,-9.32111,-13.592759,6.4210587,12.893165,13.732218,10.945267,-0.16073191,0.9949663,6.2156415,4.588612,2.7919512
TCGA-TS-A7P7-01,4.898197,-2.5348854,-2.5061777,3.2684298,-3.5148559,3.529521,-6.626007,-8.527634,6.3877177,9.027845,9.918223,2.0835178,-2.9290416,0.47486773,7.862068,-0.035631634,-0.8339363
TCGA-ZN-A9VW-01,5.019097,-3.4014843,-3.363939,3.1857934,-3.5540836,0.8682779,-5.9718833,-7.0589075,6.3062425,7.88396,8.851644,-0.33319595,-3.6116292,0.30365676,8.063471,0.35316494,-0.62774974
