,1,4,20,21,22,24,25,28,29,5,6,7,8,13,14,15,17,18,19,22,25,0,3,8,11,12,16,18,19,20,29
TCGA-FX-A48G-01,1.6685412,7.836916,-17.418364,-19.369837,-21.030695,10.9487505,24.260517,-28.727613,1.257559,-2.740565,3.1292002,-1.5564865,2.588568,2.873109,2.230421,-2.906382,3.8340104,-3.282786,2.6629965,1.4912453,4.2524815,9.888823,0.022962809,-23.708605,0.067416236,-13.2390175,7.942582,1.6348493,19.969093,7.2275124,8.820595
TCGA-HB-A3YV-01,8.059139,21.127645,-5.123259,-32.64248,-11.982376,29.690908,-18.20593,4.1481743,-11.377957,-5.337259,6.6366754,-4.2769594,3.3267655,5.602412,2.3348374,-2.8094058,5.4831986,-5.5220113,4.3257136,2.7873569,4.18471,-14.832001,13.690595,12.79899,-13.171633,15.791254,-1.1633914,15.23586,6.61601,7.229409,9.307512
TCGA-DX-AATS-01,0.39117387,15.260604,11.581336,-35.41707,-11.943473,21.717216,-9.151226,-0.091841206,-24.007915,-5.4553924,6.9133515,-4.0598054,4.0814753,4.882142,3.0394871,-3.6124885,6.09469,-5.001921,4.451992,5.4826407,4.881564,-16.189728,3.1443741,15.841292,-2.646628,18.232773,12.698093,0.37733775,13.32097,-3.6294744,-0.35010564
TCGA-FX-A3NJ-01,16.06634,13.58089,-4.829142,-20.611238,-12.426927,14.422976,25.234617,-15.936363,30.782265,-1.3996354,1.0868727,-0.30885503,1.0620438,1.5386474,1.547274,-1.8131725,1.427857,-1.8973453,0.6267298,0.18403558,2.207841,-3.4364357,19.694439,-10.812488,-10.391407,-0.3817152,-17.102188,-26.151974,6.777404,27.020262,10.863632
TCGA-DX-A1L2-01,15.731379,14.836131,-15.123493,-24.865662,-10.422658,25.466461,-13.146001,1.4417958,0.22105463,-2.6054175,4.208768,-1.5287938,2.8844545,3.0473273,1.7807547,-1.7697488,3.6495051,-3.5108151,1.71922,1.3169317,1.937751,-13.674621,10.553879,2.2483408,-6.816995,13.994154,-0.63191104,3.2191691,4.5333414,3.333533,4.7927413
TCGA-3B-A9HX-01,4.709039,16.3276,-13.810461,-28.671282,-17.167143,12.2885895,5.3423924,-6.7067165,4.77797,-3.3459074,3.424864,-1.829709,2.7582319,3.2051477,2.4255362,-3.1373408,4.036192,-3.4149451,2.1735456,1.1736065,4.0757346,-7.5607824,2.2433605,-13.112559,2.2572446,7.043575,15.458595,-10.406377,16.748981,2.9429014,5.0719576
TCGA-WK-A8XX-01,7.583515,12.453424,-1.1050273,-24.638163,-16.591515,12.27097,22.500784,-17.17608,22.73127,-1.6342484,1.1139458,-0.6586393,1.5256833,1.1547022,1.4723423,-2.151103,1.8940372,-2.2899709,0.81784576,0.70634544,2.2053428,-10.265214,10.219841,-10.246968,-14.699225,16.318663,-10.10212,-3.4416926,9.158056,10.945927,12.7457285
TCGA-DX-A3LS-01,8.93514,13.092022,-7.644747,-33.098972,-10.822446,22.252493,-2.586381,5.999929,4.6108193,-2.886802,4.2347674,-1.6548615,3.3590899,2.3241165,1.7568924,-2.0026135,4.1923833,-3.4872596,2.395621,2.7513719,2.422311,-5.171188,9.02183,-6.0532312,-4.1414256,5.987217,14.589206,-8.447974,7.393749,1.085055,10.831423
TCGA-DX-A3UD-01,11.051376,14.406873,-5.8418345,-16.04465,-18.333914,6.2189493,27.295757,-22.674608,17.541155,-1.2822921,1.0339993,-0.48867124,1.3739814,0.91775584,1.2657433,-1.8504078,1.6520063,-1.9453064,0.8518609,0.80709547,1.9620527,-11.553051,6.860759,-13.787619,-16.720207,13.63144,-4.001582,-13.141142,2.5831182,21.521225,16.961235
TCGA-3B-A9I0-01,10.359816,12.94798,-9.041089,-19.007975,-18.79262,9.439009,28.521582,-21.010702,24.200869,-1.5096688,1.0145043,-0.6714707,1.4544611,1.014671,1.2929341,-1.989878,1.8266553,-2.172818,0.91871744,0.69594043,2.0373344,-9.503901,12.997799,-8.547763,-10.819643,11.0514345,-1.4731383,-15.459062,7.1181803,13.84856,14.721519
TCGA-DX-A8BM-01,-4.9247437,15.751197,-15.525765,-29.977856,-15.409117,25.078815,-1.4066777,-3.360909,-7.9513035,-3.3649027,3.690678,-2.4503617,2.6602092,2.8418565,1.8205453,-2.492194,4.2011895,-3.603215,2.62166,1.796769,2.8607795,-11.719276,12.650469,9.899134,-5.9494987,8.551888,9.496048,-0.9096204,7.6607084,-2.2168844,1.6965256
TCGA-DX-A6BE-01,10.343251,14.418487,-1.8312348,-34.838093,-10.499738,24.548557,1.1227541,-0.8401861,17.435204,-2.9405136,3.077789,-1.9844389,2.2806785,2.4574785,1.7677925,-2.3805223,3.6347072,-3.243266,1.7490532,1.2792933,2.3085163,-12.816775,17.749498,-14.393321,-11.18222,11.088347,-2.0756102,0.012602335,7.2694526,2.1532686,7.0833273
TCGA-DX-A8BP-01,7.8689523,9.336507,7.246612,-30.537779,-6.617836,13.721485,11.164267,-0.06600116,6.5017676,-1.9362156,2.74487,-0.8411969,2.7521827,1.3550667,1.6457566,-2.307544,3.2846828,-2.2402723,1.5524328,2.0140636,2.6458638,-16.125414,13.057137,-10.07965,-15.0002985,15.334663,10.927191,12.744315,12.449117,-6.9739127,8.889169
TCGA-MO-A47P-01,8.9104395,10.493289,-17.883852,-28.22149,-18.913185,16.901047,13.344849,-2.9234715,20.805386,-1.6087518,1.4345167,-0.72528416,1.8672782,1.1934308,1.2638016,-1.8949488,2.3008745,-2.2656283,1.199813,0.18094698,2.1245732,-4.2166333,16.105398,-8.846324,2.643373,-0.4420655,1.2666094,-10.597936,18.034782,15.45382,9.374239
TCGA-WK-A8XO-01,3.7503738,11.146027,1.7851654,-33.83564,-12.625487,18.888649,1.1970525,-3.2472992,7.354321,-2.9047866,4.141495,-1.4459794,3.3792398,2.1461062,1.8883593,-2.1331751,4.057113,-3.0681913,2.1615388,2.877449,2.9175358,-7.2051883,7.669827,-7.05949,-5.5202603,9.631194,12.252988,-2.256881,8.432792,-1.9238113,10.464214
TCGA-IS-A3KA-01,-2.7321854,10.473645,-11.373604,-26.744493,-23.101906,7.1516333,28.37635,-15.154518,-2.7827263,-2.6370432,1.7839926,-1.7086594,2.0957024,1.7199349,1.3263439,-2.27874,3.0858965,-2.9768946,1.4565833,-0.39933312,2.1365747,-10.417601,-5.4124346,-12.004822,2.0336022,7.0345554,14.810464,-2.7816138,15.896768,2.4959934,9.769394
TCGA-DX-A6BA-01,4.262947,17.692507,1.5789196,-24.563587,-17.659996,14.058911,12.533176,-16.4856,14.96046,-2.1585813,2.693524,-0.48645973,1.8919017,2.7824016,2.9358213,-3.166563,2.7520654,-2.9176319,1.3442276,1.9635658,4.135448,-2.455126,3.6593392,-1.2231795,-5.733883,8.01763,9.280517,-11.514283,14.773494,13.3036,19.003931
TCGA-3B-A9HU-01,15.213624,13.030299,-9.852267,-24.795643,-19.204891,11.011686,26.549328,-13.187236,36.56252,-1.4115516,0.8676382,-0.41518632,1.6117638,0.7874142,1.1709452,-1.8147551,1.8000917,-2.1431847,0.7680625,0.25931942,1.897515,-4.1232753,11.734366,-13.621807,-5.566467,4.1018,3.2582788,-22.083296,12.458966,14.296168,13.925573
TCGA-X6-A8C7-01,-0.108970605,22.874428,2.6094463,-30.930988,-5.5957665,20.360243,-2.646534,-0.15081881,-40.876667,-4.0781717,3.3045206,-3.6335683,1.0390509,3.529305,1.6477072,-2.5729544,3.0618887,-4.0739274,0.872703,0.5912024,1.5620726,-8.834412,1.2596276,-19.089731,6.265285,0.40746602,10.289103,-22.103569,24.442627,-3.2387512,2.19505
TCGA-DX-A1KW-01,0.59588534,16.83147,-13.56587,-26.343943,-12.426442,28.095894,-19.965607,-5.0024166,-10.268339,-3.5438654,5.4279943,-1.8944331,3.7937522,4.3963137,2.717331,-2.4154975,4.8680496,-4.435344,2.7138188,0.69282496,3.3335693,-17.452084,6.905256,16.713413,-8.356971,14.524384,6.165366,21.045925,5.902447,-0.5369772,5.709944
TCGA-HB-A5W3-01,8.628908,12.559898,-2.0830586,-25.390285,-22.619932,10.122387,17.044249,-19.483438,22.14623,-1.8664907,1.8399098,-0.36660194,1.6473147,2.0368965,2.3744173,-2.7020187,2.207824,-2.6121716,0.909246,1.210638,3.3628023,-1.0718359,4.3243117,-7.6828976,-7.977859,3.9626703,6.1865907,-8.323403,9.637034,16.747696,16.93399
TCGA-DX-AB2W-01,-6.3044596,6.096645,-0.23240452,-28.076738,-13.054076,12.805632,8.282078,-11.687399,-4.095905,-2.7253795,3.7453978,-1.5672494,3.0451975,1.9329561,2.1883118,-3.053797,4.0814137,-2.9872048,1.8723522,3.0719185,3.038534,-10.755606,3.0928156,-5.3689876,-5.2551503,11.246237,19.490105,-8.150348,6.285957,-1.0612148,6.6545134
TCGA-QQ-A8VF-01,7.0188894,14.321589,5.1280813,-30.78991,-6.62004,17.303282,2.6345682,-0.8754606,-3.7229025,-2.562523,2.1584694,-1.8471873,1.616887,1.8734423,1.781423,-2.6998687,2.973778,-2.7682445,0.89627916,1.2385713,1.8159026,-11.529629,10.139679,3.8293927,-13.647818,17.079542,10.228247,20.087254,13.287861,-9.900282,8.551174
TCGA-MB-A8JL-01,4.582152,16.123987,-4.874497,-31.206995,-7.096487,23.416925,-3.025969,5.6369004,-16.429136,-2.819421,3.2760198,-2.2114122,2.1955209,2.326252,1.8446709,-2.5856485,3.7990944,-3.7198277,1.2501371,1.0497602,1.4507239,-9.499781,-8.085646,15.163703,-3.9142678,15.870344,15.020821,5.6338816,20.29034,-2.0745928,17.20667
TCGA-FX-A2QS-01,3.4331648,19.404453,-9.438702,-35.81854,-13.109197,26.187956,-25.271877,13.45359,-3.6040182,-3.4264956,5.1806197,-2.2629278,3.5688956,3.3758297,1.8635523,-2.0049481,4.670285,-4.1222787,3.1074018,2.7850332,2.9434094,-16.503223,-6.190753,19.30693,-1.2159835,14.156414,16.157562,14.257253,15.09274,-1.4091285,11.935716
TCGA-X6-A7WD-01,10.867789,17.928015,2.570039,-25.88938,-13.025865,13.918455,12.735671,-16.34087,-3.71178,-1.8617984,2.489886,-0.632278,2.5301883,1.825254,2.337673,-2.840666,3.1637108,-2.8387694,1.8753191,2.12805,3.8658655,-8.86412,0.10998011,-0.7245322,-4.5984383,12.872733,13.675178,-13.447638,11.992515,11.06374,14.254551
TCGA-IE-A4EH-01,9.971465,9.063861,-19.22433,-19.768507,-22.896528,8.528992,16.594913,-26.223906,-9.838805,-2.6076121,3.553464,-0.88196355,2.691027,2.965245,2.9734168,-3.312506,3.643869,-3.0947802,1.8046305,1.574935,4.1542,-3.1779006,-3.0529044,-29.619753,-4.549995,-1.4931992,3.2162335,9.659284,13.218849,11.791487,13.59931
TCGA-DX-AB30-01,-0.11115166,24.229675,7.145202,-39.01224,-4.5325994,28.706861,-13.234186,3.6488836,-19.837303,-4.555782,5.354685,-3.7030468,3.4135451,5.2600994,2.9530663,-3.7079985,5.41411,-4.2297025,4.2361193,2.9862983,5.9821,-6.0950713,-15.78272,27.25653,-4.5389423,10.54378,21.542782,2.3891513,22.39168,-5.5215735,12.142939
TCGA-DX-A1KX-01,7.3641667,12.782607,-11.8366785,-27.331652,-15.520381,21.54247,-3.03759,-3.948443,1.0652057,-3.3966315,4.703967,-1.7527753,3.5583947,3.7847455,2.26974,-2.229084,4.485877,-3.777289,3.1381094,1.6304437,3.7640278,-7.864408,8.222387,3.1245346,0.0677381,4.617263,9.0331545,0.23064792,4.3424854,5.118805,5.083125
TCGA-JV-A5VE-01,6.0687904,14.7387085,-16.814608,-26.279577,-17.47924,13.094875,15.6474695,-7.660942,5.2359767,-3.4223042,4.082392,-1.9675299,2.9978096,3.1952167,2.51363,-3.0986538,4.2787857,-3.3575356,2.2588222,1.9363021,3.8550558,0.19460453,-0.7140657,-23.831049,0.024022143,-2.4297566,14.421873,0.020636683,11.97105,12.471594,14.385428
TCGA-DX-AB3C-01,-4.1837387,20.201464,4.206956,-25.188095,-4.96546,17.197266,8.018604,-9.533205,-49.02013,-3.3950028,2.5890372,-3.6142905,0.72792053,2.187035,1.2192956,-2.603595,3.0161784,-4.1945033,0.11640774,0.55360115,0.08913558,-7.7798753,1.1676399,-16.51453,-0.5255193,8.635211,-3.682542,-11.568596,24.916283,-2.746195,-2.8077285
TCGA-N1-A6IA-01,6.300186,15.944125,0.074132286,-33.52958,-11.508862,19.424635,-0.6999375,1.7897825,-10.645717,-4.2363133,5.956056,-2.797936,3.9232175,4.198459,2.4173052,-2.7108617,5.038263,-3.798452,3.875915,4.4742556,4.8387165,-9.890602,-2.626202,-9.370711,1.8388062,9.757425,17.715096,16.979498,17.559902,-3.7572634,5.7948866
TCGA-QC-A6FX-01,4.2293634,9.314863,1.8069232,-30.814354,-12.04339,19.304749,3.9581184,-7.9537954,-8.808,-2.4761188,3.720427,-1.9702848,2.589316,1.7706103,0.8011371,-1.4205353,3.2515285,-2.7923234,2.2195244,3.8088427,1.8072948,-12.712429,5.355176,1.2043339,-14.50488,19.588512,13.660264,3.252257,5.714257,-2.7619874,6.6609926
TCGA-DX-A1L4-01,7.620811,11.288293,-1.5538744,-33.470993,-10.324512,21.431866,-0.3482673,-3.5893235,8.94745,-2.9038181,4.0621276,-1.8994501,3.288992,2.1130095,1.7475487,-2.195705,4.24937,-3.3893125,2.3002896,3.1330462,2.4082315,-11.078329,17.20608,-18.225336,-12.245427,6.2824535,6.8062906,-13.971945,7.7389517,3.8266222,8.318112
TCGA-DX-A8BK-01,-5.162098,5.6280956,-13.279471,-26.438875,-18.864548,13.837529,9.710916,-12.670326,3.4305587,-3.679566,4.865488,-2.6990705,3.4691155,2.942742,1.170797,-1.826566,4.2239347,-3.083901,3.8439837,4.981984,3.9196393,-16.775055,7.7918963,-0.9636608,2.3191857,6.9330716,12.128136,-11.115334,13.120221,-3.3149602,-1.2186544
TCGA-DX-A6YR-01,13.736209,14.554503,-4.1718626,-28.638681,-11.092097,22.788088,-4.833726,-1.7346864,-9.813319,-2.8139977,4.288125,-1.9642959,2.736083,3.1270077,1.2961735,-1.5736122,3.680743,-3.5245702,2.4326468,1.7460186,2.1757004,-11.271496,7.307754,6.7406363,-8.135287,15.713425,13.041018,2.2902827,3.717127,3.1796277,8.268631
TCGA-DX-A7ET-01,1.769716,7.3812294,-4.3609304,-28.442759,-14.590296,12.556981,14.645606,-6.8649015,9.338118,-3.1580167,4.645059,-1.9895475,3.7874568,2.254795,1.7668751,-2.1269894,4.7527237,-3.7283273,2.9337292,3.5256531,2.7900996,-19.400497,5.172685,-4.8144293,-13.365406,12.587486,14.4347,-3.335851,9.105785,-3.450322,6.204771
TCGA-X6-A7WA-01,10.441268,13.318391,0.86024696,-24.661188,-16.687124,12.7420435,23.180721,-17.95824,22.885164,-1.5130339,1.2297109,-0.70357543,1.4255484,1.3160052,1.4712783,-2.0573902,1.8561767,-2.2055845,1.2037014,1.2125438,2.4791021,-2.361362,6.015238,0.033370182,-7.03148,6.943496,8.941846,-21.136549,5.5382776,15.341154,18.025867
TCGA-DX-AB2T-01,14.114878,12.219064,-15.03711,-31.203337,-13.360297,21.554344,0.7425795,5.7134247,7.3240314,-2.6381326,3.791351,-1.6329123,3.08165,2.24,1.4224553,-1.7482346,4.050526,-3.453328,2.5226994,1.8418537,2.1336634,-15.422452,13.248829,6.1196694,1.3414338,10.314259,9.76595,-6.0284815,10.156783,3.2513344,5.3942795
TCGA-FX-A3TO-01,2.9801774,13.129575,-0.33581868,-26.852304,-1.6378548,19.9891,0.6911624,-15.976827,-21.429176,-4.2895784,4.2963114,-3.5788405,2.1677964,3.5613058,2.2001374,-3.284033,4.187149,-3.8188481,2.465102,3.548619,3.155367,-10.283257,2.2477765,-0.25008422,-1.4524629,8.820875,12.773607,-6.861039,9.726386,-8.100201,-2.6239433
TCGA-DX-A1L0-01,7.712436,19.989614,-11.609915,-26.414984,-9.237836,28.347586,-15.643696,-4.5973253,-9.7502775,-4.2277746,4.2701936,-3.216477,2.3529832,4.2049756,1.9239142,-2.4521499,4.2139688,-4.183684,3.005165,1.2579557,3.2987294,-17.95595,5.0458198,22.454649,-9.086028,14.705665,5.9673376,17.087406,8.502656,-3.0314,5.5069985
TCGA-DX-AB32-01,7.790308,9.924619,-14.89513,-28.254333,-16.171068,18.87096,7.3439035,-0.28782174,17.655855,-1.7722846,1.9758711,-1.1634917,2.4472613,1.0409318,1.0286751,-1.872627,3.2773983,-2.5119767,1.963561,0.7600661,2.063117,-9.068329,17.13309,0.6699565,-11.4358,8.236301,7.3202558,-5.6866617,9.105452,-0.5946344,4.4083996
TCGA-DX-A7EF-01,7.0152807,10.454146,2.5990472,-32.79607,-6.5398636,19.202646,-4.2856092,-3.365675,-29.645634,-3.3903055,2.877828,-2.3353984,1.8968283,2.632157,2.4890444,-3.5234373,3.4913754,-3.295753,0.9985381,1.3800772,2.5402355,-11.22953,3.7936573,9.956355,-9.104865,15.793371,22.778944,1.8540232,10.459161,-7.9709578,3.6046274
TCGA-DX-A48O-01,15.255417,10.821666,-8.147117,-14.968343,-19.734167,7.7789645,28.465637,-25.601992,24.365736,-1.6297088,1.2131078,-0.7269617,1.3237042,1.5485219,1.4619858,-1.9765748,1.8393501,-2.2582233,1.1342429,0.5951373,2.440259,-4.216296,13.735971,-11.353383,-3.2293773,6.548896,-8.035702,-15.01427,11.985129,23.411732,15.791443
TCGA-DX-A23T-01,0.94779307,6.53652,-12.21188,-28.697289,-16.020826,19.535458,3.7181726,-5.5611014,15.94024,-3.3777883,4.8364096,-1.6731176,4.1226597,2.778029,2.446704,-2.4524355,5.0723753,-4.1019907,2.692243,2.3869023,2.9964616,-8.259922,14.838468,-15.014464,-0.20844002,1.7599128,11.503817,-24.227522,9.5294075,4.4171343,7.578155
TCGA-IE-A4EI-01,2.706334,16.09031,3.0976882,-26.788742,-19.350124,14.379498,18.17186,-18.595919,9.344714,-2.100457,1.7391741,-0.80106246,1.9622551,1.9851581,2.3875434,-2.9612103,2.5740263,-3.1402965,1.3607545,1.2439022,3.5281155,-8.3473625,9.334769,-0.72436744,-5.4399266,11.246413,2.2966497,-7.836607,12.432464,19.142262,15.65133
TCGA-KF-A41W-01,3.66008,13.491538,3.346789,-34.06532,-13.985805,13.583252,3.5754375,-3.7649302,-7.323666,-5.176419,6.5740447,-3.644889,4.0283813,4.5157638,2.7529266,-3.4819233,5.5501094,-4.046278,4.1731853,5.8585224,5.5975103,-9.566696,-2.0410192,-4.9060655,0.9465522,5.8255997,20.993053,5.3197575,17.412605,-10.610559,3.9674888
TCGA-DX-A3UE-01,6.669027,15.603779,0.1686792,-19.641634,-13.927026,11.280398,22.661585,-26.740067,-1.262658,-1.7729686,1.5514462,-0.8699936,1.6378881,1.686909,1.8230155,-2.4071245,2.21299,-2.5560992,1.4165914,1.3247129,2.9255054,0.011733427,12.052479,6.8987474,-6.021461,6.009323,10.047638,-24.071291,11.227857,21.56068,11.089
TCGA-FX-A76Y-01,18.109867,11.679352,-20.36802,-23.997272,-18.251377,13.184826,15.530302,-16.80146,8.569064,-1.5569515,1.3911983,-0.7607028,1.474177,1.5319909,1.2951919,-1.7719088,2.0085614,-2.123783,1.2572495,0.3691231,2.2886481,5.018759,6.772283,-27.046951,5.01051,-11.801161,6.7896347,-18.305403,13.768547,25.693426,12.367157
TCGA-QQ-A5V9-01,-2.4545865,8.570979,-1.2911274,-28.924793,-18.681072,17.862507,5.457807,-11.822741,-0.8037519,-3.6841924,4.5411587,-2.3388677,3.3482838,3.2696795,2.2503464,-2.7303798,4.728186,-3.8011365,3.0072749,2.5460217,3.6766949,-16.773201,10.061395,1.7921356,-11.034632,14.721392,4.8516293,4.079686,4.667264,-3.2712777,7.806571
TCGA-DX-A8BT-01,9.814449,9.44414,-11.850522,-26.779018,-16.565277,21.270788,-0.11537763,-3.4494276,-6.912456,-2.4486659,3.8623524,-2.1166337,2.6836815,1.882465,0.9634126,-1.6649389,3.7791376,-3.6701272,1.9884343,2.88922,1.0993861,-5.3003564,10.698618,3.4318805,-5.28505,8.953516,11.239381,-2.6699038,5.8376064,4.772555,10.097472
TCGA-DX-A7ES-01,9.188303,13.014262,-9.124576,-28.959028,-16.71221,20.224924,6.702389,-11.129168,25.392334,-3.5228386,3.0553577,-2.0434864,2.2628603,3.2881672,2.4876087,-3.1014626,3.8174906,-3.5671947,1.6118227,0.28422397,3.2935889,-4.9688516,13.013796,-8.819605,-3.763919,3.2345014,8.9390545,-10.393671,8.93599,8.53035,12.539518
TCGA-DX-A3M2-01,-1.2394109,8.012961,-8.967561,-23.080626,-13.515363,17.119926,9.463409,-11.56397,11.117698,-3.2714458,4.644937,-2.3114996,3.4030285,2.5573597,1.5716964,-2.010913,4.37329,-3.7495883,2.8257263,3.9490273,2.482122,-12.27488,15.534342,-10.647319,-11.10806,8.284218,7.4683623,-9.4217615,5.0597825,0.52551854,6.733052
TCGA-DX-A8BV-01,13.410007,16.856987,-17.03432,-24.97208,-10.772786,23.285475,-4.898348,-2.216827,-9.984478,-3.0206778,3.3260233,-1.760079,2.2983394,3.0918465,2.340795,-2.853254,3.6232884,-3.3157244,1.7015074,1.1932516,2.8874183,-10.36223,19.355434,7.6902113,-14.133838,8.960813,2.0129197,1.875839,8.629804,4.441351,2.8351672
TCGA-DX-A6Z2-01,17.266012,13.714423,-10.764029,-26.018898,-17.589006,11.329058,20.905363,-10.516175,30.489185,-1.3209546,1.2105634,-0.11965474,1.8303746,0.7934442,1.5106446,-2.0744483,1.9337231,-2.112464,0.6714394,0.8233598,2.2290368,-6.0291777,9.7720585,-17.137812,-2.9007752,4.239961,2.2877457,-20.325645,7.735033,16.2854,12.475208
TCGA-QC-AA9N-01,-9.261612,14.950729,-4.614434,-31.652517,-15.966755,19.425333,-2.559305,-4.401654,-11.770255,-4.2504873,3.8307211,-3.201881,2.386676,3.8526928,2.348647,-3.127457,4.575539,-4.2951064,2.7035186,1.0410612,3.428436,-10.178024,8.980059,3.7309196,-8.899896,6.307043,16.026808,-0.95739937,7.695764,2.0327098,13.9334755
TCGA-DX-A6BG-01,12.246654,14.720903,-4.7651343,-33.52556,-7.1213994,22.472307,-0.30963704,8.825371,4.671718,-3.3526137,4.726985,-2.3682256,3.375931,2.6330993,1.5449449,-2.0943105,4.2879467,-3.363811,3.1110325,4.3700857,3.1355023,-10.528786,14.728768,-16.475542,-9.703567,5.1827207,2.169382,-9.088871,8.045513,5.8041043,9.166173
TCGA-PC-A5DL-01,11.473841,17.066809,-0.6693222,-22.014292,-16.995157,12.94206,26.587137,-18.740469,28.1764,-1.7856704,1.3516304,-0.6643035,1.3294715,1.887706,1.8837613,-2.2953527,1.8990355,-2.4483972,0.9814847,0.69680774,2.80215,-4.1285205,12.341128,-16.744215,-12.483525,5.1442513,-9.624413,-19.996098,2.6674984,23.742207,16.155678
TCGA-X6-A8C3-01,12.474762,9.302563,0.61020523,-32.486557,-2.0143254,19.546831,-0.3573632,1.5244819,-9.134352,-1.7643673,2.7219286,-0.9546025,2.898563,1.0512732,1.483037,-2.3630977,3.5089571,-2.3490908,1.8730363,2.294089,2.5615606,-13.97221,-4.117318,-2.50164,-4.8431306,18.178291,22.681158,-13.455343,8.741,-2.7970526,8.883259
TCGA-HB-A2OT-01,-7.780305,14.31961,-5.6624146,-36.03524,-10.673858,20.01249,-6.247608,-0.83997154,-11.413169,-3.3953557,4.0235205,-2.4421482,3.2871177,2.6704142,1.8491281,-2.7621696,4.517837,-3.2786934,2.8651357,3.0639298,3.692889,-12.463363,9.641893,-9.657872,0.30520704,5.4408126,17.624712,-13.429739,10.276661,1.2381049,4.2123575
TCGA-DX-A1L3-01,11.362253,9.566791,-12.157295,-25.296522,-12.2948065,20.66316,-5.642061,-5.0452933,1.6707374,-2.3271728,4.0372763,-1.4718567,2.9660401,2.132268,0.96342605,-1.1880918,3.5558712,-3.207521,2.328571,2.6596706,1.8442658,-13.3826065,3.9034739,-7.0241957,-2.1743445,10.155205,13.478544,-5.6267233,5.0931,2.4344423,7.798364
TCGA-3B-A9HO-01,3.0358295,7.3343916,-14.252857,-23.500324,-15.034116,20.005981,4.481181,-8.326487,17.146317,-2.3541734,3.0428772,-1.7310816,2.451541,1.5251263,1.0845727,-1.7960101,3.6151562,-3.2726207,1.8790375,1.8005723,1.3018249,-13.894918,15.618239,-6.129059,-12.562474,12.620694,3.0855837,2.6713634,5.08019,-0.65058124,7.0691004
TCGA-DX-A3UC-01,6.364394,17.326948,-2.913055,-23.728933,-17.9554,12.500362,17.235455,-19.540478,19.36766,-1.9738533,1.4807644,-0.9954969,1.8054111,1.6693937,1.944263,-2.6812236,2.366778,-2.9495287,1.6404026,1.6238943,3.2248213,1.8256838,8.815194,0.04816954,1.6215057,5.173191,4.648428,-20.322767,12.544091,16.565445,14.606028
TCGA-Z4-A8JB-01,15.035923,16.403507,4.1135807,-36.65883,-4.7555895,23.160963,-0.21291801,7.4735327,-12.814299,-3.618342,5.4716864,-2.2561276,3.816504,3.3133285,1.9360542,-2.1190019,4.5100274,-3.4057558,3.5735176,4.572698,3.923829,-4.0826983,10.445248,-3.8176303,-0.43619677,5.73061,10.023849,-9.376942,15.419343,3.1240332,7.1592116
