,18,20,21,22,0,7,10,19,20,0,1,7,8,9,13,17,20
TCGA-D7-6526-01,15.3735485,-7.0001903,0.26931962,8.083875,-0.83465946,-0.37146613,2.2865136,-0.20391223,0.7651027,12.469437,7.4906845,2.665428,-26.716599,0.03282974,6.7541738,6.2227817,-2.1748028
TCGA-R5-A7ZI-01,16.830765,-11.2183075,-15.902214,4.342906,1.121036,0.14364429,0.18516071,-1.6590812,0.84709775,3.686314,9.678844,4.2391534,-14.719604,-1.0089092,-1.4096525,4.2968736,-5.344349
TCGA-HU-A4GN-01,10.294769,-9.544428,-8.9017105,16.419361,0.27482483,-0.6625042,0.061984453,-1.363536,0.41259298,-4.1562233,5.3355603,6.701288,3.7642803,-14.1847515,-5.97316,-16.486217,-5.898774
TCGA-MX-A666-01,14.876174,-1.3933009,-15.810459,-7.709364,-0.31193012,0.26238504,2.1153836,0.004111536,0.4926572,13.030259,6.5627465,1.125198,-23.183187,5.03545,14.111535,8.399334,-1.1382422
TCGA-CD-5803-01,21.309347,-7.114896,-5.315426,-28.1829,-1.0879976,-0.37408304,1.699089,-0.21217829,0.43232322,5.4159293,11.5408745,4.170749,-11.34982,1.2662984,-3.1058466,5.7301407,-5.328494
TCGA-BR-8059-01,17.087717,-1.5630322,-2.617475,-17.55439,-0.7298089,0.082331106,0.8224449,-0.37977305,0.026297279,7.284043,7.291359,2.9502478,-12.294195,-1.6583353,5.919507,3.6587985,-3.804204
TCGA-IN-7806-01,13.0532255,1.6606127,-6.635257,4.1132545,0.85051113,-0.18596348,0.54227775,-0.10754087,0.9460235,9.7796545,8.715548,1.906185,-13.705852,-2.1863532,7.21982,9.14733,-3.934501
TCGA-FP-8631-01,16.826761,0.55891323,-7.0180874,0.9809782,0.30829915,0.06173869,-0.29776654,-0.8208958,0.14935793,15.147778,6.5264053,0.119553275,-26.897932,4.519192,14.978852,9.5968275,-2.107099
TCGA-BR-8690-01,16.074705,3.3155644,-1.271046,-11.844776,0.23885047,0.5704114,1.2168354,0.06928107,0.2420106,6.1379294,11.357608,4.8649697,-13.233723,-4.3994975,-4.719338,6.334769,-5.861762
TCGA-BR-7958-01,19.0707,1.6433036,-12.513531,-5.5125494,0.14992142,-0.75005656,0.5000697,-0.9250661,0.69330955,-1.917692,13.945136,4.322116,-1.1930815,-2.220263,-6.8412952,-5.069586,-5.1466856
TCGA-D7-6820-01,18.568005,-15.089753,-15.304606,11.577001,1.4874182,-0.2181239,-0.72590315,-1.1622034,0.6814016,12.743232,7.038771,1.6931716,-24.359613,3.1365006,13.230509,12.290729,-2.9371543
TCGA-BR-A4IU-01,20.316374,-1.660929,-8.771895,-37.472176,-0.7084139,0.121861696,1.4151185,-0.07167511,0.40067518,-1.8905717,3.791051,4.5098915,-0.7365724,-15.283323,-4.3816066,-11.920293,-6.7264266
TCGA-RD-A8N9-01,21.575207,1.2318547,0.58317006,-23.74861,-0.06496863,-0.15457784,1.1210563,-0.3043812,0.6007191,7.374354,6.425573,3.7570965,-11.853439,-4.243135,0.30352986,5.5451508,-5.639578
TCGA-BR-8484-01,19.417936,-7.696235,-5.5187464,-7.312567,0.3807181,-0.57386744,0.61616004,-0.8471764,0.75269365,5.574174,8.725438,1.5722388,-16.253136,3.503213,5.900604,6.2689176,-1.4678283
TCGA-IN-AB1V-01,14.626097,9.176714,-4.2628455,7.105155,-0.70060724,0.33112672,1.2740273,-0.59789556,0.11033936,10.904157,4.5893884,1.8907224,-20.104183,5.09109,12.602206,6.2499194,-1.3658162
TCGA-3M-AB46-01,13.470364,7.556603,3.006708,3.6856492,0.84670097,-0.094672814,0.8129956,-0.71781546,0.8747348,11.00596,3.0376573,3.4618814,-16.523287,-3.1612,10.589019,6.8056297,-2.9193938
TCGA-BR-6452-01,16.482635,-8.711689,-9.332038,3.9541857,-0.39649212,-1.2887924,0.5301858,-1.4250505,0.699829,-3.6160524,18.538864,3.3783593,5.9177427,-8.065986,-18.244633,0.2681146,-8.418553
TCGA-VQ-A8PX-01,16.008133,-8.910271,-11.02372,18.801262,2.1525316,-1.0487912,-0.6820984,-1.2865896,1.3479881,7.0646925,4.6856585,0.8435372,-18.810263,5.2946043,10.116104,7.5120635,-1.0175221
TCGA-BR-A4CR-01,13.921463,3.340124,3.8362012,-16.533262,0.31521466,1.0762588,-0.27805018,-1.4793586,0.08154099,8.029709,6.3769326,1.8180274,-18.082918,-2.0487592,3.5978746,10.93468,-3.812442
TCGA-D7-5578-01,17.569304,6.197023,-5.031866,0.10146062,-0.13459651,-0.54023224,1.3672552,-0.6046812,0.72128105,3.2076597,13.198763,4.809915,-4.750109,-5.8289385,-3.1918771,2.1588135,-5.635746
TCGA-FP-8211-01,15.357367,-11.570833,-8.201384,6.161558,0.113545954,-0.8916178,0.40594676,-1.2725397,0.6746776,4.2047663,4.1160846,2.7578912,-14.695518,1.0085807,8.874654,5.4542274,-1.6557888
TCGA-VQ-A8PK-01,18.168093,-7.3584332,-4.214481,3.3884776,0.26547676,0.77101713,-0.4154921,-1.3277522,0.091100454,12.273634,1.2264204,0.63888854,-25.444347,1.6863179,17.77324,3.9772563,0.70502245
TCGA-D7-6524-01,20.157022,5.21818,-2.1357932,-8.489995,-0.6293752,-0.57138026,1.3087069,-0.5727087,0.38804013,7.1126227,13.922691,3.3400927,-4.805482,3.3616893,-2.2850199,5.04736,-5.2782345
TCGA-BR-8680-01,8.872115,0.40639353,-3.7739773,5.2485924,0.22991385,0.45321175,0.3091825,-0.60025424,0.054103553,-0.62698025,13.631189,2.8597205,-5.7361507,-7.727172,-2.8105042,12.113639,-4.660927
TCGA-BR-A4QI-01,12.679874,-3.285018,-1.4596142,-1.1317223,0.26828337,-0.18517588,1.2433547,-0.20817725,0.94609565,-9.702642,8.780952,4.8066783,7.4629793,-17.621284,-15.445277,-16.21815,-8.485294
TCGA-B7-A5TK-01,18.7348,6.1890283,-8.71936,-12.401866,-0.212722,-0.3650918,0.44219422,-0.75238734,0.3440118,1.9733917,13.373745,2.4648254,-7.3143854,1.6044962,-1.4413574,-0.5262091,-3.7983673
TCGA-VQ-A91Z-01,11.591121,-12.545431,-12.524709,1.2690402,0.3034122,0.59073675,-0.1959824,-0.5968108,0.18103412,7.6099224,4.910764,7.2010202,-7.631526,-18.231636,-5.5265837,2.6179285,-8.357529
TCGA-BR-8592-01,18.520308,6.9321423,-4.2086277,-38.502502,-0.2151845,-0.07338632,1.3997482,0.1423155,0.78734314,2.843411,16.67531,2.931732,-4.886916,-2.3480225,-10.753673,6.084947,-6.7299113
TCGA-VQ-A8P8-01,16.812572,3.572799,-7.49183,0.47018734,0.67126155,-0.42192614,1.1604507,-0.30892384,1.0395645,0.3681806,15.540701,3.7148457,0.9468025,-5.530964,-10.951107,0.71841455,-6.648666
TCGA-VQ-A91W-01,15.530858,6.6082177,-19.997108,6.2308064,0.81981486,-0.49117795,0.047353808,-1.3401084,0.77974737,-1.1308173,12.198338,5.227544,-3.3906255,-3.4759555,-4.566115,-8.194487,-5.4880733
TCGA-HU-A4H5-01,14.692523,-11.123051,-8.049938,0.60962504,1.4129825,0.92861265,-0.778426,-0.9108924,0.45368883,9.419982,-6.1804686,3.00464,-21.146637,-7.439194,20.351965,-4.1953893,-0.7471993
TCGA-BR-8683-01,15.936081,-0.626961,3.04875,-12.013416,0.2124276,-0.2236417,1.0253456,-0.20891058,0.78612506,5.402541,10.898931,1.5467243,-11.389211,-3.766528,2.4889581,12.588115,-3.356382
TCGA-IN-AB1X-01,18.455732,-2.206754,-10.011993,10.105028,-0.28254774,-0.4830308,0.47058105,-1.1346103,0.34687537,1.9937009,14.661292,5.796903,0.567556,-5.6991262,-12.162653,-2.7418418,-6.7997007
TCGA-BR-8060-01,21.742384,3.058486,-3.6688724,-33.889,-0.8986503,2.7234523,0.9727736,0.09670466,-0.51357013,9.967935,5.2115374,4.292327,-24.573877,-1.8647654,7.802695,-0.32168254,-1.9389955
TCGA-CD-8528-01,11.327367,-9.869598,-4.597556,4.2325783,0.56523323,-0.43661487,0.2252621,-0.9823779,0.57986087,-3.0487778,16.018703,5.859273,9.50945,-14.13882,-19.51491,-3.3791847,-10.609009
TCGA-CD-8527-01,18.216993,-8.920226,-7.403078,-2.7464912,-0.12165646,0.3516357,0.21178421,-0.35895443,0.2301706,1.131262,8.000728,6.5613813,-10.110357,-22.987259,-6.5565186,2.69223,-7.765321
TCGA-VQ-A927-01,15.729695,5.6068826,-4.41391,10.353026,1.1448106,-0.87035334,0.65706325,-0.8727237,1.2536336,6.763179,8.042959,1.700195,-12.637622,3.547449,5.816383,6.035726,-2.1077828
TCGA-BR-A4IY-01,18.162592,7.569552,-12.707631,-18.182812,-1.2411364,1.4645071,0.3526448,-1.7218804,-0.80090326,-2.7416697,6.8768883,6.7442927,0.5996946,-10.391135,-3.7469127,-15.237372,-4.5937176
TCGA-CG-5734-01,18.795046,-1.0544237,-7.6047916,12.027214,0.13381192,-0.95466805,1.6031526,-0.6965487,1.2533753,4.4124155,9.473695,2.607675,-7.601827,-0.052686,1.1504004,6.304541,-3.6431098
TCGA-CG-5724-01,14.966919,-4.737046,-9.927368,-2.8135135,-1.0598825,-0.16408281,0.3250194,-1.5739223,-0.35331804,6.923973,13.509425,4.3469915,0.1935238,-5.8868303,-6.599855,2.2720041,-6.8606377
TCGA-BR-7703-01,11.480249,0.21282671,-6.2087116,15.40238,1.2998871,-0.5966082,0.2880663,-0.7194219,1.110206,1.8134593,15.716732,3.8419409,2.7176347,-5.109324,-9.922239,-1.3480786,-7.1659493
TCGA-BR-6707-01,14.435398,7.7297797,-12.164823,-1.6115092,-0.82554156,-1.4168211,0.9590963,-1.3026099,0.68574417,0.021015607,16.61915,3.9637566,-3.0756726,0.24176618,-6.1173477,-0.25649628,-5.5039606
TCGA-VQ-AA6D-01,16.150688,-7.467712,-5.487861,12.095803,0.98928326,0.53572476,-0.48735058,-0.8419798,0.5817197,7.454827,2.1207392,5.6839666,-24.853256,-9.2949,6.1184993,-3.9463086,-1.1822631
TCGA-D7-6527-01,17.531343,-8.932874,-9.672613,-0.618018,-0.19812766,-0.45009276,1.0353975,-0.47707644,0.5698954,12.139203,4.87343,0.9873562,-26.355589,4.0076046,15.6859665,8.364636,-1.0862617
TCGA-RD-A8N2-01,16.875082,-0.41594267,-8.493192,-54.08201,-0.7384166,0.99669427,0.6842376,0.22760195,-0.12432259,11.243403,10.556026,1.5369629,-24.582445,7.0085325,4.9881234,7.876486,-2.942232
TCGA-HU-8608-01,16.975605,-5.2638755,-18.539112,-0.0666817,1.6956705,-1.1173579,-0.69505376,-1.4502628,1.2271918,0.05536779,17.012554,4.3366065,-2.1069088,-0.9890851,-6.800582,-0.46637663,-5.5072165
TCGA-HU-8238-01,16.683884,-0.7791287,-4.377392,13.303408,1.6116891,-0.4125873,0.25094545,-0.6082716,1.079707,0.52815396,6.7817054,4.3654566,-1.0148617,-14.311108,-3.014365,0.6236926,-6.1105614
TCGA-BR-6709-01,19.5762,-6.541426,-12.263858,-30.237064,-1.930182,1.1243457,0.4860812,-1.7815735,-1.1569673,3.425016,13.51114,5.316039,-12.40947,-0.4672306,-4.566324,6.4787107,-5.227152
TCGA-BR-8381-01,16.527134,2.7310152,-9.96455,-10.238869,-0.3463983,0.21510708,0.66102207,-0.75062406,0.079900526,0.5329543,17.393381,3.2663844,-3.0667267,0.30167434,-7.2344995,0.33055332,-5.112212
TCGA-IN-8663-01,14.583491,1.4983971,-10.864101,-4.269721,-0.47121516,0.67792994,-0.8422545,-1.7881284,-0.5692458,0.3726581,15.758365,6.1384587,6.6791635,-8.785914,-13.861186,-2.9711816,-8.770581
TCGA-IN-A7NT-01,15.093406,4.908898,-10.874934,-12.328792,-0.46056125,2.0470486,-0.9693161,-1.5727522,-0.88000125,7.4152045,12.246829,5.379039,-7.3729815,-10.241306,-6.4579864,2.7043765,-7.347242
TCGA-BR-6457-01,21.379744,2.0529993,-4.8930774,-34.03359,-1.0179803,-0.12582703,1.7644109,0.06875731,0.4351425,8.171193,13.326936,2.0466628,-7.1922054,1.9807377,0.8163738,7.4839215,-4.3248224
TCGA-BR-8297-01,19.772589,-0.09977425,-4.4873686,-37.36535,-0.35329378,0.17890331,0.88772917,0.1646695,0.36978006,7.60623,9.391986,3.9430642,-6.03514,-3.696581,-0.29657292,2.2066162,-5.7541747
TCGA-CD-A4MJ-01,14.02397,0.47970092,-8.93448,10.052761,0.24879304,-0.4549355,-0.4123219,-1.5170771,0.19559923,-7.4064612,9.57176,6.0081806,4.5656986,-10.646647,-8.773101,-15.240047,-6.464245
TCGA-CG-5721-01,18.047886,-16.191189,-13.62729,-8.729515,-1.3087627,-0.53047246,1.3767198,-0.9716064,0.12658507,3.1115503,11.844395,1.663472,-6.647258,-0.58277655,-1.8029323,5.281785,-4.0640554
TCGA-HU-A4H8-01,13.213779,-6.3910527,-12.7399235,19.733267,0.61209553,-1.048011,-0.116094865,-1.0828735,0.8184377,-7.8613453,7.7395487,6.360609,8.705748,-16.350391,-11.292903,-20.055456,-7.1915884
TCGA-D7-8576-01,18.628645,-7.311374,-4.3270016,4.005327,0.86636484,-0.69849133,0.2711316,-0.81210786,1.0009007,0.6778918,5.565885,5.303458,-8.732966,-5.0926523,-3.163945,3.788072,-6.9235296
TCGA-FP-7829-01,16.280485,0.81012833,0.42909393,5.6915684,1.6207933,-0.3668407,-0.49333638,-0.84051365,0.8395211,0.37644014,13.496378,6.1538925,4.760785,-10.911525,-12.313266,-6.935112,-7.650941
TCGA-CD-A487-01,17.363554,3.6464522,-6.8869457,-13.130841,-1.058986,0.063555285,0.84483683,-0.67819715,-0.114075854,11.920066,10.068498,3.4559007,-13.661442,-1.969351,6.5591774,11.02016,-4.319356
TCGA-IN-A7NU-01,16.44618,-0.87869287,-7.916971,-1.282875,-0.1437834,-0.01676187,0.36503074,-1.1527793,0.1178069,6.2694407,9.876867,4.662309,-1.5707041,-3.523025,-3.7023838,-1.0920141,-5.9991436
TCGA-HU-A4G8-01,14.034683,-11.909835,-10.638939,7.1657467,0.6254518,-0.86226034,0.5483549,-1.034813,0.9138232,-4.2775054,8.251624,6.561268,0.9056405,-20.877237,-10.288978,-10.868453,-6.7400723
TCGA-BR-8384-01,20.87547,-2.3921504,-8.892806,-48.15603,-0.21887322,0.20579113,0.9357305,0.15676074,0.42619783,9.1596365,13.283543,1.6315252,-9.981823,3.0128124,2.0634203,7.9277754,-4.2523174
TCGA-F1-6874-01,17.56444,-2.870141,-4.5555534,10.391438,1.282763,-1.3886795,-0.5188552,-1.5988581,1.1456898,3.569391,11.809275,4.286605,-6.368575,-0.2009671,-0.3506415,3.7289608,-4.657735
TCGA-FP-8099-01,17.1201,-5.22444,-2.7359445,1.9354097,0.80295616,-0.060116924,0.23082064,-0.61411,0.5232718,7.8107653,9.453649,4.112344,-4.5611987,-10.067378,-1.8048651,2.5344257,-7.1149487
TCGA-D7-A6F2-01,16.737513,-2.5040228,1.9144533,3.0761588,0.4176836,-0.53647625,1.4216348,-0.6745671,1.3225862,8.842324,3.8571396,2.865574,-19.930946,-2.063967,11.312624,5.8011355,-1.7572339
TCGA-D7-A6EZ-01,15.604231,-0.49804783,-17.905678,1.5573503,0.39281183,-0.7098305,-0.16096726,-1.5708736,0.6422623,-2.997578,15.677282,5.6868668,0.75619304,-5.2199125,-9.216746,-8.819262,-6.326402
TCGA-D7-6518-01,19.788305,10.084674,4.345033,-33.52154,-0.77552253,0.29046747,1.4360356,0.0737666,0.24228723,7.8197703,12.01746,2.4339929,-9.891184,2.7280324,1.5469172,8.602924,-4.0147696
TCGA-VQ-A8P5-01,17.502905,-0.35930955,0.3915033,1.3354379,0.06252636,0.114598304,-0.07575119,-1.3343022,0.13730365,7.1846294,10.392054,4.671721,-5.2824955,-3.9903474,-1.7027261,2.27003,-4.5569744
TCGA-BR-8591-01,17.191664,-6.30112,-10.646614,4.546221,0.18493247,-0.5031091,0.85741514,-0.47649485,0.76234746,-2.3788197,16.504648,5.671533,4.5340047,-6.1892433,-12.386237,-4.2497773,-7.3014383
TCGA-VQ-AA68-01,13.304149,-11.61153,-7.8330274,10.421732,0.7062565,-0.89864105,0.18130031,-1.0610468,0.8625999,2.8423312,13.426059,5.847142,3.6939282,-11.471955,-13.335645,-2.1540606,-9.171139
TCGA-SW-A7EB-01,17.173922,5.225746,-8.758329,-4.8273544,-0.42336804,-0.13454884,1.7613573,-0.29347217,0.5164399,11.680411,5.755798,0.40621865,-22.566376,5.607722,12.810659,9.687424,-1.1219661
TCGA-D7-8570-01,18.523943,0.91380215,-12.809671,-8.725975,0.15812777,-0.6928402,0.38386437,-1.1900227,0.59129685,-0.39477637,14.228725,3.8460326,-3.69838,-0.58201003,-4.6159363,-2.5315044,-4.6803503
TCGA-VQ-A91E-01,14.210042,-9.552263,-17.400106,18.59048,1.3107883,-1.1630268,-0.10032104,-1.2946686,1.205437,-0.875856,14.833896,5.3143644,1.6760215,-7.7182198,-13.353537,-3.7831836,-6.722774
TCGA-FP-A8CX-01,15.766454,0.38038552,-7.832402,16.852259,1.4600567,-0.7187807,0.51870096,-0.7372963,1.4288543,7.711629,10.249508,2.2482748,-12.315271,0.41244695,4.3961697,5.6245804,-3.7354906
TCGA-D7-A4YX-01,14.739922,2.9099894,-17.402014,11.92584,0.42730534,-0.8585965,-0.47477362,-1.8297902,0.53260374,-8.44473,6.8259997,6.2281485,1.173365,-11.848153,-7.903459,-20.07481,-4.5906672
TCGA-BR-A4PF-01,15.217224,-6.944076,-1.3762368,7.748273,0.7474661,-0.5096504,1.0557157,-0.8447695,1.1824163,-3.4422584,4.9918017,6.0159507,-2.5861053,-12.548949,-2.9381483,-9.036611,-4.142114
TCGA-BR-7707-01,14.406473,-8.948947,-7.192933,8.627188,0.84544957,-0.1984814,-0.014980086,-1.0192734,0.5480866,-2.5516899,17.275684,4.6528416,6.603264,-8.134766,-18.170967,-1.205306,-8.404438
TCGA-VQ-A8E3-01,12.637379,-8.819293,-9.673328,8.82168,0.9423857,-0.67551523,-0.5048027,-1.4874758,0.62408346,1.6708347,14.494992,3.4691133,0.11531201,-4.944772,-8.241121,0.99087024,-6.3463087
TCGA-F1-6177-01,12.609335,-2.7499294,-9.189805,21.51788,1.9917701,-1.193314,-0.80921143,-1.7027392,1.1478748,-5.5208573,16.977945,4.4811687,6.769744,-9.007379,-15.591439,-4.490168,-8.086254
TCGA-VQ-A91V-01,14.257252,-8.140833,-4.449812,19.744938,0.70253813,-0.90267396,0.16306023,-0.9020284,0.8014627,2.4388144,6.213924,4.7026043,1.0746826,-11.231994,-6.0874205,-0.5668606,-6.438802
TCGA-BR-A44T-01,16.408812,-4.795788,-17.692083,-41.298462,-0.5880638,0.09080766,1.6988077,-0.05143985,0.48718265,5.412786,12.669523,2.3462307,-16.500113,4.163699,-2.7998183,7.8943887,-4.230195
TCGA-D7-6818-01,25.024817,7.0473223,0.35970506,-21.357834,-1.3097327,1.4473327,1.7945559,0.038803138,-0.34382382,13.137328,8.976895,2.7011342,-19.345036,5.1151013,9.572212,10.777217,-2.616678
TCGA-CD-8526-01,19.264585,-3.2614944,-6.3289113,-21.059872,-0.7281719,0.99340385,1.1385956,-0.4172126,-0.120898336,6.9780736,4.0154853,3.2892628,-22.494156,-1.0815628,6.2989173,-1.3484704,-0.98606426
TCGA-D7-6525-01,18.580462,-4.444053,-6.7036476,-6.9638867,-1.2480752,-0.31384876,0.5030677,-1.0602556,-0.21917783,7.5216713,15.061799,5.034194,-1.4565617,-2.8970034,-6.3544674,1.7593685,-7.3140354
TCGA-CD-8534-01,18.317995,-3.460164,-1.2472183,-7.7254176,0.16833484,-0.41402626,0.7377374,-0.44916916,0.7250789,4.3091884,7.7427945,2.5411596,-7.1100473,-5.783441,3.1679285,8.543902,-4.2288747
TCGA-D7-6519-01,14.937137,-8.385462,1.3247417,-6.2001734,-0.97456205,-0.500869,0.41655856,-1.1855404,0.01067556,3.937522,5.09652,4.11561,-15.464755,-3.0419154,1.4392066,6.8460903,-5.3233595
TCGA-MX-A5UG-01,18.359772,4.756006,-5.1341305,-22.212223,0.30667618,-0.022606004,1.2902001,-0.13802524,0.83268696,6.779556,10.794888,2.0292099,-8.377587,0.95256233,2.8658621,4.8088536,-3.7224774
TCGA-RD-A8N4-01,19.686779,-3.450487,-10.929171,-54.266594,-0.73435634,1.350984,0.8109289,0.15328188,-0.2242565,10.7782345,12.416657,3.0069122,-18.899815,4.7127047,0.5406282,7.0436873,-4.4292293
TCGA-VQ-A8E0-01,17.97915,-15.45043,-13.511587,10.157394,2.0850139,0.30042166,-1.0888937,-1.0024987,0.88007927,7.4404573,2.3280575,1.8893433,-19.323889,1.0308468,13.375032,7.431997,-1.9543414
TCGA-VQ-AA6J-01,18.650553,-9.1013775,-10.610895,-1.0709647,0.15120411,-0.7152024,1.0431995,-0.7788982,0.89905965,7.715539,5.8431897,3.795712,-10.482596,-2.1613517,5.9532266,4.7428737,-3.5960448
