,18,20,21,22,0,7,10,19,20,0,1,7,8,9,13,17,20
TCGA-D7-A4YU-01,16.777246,-9.231023,-8.477177,-13.811758,-0.5336083,-0.17143278,1.1367598,-0.3123461,0.53285736,-2.3086336,6.651893,6.2802606,1.6563114,-12.100361,-4.271038,-12.766913,-5.9756346
TCGA-CG-5725-01,14.921003,-6.968176,-7.834299,-21.085022,-2.2836597,2.7309992,0.68771845,-1.475896,-1.2486342,17.600414,6.369637,1.3120756,-27.996132,2.0533144,15.694674,13.450978,-2.144944
TCGA-FP-8209-01,19.081232,-6.0648503,-13.696615,-53.34162,-0.5514918,0.8027893,1.0601149,0.19016732,0.09450199,9.636308,4.398735,2.053168,-20.72953,7.177414,12.352017,3.9607658,-0.9644301
TCGA-BR-6801-01,17.323458,1.8393226,-7.6782575,-7.1142244,-1.040932,-0.28351846,1.4789095,-0.28959075,0.11444686,7.559178,12.241825,2.7537448,-16.563578,2.1447039,5.59066,9.850534,-2.8489478
TCGA-BR-A4J2-01,19.005089,-0.13191225,-11.1489935,-33.249107,-0.2764273,0.25309408,1.5119079,-0.09637767,0.4905072,4.8175945,3.1472442,3.6202016,-7.4415913,-8.902928,6.461901,-5.6271605,-2.9459002
TCGA-VQ-A91D-01,12.220966,-5.432423,-12.330441,7.049406,0.9315222,-0.29186788,-0.84018034,-1.60822,0.3999144,-2.2867217,13.966763,5.915414,3.7588403,-7.4307213,-10.080157,-7.73751,-7.0216627
TCGA-BR-7196-01,20.474962,7.6794868,-10.655588,-25.707325,0.14278561,0.0849888,0.7280317,-0.3031064,0.50269324,3.8927357,14.862066,3.092538,-7.386495,2.7576764,-1.7609856,1.8271716,-4.2164516
TCGA-B7-A5TN-01,18.181414,-0.4796641,-1.4600686,-6.9526405,-0.20949073,-0.3115725,0.6114374,-0.7106815,0.28171712,5.0748863,1.1971645,0.72460675,-20.595695,-3.2784855,12.170868,5.729916,-1.8150101
TCGA-FP-7735-01,20.770723,1.8185675,-8.368174,-2.3200939,0.8984827,0.18050522,0.9939382,-0.10401379,1.0327406,7.741141,6.0249314,2.1321557,-15.484186,2.2497983,8.900831,9.927801,-2.5997279
TCGA-KB-A93J-01,18.607004,-12.613633,-9.893333,7.5808716,1.8069454,-0.06532506,-1.1154834,-1.1290506,0.8229146,5.515582,3.3880427,4.6568966,-17.71412,1.6320963,10.966088,4.089467,-2.0364032
TCGA-CD-A48C-01,16.86702,-3.31409,-2.086825,-7.8723974,0.023869798,-0.48790887,0.2127949,-0.98152244,0.32900456,0.7894686,17.535402,6.838859,6.870964,-16.171265,-18.098904,-1.4612302,-10.567119
TCGA-IN-A7NR-01,16.820307,8.519768,-5.5128,1.1091634,-0.75723135,0.38169166,1.0917532,-0.69268924,0.0005078856,5.850318,9.921172,3.8972282,-10.754429,-1.248707,-4.4673495,4.4168315,-6.0862675
TCGA-IN-8462-01,16.866705,11.83585,-2.1660576,-2.3966434,0.20413868,-0.74135274,0.3522801,-0.82713336,0.65546143,4.8948746,10.436166,4.5925393,-0.1964818,-5.741543,-4.8240623,-0.11722939,-7.4339447
TCGA-VQ-AA6A-01,15.708931,-6.663815,-7.591797,8.808076,0.3091366,-0.096993804,-0.3795405,-0.8694343,0.17545298,12.193466,6.869701,4.168776,-19.802979,-4.9747896,11.102914,2.2321599,-3.7675483
TCGA-D7-5577-01,18.204678,4.1527314,-12.621052,7.99131,-0.30224326,-1.4270462,0.3291656,-1.504231,0.64293957,-4.285554,18.868292,5.3012724,3.4961295,-5.220122,-17.862095,-4.491367,-7.9240227
TCGA-IN-A6RR-01,15.085173,-1.9499011,-4.7365274,10.443899,1.2300954,-0.971822,-0.13358966,-0.9514273,1.1488416,-1.339537,4.8504586,5.64925,2.4000285,-13.880916,-5.994211,-12.436788,-6.906451
TCGA-F1-A448-01,17.595427,7.1322856,-3.4487653,0.25574318,0.43690506,0.049816843,0.40579003,-1.106791,0.48651192,1.8995844,15.355894,3.0030277,-2.1988358,-2.6750693,-5.245774,4.1147223,-5.4409094
TCGA-RD-A8N6-01,18.109077,-1.8864594,-5.1091022,-22.620396,-0.17959227,0.6452316,1.2187933,0.6874274,0.4959756,11.397046,6.84308,2.4641786,-22.880938,-3.4225156,4.4399867,8.651641,-2.5982354
TCGA-CD-A4MG-01,13.261486,6.966183,-0.951332,-1.3005284,0.16136718,-0.5187764,0.7493831,-0.90653116,0.6149933,-7.8888617,6.450033,5.7291555,5.18901,-17.887016,-7.6513004,-17.254826,-5.9473305
TCGA-HU-A4G2-01,15.563351,13.155903,-6.4779687,7.3509407,1.4887599,-1.2294657,-0.5999133,-1.5650185,1.2103318,-6.849426,10.188562,5.848277,2.7890596,-11.566272,-8.124862,-15.9691105,-6.1275177
TCGA-BR-8589-01,16.582853,1.1593652,-18.206749,10.01107,0.49881473,-0.6550469,0.5728698,-1.002064,0.86088705,-2.5322392,17.721518,3.8419166,-0.7897879,-2.4185147,-9.426354,-2.725492,-6.0638695
TCGA-BR-A4QL-01,7.6272106,-1.8831456,-4.6183615,13.6957,0.64354146,-0.7048783,0.6013442,-1.0604516,0.7868159,-13.823035,8.921618,6.2708073,13.285621,-22.977837,-21.544239,-19.091927,-8.289203
TCGA-CD-8530-01,20.325161,2.8335779,-5.0832214,-27.88369,-0.85104936,0.9024655,1.2176868,-0.15658075,-0.24380164,8.683494,5.9963846,3.9163446,-15.037769,-2.2200482,8.837693,3.0195377,-3.2973917
TCGA-VQ-A8PH-01,14.593649,1.1840125,-10.667398,-0.404847,1.3718617,1.5409493,-0.11116532,-0.23383431,0.16246453,12.074166,6.297044,1.9951583,-21.978687,0.20750019,13.91069,7.644596,-1.9960976
TCGA-BR-8369-01,16.19818,-3.08696,-4.5549655,-17.375267,-0.44615525,0.11850694,1.3366239,0.007079065,0.353999,0.44373557,12.491616,4.2207932,2.2803814,-11.426906,-13.160998,-1.4792209,-8.400967
TCGA-BR-6453-01,15.663641,5.7273684,-9.551403,-13.830244,0.4634523,-0.2328027,2.0440114,-0.32541466,1.3436625,4.054749,14.359547,1.8345816,-7.0040073,1.8086917,-0.8750365,6.0763803,-4.4165154
TCGA-D7-A4YT-01,14.955473,-4.540622,0.7788969,-5.753188,0.56331956,0.24773884,-0.21145763,-0.9644576,0.25458884,4.5969186,-7.3170843,1.2458133,-20.305351,-7.8333144,19.837309,-6.2946095,1.2069849
TCGA-D7-8575-01,19.201445,-17.817156,-1.1028712,-0.29322228,1.0368688,-0.95542884,-0.38344657,-0.99091077,0.8927717,1.2576114,4.3068557,3.8002152,-7.0557556,-3.4782503,2.9797916,3.4898322,-3.6722243
TCGA-BR-A4J7-01,19.194923,-2.7375624,-6.995023,-37.545525,-0.65966004,0.36724308,1.2512715,0.049895443,0.1656178,1.3534933,-1.8479849,1.0531497,-13.176807,-7.6188602,12.327192,-2.9494193,0.2611009
TCGA-VQ-A8E7-01,14.140985,8.206252,-4.8783817,9.430004,0.8308857,-0.111605585,0.909638,-0.57282734,0.7465319,0.22727308,9.446437,2.111342,-3.4583015,-7.4102554,-3.239662,2.2298746,-5.32933
TCGA-SW-A7EA-01,13.772004,-6.1131086,-8.306149,7.3092995,0.49481288,-0.73119694,-0.41813296,-1.2690979,0.4506919,-3.471174,17.961605,6.5328665,8.156074,-8.375129,-19.964178,-5.959807,-9.56593
TCGA-HU-A4H6-01,17.59114,-0.23398437,-8.733541,1.9445039,0.520542,-0.6506496,0.37198666,-1.0441154,0.72777534,-6.412344,6.497893,6.2004414,5.590444,-17.8155,-12.862109,-16.726603,-7.9396467
TCGA-HU-A4GY-01,18.569914,-4.7392745,-9.072372,-26.141495,0.18104646,0.0015521478,1.5245138,-0.4484915,0.7299976,3.90236,13.631302,2.6424391,-8.580368,-3.5962029,-5.9404483,10.142448,-5.7463903
TCGA-CD-8525-01,21.229216,-2.5277824,-10.263969,-7.755521,-0.32976723,0.71399623,1.2285887,0.16407584,0.17035456,8.3396845,7.635707,3.894245,-20.88324,-1.8471851,3.7134225,5.645723,-4.5181518
TCGA-BR-A4J1-01,12.782986,0.89950347,-8.569886,-9.097375,-0.46321657,1.1190771,1.1602261,-0.18700269,-0.11309317,13.170688,-4.524531,2.7832048,-29.716246,-7.1629963,26.253517,-5.8084455,1.5393698
TCGA-BR-6566-01,14.991095,2.84509,-1.1784405,4.9592896,-0.28299055,-0.94077486,0.8871022,-1.0722076,0.6704499,0.73564774,18.650599,4.0772734,3.030223,-5.9979315,-15.868494,1.1780665,-7.898205
TCGA-VQ-A8PP-01,12.871044,-10.633333,-8.177248,-6.6808476,-0.70966965,0.40228254,0.5912207,-1.2107593,-0.17351249,0.006308399,12.177318,4.1721535,-1.1872822,-6.9016075,-3.773794,-0.7343733,-5.188564
TCGA-BR-8296-01,18.014482,-3.2101805,-11.852289,-2.5974805,0.04518439,-0.66118073,0.97493684,-0.90495205,0.75215423,-1.6560142,13.898765,5.4340672,0.5744294,-5.546976,-12.81904,-3.681648,-6.93246
TCGA-CD-5813-01,19.834345,3.755848,2.0536177,-28.282059,-0.67504925,0.012259562,1.8460227,-0.40495762,0.38728347,7.528466,8.020107,1.7262664,-13.1652775,-0.31609514,5.4216905,12.932485,-3.1794298
TCGA-HU-A4G9-01,11.437235,-11.88541,-13.891157,27.347519,2.4379842,-1.243013,-1.4092125,-1.5261585,1.2648935,-6.347013,18.667252,7.1129436,12.498398,-13.099866,-22.709343,-6.170872,-9.986585
TCGA-HU-A4GX-01,15.607708,-6.0422077,-7.746031,9.615614,0.85987264,-1.2854828,0.3338128,-1.1450396,1.3370988,-10.276028,-0.3246277,3.9222393,-6.9831204,-21.415068,-2.237102,-10.701974,-3.5712345
TCGA-BR-8372-01,13.632924,-6.8968263,-7.7305756,6.3195963,0.1973801,-0.9214351,0.66129863,-0.84697,0.925756,-5.8036532,13.206156,5.7134056,4.0593233,-10.0204,-11.256521,-10.305247,-7.292547
TCGA-D7-8578-01,20.074003,2.8973289,3.0050814,-17.696362,-0.09293164,0.44307786,0.9383671,0.058394887,0.2814188,10.715045,8.149306,2.0772777,-18.443468,3.7486227,10.187942,8.836132,-2.543909
TCGA-MX-A5UJ-01,16.3643,2.1690204,-8.224955,-8.646395,-0.5455666,-0.20251337,1.3690516,-0.21412979,0.4710693,-3.6131954,14.450033,5.504322,5.7651844,-11.190338,-16.99323,-6.3536477,-8.107261
TCGA-VQ-A8P2-01,10.881587,-2.3760965,-7.404167,19.167412,3.366593,-0.6212576,-1.6869469,-1.2828987,1.3720793,-5.372695,17.916815,3.6217892,5.2862973,-8.565675,-14.288951,-4.8790355,-7.8409357
TCGA-BR-8371-01,16.71388,-0.89417195,-12.570691,-49.70971,-0.48406073,0.10030681,1.1054147,-0.07224534,0.3269397,8.651732,7.745183,1.7985524,-14.703664,4.5039644,6.7872944,6.0664725,-2.6691735
TCGA-CD-8524-01,19.558115,-8.594337,-4.3464613,-17.754028,0.3068961,0.9883867,0.3129612,-0.16514729,0.050362088,6.33494,14.255039,7.6036158,1.0653538,-13.055631,-11.372059,0.41610065,-9.6881485
TCGA-D7-6522-01,19.968323,0.09843504,-5.8121786,-22.596857,-0.06172392,0.07744296,1.7156126,-0.10278129,0.7236336,8.168232,11.132401,1.8656983,-13.681563,6.364862,3.8672628,8.072391,-3.125265
TCGA-VQ-A91A-01,18.400726,6.2034955,2.5851953,-11.059926,1.0576816,0.47588354,-0.011549457,-0.73660135,0.40528747,8.551383,11.925512,6.3347893,-3.5806224,-4.9179177,-2.0663784,-3.825975,-6.5017886
TCGA-BR-8677-01,18.885887,-1.8444145,-3.8684685,-18.723824,-0.46983516,0.31518644,1.4187604,-0.23705117,0.24850893,2.7519932,13.680087,3.9236317,-8.690214,-1.3674881,-7.3184495,7.397206,-6.6258726
TCGA-CD-8529-01,20.14444,-3.4981353,-6.448419,-9.524961,-0.21282256,-0.043050773,1.454936,-0.087861314,0.46233755,7.5440345,2.1862466,4.514122,-13.319393,-2.1080346,9.57048,0.24114658,-2.1379423
TCGA-BR-6706-01,17.87821,2.7661345,-9.625153,-18.88191,-0.9687731,-0.4852308,1.3509197,-0.4974878,0.4096411,5.3635526,15.656533,3.548872,-7.9349346,3.3812993,-1.6077719,1.9179828,-4.589303
TCGA-CG-5718-01,23.808378,-7.386811,-16.20375,3.3923514,-0.7962625,-0.22575758,0.5501083,-1.215269,0.08222582,8.192786,9.5284815,3.244434,-17.912815,-1.6486235,1.464131,5.9066367,-4.607878
TCGA-RD-A7BW-01,22.14913,-1.5559487,-4.1638966,-46.5476,-0.80072635,0.60673034,0.90163964,-0.05632002,-0.10080466,5.178809,2.8756235,4.3880157,-23.140196,-0.78141594,5.8059216,-3.1379352,-0.6824398
TCGA-HU-A4GJ-01,14.14509,-6.315748,-17.902452,-14.2808,-0.12277499,-0.4033855,1.456489,-0.59365344,0.734073,-2.9278686,4.06148,4.308776,-5.8756537,-12.714964,-1.596885,-11.962533,-3.6245708
TCGA-BR-8286-01,16.300571,-4.786725,-3.5487063,-3.3176763,0.11261982,-0.32485008,0.38729236,-0.92670304,0.41325366,6.28203,10.064856,5.821089,-0.5076643,-6.9800873,-4.019002,-2.29384,-6.956626
TCGA-IN-A6RL-01,16.760988,-4.5462785,-7.2882533,5.558714,0.17466998,-0.110562265,0.7119716,-0.6350191,0.49767655,5.419067,3.1114519,5.7785144,-5.69905,-6.559226,3.4278116,-4.501367,-5.083598
TCGA-CD-A489-01,18.755116,-2.967435,-4.919983,-37.36543,-0.4911568,-0.051498476,0.7169996,-0.3374886,0.28934076,5.8681345,10.078147,1.5024153,-9.635367,-0.22744277,2.681698,12.394504,-4.439127
TCGA-D7-8579-01,20.532127,-1.609648,-7.2483006,-19.687895,0.39433745,0.09190254,1.0819168,0.13003519,0.7521642,0.16374859,13.58783,4.8148413,-2.9993155,-6.3925486,-10.983883,1.9966512,-7.6949143
TCGA-VQ-A8PE-01,14.456928,-1.2990341,-13.468176,-2.2347066,1.4709799,0.25999525,0.5926786,-0.22822784,0.8199917,10.25372,3.8326898,2.765789,-21.29025,0.9538374,12.570396,5.8610487,-2.4023895
TCGA-BR-6705-01,20.152582,2.0520103,-4.838134,-38.583614,-1.5243269,0.69656587,1.5623643,-0.19900331,-0.27278152,6.3316975,16.979494,3.7399733,-3.1661806,-0.94247437,-10.111284,6.0109906,-7.2379694
TCGA-VQ-A8PF-01,18.010864,3.9186199,-15.327586,-2.7370584,0.5349474,-0.8306168,0.72115326,-0.85672164,1.164753,0.516656,13.925346,3.0441778,-3.9768486,-1.3975612,-4.8204618,-2.833416,-5.0683556
TCGA-D7-6822-01,17.625591,-9.163771,-3.0085988,-6.4244356,0.3343764,2.7777872,-0.66929,-0.48518237,-0.57068926,5.459178,11.776114,4.3136654,-2.7803917,-5.8328342,-3.2754772,8.103072,-7.7540736
TCGA-BR-8686-01,18.254036,7.7149277,-15.694443,-17.351158,-0.8062148,-0.40555227,1.4867266,-0.37281013,0.53033984,-0.47384182,17.992392,3.938126,-1.4403602,-2.0871756,-7.7452097,-1.4814025,-5.601262
TCGA-VQ-A8E2-01,18.28223,5.6783257,-6.886644,-24.860462,1.2977527,2.8464668,0.15884356,0.56172574,-0.24476247,14.515372,6.4836874,0.90106857,-23.617857,4.255198,13.594072,11.087253,-1.8714819
TCGA-R5-A7ZR-01,16.919413,3.520362,-2.4484165,15.071285,2.360039,-0.5614509,-1.0472364,-1.106849,1.0218898,9.461855,8.16342,7.436236,-11.092753,-8.6644335,-2.2447233,2.6812263,-8.98054
TCGA-BR-8679-01,16.453333,-2.7173946,0.12162123,-2.2483423,0.36549792,-0.19611254,1.3354615,-0.1813689,0.96973485,-2.8003168,18.726318,3.279078,3.5566366,-11.891032,-19.029785,2.9357553,-8.484976
TCGA-VQ-A8P3-01,15.052519,-5.963348,-6.706474,-0.39361843,0.5945629,-0.16650675,0.091590956,-1.0469261,0.52062976,4.0161777,14.246966,5.078476,-0.06070623,-5.940766,-6.607374,-0.81695914,-7.045074
TCGA-BR-8365-01,21.778746,-0.9889535,-5.281891,-42.865883,-0.54105794,0.048778746,1.1682342,0.085061274,0.4128544,7.061221,11.850949,3.1065285,-19.715569,3.7885022,-0.7802628,7.944381,-4.398905
TCGA-BR-8284-01,19.201258,-1.368678,-7.448602,-8.873407,-0.33721998,-0.86500084,0.97793454,-0.69883174,0.8141164,-2.3841615,14.194248,5.201918,4.0047717,-10.342128,-16.300419,-4.53036,-9.056396
TCGA-BR-A4J5-01,17.34482,9.594259,-0.41738215,-24.712961,-0.19538021,0.082206935,1.1601224,0.0944479,0.4766115,1.6295415,6.052483,3.9177797,-3.9153605,-7.410948,1.0466614,-6.134354,-4.0357265
TCGA-HU-A4HD-01,17.503492,-4.890943,-5.7016945,-2.7441976,0.07115537,0.31353155,1.216974,-0.33309835,0.3033709,10.482945,-0.9680677,1.8084265,-26.328169,-4.0206747,21.825092,-0.97104716,1.1661754
TCGA-VQ-A8PJ-01,16.851336,-3.9294522,-6.7764363,12.760309,2.2175012,0.30035868,-0.7374151,-0.6661442,0.8444121,12.426779,-0.09791558,3.8492012,-19.323734,-4.1647277,16.124277,4.0109906,-3.440759
TCGA-VQ-A91Q-01,15.4066305,-5.9076705,-0.5859555,-6.7513676,0.5986109,0.20659684,0.41250554,-0.6862168,0.47938186,0.858728,4.7393117,1.5802357,-16.455587,-0.8414233,8.479295,8.247584,-1.5694758
TCGA-D7-6528-01,14.678427,-3.592262,-10.103671,13.92325,0.12310539,-0.79129744,0.93205947,-0.916756,0.85188097,2.5001893,12.459238,3.9022303,-2.4924603,-6.5201683,-11.293187,2.1855495,-7.2519116
TCGA-VQ-AA6K-01,17.346184,-1.8873482,-2.3230236,3.322573,0.27889183,0.009695176,0.848406,-0.41181618,0.5765345,4.4419346,2.6613865,4.083544,-11.413958,-0.5899737,7.562039,4.302486,-2.5443437
TCGA-BR-A4CS-01,20.19795,4.7856655,-4.6822248,-4.2122917,0.8888491,0.6614439,0.5744626,-0.54032195,0.72464323,5.723138,12.74029,3.4229083,-4.0752563,-3.3656316,-3.1250613,4.5063925,-5.4218855
TCGA-CD-8533-01,19.141525,3.2020419,-0.64550483,-14.739836,0.76530236,2.126993,0.37584054,0.3673609,-0.24469616,-2.656384,10.685715,2.8720586,-4.768628,-12.461413,-3.4883416,2.5414474,-4.065856
TCGA-BR-8485-01,18.707956,1.6397035,-6.546619,-12.620946,0.8291679,1.1430422,0.6907883,0.27448827,0.15416409,9.301764,11.569291,5.110091,-18.565912,-3.8983684,2.7302153,5.0183387,-5.7124553
TCGA-VQ-A94R-01,15.757976,-0.06287462,-5.8663015,-12.844969,-0.021275911,0.24419868,0.9194592,-0.30221564,0.25815704,2.9037356,10.513472,6.8517103,-0.012433622,-9.828261,-5.1777,-6.945687,-6.88359
TCGA-BR-8373-01,19.111742,-4.857718,-7.967965,-15.447347,1.0760036,1.3040583,0.4681932,0.40505284,0.19612247,9.054367,8.753043,7.6893888,-13.413442,-12.067544,-4.304299,2.5237465,-8.611857
TCGA-BR-8682-01,16.634834,1.8711107,-1.2519499,-18.869545,0.44177493,-0.04208062,0.99421746,0.16340739,0.85448635,3.933758,13.933321,0.9139952,-5.9261236,-4.440976,-2.3173797,9.610873,-5.322695
TCGA-VQ-A91U-01,12.636125,1.0186111,-0.9886514,5.972885,2.152433,-0.78176296,-0.15126671,-0.9724227,1.3909658,10.062782,5.778759,2.429424,-16.13891,-5.073739,9.670402,6.66528,-3.149804
TCGA-VQ-A8PD-01,18.21815,1.9874048,-12.098677,-3.5837905,0.31552818,-0.7887327,0.9179555,-0.74010974,0.89359546,3.5496788,9.917753,3.2145877,-6.8607693,0.46713278,1.866391,-0.010656457,-3.5434358
TCGA-BR-6710-01,16.141548,-2.3528829,-10.259606,-2.3329513,-0.41705373,-0.899355,1.0144104,-0.7286633,0.78265446,11.749183,7.290737,0.39426804,-25.313118,10.860333,12.450058,11.011675,-1.2264576
TCGA-MX-A663-01,20.508236,8.544725,-6.423748,-30.5991,-1.1100755,0.88057935,2.1820593,0.5229352,0.17633043,14.501071,4.401722,0.5265803,-24.417164,6.59879,15.634937,8.217237,-0.7942677
TCGA-D7-A6EY-01,17.288843,-12.861267,-12.520535,-2.0837257,-0.7389364,-0.75144434,1.0574931,-0.8706381,0.3778406,-0.50531477,13.0583935,4.339884,-2.269381,-8.761162,-10.383126,1.3227395,-7.387884
TCGA-HF-A5NB-01,12.46547,-14.537472,-11.225465,21.946314,3.197234,-0.7711089,-2.7079291,-1.5518392,1.0368257,-7.9122877,15.124268,7.477725,9.509903,-15.998496,-21.511456,-9.543436,-9.439806
TCGA-VQ-A922-01,16.686129,2.212921,-4.306876,-18.902937,-0.3564031,0.9575744,1.0957329,-0.26642287,0.02700521,14.205769,2.7515085,0.15770894,-24.836948,3.9068258,17.772974,6.415717,0.0829864
TCGA-VQ-A8PO-01,10.979591,-2.353315,-9.065144,8.889168,1.5234874,-0.8490923,0.3193189,-1.1162107,1.2911057,-1.0284175,12.699029,5.077221,1.15789,-6.7656326,-7.54564,-3.3312836,-6.1055274
TCGA-R5-A7O7-01,18.582453,4.2066765,-11.561049,-1.6639479,-0.22808431,1.0631256,0.8339164,-0.5248608,-0.105868325,4.499193,4.7741466,4.9583583,-4.5323424,-8.29899,2.7830863,-7.187635,-4.6729383
