,18,20,21,22,0,7,10,19,20,0,1,7,8,9,13,17,20
TCGA-RD-A8NB-01,17.262283,-6.8528824,-10.339837,-10.410862,-0.7283859,-0.2112309,1.351581,-0.312892,0.30507642,2.7156122,15.607088,2.307184,-2.4033718,-1.8553874,-9.21934,3.1954274,-5.1409965
TCGA-F1-6875-01,14.18199,-15.792861,-12.992049,-11.5479,0.56911415,0.3190251,-0.12814668,-0.72770983,0.44534108,11.220805,4.1701446,6.342342,-15.415865,-9.84158,6.8651214,9.525033,-6.788557
TCGA-CD-A48A-01,14.509989,0.7945955,-2.5254617,-8.397603,0.40450343,0.091550216,0.8239163,-0.15617393,0.7837292,3.3161774,10.919886,3.035984,-6.607669,-10.043224,-2.5314815,11.126334,-4.9592566
TCGA-D7-6815-01,15.538528,2.568604,-1.1779,6.107848,0.31104654,-0.56238174,0.88137233,-0.97568315,0.71400046,0.21781406,10.239416,3.223979,-6.738699,-8.834817,-7.4874473,11.229157,-8.164675
TCGA-ZQ-A9CR-01,19.1677,7.8529434,-4.948417,-10.440879,0.6874679,0.22378318,0.8759733,-0.20692426,0.56219214,7.10888,8.02684,3.4538507,-14.455273,-5.2096033,1.1619416,2.458366,-5.4190207
TCGA-BR-8081-01,14.4826145,-3.225018,-5.0261626,-6.6310024,0.10841292,-0.5399032,0.96004945,-0.78631186,0.7628138,-2.9437847,16.29791,5.2629604,3.4704251,-8.663177,-16.10262,-3.7860472,-7.4535336
TCGA-IN-A6RJ-01,12.592554,13.424375,-8.342052,9.858328,-0.22064516,0.16610709,0.83951885,-0.7750605,0.21986718,4.95842,4.6010394,3.8285809,-5.874733,-4.373329,2.8937027,-3.8855793,-3.297465
TCGA-BR-8588-01,18.76348,3.5018356,-2.0410995,-9.893185,0.19420534,-0.4597824,1.3341031,-0.34542635,0.93484414,-0.46403435,17.612497,1.4952537,-1.4234895,-4.5461125,-13.083715,5.970122,-6.4126225
TCGA-IN-A6RN-01,15.065471,-3.999322,-3.0456638,7.1079645,0.30960765,-0.0046811374,0.1289006,-0.9792887,0.43971884,4.785121,-1.179867,3.901135,-23.581324,-2.8515742,10.472599,-7.1314583,0.50070864
TCGA-B7-5818-01,15.620163,2.9554474,-20.421452,7.486315,-0.17554058,-1.2076919,0.5119701,-1.4921364,0.73089874,-2.1202102,17.810368,3.7527192,-0.74390805,-2.3712099,-10.271377,-1.9499881,-6.1383653
TCGA-RD-A8N5-01,19.036068,5.5589156,6.392779,-8.936663,0.7524669,0.624975,0.59769195,-0.6900195,0.4914983,8.049947,8.764936,2.5701628,-14.264187,5.8864565,5.870202,7.7666025,-3.5891953
TCGA-HU-8244-01,12.084818,-2.8743098,-5.528804,27.943544,2.4274166,-1.4174706,-1.0705143,-1.4435062,1.3701031,-6.417622,15.043367,2.2889602,8.500843,-20.150024,-19.950493,-4.7981772,-10.421462
TCGA-BR-8291-01,23.154526,1.4070851,0.4702364,-20.106884,-0.3554779,-0.15351678,0.9887856,-0.6311394,0.3501257,10.892418,4.4166636,1.215422,-23.297338,8.17873,13.62331,8.351699,-1.4620886
TCGA-BR-8382-01,14.586212,-2.775009,-1.9932798,-0.019142943,0.3194032,-0.54864687,0.5540305,-0.6905241,0.604433,0.5611699,19.246973,4.763422,2.3098109,-5.603591,-15.977919,-0.657537,-8.465136
TCGA-VQ-A94T-01,12.260736,-7.680171,-0.97038984,3.4682286,1.2291924,0.1998122,-0.26839617,-1.0433545,0.57744265,3.6365724,3.2378912,7.301879,-11.660672,-6.984352,5.7730985,2.5114467,-3.569526
TCGA-VQ-A923-01,16.62787,3.2144353,-16.465128,-1.8264674,0.55922925,-0.80844355,0.6821367,-0.8716397,1.0719838,-1.7358209,15.07795,4.508766,-1.4359771,-3.351601,-8.210948,-6.7727046,-5.4837456
TCGA-CD-5798-01,17.970774,1.2411951,-2.1517491,-24.086397,-1.3550378,-0.240116,1.3344504,-0.26828536,0.13547763,6.2769437,8.904547,1.6265336,-12.292938,3.230209,4.4760423,9.383726,-2.7006567
TCGA-RD-A8N0-01,18.052412,-3.5111408,-10.815826,-15.260513,0.031838648,-0.08956678,1.4368259,-0.28417605,0.7594694,5.54437,12.323197,3.4438841,-14.302521,3.74362,-3.8679335,5.7208505,-5.0842986
TCGA-BR-6802-01,16.2546,-8.31085,-9.604808,8.404506,-0.74743,-0.9959383,0.8699009,-1.2732728,0.30211243,3.5016165,14.348578,2.1554651,-5.8629885,0.55516624,-2.959771,5.973166,-4.081809
TCGA-BR-A4IV-01,18.60128,8.354004,-6.8038836,-49.1987,-0.60760295,0.62639785,1.2221229,-0.14965196,0.06067521,7.8949957,-0.55059606,2.2236412,-15.761213,-4.049794,14.829463,-4.376473,-0.36469427
TCGA-HU-A4GH-01,16.30784,-9.811859,-7.060271,18.018024,1.104315,0.22359356,-1.0119412,-1.3931452,0.59055704,16.437826,6.525665,1.6205859,-22.188972,2.7714472,13.858279,9.208283,-1.7658882
TCGA-RD-A8MV-01,18.60946,-4.680001,-9.679024,4.460228,0.618862,-0.4907629,0.9075207,-0.5932575,1.0081034,8.011501,10.375867,3.2518592,-9.942509,1.2691925,2.938803,7.0599265,-4.6755056
TCGA-B7-5816-01,20.275713,-3.8979452,-8.562155,-3.3187578,-0.7315625,-0.36547023,0.9708155,-0.9360802,0.16911963,-0.056816973,16.959135,4.5699654,1.336728,-5.38358,-13.7982,0.9517931,-6.872219
TCGA-HU-A4HB-01,17.218115,-2.2299988,-11.184944,2.7899172,0.44345954,-0.8567733,0.7777972,-0.82987165,0.97357666,1.708727,2.226195,2.1730812,-7.5809,-7.2217474,6.463307,-4.0709977,-2.156005
TCGA-D7-A6EX-01,8.666014,-7.3572545,-2.6092014,-28.400213,-0.885524,-0.48307744,1.4163393,-0.3066627,0.8595267,0.7326065,4.5738497,6.6670113,-14.418151,-10.249534,-2.8949976,4.3808417,-4.7869406
TCGA-VQ-AA64-01,18.12306,-4.628116,-1.2999624,-13.100269,0.36789963,-0.45002463,0.45085764,-0.86086977,0.6082628,7.283762,2.3878782,2.588208,-16.566507,-0.6077454,10.609948,6.5212874,-1.739455
TCGA-FP-A9TM-01,13.308594,-3.3696873,-13.800675,9.592706,0.54192185,-0.49059325,1.212571,-0.45377135,0.948095,2.1590185,12.697632,2.9624567,-1.2142946,-2.7605839,-5.4606504,-0.053724866,-5.64321
TCGA-BR-7704-01,18.70635,-2.0523949,-18.610828,-5.725298,1.3534142,0.020854786,-0.017072922,-0.54576737,0.889567,9.664665,10.903954,5.3614297,-17.927961,-5.169258,-0.18081349,2.6276078,-5.1311
TCGA-CD-5800-01,19.276152,-3.0774553,-11.506185,-3.332669,-1.5802983,0.38842297,2.1552908,-0.19030373,-0.081741855,8.615228,9.04836,3.1600196,-17.413498,-2.9870172,2.579107,5.0327845,-4.7072773
TCGA-BR-8380-01,17.20753,6.4599547,-1.9525186,-37.64314,-0.52912664,0.13815445,1.213699,0.284022,0.42742965,2.4935427,12.346088,2.7249668,-4.438083,-1.6326213,-2.5591977,0.78573585,-5.0011725
TCGA-BR-8080-01,20.904802,-0.1419064,0.75939095,-24.218521,-0.4439647,0.19583593,1.3077073,0.12473089,0.29712215,1.3085259,9.393561,4.381382,-5.329077,-8.665477,-7.4714823,0.33030525,-6.554235
TCGA-BR-6456-01,20.492064,2.209504,3.388675,-22.261158,-1.1398407,0.26209134,1.5352619,0.13038762,0.08167601,7.2818294,13.189779,3.065086,-19.366358,1.2417309,-0.6827842,7.007729,-4.080861
TCGA-BR-8590-01,21.717707,-3.1807737,-1.3316039,-19.110603,-0.39989585,-0.0077513,1.0417233,-0.033569694,0.39550176,8.03726,8.333921,1.3057159,-18.053305,3.1311364,7.726601,8.645539,-2.4867215
TCGA-R5-A7ZE-01,16.633457,13.4914875,-6.342233,15.089384,0.021939246,1.5592904,-0.23669274,-1.1000898,-0.24336995,10.195087,8.14131,4.3675036,-15.672214,-6.377846,0.502006,5.108764,-5.6456614
TCGA-B7-A5TJ-01,13.668042,-0.21156694,-5.4579268,7.932745,0.31861994,-0.08261505,1.324704,-0.4113718,0.81106377,0.65820915,13.533657,5.688936,4.376748,-9.55704,-10.868133,-7.422752,-7.9448185
TCGA-BR-8687-01,16.145306,-9.586147,-1.4877261,-7.364092,-0.30646956,-0.38832137,0.7070817,-0.5821723,0.40993193,7.0251865,7.8525434,4.2323813,-18.986704,-0.88477063,4.832935,7.2662206,-5.5011063
TCGA-F1-A72C-01,18.254782,2.3965883,-1.8890483,-0.4819096,0.59646463,-0.6222737,0.94627607,-0.67695177,1.0051835,5.239734,0.9486683,2.8328276,-15.508532,-0.9356209,11.382099,4.188641,-1.2078698
TCGA-BR-A4PE-01,18.07829,-3.0144126,-9.498538,3.2463849,1.189722,-0.8280224,-0.39308664,-1.4159704,0.8747692,-9.101991,9.210904,7.5148506,10.926882,-16.89328,-18.858192,-18.149937,-8.813722
TCGA-HU-A4GP-01,14.756906,-1.7880521,-7.7172246,15.422199,0.9154713,-0.9959282,-0.08636058,-1.0917203,0.93055135,-3.1235518,4.3586316,5.93085,7.74938,-27.549843,-10.953736,-17.069855,-10.151245
TCGA-D7-6520-01,21.985891,-9.052237,-7.9268827,-13.989833,-1.4969742,-0.40702662,1.425677,-0.44586664,0.2611924,15.222989,7.139379,2.2945657,-27.676868,5.4105678,13.933521,8.143972,-2.2774937
TCGA-CG-5732-01,18.741453,-7.4687943,-13.7392025,11.0563545,-0.2572614,-0.82417136,1.4281343,-0.6138798,0.90222406,8.796067,5.4561987,2.5508313,-18.805672,2.2829504,9.984421,7.3156447,-1.4635794
TCGA-HU-8243-01,16.70135,-0.6826905,-9.018958,2.991484,1.5985838,-0.6838444,-0.40280452,-1.1461693,0.89899546,12.881925,10.202499,8.238717,-7.0733356,-9.172301,2.6605608,-0.6202086,-6.9072237
TCGA-BR-6565-01,18.727356,1.8089615,-5.887995,-8.0775795,-1.2458911,-0.52741355,1.8673583,-0.32425353,0.50857586,13.661836,7.738669,1.7739886,-23.86811,3.6619225,13.44898,8.725241,-1.7057328
TCGA-BR-8362-01,17.78978,-0.7879921,1.4311761,-9.831984,0.21954192,-0.14709753,1.0875273,-0.23798223,0.7074553,-2.8163607,8.549938,1.4664593,-7.1099925,-6.3726377,-0.5465634,2.6503415,-3.7566578
TCGA-VQ-A8DZ-01,18.73643,-3.167137,-8.49613,3.2189524,2.3730252,0.8589994,-1.0418828,-0.55992764,0.7398641,16.269009,5.8623567,1.1977001,-25.085152,4.443984,16.084753,8.644036,-1.308126
TCGA-BR-8364-01,22.386791,-1.936312,-1.6126784,-35.611523,-0.89691013,0.10043527,1.1861609,-0.045918398,0.15395473,5.1917157,8.57047,2.9109688,-17.730677,2.3556437,-0.5864006,3.640225,-4.071295
TCGA-R5-A805-01,21.33075,-1.4730034,-5.4213524,4.5903416,0.8843717,0.20222308,0.28415278,-1.2390102,0.61057633,5.94171,10.356619,3.5371714,-4.7510324,-0.19472364,-2.0596545,5.7094216,-5.4491634
TCGA-RD-A8N1-01,18.71345,-7.6025286,-11.057639,-10.294615,0.45861846,-0.33466402,0.846751,-0.6483932,0.8800359,11.896857,6.2253585,0.79938114,-21.410364,6.615759,11.801472,10.566546,-1.7590995
TCGA-BR-A4J8-01,17.907694,7.9964223,-3.593007,-14.823566,-0.6800106,-0.090325624,1.3806018,-0.17647536,0.4637684,-3.9961333,7.173705,6.155327,4.816721,-14.855258,-10.657765,-15.419046,-7.1427197
TCGA-BR-8058-01,21.174345,-5.4938903,-2.7068205,-11.413834,-0.1188647,-0.50183374,1.1737261,-0.58322185,0.75117093,1.881766,9.604007,3.7876635,-12.081516,0.44970438,-4.482653,5.641761,-5.145526
TCGA-VQ-A8DV-01,16.27237,1.7462653,-13.2821245,-8.564459,2.4963527,3.6506891,-0.87570214,0.25023055,-0.29926494,14.62426,4.680944,1.4510633,-25.170277,2.8429053,14.751236,9.211137,-2.6921074
TCGA-D7-A74A-01,12.425836,1.644579,-1.970477,14.444356,0.6828268,-0.9245231,0.16007733,-1.1047966,0.9500106,-12.484795,3.3255994,3.762651,4.9392366,-21.770563,-15.775037,-13.529607,-7.452348
TCGA-VQ-A8DU-01,17.589695,2.4979913,-2.5897357,-8.406626,1.2681917,1.4314238,0.16378537,-0.004150385,0.16695535,16.561684,4.6100535,1.6002461,-23.432125,5.1496944,15.325714,11.293213,-1.5075705
TCGA-CG-4437-01,18.583855,-5.4382377,-9.801882,1.8715507,-0.3957074,-1.1221908,0.824591,-1.0344312,0.7492701,1.6190873,15.388166,4.251506,-1.3524753,-2.5039475,-6.380371,2.6008139,-6.499569
TCGA-HU-A4G6-01,10.585714,5.2653365,-20.21329,20.169607,1.6522697,-0.83388066,-2.0157812,-2.3120997,0.67235404,-5.879574,19.995638,5.276807,3.9982076,-6.532119,-15.059455,-7.5048556,-8.162696
TCGA-CD-A4MI-01,19.475632,-0.8276315,-8.298836,-27.68145,-0.6046234,-0.033183195,1.105946,-0.1904777,0.33411154,-2.1350899,4.153612,5.372252,0.27766553,-12.42715,-1.6297352,-15.306329,-4.689318
TCGA-HU-A4GT-01,12.310465,0.6591841,-1.3791707,21.295948,2.3068726,-0.9203575,-0.6919161,-1.2935816,1.2268355,-10.030231,7.3080053,3.652149,9.743288,-21.929276,-16.302706,-17.00859,-8.261242
TCGA-VQ-A94O-01,16.897455,2.853783,-14.142374,-2.05311,2.5447679,1.0652807,-0.98267287,-0.44211677,0.48636556,14.895728,3.3330162,0.7240835,-29.005886,0.70577574,19.068548,6.1609445,-1.041601
TCGA-BR-8363-01,15.504517,-11.789742,-12.9220085,-10.0418825,-0.40937576,-0.9258132,0.7337564,-0.9779178,0.6133783,-1.5910112,16.280552,6.1560025,2.183745,-6.1289763,-15.47544,-2.389638,-8.083739
TCGA-FP-A4BE-01,16.316782,-5.9878488,-13.717951,11.117792,1.3650259,-1.1692177,-0.5739939,-1.5253708,1.085352,-1.207941,15.9401245,6.1692514,3.3462677,-4.8331604,-10.963453,-4.098482,-7.063923
TCGA-D7-6817-01,17.348682,-5.491244,-8.218808,7.511569,-0.17274733,-0.8232392,1.488627,-0.8109099,0.9430489,11.644288,6.9182677,2.7185795,-21.320856,4.601314,10.377807,9.793695,-2.3340418
TCGA-VQ-AA6I-01,14.63706,-7.667571,-7.6054935,7.962425,0.524448,-0.83903205,0.7690824,-0.8013852,1.0032753,0.7168971,10.647007,5.4812365,-0.087622255,-7.8072305,-4.703944,-4.5562005,-5.8514323
TCGA-BR-8361-01,11.995604,-19.57404,-9.16518,1.283147,0.48574734,-1.0459067,0.124499284,-1.188061,0.8247352,-1.6654944,13.226272,8.409187,7.8906,-14.148519,-16.936207,-8.260363,-9.9602
TCGA-HU-A4H3-01,12.528482,-6.636494,-13.309086,8.446337,0.08094989,-0.32851464,-0.19522054,-1.5660894,0.20171575,-10.292342,8.08264,7.3249264,11.455698,-21.808697,-17.858107,-21.464851,-9.242501
TCGA-BR-6454-01,19.071772,-13.525797,-4.548733,-0.38063225,-0.50374955,-0.6501479,1.3294027,-0.75737596,0.5991334,7.324486,8.502996,2.482216,-10.282759,2.363145,2.6843383,10.396867,-4.256776
TCGA-VQ-A8PM-01,18.077547,1.042755,-9.55304,-4.472741,0.85513914,-0.6371983,1.1300495,-0.57453996,1.2648703,7.7547126,3.933522,2.1038928,-19.42127,4.6169558,11.662255,4.953329,-0.5482522
TCGA-HU-8604-01,14.5300665,4.7714553,-4.060532,-5.833173,1.1226413,0.015781134,0.59009165,-0.5150077,0.82220113,-1.0807711,19.669712,4.5709524,2.9309087,-6.0769978,-16.068575,0.0798073,-8.555233
TCGA-FP-7916-01,18.90441,2.6710415,-9.075172,-11.114934,-0.2310693,-0.52202904,0.65725327,-0.6272896,0.54473823,1.4287297,16.235357,4.484497,-2.228016,-0.32567766,-5.8642955,-0.23782729,-5.464245
TCGA-VQ-A91X-01,9.805176,4.892079,-7.6017904,21.967075,1.2961434,-0.5704498,0.47772408,-0.90127563,1.2276254,7.1817703,10.90759,6.895485,-7.9356346,-9.826777,-0.77762914,-1.9834988,-5.320301
TCGA-BR-8483-01,14.595131,-0.94815993,-3.2574153,-3.5024211,-0.2835902,-0.09400968,0.856369,-0.35218886,0.4330337,2.5981727,10.898858,2.4133182,-9.759642,-8.083377,0.5745759,10.647712,-5.0902133
TCGA-EQ-8122-01,19.160706,0.25432813,-2.119905,-8.100827,-0.29311082,0.34561276,1.6025612,0.28667524,0.47628573,7.3985806,4.545778,3.3791304,-20.624086,-7.7549124,3.9592047,2.6414518,-3.986223
TCGA-VQ-A928-01,15.86983,-7.012209,-7.051107,-12.13596,-0.52328867,-0.21512939,0.69224113,-0.7269349,0.1627772,3.569116,5.2984834,2.4689631,-13.0015955,-2.7062187,6.6952124,8.226714,-3.6173472
TCGA-CD-5801-01,14.460003,4.021375,-12.914773,4.7364416,-0.79139435,-0.74870867,1.2258812,-1.0666823,0.4801414,0.08328589,15.64539,3.1957068,-2.875568,-1.030857,-5.5119324,0.6411272,-4.7537007
TCGA-HU-8602-01,16.00046,-13.736355,-11.209106,3.595195,1.5134244,0.15706518,-1.0727173,-1.8623978,0.45215812,-2.6032653,19.42155,6.088079,6.1210575,-7.3850527,-18.123766,-2.812059,-8.97264
TCGA-BR-6458-01,19.783682,-11.651029,-7.0902643,-19.460213,-1.093765,-0.43606797,1.0782485,-0.8190667,0.06313276,4.0819397,15.782213,4.1224947,-0.16137514,-8.18461,-12.15052,2.714137,-8.426099
TCGA-HJ-7597-01,13.2016,-15.858208,-11.2206135,1.4067012,0.245443,-0.9152283,0.24296306,-1.0346212,0.7444213,4.092454,8.377555,1.9031605,-15.474585,0.32059142,-0.18361783,6.3572116,-4.6478834
TCGA-CD-5804-01,23.222948,1.2027876,-7.1184835,-5.562235,0.38642946,-0.2657113,0.43840796,-0.39569244,0.70284396,13.804042,5.034613,1.677646,-20.005842,3.8684025,13.078801,10.71314,-2.1008942
TCGA-BR-7197-01,20.701803,-4.9556994,-9.308692,-9.5504675,0.2672036,1.7079263,0.5428006,0.54291326,-0.04238372,13.169848,10.70478,3.6331422,-16.622986,-3.6529555,6.728347,6.213935,-3.0607812
TCGA-BR-8367-01,18.829727,-0.20784785,-3.4027,-15.850553,-0.33028546,-0.5532458,0.9901744,-0.3613118,0.72523546,3.462175,9.393475,1.2923628,-6.0724955,-4.4639425,0.5935292,2.8066251,-4.2459283
TCGA-FP-A4BF-01,16.82305,0.49701667,0.9539393,-14.30175,1.0930067,0.35744354,0.4754662,-0.6530699,0.7021285,6.110388,15.032732,4.1383233,-2.5118256,-3.6129043,-6.586121,3.6517777,-6.22266
TCGA-VQ-A8DT-01,14.543234,0.5465144,-8.958636,22.212458,1.567401,-1.0288842,-0.43987367,-1.168791,1.1099579,2.927147,12.085586,5.088249,1.5117234,-7.674691,-6.874311,1.6950952,-6.595886
TCGA-CG-5717-01,16.714745,9.158388,-6.842654,0.79113215,-1.0473635,-0.1911971,1.3709608,-0.7331886,0.07524164,7.295775,8.993912,3.0285606,-12.295356,4.6408496,4.923928,6.481733,-2.3454697
TCGA-CD-8531-01,10.532867,-7.0392795,-17.390915,-23.793663,-0.1193981,0.67107886,0.20747563,-1.3736893,-0.17149179,-7.3273473,12.411364,7.9903913,3.1440146,-12.1780815,-17.8735,-13.034246,-8.392494
TCGA-VQ-A94U-01,18.116884,2.6762536,-2.2974544,-12.538894,0.39068708,-0.21841496,0.2779427,-0.76803863,0.52314866,0.44648227,8.173021,3.577261,-0.95067227,-9.304365,-4.349902,2.323093,-5.6915436
TCGA-VQ-AA6F-01,15.517337,-8.900654,-7.9790373,7.879778,0.8201235,-0.8067576,0.44125646,-0.8491966,1.0746891,5.8864665,4.6230807,2.4699223,-14.831779,3.530664,8.611217,6.2199235,-2.18198
TCGA-CD-8535-01,15.741183,-10.946565,-5.967252,-9.261938,0.42122704,2.7497625,-0.8102141,-0.39028683,-0.7296503,11.847592,11.259897,10.617816,3.7617142,-19.546684,-7.7685637,-5.597603,-9.92765
TCGA-D7-8572-01,20.79748,-0.60200596,-9.496744,-17.95121,-0.47341537,0.27348167,1.4815757,0.050243273,0.33676016,13.628504,7.494785,2.321089,-24.77623,4.086669,13.964324,7.421819,-1.5287111
TCGA-VQ-AA6B-01,11.788556,9.036812,-4.799482,8.735711,1.7150074,0.28325984,0.193226,-0.56268656,0.90075564,0.33810624,10.2747345,3.7585502,-6.9075155,-8.7413225,-1.4165506,2.535022,-4.3873014
TCGA-BR-6852-01,17.34052,-11.774364,-11.732639,1.0415403,-0.60496026,-0.96566087,0.6348161,-1.1918967,0.31072664,0.29590115,18.831705,4.334771,1.9037515,-3.7910929,-15.624625,0.9723854,-7.9617295
TCGA-BR-7715-01,19.173986,-1.0115871,-9.496096,-19.648376,0.711743,1.45745,0.2178263,0.25620532,0.0904828,6.423699,12.264173,4.663349,-6.8695908,-10.29201,-2.080339,1.8692286,-6.182994
TCGA-CG-5723-01,17.248697,-9.802796,-7.4677243,-5.4486923,-1.6529981,-0.30894926,1.3330677,-1.0482496,0.0100706555,3.6130674,8.823058,4.186061,-13.063476,0.8519683,4.1271043,6.5240407,-2.7748158
