,3,9,14,16,25,26,29,3,6,14,21,26
TCGA-AJ-A3I9-01,-13.437139,-11.562859,14.2256975,-13.244277,15.8687,13.184024,-5.3398757,-14.455541,-9.3945875,-10.3713455,13.9799595,13.623041
TCGA-AJ-A3EM-01,-12.860786,-5.484922,19.30897,-17.69258,17.960108,15.286593,-3.5263128,-3.3137326,1.1468588,-2.3061652,6.1014633,3.13373
TCGA-KP-A3W4-01,-13.692485,4.744004,16.960165,5.360044,17.030756,13.91391,-6.757635,-6.501232,-3.4204683,-4.8474474,6.3649406,4.7215695
TCGA-PG-A5BC-01,-15.4102955,10.17318,18.569174,7.715423,19.363663,18.603542,-1.8921521,-6.3109093,-3.1026263,-4.9916034,6.008565,4.5585594
TCGA-B5-A3FD-01,-13.696637,-5.0957913,14.059978,-1.7242068,16.169199,16.75835,-3.6632078,-6.5679946,-4.424832,-5.152251,7.9316382,6.1757703
TCGA-E6-A2P9-01,-13.537551,-7.696338,13.042481,-7.953472,14.666073,9.022441,-9.733398,-18.412899,-11.70441,-14.830711,18.712278,17.804922
TCGA-B5-A3FB-01,-13.482798,-1.9785013,15.443568,-0.65948844,17.513113,14.603019,-4.400221,0.5099973,4.172068,-0.05804036,4.932207,0.21924378
TCGA-QS-A8F1-01,-13.302209,3.0538507,16.995493,-0.8324027,19.255182,21.469013,-2.9861321,-0.39073676,3.0592346,-0.4399925,3.6890054,-0.017212512
TCGA-FI-A2EY-01,-14.972731,14.539325,13.935595,4.4842963,17.085499,18.185253,-1.9971316,-0.73285645,2.3091886,-0.97598183,3.5441103,-0.1736656
TCGA-BK-A139-02,-15.831216,-0.71657175,19.013475,3.2736225,15.633201,13.158431,-2.2722733,-10.60956,-3.2452116,-8.05355,12.182274,9.75918
TCGA-EO-A3KU-01,-15.075618,15.026807,19.306366,10.316227,20.136538,17.702717,-1.7871277,0.7797545,4.530019,0.53971833,2.9571104,-1.5384097
TCGA-B5-A11R-01,-14.195946,-2.663188,15.750953,-3.324688,16.570723,12.502742,-8.867704,-16.772617,-9.605085,-12.236993,17.735672,15.840088
TCGA-B5-A1MS-01,-14.825378,13.304456,20.975813,7.7319293,20.889643,18.08412,-2.8919039,-0.46844804,2.17719,-0.10070784,2.857643,-0.05548866
TCGA-A5-A3LO-01,-12.252898,-6.032483,16.712244,-10.403725,16.409658,9.861811,-9.905499,-18.192503,-11.967025,-14.156787,15.591418,16.277891
TCGA-KP-A3W1-01,-14.698303,-6.462889,10.042516,10.086366,11.002819,8.602691,1.3083389,-14.881969,-8.149828,-11.214981,12.329761,12.065844
TCGA-A5-A1OH-01,-16.957561,14.547538,24.797525,15.048251,22.028755,23.454514,7.8575416,1.033146,4.101741,0.3116385,2.7798457,-1.3576736
TCGA-AJ-A3OJ-01,-12.643262,0.5161815,10.0672035,0.49551785,12.529262,8.237123,-10.382966,-17.781443,-9.378064,-13.719651,15.793675,15.5343485
TCGA-A5-A2K4-01,-14.893739,14.190884,15.163602,9.596893,16.913319,13.497986,-5.940303,-12.88457,-7.3951607,-10.165095,10.504248,10.4906225
TCGA-AJ-A2QO-01,-13.464395,1.1050749,11.753283,-2.1872745,15.320631,13.477294,-7.35266,-16.22485,-8.377368,-13.8912325,17.497847,15.330446
TCGA-AJ-A3NH-11,-9.355328,9.413934,16.556522,1.1251082,15.336571,17.808462,-11.833639,-14.214208,-9.465186,-11.393037,10.154812,10.985672
TCGA-EY-A4KR-01,-13.755651,-0.5154452,13.69383,10.509285,15.458399,11.601825,-1.7115057,-8.114807,-3.2490325,-6.6652946,8.116712,6.4408813
TCGA-BG-A3PP-01,-13.581412,-11.154874,19.534754,-12.765923,17.435663,12.728573,-3.8198047,-8.753773,-3.8137193,-7.02182,8.79561,8.034741
TCGA-AX-A1C7-01,-11.620114,-3.9277658,13.617232,-1.9506552,17.10709,21.080568,1.413829,0.10033403,3.6163766,-0.2854508,2.9425635,-1.0672169
TCGA-AX-A0J0-11,-6.3671994,-13.150781,15.9141865,-10.768329,11.353333,8.738118,-13.746526,-15.24886,-10.908022,-11.9668045,10.726618,11.84528
TCGA-BK-A4ZD-11,-7.2743354,-15.793076,18.789507,-14.131082,12.249165,8.489158,-10.3932085,-14.248941,-10.090507,-11.100588,9.81752,11.029144
TCGA-A5-A7WK-01,-14.035832,7.4557257,17.032778,-4.0356574,18.51011,15.912314,-6.2414966,-7.056873,-1.4309107,-4.76565,8.50856,6.044661
TCGA-AX-A3FW-01,-13.612387,-5.511773,13.456176,-7.0636244,15.1566515,13.108568,-5.3711724,-15.13829,-9.578243,-9.688013,14.773635,14.433124
TCGA-AJ-A8CV-01,-12.7302885,-1.945941,9.979478,1.2276477,13.482009,12.145703,-11.616367,-12.129811,-6.2004967,-9.95297,14.05248,11.7588005
TCGA-AP-A5FX-01,-17.982914,-0.92560834,18.03147,8.783685,18.247278,18.13575,0.60044664,-0.011642948,1.7901317,-0.03309564,3.9273305,0.3292146
TCGA-JU-AAVI-01,-14.555483,-11.190916,14.216108,1.62475,14.83796,10.916326,2.9955912,-13.526497,-7.593189,-11.099213,11.115031,11.382518
TCGA-EO-A3AZ-01,-13.585108,-17.182165,10.446457,2.951203,12.987863,11.272496,3.6832752,-17.558111,-9.773711,-14.945682,14.540765,15.045366
TCGA-DF-A2KU-01,-11.606122,-32.73417,11.940583,-3.3442247,12.014932,12.226602,8.167864,-7.9014916,-3.2214038,-8.303806,11.244908,8.058581
TCGA-BS-A0V7-01,-9.693221,-21.618721,8.962209,-10.474841,10.680331,13.23803,-6.8339324,-13.034356,-8.687825,-10.459153,11.89497,11.255041
TCGA-BK-A6W4-01,-8.480866,0.002424756,14.922861,-6.0411057,13.855265,9.978199,-18.940775,-14.670388,-10.261838,-11.547673,10.070718,11.633473
TCGA-EO-A1Y7-01,-15.827669,-9.447295,16.054132,-0.9320189,16.82881,17.513792,2.7051225,-9.771867,-6.5126486,-8.003732,11.692808,10.453244
TCGA-BK-A13B-01,-11.159267,-6.3150554,12.04317,-11.8536825,14.213631,7.014666,-15.866509,-22.671295,-13.394504,-17.937702,20.655458,21.070229
TCGA-QS-A5YQ-01,-12.927887,-7.5309315,10.805209,0.59640473,13.964586,15.349782,-6.254289,-15.806063,-11.42842,-11.628054,13.943878,14.43135
TCGA-EO-A3AU-01,-12.418883,3.100759,13.99607,-1.1277369,14.925438,6.640269,-15.439687,-16.953793,-8.049792,-14.357601,17.998049,16.388031
TCGA-AJ-A3NE-01,-11.9516,0.77647406,12.938832,-1.2623351,15.016198,7.001148,-14.659033,-8.627261,-2.569594,-7.012812,10.568938,7.9174066
TCGA-BG-A3PP-11,-4.332922,-16.134825,14.435304,-22.999434,9.115745,8.592843,-10.009527,-13.661765,-9.613738,-10.842731,9.472891,10.582473
TCGA-B5-A3FH-01,-12.486786,-5.5903325,14.179627,-0.75536275,16.247414,10.786611,-9.388218,-15.24199,-10.262243,-11.431312,14.588225,13.991244
TCGA-AX-A2HD-11,-8.066054,-6.955103,16.7785,-1.3781013,13.128166,15.047576,-8.444413,-13.811091,-9.780942,-11.170694,9.797355,10.550098
TCGA-B5-A3FA-01,-13.394939,-4.0206146,17.527802,-5.5395613,16.68419,14.03074,-3.4033399,-11.161931,-4.925484,-7.917202,11.174614,9.925148
TCGA-AX-A3G8-01,-12.838063,3.543757,13.948094,-8.618445,16.386562,15.267952,-8.726361,-5.5865293,0.5889728,-7.2586474,11.694039,6.599168
TCGA-A5-AB3J-01,-8.746648,-6.890392,16.178831,-0.45992196,14.343253,9.957314,-15.543615,-17.934364,-11.966325,-14.495291,14.716281,15.803491
TCGA-DF-A2L0-01,-12.14036,-17.283024,11.189851,-6.4151635,13.5819645,14.370549,-2.7584434,-6.132238,-2.3560314,-4.535918,9.653903,6.2542887
TCGA-4E-A92E-01,-12.368056,-2.7156248,15.38955,4.8694344,15.003628,9.513208,-12.30703,-15.322446,-10.720448,-11.943153,12.350043,13.271191
TCGA-AJ-A3BF-01,-12.950341,3.4576564,16.861807,3.9648685,18.75295,18.413391,-1.4033693,-0.5877103,1.2207557,-1.0294439,3.0236702,0.14849332
TCGA-EY-A2OP-01,-11.752962,-4.2974544,16.734838,-14.629,16.25451,9.891036,-9.702557,-16.20584,-7.3556986,-13.802882,17.550524,15.512558
TCGA-AJ-A23N-01,-14.426202,2.6601148,18.9458,3.4589481,18.414639,12.984052,-1.262634,-5.9046664,-1.7355317,-5.176522,6.871883,4.866212
TCGA-QS-A744-01,-12.230015,3.7424436,20.080524,-14.825804,19.872124,11.344412,-14.540569,3.608663,7.025828,2.3145108,4.7619305,-1.8189323
TCGA-2E-A9G8-01,-12.142838,-4.1795945,14.976745,0.86114514,16.957176,18.692993,-0.3953919,3.0082016,4.52421,2.5550425,0.65721494,-3.2961094
TCGA-PG-A6IB-01,-13.985875,-29.374437,13.535106,-5.007589,11.559629,8.636489,9.500475,-20.832027,-11.003867,-16.89419,18.39886,18.442806
TCGA-AJ-A3BG-01,-11.82698,-8.578498,9.154776,-12.780364,12.269312,8.0207815,-5.6702085,-18.888918,-9.219054,-15.654885,18.829086,17.379541
TCGA-EO-A3AV-01,-13.127301,-12.526891,8.84784,3.1339445,10.893792,5.99374,-0.44531533,-19.759396,-11.64354,-15.720012,16.378466,16.871714
TCGA-B5-A3F9-01,-12.638107,-6.1917996,12.286939,-2.1795964,14.390763,13.362899,-10.6198,-12.7542715,-7.862816,-9.304148,12.11395,11.37235
TCGA-QF-A5YS-01,-12.294984,-1.017674,12.674824,0.66920173,16.026712,14.478414,-9.224764,-15.545251,-9.994345,-11.886936,13.404273,13.401216
TCGA-EY-A72D-01,-12.823707,-3.533729,16.308222,-11.640569,16.30861,11.467311,-6.4817767,-6.1885386,-1.0213656,-4.4597015,9.761729,6.1510243
TCGA-AJ-A5DW-01,-12.416534,-13.937533,14.244004,-10.39662,13.499757,7.3168826,-6.846087,-13.126503,-8.579642,-9.080164,13.223309,12.251473
TCGA-AX-A3G7-01,-12.133121,-5.9083486,13.346572,-1.1055495,15.78796,16.649467,-2.8937714,-5.840622,-1.8649864,-4.835355,6.1618686,4.158266
TCGA-AJ-A6NU-01,-13.9566965,5.8732495,15.100849,13.257297,15.954956,12.885058,-5.7925057,-15.541682,-10.125628,-12.112,11.880816,12.860366
TCGA-EO-A3L0-01,-14.410077,-5.5742874,15.6122265,-2.5555906,16.800241,14.482549,-6.4862986,-16.773783,-9.027448,-13.278242,15.149242,14.762648
TCGA-AX-A3G6-01,-13.635067,-3.9603593,17.557302,-10.238313,17.815514,12.278842,-4.291704,0.97322416,4.3665285,1.0534966,4.38098,-0.80116683
TCGA-B5-A1MW-01,-11.891034,-1.9370804,15.583598,-14.590456,16.625929,10.175935,-8.318359,-7.320597,-1.0961365,-4.912725,12.311627,7.9599633
TCGA-FI-A3PX-01,-12.989195,-2.646192,19.036303,-4.5604005,17.438105,15.477089,3.8125205,1.3510695,4.1904764,1.4868062,2.2073784,-1.2346573
TCGA-D1-A3DG-01,-15.394532,1.8024702,19.608404,-3.704783,19.136427,15.660379,-1.1154605,-7.967284,-1.7790978,-5.2463818,10.429551,7.024218
TCGA-EY-A1GO-01,-10.0817995,-2.343914,14.216707,-11.445224,15.135024,12.817374,-8.225378,-2.4381523,0.79067284,-3.2331536,6.798729,2.784846
TCGA-BS-A0V4-01,-9.952479,-9.371815,8.487362,-13.446523,12.261817,12.312196,-9.078047,-14.596751,-7.6379566,-12.293523,15.638918,13.783872
TCGA-AJ-A3OL-01,-14.276805,8.780373,19.017187,-13.711285,19.91639,13.555777,-11.540388,-17.066442,-9.4795685,-13.858113,17.793365,16.880478
TCGA-BG-A3EW-11,-4.860607,-17.509861,16.861969,-14.739081,10.255933,9.444192,-11.470366,-14.619491,-10.114795,-11.637275,10.209675,11.206246
TCGA-AJ-A3NG-01,-15.799103,5.2506065,21.78496,1.2468413,20.285593,17.429823,-2.6854913,-3.6760879,0.44209507,-2.864631,7.6840677,3.7832766
TCGA-AJ-A8CT-01,-13.684532,1.0616193,12.793959,10.494469,15.048029,15.964911,-7.7683196,-13.476136,-9.482819,-10.719834,11.674922,11.42765
TCGA-EY-A5W2-01,-13.268369,-7.785843,11.678903,-8.997943,13.937777,10.387956,-8.178253,-19.111427,-10.238546,-15.493605,18.433659,17.265278
TCGA-DI-A2QT-01,-13.888169,9.536698,13.526286,6.4604926,15.703553,16.128496,-2.0290008,-6.642975,-2.1467338,-5.010161,7.452236,5.185185
TCGA-KP-A3VZ-01,-13.578511,6.9624467,20.890457,6.8549995,19.531576,20.819687,4.3079977,3.1933243,4.680593,2.8537235,-0.042420153,-3.4343574
TCGA-EY-A548-01,-13.212442,-16.687504,12.834121,-9.4472685,13.036465,11.687224,-3.9270663,-3.3081715,0.29738376,-2.3031604,7.87792,4.0222535
TCGA-B5-A3S1-01,-14.556967,6.23249,16.15647,8.42804,17.173311,14.235329,-3.2881808,-1.5552632,4.2430005,-2.041204,7.0193405,1.5811824
TCGA-PG-A917-01,-13.309724,-19.43808,12.037509,-5.937469,12.716036,9.184987,-1.9336765,-10.670998,-5.0599036,-8.479711,13.915476,11.013467
TCGA-EO-A3B1-01,-13.035567,-8.934697,15.783032,1.8186162,15.508705,12.656724,0.4337435,-12.208335,-6.1432896,-9.939235,11.219741,10.426852
TCGA-AJ-A3BD-01,-15.084014,4.879826,13.811889,7.212422,16.473719,17.393219,-1.6030408,-9.563199,-3.3589718,-8.167445,11.021689,8.502791
TCGA-DF-A2KV-01,-14.276345,-1.5391312,10.151074,2.307352,14.810359,13.7686,-6.548353,-13.980921,-8.66732,-10.309394,13.25154,12.224486
TCGA-EO-A22X-01,-12.3243685,-13.814733,16.804863,-9.009637,15.25326,9.142046,-2.2127674,-11.173705,-5.509202,-9.701656,11.61447,10.517676
TCGA-AJ-A3EK-01,-12.718315,-11.942559,11.878299,-2.9131122,11.648088,6.4751787,-5.002688,-18.585178,-10.767554,-15.030893,17.529667,17.017902
TCGA-D1-A3DA-01,-13.349862,13.432397,14.668893,0.8158798,16.727415,13.45908,-12.477105,-5.93902,-0.71773356,-5.4521093,10.76681,6.5087743
TCGA-KP-A3W3-01,-15.024506,2.3723812,16.845716,6.619428,17.714415,17.410885,-1.5197086,2.0020761,3.8361952,2.717726,1.4764874,-2.228924
TCGA-AJ-A3IA-01,-13.951274,-1.9519572,17.46271,0.39020848,17.183847,13.367924,-1.1143738,-5.33166,-2.352656,-4.6961336,5.8834457,4.242042
TCGA-AJ-A8CW-01,-12.426246,-14.606482,11.102265,-6.7735467,12.960857,6.6907883,-8.934574,-14.8763,-7.5496798,-12.765634,16.728878,14.609933
TCGA-H5-A2HR-01,-12.0263195,-8.176631,12.534272,-3.0750263,15.028856,17.60719,0.08566073,-5.6555405,-0.97034395,-5.3142686,6.461344,4.2328353
TCGA-EY-A547-01,-16.017405,-8.3572235,19.041258,-10.521878,19.463383,18.41804,1.4232137,-17.755947,-11.44465,-13.296718,16.367695,16.512915
TCGA-BK-A6W3-01,-14.343345,-9.821228,13.892566,-1.0096867,15.113152,9.975951,-6.728034,-14.83367,-8.726187,-12.427904,13.539123,12.657184
TCGA-BK-A56F-01,-12.85124,3.9809585,16.058554,1.1548516,16.92885,12.765592,-13.097565,-13.385523,-8.122388,-9.883003,14.18565,13.190537
TCGA-EO-A3AY-01,-12.848204,-13.358806,8.77606,-3.6200254,12.187397,11.605002,-3.3308742,-16.186968,-8.270201,-12.692453,15.628377,15.107872
