,0,1,3,5,7,8,12,13,16,18,23,24,25,26,29,0,1,2,3,4,5,7,8,9,10,11,12,14,15,16,18,20,22,25,26,27,29,0,1,2,5,6,7,8,9,10,13,16,18,21,25,26,27,29
TCGA-VD-A8KM-01,9.988424,8.93868,-10.237966,0.8393107,-10.533956,-10.91804,-10.065609,8.869966,8.497915,-10.981056,-3.0987992,-0.05840779,9.084048,7.6964254,-9.672155,0.50663924,0.88911456,-5.893318,-1.545539,-1.3280954,-2.372848,-2.9296556,2.5348294,1.8756533,3.5401227,2.3261611,-0.47991875,6.50073,-1.1458708,2.5988276,2.1153514,1.1970415,4.355671,2.593511,-1.2171038,3.0781171,-0.7194143,16.956022,-28.451427,-11.1192,-16.462791,11.121533,1.0879753,7.255088,-10.284628,11.082027,23.276459,9.591315,-21.016254,-13.73797,-17.80352,9.149621,6.1006913,14.995979
TCGA-V4-A9F4-01,8.043455,7.316135,-8.158318,3.202947,-8.535773,-8.791086,-8.172421,7.0907407,6.7023797,-8.763147,-4.2423525,-2.465799,7.4487696,6.624968,-8.068487,-1.9647115,-1.2728711,-5.502055,0.20909716,0.34609115,0.05419501,-3.8973913,2.3497443,0.79413795,5.9388986,4.306091,2.6669767,6.701498,1.4075472,3.844406,-0.84134305,-2.7710812,2.806175,6.5602455,-2.6330044,5.69254,-2.1781836,6.949692,-17.43552,-12.733637,12.749246,9.616882,16.059385,8.309334,-23.70285,7.1859407,3.2556274,27.734697,-6.201736,-39.012226,-25.264574,28.583738,20.890867,-4.374948
TCGA-WC-A881-01,8.519601,7.75507,-8.656141,2.7590194,-9.0387945,-9.3750515,-8.654323,7.484403,7.173581,-9.302357,-4.0495467,-2.045933,7.812931,6.8881927,-8.450538,-2.496361,-1.6312231,-5.3269224,-0.13939472,0.09037167,0.15298745,-5.050566,1.4419527,0.08952167,6.544775,4.4290953,2.8032947,7.0064826,1.9946007,4.180468,-0.92031044,-2.664504,1.6872082,7.5011644,-2.988848,6.0964236,-2.9005516,11.6831455,-17.199274,-10.171549,3.6263871,15.853748,18.090952,8.279286,-21.125677,8.675018,7.393356,20.24939,-9.259197,-24.587206,-17.494774,22.199247,18.455172,6.162384
TCGA-V4-A9F1-01,9.242186,8.320276,-9.408238,1.8492433,-9.762817,-10.072984,-9.329701,8.180976,7.8335137,-10.13621,-3.6190848,-1.1352179,8.481893,7.353081,-9.058237,0.03351218,0.8802806,-6.505232,-0.93159,-1.5103619,-2.3929746,-2.8213625,3.3083055,2.0084484,4.935273,3.4006793,0.4049849,7.2759237,-1.0028052,2.967178,1.9158211,0.17329018,4.812413,3.098216,-1.9319654,4.0043154,-0.6370891,13.346165,-7.2704296,-18.578505,-16.065582,26.33314,21.736933,15.790717,-18.47092,3.3361833,11.9148855,-5.1674833,-13.455496,3.1042993,3.8231423,3.6731536,21.094727,26.892078
TCGA-VD-AA8N-01,7.703045,7.05294,-7.5825305,2.0836782,-8.050718,-8.253266,-7.7945175,6.8312163,6.3274016,-8.539906,-3.588178,-0.5045285,7.3047113,6.22614,-7.670517,0.7520111,1.6871953,-6.7967877,-1.6558539,-2.2784574,-2.9226093,-2.801286,3.122569,2.2636774,4.280371,2.924448,-0.6010557,7.6319585,-1.8913463,3.0053172,2.716742,1.3678714,5.1544065,2.8920271,-1.5962894,3.3882926,-0.34116036,16.49244,-30.423473,-13.725565,-14.88209,17.097118,6.566706,3.7168381,-11.248618,5.4209943,20.415115,9.073746,-24.055542,-11.624676,-12.863025,11.067024,6.4279833,17.704315
TCGA-V4-A9EY-01,7.149177,6.5790944,-6.8689237,2.582572,-7.4461894,-7.589646,-7.276002,6.3314185,5.6882057,-7.9809923,-3.8379343,-0.5152302,6.9635706,5.792476,-7.1769543,-2.001974,-0.75637007,-5.617713,-1.0244595,-0.8481885,-0.86719817,-4.755253,1.8866106,0.79363734,6.3315263,3.859117,2.4803605,7.2544465,1.0761381,3.6607034,0.44682193,-0.8816062,1.7828813,5.861706,-2.6728382,5.1662006,-2.3000124,2.8529942,-5.101701,-17.30572,1.117925,20.77521,24.10291,15.757477,-25.361404,-3.8422554,1.4926515,9.079336,-9.101455,-15.682292,1.8213133,19.382753,29.713491,14.038541
TCGA-V4-A9EI-01,9.209858,8.33109,-9.376269,1.9877679,-9.740674,-10.018334,-9.279089,8.143263,7.826418,-10.069979,-3.7351305,-1.3187028,8.399852,7.346805,-9.011902,-0.03130525,0.30609024,-5.258606,-1.8835677,-0.87990576,-2.0860136,-3.6984134,1.8795731,1.445292,3.476157,1.7320533,0.13401653,6.142852,-0.23368336,2.4379654,1.8508165,1.3542385,3.3258533,2.8038387,-1.2004435,2.8680131,-1.3682666,13.557081,-32.232643,-19.34437,-15.287375,20.870049,9.445943,1.9730929,-13.461513,-3.3214138,20.285809,6.332509,-28.358303,-10.071955,-6.353765,11.376715,7.224702,21.696465
TCGA-VD-AA8O-01,7.08445,6.5071855,-6.9805613,2.9778533,-7.4995303,-7.6158543,-7.175157,6.3066516,5.8459554,-7.769873,-3.9571517,-1.7518743,6.700431,5.932301,-7.1231437,0.16375194,0.7635514,-5.285283,-0.7860202,-1.3889744,-1.8050815,-2.245541,2.5809274,1.67471,3.7689006,2.6699462,0.09714272,5.783425,-0.918917,2.270903,1.6392778,0.21261911,3.768173,2.6085422,-1.5002931,3.2410777,-0.28323776,25.387905,-24.662476,-10.314011,-18.582493,8.32863,9.0828705,9.820056,-11.712247,13.701168,21.006227,8.307343,-20.039825,-7.2736545,-16.337898,6.035549,5.95688,20.395424
TCGA-WC-A880-01,6.956295,6.4615326,-7.0666337,4.1132183,-7.49612,-7.6985064,-7.16979,6.1996493,5.8484983,-7.5767345,-4.585661,-3.473821,6.5425267,6.0437603,-7.1923103,-1.8515459,-2.2057235,-2.9744303,2.1616833,-0.27729928,2.740308,-2.903408,0.10358235,-1.0782541,5.407988,5.133496,4.653808,2.556287,4.1396523,3.7061057,-1.5199063,-3.446126,-1.7154084,6.173703,-2.8501475,5.279011,-3.6071737,6.422373,-20.641169,-12.331715,10.760293,6.223102,13.946743,11.185152,-26.02687,7.8820095,3.9942975,29.095852,-7.7344975,-41.86459,-26.826582,26.926203,22.771902,-6.612887
TCGA-WC-A882-01,8.433462,7.6477413,-8.235954,1.2785202,-8.779502,-9.038707,-8.513485,7.436903,6.8447003,-9.416905,-3.2123415,0.82011104,8.0544615,6.533658,-8.247752,-0.9718657,0.26340914,-6.1779675,-0.6524744,-1.2409136,-2.1986938,-3.7417126,2.930601,1.2836976,6.012319,3.6778507,1.2532518,7.210933,-0.03716959,3.3514214,1.2728122,-0.71899223,3.412327,4.280346,-2.4411392,4.7008333,-1.6045654,10.165343,10.113762,-11.219284,-11.902466,26.067352,27.284494,26.112595,-18.942684,21.808018,4.161695,-7.114511,7.077253,2.704572,-6.5567927,0.12866768,28.991167,16.827866
TCGA-VD-AA8P-01,7.957774,7.250543,-7.867269,2.5704336,-8.343778,-8.557177,-8.012455,6.9988837,6.5777626,-8.709865,-3.8522844,-1.3153502,7.438201,6.454807,-7.909706,-0.41804174,0.6712808,-6.7547197,-0.51650256,-1.5856187,-2.2325444,-2.9070828,3.6779923,1.8704749,5.876103,3.979162,0.87836653,7.5296135,-0.7360287,3.1272721,1.5993335,-0.6210974,4.5434675,3.6032498,-2.3299167,4.6929903,-0.66239417,9.732058,2.4628353,-19.006018,-21.765627,34.026737,28.688787,24.102283,-18.567974,13.444689,8.672677,-13.217516,-3.8019407,10.319127,3.0624797,-5.5178432,25.589027,27.333963
TCGA-WC-AA9E-01,8.471686,7.6876006,-8.623808,3.0584757,-8.953838,-9.290746,-8.591084,7.429409,7.1278896,-9.187413,-4.227507,-2.5034165,7.7341566,6.877158,-8.380258,-2.1819031,-1.6290122,-5.428984,-0.11965254,0.65809846,-0.06822378,-4.7247086,1.692584,0.564793,5.9095325,3.88471,2.4459515,6.7896166,1.9002615,3.7140107,-0.6648452,-2.1742535,2.259705,6.454653,-2.3290617,5.268114,-2.7117815,7.960766,-18.765152,-17.48566,10.816323,15.785336,20.854591,6.001325,-24.998386,-0.48538977,1.9999903,23.120888,-11.3395195,-31.811502,-16.339468,27.425413,22.387293,3.105831
TCGA-V4-A9F8-01,7.274185,6.690432,-7.069666,2.730896,-7.657203,-7.7879686,-7.360294,6.4716964,5.89257,-8.021444,-3.89555,-1.2068427,6.947047,6.0029783,-7.2859898,-0.8860502,-0.026484571,-5.9474854,-0.6259257,-0.82719845,-1.8194693,-3.54347,2.7174413,1.299908,5.413582,3.3426123,1.1973689,6.7787113,0.12658256,3.0904615,1.1068918,-0.6621462,3.4384425,4.0222607,-2.101129,4.3883348,-1.5125252,19.802635,-19.429195,-14.350037,-24.537567,18.765007,13.342704,13.239949,-11.473715,12.294817,22.515512,1.2831396,-18.892002,0.026400276,-8.934541,2.094917,9.239609,25.996399
TCGA-VD-A8K9-01,7.6586933,6.996,-7.8245773,3.6069524,-8.235919,-8.435114,-7.7999716,6.7484756,6.4523683,-8.309092,-4.414926,-3.1042483,7.0200763,6.434955,-7.7650847,-1.600649,-1.5035,-3.8433654,2.7212613,-0.104568735,2.8603337,-1.5215168,1.7900732,-0.21948068,5.3221006,5.308424,4.246576,2.593832,2.8438652,3.7045782,-2.0591946,-4.4487395,0.028416011,6.1502357,-2.6220937,5.909129,-2.7536628,12.141407,6.222288,-11.143572,12.921546,10.21419,28.409481,11.307954,-23.2959,1.7484524,-9.860417,8.543414,4.982002,-12.071068,-5.002088,16.269098,28.04924,5.4548597
TCGA-V4-A9EZ-01,6.3177314,5.9018207,-6.1374564,3.5317888,-6.6877184,-6.7775235,-6.4568195,5.606616,5.054977,-6.935397,-4.1846495,-2.1139498,6.072419,5.3906074,-6.4277654,-1.6413878,-0.9172323,-5.5998235,0.14832143,-0.067031726,-0.14306836,-3.0942118,2.858237,1.1188225,5.7097554,4.219067,2.4795184,6.420309,0.7216908,3.524079,-0.49493256,-2.398922,2.990633,5.7081814,-2.5111625,5.449629,-1.4628738,11.917431,5.0755367,-13.772233,-1.8558909,21.756853,31.371153,19.839443,-25.4267,11.146593,0.023423692,2.8151815,1.2471019,-6.5056787,-2.953243,10.123747,31.159512,15.770346
TCGA-VD-AA8Q-01,8.724673,7.948607,-8.670564,1.693714,-9.108075,-9.480436,-8.859733,7.687304,7.2121143,-9.716417,-3.4892051,-0.009208687,8.237054,6.7940097,-8.592779,-1.1444556,0.0022357386,-7.04158,-0.0009841602,-0.92254853,-1.6013981,-3.111919,3.9976509,1.9011034,6.803706,4.7072854,1.9900941,7.9133577,-0.105583094,3.7049632,0.7620245,-1.584082,4.4400334,4.8019423,-2.6797957,5.5084634,-1.0525233,14.31236,-14.033409,-8.400811,-1.1318363,13.423187,15.020275,11.803067,-19.231365,12.373426,10.067662,17.64666,-9.189404,-21.590471,-18.637049,20.300558,17.979862,9.393493
TCGA-V4-A9E9-01,5.029156,4.8434305,-4.9224453,4.2013664,-5.434568,-5.517414,-5.279155,4.499297,4.084869,-5.5072727,-4.257549,-3.1958601,4.955062,4.558003,-5.3665733,-1.1961944,-0.78280497,-3.6892893,-0.89154255,-0.30672786,-0.28136608,-2.9346282,1.1547893,0.6714658,3.495388,2.3707101,1.5357796,4.4668884,0.810658,2.0645144,0.32215148,-0.52493876,1.3627857,3.5253093,-1.5735856,3.2102463,-1.3340471,16.827585,-11.57379,-8.565655,13.535983,8.00773,22.59921,9.096392,-22.064941,13.13781,1.0908289,26.113308,-2.2124107,-30.556206,-27.779192,25.787188,20.619678,-1.054599
TCGA-VD-A8KL-01,6.761057,6.274209,-6.60998,3.3944438,-7.1435885,-7.2925825,-6.8803773,5.978903,5.511373,-7.3793144,-4.155353,-2.1727567,6.443515,5.728532,-6.892246,-1.1841552,-0.5676636,-5.0934987,-0.8369196,-0.31177995,-1.3836666,-4.1343417,1.7706952,0.82539475,4.8195167,2.667906,1.3738527,6.1670494,0.92568135,2.8796368,0.6857835,-0.58553904,2.2559144,4.209143,-1.8466798,3.8994305,-2.0268545,14.03389,-8.030546,-15.40708,-13.895888,21.327139,21.812574,15.221044,-17.218557,1.6817816,9.264517,-2.5187654,-12.649593,2.8704686,4.1789565,4.3784933,19.878187,25.230976
TCGA-WC-A87T-01,7.924267,7.261063,-8.203449,4.236281,-8.553425,-8.808322,-8.093655,7.003285,6.8042336,-8.546547,-4.8060775,-4.1776085,7.2527356,6.728513,-8.053456,-1.420498,-0.92299956,-5.077793,0.10638569,0.08130305,0.07854716,-2.4171216,2.732665,1.2762889,4.98037,3.9542408,2.2846105,5.778266,0.6072667,3.1264565,-0.41278836,-2.1536107,3.0156772,4.9428725,-2.146077,4.808022,-1.0994195,9.249619,-18.008564,-9.137962,2.7594142,10.758268,10.997219,13.691644,-21.156897,15.83296,11.106149,24.624945,-8.140823,-35.268436,-28.124966,23.726383,19.326458,0.03734733
TCGA-YZ-A980-01,12.046033,10.638736,-12.179797,-2.22077,-12.458385,-13.077326,-12.0622225,10.560615,10.202076,-13.377939,-1.6152545,3.9840932,11.087258,8.597395,-11.320339,1.9934723,2.7102885,-4.401284,-3.147222,-3.0056732,-3.800871,-3.427019,1.7998476,1.3695874,1.3931291,-0.51668555,-1.5301052,5.456753,-1.9379714,1.9487544,3.8502321,3.8691335,3.8410618,0.59988636,-0.58916795,1.2844135,-0.28898242,14.650474,-25.19205,-9.656865,-15.969348,12.277569,0.21565549,14.226272,-13.153001,17.898376,24.185188,14.086145,-16.48667,-21.95137,-23.663252,13.262597,10.02732,11.676838
TCGA-VD-AA8M-01,7.30763,6.735584,-7.1770754,3.2996218,-7.6968627,-7.9123673,-7.4675903,6.435761,5.940003,-8.047692,-4.2208138,-1.8286902,6.9986825,6.0932355,-7.396688,-1.8738188,-0.87072366,-5.364274,-0.054261222,-0.30545267,-0.17934977,-3.4584475,2.6188223,0.77092975,6.006207,4.296046,2.5437374,6.3800426,0.7590333,3.7090797,-0.53206736,-2.3809016,2.472556,6.119606,-2.7746935,5.746523,-1.7262747,7.049144,-14.965138,-13.063829,9.709126,8.397985,15.958039,10.754024,-24.043642,3.932006,1.809343,23.256403,-6.804973,-32.676884,-18.483593,23.873957,22.611155,-1.4587324
TCGA-VD-AA8T-01,9.029881,8.177512,-9.25291,2.5843692,-9.605753,-9.941502,-9.168107,7.992492,7.7218375,-9.916424,-4.0021086,-2.0804563,8.268219,7.2862396,-8.967341,-0.91054845,-0.05995967,-6.404686,0.033256754,-0.7257202,-1.1948805,-2.8442562,3.7120035,1.7857091,5.8998466,4.1924276,1.6252667,7.0026574,-0.11546457,3.217939,0.61011386,-1.5572639,4.1087513,4.372685,-2.3298864,5.079407,-0.81956905,7.02329,-0.48079598,-18.816706,-16.199926,31.022564,27.201584,22.124918,-20.280174,7.846833,8.415219,-7.0392456,-7.02918,2.5060625,3.1395726,1.4326408,25.39436,24.04504
TCGA-VD-A8KI-01,6.726555,6.22122,-6.6234517,3.1989489,-7.126471,-7.183262,-6.8553615,5.990336,5.4777904,-7.393466,-4.088339,-1.8817552,6.429096,5.718494,-6.8505225,-0.5397359,-0.26947004,-4.586895,-1.3601781,-0.47583783,-1.5899357,-3.7505245,1.509116,0.91242856,3.5541246,1.7308013,0.6228145,5.4154925,0.57026243,2.2324312,1.1987388,0.39134502,2.3150277,3.0083344,-1.286555,2.968746,-1.6342868,17.512009,-29.92514,-12.924164,-14.595047,14.504553,8.027472,4.6600924,-9.798418,4.392981,21.76066,8.7161455,-24.28822,-9.6602,-13.414615,10.144366,4.759531,18.476362
TCGA-V4-A9ED-01,8.282583,7.526192,-8.224511,1.9879688,-8.691028,-8.934821,-8.360524,7.335199,6.8293533,-9.154184,-3.5768318,-0.439067,7.853934,6.590504,-8.204638,-0.68439305,0.14870818,-6.3638434,-0.6468808,-0.8516419,-2.0008159,-3.4781702,3.0781298,1.5870279,5.454306,3.4814758,1.0683024,7.305891,0.09411925,3.1784716,1.2816503,-0.6870961,4.1119003,3.9023876,-2.0497627,4.431876,-1.4319141,20.562544,-25.627083,-9.433111,-18.82873,10.444921,4.9714904,14.11595,-13.2586155,16.637241,25.255634,11.922474,-19.601137,-15.055468,-20.596926,10.213168,8.82686,17.425682
TCGA-V3-A9ZX-01,10.282167,9.184017,-10.302882,-0.27187976,-10.693385,-11.076662,-10.311403,9.048095,8.608208,-11.444674,-2.5634267,1.8907446,9.530518,7.6919184,-9.851518,1.8777646,2.701742,-6.461324,-3.9429374,-3.194581,-4.4734807,-4.4134836,2.524641,1.9839576,2.583544,0.4417641,-1.634272,7.5391364,-2.2648416,2.7493453,4.4790044,4.417223,5.2620673,1.5891238,-0.94669545,2.2015202,-0.57415473,20.545721,-26.860558,-13.082966,-15.8610115,12.836065,6.8904843,6.2696304,-10.79991,8.081484,20.63547,7.2918873,-21.552269,-8.081012,-13.647261,7.913966,6.459242,19.252762
TCGA-VD-A8KJ-01,8.143773,7.4261603,-8.266537,3.1310618,-8.649658,-8.913899,-8.27373,7.167176,6.819703,-8.89369,-4.236722,-2.4125633,7.545293,6.6999154,-8.135529,-1.2994298,-0.15397534,-6.1183567,-1.2196388,-1.034944,-2.015837,-4.720281,2.2658234,1.1017749,6.078564,3.233813,1.650925,7.6016803,0.6469614,3.3257027,1.2464507,-0.26030374,2.5276895,4.7728624,-2.3824372,4.501206,-2.1577628,8.799772,-17.702692,-13.583567,6.0213118,13.560032,15.5065775,9.515805,-24.242577,5.5479274,5.993039,20.999657,-9.792534,-31.147644,-17.802105,24.124561,21.63772,3.2752507
