,0,1,3,5,7,8,12,13,16,18,23,24,25,26,29,0,1,2,3,4,5,7,8,9,10,11,12,14,15,16,18,20,22,25,26,27,29,0,1,2,5,6,7,8,9,10,13,16,18,21,25,26,27,29
TCGA-YZ-A985-01,6.4164133,5.9759626,-6.300237,3.6671476,-6.7937226,-6.9219556,-6.565744,5.705338,5.1928864,-7.023242,-4.288016,-2.4713337,6.1446333,5.545357,-6.579224,-1.0410577,-0.46673834,-5.310119,-0.45370147,-0.16038576,-1.0758973,-3.3473933,2.3881571,1.2125654,4.722961,3.06019,1.3720121,6.134467,0.65613294,2.931642,0.5214935,-1.0748683,3.156886,4.0876293,-1.792872,4.0738454,-1.5789758,10.894883,-2.5926347,-19.124342,-11.679601,24.737944,24.27551,16.944902,-18.686066,0.33665568,7.445297,-3.362607,-11.161214,2.5082712,6.853625,6.334488,23.109953,26.557175
TCGA-V4-A9EJ-01,7.1397486,6.620604,-7.1713557,3.6326542,-7.656645,-7.8548884,-7.324607,6.3668118,5.951041,-7.8249125,-4.377752,-2.6823595,6.7451015,6.062754,-7.301577,-2.5041163,-2.8645518,-2.7046056,1.574517,-0.103019215,2.7907715,-3.5128443,-0.98064685,-1.2547979,5.3662853,4.861446,4.8814106,2.4359176,5.055316,3.3129244,-1.2719367,-2.4353843,-3.1053069,6.016444,-2.8087833,4.717492,-3.8556268,16.798456,-9.307305,-6.0258384,16.750608,2.4155147,20.483107,7.2421055,-21.104912,12.870686,-2.667437,26.659544,1.8695763,-31.09467,-27.636906,24.76888,19.763462,-5.742523
TCGA-VD-A8KE-01,7.9391527,7.2681823,-7.9236116,3.0792096,-8.384307,-8.639406,-8.091383,7.0161214,6.5776677,-8.726501,-4.1854243,-1.9205472,7.4586573,6.5292625,-7.945754,-2.0409482,-1.6166695,-4.431674,0.9067212,0.5714451,1.2360815,-3.176376,1.7947125,0.12010511,5.4383945,4.4879146,3.0851545,5.008147,2.00167,3.6675937,-1.5836884,-3.6169302,1.5591344,6.714554,-2.7308455,5.8272104,-2.4116066,0.8235207,-1.4129711,-16.131666,6.3204846,19.088295,24.45783,17.613127,-28.0892,-2.4025714,-1.2650132,11.625766,-4.30306,-21.484385,-0.58451253,21.935986,33.570934,9.154291
TCGA-V4-A9ES-01,7.23013,6.646648,-7.398371,3.7095323,-7.760287,-7.9720345,-7.344129,6.42309,6.123775,-7.7781706,-4.349585,-3.5291097,6.604761,6.183416,-7.3405175,-0.58147794,-0.2786761,-4.890592,0.07651923,-0.37722972,-0.40585265,-1.7253277,2.9924378,1.5375473,4.1295223,3.3151672,1.402184,5.175004,-0.13576238,2.1946948,0.3134384,-1.3717518,3.330305,3.2062018,-1.7067206,3.9481478,-0.17402253,8.366376,5.230727,-17.79236,-18.706917,29.9617,25.791746,24.93597,-17.66478,13.182983,9.856641,-11.095994,-2.455502,5.5056534,0.110691614,-2.026202,26.483376,24.249065
TCGA-WC-A88A-01,6.7708673,6.245643,-6.754941,3.4401743,-7.1978703,-7.308769,-6.8943086,5.9711547,5.5730424,-7.354001,-4.157178,-2.5752964,6.3621764,5.791917,-6.931024,-0.23561426,-0.026618138,-4.859287,-1.1368115,-0.5975977,-1.7491876,-3.2402952,1.8479917,1.1748617,3.5203714,1.9643235,0.4248462,5.542891,0.13129011,2.2847185,1.3019724,0.36164057,2.9265199,2.7926025,-1.2649658,3.008806,-1.2868307,23.884346,-24.363276,-12.580385,-25.37569,17.479841,8.716813,5.7857122,-6.0456905,9.897878,24.064735,-2.079705,-21.40466,4.68591,-11.423266,2.5369484,3.5510085,27.969849
TCGA-V4-A9EH-01,8.804781,8.012171,-8.847048,2.1284623,-9.252469,-9.620343,-8.919596,7.761003,7.3683887,-9.688994,-3.7122698,-0.99034965,8.199686,6.976404,-8.637094,-1.1270857,-0.28599852,-5.284491,-0.74826324,-0.8771483,-1.2158676,-3.0927687,2.3733063,1.2180506,4.986962,3.3214147,1.6019561,6.1094265,0.27866164,2.8812327,0.8120661,-0.6666876,2.6535811,4.007287,-2.0880055,4.2281404,-1.293212,16.19267,-11.036639,-5.781529,-11.298599,18.253332,10.223847,16.422672,-17.376732,22.707348,16.738901,9.521791,-7.835815,-14.904336,-19.156515,15.4958105,18.462133,15.363821
TCGA-WC-A87Y-01,11.397337,10.095904,-11.477695,-1.6410332,-11.809547,-12.334239,-11.428333,10.015123,9.59343,-12.700869,-1.8952707,3.4600773,10.564105,8.199221,-10.76498,1.8668032,3.2877836,-8.5366,-3.5019228,-4.196768,-5.0802336,-3.8452854,3.8239481,2.8149767,4.4180455,2.5468113,-1.1962479,9.58556,-3.363494,3.8090832,4.877204,3.5163362,6.9765043,2.653059,-1.8650972,3.481834,-0.07617288,18.969831,-27.124382,-10.715496,-17.865253,8.438623,1.501792,11.817773,-12.545164,13.549316,23.938496,10.657226,-19.566294,-15.153605,-17.547976,8.378898,7.7764645,15.768279
TCGA-V4-A9F0-01,9.703013,8.672051,-9.6846285,0.80960625,-10.078918,-10.459121,-9.731298,8.514954,8.070378,-10.726049,-3.1285412,0.6961857,9.019983,7.4427924,-9.404049,-0.3092065,0.84879017,-6.7763968,-1.2120204,-1.5424614,-2.713084,-3.6110733,3.0173924,1.7851743,5.4422245,3.4213836,0.27577808,7.8711495,-0.68893605,3.3485012,1.9922563,0.18623297,4.544643,3.7929564,-2.0367856,4.1279626,-1.3386436,24.5621,-27.773512,-12.417737,-21.40496,14.107325,7.5860257,8.361302,-8.746246,13.091186,24.788246,6.4688888,-23.623562,-5.072404,-15.208701,6.0229115,4.3271933,23.77578
TCGA-V4-A9EM-01,8.623282,7.7844687,-8.496856,1.2632045,-8.982208,-9.251911,-8.705312,7.6021357,7.0720773,-9.581566,-3.183106,0.60767305,8.1713915,6.65662,-8.427603,-1.2972685,0.30939537,-6.042511,-1.8084468,-2.049831,-2.5904398,-5.0532994,2.010996,1.0899612,6.3826694,3.1089232,1.3505311,7.5159955,0.06835023,3.3648326,1.8978132,0.45509726,2.0500064,4.7136755,-2.7664042,4.454399,-2.057,27.498642,-4.6084347,4.2993846,-7.6582203,1.4283439,13.47572,9.560124,-6.786303,30.978275,9.787238,5.819047,5.0405865,-5.531623,-31.537697,3.87292,9.167536,7.093029
TCGA-V4-A9EO-01,7.6672206,7.039676,-7.73639,3.2913241,-8.152509,-8.372104,-7.78972,6.786881,6.4021673,-8.3749,-4.274455,-2.460898,7.15341,6.396928,-7.7643723,-1.379481,-0.6957185,-5.103401,-0.06466451,-0.04811301,-0.5363672,-3.2450173,2.4496877,0.96639335,5.122227,3.507525,1.8895599,5.94297,0.7451102,3.1528683,-0.12879689,-1.8741952,2.8067224,4.8803377,-2.1130295,4.6231008,-1.5760142,24.348051,-22.043192,-7.782902,-15.903346,8.690168,9.045295,12.912487,-12.739503,19.767046,20.70146,12.977953,-13.852406,-14.06802,-21.988403,9.0104685,8.460875,16.128471
TCGA-WC-A888-01,9.519574,8.559113,-9.588472,1.0746549,-10.005952,-10.339298,-9.631398,8.436907,7.985272,-10.523168,-3.252449,0.26749194,8.816731,7.378278,-9.282261,0.45317012,1.0329007,-6.230748,-1.1978016,-1.4135638,-2.358859,-2.7603993,2.8907309,2.076352,3.995259,2.8260071,-0.36002815,6.912273,-1.1836408,2.7499573,2.1012223,0.772014,4.8052464,2.8198562,-1.4488826,3.4020388,-0.5952062,14.751302,-27.610645,-11.492204,-16.986893,12.896732,1.8165914,13.105843,-14.666504,12.40648,24.725882,12.259886,-20.403507,-19.315926,-17.51499,12.1400385,9.762769,15.1092205
TCGA-VD-A8KD-01,9.940773,8.913247,-10.090575,1.1018728,-10.507045,-10.886771,-10.057392,8.792747,8.447192,-10.958006,-3.2714207,-0.23006654,9.113787,7.7375603,-9.630937,1.0058093,1.395968,-6.767231,-0.5553071,-1.6333317,-2.1399393,-1.70862,3.8062763,2.594803,4.043733,3.338158,-0.36821613,7.259993,-1.8532816,2.5010853,2.0870612,0.3479836,5.6352224,2.5047696,-1.5048653,3.5571327,0.6081749,19.171495,-27.112942,-10.224978,-16.274948,13.005629,6.2833047,11.684003,-14.188986,10.999427,23.25118,11.496917,-21.422298,-14.334253,-15.571862,10.618957,9.354264,17.473995
TCGA-V4-A9ET-01,5.667788,5.369173,-5.584043,4.1061687,-6.0603185,-6.136887,-5.858847,5.086212,4.5808773,-6.187301,-4.391422,-2.946176,5.526074,5.0162797,-5.9283834,-2.0310516,-1.5672344,-4.5673523,0.22558531,0.42489702,0.69706213,-3.493046,1.5805949,0.3279641,5.204045,4.1056523,2.6469758,5.501495,1.7091007,3.4318337,-1.1019106,-2.8128083,1.7673576,6.3690314,-2.5515888,5.4141135,-2.1583827,15.46474,-13.787339,-6.584851,11.466338,7.0312066,16.648375,7.074883,-20.038,14.216079,2.7301562,24.069607,-2.4787843,-29.490038,-27.061272,24.454142,18.826948,-1.9377527
TCGA-V4-A9EC-01,7.0201044,6.490886,-6.988111,3.7085888,-7.450973,-7.6538563,-7.178628,6.198705,5.7701125,-7.6681323,-4.410329,-2.6445584,6.6399074,5.941876,-7.1604657,-1.2404548,-0.67956847,-6.066977,0.37240672,-0.057616197,-0.13477056,-2.4298081,3.707595,1.7794942,5.718394,4.4685097,2.3961856,6.7391376,0.27536458,3.3688736,-0.31489307,-2.4336097,3.98757,5.085176,-2.3063295,5.3469996,-0.7632676,6.9780836,7.937669,-13.048893,4.6926312,22.175026,29.065226,18.993656,-25.315649,8.436914,-2.8110576,5.4742117,4.9845657,-11.993903,-2.9346354,16.825466,32.101814,12.5049925
TCGA-V4-A9EQ-01,6.9028683,6.3677354,-6.792014,3.2412233,-7.3087115,-7.421753,-7.0061364,6.1399007,5.6372967,-7.5344396,-4.112954,-2.0867326,6.5357776,5.845978,-6.981903,0.057269584,0.26592517,-5.0141354,-0.18393587,-0.8324974,-1.1935797,-1.7095822,2.9069128,1.6516837,3.7194755,2.860503,0.5691576,5.190008,-0.658368,1.9193283,1.0668836,-0.48538196,3.5651033,2.380676,-1.5218102,3.4333832,0.08253279,19.681486,-21.037775,-11.554523,-25.199272,18.222368,9.469334,11.746029,-11.29727,13.021235,23.853512,0.49964553,-19.911171,-0.4227764,-9.455767,2.198282,9.02357,25.434374
TCGA-VD-A8KH-01,9.002267,8.155966,-9.142882,2.3028057,-9.5038185,-9.861601,-9.096722,7.9253035,7.61169,-9.878195,-3.8421545,-1.5167058,8.242336,7.1615944,-8.864559,-0.8136117,0.57236737,-6.078427,-1.2455959,-2.0670028,-2.274233,-3.2294483,2.8197281,1.4930267,5.7975125,3.648124,1.2511656,7.0133004,-0.80638367,3.16683,1.7993568,0.15980373,3.1845691,3.8776777,-2.5916202,4.530136,-1.0617512,15.571478,-18.808666,-7.409219,-6.6472826,8.288015,6.5606437,13.735375,-15.950924,20.077366,16.387388,18.31718,-8.92078,-26.695774,-27.511454,15.49435,14.490244,4.232319
TCGA-V4-A9F5-01,7.298384,6.6766376,-7.220225,3.180889,-7.6834226,-7.8361797,-7.382499,6.447366,6.026642,-7.927535,-4.1048236,-2.2285113,6.8008313,6.094891,-7.3058877,-0.068076536,0.3353992,-5.7934647,-0.302005,-0.8087502,-1.7094476,-2.4398258,3.1486764,1.7923546,4.443864,3.135226,0.6426208,6.3146133,-0.42479488,2.4899309,1.2654048,-0.5643633,4.3575673,2.8595767,-1.6736958,3.8019743,-0.49524465,12.328467,-6.3801994,-16.97122,-28.352139,28.549875,20.556105,20.787628,-13.24595,11.292944,16.586027,-13.176163,-10.992716,13.313511,3.0179007,-8.516119,17.352562,30.286598
TCGA-WC-A883-01,10.21446,9.10436,-10.28891,0.21523169,-10.617931,-11.050053,-10.199198,8.957002,8.574765,-11.269264,-2.764791,1.0269499,9.357912,7.681666,-9.802196,0.47635186,1.8699247,-7.0057554,-2.2824187,-2.8549452,-3.3289301,-3.154659,2.892917,2.168274,4.756495,3.0678205,-0.47552043,7.949377,-2.207949,3.4418175,3.0832682,1.8297065,4.83296,3.4042096,-1.9562709,3.5225534,-0.654513,10.395386,-12.8979435,-22.615938,-13.775137,27.177803,24.847673,7.2051535,-16.407095,-11.311978,8.60017,-5.9728317,-20.168262,7.5619473,13.39962,4.5275755,16.771133,30.27925
TCGA-WC-AA9A-01,7.620143,6.9571686,-7.7316566,3.5601938,-8.139593,-8.369618,-7.725796,6.747809,6.4244,-8.212085,-4.3721623,-3.1803179,6.958171,6.3931956,-7.6454816,-0.44264495,-0.018696073,-5.550242,-0.075313464,-0.8299595,-1.0371474,-2.0793262,3.1689246,1.6747286,4.607703,3.4739838,1.0595379,5.760636,-0.43032995,2.3547328,0.82014734,-0.9709624,3.4881544,3.239598,-1.9326497,4.210454,-0.17682427,6.8800473,4.1242533,-18.20843,-12.12088,29.732237,28.428068,21.2134,-15.922338,8.3695135,6.9597645,-5.373988,-3.4914045,1.3931406,-2.0295117,7.176081,25.152151,22.226109
TCGA-VD-A8KF-01,8.702972,7.866017,-8.961993,2.7647653,-9.272872,-9.516311,-8.81874,7.719421,7.3949323,-9.462698,-4.0287337,-2.4041095,7.92636,7.1013875,-8.64569,0.060013507,0.38671136,-6.0385623,-0.015105031,-1.0273254,-1.4175835,-1.8371019,3.6927924,2.0738106,4.6211333,3.6151724,0.73880917,6.2917743,-0.8448281,2.2975783,1.2167464,-0.76437104,4.4143753,2.7770014,-1.8772072,4.1361513,0.24930573,22.158493,-9.918517,-8.1202755,-23.909052,15.809444,8.441201,18.906675,-9.728069,28.799767,21.172894,0.2534172,-6.399434,-2.8620412,-20.93066,1.0537068,12.3247795,20.226591
TCGA-VD-A8KG-01,7.0420904,6.4814987,-6.956126,3.4742947,-7.478481,-7.632431,-7.1794477,6.2415705,5.756562,-7.729515,-4.277043,-2.1627812,6.7135963,5.938251,-7.1382356,-2.6020286,-2.809404,-3.9863014,0.54572,0.555996,2.1941805,-4.7604337,-0.20826697,-0.8115384,5.884434,4.777768,4.1321015,4.8875046,4.1908216,3.6278334,-1.3239807,-2.5831559,-1.1784197,7.1203904,-2.8439107,5.374264,-3.7678528,13.82003,9.785154,-5.9138694,5.6271515,13.989853,30.863878,16.22504,-21.909622,14.090369,-5.940506,4.203821,9.185212,-5.086327,-7.4007564,9.301426,28.726818,8.586778
TCGA-V4-A9EL-01,9.516476,8.566507,-9.757855,1.5895056,-10.093412,-10.379366,-9.597556,8.43861,8.128269,-10.422661,-3.4977715,-1.0541853,8.65594,7.51551,-9.283193,0.14991368,0.37691373,-4.967563,-1.56876,-0.83332634,-1.9670409,-3.066833,1.9417943,1.5199198,3.0722315,1.7816962,-0.014043935,5.669715,-0.43378788,2.2763782,1.7412949,1.1538904,3.5010679,2.413076,-1.1103612,2.7012818,-1.0076075,23.845676,-24.379238,-12.752208,-22.427933,16.280386,7.7768617,4.913584,-5.2809186,11.690152,22.816269,0.26398152,-20.55363,1.6357667,-14.074864,3.2844555,3.364537,24.901546
TCGA-V4-A9E8-01,7.979544,7.2650237,-7.913703,2.044935,-8.400441,-8.580668,-8.090778,7.091761,6.5372796,-8.847945,-3.5795348,-0.47946692,7.5500727,6.41032,-7.882185,-1.404545,-0.9801862,-4.4578266,-1.2678398,-0.18376331,-1.1083107,-4.618548,0.89012927,0.4486333,4.3702435,2.080067,1.2084657,5.5586543,1.345452,2.6234732,0.67000926,-0.100326665,1.1174198,4.2006454,-1.7018677,3.466603,-2.4083803,10.431287,-28.153406,-15.762034,-7.7240477,16.247858,9.099008,6.239018,-15.799036,2.8041215,15.984709,15.537007,-22.154778,-19.93809,-12.6490555,15.957913,10.1661215,13.075931
TCGA-V4-A9F3-01,10.773056,9.557247,-11.016633,-0.057590336,-11.270596,-11.71,-10.8118515,9.51288,9.175634,-11.876213,-2.704581,0.98759496,9.791454,8.096499,-10.293471,0.8995601,1.8825643,-6.828296,-2.057244,-2.3707907,-3.1687694,-3.0192335,3.100377,2.2681212,4.1095805,2.6835353,-0.6248734,7.735433,-2.0058722,3.0222518,2.9736009,1.794835,5.416686,2.6995792,-1.5064683,3.2411332,-0.38821584,6.8046885,-9.735352,-21.592154,-18.257042,29.2847,19.47825,14.303739,-16.520819,-2.6585991,13.457486,-8.186844,-17.06922,5.430373,8.784374,2.7547383,19.235924,28.99335
TCGA-WC-A885-01,5.3075757,5.0417943,-5.2137547,4.2408524,-5.7097526,-5.7806454,-5.505138,4.731946,4.2754474,-5.7657847,-4.3445454,-3.219753,5.1370726,4.7855797,-5.606905,-2.117078,-2.220192,-3.439754,1.1781597,-0.1028836,2.4039896,-3.4436066,0.09938807,-0.73711294,5.4179745,4.8204455,4.334575,3.6466491,3.9166582,3.4422789,-1.25401,-2.732159,-1.3694015,6.2459497,-2.7346404,5.0989776,-3.3608494,15.696346,-13.560115,-7.129209,16.921196,2.983658,22.919,7.7904844,-25.05204,9.659741,-1.899275,29.448336,-1.499389,-34.82803,-27.014002,26.848726,22.843018,-5.5832834
TCGA-V4-A9EK-01,8.640857,7.867707,-8.846844,3.012252,-9.185336,-9.490374,-8.757942,7.672178,7.2997603,-9.455965,-4.2130637,-2.3351274,7.925067,7.0475183,-8.586815,-2.2877908,-2.0347033,-3.8990746,0.44303465,0.42902756,1.3321335,-4.459457,0.46215165,-0.6434981,5.487368,4.2885795,3.1733518,4.9119563,2.9522884,3.6710231,-1.2897068,-2.874097,0.07558241,6.8498783,-2.750304,5.3299026,-3.3175106,8.192305,1.793424,-13.742962,8.460487,16.455894,25.232756,12.864503,-26.54131,0.57571787,-4.429336,6.893831,-2.148077,-11.934484,2.0146627,18.15732,30.466402,12.540701
TCGA-V4-A9EU-01,9.685225,8.711247,-9.904352,1.3021034,-10.227692,-10.531219,-9.761465,8.576126,8.238077,-10.645683,-3.3554263,-0.5308471,8.848649,7.5643573,-9.43449,0.0865182,1.3963773,-6.915276,-1.8698599,-2.2204492,-3.0381224,-3.2005544,2.882364,2.1533911,5.0962334,3.293907,-0.15407468,7.942506,-1.6677933,3.4162624,2.6100824,1.2817856,4.7591166,3.5827858,-2.0285895,3.6664283,-0.86229205,14.014206,-13.831618,-22.47304,-14.549747,25.618818,21.378294,5.7573185,-14.499796,-8.408901,9.137578,-9.131121,-20.37598,12.442306,11.90207,2.2392693,15.169884,31.265903
