,19,25,15,17,1,6,0,3,23,18,0,4,14,16,5,10,7,21,24,12,17,26,16,28,2,10,22,13,29,27,2,27,28,11,3,20,8,9,26,4,24,25,0,19,19,22,7,29,11,22
TCGA-OR-A5LC-01,-0.64037883,1.978267,-0.5137633,1.1838489,1.1304681,-1.2491206,-0.14254522,1.069206,2.776734,1.4446764,-1.4488405,0.49362013,1.8349257,-1.5433282,-0.2762499,3.2059,0.39873835,0.36759788,-0.2710585,-3.3512976,0.5211516,-3.6264472,-0.33248097,-3.0656064,0.723031,0.37486538,-2.5026724,-0.1846317,2.6520793,-0.32431474,1.7215122,1.5529118,2.9885643,1.577186,1.2260886,-1.2043693,-0.54630333,0.62036276,1.6340958,0.95829433,0.6989219,-0.2960205,-2.3171937,-0.19189839,0.19118443,1.1894393,-0.6300268,-3.8458693,-1.448237,-5.1211596
TCGA-OR-A5JJ-01,-0.16682386,-0.074259326,-3.7439308,-1.1386147,2.0280154,0.18552645,0.049921535,0.21626669,2.4608762,1.3944433,-1.6717995,0.01925931,-0.04020847,-1.4273578,1.5979652,-1.5315934,0.0779585,1.4800348,-4.426867,-2.5850754,0.95847297,-0.87772185,-3.011733,0.2664176,0.2336913,-0.34113133,-3.547528,-2.2405765,0.2825701,-0.22132671,1.0956954,3.0781944,0.21936284,0.6415299,0.5019352,4.340387,0.6551902,2.8111062,-3.3595095,3.1109354,1.4556866,-2.203209,2.8866072,3.2943265,0.065197706,2.0691931,-3.0036535,-7.6087084,-0.1958586,1.590557
TCGA-OR-A5K3-01,0.9577109,-4.2201138,-0.82449687,-0.6628305,-1.1296659,2.010761,-0.61900157,-3.9281273,-0.112641625,-3.5801427,-0.89794075,-1.4796134,-1.4324137,0.119697906,-3.446189,-3.3265002,0.58724093,-0.13422148,-0.70288944,0.6263832,0.42334408,2.7928813,-0.7297038,2.4266052,0.6889694,0.34380996,1.4337987,1.9012418,0.48813924,-1.1627626,1.4953316,0.08329574,-2.7952337,-0.71838224,-0.8120653,1.6562513,2.4215755,-2.9236484,0.6971606,2.7134633,1.8053086,0.42785615,1.5717446,0.063950256,-0.8565838,0.2781274,0.59246004,1.7969413,0.01782471,1.5608102
TCGA-PK-A5HA-01,1.5223734,-2.8587523,0.2256948,0.8546593,-1.1564406,3.9808476,-0.5027121,-1.5109994,-2.0947905,-2.693664,1.4698756,-1.8244692,2.7418346,4.6861806,-5.7596717,-1.437109,0.14151251,-1.7805078,2.0489175,0.1000548,-1.6077644,0.061084323,-1.9704133,-1.6569802,-1.178226,1.0049623,-6.3544865,-0.32914075,0.8732242,-0.36659312,0.64770347,3.7263956,-4.232012,-0.6653639,-0.5873348,-3.4098232,4.1425867,-0.028437264,-1.7940187,6.2192435,2.501879,-0.5527831,1.930897,-2.3603559,-1.2734003,-0.20925972,0.5458864,2.954186,0.08970676,0.500891
TCGA-OR-A5LN-01,-1.4070503,-1.0639932,1.8039762,-0.25042242,-0.39582434,-0.79745734,-0.8368525,1.0670025,-0.28578794,0.20934649,0.16158497,-1.1068523,0.6116118,3.4485307,-4.6831675,0.98583513,0.17174634,0.26118776,3.7579195,3.284051,0.52012247,-4.116715,1.515239,1.7529526,0.88455117,0.39431947,-1.593189,-0.4591126,0.7212481,-1.0724723,1.5139624,-1.7559891,-3.4706047,0.70643085,-0.6345252,-2.6781702,1.2033087,0.8775234,0.35493982,-0.9302877,-1.694326,0.40729803,4.4339194,-3.7278676,-0.9992926,-0.27371326,3.503021,3.7705271,4.136831,-0.43980852
TCGA-OR-A5JA-01,-0.89541614,-0.84632945,0.6559729,-0.02183086,1.554981,1.5976762,0.6474272,-3.780825,-0.9250985,0.47013304,-0.2246356,-0.32380465,1.129501,0.020319644,3.5290306,-4.545387,0.37144625,1.5005231,-1.5472499,-1.9056722,0.9386807,5.410899,0.78786564,-2.9182065,1.4349937,-0.63715,-0.7361931,0.08525235,0.49337023,-0.97838706,3.8028364,1.8266326,0.0004477062,-3.094119,-1.1929622,0.34119853,-0.92241377,0.2958121,-1.321551,3.1395829,3.2659132,-1.7505002,1.627946,1.5679169,-0.030446218,0.26756844,0.7509128,-3.3479817,-2.2806234,0.063719995
TCGA-OR-A5K0-01,0.975636,0.10919395,-0.70042187,-4.7487345,3.6941526,-1.0791109,-0.26185286,1.5863984,-0.117180996,0.51179326,0.51158905,0.5622904,-0.65273404,-0.58304244,1.441202,-1.9098275,0.19174464,-2.354321,3.3147247,-3.3238678,-1.7827637,1.8635701,0.060289413,-7.3834867,-1.120767,0.57357043,-0.7458911,-1.2866027,0.9029851,0.8119664,2.7759035,3.7455034,1.9895623,-0.4315716,-1.2265309,0.21510465,1.0699087,-1.1846589,-2.4829307,-2.32493,3.377762,0.8915591,-2.878827,0.15687138,-0.17731532,0.11070185,-1.5429559,-5.3382764,-0.412333,-0.7966452
TCGA-OR-A5JY-01,2.0971575,-2.6926444,0.33693653,-2.1351738,0.019163283,1.0775591,-0.36095375,-1.3132964,1.4663476,0.90419114,-0.502448,-1.0386198,-2.1975186,-0.42581955,1.0257015,-1.4874538,0.39474383,-1.0182049,2.6612377,-2.0089414,-1.5003463,0.06346487,1.0774993,-5.8937674,-0.5873445,0.96449864,-0.7017277,-1.4684687,1.2443546,0.12349601,2.6066709,2.999353,0.78768873,-3.242104,-1.3933291,1.5638106,0.28891456,2.867865,-1.7450582,4.2291503,0.2972892,0.24670087,0.52792263,-0.27418727,-0.27598268,0.30634984,-3.981463,-5.9039435,-0.08053324,3.102818
TCGA-OR-A5J9-01,0.19967607,-0.127167,-3.036408,-0.17586601,2.566833,1.1441615,-1.0164375,2.3230605,-2.7980251,0.3632392,0.7193832,-0.9857664,2.4042764,0.19640853,-1.9373478,-1.4137679,-0.39186388,-0.6413753,-6.9653115,-4.759737,-1.8563248,2.430833,1.6523161,-3.0789661,-1.009488,-0.09845237,-2.0517995,-1.0829146,-0.8951151,-0.03129025,-0.81383747,3.4776733,1.4392843,4.4440694,-0.28704715,-0.6622367,-1.2044501,0.6672927,-4.334504,3.6411176,2.7337518,-4.5040884,1.1493633,3.7401788,-0.032011725,-0.20678532,-1.863743,-1.2738953,-0.9937253,1.0685608
TCGA-OR-A5K4-01,-0.6606148,-4.715433,2.994762,-0.15874326,0.7404426,0.38766918,0.3848477,-1.6008013,-0.74565244,1.7528887,-0.6762631,1.5728353,-0.68750495,-1.2213497,0.05407141,0.061215047,0.06439463,1.4465221,-1.5755281,3.748292,1.1381162,2.3107767,0.49815473,-3.3637745,1.1384089,-0.15150781,-0.51656646,-0.53770155,0.13877144,-1.0711849,1.2889695,3.2924182,-3.5961432,-0.726442,-1.4634614,-4.013063,2.248105,-0.84356064,1.9454719,-3.2811747,0.35249615,0.6753464,0.09714384,-0.10592373,0.04483266,0.088739015,2.3896687,1.4428476,1.9227326,-1.2433954
TCGA-OR-A5L9-01,0.23079948,0.2545305,2.9852943,1.4931165,-0.05602592,1.432402,-0.7111764,-3.1147954,-0.7596735,-0.8100786,-0.41158834,-0.24352457,0.26527053,2.3632975,-3.125481,-0.5590622,-0.20016837,-1.8219267,-1.8254216,2.0630076,-1.2012817,-0.75841874,0.32478338,1.6096982,-1.076489,0.44168073,-2.9496827,0.12476642,-0.5356648,-0.9506038,0.92593837,0.6022294,-3.600339,0.06988422,-1.2907788,-5.158176,0.5359081,0.8263052,3.0260882,1.1522074,-2.7886944,1.5611137,5.8042727,3.1401982,-0.54043055,-0.41110492,4.8660765,3.7850041,2.2015474,0.8067996
TCGA-OR-A5KV-01,-0.69439244,4.027406,1.3646609,-0.8730971,5.030426,1.1219035,0.11723657,0.47136766,4.079036,0.15502827,1.4674923,1.8178048,5.966721,-4.550233,1.3839263,0.6075616,0.7107452,0.8959385,-1.8244327,-0.6564003,0.9182607,-0.82620835,-1.8090063,2.0365026,1.0949866,0.4049292,0.46915367,1.2275605,-1.591669,-0.4444123,0.32128447,1.2330568,1.7028124,0.89174455,1.693152,2.8617468,-0.84335685,2.2257094,3.2979388,-2.422183,-2.6218214,0.16622336,0.11716585,-1.798483,-0.23016098,1.9118105,0.41829532,-1.9063277,-1.449092,0.7385875
TCGA-OR-A5KY-01,0.42450577,-0.06012617,-1.539864,0.23146488,3.1828644,2.5933003,-0.4211775,-2.8468559,2.2271535,-0.93206525,0.31024352,-1.5527279,2.4868295,0.3693423,0.4644797,-2.819122,-0.45427996,-0.9149765,-4.222095,-1.3209566,-1.5734948,1.4286416,0.84163123,-0.5747306,-0.5293528,-0.08084646,-2.5556326,-0.05610337,-0.3854747,-0.022666682,-1.0320684,1.0973907,2.4739668,-2.5041463,-0.5893529,1.7296436,-1.7135234,-0.1116026,0.12249545,5.176715,1.6372126,-0.97969204,2.1527634,1.4366463,-0.42484838,0.38071805,-1.2424265,-2.5224893,-2.0281591,1.3311248
TCGA-OR-A5K9-01,-1.4400847,0.4498467,-1.3546349,-2.2903302,0.15398549,-0.99556446,-0.40083194,1.5644088,3.4580374,0.92673635,-0.095691256,-3.6653402,-0.2582148,-5.18078,0.16371813,1.4772232,0.18565916,0.6205155,1.2683883,-4.706832,0.83011806,-0.88372606,-2.9292815,-4.648333,0.5200491,0.8692529,0.64056134,-0.4426164,-0.05858442,-0.28617045,0.95838094,2.585973,2.4524148,-1.7597419,1.8668053,2.034782,0.18953273,3.7780156,-1.3195907,-0.54284436,1.9390231,-1.4437006,-4.032283,-3.1926587,0.0025213838,1.6951385,-2.0592859,-5.0912595,-2.6097488,-0.6993253
TCGA-OR-A5J2-01,-1.2025672,0.55634725,3.197144,0.90711564,-0.40027723,-1.600347,-1.0332351,-2.377305,0.60035396,0.9478321,0.1388499,0.1284053,-4.3711934,0.29138768,-0.6359006,2.4698606,-0.17791204,-1.56781,-0.57640994,3.207506,-1.8496053,-4.052527,0.60809386,2.154018,-0.986599,0.18459451,-8.458287,0.3151391,0.8421177,-0.31412503,-3.7503579,3.1893594,0.01783625,0.33836523,-0.7938458,0.7788763,1.3121878,-3.382877,1.7470163,3.2057335,-1.5467263,2.8403628,1.6302859,-1.4657353,-0.3420029,0.44315848,-4.477097,-1.7062654,3.3424265,0.24111791
TCGA-OR-A5JD-01,-0.64856285,-0.6473948,3.6679125,2.297874,-2.174904,-0.8372807,-0.73300856,-1.7836038,-1.2744515,1.5567153,0.21562019,0.100800835,-0.86731136,2.9564583,-4.2771897,0.42584908,0.09815211,-1.1578935,1.3989428,3.5315065,-0.6697749,-1.4843162,0.7095844,1.7215924,-0.4569208,0.7222955,-3.8799865,0.16954485,-0.96010935,-1.0634663,0.41232023,-0.34321097,-2.406866,-0.9000146,-0.26044303,-0.6852148,-0.65144557,-1.133331,0.5843067,-1.2527678,-0.086247385,0.4474804,4.6766405,-5.532325,-1.3231117,0.2454387,1.6079155,4.4086113,1.7514284,-1.0248983
TCGA-OR-A5JX-01,-0.13877785,-1.4719609,-0.9675499,0.076821744,1.4940287,-2.3473556,-0.27563503,-0.49964586,0.9063838,0.11710058,-1.5418612,-0.8132325,0.7687021,-0.94468117,0.16090472,2.2105246,0.5209759,-0.3301264,-2.295632,1.6901352,0.31403476,-1.365808,-1.3774469,3.4268749,0.11997181,0.23320088,-0.7835906,0.6155362,-0.32153922,-0.94215125,-1.0622894,-1.8342247,0.08388737,1.2854062,-0.009337527,3.2004454,1.6783898,0.28439513,2.4766653,-1.2251318,-1.0239303,3.6378329,4.1084824,3.8908367,-0.792632,0.19258218,5.7563,1.0123821,0.8583666,1.4348706
TCGA-OR-A5KZ-01,-0.009726377,2.1586425,1.324189,-1.0331159,-0.6713686,-0.0075035784,-0.6036067,-2.0566363,2.1806796,0.58836114,-2.0151892,0.011063448,2.944043,-3.593931,0.6050034,-0.9357803,0.28539613,1.3911476,3.1980956,2.181149,0.55973095,-3.7377706,-0.6555061,-2.9464903,1.5590129,0.14182706,-0.21286471,2.1689305,0.51479036,-0.61256737,2.1659515,-1.701343,-0.6609403,0.86339587,-0.7284705,1.9865615,-1.648318,1.2410895,0.21543995,4.2692947,-0.08181912,4.422346,-2.1489289,-3.0038006,0.24676268,0.40994686,-3.3380618,-2.8384883,2.0168707,-1.8138154
TCGA-OR-A5LB-01,0.28713417,-1.2928756,-3.6667223,-1.2195125,0.33607212,1.7959448,-0.40793276,0.8069667,-0.6728061,-1.8811462,-3.1254556,-1.2303206,1.1187706,-1.997763,-0.26414534,-5.467528,0.14854744,-0.53855395,-5.002424,-0.05328129,0.24986798,3.943357,-0.21707256,-1.4433976,0.10123411,0.34518245,1.7267512,0.67330134,1.7391704,-1.0057595,-0.0054284264,1.5936744,2.3313842,1.4155868,-0.2239589,1.8660055,-3.1653104,0.28007862,-2.678964,0.8699307,-0.36274058,-0.68032,0.5998735,1.0798616,-1.0704534,1.2753907,-0.90043336,-0.30321723,-3.710203,-0.686509
TCGA-OR-A5JR-01,-0.8207337,-3.7774649,1.4640776,-0.31296328,-1.3327979,-0.06977176,-0.7878599,-1.4281806,-2.267104,0.31293416,1.3300918,0.7990239,-0.06711976,3.6543689,-2.1734157,2.3584802,-0.15243366,-1.6771357,3.3883665,2.9032493,-0.9783631,-0.42703885,0.9814894,3.8812406,-1.7057971,0.59172297,-1.6872749,-1.4678621,-0.12526202,-0.5522479,1.2782298,-0.40222207,-2.9623594,-1.6590325,-1.7459687,-1.4367119,2.6408873,3.0021174,0.6204996,0.62370473,-1.8933233,0.37111002,1.8589824,-2.5871494,-0.9302767,-0.6389203,1.0007759,4.756328,2.259597,2.8244362
TCGA-OR-A5J6-01,-0.6197585,2.2546074,3.8451777,1.9838772,-1.0918461,-0.23864397,0.3098673,-5.7895703,-1.0753608,0.67147434,1.1720613,0.09613062,0.54830647,-0.6752804,-0.12411976,1.8188564,-0.285675,1.0306594,2.6671236,3.1947803,0.87635267,-4.3374743,0.20267613,2.1944478,1.849752,0.71339434,3.5626428,-0.28976148,-0.4222599,-1.2993089,-0.9839063,-0.38171336,-2.3926692,0.21765497,-0.38539046,-1.2435801,0.60416704,-0.79746115,1.1214496,-2.6330009,-1.1010276,2.61551,0.5205331,-0.94935733,0.22037865,0.69107515,3.0911894,1.514457,3.7859206,-0.011735169
TCGA-OR-A5J1-01,-1.4263415,-1.5335227,-1.0353,-1.0649908,0.26451933,-1.7421448,-0.06625376,0.94915247,-1.2988065,-0.35839877,0.6441005,1.4824691,-0.5271739,-1.0699147,-0.14606619,-0.42568028,0.35345152,0.8255817,-4.97666,-2.194471,0.81498975,-2.6289551,-0.7241407,-1.6759161,0.964596,-0.24511962,-2.3475442,-0.9829264,-0.38416135,-0.5088738,-1.713467,1.2905344,-2.0873902,-1.3629419,-0.2212759,-1.3683758,-2.6671183,-2.5324626,-0.36099988,2.3896482,2.496017,0.14454071,1.0267264,5.4585834,0.23202151,0.82809854,0.2610033,-2.3298688,0.8470034,-0.17490123
TCGA-OR-A5LD-01,2.8776104,0.23480141,-3.7943459,-2.4079134,2.4454544,-1.8723056,-0.2591869,1.79444,-3.6795921,0.9946525,2.047659,1.178203,4.238954,-2.9541273,1.3705633,-0.06751804,0.5492911,0.9206174,-1.9735744,-5.011238,1.4673045,-0.39337784,-0.49338973,-6.07021,0.49165708,0.21261412,-0.9912002,-2.2613132,1.3181345,-0.29412887,-0.22636645,2.523495,0.6978132,3.0603848,1.5328923,-0.6417524,-2.6369617,0.45861596,-3.8075244,2.523727,3.753865,-4.0715985,-1.5588514,2.6008008,0.4058182,1.9671932,1.1183019,-0.5221231,0.15150884,0.32495221
TCGA-OR-A5JK-01,0.12374246,-1.4541444,-0.021925682,0.20975222,2.9478567,-0.66642696,0.27206492,-2.195062,-1.3105124,-0.18226905,-0.199941,-0.12966084,-0.35696965,0.58602285,-0.613175,2.6047552,0.377667,0.90890896,-2.0844338,4.082972,0.8994071,-3.5237553,-0.80142987,2.2961006,0.89609164,-0.00545864,-3.354538,-0.380959,-1.7264174,-1.427846,0.69025606,-3.510002,-3.7086172,-2.0539906,-1.0283872,2.7367687,2.8250692,-1.1696949,0.9278084,5.855523,-0.5632895,1.5127964,3.5713708,4.2030196,-0.17872755,0.57570714,0.47425938,0.047543116,0.7042686,1.7883024
TCGA-OR-A5LH-01,-1.4163221,-0.20674093,1.0308651,2.5981543,2.9918613,1.3393193,-0.31988904,-3.3406343,-0.244254,1.1080235,-0.84873927,0.25777698,-1.0026503,-2.428367,3.94463,1.8209889,0.40053225,-1.3954476,-1.2033247,2.50113,-1.4429265,-1.1622615,0.5024343,1.853671,-1.2252164,0.50566685,0.22603433,-0.47166517,0.76504636,-0.79675835,2.7972457,-1.4021226,-1.4367886,0.56890535,-0.8529579,4.071786,0.7796823,-0.7460266,0.92563254,-2.0315337,-2.7973742,1.1846408,2.149756,-0.14194256,-1.0312706,-0.8009096,1.6164407,2.4353588,2.9101973,-0.030533133
TCGA-PK-A5H8-01,4.0479126,-1.9546974,-2.7177835,0.5654658,-0.91135263,3.2167962,-0.025174243,-3.155343,0.354224,-4.2143064,-2.119845,-1.7043514,-1.0460236,1.2648295,-0.64114475,0.30873317,0.36599916,1.0550743,-0.09303348,2.0825224,1.1582239,1.0137042,-0.38208377,-1.1508846,2.1157925,-0.64074737,-1.1276188,-1.5862408,2.2758458,-1.2436694,0.21527186,-1.26069,-2.2535987,-0.63924646,-0.892374,-3.2692864,2.4039345,-2.5310674,3.0162857,1.6129615,0.51482886,-0.45554215,0.5944606,0.34229842,-0.25907138,-0.41979846,4.334564,1.7929751,3.3087387,1.4335607
TCGA-OR-A5JG-01,0.5626636,-0.14570034,-3.485755,-0.5341872,2.8461955,1.3882432,0.6557173,-2.5709074,0.37437892,-3.0083742,-0.56370336,-2.4048786,2.9191408,1.6821669,2.618819,-2.6159296,0.5888963,0.5511025,-1.8606545,0.22385855,1.0259115,6.4079328,1.7890949,-0.53926647,1.193814,0.44447193,-0.019767549,-1.7689713,2.5762527,-1.3255378,0.86341566,-1.1493071,3.3760107,-3.1580853,-0.057708465,2.7143855,1.0171163,-0.13109532,-2.582833,2.4348302,4.504106,-4.0012336,-1.4316491,1.300499,-0.21368098,1.1619105,-1.8052851,0.46638784,-2.2971208,1.1635324
TCGA-OR-A5LS-01,-0.228055,0.08926632,-3.0276847,2.3213906,0.532112,3.9037075,0.13697776,1.7452492,0.009827183,-0.7156894,-2.6659875,0.25939626,0.7297872,-3.7769597,0.6879539,-4.313676,0.1950578,0.9268377,-4.396616,-1.8648158,0.8775401,2.6280231,0.5120178,-1.7515906,0.5715188,0.011573217,-1.9840307,0.71259177,-2.4376094,-0.77247524,-0.70511025,2.6453125,-0.6709121,0.8231069,0.1262286,3.9348214,0.5183733,2.5793397,-0.38155925,-0.73446125,3.4369628,-3.5174553,-0.6811745,0.060911465,-0.4586387,1.6512971,-1.0376946,-1.2908623,-0.6307009,1.6849569
TCGA-OR-A5L8-01,-2.1311083,1.6672088,1.2664185,0.4878295,-1.0313946,1.0317938,0.12825942,2.7575428,2.01692,0.82675266,-3.326677,2.3399527,-1.8947065,-2.0473318,1.5893451,0.5890471,0.34145296,0.17653473,-1.3430666,-1.0185101,0.7005724,-2.117887,1.0156504,-0.8822774,0.0772617,0.420682,-2.7130635,-0.6377312,-1.4944403,-0.45911697,-3.2472928,1.8365402,0.7948091,6.282538,1.4573336,2.2078583,0.1436607,0.012862372,2.0049517,-1.0464665,0.09148656,0.45890632,2.2716968,0.36471757,-0.38864928,1.8338994,-1.5095307,-2.5527778,0.6338106,-1.0088686
TCGA-OR-A5LJ-01,-1.6476482,0.2839518,-1.0157255,2.2330587,1.2288625,-1.1905932,0.06625317,1.576875,0.42714128,1.1243063,0.3919979,0.6428802,-0.9641709,-5.216093,-0.42920402,0.8865459,0.52280474,0.44595325,1.0373687,0.01916861,0.05763004,-3.4708827,-0.31241456,-0.46852186,0.3318542,0.103971265,-4.42111,-0.034819406,2.5830274,-0.7955141,-0.12833133,3.961681,-1.6292124,0.8983618,1.0385578,3.6797621,-0.30106917,0.07162504,1.789953,-0.15329604,-0.7661006,3.68646,0.22839165,0.15163529,-0.47630736,1.6625972,0.0122870775,-4.5081935,-0.1864677,-1.1141449
TCGA-OR-A5KT-01,-0.019092375,-2.9751356,1.8821083,0.38468567,1.5692412,-0.93383384,0.07403686,-6.1088533,1.0890374,0.48311454,2.4514053,0.25980902,4.965867,1.6005143,-3.3103404,0.32255867,0.54083127,0.01725305,-0.87649965,0.7397304,0.83726,-1.3773073,0.0097777415,0.12569878,0.7727622,0.87046754,-1.2017088,1.0219823,-0.5262083,-0.66100043,0.41352484,0.69557786,-0.8786344,-5.3900332,0.42902043,-1.2561911,1.7655095,-0.42748943,1.08242,2.3004687,-0.24478975,2.1165826,2.7381186,1.6164068,-0.21404862,1.2660724,-1.1573254,-5.155378,0.27256787,-1.7358934
TCGA-OR-A5JC-01,2.3538194,-2.523837,-0.29560018,-0.62227255,1.3535371,1.7405161,-0.27263743,-0.29372254,-0.8134507,-2.0753503,-1.4013933,0.5747901,2.1694217,-1.0346419,-0.53019315,-2.3939164,0.44071028,0.17436598,-3.5721252,-1.1714427,0.03336685,-1.381015,-1.1767662,-2.64544,0.40243837,0.18227483,-2.6418524,0.76802105,-0.9333216,-0.7737629,1.4005558,-0.3044767,0.17352761,-1.0091993,-0.72527087,1.5585525,2.6112096,-2.9228015,-1.8807898,4.371731,-0.86221075,-1.110575,3.3684433,3.5788527,-0.673783,0.2360022,0.39296514,1.6297545,0.2164351,1.4718591
TCGA-OR-A5JI-01,3.227294,-4.305419,-1.1187634,0.46759427,-1.0847642,1.9855224,-0.82088727,-0.060379907,1.073221,-2.5976527,-1.3273,-0.47176078,4.528074,3.2898862,-5.070526,-1.0563415,0.15901783,-0.39219847,0.124200344,3.7964942,0.21911821,-5.09372,-2.4024308,0.7405791,0.45952284,0.44927123,-2.1221046,1.5454073,-0.4698806,-1.0350314,1.9195437,-1.2029508,0.23099919,0.23092335,-0.52679837,1.008862,2.305566,1.268314,0.6257334,3.886267,-0.70536786,1.0885789,2.5825696,-1.7874951,-1.0952265,-0.17366531,-2.910763,1.4478893,-0.70985854,1.4905853
TCGA-OR-A5LP-01,-0.6640595,-4.0801616,1.9641296,1.4672942,-1.6254216,-0.18688446,-1.289114,-1.0096784,-1.7690892,-0.66605973,1.5866607,0.6343878,1.9136422,3.543083,-6.0285025,0.43151578,-0.065820314,-1.5702257,3.5249214,2.8226464,-1.3844,-0.86857516,0.590992,3.1803873,-1.3485575,0.7536143,-3.8754213,1.6284815,-0.90255487,-0.6911902,1.9380318,0.63524336,-0.45689034,-1.7670339,-0.92399955,-1.06009,-0.45557255,1.7376744,0.9501353,2.036587,-0.816459,1.0793943,4.0105634,-7.2306585,-1.0532142,-0.27356243,-2.6506763,1.2808734,2.1849227,0.9933953
TCGA-OR-A5J5-01,0.1421686,-1.429186,0.73830223,-1.057633,4.04494,0.9072863,0.10412239,-0.631297,-1.2462503,-0.90252995,-1.7500372,-0.0008410006,5.8563414,-3.149233,1.2874293,0.58177537,0.28527823,1.2244635,-4.043131,-1.3270032,0.940759,1.6498379,-0.06118544,0.1841552,1.2158798,-0.3579719,-3.238214,-0.5210383,-0.193067,-0.45711544,2.053069,2.9700646,-0.032060646,-1.197195,-0.5992883,2.4500167,2.0277457,0.48549166,-2.7865937,1.4220275,1.480269,-2.8958995,2.4060466,4.2435303,-0.6732115,0.8136563,1.8553071,-0.72666574,-1.4624668,-2.1788542
TCGA-OR-A5JO-01,0.2382043,0.48461017,2.8740392,1.8439275,-5.020631,-0.4612141,-0.9230696,-6.7200575,-1.3577553,0.9820589,0.46673056,0.67468107,0.53983426,4.621967,-3.209755,1.3625486,0.04962735,-0.41515413,3.9602711,2.928352,0.023546254,-6.85914,0.104651585,2.3413403,0.52991956,0.60577875,-1.7885962,0.44162786,-0.21483202,-1.257976,-1.1140777,-1.015777,-3.6223054,-1.7198393,-0.7764426,1.2034951,1.1935214,-2.3427203,0.9188059,5.3863363,-0.8926306,2.4620965,3.1843219,-2.327712,-1.0255111,0.051431783,-1.474359,-1.3230656,3.4016588,0.38116527
TCGA-OR-A5LM-01,2.2817159,-3.2889593,-0.3020663,0.4224073,1.3858448,2.6342247,0.034367077,-3.0115798,-1.7343081,-3.2003741,-1.162568,0.75895846,-1.5549811,-1.8439742,1.1832423,-3.7082286,0.43564522,0.77376163,-3.2521389,0.19128095,1.2053221,3.0634243,-3.4500287,2.0398824,1.9068993,-0.29957148,-0.050790936,0.33332396,-3.386074,-1.4557132,0.08270811,-1.1809402,-0.73819673,-3.6191666,-1.0428362,1.754846,2.5522885,-3.1786683,0.5607915,2.8788016,1.986774,0.28742382,3.4387043,1.6599258,-0.36141384,0.1411211,3.5101302,1.2164811,-0.6907268,2.64197
TCGA-OR-A5LL-01,-0.42424417,-0.31723475,1.8393661,0.40229937,-0.7301257,-1.0701977,-0.6033593,0.05089038,-1.875443,2.4305792,-0.505272,0.40208265,-2.4271224,-1.9254287,1.0785931,1.2901791,0.14305262,-1.419275,0.74603343,1.5676954,-0.14315157,-0.44907665,0.51794326,2.0266988,-0.23979713,0.34782743,-1.7356417,-1.2098513,-0.68835217,-0.95457405,1.3616568,-0.85907906,2.0101378,0.025161019,0.038499936,0.43560964,-1.6775428,1.1283237,2.5573852,-8.784238,0.8952502,0.19793992,-0.32600543,-1.4750607,-0.2854641,0.95129734,-0.35140064,2.941987,0.09112946,-2.2592762
