,8,29,0,4,5,11,20,0,28,15,17,18,21,22,24,26,27,16,0,1,2,14,8,7,5,6,4,8,3,10,11,13,1,15,3,10,5,9,27,18,3,7,27,25,21,19,7,1,25,14
TCGA-KN-8419-01,0.033724878,-0.042802773,-2.0502021,0.6214867,-3.543089,1.0783241,0.43218377,-0.53572094,1.7005413,-2.5111408,2.0970297,0.50271094,-2.4218435,-2.055227,1.7987679,-0.815627,2.953027,-1.3007121,-0.3848469,0.5363432,0.15320475,-3.629916,-1.8254234,-0.3439676,0.22199117,0.11936411,-2.1279151,0.5216901,-3.3229213,0.09544792,-0.6936349,0.702412,0.13071302,0.9449552,0.70013463,-1.1198922,-3.3448155,-0.2728449,-2.8104472,0.6262006,1.2784923,-0.6009448,0.29563197,-0.40192452,-0.3977957,-0.14142151,1.8853397,3.2150621,0.7862017,0.5398539
TCGA-KL-8346-01,1.4333999,-1.0189974,-0.26681495,-5.466068,1.1621096,2.4972541,-1.64098,1.126875,-2.862195,-1.6682714,-1.6854726,3.5056052,2.7234786,2.7742293,3.091118,3.85808,0.52374816,-0.33590263,-0.52638537,1.22846,0.41583285,2.5620801,-0.67756796,-0.46642742,0.0039069355,-0.17494412,-1.9956524,-0.71790683,-1.7728556,0.6253564,-0.33720362,0.31049004,-0.020867974,0.29401147,0.27819747,-1.5231805,1.0708077,-0.48801103,-1.0661031,-0.4711787,-2.118088,0.14144912,0.44750294,0.46434513,0.2521299,0.9463321,2.983102,2.6179252,-3.519875,0.67960894
TCGA-KN-8422-01,0.85689545,-0.86656797,-0.1237308,4.0714297,0.079362445,3.1966093,-1.4562429,2.4068406,2.4668992,-4.58861,4.3608027,-1.3879976,-5.568377,2.082888,-4.0199018,-2.1566107,-2.2263536,-1.975928,0.026883202,1.56699,0.69650406,-0.5834916,-1.6149011,-2.210367,1.0754057,0.2868629,1.2715305,0.2278802,0.45012745,0.15934715,-0.383567,0.33857718,-0.80818135,0.67939025,-0.13548134,-1.1228842,-1.0782888,3.3701262,2.7408018,0.34393498,-0.3915521,-0.9408213,0.032469533,-0.05236064,0.77604383,0.14711837,-0.33537728,-3.256144,0.83082694,1.5147345
TCGA-KM-8440-01,-4.0798893,-0.6362529,-0.647362,-1.6328111,1.4787542,-0.40796983,-1.471215,-1.1489576,2.1631458,1.4231212,-0.11455278,0.19738005,-0.68367356,3.0464485,1.3002352,-0.35516408,-0.10853659,-0.30339292,-0.8230915,1.0090069,0.023262095,2.3213296,3.1579497,1.2701974,0.09753801,-0.4043496,-3.420949,-0.5029386,4.0772557,0.33997425,-0.056901723,0.33447617,1.7490407,0.030202344,0.104897514,4.296691,3.7045355,3.2425826,3.7470114,-0.21845177,0.10739025,0.4052326,0.47315976,0.9435574,0.088841915,0.58036417,-0.9196343,-1.968687,1.1956472,0.10293664
TCGA-KO-8414-01,-3.3611605,0.03554581,3.4574237,2.7027755,0.016139321,0.37485766,-1.2246603,1.1673303,0.16596055,-2.4842112,1.596102,-3.4352329,-2.5517614,0.5755793,-2.8682973,-0.7213695,-0.74168766,-0.52276236,-0.63673675,1.1273447,-0.030391147,-3.8086784,0.16060969,-1.1023705,0.11648559,-0.11175356,0.44977716,0.44279942,0.029572811,0.10523788,-0.4369586,0.1916836,-1.9064214,0.44898066,0.5905805,1.2433236,0.08276833,2.7837238,0.38079745,-0.49650058,1.0375867,0.6574106,0.6073685,0.85474813,-0.21297204,1.2241158,-0.41457534,-6.503751,0.12900056,0.06214551
TCGA-KL-8323-01,-0.08877247,-0.5265632,5.2040434,3.4669776,0.7252229,1.0292606,0.20981455,-0.7467712,1.8176527,0.25204074,1.91183,0.063412294,-0.15871905,0.30776015,-0.64243275,5.628303,-4.5444584,-0.53677094,-1.4359944,1.3839694,-0.38753954,1.9146813,-2.7144299,-5.6240373,0.18177238,-0.73848325,-0.9031964,-0.79171085,0.15485954,1.036521,0.09462624,0.022157045,-2.0852652,0.07379115,0.34030205,2.9089913,1.2230796,0.52499527,-3.7060256,-0.46570107,-0.573256,-0.8316794,0.83272886,-0.05023276,0.14325574,0.77894217,1.0421062,-1.7745342,0.6066099,0.43183005
TCGA-KM-8639-01,1.1100498,0.040297605,-0.24513368,-1.6916704,1.7571254,-0.26407218,2.5008218,-4.98664,2.2538095,0.41211858,1.7120574,-2.3374777,1.6646793,-2.1917512,-1.5713335,-1.2183237,-0.18611844,-0.6378881,-1.209199,1.4072894,-0.9466456,0.48643452,-0.14862464,5.087853,-0.13664319,1.1265564,3.8907206,-0.3659265,0.7654336,0.4641488,-0.4709219,0.7738161,1.6192242,-0.3761912,0.044335447,-4.316115,0.49881452,-2.3755007,2.9553409,-0.25064287,1.804527,-0.86324555,0.59195423,-1.1519256,-0.5736861,-0.34992543,0.74941784,0.2933983,-0.69544154,1.8870525
TCGA-KN-8423-01,-1.0921545,-0.40442482,1.2441567,-2.2637534,0.42607787,-0.61289257,-0.98578423,0.24090123,-2.235505,-2.3163807,-2.5126982,-0.5915962,-5.603397,-3.220665,0.76654536,3.6686206,-1.0476637,-1.8261985,0.2447294,1.0347449,0.76789093,-2.9862478,-0.8938848,1.4186825,0.7949149,0.5213259,1.6198841,-0.54575574,-5.309556,0.8966657,-1.1224802,0.5468879,-0.9567448,-0.20264553,0.42699617,0.89971465,-4.632297,-2.9985,0.1446215,-0.29564863,-3.1168454,-1.1169286,0.6322425,-0.047546484,0.55309993,0.46766284,0.36366,1.6336344,0.8431138,0.5589239
TCGA-KN-8426-01,-1.2299477,-0.009504289,-1.4618424,-4.3442698,0.7990879,2.2327645,1.9081346,1.0684943,1.135634,-4.1377406,2.7233558,-2.0545263,-4.499072,0.48899668,-2.131347,2.802945,-0.7507255,-1.1933614,-0.83634275,1.1887529,-0.5527148,-3.7840543,-1.4759703,-1.3750579,0.42876834,0.4404984,-0.8956614,-0.5055207,-2.4203446,0.28760347,-0.75498205,0.7277888,0.8248752,-0.11242697,0.29400623,-4.35022,-3.9663086,-0.020959433,0.6299774,-0.640251,0.732133,-1.0099292,0.9725591,0.06718765,-0.12762868,0.057382233,-1.8741364,1.0088385,2.5286126,0.2587429
TCGA-KO-8416-01,-3.6109488,-0.91089606,-1.6503472,-2.323984,-2.7749155,-1.442827,-2.2684839,0.1315487,-1.0723388,0.93049985,-3.705271,-0.6924512,0.56680775,1.2210429,1.7242153,2.1649823,-4.5213375,-0.71834826,-1.2489123,1.5975206,-0.35159734,-2.1462607,0.07253221,1.1246598,0.6295471,-0.64733934,0.98688006,-0.64688045,0.48430878,0.514971,0.12623847,0.008048061,0.7985824,0.12481138,0.49237412,2.0496302,0.7167632,1.8880637,-1.3649246,-0.34945473,-0.08656542,-0.7874905,0.4467149,0.3464165,-0.09053007,0.4878605,-2.0970082,-0.7856598,-1.3941966,0.021790441
TCGA-KM-8476-01,-0.88977176,-0.84196186,3.376347,0.18000591,-3.8368895,0.7428072,5.346713,1.9777246,-2.1765342,-0.31897542,-1.8179349,-2.9287019,1.0462058,2.6280537,-2.2133288,-0.16708373,-0.7750982,-0.906009,-0.7356284,0.87037003,0.43515244,-3.585837,3.180877,0.556332,1.1782104,-0.14730906,-0.29052088,-0.36265117,1.734119,-0.16841966,-0.020593392,0.4112326,1.9268763,0.10358086,0.8131558,-0.9768332,0.6127963,0.5576548,-2.2087188,0.48247677,2.8759031,-1.0200613,0.60206634,0.7449071,-0.013335117,0.51869136,-0.534856,1.0907544,-2.6232593,0.15033281
TCGA-KN-8433-01,2.7424319,-0.6052614,3.4857745,3.2900863,2.4970224,-0.3982501,0.43444404,1.240899,-1.8640281,-4.296208,-1.4215902,2.5353415,-4.4128633,3.1523933,1.4268374,0.8591702,1.1134919,-0.81943697,-1.2246568,0.68889177,-0.6001828,-3.3291743,1.197791,0.3358849,-0.80662036,0.28619665,3.784268,0.4008921,-1.9221438,-0.03499196,0.70110005,1.2117223,-3.8836708,0.26996636,0.0072502703,1.0204562,-3.6539626,-1.9949602,-3.45898,-0.057090715,0.017987363,-0.9748801,0.17651793,0.35700548,-0.44949841,-0.33730167,3.3380463,-0.2535854,-1.1466272,-1.5171481
TCGA-KL-8331-01,3.207868,-1.180068,0.015336831,3.0720382,-1.7241632,-0.91092616,2.020745,1.0774617,-0.086870104,-0.98031235,2.1565886,0.13523935,-0.43133944,0.4025123,-0.8862795,-0.9332957,-2.3598542,-0.7421967,-1.4027011,1.6681656,-0.3320697,1.953822,2.0151927,-1.8086187,0.26610172,-0.15586331,-0.9658245,-0.6667711,1.5516164,0.40714347,0.6758165,0.33454156,-0.68908894,0.4138916,0.114312656,1.032904,1.8326731,3.0407176,-3.5874088,-0.29742837,-3.2089176,-0.09268282,0.35119915,0.5555702,0.2688265,0.01229771,-1.9075376,-3.9734685,-1.6752325,0.01983729
TCGA-KL-8342-01,0.9386173,-0.76658267,3.5011218,1.1696662,-0.15888178,0.53230405,-2.038401,0.7817773,-0.89806324,-3.6490831,-1.5848302,2.4702768,-0.6973093,-0.16928166,2.7387145,0.3081608,-2.4063785,-1.6261247,-0.9172482,0.36960363,0.110735424,-1.4428021,-1.8225592,-3.921542,0.94914526,-0.4656026,-0.14633474,-0.1994405,-0.9830088,1.1818699,0.23948884,0.28518328,-2.5866692,0.14223665,0.57506907,2.5900843,0.4749146,-0.7583828,-3.5835154,-0.2738783,0.24009655,-0.67511,0.3894173,0.25483257,0.31223834,0.31522545,-2.6924121,-2.1239333,0.39854285,-0.31121764
TCGA-KO-8410-01,1.7881876,0.008744127,0.41772413,3.4201546,1.4837674,-0.17274283,-0.2296199,0.9434894,-0.052918434,-0.61424375,0.51599663,-3.4152167,-4.372543,-1.9564976,-3.1723833,2.0356324,-0.8534888,-1.7373351,-0.4673512,1.0591732,-0.37712544,-3.0782545,-0.4835931,-0.83004427,0.92201716,-0.17235775,4.183233,-0.32024282,-5.7445745,0.5971902,-0.5307797,0.29708177,-3.730972,-0.015069934,1.0480115,-1.7337396,-4.2779555,-0.09320932,0.4431818,-0.12446547,-0.7330092,-0.5627517,0.9341223,-0.4925674,-0.13205215,0.49502757,-1.1429907,-0.52192855,-3.1646886,1.4209834
TCGA-KN-8424-01,3.1310558,-1.253447,0.6007238,1.3361747,0.5692435,0.35391307,-1.1117728,-2.0404375,2.8929937,-2.0468163,1.1676458,2.366176,-3.7556493,-3.8563986,0.46214446,3.206658,-3.4873743,-1.4128444,-1.015315,1.5323259,0.0017562318,-0.35089344,-2.5156987,-4.227038,0.6040116,-0.41256753,0.60620826,-0.34092054,-0.0687272,0.913831,0.41115385,0.008987786,-2.0436857,0.45406038,0.38410637,3.058144,-0.938786,0.58313954,0.8401268,-0.40391645,0.1399885,-0.6054945,0.8266311,-0.21986909,0.46775827,0.17881063,-3.0737462,-2.0673194,-1.6404938,0.36628842
TCGA-KN-8425-01,-3.827097,-0.894731,-0.21078818,-0.3411918,-0.29124436,-2.4953058,0.34752133,-2.6369514,1.1398687,-3.641437,-0.8131259,0.24321416,-5.836309,-2.3490398,2.037359,1.3764963,-2.0651083,-1.7507232,-0.9850596,0.6819083,-0.12116152,-2.5385857,-0.68081194,2.1845174,0.20503867,-0.3070291,-1.3081754,0.27823743,-1.6155467,0.22222723,-0.48762167,0.50828546,-2.1925442,0.68562204,0.32923436,4.6972675,-2.143908,0.6939789,0.16276565,-0.3770193,-2.855155,0.115173794,0.082046576,-0.05433224,-0.09933291,0.09814144,0.19094916,0.8082476,0.06985604,-0.06679241
TCGA-KO-8409-01,-3.0867252,-0.7409319,-1.815041,-3.7555614,-1.0765227,2.4533937,-2.1727045,0.7407038,-0.5059037,-0.8500985,-1.1794617,0.7308994,-1.0923673,1.0753142,-0.54404885,2.250454,2.5709624,-0.819414,-0.5011109,0.5503926,0.37538302,-1.4315066,-0.8124987,3.1379912,-0.10699427,-0.07539286,-2.5672054,-0.165009,-0.9664333,0.47030935,-0.5049011,0.61586654,0.57075745,0.07076383,0.45333737,0.4080757,-3.1218805,0.7713267,-0.10717755,-0.83028203,-1.4166715,0.2138034,0.34837982,0.6651609,-0.036644887,0.66165566,1.5086747,0.6234686,-1.5299958,0.2760702
TCGA-KL-8324-01,-0.45809257,-1.0272642,-1.0447309,-0.72490734,-0.17680678,-0.5062386,-1.1448978,-0.39608136,-2.9749627,-1.0702268,-1.7180072,4.2880454,-3.612743,2.789037,-0.6242931,1.4168931,-1.1597676,-1.6164683,0.14632119,1.145735,0.78954583,2.334847,-3.4206603,3.535221,0.82329375,0.54370177,2.4705074,-0.75231785,-0.19266063,0.7095519,-0.5454067,0.6814477,0.32110742,0.048923865,0.27553925,-1.2152627,-2.6067672,1.6747954,1.5473486,0.39451304,-1.2622777,-0.57689345,0.593185,0.16028874,0.08186422,0.5288469,-4.355824,-2.842404,1.7478166,0.34867355
TCGA-KO-8413-01,2.338126,-0.33354655,-0.38263047,-4.1719337,1.346515,-0.09074657,-2.5442789,-0.60565597,-0.68578434,-3.6213093,-0.18047523,1.2208451,-3.4209118,-2.462141,-1.961356,2.93354,-1.4229788,-1.646064,-0.38450783,1.3170328,0.33898756,-3.7291827,-2.6897545,-0.5570891,0.54744744,0.4804679,1.7050277,-0.018697333,-3.0563695,0.9282814,-0.4017796,0.39050916,-1.039049,0.07256406,0.30399376,0.7498153,-6.4106407,-0.6667922,-0.83350587,-0.35359278,3.2394834,-1.2585715,0.42430937,-0.12927765,0.68408924,0.07402398,-2.2417102,0.018689921,0.81510043,-0.22555935
TCGA-KM-8439-01,-0.63630664,-0.77589095,1.3111063,-0.38180834,2.195421,-1.5762771,3.0302978,-6.314073,0.3375247,-2.93681,0.7055956,-4.9835277,2.2551248,-0.055705585,-0.7170218,-1.6449424,3.4379091,0.6589643,-0.74562305,1.052334,-0.6213232,0.8972728,0.5546559,1.8090059,-0.5515726,0.760186,1.6802931,-0.20511061,-1.2757525,0.0690447,-0.76852787,0.93017185,2.1495438,-0.69914484,-0.25242355,-5.1407633,2.8517396,-2.7515783,1.2080591,0.18062778,-0.27196372,-1.448838,0.5103859,-1.0133891,-0.1303686,-0.60641295,-1.1200023,1.7025605,-1.4864134,1.8421147
TCGA-KL-8329-01,4.981053,-1.113861,4.5475564,1.9321971,-0.42427006,-4.8294888,-0.5631938,-3.4323547,2.8429375,-1.6219866,0.6601517,0.32281798,-2.1530027,1.1298702,1.1915507,1.0696405,-3.7822595,-0.99466604,-0.95860523,1.3188037,0.3911442,-0.92575,-0.955235,-2.3591418,0.30007282,-0.72620296,1.5401075,-0.34397173,1.4940387,0.45317742,0.10439846,-0.17157462,-3.1574955,0.08275835,0.16387498,4.020019,1.6426268,1.290132,2.278265,-0.24497876,-1.7051084,-0.72807515,0.43187845,0.22723895,0.34932736,0.7069965,-2.1687353,-3.8658407,0.7256024,0.15220523
TCGA-KL-8334-01,3.123055,-0.7185784,2.1329288,1.8448446,0.22917989,-0.9906525,0.18660428,1.8165175,1.9247179,-3.1223376,2.3174124,0.07927668,-3.6888795,-2.086301,-0.5707659,3.31518,-5.167125,-0.96748304,-1.0192517,1.5318543,0.104231775,-1.9519535,0.53413945,-4.106844,0.5778628,-0.3836631,2.5067976,-0.28377607,0.69177186,0.7765662,0.29542488,0.20762123,-3.5324845,0.24280757,0.60104764,4.919012,-1.1703314,2.072319,-1.7099568,-0.82986265,2.2130282,-0.73453605,0.8883287,0.15165891,0.109066896,0.50704527,0.69120574,-4.8095527,-0.9974168,0.15808024
TCGA-KN-8429-01,-1.0809444,-1.1700956,4.374275,1.9591298,1.0015637,-0.5326776,-1.4564791,-0.6053162,1.836342,-0.58409315,0.32936195,1.5079492,-4.9576135,-0.40916684,1.7026896,0.7165732,-4.448253,-1.0849328,-0.88709617,1.1872225,0.7258029,-0.7534973,-0.52824736,-1.0374959,0.33811945,-0.7469126,-1.1776028,0.109672286,2.557216,0.5658438,0.33295166,0.42060763,0.3406335,0.31892145,0.44509175,2.3308518,0.41439483,-0.60585916,0.082292385,-0.63684213,-0.8004498,0.088298306,0.053949296,0.27662888,0.4642752,0.5771742,0.015311376,0.3321876,0.6630011,-0.34191278
TCGA-KM-8477-01,-3.1190927,-0.36132532,-2.6100838,-0.71443534,-0.6604969,1.452042,2.0673623,-0.47504982,0.8839252,0.57081985,0.51335645,3.4292364,1.3507559,-2.7556252,1.6465583,-2.0810997,1.5461937,-0.074518986,-0.40305248,0.44710675,0.38942257,0.5757064,-2.9126687,-0.22714294,1.0808142,-0.5720764,-1.5183187,0.35456127,-3.8806229,-0.1944411,-0.2859514,0.4366204,-1.7256119,0.25933602,1.137833,-2.14961,0.36992744,-2.4019113,1.3570225,0.8501101,0.41853154,-0.13392733,0.06290043,0.6204779,-0.5981619,0.44964623,-1.6069651,3.6818357,-2.1429243,0.04541584
TCGA-KL-8343-01,-0.9781589,0.60928464,-0.16653907,-1.1328151,-1.3344152,-1.4625483,-0.9807281,-3.0873892,0.12004392,2.6173692,-1.4156133,1.1684893,0.32807183,-1.6518513,3.3382452,0.9141704,2.902457,0.031590432,-1.3924713,0.18638374,-0.98040193,1.0168164,2.0784173,3.4458,-0.54496,0.9564588,0.2943749,-0.37669155,-3.9857903,-0.38848627,-0.1404873,1.221576,-1.0680403,0.05643332,0.392295,-0.0047141807,-1.5963664,-0.7818594,-1.0959462,0.18195955,0.80686456,-1.2016363,0.24503809,0.37664136,-0.90386623,-0.40360165,2.9878259,2.074475,-2.1408663,0.020249184
TCGA-KL-8341-01,-6.538523,-0.73819375,-1.290075,-1.9195567,1.4176338,0.70347726,-0.026221024,2.7287898,-3.3137143,-0.92449504,-0.42667776,1.170732,-1.6224846,2.42546,-0.14564386,3.3394678,-3.538508,-1.3544358,-0.2459643,0.82733834,0.16806848,3.2937446,0.39979652,-2.8720653,0.9819488,0.38963407,-2.9950457,-1.3173741,2.1082754,0.9648513,-0.2126829,0.098951876,0.37663135,0.00827901,-0.28467277,-1.9464731,-0.18801665,-0.58734065,-0.0869074,-0.19300477,-1.6238725,-0.9107602,1.0707532,0.030604145,0.6277256,0.13758281,3.2974696,2.3659554,-1.6878325,0.35021126
TCGA-KO-8407-01,-0.4311269,-0.56148213,1.5750002,-2.7538292,1.4151871,1.2516493,-0.18324047,0.7411054,0.047661856,-2.3609142,-0.52801245,1.4088917,-1.5047241,-0.90504146,-0.49789843,1.9682617,-3.1664433,-1.116712,-1.0256077,1.6316527,0.30247,-1.1390668,-0.15915345,-1.0245447,0.7029722,-0.23397487,0.9980092,-0.517787,2.2739596,0.6264745,0.2448066,0.18269421,-1.0329373,0.19902962,0.668533,3.0758688,-2.6398618,1.5817595,2.2659407,-0.4868701,2.172881,-0.92092025,0.34882087,0.22391225,0.39780566,0.3622609,-2.9075816,-0.2949679,-0.33361042,0.3056418
TCGA-KM-8441-01,1.1442193,-0.24916534,1.7506557,3.0598032,1.1998576,-1.8967594,0.46791586,-4.7614236,2.2526848,-1.7081909,-0.20003253,-4.318332,-0.26882246,-0.45918342,-0.14239144,-1.5467494,2.5545702,0.23727313,-1.3261455,0.5136355,-0.93904334,1.0733423,-1.141987,1.0638487,-1.6498779,1.267081,2.8407233,-0.2567167,-0.98560774,-0.15922335,-0.39511037,1.1842053,0.15908068,-0.7577371,0.20218258,-2.482874,0.038375296,-1.7401123,0.28746462,0.70798284,-0.96094817,-1.9905996,0.09029774,-0.54861367,0.13810734,-0.54903305,-0.31804064,-0.026879612,0.32349464,1.0580529
TCGA-KO-8415-01,0.9402707,-0.869906,0.35396448,1.2519908,0.97707,-3.6959908,-0.31183118,0.4143373,1.0384873,-5.798143,0.08777397,0.39683336,-4.139073,0.7324104,2.1426587,1.7405634,-1.7211126,-1.2580609,-0.8089319,1.3881325,-0.49202022,-3.2090394,-0.2505752,-4.4336205,0.23182696,-0.5898473,-1.7127873,-0.66071945,-1.7746203,1.0786245,0.07211314,0.038624816,-2.4450786,0.20034897,0.3568091,-0.7190445,-1.6599069,1.7603358,-4.2415104,-0.3233993,0.97817475,-0.5604921,1.1214957,-0.2100933,-0.18738502,0.5699052,1.7873727,-1.2688698,-0.8212265,0.36125192
TCGA-KN-8434-01,2.5181744,-1.5969349,4.980533,3.3827486,-2.1255202,-1.7233472,-1.429113,0.87867683,1.367789,-3.19285,-0.29741147,2.1536393,-4.1663523,-1.5523244,-0.73586243,2.5294857,-5.5915475,-1.1388781,-1.2493677,1.7426649,0.11002535,-1.4783449,-1.252184,-3.0055792,0.6184361,-0.3062976,2.3091238,-0.34477973,1.8734303,0.50748235,0.36659473,-0.07319066,-2.3270898,0.43370906,-0.15868416,1.9074353,-2.9045453,0.82905006,-1.8299111,0.027063318,-2.5233037,-0.19252914,0.2565108,-0.01758591,0.42808348,0.17204455,2.005537,-0.4259785,2.589369,-0.1904121
TCGA-KL-8339-01,-2.9065728,0.0457782,-0.704169,-4.139548,2.6421309,-0.9996947,-2.041678,-0.7210267,-1.6148024,-1.7508435,-0.95763946,1.0499502,-1.6926479,-1.3705411,-2.7229707,-1.1818466,-2.094208,-0.97166073,-1.2746575,1.121587,0.030215565,-1.4572408,-0.91012836,-2.5864768,-0.45875975,-0.3844139,-2.3631957,-0.46350923,0.4108941,-0.21607217,-0.18811536,0.06567411,2.3201742,0.044647343,0.68072706,-1.7569356,1.659459,0.5112508,6.554548,-0.10435014,-1.9434617,-0.5705309,0.7221396,0.69603354,-0.47607636,-0.19132322,-2.2096565,-3.737382,0.14738053,-0.047621466
