,1,7,4,12,15,18,15,5,20,26,25,21,10,1,14,27,2,1,23,9,7,15,8,28,23,22,14,11,3,18,6,17,9,26,12,4,13,16,3,3,7,19,17,17,27,21,28,11,2,29
TCGA-LK-A4O5-01,-0.052580245,0.58126414,2.3465254,-0.21689314,0.4488489,0.24916919,0.02030314,0.017129915,-3.5555978,0.76931095,-1.1036431,-0.15519847,-1.8744462,-2.5892088,0.58255726,-2.809632,-0.6793146,0.35489133,-1.0405883,0.17187484,-0.830383,-2.6713777,-0.08812885,0.777573,-1.2897891,3.9555883,1.0772647,-0.92178327,-1.0003766,-1.7395282,2.8632376,-2.4175138,-0.9758216,0.014619881,2.7014043,2.3724132,0.3117412,1.8143309,-3.0976577,-0.43779737,3.1550474,0.4613955,0.04073914,-3.6390285,-2.5092297,-1.2763115,1.7343503,2.8114705,-0.40684894,-2.7229927
TCGA-TS-A8AS-01,-0.27862462,-0.027492017,0.086669505,0.17896721,0.6212962,-1.06541,0.6703486,-0.95110136,-2.1127326,-0.7847397,-2.2315657,-0.9153434,-1.5486331,-3.55301,0.86175084,1.5063117,-2.5211842,0.41062236,0.28445885,0.31806973,-3.0720499,-4.779201,-1.354272,0.095540464,2.1413724,-3.4623652,-3.3949878,-0.76935565,-0.3410421,-2.5038114,2.9317849,-0.52901167,6.071234,0.41140184,-0.013554512,0.010449681,0.95119643,1.6762432,2.1289763,2.3714914,-0.9618485,0.9141939,0.4418241,0.93265104,0.52560335,-0.54720765,-2.9925907,-3.9000182,0.9654427,-7.117214
TCGA-UD-AABZ-01,0.29974788,-0.6538596,1.6770242,-0.5422566,-1.2170044,2.8692844,0.1826795,0.6200768,-1.1876881,-0.47169217,1.3859951,0.17344126,-1.760327,4.3185263,1.3230268,-7.64487,1.2906302,-3.2545564,-2.2414143,-1.1484929,0.027746674,1.9110001,0.4750155,1.2283404,0.3354498,0.29742512,0.2853131,-0.65712893,0.29240477,-0.25828105,-1.0303022,-1.7147107,-3.3423402,0.48317024,0.57992786,0.24242412,-0.6980652,4.623545,-0.90713054,-0.36186182,-0.05681428,-0.17520751,1.0553365,-3.1746223,2.373913,0.37170058,0.9250728,1.797742,-0.79949653,-3.5935133
TCGA-SC-A6LR-01,-1.6755381,0.124694206,-1.1784079,0.10032453,1.6917182,6.3023276,1.8006071,-0.66680974,0.7719563,-0.19826871,-0.93477935,-0.6529667,-6.422673,-4.583699,0.6931178,-2.7072754,1.0054398,0.6670291,-0.2136259,-0.4233623,0.5664852,-5.118309,-1.3167597,0.700517,1.1606859,-4.9393616,-1.9718684,-0.99012953,-0.8477164,-1.3536514,-0.56385875,-0.575871,-1.3982978,1.8060756,-1.0504209,-0.2982514,1.1754607,3.013786,0.5626537,0.7582391,-1.7158631,0.04107652,0.79135674,-0.7632471,3.5021293,-0.4496387,-2.6340535,-0.97901946,1.3042637,-4.2943444
TCGA-MQ-A4LI-01,-1.9504105,-0.2585062,3.0887315,0.7284398,0.5690541,4.573504,1.4404553,0.52031183,-0.7464437,0.84449744,-1.1360278,-0.37943375,-5.4156504,-3.315466,0.70140135,-3.142045,-0.40078616,1.0374528,2.2436945,-0.97107583,1.2164716,-1.2703874,0.4218237,1.0259635,-5.9945984,2.5908887,0.9720229,-1.5462543,-0.8703344,1.3114213,6.6981635,-1.2040529,0.9942702,-0.56492573,1.5645623,-3.5741408,0.7648501,6.6409025,-2.7934062,4.4475303,0.3349779,0.34364197,0.31472087,1.2567862,1.9373871,-2.6148384,1.5836504,-0.66414857,1.0997398,-2.5084856
TCGA-MQ-A6BL-01,-1.1132703,1.3854399,0.3044687,1.6649624,0.78207266,0.53466266,1.0324805,-0.39573288,-1.7694222,0.85869366,-3.9219534,-1.2975273,-1.1965717,-2.6546464,1.2363925,-2.7919557,-1.0642372,1.9287322,-1.0667598,-0.508935,-0.46820503,-3.6157699,0.18804194,1.1640395,0.5869361,0.7878249,-2.3039572,-1.1927329,-0.182776,-0.43529522,0.90503967,1.0461386,3.4573293,0.49518225,1.769344,2.099992,0.3997442,2.3193176,2.9470305,4.289804,-2.7028503,0.61649853,-0.4293579,-1.6359282,-4.688486,-1.1593437,1.2265409,0.045417473,-0.4766417,-2.6255796
TCGA-SH-A9CU-01,-2.0350177,-0.39158618,-0.83295166,0.6913822,-3.905473,6.1895776,1.1141784,0.194286,-3.6257145,-0.10256704,-1.4213655,-1.0389824,-4.6813726,-0.41657713,-0.3482162,-5.246223,1.5853791,-2.1280296,-0.39772987,-0.11316604,-2.0667174,0.12211138,-0.09477162,1.4443847,-0.026817173,0.19232473,0.5735461,-0.7876902,-0.10117864,1.3843701,1.8614504,-4.2130547,-2.788042,2.9939663,-1.9164671,-4.197308,-0.007592748,5.0141144,0.40885758,1.3924068,-0.30552483,-3.4108405,0.53478414,2.3029,4.871461,0.7373094,-0.035933215,-1.5373671,1.5762367,-5.6305685
TCGA-TS-A8AF-01,0.31882158,0.24731705,-0.9131513,-0.47663423,-1.418599,0.8884289,0.47698057,0.6095947,-4.5548635,-0.08653329,-3.7247448,0.46396947,-3.4050357,-2.1044233,0.6172587,-4.8415956,2.7765133,0.06432347,-0.050301373,-0.368728,-0.21389513,0.03013704,-0.34995577,1.4663634,-2.4563048,1.9732968,3.3731735,-0.10589281,-0.5220868,-0.8174383,-1.954506,-3.537598,-0.40256962,-0.43534926,3.6010764,-1.2439021,-0.4076556,4.5411377,0.41257045,2.0958447,-0.780825,-0.7979205,0.60931754,-2.8861475,1.4198331,-1.22826,3.2872255,3.8899777,0.39200866,-7.175273
TCGA-YS-A95B-01,-0.42924654,0.51875764,0.6375912,0.20079339,-1.7586752,6.0898104,1.2697918,0.9926575,-1.0745658,-0.0671721,-1.8526323,-0.5025347,-8.146422,-0.98093146,0.29910034,-4.728572,0.8615416,0.04146476,2.24964,-0.64096075,1.8237839,1.2807904,-0.8801279,0.9898013,-1.399299,-1.5726914,2.8258166,-0.17394967,-0.773967,-0.22337021,1.107079,0.03677743,-3.3759289,1.4693738,0.4537879,-1.8578457,0.18814123,4.7328296,-2.234556,3.9150605,-0.098943025,-1.661638,0.22007981,-2.4036596,1.4675131,0.24716856,-3.6664603,2.9491353,0.5094459,-2.3282008
TCGA-TS-A8AI-01,-0.97027826,1.0803982,-1.8551214,1.0442336,0.17005199,0.30742922,-0.090425074,0.4640808,1.3004699,0.045908693,-0.42569593,-0.3795457,-4.751337,0.4709671,1.8551208,-3.1582904,-0.76078796,-1.8465381,-0.85230714,-0.69854987,0.029451549,2.6034408,-0.11415565,1.913615,0.8615563,0.5533962,0.094032176,-0.40885115,0.43711925,0.8642681,-2.947081,-2.3099966,0.6200895,-0.2971682,0.7427025,0.38416058,0.9842797,5.023141,0.81606144,0.31662068,-1.4680142,0.17316064,0.7374088,-5.281995,-1.1011585,-2.3435776,0.7700581,1.7346694,0.091471545,-4.009219
TCGA-UD-AAC1-01,-1.472727,-0.8430365,0.4888651,1.2357341,0.71111524,0.7120261,2.0494888,1.1410656,-0.62081754,1.2404695,-0.77899075,-0.6184313,-1.7400413,-2.17183,0.5044324,-2.326762,-2.250408,0.6272275,4.4697256,-0.5092356,6.0573134,-2.6520467,0.26667657,0.6199276,-1.9450021,-1.7639513,-0.24947096,-1.5981518,0.6100864,2.0987453,4.457071,1.9373343,-2.653675,0.6079025,2.2104337,-2.7330341,1.1422718,5.762564,-2.1388183,-0.47895247,1.0262105,2.7656443,0.7518434,0.75126326,1.9847869,-2.2572105,-3.9958897,0.34181982,0.014712017,-0.3828894
TCGA-LK-A4O4-01,-0.67869747,0.5892913,-5.4560337,1.6217123,-0.03663801,-0.54717666,-0.88594264,-1.1516412,-1.4386271,3.1062264,-3.2362483,-0.21307677,-5.0368314,-3.9375546,0.10699568,-0.7448742,-1.6145253,1.7422973,-2.486057,1.4565123,-1.4854026,-5.6479826,-0.39650375,-0.45901233,2.0591881,-3.2769697,-2.0231922,-2.4469185,-0.65981734,-0.77056265,3.7886682,1.7511938,7.5002246,0.14323957,1.766368,-0.1737784,-0.075717926,0.10535415,2.0783937,4.3331943,-2.228728,1.3626976,1.616189,-1.0395044,1.4228699,-1.758663,-2.5502038,-4.4838905,-1.2693934,-2.7948272
TCGA-SC-AA5Z-01,0.68618995,-0.02551182,-0.2531669,-1.3503287,0.37788358,1.7914375,1.472849,-0.05193133,-0.41972107,-1.8522722,-1.4614493,-0.10940024,-2.3916178,-2.6317317,0.28712144,-1.0386732,0.75338495,0.13793139,3.670224,-0.9917582,1.7549717,-0.78185666,0.06261524,0.9158169,2.5135045,-3.22708,-0.3681361,0.40035054,0.044164445,-1.1325699,1.3811581,2.5636497,0.8437712,-0.042639278,1.5109558,-0.6859604,0.05337366,6.0099254,-0.03798337,3.8427486,-2.4328313,0.553433,0.35255063,1.2536123,3.0206468,-1.1231483,-2.5710518,-1.6805996,0.9735552,-6.952257
TCGA-ZN-A9VO-01,-0.1214268,0.0362934,4.3841696,-1.7476001,-2.5995922,-1.3508041,-0.8099282,0.16174935,-3.5434809,0.057947807,-0.09454716,0.8177067,-0.43826973,-0.3186236,-1.9760971,-3.5183036,-2.8364582,-1.9265187,-2.0505435,2.3534195,-3.3761945,-4.4032016,1.4688048,-0.47546715,1.1446238,2.4125783,-1.4180014,2.0653632,-0.84018916,-2.0165315,-0.91330725,-0.21059477,3.2437866,-3.4711628,-1.2794697,0.60243875,-0.85608953,3.1796076,1.4975996,1.1538461,-1.5470808,0.18499443,0.9004504,0.19671622,1.0863901,-2.2707362,-0.9782041,-2.7347317,0.8040009,-7.6745024
TCGA-MQ-A6BQ-01,0.426441,-0.4691999,1.0543088,-2.2623963,-0.36691862,0.34691256,-0.65502584,0.51221716,-1.0184578,0.15827784,1.4127184,0.0053111794,0.69524866,-2.6656892,-1.6525607,-1.783751,-1.7488513,0.029161556,-2.8662567,1.2168207,-0.65060073,-6.9812775,0.84952706,0.9973955,2.3065255,-2.895235,-3.5869315,0.34534281,0.13786845,-0.7347411,0.09552126,-1.8926156,0.5713348,0.1390849,-1.7687912,-2.6519344,-1.8118331,2.0054622,3.673307,-1.0863827,0.7657775,0.06874535,-0.021490643,-1.1792284,3.181976,0.09311864,-5.584425,-1.698648,2.1801875,-4.76224
TCGA-3U-A98E-01,0.9241982,-0.7687029,1.7212375,-1.4529333,0.48968333,2.3850014,-0.084921,0.61524564,-1.0343076,0.50031114,0.09505844,-0.19266294,2.1034358,-1.4024886,-1.2371539,1.710687,-2.632702,3.221419,-0.18058906,-0.050749872,-3.215783,-6.5693183,-0.00030950643,0.5847326,-0.6052223,0.28163037,-5.913022,0.10499938,0.34493166,-0.42550838,2.9824092,0.19405876,2.4083085,1.8306525,-1.6043015,-0.48005527,-0.68915266,-0.52015746,-5.3079066,-1.5606246,4.9739165,3.838093,-0.0004860945,-0.5544246,-0.5571271,0.63254035,-1.6498692,-3.177306,1.2066207,-4.344069
TCGA-3U-A98D-01,-1.1089431,0.12753546,-1.7962754,0.87560356,0.37807393,4.6380234,0.477429,0.43793502,0.32059056,0.3077354,0.10625011,-1.02033,-5.3183446,-4.480951,1.4174423,-3.5308847,3.769757,-2.3225882,2.243645,-1.399145,2.0579407,1.8236464,-0.20957395,2.0582948,-1.0071912,0.085849926,-0.9967352,-1.0947721,0.3325077,1.6677014,-1.5901654,-0.75246716,0.7957641,2.6167104,1.3344042,2.16384,0.6746489,6.2380095,0.98518085,3.9940856,-1.9636852,-2.356461,0.7837976,-1.2469423,-3.2755477,-0.21018279,1.7151332,2.383074,-0.10208185,-1.6354944
TCGA-3U-A98H-01,-0.6966408,0.26333973,2.8717728,-0.029948728,-0.56380165,-0.13109328,1.2552481,0.2611572,-3.211775,-0.31105247,-1.4834222,-0.24855682,-1.3580757,-0.6115256,0.7326053,-1.7351713,-4.219616,-0.028185885,0.4139182,-0.5724541,-1.5168695,-1.8662976,0.31669807,2.0060441,3.067234,-0.9937068,-2.2172966,-0.52760494,-0.33354762,-0.5911033,1.3560939,-0.04248402,2.3559372,-1.8097907,-0.105654866,0.55061716,0.368141,3.3648155,0.83939666,1.7703638,-1.6494665,1.7234154,1.0312521,-2.4597332,-0.098635554,-0.9248673,-2.8911781,-0.22926232,0.9969141,-8.303346
TCGA-TS-A7P8-01,0.051376782,0.15215886,-1.379021,0.40003392,-0.1901745,0.63491195,0.4155789,0.025783176,-5.107235,-0.6558375,-4.218109,-1.0526319,-6.449187,-5.90821,0.6775641,-4.390993,-0.7890558,1.5433787,2.4883926,-0.10256264,-4.230734,-0.58021325,-0.83741707,1.3911648,0.39359567,-2.9459982,-1.6135517,-1.0646553,-0.18391323,-1.2992324,4.935403,1.392377,4.3077555,0.31063503,4.011258,-0.051007826,0.052069627,4.707531,2.5948384,6.5868306,-4.309851,1.1947367,0.68977904,1.9752322,-1.6754619,-4.983985,-0.25756046,1.6155583,0.60333633,-10.0351
TCGA-TS-A7OY-01,-1.4681019,0.6130893,-1.3414088,1.23822,0.08021564,1.1206412,0.5933452,-0.28389794,-1.0665296,0.58860534,-3.7539454,-1.2413276,-5.017251,-5.0628157,2.1783795,-3.3661072,0.7265911,1.1753987,2.8545392,-0.9558199,-1.1457473,1.067504,0.0067115016,1.7944463,0.79934466,-2.1856234,-1.1482443,-1.0662707,-0.42433402,0.12286084,2.9401045,0.8578055,2.0478776,0.6747155,3.717552,0.6746571,1.1339736,4.2080913,1.987146,4.736859,-2.7408438,0.2290158,0.56669927,-0.31104004,-0.19326405,-3.228369,-0.4289609,2.0654778,0.4792813,-5.3814187
TCGA-TS-A7OZ-01,0.79907584,0.43976176,-0.57265204,0.2318428,-1.468029,1.3516262,0.46075216,-0.59931004,-3.7968981,-0.9967302,-1.5011147,-0.3345753,-6.6594324,-2.1625545,1.7299591,-8.021518,-0.47746515,0.4836013,1.8730059,0.14986879,-4.6770277,1.6234097,-0.051265348,-0.02545662,0.93379,1.3037144,-0.15793961,0.74612784,-0.5411186,-1.7297668,-0.13272677,-0.6862451,3.1569605,-0.42300966,0.8493746,-0.39950597,-1.297108,4.4865003,-1.0030339,5.25112,-3.033969,-0.5145217,-0.22027045,-2.4357748,0.6442881,-4.564014,1.5467874,2.6126833,-0.62244695,-11.034152
TCGA-UT-A88C-01,0.024189938,0.01922961,3.7381396,-0.05851049,-1.3216615,0.7227071,0.68222,-0.81729114,-6.1981916,0.20177431,-1.0381026,-0.6549292,-2.2661493,-0.6553667,-0.06398814,-1.8107085,-4.659506,-1.3862711,0.0138075845,0.15815058,-4.5445786,-2.704352,-0.34119877,0.39986172,2.3339694,-0.98799497,-1.3898649,0.11978197,-0.6083266,-1.8773712,1.1725694,0.65692484,3.1682947,-0.93692964,0.927039,0.033423103,-0.74594057,3.0006995,1.0182351,2.6541698,0.0068199504,1.2076211,0.31487146,-0.47779503,0.112676725,-1.2161438,-2.9930654,0.024679061,0.6578193,-10.839641
TCGA-UD-AABY-01,0.15825889,1.1333536,-0.12745748,0.083951,0.6164917,4.12988,0.70012707,0.5090538,0.8834817,-0.39782798,0.62112534,-0.29393148,-5.8278575,-0.44133225,0.9428874,-4.890652,-1.4244474,0.10771033,3.7431018,-0.025138149,-0.35738686,2.608539,-0.6502696,1.648508,-0.85744995,2.719759,0.30755186,0.44416612,-0.41298276,-0.6619385,-0.9430889,-2.1471822,1.0925547,1.1970108,-1.8339353,-3.3098023,0.21402645,3.387236,-0.7019226,1.7855786,1.31217,-1.3688382,0.21130459,-7.3419847,1.5662969,-0.33105403,1.3745435,2.912253,0.6755726,-5.355659
TCGA-XT-AASU-01,1.9824467,-0.6728086,0.048764627,-0.62439793,0.18116693,-1.8289804,0.14038868,0.55124164,-3.3134568,-2.9657059,-4.766134,0.50073385,-5.211504,-4.5721188,0.4296002,-1.4039292,-1.8453557,0.49532503,1.9328206,0.65886164,-1.8761996,0.14925136,0.74755615,-0.8242221,-0.34580743,2.1972954,-1.4520055,1.7559845,-0.57545775,-2.4717839,0.98639846,-0.2669448,2.3092763,-2.5438747,1.2137486,-1.3539287,0.04976694,0.71720994,1.7464572,4.4035206,-2.9023213,-0.11038871,-0.11480216,-0.6747716,-3.0973544,-2.7939095,1.5790828,5.17782,-0.47401872,-2.442658
TCGA-3H-AB3K-01,0.9982242,-0.14232777,3.352867,-0.40715247,1.7535932,0.07734494,0.6280367,0.4501703,-4.034291,0.09901232,1.8081365,0.5044293,0.2375082,-1.8786631,0.42426205,-2.1159046,-1.5299335,-1.3143536,-3.1845438,-0.24890155,-1.8696064,-3.7532759,-0.12299861,1.1064582,0.5011912,-3.0398436,-2.8437767,-0.15696472,-0.07107453,-0.24374576,-1.0413644,-1.3916682,-0.5406957,3.749359,-3.724732,-2.9145296,-0.51266354,4.094374,-0.5855141,-1.7243255,3.2779684,2.124587,0.56761235,-3.2310421,1.9620715,0.3891992,-3.9907842,0.36759347,0.025783755,-5.0997868
TCGA-LK-A4NW-01,-1.7107282,0.19652559,2.3255544,-0.034414135,0.9527336,2.9812858,0.6822073,0.41218057,0.52494806,-0.14464414,0.12931342,-0.89730513,-1.9331015,-0.84659904,-0.23890834,-3.2254436,0.5238153,1.2883857,1.3525331,0.1069949,-1.0534887,-0.21488146,0.0374705,1.6377901,0.7665413,-0.61349005,-2.102065,-0.46900782,-0.7196023,-0.32563424,-0.77993447,-1.6239293,3.8974936,-0.07363582,1.6560214,2.1012778,0.75121504,3.5492058,-0.49591836,3.7328596,-1.502723,-1.999814,0.46823558,-1.3826032,-1.3213269,-0.08923927,-0.010955445,-2.3213148,1.3959599,-5.687888
TCGA-UD-AAC6-01,2.3949962,-0.118811786,2.741673,-1.5089164,0.03327189,2.1870658,-0.25616637,0.29893485,-1.0160607,-1.4757423,0.8058398,0.8597232,-0.4789799,-0.8328189,0.3202522,-2.9094627,1.0266982,-0.32827908,-0.28111476,0.35487488,-1.745679,-0.5151936,1.0017127,0.57323724,2.1993983,2.3099868,1.4096547,1.7472763,0.8866733,-0.7797977,-1.1389263,-3.4213002,0.8583463,-2.7672093,2.1921675,0.038825084,-0.7830728,2.8048913,1.1231729,-0.5652506,-2.4575384,-2.1659575,0.115736604,-1.7528641,-1.7991434,-0.6286006,-0.21271539,0.6452895,0.16690844,-4.8391047
TCGA-LK-A4O2-01,0.16127744,-0.5427508,1.4808295,-0.26942977,2.2419658,-0.7560383,-0.16926038,0.71906537,-0.78654563,0.31296957,-0.072847836,0.66989905,-1.1111587,-0.49361414,0.24802785,-2.801824,-2.5587444,3.3336442,-1.5674039,-0.82898974,0.28679767,-0.9746782,1.1237562,0.94787276,-0.120013446,1.5583367,-3.7334635,0.116109,-0.77117366,-0.16045626,3.2155406,0.25538492,-0.6814025,1.3558408,0.43487248,3.0413,0.6978487,1.9257308,-2.432808,1.4306521,2.8820128,2.856504,0.4158099,0.21664454,-3.084506,-1.4125279,-0.0127566075,1.5257919,-0.7875678,0.08363777
