,1,7,4,12,15,18,15,5,20,26,25,21,10,1,14,27,2,1,23,9,7,15,8,28,23,22,14,11,3,18,6,17,9,26,12,4,13,16,3,3,7,19,17,17,27,21,28,11,2,29
TCGA-TS-A7P0-01,-2.1364107,-1.3739504,-0.8852911,1.3282946,-4.5647516,4.0323353,1.1939003,0.45576048,-4.917612,0.18669233,0.07438615,-1.5881447,-2.2021842,-4.487795,0.4407883,-6.571401,1.8887731,-3.4246027,1.316788,-0.34146425,0.9128782,-1.1292982,-0.25762102,1.5054871,-0.9455657,-0.44644892,1.9009832,-1.9717293,0.22859508,2.7348924,0.41885874,-4.299242,-0.8154456,2.4523525,0.077870905,-1.4381665,0.44781905,3.6119928,-0.34277248,2.0013568,-2.051457,-3.1939723,0.7967632,-1.1067243,-0.20362638,-2.0494943,2.0845296,2.300352,0.8277452,-6.41663
TCGA-TS-A7P1-01,1.5491246,-0.44632277,-0.5361502,-1.217326,-0.7780192,1.2351893,-0.5878564,0.8564538,1.1762567,-0.9206322,6.1112127,0.22820906,-3.7312071,-0.11213866,0.82299423,-2.874325,4.0511026,-3.962307,-3.7092702,0.19974265,1.97084,-2.182331,0.39701933,1.3197917,1.7790713,2.4449177,3.0658896,1.3519402,1.1744528,-0.24662365,-4.0388484,0.43277445,-0.4863941,-2.077124,3.477364,5.0275555,-0.21697652,3.6094313,2.6884253,0.45826063,-1.9019473,-0.6935672,0.13842806,-3.6097167,-3.3301926,-1.6559802,5.3988285,5.0070705,0.2942255,-2.7662158
TCGA-3H-AB3O-01,-0.54379493,1.1078663,-0.8934157,0.30393165,-0.060405158,0.806322,1.240094,0.1600724,-1.6762959,-0.36428773,-3.594458,-1.0389107,-1.2989452,-4.8890357,1.0774981,-2.783753,-0.91408795,1.853769,-0.493138,-0.91965884,-1.5946512,-3.046359,-0.4894851,1.5340867,1.7085689,-2.928715,-2.8004315,-0.9970025,-0.39939064,-0.73193216,4.101786,1.3929251,4.3488255,-0.65031767,3.163632,0.26916447,1.1574329,0.74079096,2.4979086,3.8730762,-2.8825967,1.0624253,0.13327658,-0.15076596,-0.33246872,-2.0513225,-1.6204954,-0.4195858,0.4714702,-2.6374798
TCGA-ZN-A9VU-01,2.1406407,-0.19749834,-0.7008687,-2.3000958,1.19753,3.0577788,-0.3553338,0.27565148,-1.2138289,-0.607658,-1.4392551,0.9085833,1.2436786,-2.4204018,-1.3435467,1.6996403,-2.6318393,-1.6552389,-0.85726744,1.6829805,-2.0899265,-6.5892663,0.61505455,-0.24229336,1.9904554,-0.028858788,-1.4095106,1.4903815,0.4386785,-1.5467281,-1.4434255,0.54599464,3.3091893,0.7511826,0.45546898,0.7242027,-0.96840215,0.16970184,-0.5264173,-0.94747746,1.1286522,0.31246474,0.41066265,-0.31009528,-1.6155018,-2.0327218,-0.45975915,-1.343373,0.7153943,-4.3100977
TCGA-SC-A6LN-01,-0.40633973,0.49808162,3.2780995,0.80155313,-3.2284274,3.269389,0.026595445,-0.17127265,-4.547135,0.5159678,-1.9011229,-0.75621855,-7.612008,-0.29611722,0.36449412,-7.8205457,-1.8806558,-1.1158688,1.9478914,0.15262324,-2.1207192,2.1677632,-0.44862366,0.8367806,2.0954888,1.4460176,-1.6147606,-0.11232965,-1.1688198,-1.448018,-0.15202466,-2.5807307,-0.44518325,0.6361931,-0.7202715,-1.2002163,-0.12806089,7.026739,1.3017416,5.046075,-1.6771449,-2.4447203,0.22477053,-2.9849005,-3.0694413,-2.6826892,1.934788,2.4775405,-0.007836914,-11.6644745
TCGA-3H-AB3M-01,-1.5882425,-0.48459417,2.0725436,1.2399251,-2.76239,4.4260416,0.88696635,0.768756,-4.354997,0.24671194,0.22077571,-0.8595666,-3.4776747,-0.5398127,0.64210653,-5.588795,-1.9584465,1.80523,0.6086944,-0.95509505,-0.44713134,1.0323552,0.12717994,1.1376526,-1.323463,3.7458272,-0.45531833,-1.1132227,0.086694755,1.8079674,3.3066642,-3.590306,-3.1140628,0.5377265,-0.377169,0.4434114,0.56143314,4.4685426,-3.855457,0.914817,0.6646431,0.18231723,0.46832424,-1.0263788,-2.6069424,-0.07631995,2.6710122,0.959045,0.67422074,-4.0644164
TCGA-ZN-A9VQ-01,0.7187614,0.4460305,0.24221061,-1.1469243,0.71805704,1.2948776,-2.1785426,0.5291105,-0.120922774,-1.542096,-0.6689358,1.5018339,-2.3414793,-0.6606887,1.0675361,-6.6320024,-0.60292417,-4.4123316,1.1492593,1.5045055,-2.9436088,0.8480742,1.459293,0.6608773,-0.7891717,3.1743252,1.0949465,2.5263243,1.0184519,0.01217204,-2.4023163,-4.419346,3.1814985,0.33516452,-3.002901,-3.5136065,-1.394266,3.2953494,-4.360497,-0.18880568,0.96059036,-0.7037907,0.139463,-4.5513086,-0.76228267,-2.0520651,1.4711516,4.1175075,1.3642241,-5.780262
TCGA-SH-A7BD-01,-0.2925539,0.29919973,6.095717,-0.23131989,-2.0758438,-2.717558,-0.2402883,0.46763185,-3.651535,0.5755247,0.893125,0.34818333,1.9649074,2.242975,-0.8407715,-2.5379708,-3.0485475,-4.921494,-2.7018857,0.6340883,-1.0081501,-2.7455509,1.0799184,0.6644158,1.1282958,-1.1143074,1.812162,1.0618312,0.102023,-0.7892557,-5.181518,-2.3622684,-0.89641607,-0.8950917,-2.7399826,-0.22840975,-0.6105685,5.613597,3.781714,-0.42555955,1.5383708,1.6801203,0.48225695,-2.1554778,-0.7921841,-0.5874969,-1.5231725,-1.760382,0.9359346,-6.2894025
TCGA-UT-A97Y-01,1.6936809,0.35773093,-1.5109239,-1.5338744,1.6891208,1.5130723,0.70126885,0.23916636,1.8030715,-3.2154684,-1.3280933,0.81724477,-2.3049238,-1.5239583,0.97895694,-1.9971701,-0.58873916,3.8782933,2.4839337,-1.0873154,0.59723604,2.6469958,1.6599916,0.40538067,-0.7662004,-0.32752314,-1.83549,1.439433,0.24581501,-0.559426,3.052494,0.83922505,1.7223574,0.6254693,0.6139445,0.69635487,-0.79279274,2.4695873,-2.6902266,2.9448056,0.48135477,1.1897501,0.072013505,-3.6217623,-1.1515083,-0.43454543,-1.0384297,1.4090502,-0.17405763,-3.2452497
TCGA-ZN-A9VS-01,-0.24152401,-0.57681847,-0.30645552,0.26119328,0.8697581,3.0261712,0.91673374,1.5775228,-0.3995954,0.52501225,0.17041096,-0.40436664,0.06536999,-2.2571542,-0.35201412,0.51679677,-1.2743933,-1.7627898,-0.39862093,-0.7032079,1.2074466,-5.4647446,0.02379119,2.0526543,2.2693684,0.88080835,-1.8599787,-0.7115803,0.5906208,1.0659401,-1.0393203,-1.0435097,2.7831903,0.39406568,-0.51326305,1.221227,-0.24816988,-0.5015355,-1.6316773,1.3970227,-0.62877303,-1.8526796,0.9151996,0.94924796,-1.0659634,-2.5686188,-0.68362916,-1.82213,1.1551753,-3.384363
TCGA-MQ-A6BR-01,-0.9368024,-0.3005079,0.3677861,-0.2842052,-2.3333883,1.809633,0.75696534,0.4768155,-1.8517241,0.19204119,-1.1247387,-1.168908,-2.2337835,-2.1243193,-0.010547403,-3.919602,2.685002,2.7721117,4.7910314,-0.18966967,2.7002144,-0.8116704,0.46455804,0.7090497,-0.2068611,0.53454727,0.7945359,-1.5953804,-0.19811581,0.3490565,4.7034974,1.4963527,-3.8043094,0.6261584,1.6837851,-0.919685,-0.45197532,4.899198,-5.8696356,-0.2752469,3.5627222,5.0535183,0.6523317,0.365652,3.9739587,-0.7369474,-5.4702396,0.29113942,1.1735038,-5.7839227
TCGA-MQ-A4LC-01,1.4997795,-0.1721717,2.3166466,-1.5367371,1.024352,1.9635674,-0.9231339,-0.35358772,-1.8828658,0.52719516,0.0063602123,-0.6358073,1.404455,-1.9362903,-1.4053259,-1.9308013,-2.350927,-1.0739272,-2.5039012,1.5625125,-1.9484354,-6.6640553,0.9778057,0.45470154,1.5110844,-2.08408,-2.6394022,0.7347962,-0.61330014,-1.3480049,-0.8205386,-1.2069952,1.6142288,0.17622992,-3.3894515,-0.03230154,-1.8010223,2.8585775,1.1276814,-1.0902355,1.5193931,0.9757939,-0.6034938,-1.0104982,-0.78792274,0.0011078599,-3.1573458,-2.3774166,0.588701,-7.2374034
TCGA-TS-A8AY-01,-1.2927471,-0.25524214,-0.87962276,-0.14795896,-1.4768268,3.7369692,0.37961417,-0.046317764,-1.6054175,-0.0035587484,-0.7731311,-1.056425,-4.026137,-4.010711,0.81735706,-4.216438,-0.18339205,1.3042711,2.0068524,-1.268947,0.44634122,-1.3034322,-0.90196216,1.2740476,-0.91793424,0.18638685,0.24157302,-1.731257,-0.61652535,0.22844529,3.089432,-0.6898128,-0.07723348,0.92990386,1.5215106,0.35488644,-0.47118518,4.360061,-2.439258,1.9885625,-0.93138736,-0.6338633,0.6081481,0.7825065,-1.2029998,-2.4310708,-1.2596288,1.2592183,1.0603062,-4.816981
TCGA-SC-A6LP-01,0.510258,1.0441123,-1.832858,-0.08408457,0.38549918,-0.27476135,0.6023316,0.114510454,0.2006191,-1.3910744,-1.4975418,0.09409509,0.8769615,-0.90432566,0.11876564,-1.0604491,0.945123,-0.0131244175,1.7177474,-1.3545779,0.50589705,2.9507244,1.7266493,-0.06859124,0.14174968,-1.2817824,-0.8293115,1.1240082,0.72242177,-0.43450776,0.05915957,0.6011169,-0.64966524,1.5603715,2.2882905,2.2648287,0.28689465,0.3917791,1.8631979,3.2247624,-1.6251214,-0.048258442,-0.7274374,-0.36979362,-0.81107354,-0.54103076,0.061217323,1.635228,-0.4974908,0.48220807
TCGA-MQ-A6BN-01,0.35850164,0.17306639,4.8660455,-0.73187536,-1.8804641,-1.4142452,-0.2354451,-0.085876435,-2.0412004,0.079782955,-0.17316009,1.0461957,0.94767225,1.3794568,-0.7593834,-3.9753203,-2.3273578,0.088954434,-2.0718818,1.5166475,0.061598625,-1.3536853,0.7970695,0.978749,0.12913719,1.7491796,0.015500229,0.23844863,-0.2804008,-0.74901605,2.0441978,-1.4669716,-1.1869437,-0.07195048,-0.61556685,-0.15889162,-1.3758376,4.063185,-2.9447727,0.035136905,2.318821,0.74279976,-0.16198692,-3.864451,-0.16267604,-0.49338925,-0.96570295,-1.126811,0.62180567,-3.8320246
TCGA-YS-AA4M-01,0.3481679,0.74687,-0.24375416,0.30560023,0.40239644,0.3355818,0.45234063,0.38027358,-2.678799,-0.80523884,-3.7261724,-0.81807333,-3.1731083,-3.8222494,0.14333567,-3.050312,-1.4296032,1.5365996,0.028000804,-0.35503763,-2.5175252,-1.3962637,-0.4158945,0.4602221,0.61816216,-0.8281073,-2.0872989,0.533073,0.025378978,-2.0985596,2.342923,0.89481,3.2249572,0.24814339,2.2314436,1.1684299,0.8994253,0.727396,2.603087,3.3207676,-3.035191,0.87127566,0.31862247,-0.47601756,-3.2910862,-2.318615,-0.48379937,1.804969,-0.32900366,-4.673261
TCGA-MQ-A4LP-01,1.3801123,-0.33471167,-1.6856898,-1.0240132,-2.0967577,3.3885124,0.09077364,-0.15213048,-0.19952393,-1.2535782,-1.2040251,1.3845911,-3.0464478,-1.2135036,-0.46565947,-4.418537,2.899974,-1.7774712,0.89238626,0.701253,-1.830947,1.7541026,0.07298511,0.4154578,-0.57608825,0.5294106,1.2853581,0.5170992,-0.79559314,-1.2342042,-1.1326957,-2.0484684,1.1980369,0.8467942,-0.08593536,-1.6656082,-3.0229828,3.905847,-2.1059737,1.7616956,-1.3920382,-2.2842035,0.14199173,-1.386403,1.4200397,-1.9641708,2.0190458,1.3027974,0.54676116,-4.6389966
TCGA-SC-A6LM-01,0.9942327,-1.4598635,1.5688894,-2.1326354,-1.716369,1.1833867,0.19659413,-1.4534435,-2.43154,-1.0535321,-1.6594329,0.71652484,-2.9087846,-0.93908924,-1.601259,-5.733535,-3.1159954,1.0532688,0.40476394,2.2968893,-3.8103387,0.46637574,-0.034501754,-0.93606055,-0.1473245,3.9135075,-1.8193569,1.6694621,-2.0954094,-3.1851323,2.704528,-1.0086199,1.7975836,0.5318206,-0.60587215,-1.3102381,-2.230098,1.5939683,-3.8882349,1.9816917,2.5656912,1.2478825,-0.61738634,-2.4179974,-1.489769,-2.0224824,0.89648587,2.6284661,1.7656263,-6.802362
TCGA-3U-A98J-01,-0.39130506,0.23501201,-0.26127845,-0.43091968,-1.0125227,3.241023,0.31888717,1.1694909,-1.5515497,0.34841126,-1.4483882,-0.6857258,-3.460551,-4.2791514,0.70969313,-4.1325426,-0.8529838,-0.83880925,1.7272098,0.23395383,-0.053856943,-2.1141405,-0.050620157,1.6364946,2.193885,-3.43272,-0.9677653,0.079427496,0.059634957,0.22840945,1.3324913,0.93269825,0.9118857,0.105550356,1.4076995,-0.89657617,-0.44142833,4.438553,1.0233717,3.1535194,-2.1933856,0.23863345,0.019164002,-0.5240218,2.5003839,-2.2789733,-3.0442543,-0.017225172,1.3025368,-5.9457946
TCGA-LK-A4O7-01,-1.4534966,-0.45273528,2.3573616,0.4315807,-1.1058404,3.9660048,1.0269636,-0.4256145,-4.3929005,0.9394981,-0.6382454,-0.35353792,-4.7644076,-0.40125084,-0.46910113,-7.148542,1.8136383,-2.5269701,0.92329925,0.13795903,0.64592546,0.01965639,-0.061905477,0.5429396,0.022079434,1.7571217,0.7919752,-1.4977785,-0.052762326,0.9701279,-2.0897486,-3.2887168,-2.7023082,-0.8553985,1.3494747,0.021522067,-0.6929722,5.832364,0.27665773,1.8714671,-2.135962,-2.1184435,1.0216235,-2.8067238,-1.5729628,-0.47076035,1.682554,2.8887653,0.2034306,-6.263809
TCGA-YS-A95C-01,-1.6104918,-0.30423382,1.289339,0.25792006,0.31009656,4.54979,0.75125825,0.89238673,-0.87662655,0.44100523,0.452138,-0.9209147,-1.7882581,-1.8777405,0.29652116,-1.9296854,-0.88247263,-0.87186897,0.062681876,-0.56481445,-1.1847302,-3.334142,-0.09661582,0.99995255,1.3881412,-2.5828228,-1.9648538,-1.237,-0.55035603,1.1934342,-0.44472802,-1.3810112,0.53691983,0.403735,-1.0751297,-1.0657408,0.5197549,3.1314652,1.8378911,0.58090395,-0.36323342,0.38124615,0.6417988,-0.65868366,0.8975788,0.17242685,-3.952462,-1.6447159,1.4798557,-6.884572
TCGA-MQ-A4LM-01,1.3262902,-0.102839395,-2.4139972,-0.23570366,0.49081945,-1.5653938,0.3269909,0.5877569,-0.65920854,-2.3924603,-3.922949,-0.080952846,-2.8033988,-2.0495744,0.70969236,-0.9379672,-1.4558058,2.1387155,0.69502604,-0.42546198,-1.2398576,1.3505102,1.1562796,-0.40485194,0.32523876,0.21408622,-2.0138335,2.0830517,0.89808714,-1.4902835,0.9924604,0.41274053,2.2521749,0.040253706,1.9000348,1.3253987,-0.42832565,0.743924,2.0669315,5.0284243,-3.3204806,0.17246437,-0.43806714,-0.4021503,-3.817549,-2.1740909,0.8116077,2.3238592,-0.25262523,-1.0482937
TCGA-3H-AB3T-01,1.3315858,0.31178185,-1.6313436,0.4885756,0.7873532,-1.8762761,0.5485922,0.43545717,-0.38527927,-0.44050452,-3.4453278,0.6278136,0.34622943,-0.85712546,1.2525828,-1.5953379,-0.653914,1.0650567,-0.23284097,-0.7600654,-0.07249249,-0.8213967,0.74868673,1.1462325,-0.043786395,2.5205219,-1.3853033,1.139952,0.89059764,-0.6367667,0.38265562,-0.59555024,1.8620089,-0.8926688,1.9102733,1.6404834,-0.083966725,0.66183686,2.2258568,3.7322333,-2.837351,-0.6717935,0.2607203,0.5665248,-5.141835,-1.6397598,3.0847485,0.7046403,-0.16586944,0.8255893
TCGA-UT-A88D-01,-0.093663104,0.37429777,0.16968401,0.17375435,0.5852548,2.6912303,0.78985184,-0.19682111,-3.16035,-0.098901965,-2.4295826,-0.47178262,-4.418295,-3.9767988,1.17894,-4.5789876,-1.9459083,0.952088,1.4791555,0.131384,-2.8393035,-0.48520276,-0.5502238,1.2297965,1.0001909,0.50271106,-2.4421597,-0.75613344,-0.113807,-1.1004331,0.7411889,-0.6768365,3.318002,0.15979853,0.72590536,0.8304023,0.34900585,3.4463518,1.2559003,2.2843542,-2.0761833,0.64418447,0.6741269,-3.5366268,-2.0462205,-1.8265837,-0.2427261,2.6090097,0.50033027,-8.6618185
TCGA-MQ-A4KX-01,0.39559776,0.3399822,2.5433671,-1.0203918,0.30449224,1.0846341,-0.5092776,-0.15012066,-2.6672065,0.4848004,-1.4973015,-0.35271838,-0.57072866,-2.5747268,-1.2830119,-1.4630475,-2.417076,-0.4036088,-0.43570232,1.3505465,-2.6580448,-3.8492863,0.2770385,0.68887603,2.7915432,-2.2073944,-2.9409978,0.49694774,-1.3383015,-1.7479031,1.4541883,-1.0401334,3.6868277,-0.5959763,-0.016673226,0.35630637,-0.57317233,3.0012376,1.7772654,1.6567292,-1.282217,1.1518589,-0.022542262,-1.7750754,0.80082095,-0.630011,-3.1785467,-1.328443,0.6818542,-9.308244
TCGA-3U-A98I-01,0.39765608,1.0851253,-1.8975445,0.33776215,-0.71365094,2.3184378,0.6737519,0.35874775,1.4620852,-1.2066988,-1.5070894,-0.57355416,-4.817187,-4.1960564,1.1651889,-1.9509932,1.088377,-0.34731796,3.7548344,-1.2997586,0.07179944,2.147957,0.71039397,1.4679186,-0.5404596,-1.4251839,-1.1894257,0.68159133,0.58499646,0.22625932,0.4536042,-1.3962842,1.2963815,2.0634944,0.45718113,-0.18359993,-0.06693128,2.824646,2.0345325,4.664271,-1.6231737,-1.3025491,0.038143292,-1.4644281,-0.5355608,-1.1170714,-0.37209868,2.3448343,-0.3817081,-3.4629397
TCGA-TS-A7OU-01,-0.4626453,0.41815367,2.3926785,-0.49983552,0.86999536,0.39113268,0.50914186,0.35100672,-1.4711729,-0.27455795,-0.6345939,0.2694519,1.3024197,-0.60262764,-0.02033748,-2.0449739,-1.5231395,-0.5673176,-1.2257156,1.3795933,-1.9111894,-2.0645413,0.2375598,1.4149042,1.221727,-0.15037727,-0.9756743,0.33908814,-0.17452368,-0.8420587,-0.47501048,-1.4920087,1.8959413,-0.45925048,-0.41906786,-1.578285,0.058568824,2.6206808,-0.21673614,0.7066284,-0.17290594,-0.0360288,0.86497873,-1.930747,0.4477602,0.104959294,-0.88948786,-2.865928,1.1223323,-6.642809
TCGA-LK-A4O6-01,-0.028707916,0.12814234,0.78768253,-0.46790248,1.2510067,1.914375,0.78481966,-0.22227634,-2.1398504,-0.41313034,-0.5902726,-0.23472843,-4.2249174,-1.9377037,0.5138196,-5.887463,-2.0127318,4.077364,3.2329736,-0.0779023,-2.024152,1.1606216,0.11636543,0.32723695,0.24624877,0.17153427,-2.348179,0.40291023,-0.12976225,-2.1431012,3.470455,1.1396929,2.4544106,0.49589083,-0.15379003,0.030202229,0.77494186,4.642234,-2.914772,4.1976123,1.6946795,1.4680935,0.9630818,-4.100777,-0.2002659,-2.3172479,-1.58058,1.2564553,0.7213244,-10.080436
TCGA-TS-A7P7-01,1.0160404,-0.17016615,-1.1660507,-0.36679372,1.3748533,0.745772,-0.22956964,0.38443232,1.0559001,-1.1728897,0.80723935,-0.10426549,-2.816255,-0.23824018,1.6298045,-2.0168211,-1.1421384,-0.84087837,0.58628345,-0.57914335,-2.3324087,3.1833205,0.6937628,0.53605783,0.14119734,3.7204065,-1.1405362,1.5467577,0.73706526,1.4456426,-1.2539703,-2.05034,1.6648158,0.18051603,-0.25483045,1.6082867,-1.2471724,1.6378639,1.4467332,3.073371,0.24854967,-1.0361031,-1.114427,-2.0987387,-4.478924,-0.4183955,2.9055524,1.3850482,0.51327115,-2.0017962
TCGA-ZN-A9VW-01,-2.0105495,-0.53099483,-0.49597335,2.328022,0.3001664,0.27431196,2.2243264,0.3268471,0.42072427,2.1834292,-2.4809322,-0.331813,-0.68225455,-1.570943,0.42272624,-1.0399959,0.032086737,-0.35560066,0.07404396,-1.3955531,0.24773087,-0.19151682,-0.32884607,0.82643455,0.46386302,3.809621,-0.4686369,-3.023548,0.24072021,3.100753,-1.2155676,-0.9859253,0.6141243,-1.0734056,2.0043979,2.4289448,1.9240447,0.89075816,2.0979557,1.7586954,-2.0414276,-1.3179892,0.6879429,0.12582268,-5.0949316,-1.3366345,3.9691432,2.01493,-0.5106514,0.14083576
