,29,26,27,13,26,16,9,18,3,12,0,22,23,15,5,22,17,2,25,6
TCGA-FX-A48G-01,0.012680348,1.2351862,-0.6219035,-0.3808491,0.29864115,-0.8626903,0.752568,-2.0840404,-0.29350513,2.44762,-0.338299,1.3157953,0.6576845,-0.3973659,2.4821362,1.8262554,-1.2237356,1.8309462,-2.099523,-0.13993475
TCGA-HB-A3YV-01,1.5262113,-3.5073419,1.8083535,0.3108182,-1.6253616,-4.405555,-2.3415453,1.3645383,-1.2496239,1.1536537,0.86258346,0.48497,3.4168465,-3.1899984,0.90561193,1.0733563,1.0278969,3.1162865,1.9156978,2.907995
TCGA-DX-AATS-01,0.08711764,-2.0154128,0.6113123,1.7494223,-3.3099468,-5.083192,-1.359736,-2.2762473,-0.59924185,0.9163693,0.23981483,5.188465,1.746739,-3.593102,2.3944235,-0.74662185,0.77034646,0.8304471,0.52375275,1.5201805
TCGA-FX-A3NJ-01,3.9662306,3.660833,1.1489961,-5.8135104,2.842404,-0.26592198,-0.7731326,-2.0253632,-1.8682721,4.110048,0.81330603,-3.7803147,-3.515284,-2.6185577,-3.7272809,-1.0481207,-0.036647014,1.7046467,-0.92971915,-3.4637046
TCGA-DX-A1L2-01,2.9104416,-1.1106019,2.2138736,3.1868122,-1.1448178,-1.9945203,-4.4652896,-0.4473809,0.38389355,2.1413794,-2.0291195,-0.121398725,-0.34310737,-1.4336383,-2.3602688,1.3662676,0.25321043,4.497424,0.8975106,-0.016365182
TCGA-3B-A9HX-01,-3.5794008,2.083744,-0.78561395,-1.4426386,0.13405365,1.9637023,-1.0221897,2.8678346,0.26129657,0.23142812,1.9585453,-1.808829,-2.3165064,-2.8047829,0.24409932,-0.4145336,0.5191548,-1.413163,-0.16026969,0.44978243
TCGA-WK-A8XX-01,2.3620148,3.230488,3.2716255,-5.1852508,1.8009248,1.7954773,0.1537444,2.9534,-1.8592353,-0.87765443,1.6958131,-3.514711,0.9676832,-2.2134948,-1.5902661,-0.30698583,-0.52811605,-1.3648134,2.2728176,-1.8884273
TCGA-DX-A3LS-01,2.2978666,-1.019932,0.40054965,0.99515176,-1.69252,2.0225532,2.3136702,0.6091333,-0.5251696,-1.4822111,0.05333308,-1.3694366,1.1669294,-1.6338829,3.531732,2.8564463,-0.40945297,-0.5044264,0.7677031,1.4524251
TCGA-DX-A3UD-01,-0.37586623,1.7729789,4.8937483,-6.4308953,2.0091364,-0.6704184,-0.511096,1.6719192,0.46020496,-0.26087263,-0.021157289,-2.5653062,-2.0625565,-3.376148,-0.45288354,-0.6194055,0.6455286,-1.7411867,0.533954,-3.4535928
TCGA-3B-A9I0-01,-0.33981597,2.5278835,2.624777,-5.6720014,-0.9060963,0.042723052,-2.533118,3.9529555,-1.570936,0.80755305,0.584802,-3.301548,-0.49410382,-3.2257445,0.6837604,0.77659535,0.55972636,-3.1861422,0.14711125,-2.577758
TCGA-DX-A8BM-01,1.4197518,-1.8756917,-4.362814,2.5661914,0.039940193,1.6043862,-5.0236444,-1.2092719,-2.1894503,2.6086159,-0.82029057,0.14528847,0.44797057,2.472714,2.7327814,-0.42639244,-2.0310597,2.1432147,-1.0079596,-2.6203756
TCGA-DX-A6BE-01,2.5918999,0.27081206,1.1349753,0.91628647,1.249483,0.66362107,-1.4156741,0.43434608,0.8397376,-2.0061877,1.3602078,-2.5895631,-0.3891097,1.4030415,3.62602,-1.4093865,-0.76308906,2.83104,0.87753093,-0.630354
TCGA-DX-A8BP-01,-0.68295395,3.203588,0.07954787,-0.036215257,-0.8523525,-0.3119211,-2.0351248,0.8780221,0.56782866,-5.3517456,-1.2149915,-0.6784498,0.4690653,0.2950566,1.7616742,-2.5693636,0.25645912,0.74806553,0.8076041,3.0822499
TCGA-MO-A47P-01,1.5679044,1.5204448,0.08055897,-3.6959844,-2.8977249,0.70125604,1.2382097,-1.3738188,0.4687481,0.82766765,-1.837913,-3.616539,-0.53761107,-0.0375951,-5.45198,-3.0682495,0.047887743,-0.353167,0.49162966,-0.3733817
TCGA-WK-A8XO-01,2.445394,0.24325691,1.7828567,0.34505758,0.11785434,0.24653165,2.9800987,2.072477,3.2766688,-1.2283711,1.674012,1.4422956,0.74448746,0.90373266,5.6287065,0.5983541,0.47598034,-1.1136231,1.3286597,3.447414
TCGA-IS-A3KA-01,-4.145237,1.4848564,2.7610846,0.6069824,-1.2706463,1.6547582,2.8379214,-1.414164,-0.776832,0.43732095,-2.2572432,0.7286695,0.4983586,-0.39972416,2.4671,-4.255992,-0.60372126,-2.826453,0.67549574,2.0033667
TCGA-DX-A6BA-01,-1.1054997,0.39288768,-1.2418307,-2.789672,2.4007154,-0.4120161,2.7069721,2.0497737,0.78645074,1.0867114,0.5950132,-1.9398831,1.3670692,-0.3510012,-2.6151333,-1.6502868,0.91007125,-5.9182296,-1.1777734,-0.14157985
TCGA-3B-A9HU-01,0.65211254,2.2846577,-1.6089934,-4.879448,-0.22143291,-0.26350838,3.5522308,1.1458398,0.6333076,-0.6085717,-0.36268732,-4.1899414,0.1136882,-1.7888563,0.20805168,-1.179891,-0.6514862,-4.6118994,1.4360908,-2.9494143
TCGA-X6-A8C7-01,4.2687635,-3.1930552,-1.5241556,-0.70256305,-0.8462755,-4.9197288,1.2218707,-3.2040932,-0.4664566,1.6609316,0.35533014,-2.1430159,-3.4489398,-2.6619911,-0.22542815,-1.4662348,2.8911786,-1.7656975,-1.1506444,-4.5710435
TCGA-DX-A1KW-01,-0.29590443,-0.6163319,1.7069086,1.7238998,-2.6317,-0.793068,-2.75717,1.8284813,-1.3573028,-1.5000132,1.4315406,2.9580333,4.3274307,-0.024405455,1.2981135,1.8880818,-0.44637352,1.9532378,3.8310382,2.5778596
TCGA-HB-A5W3-01,-2.984869,2.4886494,1.4618628,-4.183282,2.1074996,-1.5738016,4.105117,0.9184838,0.3375665,-0.67357564,0.87762725,-3.729162,0.7882105,-0.4434022,-3.2495499,-3.5811658,1.0710646,-4.8163943,1.1701368,2.3380477
TCGA-DX-AB2W-01,-3.0493248,-0.110843524,-0.7647204,0.31245393,-1.3685664,-0.1834868,0.60711354,0.56675863,-0.3783326,-0.12370061,-1.2812896,-1.4898969,-1.3696257,0.8792905,1.3340262,-1.1603459,-0.15892775,3.0208051,0.9917163,0.45701748
TCGA-QQ-A8VF-01,-1.0905095,0.04684126,0.08023287,2.4134848,0.8686142,0.7129501,-2.589367,-0.76939666,-1.0578103,-2.3262262,-2.4994268,4.5411367,4.228816,-1.6456172,5.441071,2.0486064,-2.241047,3.507475,-0.4896964,1.6008627
TCGA-MB-A8JL-01,-0.48605433,-1.9803629,-0.020937156,3.2624466,4.0938706,0.82897,0.8755125,0.8976746,-0.3218457,-4.348955,-0.7227679,4.7916474,1.169812,-0.30892757,1.185523,3.103582,0.7280411,-3.4993262,1.4744232,2.8915179
TCGA-FX-A2QS-01,-2.6454735,-0.28441384,-2.2405667,1.887071,-0.7960111,-0.96598613,0.8808661,5.557043,1.3716015,-0.9576472,1.1809652,4.330828,1.0791824,1.2815946,2.1665225,-2.130261,0.036149587,0.5801394,3.5025134,1.3714511
TCGA-X6-A7WD-01,-2.8928223,1.4407928,0.712074,-1.9571323,0.3689355,0.21630408,1.8596246,1.8067614,0.13240965,-1.614852,1.4536116,1.3127034,-1.7048794,-0.06412355,-1.7220557,-0.28365982,0.38812035,-3.3796556,-0.789538,-3.8263793
TCGA-IE-A4EH-01,-1.871151,0.7854211,2.6883278,-0.72888553,-0.16847503,1.21148,1.3873866,-1.1827396,1.1363827,3.5169127,0.44798812,0.498828,1.4405383,-0.053339414,-1.5518088,1.808144,0.7030588,0.60482603,1.1402268,0.42951724
TCGA-DX-AB30-01,1.4046465,3.390786,-1.1371369,3.0787811,2.4842243,0.5060602,0.58621764,-0.1332294,-0.005595818,0.3526851,1.9988997,6.2941113,-1.2181832,1.6026198,2.6125448,-0.9442461,-1.5108383,-1.9934851,-2.1665578,2.835982
TCGA-DX-A1KX-01,1.2502851,-0.7768283,-1.9850588,2.5010004,-1.9710343,1.9272181,0.23045103,-0.042055085,3.195756,2.3404837,0.17972578,1.3608997,-0.36953574,0.62574726,1.5129161,-0.89073825,-3.1800067,4.4577804,0.5179932,-0.51772463
TCGA-JV-A5VE-01,-5.573609,0.8186631,0.32199514,-0.3164695,1.3552045,3.2030406,3.557997,-0.091072105,0.9288895,1.7835013,1.8530058,-2.1987684,1.120322,-1.0334677,2.1732454,-0.98604107,0.22428295,1.177897,-1.7017562,0.9567563
TCGA-DX-AB3C-01,4.9483156,-3.9216573,-0.40719977,-1.1018884,1.9794563,-4.279267,-2.4015062,-3.1446455,-2.9868662,2.1065466,0.10387415,0.43063492,-3.5423086,-2.2249959,-0.012302153,-0.99590695,3.3069015,-0.17387566,-0.99303055,-3.113121
TCGA-N1-A6IA-01,-2.9698246,-1.3394256,-1.1365684,-0.67433304,-1.9739727,0.39209005,3.5427139,0.2979588,0.960171,0.7006345,2.1663997,3.9471307,2.724488,-0.18643735,2.180199,0.8048194,2.5067465,-1.1790357,0.2782588,4.4322786
TCGA-QC-A6FX-01,-0.08498716,-1.0288924,2.9966187,-0.7600479,-2.13045,0.691686,-2.2082732,0.06149102,0.21897896,-0.53992933,0.26987305,2.289147,2.8102431,2.076189,1.4267938,-0.8320138,-2.7770936,5.044364,1.8591896,0.31882805
TCGA-DX-A1L4-01,0.96482646,-0.95056653,0.2666978,1.1654598,1.6511768,-0.0034197308,-2.4309146,-0.1084998,-0.2745648,-2.6045337,-0.1910585,-3.0181212,-2.3263931,0.9728456,2.968304,0.38998005,1.1567674,1.4073421,1.63274,-2.9059927
TCGA-DX-A8BK-01,0.50342846,-0.7398276,-4.1242766,-0.21170089,0.3537048,-2.5810304,-0.31665522,-0.099554144,3.0086634,-0.8924458,0.47237754,1.930205,-1.2118733,0.06260679,1.1162528,-1.1207767,-0.5129799,1.9140385,-0.3178678,-1.4047897
TCGA-DX-A6YR-01,-0.6786655,-2.6732929,1.2501441,1.8089409,-1.1575055,1.7016566,-4.283908,-4.8326597,-1.595199,2.328336,1.5593289,0.70781595,1.9203569,0.99704504,1.9182447,0.4528012,-2.8123126,5.252254,0.35238746,-0.45405737
TCGA-DX-A7ET-01,-3.0571308,-1.7040482,0.79405534,1.039777,-0.026495881,2.116154,0.6525051,-0.9273086,-1.6860887,-1.9402039,0.59513503,-0.7545407,-0.35596818,1.4555838,5.0151873,-1.6475818,-1.126612,1.796098,1.6846867,0.5668056
TCGA-X6-A7WA-01,-0.86160755,1.9410565,2.2169893,-5.5127444,1.7567492,-1.150977,3.71551,2.5923994,-0.20510122,-2.3181393,-0.16205417,-1.2215734,1.0256687,-2.0325654,-2.9173958,-0.9170247,0.48622686,-4.396663,0.94061685,-1.8672613
TCGA-DX-AB2T-01,2.2907465,-0.682228,-4.681772,0.3831731,-0.745383,0.17483553,-1.2842512,0.77667856,1.0255421,2.2553508,-1.3337241,0.9807146,-1.2841623,0.8676492,2.2469683,0.7745545,-0.31470942,5.575616,4.5595503,-0.96922135
TCGA-FX-A3TO-01,-0.8546084,-3.9795241,0.24487932,2.0039828,0.029571576,0.00025557913,-1.0947939,-5.528757,0.71042544,2.779089,0.72925925,-0.12217968,-0.15149067,-0.77919537,2.1101494,1.0397774,-1.353694,1.4844869,-2.68863,0.9458817
TCGA-DX-A1L0-01,-0.51522094,-1.9071672,1.4090374,1.9821967,-2.037269,2.196624,-5.3669505,2.324985,-0.4567911,-0.92944986,1.7908895,4.5062284,1.3091376,1.597567,0.09375562,-2.0338638,-2.0259316,3.9292753,0.22506477,2.9043024
TCGA-DX-AB32-01,1.5940186,3.0044868,-1.0736024,2.8021579,0.031058451,1.8158588,-2.9435058,-1.224746,-2.031033,-0.7268117,-2.7501755,-0.9970261,-0.9930241,1.660062,2.9344976,-2.1244264,-2.5506418,1.734105,-0.10306875,-2.5792253
TCGA-DX-A7EF-01,-2.0105085,0.68332136,-2.3991725,1.5997415,-0.5904286,-0.8246986,0.081624664,-0.8188986,-0.39982718,1.4464105,-0.78860056,1.5499133,0.4074387,1.171449,-1.6676416,3.7596865,-0.14836773,3.8832698,-1.4701864,0.68518615
TCGA-DX-A48O-01,-0.093013525,2.2485604,5.006811,-5.9245596,-1.7093899,0.13441122,2.4315727,2.6489365,-0.16656137,4.541612,1.3899258,-2.8133945,0.12614931,-3.1202574,-3.1415997,0.72162145,0.4684332,0.19080658,1.892443,-2.3701255
TCGA-DX-A23T-01,1.4539362,0.06203423,-1.3235662,1.4599679,-1.0284717,1.6587188,0.2275726,0.18830541,1.6617377,-0.60914797,1.0115365,-2.4512887,-1.6646873,-0.5193934,1.5506977,-1.6614608,-0.35900795,0.31700593,1.344224,-1.3096799
TCGA-IE-A4EI-01,-2.0220852,2.1318843,1.1982974,-3.7691576,0.76502925,-0.77168685,-1.371491,2.7783332,3.4059153,1.3346964,-0.33050674,-1.5605568,0.057207227,0.5979718,-5.162032,-2.7039793,0.49898785,-0.45585454,-0.5517425,-2.0876117
TCGA-KF-A41W-01,-3.0441709,-1.9242218,0.6125613,0.5456794,-1.5178725,-1.9917793,2.0598621,2.2204149,1.0516275,-0.3576433,1.7154323,1.2050375,1.8454736,-1.1145861,4.4850817,0.8049213,2.1790404,-1.994579,-3.7544134,4.62952
TCGA-DX-A3UE-01,-1.3552592,1.4392858,1.5283079,-4.5629764,-0.4349879,-0.12158485,1.517652,2.7639694,-2.2574763,0.45856684,1.1198616,-0.6029,-1.2376523,-1.6938763,-2.5747514,-0.45503616,0.31834435,-3.3337667,1.5374293,-3.0700302
TCGA-FX-A76Y-01,-1.2576847,4.193593,0.40797463,-4.5411615,-0.4353479,-0.0925688,1.4678694,-3.1102896,0.000661511,3.797684,-0.70991004,-2.009079,-0.92253643,-1.3590437,-1.162282,1.1849785,-1.358395,2.1614056,0.8067863,-4.0767183
TCGA-QQ-A5V9-01,1.8159038,-1.2836536,1.1977437,2.1415422,-0.7039631,1.404386,-3.2817276,0.38144892,1.4497246,-4.139998,0.86573935,1.4996442,0.54710877,1.7071514,3.1315138,-0.36168742,-2.336277,4.081861,0.40232795,-0.16247705
TCGA-DX-A8BT-01,1.6816896,-2.7562368,0.07129,2.29705,-3.3383107,2.757417,0.69037044,0.8212205,2.046923,0.34289038,-0.35230047,1.3404812,1.9759556,-0.6260753,-0.612349,1.017291,-1.9670794,3.6332088,2.344863,1.6089989
TCGA-DX-A7ES-01,0.6745553,0.02110858,-0.16775246,-0.033780463,-0.21469088,0.19710425,1.3784786,-0.013596607,-0.0049892664,0.00797146,-0.59535027,-2.830683,-0.61777,-0.89364123,1.8390564,-2.1379724,1.5354444,1.057869,1.1130205,-0.07870188
TCGA-DX-A3M2-01,-0.18916622,-2.2054496,0.6485428,3.4406993,1.0531405,-0.71761817,-2.0698197,-0.6513328,-1.3099898,-1.3328042,0.30036208,-3.4317567,-2.329393,1.3106583,3.2840204,-0.6372307,-0.95397186,1.2783426,1.4093709,-0.7566286
TCGA-DX-A8BV-01,2.8119497,-0.5699346,-3.1267393,1.9856929,1.0931062,-0.36971977,-5.804077,-1.1923829,-3.2280104,-0.78552204,-1.4672962,-0.09466793,-2.1693537,-0.30324116,-1.0004312,0.65603864,0.29612076,5.4977612,-0.38902217,-4.3791914
TCGA-DX-A6Z2-01,-2.936093,3.7433121,0.24438627,-4.6149774,-1.1802384,-1.2097526,1.5382701,0.6338877,2.6742313,0.48988885,0.2071777,-4.477637,-0.11836409,-0.6602031,-1.0328028,-0.27378425,0.6357089,-3.4657805,0.80315906,-2.995831
TCGA-QC-AA9N-01,0.120409444,-0.27886125,-3.8718872,3.0713775,-3.9705806,0.7346688,0.30204332,0.79126984,0.2738364,0.5172976,0.9894205,-0.35125843,2.6045303,-0.5140028,2.4575672,-1.6859562,-1.5421357,0.8448888,4.9954634,0.9882986
TCGA-DX-A6BG-01,0.83928233,-1.4651787,0.74506426,1.0273166,1.0409362,0.65822333,-0.12011951,-1.1866292,0.11511235,-1.4476821,0.9996566,-2.7868702,-2.423496,1.0011158,5.2341886,2.5706775,-0.3911025,0.51840585,-0.74672747,-0.47412202
TCGA-PC-A5DL-01,1.3771555,2.788344,3.7673147,-5.3414574,3.2994468,-2.018916,-2.0973547,-1.2237633,-2.0583928,3.1463988,0.31084174,-4.719984,0.23616973,-2.3266866,0.4221155,-0.70370877,0.41848016,1.4505581,1.5222167,-3.494157
TCGA-X6-A8C3-01,-2.9209569,2.6572537,1.3490125,0.6009298,-1.5654999,-0.031569418,0.36867914,-0.06403354,1.3314614,-0.85803753,-1.7481626,0.27057377,-1.3071536,0.6929865,1.2154834,2.0822003,-1.7070038,1.1851659,3.3498135,-0.050669853
TCGA-HB-A2OT-01,0.5295503,0.8756274,-1.8275691,0.1382759,-1.8566091,1.7052969,-0.5440709,0.27450132,2.1954021,-0.21951152,-0.026839666,-0.15328352,-1.6872588,-0.017772714,2.8017035,3.0893092,0.342072,1.6456106,0.120201364,-0.14530273
TCGA-DX-A1L3-01,2.1039717,-2.1834335,2.3819685,1.711098,-0.9038962,2.702639,3.7541711,1.8344182,2.2887936,-1.4493014,0.06712593,-0.5086674,0.35675767,1.6312724,0.6450282,-0.25370118,-1.4579904,-0.29014972,0.105904445,2.9467163
TCGA-3B-A9HO-01,3.1178873,-1.581538,0.7536395,0.8007245,-0.86918896,2.1395812,-1.4090105,2.6454926,0.51095945,-1.3687984,-2.456905,-2.4196112,0.3937112,0.12378928,2.2761862,-1.4937595,-2.0040963,1.6011987,1.7814978,0.80987364
TCGA-DX-A3UC-01,-1.9045899,0.47514227,-1.7129912,-5.757828,1.6705041,-1.6607461,1.389016,2.7070627,-0.62605715,1.6477417,-1.5611356,-3.942522,-1.9257553,-1.4211845,-1.5045727,-0.42599952,-1.143331,-4.5088916,-2.441287,-0.58502144
TCGA-Z4-A8JB-01,3.754231,-2.6270037,0.23763593,1.5484335,1.1458474,0.28190008,3.2525027,-1.2678732,4.1079483,0.81266433,1.288748,1.4864967,-1.3970866,2.015988,2.810234,1.6042128,0.28144604,0.33813268,-1.8642677,-0.27224404
TCGA-HS-A5N7-01,-1.3294075,1.3571379,-2.6832995,-3.5587132,0.051954404,0.036061645,3.3487382,3.0705078,1.5824769,0.051314972,0.37607834,-1.6727185,2.3532023,-1.9218862,1.8143364,-2.0221937,0.529753,-4.762006,-2.301575,0.40266052
TCGA-IE-A3OV-01,-0.5473149,1.2691276,0.607649,-3.7424042,2.6200235,-0.9806084,-4.5826955,3.1921806,-3.1329582,-0.7398499,-1.4113376,-2.2386317,-0.5816143,-1.7109365,-3.279248,-1.3443875,0.014410704,-0.53363216,1.1764994,-3.3669188
TCGA-DX-AB2E-01,-1.9612281,2.8589106,2.122216,-0.58049196,0.6331172,0.14956108,-0.73159605,1.7812585,-1.8336394,-5.10109,-1.3004113,0.33828825,2.2686527,0.32116657,0.8176605,3.8566709,-2.6889148,-3.5657768,1.27415,2.2968695
TCGA-MJ-A68J-01,0.77082527,2.5530488,-0.38866514,-0.1482353,-2.8364522,-0.5141994,0.857684,-0.90084577,2.3628633,0.44336456,0.6400527,-0.8955632,-1.9562414,1.0260078,-1.0917132,-1.8316679,0.2549029,5.180191,2.2225876,-3.4023669
TCGA-DX-A8BL-01,3.6784308,0.31817654,0.1127373,0.9469926,0.3771019,-0.4131482,-3.0852804,-2.0525944,-0.9377378,-1.8500099,-0.5683411,4.0796003,-2.0004997,2.6621335,4.9641156,0.20037733,-1.9693947,4.031026,-0.8008134,-1.7503288
TCGA-DX-A8BH-01,0.353872,3.4925904,0.26097572,1.5987711,-0.5881745,1.8889294,-2.2206476,-2.2456346,1.0344048,-2.274292,-0.017629916,2.4043393,-0.1916909,1.0040349,4.580513,2.795291,-5.0001063,3.6330957,0.42493188,-2.3405926
TCGA-PT-A8TR-01,-0.5832569,-1.7547743,0.5950982,-0.3961386,0.05239462,0.7144102,0.15270941,5.5642376,3.5119672,1.8399043,3.5628133,2.496857,1.2966846,-0.83314085,-2.7130127,0.075654425,0.2874811,-1.5328014,2.9731479,3.5240457
TCGA-K1-A3PN-02,-2.2691264,0.39582458,-0.6824309,-5.9235067,3.6369412,-1.393414,0.7939211,4.039699,2.16555,0.38942638,0.5134905,-1.0052054,-2.7225657,-1.700446,-1.2897365,-2.8411455,-0.5431476,-2.6472232,-1.625035,-0.83881986
TCGA-DX-AB2X-01,-1.5977287,-2.3987188,-0.4927127,1.2423608,-2.5149252,0.82789564,-1.7791871,2.3909297,5.3305116,1.5316228,-0.2522861,4.776938,2.5803888,0.10728019,1.216001,-1.1116781,0.33081943,3.14395,2.5825114,5.042126
TCGA-HB-A3L4-01,-2.1450763,1.7736014,-4.4776506,-0.2886501,0.29072973,1.2389613,-0.7051055,-0.5897454,1.0574218,2.7194588,-0.9987469,4.192876,-3.2901466,-0.040328227,-0.78163666,4.8198085,-0.59622407,1.8907809,-0.24163918,0.51252705
TCGA-DX-A3U6-01,1.3153175,-0.12055127,-0.13778679,1.1910137,-1.029759,1.320181,0.30875465,0.97913677,0.9056193,-2.1994846,-0.62883615,-3.232791,-1.3227286,0.6291678,5.2410336,-1.9966158,-0.8182727,-0.6443204,2.318651,-0.5692375
TCGA-QQ-A5VD-01,1.4044503,0.5847071,-0.7417119,-2.5289705,1.0961088,-1.0266935,-1.1521572,0.16460584,-2.3749933,-2.4216535,1.6002929,-1.8700795,-0.33147478,-0.7632493,1.3226974,-3.742594,1.4758227,2.7701786,-1.2714086,-2.1184416
TCGA-QC-A7B5-01,-0.8872438,-0.763201,0.54743654,2.3519044,1.0169712,0.37497175,1.8749539,-1.4360789,-0.43559468,-4.20738,0.93711567,0.46044177,-0.35497463,0.8829261,5.580991,0.34314853,-0.0053613484,-1.4823675,-2.9750473,1.796468
TCGA-3B-A9HJ-01,2.3043969,3.8090727,-1.0218099,-0.09737164,-0.02275042,0.41043404,-2.7551715,1.1782976,0.9320239,-2.4242074,-1.5919049,-2.9617958,-1.8317854,0.69556785,4.9432783,-0.8019601,-0.33338106,1.1895416,2.0742102,-1.6347764
TCGA-3B-A9HI-01,2.434734,-0.59168667,-1.2590683,3.0216973,1.193599,0.75567394,-5.5183964,-1.1178175,-1.8128282,-0.33107987,0.38014096,1.5783505,-1.9060851,-0.69179416,2.0643795,-0.10745524,0.9600273,5.581585,0.64188075,-4.3285728
TCGA-DX-AB3A-01,5.502745,-3.410598,-1.4888614,2.7873511,-1.0191748,-2.6221142,-2.2294672,-1.6235509,-0.86852294,3.1628487,-1.852121,0.37059334,2.7924953,-2.891077,-0.4038018,-1.0597162,-0.13983937,0.8633723,0.214648,-0.15721685
TCGA-X9-A971-01,-2.9931896,0.36163694,0.5820094,-3.274231,1.6572789,-0.3968293,1.5348687,3.995232,2.8296072,-2.960532,1.0616739,3.5635517,-0.040418588,-2.384095,-4.4779673,-0.42484516,0.9695404,-1.9884666,-0.087575965,1.2702154
TCGA-RN-A68Q-01,3.289899,-0.6374611,-0.33631375,-1.1605064,-2.257004,-0.70043063,-0.37744242,0.928004,1.6343696,0.7874894,-0.10889521,-3.334607,-2.9003189,-0.3288245,1.2365512,5.1587214,-2.1784668,1.3767246,-0.6160754,-0.051816735
TCGA-MJ-A850-01,3.1376214,-3.463896,-2.2962697,-0.41038325,1.874015,-3.7052715,-4.6395226,-3.3660324,-4.4583573,1.3069663,-0.0016951561,-2.8996239,-1.6801487,-3.2991076,1.5366133,-2.1643832,3.1721518,-0.65376115,-0.034109205,-1.4912158
TCGA-K1-A42W-01,3.7742858,2.368247,0.567322,-3.4418187,-0.2725568,0.6639781,1.8180918,4.010195,1.5903798,-0.39821008,-0.0483462,-1.5069185,-1.409711,-0.30208015,-1.3033209,-2.0947077,0.32621062,0.7273729,-0.014928002,0.12531504
TCGA-DX-AB2Z-01,-1.296729,-1.4245758,-1.1953017,-0.5008849,0.06721546,-0.8046623,0.6846908,3.4846652,2.8657377,-2.6504061,-0.09009166,0.5652202,-0.49183026,-0.028002417,1.9674089,-0.12472299,0.5305095,-2.0021312,0.3204944,1.1561797
