,2,8,1,25,23,10,12,15,9,20,18,25,27,4,10,7,12,14,13,28,27,24,0,12,4,0,26,2,21,19,8,5,5,22,29,16,17,13,18,14,23,9,11,8,29,15,27,6,29,16
TCGA-A5-A2K7-01,0.8516258,0.10754494,1.5797143,5.672349,-4.022815,-0.58884096,2.1009748,5.583545,-1.5027207,0.2477504,-0.07276269,2.168725,-1.1646855,1.2317886,-2.72534,-0.13150135,-2.936861,-1.2503119,-2.902596,2.3371286,-0.23755632,-0.85962313,-2.0024414,0.41926464,0.992877,-2.834977,1.5250012,1.528196,1.1152217,-0.38683757,6.623103,-1.3777976,-0.9714199,-2.4447434,-0.19435437,1.1430489,2.068053,-1.4282658,-1.3463398,-2.5772886,-0.51245403,-0.7107431,-1.1918839,-3.0126595,-1.381635,1.4385298,-2.2319517,1.5131845,-1.9442978,-2.8440886
TCGA-EO-A3AS-01,-1.9693754,-0.5484344,-1.120639,4.216085,2.137033,-2.8044949,0.3867655,2.0219555,-0.7611872,-0.65029335,-0.56381845,0.2604176,-3.1922195,-0.66645503,-0.54261625,1.0334971,-0.056699406,0.15839137,2.7843018,-1.1640238,-2.0292234,-3.035206,1.3232646,0.9907469,0.6403333,0.56579345,1.356025,-1.629426,-2.2868114,-0.41680184,-3.626924,-1.1961508,4.1615424,1.6149503,-0.31262702,1.3847502,-4.560254,-2.4983008,1.6768055,-1.7987471,0.52091414,0.5182784,1.1684533,-1.8463036,-0.97041786,0.64056903,1.7207489,-2.8796651,-0.4143632,-1.7065179
TCGA-EY-A549-01,1.5944574,0.34558508,1.4437215,0.3378496,1.906026,-4.2259836,-0.31728375,-2.152613,0.90633255,-1.9476031,3.1175125,-2.4698458,1.7483677,-0.586178,1.3720559,-0.5971484,-0.9351066,-2.289865,4.0632863,-1.2929217,0.10836952,-2.5261304,0.7662844,1.7573652,2.3307476,-1.502537,-0.75684994,-2.277518,-0.047721878,0.83914495,0.8466232,-0.056497928,-0.81628364,-0.41286168,0.5630724,-2.488198,-1.4808141,3.2861853,0.66815466,2.2218523,-0.39966497,-1.9308039,0.9161439,0.5026874,-2.5067022,-0.35192314,2.1683328,0.6825216,-1.716837,3.345421
TCGA-EO-A3B0-01,3.0172305,-1.5487341,2.0209365,1.089272,-0.5755159,0.46834671,2.4474049,2.3933685,-0.5463247,0.1401989,-2.6628404,0.96039355,2.8679194,0.6467303,-1.7708873,-0.46010455,-3.3984363,-1.5134163,-1.4641333,1.9866983,-1.2367206,2.6841707,-1.6545901,-2.7402663,-1.0527904,1.8899521,-0.052549697,-1.6521312,5.2722335,3.283455,1.4495779,0.11869096,-1.7539309,-2.300815,-0.5135681,4.066311,5.108742,-2.240633,-1.4253793,-1.9898816,2.8970208,1.5585263,-0.7400266,-2.1230803,2.9610357,1.0111235,0.37660566,0.47732487,-1.7084068,-1.1086563
TCGA-EY-A2OQ-01,-2.7243092,-0.19353385,-4.688565,0.9742722,3.0273268,-2.2545187,-0.70407295,3.470098,-0.690717,-4.015669,0.0943421,0.051217664,-1.9121866,-1.7315778,-1.7588428,0.21044384,-2.6697295,1.5883875,2.9305954,-1.8911626,-0.95675117,-1.7905413,1.2134172,2.2060025,1.3680849,2.9990563,1.625643,2.88005,-0.38474172,2.098916,-1.4507943,-2.3439598,5.031381,1.5517409,-0.7533187,0.6265605,-2.4814966,-0.561093,1.6024711,3.8729045,0.49706778,2.663705,-0.21353473,-1.3768691,-0.8674128,-4.633654,2.3628316,-3.425707,1.7889057,-2.0743494
TCGA-PG-A7D5-01,-3.3661969,-0.8081754,-1.9652612,-3.4213438,-1.2730294,-0.59547734,2.0109963,-2.0994797,-0.9277275,-3.847635,-3.6844459,-1.6564914,0.8853209,-0.43350258,-0.112761125,0.16536047,-0.38662398,2.3413482,4.3871026,-0.17025802,-0.3207079,-2.2192693,1.6040893,-0.122662,-2.673397,0.04716083,1.0941963,1.558988,-1.8368374,-1.160167,0.21791178,-0.44450322,3.680801,2.4862392,-1.289106,0.76033705,-0.9099916,0.48960093,-0.45107555,-1.7075195,3.0158036,2.358492,0.6710882,-0.5060466,-0.34940696,-4.8406773,0.93877435,-0.9479059,-0.80045724,3.461728
TCGA-EO-A3KW-01,-1.7063315,-0.7018009,-1.6940558,-4.069183,4.6793046,1.0921297,2.263079,0.06517212,0.990149,2.8429852,-1.7985599,1.1487703,-1.4143171,-0.5152622,-1.2096882,0.44537488,0.81575304,-1.1388899,2.0425923,-3.6114666,-2.0406237,-2.453533,1.4314564,1.2158004,-2.378282,-1.450115,-0.74336433,-0.20816942,1.8686451,2.4421282,-2.1183813,0.41793558,-0.6312648,1.7602416,-0.24364522,-0.32190222,2.003338,-1.6438785,1.4780982,-1.880118,0.59261304,6.4912496,-1.0922929,-1.4442567,-1.8369262,-2.6545625,1.8882083,-0.7351008,1.431314,-0.01878442
TCGA-PG-A915-01,1.2806661,-0.8192875,0.56788105,-6.304963,2.739803,2.9394608,-0.52216536,0.73666805,0.6835926,-4.361004,-2.6632493,0.5801253,-2.0396907,-0.89845455,0.4551747,-1.5631397,1.5272144,2.0156994,-1.7288471,-2.7417395,-1.1036346,0.470853,1.6709535,-2.335587,-0.56073886,0.075000025,-0.8674446,4.8285294,-2.4807289,3.2473383,-2.0402625,1.7624975,1.0952177,0.19044879,0.13322628,-3.846209,2.0007925,0.59773,-1.9374086,1.7444026,2.0609822,0.84574896,1.3336093,1.0319431,1.7450722,-1.1466616,2.0998647,-1.8666381,0.41684222,-0.66175246
TCGA-D1-A3JQ-01,-2.3363218,-0.37860855,-2.7311018,-5.0788856,2.0850759,2.0405312,1.4063184,-4.6450253,-2.579827,-0.27231374,-2.6721091,0.48852417,3.1714728,-1.6256485,0.66769737,1.0210651,1.6665549,0.43074104,5.4580297,-3.0334985,-0.061328128,-1.0216993,1.8297338,1.5695616,-3.0631168,1.5175772,-0.45118073,-1.7596806,-2.9606433,-0.20837191,-4.275537,-1.6512712,2.345502,1.4274541,-1.6156939,-2.2830858,-1.4187607,1.3358946,-0.7773132,0.399984,1.352071,1.291956,2.6049275,0.24976617,0.44660527,-1.0979105,1.1954465,-3.6680868,0.3944208,3.040093
TCGA-AX-A2HH-01,-1.8617034,1.5844227,2.222923,1.2485797,3.786338,0.9869595,-0.7380468,2.4620917,2.115499,0.09943658,2.6074123,0.94851243,-1.1497113,2.432204,1.0351926,-0.56667316,-6.793481,-0.6691253,1.0430468,4.111011,0.9831616,-0.0020183325,-4.5688286,-0.89251524,1.8666084,-0.7298757,2.1769168,5.382711,2.0096362,3.2929728,3.4566548,3.005098,3.1435468,0.5859553,0.3867708,1.8964788,3.4808207,1.75323,0.4793461,3.6743534,-1.6137351,1.8959728,-0.7449816,-5.3893747,0.36854327,1.9385134,-1.6905739,-1.4001288,3.2386975,-5.520292
TCGA-AJ-A5DV-01,1.1614146,0.42161196,1.3566266,4.1743336,-0.77028716,-3.4212344,1.8697197,-0.020443033,1.4423449,2.2138896,0.8269478,-0.22906384,2.085677,-0.63539314,-1.2616895,-1.7655122,-2.0977626,-0.535287,4.735804,-4.035011,0.074169695,0.01569131,2.037036,1.0737703,-1.4769787,0.24610318,1.0114895,0.34838262,2.1002324,1.7521653,2.8367913,1.4946653,-1.2951148,-0.85727376,1.4009068,-1.2696072,-0.559198,5.37391,1.218957,0.5767992,-2.3318353,-0.59437233,-0.43067804,-1.4380947,-0.94502234,0.0123970285,1.1013578,2.9275792,0.89507645,0.5721217
TCGA-5S-A9Q8-01,1.7159574,-0.7837502,0.18671614,5.2247543,-2.1110418,-2.9382439,0.95127285,2.1271183,1.1099664,-1.2975063,0.65377295,-2.6496894,-0.6714384,-1.5336771,-1.040685,2.1957705,-7.3872685,2.1755197,-1.7732422,1.9034799,1.4426906,2.3463159,-1.0934777,0.23099853,2.0300655,0.6024131,-1.3229661,-1.8625275,2.24367,0.31004313,3.6754467,0.31257746,1.9564013,0.56984025,-0.52814925,-1.6582531,1.050695,1.067663,1.1026323,0.77623546,-2.011092,-2.7848196,-2.3787847,-1.2131075,0.23261961,-0.19880778,-1.0850571,0.3966211,0.47558704,-2.0227418
TCGA-DI-A2QY-01,-0.09260428,0.7409331,-0.97844356,-2.3446124,3.795546,1.4807074,1.492115,-0.923489,-1.4342402,-3.1858,-0.24661455,-0.37862343,-1.574595,-1.6780336,1.334725,-0.29432082,2.4350011,0.7512469,1.3435981,0.0033993535,0.08940705,-1.1873825,-0.60962105,1.125451,0.3715808,1.0523804,-1.414615,0.7745237,-5.48238,-4.0479584,-0.03663998,-0.8506798,2.5821743,-0.12521619,-1.7782291,1.102971,0.8189215,0.50953317,-4.436586,1.9373726,0.38747102,-2.091953,1.5939062,1.5052195,0.2508893,-0.34625942,-0.13240391,0.81320405,-1.1381278,3.165333
TCGA-DI-A1BU-01,0.04998548,-1.4955497,-2.0456111,3.9335632,-3.7292085,-0.79375184,-2.06258,0.48486614,2.012798,0.9392982,2.120158,3.0665505,1.6705605,-0.67535454,-1.8873034,-0.14557052,-0.27193552,-0.42628676,-3.70931,1.4380441,-2.1533275,-1.8367893,0.9118434,-1.3112004,-0.81305677,0.41017038,1.3083243,1.8861661,0.83095807,-3.912082,2.147119,1.1796495,-0.25684163,-1.0283695,-0.6644196,2.009177,3.7654479,-0.21873817,-2.1966522,-2.0269518,0.97089714,-0.83430064,-0.4766335,3.4799104,0.8945359,0.5330546,0.67386293,1.096058,-1.9782419,-1.5205227
TCGA-B5-A5OE-01,1.2998574,0.19902071,1.8894348,-0.9064646,-1.1794807,0.39892402,1.5885667,-0.5814039,0.5471158,4.7388434,-0.29494676,-4.4280686,-1.5973347,-1.5380492,-3.539995,-2.7651482,-0.00017039757,-1.0444976,-1.9090805,0.7442012,-0.35035285,-0.05911077,0.14655232,-1.7750481,-1.3874713,-1.5670401,2.526574,2.3118935,0.074546665,2.56144,3.4511435,0.94253546,0.026769526,3.9945898,1.1605791,1.1740729,-0.025729097,1.5488375,-3.1565702,3.4766953,0.050139043,-0.47716275,0.28491297,0.5526538,-0.73331326,-0.30320132,-3.6887126,-0.5714007,-2.0684469,-0.57828754
TCGA-PG-A916-01,0.013964076,-0.3895406,-1.7615526,3.097506,-2.390273,-3.8050206,-0.021642007,-0.25233752,1.264214,-0.0086243935,1.5982379,-0.23706588,4.7796054,0.07895775,0.11978708,1.4002645,-1.7544259,2.8867795,6.612813,-1.2038888,2.0588608,0.93114454,-0.10593655,4.001617,2.017458,2.200469,-0.8042104,-2.0713634,0.20732605,-1.7038804,0.91689765,0.34880924,-0.600866,2.288696,-0.1871273,-0.26150846,-3.9673016,4.43435,2.3584595,3.172792,-1.8246044,-3.6358938,1.4233155,0.3375548,0.971498,0.48709583,2.9341135,2.6562176,-1.5296097,4.137594
TCGA-DI-A2QY-11,-0.53382957,-0.7108212,-2.9922676,-1.4331532,2.4643908,-1.6942446,0.18946645,-5.983398,-2.150626,-0.9183824,-1.8295702,-0.073032305,2.3651865,-1.2592161,0.32352713,0.5909492,5.7658963,0.32640022,6.3242764,-3.4154234,0.20969078,-0.4219812,-0.3844986,0.02411043,1.9025884,0.21084972,-0.42579773,-3.8721478,-1.5514363,-0.95146614,-3.0282004,-3.7332504,1.02782,-2.3154721,-3.6941202,-0.4704381,-1.3115983,0.25212902,2.9146798,2.7655513,-3.085281,-0.67289156,1.1490154,3.6467888,-1.2713587,-0.5624892,3.181473,-0.033239253,-0.8863271,4.5083065
TCGA-AJ-A3NC-01,0.76274526,0.39290822,0.96874815,4.6380033,-3.8318415,-3.238482,3.086168,1.3099488,-0.4177663,-1.3082871,1.568015,-0.7380207,1.4632435,0.13578354,-0.681125,-0.58675265,-3.2918766,2.6810892,2.2857032,-1.61411,-0.6241884,1.9491459,-2.2021103,1.4103394,1.1238207,1.7998499,-2.0248961,-0.13603221,0.58148944,0.3083568,1.2001636,-0.53470093,1.0412971,2.0833342,-0.41306406,-2.9763904,-0.81393534,2.2485738,1.6356859,-0.60489917,-0.9971551,-0.97291976,-1.951223,-1.3257766,0.4210672,1.0718626,0.8996395,0.20247097,-1.0295299,-0.76495886
TCGA-DF-A2KY-01,-0.20169275,0.54423046,3.5058882,5.996489,-1.6571949,1.1588498,-2.215005,1.3154074,3.7853587,2.387141,2.6885824,-1.1121722,0.9913929,1.5023234,-1.8012881,0.42720267,-1.4685111,-4.723406,-4.5692964,-0.3175414,-1.691004,-2.901768,-3.2218442,0.780975,0.6794302,-1.3685498,1.9684855,0.8641809,0.70297503,-2.2151241,0.66024655,1.9470702,-0.81864345,-5.7701426,0.42378202,1.4677839,0.21652117,-1.782869,-2.5844388,2.4209535,0.19335058,3.9664886,-0.533437,-0.6087506,-1.6182157,0.23896895,-1.1778536,-1.1439683,2.2118282,-3.1347373
TCGA-AX-A3FV-01,1.6947262,0.006037278,3.6489387,-3.9968934,-1.5953827,0.7464537,-2.8516011,-0.8496738,2.3055947,-0.82142127,3.5205953,2.2299004,1.5098565,1.700462,1.1412734,-2.370753,2.1913135,-3.5244784,-2.2019181,4.331437,-2.0721834,-1.3758968,-4.101021,-3.102459,0.99832284,-2.4118824,-0.6091427,2.1167314,0.24447832,5.206742,-0.6680015,2.136771,2.5911782,5.332541,-0.71097785,-0.83439237,-2.9110541,-1.0291748,-1.9656352,1.4709419,0.9380856,-3.1663418,-3.623565,1.2253361,-1.6075051,3.0286758,1.4751652,-3.2202055,0.07486967,-2.1354084
TCGA-QS-A5YR-01,-0.77253616,-0.4927705,0.29363653,4.0858703,-2.9234476,-1.8109313,2.3724885,-1.0866934,-1.2846638,3.2981005,2.6374407,-0.8837981,1.4987264,-3.9591372,-0.4900163,-1.1951344,-0.009867992,-0.10316435,3.032446,-1.9984956,0.95930386,-1.077259,0.8368515,2.0891812,0.28003561,-0.7191239,-1.4743723,-2.393295,1.8667834,-2.6547244,0.6511207,0.69733363,-0.3811715,-4.000493,0.7455616,-0.25795066,0.99437505,2.2063322,-2.8183186,-0.084424496,-1.3329535,0.59065753,2.3863127,1.6049205,-1.4191241,-0.87769467,1.3660429,2.6905608,-1.049958,2.5171356
TCGA-DF-A2KZ-01,1.985064,0.53847176,0.88762385,3.4280329,-2.3731687,-3.181885,2.8055236,3.607333,2.2686877,2.5784192,1.099433,-0.009579897,-3.480854,0.49524406,0.809673,1.4289149,-1.4259566,0.17177361,-4.626237,3.8714278,-2.572023,0.54591393,1.5867559,0.70598143,0.46638802,1.3317598,0.7212239,0.17219894,1.4238867,-0.5530807,1.8446913,0.48903048,-0.65459305,-1.8157656,-0.25635245,0.43494278,0.0119619835,-0.50802076,-0.73006654,-2.6814609,-3.6794112,1.0664626,0.7122665,0.12942928,-1.5081319,1.2542255,-1.8770628,-1.5093137,-0.8336851,-1.9606011
TCGA-A5-A2K2-01,-1.488822,0.91900307,0.85523957,0.39929208,1.2638055,-1.6748675,0.8042839,-0.71127015,-3.3905025,2.6102598,0.16692744,0.254635,-1.511199,-0.8912548,-1.397609,-1.3422637,3.6358607,-2.066524,0.7468384,0.063032575,-0.36355487,0.16859217,4.1195908,-2.289168,-1.4394034,-2.2278233,-0.43211237,3.9846966,0.13271779,2.1762028,-2.4414608,-0.48505402,-1.2014711,1.6931561,0.1765837,2.035618,-0.17744929,-0.86498207,3.1916466,3.324667,-0.38298422,-1.7412469,1.3444197,-2.4508681,-0.43150896,-1.1566095,-0.09942789,-2.3264766,2.1353247,-1.3381594
TCGA-AX-A3FZ-01,-0.26822013,-0.6067953,-1.543967,-1.611892,2.2922266,-0.66422486,-5.878273,1.2255229,1.3996782,-5.9139857,0.21665068,0.31645185,-0.27081388,-0.75699025,2.0687087,-0.19007961,1.4940951,0.4692212,-5.01623,2.1783524,0.7276539,-2.0104144,-1.481505,1.697524,0.50036186,2.161173,0.5335477,2.9682074,-0.45372075,1.5767488,2.419688,-2.6044533,3.262539,-2.9298372,1.2044743,-2.073537,-0.09150235,-0.42108986,-0.73020655,1.0647959,-0.9418944,-1.7928042,-1.2361059,-1.9851321,2.5924559,0.371892,-0.34928235,-2.0722415,-1.2403888,-4.2439733
TCGA-AJ-A3TW-01,3.7202187,0.17784458,-0.92592525,-5.506684,-1.8159776,2.5821712,-1.693552,-2.2131646,-0.088714145,4.8595204,-1.1610422,1.7865988,3.8286808,0.85129404,0.021368284,-1.893954,1.0948457,-0.60798234,-1.0623387,0.48365113,-0.7401059,1.4966565,0.38405532,-2.2554684,-2.0744827,-1.8668088,-0.8288068,3.928073,1.0443459,4.5015273,-2.3452957,-1.5589297,-2.9504368,0.02966099,-0.47508115,1.3739451,1.5186088,-0.97983253,1.0555319,3.0913358,2.1398458,1.1923761,-0.6386277,-0.61578107,-0.20646828,0.60285157,-0.16228054,-1.4956428,-2.059504,-2.6489565
TCGA-PG-A914-01,0.41176412,-0.09191781,-3.3271358,-8.146817,1.9750319,1.7032228,0.667703,-2.6713645,0.66634107,1.2631223,0.9410245,0.39945373,-2.2175727,-0.62121713,-1.2947129,-0.4063839,1.6370103,1.5439131,0.9380536,-0.51743007,0.59977716,-2.1563885,2.5592077,0.2498701,-3.330977,0.9914389,-1.4927218,3.3023777,-2.074266,5.351099,-1.1149513,0.48856995,0.82569337,3.2031903,0.40970933,-1.3929393,1.1601399,0.92762274,-0.6771815,1.6068982,3.0340312,2.8987515,0.60594094,1.0852361,0.3135846,-2.8716283,2.2131467,-2.773082,-0.90539724,-1.2297958
TCGA-AX-A3GI-01,-1.5360501,0.7946831,1.3781631,-5.988284,1.701311,-0.041116506,-0.72458345,0.23490225,4.2152166,-3.840982,-1.4294395,0.8831736,-1.858572,-0.5168511,3.6808195,0.12741202,1.5247178,-2.2654145,1.2866808,-3.3530629,-1.0103053,-0.9923896,3.00117,2.02566,-4.0544376,-0.43218392,-1.3021486,4.1910353,-1.4265046,5.3605466,-1.9276015,2.0129516,0.027954781,2.4012299,1.8170848,-1.901781,0.70495105,-0.8493646,2.6108623,3.2159412,-0.22791164,2.4987066,-1.0804887,0.972506,-0.3996317,-0.8002765,0.340354,-2.6194701,0.5390338,2.248245
TCGA-D1-A2G0-01,-0.25548035,2.1082983,2.518799,5.681911,-3.4109902,0.65275115,1.3097019,0.09795335,1.8713548,3.5726154,-1.0972028,0.61362445,1.5225155,0.15778954,-1.9395498,-2.147833,-3.016192,-2.1017156,-4.5117593,-1.5626167,-1.2919532,-1.8630929,0.55079204,-3.4725776,2.139086,-2.4705975,1.9112715,2.8028953,2.8000422,0.2713812,1.6840947,2.3805616,-4.102707,-1.8293517,1.1276373,-0.2901718,1.7899647,0.15930489,-4.287365,0.263049,-0.5470893,0.94659966,-1.3982847,-0.21728152,0.63561803,-0.22903901,1.1971244,-2.6129942,-0.13805148,-2.5231726
TCGA-EY-A2OO-01,-1.8892713,0.0045341235,4.523579,4.4100704,-1.3003452,1.006444,1.6490512,1.0291166,0.43284822,0.2226112,-2.0198567,-1.6340506,-1.4096302,2.204339,-0.7156178,-0.7430959,-0.8897295,-3.872417,2.0200348,1.6081197,0.4470294,-3.9669569,-3.622067,-0.6234148,3.9358563,-0.74086916,2.0117743,-0.23181531,1.2373183,-1.3914169,1.4163812,0.4268758,6.007186,-5.122714,0.9748268,1.7345767,1.3854444,0.04043769,-2.1397307,-0.8554678,-0.6853007,3.5129654,-0.5692874,-0.6342971,1.0010133,-0.827204,-1.4062985,-0.818235,2.6253414,-0.16634312
TCGA-A5-A7WJ-01,1.066078,1.620158,2.8022373,3.8048923,-4.6547775,-3.2678707,-0.45341116,1.721944,1.9828484,-2.7469769,1.6198739,1.5651833,-1.9315172,0.96916455,0.1987174,-2.827137,-1.1207262,-2.2948434,-0.19144066,-1.1004382,1.5791451,-0.5953874,-2.671929,-2.2464828,1.6368792,-2.2988591,-0.8750113,6.4304457,3.7658215,2.6725175,5.307408,3.2922292,0.016321147,-0.67254555,1.138229,-2.373877,1.3033812,1.65845,-0.20420246,0.7453996,-1.2584945,1.1785108,-2.3970213,1.5039544,1.5275866,1.0802708,-2.196697,3.2288942,1.9645352,-2.3631885
TCGA-AX-A3G9-01,1.9913733,-0.47618544,0.93427,0.82607484,-6.2124763,-1.1077502,1.1118819,3.6853905,-0.6946159,-0.9229238,0.73419243,3.5325978,0.07468535,-1.82015,1.8886361,-1.8261082,-5.2351832,-0.5461899,-4.777696,4.029023,-1.9076799,2.2943573,0.21742922,-1.8113773,1.0986174,-1.1419191,0.3059758,6.0676737,0.9907758,0.734353,4.645881,1.2035668,-3.8159318,1.878897,0.78515875,-0.4654222,2.8621967,-0.96627927,-1.1423086,1.3934429,-0.8149405,-0.9953951,-0.9410949,0.2714315,1.3721851,0.44378468,-1.1692742,1.8319196,0.64446753,-3.136122
TCGA-BK-A4ZD-01,1.2857602,2.1877327,0.22340003,-0.24659471,-3.1932714,0.20257501,-3.6495984,3.8336432,1.9848616,-2.4618728,-1.7511367,1.0645641,2.169351,0.42176333,3.0216393,-2.5639749,-5.2464466,2.4541,-2.61329,1.739365,1.5065501,2.6844437,0.08131088,-1.4357141,0.14500666,2.936811,-0.52049273,4.5898438,2.0606985,3.9115667,3.97635,-0.9695533,-1.704302,3.2154553,0.9047679,-0.93131375,1.2609178,0.29217264,2.8866098,3.082622,1.9671441,-1.720381,-2.4163513,-2.9747334,1.1074911,1.6108625,0.8275408,-0.27700868,-3.0579135,-0.83866596
TCGA-B5-A3FC-01,0.9967654,2.0809875,-1.1283904,-0.7056104,-0.6421634,2.6201386,0.8920732,1.1709113,4.536666,4.3066444,-0.048002236,3.244003,2.3490632,3.0774043,-0.3108561,0.6215019,-2.959103,1.362348,-3.0682964,1.3375357,-1.1604645,1.3489106,-0.72375846,0.40365663,-1.0237179,1.203898,-2.8093903,-2.4996572,-1.0124525,-2.2396545,-2.4504309,1.7308007,-2.8678634,0.67961437,-0.5546273,-0.47779086,2.892165,1.1660429,0.30265802,-3.3537495,0.21743348,-1.6590669,-1.9499159,0.41203147,2.9705482,0.7879653,-0.39081323,0.7837627,-2.2873747,0.25318167
TCGA-AJ-A3NE-11,0.7895215,-0.9374385,-2.8571224,-1.3201323,1.9301337,-2.24804,-3.27944,-2.0135546,-1.610996,-0.7377341,-1.0486957,-1.497422,-1.0876849,-0.61797285,0.31566706,0.6782579,4.566054,1.1332998,0.015633263,0.6754814,1.2271551,-1.3141304,0.8735669,-1.5040338,2.107803,5.0049095,0.865184,-3.6992283,0.59295255,-2.4169333,-3.0842485,-2.785336,2.9320712,-1.7340851,-2.8175776,-0.6511898,-1.9167982,-2.03424,6.178585,-4.2872634,-1.5961589,-0.087114945,1.8500961,-1.6965336,1.3042655,0.25945392,1.9103551,-4.1829934,-1.5358107,-0.10817665
TCGA-AP-A3K1-01,0.19159253,0.6366999,-2.1236541,-3.5110939,1.3169509,-0.062391747,1.988003,-0.32946575,-1.2745279,1.4754007,3.0573077,1.7274574,-0.22566172,-0.8673368,0.9293587,-1.4560564,-0.08904633,-0.05247177,-4.3693914,1.6022531,0.08823406,1.5344672,4.1840243,-1.4819498,-2.8822234,1.0024346,-0.36650926,2.882608,0.61061335,-1.924675,-1.2326663,3.3489783,0.85763854,2.2049725,-0.33018816,-1.7146839,-0.300752,-0.41323754,1.6684498,4.032877,-0.77848756,0.91690254,1.2749772,0.51434666,-1.668707,-0.91175735,0.491821,-2.0890367,3.8678753,-1.0621793
TCGA-EY-A3QX-01,2.4630592,0.9385753,3.0010808,1.8706157,0.12755962,-1.0240045,-1.3532706,-3.088532,0.9855604,2.3239913,1.7472101,0.3399391,-1.8990897,1.9783943,-2.5277143,1.370932,-2.8502316,-0.94719046,1.4626344,2.3173425,-3.6400506,5.4204335,-0.7005339,0.37746492,-0.81499857,0.31085035,-0.6192638,3.8694265,0.17920455,2.8432767,0.41787228,0.0056740837,-1.9661853,2.3311787,0.4983912,2.5091364,0.4804657,-0.41422397,-0.96214855,-5.8181753,2.409857,-1.1613785,-1.2696822,-0.778705,-0.16180138,0.7933512,2.517222,1.8967818,-1.6174386,-2.5464025
