,2,8,1,25,23,10,12,15,9,20,18,25,27,4,10,7,12,14,13,28,27,24,0,12,4,0,26,2,21,19,8,5,5,22,29,16,17,13,18,14,23,9,11,8,29,15,27,6,29,16
TCGA-K6-A3WQ-01,-1.3913774,0.66168505,0.04913407,-3.752659,1.1309916,4.063966,3.299918,0.0669782,-1.0014637,0.0303828,-0.36378875,-1.6493165,-3.3543823,0.12179744,-1.9753047,0.9013574,2.7630355,-0.2229972,0.85111386,-0.1605467,-0.7852792,0.86474764,0.5821893,1.045078,2.0542054,1.8008047,1.1637552,1.0661163,-2.956306,0.85133594,0.6823853,-0.26274648,3.6188173,-0.45911932,0.057064626,-0.5824019,-1.6266288,-2.434631,-2.8073347,-4.0495033,1.5471205,1.2442435,0.7764052,-0.28938183,-0.5250002,-0.08614851,0.9624515,0.31951255,-0.20250443,-1.9549087
TCGA-EY-A3L3-01,-0.56689656,0.9883878,0.8353502,-7.333969,4.499192,1.331391,1.0202341,0.9154667,1.2852824,-5.6001563,0.60837686,3.6703687,-0.34063566,-0.36790174,0.68089324,-1.4353671,1.1614758,-1.9849635,-0.19898498,1.0207396,-2.209117,1.4442508,1.3058782,-0.95267195,-0.87506306,1.8361926,-0.596942,4.0548506,-2.1730156,1.2560182,-1.4363192,1.3783305,3.5281715,4.1681757,-1.0987918,-1.3982981,0.53821236,-0.04174514,-0.6149012,2.7523398,-1.7516396,0.47348106,-1.820893,-1.5691729,2.1086192,-0.27549192,0.6450829,-1.78668,-0.8010067,1.4044075
TCGA-AJ-A3BK-01,2.759439,1.2098416,2.008592,4.148794,-2.5466893,-1.0201219,2.1932552,1.1043482,0.39146537,1.7768134,2.8897314,-1.990823,0.43905443,-1.7358011,-0.7678954,-1.3209585,2.9139776,-4.778836,-1.4645971,-2.1277437,0.3473385,0.19580163,1.1959196,2.0876153,0.14907548,2.5426247,-1.1421908,-1.9991664,1.6401106,0.5850755,3.9666135,1.9443628,-3.3172212,-0.8633962,-0.45703837,1.4686033,-0.49493662,1.2653167,-1.8094842,0.48289666,0.23681062,1.5706522,1.0955529,-0.06768465,0.7870685,2.1560295,-1.1753355,2.6012428,-0.9831829,0.40237108
TCGA-KP-A3W0-01,-1.0449901,1.4297549,-2.8113055,-1.2753851,3.4887357,2.4698355,0.11739788,-0.120296374,-0.6429409,0.60808605,-1.4690825,-1.2003981,-3.0572467,-0.8712013,0.37479106,1.1847858,-0.32274455,2.3178506,-1.3919019,2.2713268,-0.90567255,0.485225,0.13660023,0.8712821,0.38179204,1.7082669,0.16323647,-0.9056662,-2.5856032,2.7877724,-1.909517,-1.6908106,2.1515489,0.6815716,-0.5748373,-0.8215166,0.45860302,-3.0015543,2.8922758,1.0867176,0.17038344,0.94618756,-0.1031007,-1.0174028,0.0778238,3.054244,-1.3678418,-3.7873375,0.857019,-3.9110787
TCGA-AX-A2IN-01,2.516788,-0.4930662,-2.1096036,1.0888855,-1.9847038,-1.4476409,-0.6551791,0.64811903,-2.0133522,-3.5460386,2.5243704,2.1588624,0.32438606,0.44129914,-2.0923119,-1.0382773,-0.46920085,-0.48876086,-2.3632796,5.5215187,-1.2798111,-0.9000857,-0.35779005,-2.6559026,-1.7017497,-0.23896277,-1.7340767,-2.9858675,-1.6253197,-3.9752834,1.3882939,0.93644804,3.6357484,-2.2517872,-0.984738,-1.2384814,-2.0058448,-2.0154357,-1.1461349,-3.2819688,1.3783765,3.1372104,-1.4534132,-3.0397222,-0.64680475,-1.8463973,-0.66119546,-3.325597,3.250853,-2.5972931
TCGA-BG-A2AD-11,-0.06440413,-1.2336733,-3.6217144,-2.762392,1.3341725,1.2132846,-5.3051147,-3.5304825,-2.000149,0.33067048,-1.6067048,-1.197311,-1.3202004,0.6006342,1.1175592,0.5644771,5.2576785,1.2137965,0.306667,0.27861392,2.5153384,-1.2294135,1.0243692,-1.7222401,1.3980844,3.52477,1.643489,-4.5780654,-1.3983718,-2.3043468,-2.8312905,-3.0791953,4.3096204,-1.831309,-2.0358286,-0.8070088,-0.8869987,-1.3671386,6.2644277,-2.7997649,-1.439926,1.3697006,1.6879418,1.3428317,-0.022900753,0.4476969,1.2456795,-4.69181,-0.84152895,1.5016983
TCGA-AJ-A3QS-01,0.8762583,0.9626102,-3.084005,-2.609038,1.5191612,-0.3303037,3.8160346,-2.1789536,-2.0555346,0.49941787,1.301898,3.7270367,-0.22469491,-1.3817381,-0.26524606,0.64414716,3.2016413,-3.3200033,0.15165488,-1.8742167,-0.4715907,-0.72016007,1.2137867,-2.609225,-1.942656,1.0551149,-1.7719958,0.5873958,-0.7638618,1.4567108,1.6584059,-0.8470612,-1.1333363,-2.0741904,-0.24308147,-0.10989156,-1.3549753,-1.725189,1.8510795,-4.214329,0.12535612,-1.0967247,0.33293468,-1.3766006,3.7092466,-1.3891536,1.1854795,-2.7182212,-1.4485818,-0.33361387
TCGA-EY-A210-01,-1.2841251,2.8772333,-1.6047287,0.8946848,2.2869911,2.0560896,1.8889924,-0.8007859,-1.8799273,0.24837933,-0.88579035,1.2211903,-1.641951,2.230734,-2.2297924,0.684273,3.243227,-0.020982876,-1.274105,1.755796,-1.2711939,0.48340285,-2.3180606,-0.12312676,0.25768617,-0.059522655,0.75433195,0.2190374,-3.4257848,1.6899422,1.7146962,-0.145341,2.820481,1.1721909,-1.0048202,-3.0060112,-2.6083415,-1.4815589,-1.6611644,-1.8394326,-1.267938,1.4905279,-0.14912471,-1.7249254,-5.165005,-0.8967965,-3.227946,-2.8981233,1.9382861,-3.5779896
TCGA-DI-A1C3-01,0.62646043,0.40337756,-0.01711363,-1.7948949,2.0511048,-2.277772,0.3775262,-2.3571787,-1.11792,-0.015235651,1.0261902,-0.5951233,1.7784655,-1.7110051,2.0424752,2.105264,2.9747217,0.8779024,0.5631642,0.79844034,0.08629916,-1.9477268,-0.3803168,0.90007263,1.3754247,3.5756483,-2.0752296,-3.9334147,-1.1715415,-5.7411404,-4.5133624,-1.6588995,-0.20698427,0.16555417,-2.4187016,-1.266086,-1.9608766,0.45906734,-1.5689358,-1.7586267,0.6318683,0.18852189,0.15360114,-0.52450156,0.04426896,1.5488808,1.9193841,-0.24125597,-1.3355023,-0.16448657
TCGA-AJ-A3EL-01,1.8559184,-0.530414,-0.4518743,0.34269223,-0.9018475,2.2393951,1.8208567,3.2318227,3.7666874,1.7462099,1.602762,3.7513525,0.8743582,0.08361715,-2.903028,2.1352222,-4.633556,0.92367184,-4.048384,0.27002758,-1.686015,0.7022335,-2.457658,1.6764092,0.46380803,5.5048265,-1.0459768,0.018863356,0.092061795,0.5264096,-0.34736612,0.12300884,-1.9074361,-0.6624985,-0.9241588,2.7366967,2.9802158,1.0146092,-1.4333199,-3.6118236,0.71951467,2.4254167,-1.070595,-2.8356767,-0.3504811,-1.5430559,0.7725128,0.67274326,2.542053,-1.0130361
TCGA-AX-A2HC-11,0.43078417,-0.5163279,-1.8575518,-3.1266956,0.58036786,1.6424572,-6.786456,0.35028392,-2.7018569,-2.6374323,-1.0183159,-2.473179,-0.79449433,0.05876347,0.30848762,0.11025374,5.6229825,2.4523141,-3.431252,2.8577974,2.779722,-1.1028773,1.8642142,-1.5177743,0.8643068,4.3606057,1.1851585,-3.4377036,-0.5364084,-1.0433334,-2.876616,-1.8638457,3.145971,-1.5963706,-1.3529111,-1.2996485,-1.057564,-2.9898505,7.51641,-2.452992,-1.2538468,0.3206182,2.9048367,0.69216055,2.1456513,0.31819758,1.3365387,-1.7767161,-1.1551685,0.12344665
TCGA-A5-A3LP-01,-1.2723508,1.5478271,1.9038624,0.15202466,2.1047335,2.3781912,-1.1227288,0.5549047,-1.357464,4.748044,0.39049813,-4.386066,-2.1972167,1.0719553,-2.2515576,-0.17886835,4.273324,-1.7005205,0.4818272,-0.5727198,-2.243137,0.23802508,0.36433327,-0.015358306,1.930701,0.09175205,0.26377243,1.4645615,-0.029826742,2.4761333,0.69288784,-0.11725943,3.6199152,-0.58207655,1.7065166,-0.6897672,0.4574322,-1.6636928,1.754628,-1.0497429,1.6353546,2.617408,-0.3707604,-2.2832758,-2.7992017,2.4267988,-4.101537,-6.2483516,1.3824179,-3.9039483
TCGA-EO-A22Y-01,1.3142321,0.13174625,0.758801,0.31091806,-2.5338256,-1.4533,-0.55443895,2.0982022,-0.13592412,-4.6784453,-2.7587302,0.35579494,-0.19656712,1.5957175,0.3060809,1.8485634,-5.412055,-1.3574001,4.1933937,1.2880371,-0.4879665,-2.4202464,-1.5654958,0.23026638,1.0675085,0.87301075,-0.35100892,-1.7151486,-0.42236763,-0.81679934,-3.0496595,-1.3163022,1.0649275,-0.68875456,-2.0995693,-0.19881344,-1.5570773,1.5111036,1.2626628,3.8125644,1.760457,0.579426,0.26172498,-0.9694162,2.3456752,0.74120104,-0.634052,3.2252986,4.637823,4.260151
TCGA-AX-A3FT-01,2.1278846,-1.1636451,-0.2685885,4.0708604,-1.5624068,-0.5534004,2.6584356,-2.6440835,1.7839187,4.4618244,2.2898939,1.5996457,2.9933448,-2.1501195,-2.921611,-0.34012842,3.4056485,-4.4767103,-2.4068832,0.017643096,-2.63432,0.33114374,1.0983407,-2.5705335,0.46332404,0.013031673,2.6201892,-1.4587673,2.6374886,-2.182526,2.965326,2.7614114,-1.4610819,-3.039183,1.5928843,0.04545431,1.393082,-1.7311699,-2.6282763,-3.326485,-1.4127787,1.3336178,0.6962305,0.6085274,-1.0820296,0.96825045,-2.1207092,-1.9191694,-1.7477462,-6.2566223
TCGA-A5-A2K5-01,2.8575003,1.5183501,2.7544925,3.541471,-3.230271,-0.95213985,0.79487485,3.5709684,3.503964,1.3364912,0.8664997,-3.4131784,-0.71461123,2.191813,-0.13456602,-0.5323493,0.45374754,-2.8013268,-3.7262025,-0.59281504,-0.9930255,2.3188686,-0.17460015,-0.68646973,1.6135162,0.6783547,-1.2583429,0.101813436,3.3284526,0.769246,0.08660657,1.7000827,-2.1551597,-1.3933254,0.088555925,-1.741344,3.0818348,1.0062319,-5.4417577,0.0076134335,0.100300655,-1.1991434,-2.5180902,2.8287287,-0.1281931,4.2268887,-0.92452276,5.0104227,0.117370605,0.042360343
TCGA-DF-A2KN-01,1.5181997,0.3829821,-1.0485532,6.217411,-2.5922024,-2.9866457,2.3378246,0.28530872,0.42790973,5.197773,1.6323341,-0.5446663,1.1246603,-0.16315141,-3.503893,0.7250381,1.9046385,-3.1815631,1.4421264,-3.6167102,-0.65012807,-0.12967405,-0.021917885,-0.17298196,0.48843375,0.3504953,0.4793501,-1.9629511,3.0401425,-0.5191632,1.5125359,1.1392118,0.291507,-4.4059258,0.045155086,-0.14255731,0.66049737,0.7867942,-2.7514966,-4.0180826,0.119825125,1.435322,1.3318635,-0.14911446,-0.09006969,1.3598223,-1.180478,-2.9760687,-0.41415286,-1.1328801
TCGA-AJ-A2QM-01,-1.252192,-0.38121197,3.2512984,-1.7331467,3.9956698,0.5061176,-3.8233678,3.6449842,0.07751495,-3.6418023,2.3960283,-0.9861563,-5.140851,1.0866208,-0.009229177,1.5767231,2.72825,-2.1877325,1.6624819,-0.09753993,-1.459786,-4.259107,-0.17285645,1.7074094,4.7430987,0.4203913,0.8462729,2.5591815,-3.241381,2.6883118,-0.5343739,-1.0769368,2.0260348,2.7842543,0.78710073,-0.23395315,-0.44018704,-1.0535173,2.4647276,1.4442418,-0.3722678,-0.2738459,-0.15356329,-0.17597553,-1.3321928,0.83944666,-1.267724,-1.9995325,0.9151821,-1.5472267
TCGA-AX-A3FX-01,1.8113961,0.47009444,-0.26747775,1.3919494,-0.04548891,0.7073941,-1.0992323,-1.639404,-1.4325557,-0.48682028,0.7402634,-5.151813,0.4834211,-1.0447289,0.80612046,2.143419,-1.6293406,-0.49440038,1.7435956,-1.1039683,-1.1496881,1.0229106,0.13733941,3.1395648,1.3030264,-0.6442016,-0.99568844,-3.4145043,1.3046753,-2.9819176,-1.0978724,-2.8363657,-0.9204081,2.371291,0.30204672,-2.0868165,-1.3910517,1.3687428,-1.5184639,-2.5852528,2.0439813,-0.9264515,1.4579322,1.2742006,-1.6776124,-2.524727,-0.39740998,4.4829803,2.3578386,3.8455837
TCGA-AJ-A3I9-01,-0.9816689,0.010669557,-0.8262739,4.843444,-0.0743449,-1.2793446,-3.140166,2.8719246,-1.5061755,-2.8482726,-1.6786488,-0.9155927,2.1375859,-2.3780472,1.6153716,0.19691727,-1.2293434,-0.51673466,1.9887649,-2.8902268,1.2193866,3.0469313,-2.6410503,2.8192947,1.5324838,0.07643639,-0.3789066,0.10418612,1.3799529,0.44675854,-3.3672047,-0.45275527,-2.5224535,1.3700879,0.6455187,-1.2327195,-3.8948953,3.2216284,1.0678973,3.3913906,-0.98177075,-4.5339265,1.8316984,2.2545698,0.1766129,4.2849035,3.5839734,4.559245,-0.3792154,5.932168
TCGA-AJ-A3EM-01,1.1735427,1.8026458,-0.34544244,-0.7846763,0.35086262,3.230194,-2.037055,3.711958,2.7169952,-2.344227,4.2823915,-1.257945,-1.5043906,2.7940316,1.9589353,1.9512115,-0.53946614,-1.7842919,-2.865677,3.1401806,-1.4247655,-1.9444287,1.8412211,2.375576,2.4834924,-2.7665248,-0.18112046,1.2543119,-1.0013863,1.8376505,-3.1817029,-1.107589,1.803533,3.2587905,1.6936944,-1.0633509,3.2646632,-1.6896293,0.74117184,1.0228087,1.6137574,1.0641007,-0.692959,-1.0846952,1.2003342,-1.3372408,-5.190892,1.9530537,2.5484984,0.5516658
TCGA-KP-A3W4-01,-1.6844311,1.454849,-3.752879,-3.5844913,3.1053867,0.34038073,2.9549417,-1.3686775,-0.52960485,0.047027573,-1.9044323,1.422422,-1.4442623,-0.6022044,-1.621033,0.3639597,0.1933384,4.437151,4.9176264,-0.123366795,-1.5734582,0.43680736,1.0010059,0.6593434,2.1979604,3.3998334,-0.69988495,-1.5807469,-2.360974,-2.2799177,-1.9101157,-0.28440666,3.5645478,-0.07432708,-1.4233458,-0.28714302,-1.935622,-0.35760337,0.2595674,-4.6202455,2.546797,2.1511304,-0.4549133,-2.7127783,-0.08670014,-0.13420671,1.5640625,-1.9748873,-0.88824767,0.13658834
TCGA-PG-A5BC-01,-3.057921,0.00849255,-1.3926921,-2.8857086,1.7478485,-0.22663471,1.0378108,-2.5703328,-0.6044487,-4.517034,1.4785885,1.7663416,-0.7702837,-1.5570246,0.037531585,0.57875186,2.3979044,4.3794856,2.5802653,-1.3028125,1.7672044,-1.8257551,1.6055988,0.47155687,0.28778532,1.9390426,-1.9612834,-0.19481736,-3.2515595,-3.6414356,-3.0359995,-0.4964069,2.8464537,0.98086345,-0.66878474,-3.0273798,-0.7777437,-0.14140232,-0.53486717,-1.8259993,1.038383,1.8458723,1.0323324,-2.2671003,-0.40295377,-1.5067433,-0.3786573,-2.9707541,-1.8743837,2.8096166
TCGA-B5-A3FD-01,0.33821642,-0.4107609,0.5944197,-0.73620003,3.8812163,0.99192333,-1.1297932,0.4866769,1.309432,-0.76725394,-0.9427783,-0.07521817,1.6237191,-1.4541619,2.9356847,2.2838519,1.7623194,0.87470484,1.3914262,-1.7539443,0.15648364,1.3806098,1.6240076,3.902154,1.0461266,2.3098314,-2.8770766,-0.49111697,-1.074223,-2.4969046,-0.9295241,-0.97715855,0.6309175,2.5723617,-1.290368,-3.7761662,-1.8146557,2.137083,-1.6522707,0.73104537,0.7096884,0.19564866,1.5674797,-0.7374559,-0.59942454,2.0299542,0.9090399,1.7286958,-1.8979441,5.3888593
TCGA-E6-A2P9-01,0.88462216,-0.8217935,-1.9165394,5.855983,-2.2194028,-1.7812519,-2.960073,1.09304,-1.5931758,-4.195449,0.10908612,0.072857484,1.9255301,0.013638461,2.02113,-1.2787479,-3.0175788,0.41086486,3.2367744,-0.21776947,-2.1200066,2.7196217,-1.9816382,0.23175706,1.0162731,-2.6097407,-0.049618118,-1.1128656,1.1421119,-0.51775813,3.834732,0.17885686,-1.2255776,0.24202849,0.88158256,-3.3896954,-0.46585342,0.4313608,0.24445324,0.029673114,0.9252081,-5.9529953,-0.033162735,3.7689962,1.4406712,-0.7661456,-1.8392043,1.5066752,0.8613558,0.288714
TCGA-B5-A3FB-01,0.43622702,-0.85336185,-3.823092,-3.5009863,2.525388,-1.3280238,2.18861,2.0298212,-2.5096586,-0.7292162,2.1952927,1.9666393,1.378874,-0.767359,0.60611653,-2.188253,0.73962224,-2.6381767,5.8960524,-1.0461328,2.88447,-1.2563097,-0.439152,1.3677442,-3.012964,-0.43628222,0.34224927,3.5465226,0.48672307,-0.31601623,3.870914,2.3310091,-0.062367566,-2.1057885,1.2071931,1.8421476,1.8904719,2.7057233,2.873733,2.6402552,1.8944124,0.34401983,-1.0211884,-0.67934906,-1.0724182,0.041907556,-0.5550649,0.19890785,-0.52731633,1.9950459
TCGA-QS-A8F1-01,-1.4494834,0.48383227,2.2490888,-2.7679648,2.7277489,3.3513355,-0.75153404,-0.6449611,0.05997993,-1.3142834,-0.5079825,-3.6609519,0.4314861,-1.3256897,-0.5435467,0.761282,-0.6209744,1.1495912,-2.9678345,1.1192814,0.98436993,-3.772007,-0.7353766,-0.540415,-0.15758738,-2.6165273,-0.9824743,-0.2502904,-3.410562,-2.080552,0.98313206,-1.5506042,1.5859481,0.03887974,-0.88133955,-1.1773868,-0.15170541,-0.9966543,-2.9292598,0.4337294,-1.0027846,3.8552563,-1.401979,1.1253699,-2.6330159,-1.6991491,-0.34943664,-0.5887583,0.98244315,0.757072
TCGA-FI-A2EY-01,-0.49648523,-0.8240939,3.622154,-1.4261479,2.6452951,0.8200989,1.9680133,-3.7919972,0.7256296,2.208508,-1.0831807,-0.78209233,-0.9921694,0.7013357,-0.7107019,-1.9937811,0.42578924,0.5560892,-1.8216444,2.4232988,0.020489408,0.21010876,-1.6323632,-2.9969125,-0.4363897,-1.7958802,-0.1740182,2.1743338,0.4657724,-0.50871253,-1.2123617,1.9877578,-0.3618353,3.2803717,-0.48198265,-1.0074854,-1.0927807,1.0999604,-4.8450127,1.1069477,-2.5186787,-0.21523575,-1.604852,0.9763722,0.23125449,-0.67075837,0.9044129,1.8014597,-1.9247051,-0.050230883
TCGA-BK-A139-02,-0.5243374,-1.1665403,-0.27237523,2.6171477,-0.636681,0.2871551,0.41844591,-1.6824839,-0.41224697,3.1600626,-0.07476286,1.008125,0.26787496,0.23563269,-1.8759388,0.23751998,-0.72903705,-1.4442002,2.1145394,2.8009944,-1.0629952,0.24415837,0.46334574,-0.71272606,0.15650374,-0.152822,0.2616531,0.4869471,0.03546405,-1.4623336,-1.2677728,3.3731568,1.598271,-4.0619946,0.5432418,2.7101731,1.5077811,-0.92275035,4.860936,-1.7467245,3.4300456,2.887419,-0.40577102,-1.6022915,-0.45408648,-1.6750122,-2.116611,-1.234525,1.836726,-2.585489
TCGA-EO-A3KU-01,-2.2324872,-0.537963,-0.24656788,-6.1711545,3.0712867,0.06734365,2.610781,-4.2240114,-2.8513432,-1.0039752,-1.1732551,-0.24829781,-1.5371234,-1.6646626,-2.475064,0.6988615,2.0758286,1.4701843,1.9345497,-1.0290885,1.5958728,-0.76790506,-0.19198215,-0.88782936,-1.6118733,0.7148777,-3.5540082,0.3303681,-0.61613506,-0.19767435,0.9721436,0.58772606,3.0424728,0.6114323,-0.360501,0.9263513,0.23577379,-0.93469596,-2.4402473,-1.8766538,2.8138738,5.1723833,-0.9199678,-3.3127303,0.726168,-2.3465552,0.79617107,-3.2519166,1.7705433,0.28127813
TCGA-B5-A11R-01,0.59597856,-0.27555096,-1.834928,4.261253,-3.0951197,-0.61185545,0.6180424,1.0554483,-0.1164398,-2.5305462,4.2234936,-1.33273,3.1272938,2.7190802,0.58682734,-0.42421356,-1.5234028,0.8831693,5.1920266,-0.13781695,0.2879041,-2.1455798,0.32163912,1.0321243,3.5564392,0.14594336,-0.95740545,-2.943461,1.2171595,3.5519643,-0.351734,-0.77835685,-0.4446173,-1.1673006,0.10896589,-0.71899563,-0.43585697,2.2462323,3.4196258,2.6504242,-0.023226347,-1.8902651,0.013670023,-0.6974227,-0.91556865,-2.6111753,-2.057575,1.9807678,2.9634688,4.2894917
TCGA-B5-A1MS-01,-3.277926,-0.21950616,0.9399372,-3.1914444,4.7117,1.8401407,-1.4362885,-3.0071704,0.42503533,-2.2740529,-4.3477364,-0.56666636,-1.4832814,-0.19528188,-1.8536888,0.4705026,1.1889051,1.8243577,1.8217702,-2.468499,-0.3795482,-0.46052536,-1.0182554,1.1913236,-1.8374708,0.9464036,-2.462239,3.0864522,-1.9161143,1.3044685,-2.1467435,-1.2583102,4.820262,-0.10113469,0.92373174,0.99752146,-0.5624628,-2.123761,-0.5521958,-2.1590776,0.21950135,1.7679493,0.04844141,0.10577551,2.8314989,-1.825442,3.1122143,-1.9368572,-1.1735927,1.0706247
TCGA-A5-A3LO-01,1.537889,0.94570214,4.220045,3.9049437,-1.2562879,-0.11072341,-1.6793796,4.0927887,1.9370391,1.8614384,1.9530394,-0.6358273,-0.5491061,2.743645,-1.4248258,2.78189,-0.8729323,0.695985,0.3073777,1.7326218,-1.9591802,0.3417244,-0.15600014,1.2351848,-0.16058892,1.9258342,0.08272701,0.24664561,0.66720194,3.4977164,-0.13411808,-1.1555315,-2.8284965,-1.0800012,1.3668323,2.085063,-0.40892687,0.07290701,2.2526007,-2.274064,2.847796,1.4880843,-2.1139648,-2.7834976,-1.6781816,0.16118596,-0.1392887,1.3268709,-2.007707,-0.80901843
TCGA-KP-A3W1-01,-0.14877513,0.71907413,-0.9422825,0.35097313,-0.3602801,-1.3807837,3.7828498,-3.5615003,-0.720403,6.844226,0.8287605,-0.44313663,0.04681433,-1.1245522,-0.6677472,-0.18622905,2.8050132,-3.491519,-2.6504717,2.5821695,-2.9468427,-1.0960237,0.5065513,-2.210456,-0.23988613,1.9689494,0.36814702,-0.9302137,2.2144284,0.49930447,0.85621005,-0.24898817,-1.7737572,-1.3793032,-1.1942331,1.7358958,-0.5491367,-2.037657,1.4007238,-0.64127624,-0.46754032,2.9784772,1.6860796,-2.1173408,-1.2354428,0.093272634,-2.4303684,-2.8327498,-0.0744563,-2.926678
TCGA-A5-A1OH-01,-2.365003,0.41086805,-0.78282505,-5.567557,-0.7944921,3.7452302,-2.935195,-1.9132189,-0.38944584,-5.1916533,-1.8877468,-0.6035776,-0.0047711944,0.5167518,0.8611294,1.5292569,1.1966106,0.3037161,-0.2729426,4.651148,2.11546,-3.5868902,-2.1500127,-0.43147266,-4.352128,0.7526926,-0.3555098,-1.3564003,-2.5741353,-3.356757,-1.6199929,-2.6531124,7.623225,1.9611675,-1.453649,0.31939948,0.10383834,-1.3108456,-0.7265076,-2.5140417,3.165117,3.433484,-0.38404116,-1.0192548,1.2077067,0.69900775,-0.7927953,-3.740862,0.32590052,1.7529676
TCGA-AJ-A3OJ-01,0.77955955,-1.0412841,-1.3573823,3.1947815,0.21203442,-3.8178332,3.658138,4.175144,-0.4329219,5.1212726,4.028483,2.375821,-0.8252433,-1.8109658,-1.2275943,0.9005027,2.085665,-3.4743278,-0.24411434,-1.1852609,-1.962322,-3.5134044,2.9971924,0.2858292,2.2786083,1.0113306,0.25695604,1.8938951,2.835705,-0.9302015,0.828305,0.03036328,0.85111785,-0.6741729,-1.3571892,0.57809925,0.2302956,-2.348804,-2.3496528,-3.079298,-2.7240295,0.56550485,-0.4125254,0.365148,-1.9934912,-1.630408,-2.7650194,-1.2550012,-0.45215595,-2.7614057
TCGA-A5-A2K4-01,-1.2385578,-0.10403313,-1.9488258,0.83508354,1.2219986,-1.545264,4.0617247,-3.6980486,-0.61148465,2.333731,-1.9352874,-0.7567991,-1.028772,-0.12261683,-2.3217208,0.27351722,3.9854128,2.365333,0.96226877,0.41616365,0.93233424,1.089516,1.8236884,-2.1360958,-0.3263102,2.2936022,-0.95603865,0.2058769,-0.6836948,-2.0774896,-0.87850815,0.2311873,1.8490765,1.1942877,-1.0519178,-0.93083686,-4.1071105,-0.1928805,1.6779149,-1.9866607,0.4082489,0.81184155,-0.24787705,-3.7360554,0.7347229,-1.2385994,1.1085563,-5.2314124,-0.05347886,-2.2610638
