,2,8,1,25,23,10,12,15,9,20,18,25,27,4,10,7,12,14,13,28,27,24,0,12,4,0,26,2,21,19,8,5,5,22,29,16,17,13,18,14,23,9,11,8,29,15,27,6,29,16
TCGA-AJ-A2QO-01,0.6872303,-2.029181,3.9291673,5.6869526,-4.018298,-1.4765595,1.2470402,2.2482023,0.17143214,4.249334,-1.8529831,-1.6596223,3.5891533,-3.4612293,0.25420877,-3.051853,-3.6016924,-1.7862701,0.91842043,-0.5639834,0.37941018,1.7194549,-2.3322566,0.4922937,0.024003103,-1.829235,0.9936316,1.201057,5.187457,0.6262771,4.155885,2.1559467,-2.9467924,-1.0235895,1.9315584,-0.51842415,4.2755647,0.99192727,-4.0514812,1.3395033,2.2484348,0.6478058,1.4214773,1.0083091,-0.19146346,-1.8133752,0.5426018,1.0094568,1.7387906,1.1012341
TCGA-AJ-A3NH-11,-0.91661835,-1.0655934,-2.7096033,-1.6737428,2.2661512,-0.62792504,-1.335173,-5.240042,-2.368674,-2.056053,-1.7033972,-0.5539171,1.7395582,-1.2475766,0.28246853,1.1263896,5.9094615,0.0077756857,5.7797995,-2.3264492,0.36752138,-0.43719,-0.49159342,0.35138947,1.6329303,1.6335785,-0.44769344,-4.4552054,-1.544717,-2.153713,-3.0428383,-4.150338,1.9250028,-2.2659092,-3.9936538,-0.71714497,-1.9451542,0.5304307,3.60042,1.7911752,-1.6136638,-1.3796847,1.3474002,2.9921465,-0.61615473,-0.99309677,2.7968285,-0.68053627,-0.92489105,4.6904774
TCGA-EY-A4KR-01,-0.56415987,1.1756798,-2.0692546,-3.0062275,0.58261216,0.9986378,0.87260777,-2.8806682,-1.0123178,5.124939,0.39373282,1.3881853,0.5759535,-1.7958195,-1.5330926,1.0061467,1.3849713,1.3580565,0.39690378,-1.279335,-2.9542677,1.2505513,2.860003,-0.35921752,-2.3171303,1.1282201,2.9866703,1.8607484,-0.09470875,1.4636395,-0.26904225,-1.2361993,-0.056565795,1.9977278,-0.058209717,0.3061627,0.31769335,-2.5527463,0.8970686,-3.1182823,2.2046802,4.7860503,0.9462,-2.0882943,-0.21523106,-2.008648,-0.42173272,-4.2350574,-2.2428393,-4.5436172
TCGA-BG-A3PP-01,-1.3462515,0.907319,-2.150369,-0.5191797,3.1185255,-0.47321704,1.0949843,5.143219,1.8456303,-3.7473671,-0.94302225,1.77805,-2.058456,1.5222255,2.4047234,2.4072945,3.5585775,-3.9255607,-0.80991715,2.287376,-1.3745482,-1.7183502,1.423351,1.7506186,3.0865304,-1.3507005,-0.06042184,1.6758145,-1.7594285,0.40159446,-0.33657494,-1.3715053,0.7471516,-2.27534,1.0113307,0.7732207,-0.0007045958,-2.5150373,3.6380417,-0.18459103,1.8756081,1.4520075,-0.9601724,0.7165918,-0.25666857,-1.336633,-0.37034658,-0.35351542,3.0402596,-0.19807181
TCGA-AX-A1C7-01,-3.4946275,0.04199925,0.16085806,-2.490181,-1.3746494,3.2822213,0.61205256,-2.2105083,0.13355385,-1.7333964,-2.6588376,-4.516594,-0.5077519,2.3513527,0.65862525,2.9223757,2.1980422,-1.6085535,-3.4212976,-0.47539926,1.4933393,-1.717945,-0.07288808,-0.19491896,-1.6519341,-1.7955014,-0.43518057,2.992708,-1.0317359,1.6481779,-0.6374743,-1.1325583,0.62031984,1.6972164,0.42847008,0.7400565,0.56556016,-2.3493474,-4.3843594,3.0872653,-0.98467255,4.048934,0.9896686,0.75008005,-0.70384085,-1.4891282,0.76907206,1.2215642,3.1958988,3.9737725
TCGA-AX-A0J0-11,0.96911645,-0.23350139,-3.0018919,-2.0712514,1.8326082,0.5415627,-3.5488765,-1.7582963,-0.51516014,-2.4667635,-1.0766745,-0.8927061,-2.5877955,-0.83798695,0.53260463,0.041608147,5.0788145,1.9265025,-0.9053632,1.5752367,1.4974264,-1.1139698,1.0598652,-2.1043727,1.7355572,5.022246,1.3767865,-3.18248,-1.1739222,-1.9557738,-3.2033806,-2.0121672,3.0998137,-1.4951811,-2.0746138,-1.1482884,-2.0338361,-1.5877095,5.980876,-3.6208394,-1.7890149,0.040365517,1.8327677,-0.6499449,1.5738353,0.027610468,1.7427493,-4.169174,-1.2224694,0.78489035
TCGA-BK-A4ZD-11,0.42651415,-1.2758671,-1.5556486,-3.0880265,0.39123976,-0.39259857,-5.0451536,-0.11844958,-1.5751303,-5.530627,-1.457598,-0.6266708,0.14051794,-0.18090424,0.49612004,-0.5912258,5.736375,2.9390128,-0.48652315,1.128665,2.5585587,-0.89143974,2.1135495,-1.9984145,1.1056054,5.252878,1.9887998,-3.1459827,-0.8218199,-2.363615,-3.341608,-2.2017388,3.4560287,-1.2834429,-1.5217397,-1.67029,-1.3874146,-2.2442122,6.3811603,-2.7284102,0.17727382,-0.67012244,2.1375327,-0.9116797,3.9583592,0.5068441,1.5791703,-2.591806,-1.5012643,2.2614508
TCGA-A5-A7WK-01,-0.5170065,1.3255316,-0.7875447,0.46056688,1.7083529,0.6519788,-0.6695869,2.0992923,-0.8881065,-3.238481,2.1301095,-2.6084244,-4.3049827,-0.94752383,-1.4680394,0.49312067,-4.190975,0.08015965,1.584191,-0.31978557,-1.899886,-2.7226288,1.1021246,-0.18160872,0.8267736,0.7831491,-0.85195166,3.1812625,-3.548936,2.5079927,2.7305706,-1.3295029,1.2486376,0.707901,-0.42553577,3.4095643,-2.0909183,-2.1838942,1.0224656,-0.27948844,0.62354505,2.113281,-0.23275532,-1.8734052,-2.0844753,-2.810445,0.11066444,-1.9121555,0.42222488,-1.6027892
TCGA-AX-A3FW-01,1.9564159,0.9209212,-0.13168195,4.5450606,0.50665647,-2.5117908,-1.0879306,-0.94822913,0.25182006,-2.4560087,2.4451828,-0.57968295,0.9663737,-0.14635852,-0.17732625,-1.2350537,-3.3690314,-2.0876894,1.617443,-3.1032012,-0.19481423,-1.3984953,0.57753026,2.4423795,1.3005222,-1.9205304,-0.71664655,3.9606957,-0.28587025,-1.6675291,-1.0650016,1.319818,-3.9935856,5.450305,0.48148468,-0.6984961,-2.875055,1.9475361,0.19267039,0.7770161,-0.5452686,-4.8501115,0.010385687,4.286933,-0.8814132,0.9995937,3.4938395,4.289248,0.3744123,3.4982
TCGA-AJ-A8CV-01,1.808639,0.6721391,-1.2141719,2.8151655,-3.1605783,-2.3312411,1.9296769,-0.39508662,-2.537898,0.9308121,0.17600866,-0.29876882,0.6356897,-1.8519148,0.24734242,-0.005409831,-2.1240814,0.66365683,2.4179938,-1.653104,-0.146737,2.0264776,2.5136285,2.1880956,-1.0038205,0.5420425,-0.93985134,-2.5234985,2.7578604,-0.1488501,1.0070958,-0.6220535,-1.1287426,-0.73815894,-0.4200542,-1.2524157,0.0673009,2.029633,-0.8953564,-0.0007613022,-0.7250404,-0.09381941,0.41210935,0.2919697,-0.11311426,1.4086386,-1.2708606,3.5711496,-0.13321719,1.8345622
TCGA-AP-A5FX-01,-1.5499027,-1.7019192,-0.336416,-3.4590409,2.2352815,2.0185723,0.6845995,-3.3813844,-2.830182,-0.8365034,-0.99843115,-2.5811403,2.1608286,-3.5150208,1.3478109,0.6863208,-0.77759296,-1.563148,6.126877,-0.23950903,1.0133501,0.3167869,0.88066965,2.6526403,-2.0534356,-1.8934689,2.4116619,-5.26568,-1.6164156,-2.0243127,-3.4219308,-1.0449026,-1.3661075,0.26586625,1.4370335,0.43803778,-0.26765394,3.42554,1.5416036,-0.2309627,2.8663023,-1.5109745,0.6007011,2.0182695,-1.5656314,-1.1024523,-2.2282627,2.9453492,-2.0593674,5.622551
TCGA-JU-AAVI-01,0.788004,0.29705897,-1.0742984,-1.2479827,1.8368123,-0.15555696,-1.0943503,-4.250906,0.040104985,6.096527,0.9395933,-0.02187531,-0.46978772,-0.97470605,-1.7137699,-2.308571,0.3809253,0.62671447,-2.436237,2.8736315,0.43970162,-1.2162662,2.1636138,-4.9820085,-0.008483318,0.5244028,0.4975466,0.446348,0.37604463,1.4493618,-0.43587008,0.7312021,-1.2886117,0.9803707,0.05912809,-0.03436058,-1.2539041,-0.24833338,-3.3277552,0.31309178,0.29526156,2.7808812,-0.8824946,0.34790954,-2.588383,-2.3506396,-1.8573112,-2.8647346,0.9272343,-5.839131
TCGA-EO-A3AZ-01,2.3546057,-0.14653853,3.3258758,2.0930257,-0.25809318,-3.0786884,1.2394907,-2.8828151,2.594345,3.5399623,-0.2671644,-2.2085223,2.765928,-1.5253357,-1.8087199,0.5729465,1.1482506,-1.8096527,-8.152843,1.422257,-3.5659063,-1.1045899,-0.30742857,-0.9620532,1.1221335,-2.6107135,3.6686273,-0.15212476,-0.98955417,0.66218144,1.2739656,0.45565006,-4.984059,-3.751031,0.6726786,2.1747024,0.27682173,-1.3533562,-4.4160037,-0.33651078,-1.8730859,2.9011571,-0.7570247,1.8729018,-1.957769,-0.27945012,-0.24083586,-0.35549238,-1.875029,-2.4004328
TCGA-DF-A2KU-01,1.922637,0.82345796,2.7176843,2.4443066,-1.4480066,2.9606972,2.0506992,1.4801581,3.2593524,5.4746366,-3.4152524,-0.6990444,1.3125812,3.0968714,-0.7573311,0.456447,-2.7595706,0.55792385,-3.1885903,1.5643749,-1.0221307,2.449759,-0.25362003,-1.1358542,-0.8740037,-0.6561036,0.14332634,-3.064801,1.2868406,2.9417164,1.632871,2.204007,-3.166898,-1.7656264,0.69701475,-0.17498037,4.6730685,0.0754467,-5.1022897,-1.5576093,0.76158106,2.165132,-2.34363,2.3684673,1.584186,2.1551058,0.06185529,2.9937236,0.06279903,0.40823165
TCGA-BS-A0V7-01,0.78667474,0.21681744,2.1677182,-0.79965436,1.0301288,-0.4053166,-2.6893284,-2.0787804,-0.6848773,0.70869017,1.459349,-2.7249706,-0.571205,-2.0372293,0.299154,1.7820444,-0.06787718,2.3888304,-4.554007,1.4466022,0.3861548,-1.2555335,-1.6289392,-0.31748018,1.6190166,2.2211432,-1.9619976,-4.099864,-1.8817127,-2.4114666,-2.4595246,-0.16321464,-6.0149126,-0.49269626,-2.8594656,-0.6884072,-2.1297963,-0.24038202,0.045903068,1.323161,-0.6265129,0.28965402,-0.38093176,5.167784,1.0576086,1.1421541,3.2166026,2.289887,-1.9844521,2.0440571
TCGA-BK-A6W4-01,1.107238,-1.1355559,-1.8920658,-1.8308198,0.22770593,-2.8496687,-2.322642,0.9980713,-0.20166434,-0.4822138,-1.2292069,-0.34922734,-0.86207783,-0.33538392,0.18571049,-0.11789643,3.8486674,2.8884976,2.2996693,-1.35923,0.8386831,-0.9085018,1.3973924,-1.8474339,0.9390747,3.2618709,1.3490961,-1.4275168,3.200974,-0.61778337,-2.9347131,-1.9085606,2.754893,-1.4428016,-1.9788166,-0.7640479,-1.7547203,-1.4338223,2.4229681,-3.396351,-0.2659564,1.1130415,1.4564452,-0.67384356,3.0817332,0.27293476,2.3450167,-1.7046574,-1.5596627,1.0732772
TCGA-EO-A1Y7-01,0.16335995,-0.8396558,0.50299495,3.4563875,0.5179664,0.2929478,-1.9745891,-0.54980683,-0.6118717,-1.5566162,-1.1755701,-1.7428865,1.8626081,-0.3406404,4.819984,-0.8563963,-3.8592827,0.54819286,2.765771,-1.8352946,-0.7144942,3.0272176,-0.25875777,2.5092306,-0.4905552,-3.7187152,0.7221318,-2.9138563,1.3761191,1.3800164,-1.6939734,-1.4067397,-1.2913754,2.826835,1.390665,0.79870456,-0.22881408,2.5068479,-0.8674669,2.4012454,-0.18543531,-3.3549469,1.2898746,4.600071,-0.5838009,2.2964623,-0.05297428,5.5774336,-1.082134,4.1337156
TCGA-BK-A13B-01,2.3669438,1.3586758,1.962861,5.921829,-3.491332,-3.3480494,0.17368665,4.4864373,2.662743,-0.2750372,0.39538527,-1.2483131,-1.2006563,1.1789844,0.9699186,1.0349277,-1.9108292,-1.1684463,-3.4428825,0.7042955,-0.37403712,1.6517975,-1.1307459,-0.49111888,2.526188,-0.487196,-2.7939072,0.63001657,1.9311438,3.7823622,4.7332354,1.53552,-2.0936716,-2.2518992,0.64940405,-2.870541,-0.13611373,0.94860697,3.420116,-0.26900497,-4.355659,-0.1946267,-3.196649,0.23399943,0.3001568,0.033541843,-2.6000903,0.08105481,2.4803495,-2.5366395
TCGA-QS-A5YQ-01,1.7625282,-0.69714004,0.21512088,0.86080515,0.9395312,-1.7978215,1.5139384,-2.0319161,0.9955813,1.6836411,0.4204184,-0.089418486,2.3668854,-2.5925016,1.9441278,-0.25406435,-3.7964954,0.8087833,3.466426,-2.12567,0.43837488,-1.8678031,0.029135872,2.9857547,2.6700583,1.6541747,-0.8014064,-2.0465195,-0.6608547,-2.1184547,-3.8247106,0.74396724,-1.8204324,3.683612,-0.31920314,-0.30218625,-1.2702521,3.0906703,-1.2339336,2.3808284,-1.3808262,-1.9083296,0.9183853,0.3735821,-0.6278974,0.31729665,3.1552937,3.4503205,-1.392316,2.8416176
TCGA-EO-A3AU-01,1.174875,-2.290524,0.98144984,4.6090755,-3.4152358,-3.5696428,0.958563,2.8565018,1.8570894,0.8699894,0.9171635,0.12463272,-0.744879,1.7629128,2.2226474,0.5528367,-1.1652285,-2.6744626,-3.1646407,3.6702754,-0.06008158,-1.4159169,-0.06921618,-2.1236355,0.27656084,1.5209953,1.8041472,1.2262176,2.5747466,2.5029259,3.722878,1.5426522,0.5929062,-3.2208989,0.6158939,-0.6085523,2.1126766,0.8923541,0.44196427,-3.4805925,-0.2939063,1.7857505,-0.43664548,-2.1689215,1.2776685,2.2748384,-1.3651989,-2.5628684,-0.18632802,-5.3797174
TCGA-AJ-A3NE-01,0.9777658,-2.3823798,1.876246,-1.2731025,-2.2019274,-2.7056446,3.1349356,3.2525153,2.078337,2.2970574,1.1295338,0.21441144,-1.3595407,-0.9743772,0.25085637,0.6851165,-1.9281495,-3.713668,-1.3777469,1.4528042,1.2591643,-1.8688974,2.579863,-1.5324408,-2.1160753,2.157958,-0.95049214,2.5782743,1.2759701,4.531916,-0.00030664494,1.2804313,-0.06389547,-0.7576341,-1.0722626,1.9761783,0.96860063,0.79074365,0.869186,-2.4855182,-0.5687937,0.7528903,-1.3243648,-2.4709382,1.4170194,1.2171112,-1.100333,-2.6564305,-2.5966032,-6.747299
TCGA-BG-A3PP-11,-1.4688137,-0.90141356,-1.3380893,-2.3500195,1.0761555,2.089696,-7.5154448,-1.127675,-1.2744107,-6.4339604,-2.605087,-0.122946,-4.054101,-0.4116508,1.9710873,1.3377837,5.7616453,1.1671816,-0.6333834,1.9129312,4.6806793,-0.47567502,1.2334079,-1.0091717,1.0997795,2.3176053,2.2009273,-3.9777038,-3.4669404,-1.8332566,-3.8936977,-1.4716462,3.106435,-2.0535622,-2.1255574,-1.1559215,-0.44885653,-1.2104096,6.3576427,2.576942,-3.292107,-3.7144969,4.8847804,3.3016796,1.59138,0.70204127,1.2642044,-3.8653996,-0.39040193,3.1865695
TCGA-B5-A3FH-01,-1.6619184,0.73289186,-0.15686068,7.232745,-0.7628437,-3.136934,0.026297143,2.9621809,0.30588326,0.45385042,1.7451254,0.45612672,1.453372,0.42040092,-0.74565274,-0.7117409,-3.7563314,0.35431856,7.3288064,-0.9528839,0.6469723,0.19451694,-2.6133764,4.232468,0.20643516,2.4223554,0.39035684,2.1154966,1.1645503,-0.17203373,0.42302272,0.86896676,1.6808534,-0.9596901,2.1732414,-0.011453258,1.0197524,2.117011,2.1545303,1.4769788,0.13346837,-0.115726516,1.9437853,2.3122642,0.065945655,-1.3325299,2.8232656,0.26600608,0.2159844,2.2316442
TCGA-AX-A2HD-11,-0.7968777,-0.4947304,-4.606382,-2.2917714,1.8425896,0.88715166,-2.7575047,-4.7529516,-1.3635923,-0.2410276,-2.2873275,-0.3167369,0.8728342,-0.9264423,0.115606636,1.0476555,5.394655,1.0318818,2.7898178,-0.6700514,1.1120416,-0.26160356,-0.14268154,-0.875845,1.6092529,3.1906097,-0.5356204,-4.1107,-2.0279675,-3.230376,-3.1608558,-3.1397073,4.0825443,-1.9532729,-4.0229673,-0.689623,-1.6989691,-1.2287031,3.5909777,-1.448961,-0.8355389,1.2092228,1.5226579,1.2049443,-0.91943485,-0.65773404,2.540054,-4.693581,-1.0357151,2.9280334
TCGA-B5-A3FA-01,-1.5493076,2.4093075,2.898783,2.5457294,4.623976,0.91906416,0.81062174,2.8832762,1.0472562,2.7050154,2.1269038,1.3047389,-3.89402,2.6221101,-2.1978014,1.3114274,-1.2382771,-2.8909898,0.18769088,2.7415602,-1.6401231,-0.35257575,-4.137808,1.6135945,0.8953078,-0.15206163,-0.5896496,1.6473203,-1.0637076,0.92820966,2.2167215,0.4305327,0.8330438,0.30777383,1.290141,1.8524519,-2.5352967,-1.0427219,-2.0665262,-1.2640014,-1.8172022,1.99331,-0.41710874,-1.3611382,-0.39082322,-3.4280615,0.99856937,-1.5196109,0.9509039,-2.3297572
TCGA-AX-A3G8-01,-2.1615222,2.6298819,2.5603805,0.91205204,-1.8346813,-1.1776769,1.9895589,2.7726464,1.1872118,0.87774605,0.41087413,-0.10111573,0.23043281,4.599447,0.9242997,-0.4313288,-1.3619668,-4.636594,-1.764649,3.8134115,-0.19146201,0.02821916,-4.6221023,0.5676033,2.3937128,-5.3184648,0.74569166,2.4184341,-0.0799324,-0.5231524,6.2976985,1.8491222,1.926352,0.972185,2.4052129,-0.51641995,1.389355,0.92532384,-5.62706,2.1009285,0.15728977,3.155223,-0.6449512,0.17799622,-3.0591478,3.0296016,-0.5666881,4.1500845,-0.69440305,-1.1006013
TCGA-A5-AB3J-01,1.7916982,0.24549194,-0.4075854,0.808137,-1.6999964,-1.9776002,-1.5485647,0.032771487,-0.029172765,-1.6737773,1.0793719,-2.4148493,0.3149303,0.7034538,-0.8302312,1.816436,0.52868736,0.45428532,-1.3363028,1.43513,0.2510415,-0.5599025,1.2606219,-0.9025261,0.6605168,3.9114206,0.13587685,-4.1922493,1.5443255,-0.5700388,-2.0791605,-1.9314051,2.4688802,-2.9015758,-1.9469883,0.15440406,-1.212161,-1.0980188,4.3744087,-3.4221227,-0.072430044,-0.62610406,-0.07264833,-0.66142946,3.8426766,0.36462757,-0.03661356,-2.299751,-1.4839307,-0.84809524
TCGA-DF-A2L0-01,0.84150463,0.03699088,1.6313955,-0.14820097,-2.8656173,-1.4239794,-0.11488134,1.0475023,1.0573354,-0.28565928,0.84279174,-1.9073389,-2.7604246,1.0477401,3.1787922,0.89313644,-3.147202,0.31818837,-3.550306,-0.23414534,-0.83022416,1.3181003,1.3232238,1.8036873,1.8228387,-2.528866,-0.24123062,-3.6582177,-0.3301954,1.3715348,-0.37400216,1.0436428,-4.132149,3.772026,0.48883885,0.5796636,-1.713143,2.2074633,-1.5455993,2.7739322,-3.2986603,-0.4711458,-1.7576053,0.96560633,-0.33152953,-0.2316415,0.2952632,6.733382,3.3232143,4.6240635
TCGA-4E-A92E-01,-0.22117373,-0.0052631013,-1.8902261,2.0356665,1.3339562,-4.219659,2.7842264,2.4514143,0.1953408,-0.6251196,3.184521,0.10902271,-1.4438434,2.6304507,-0.7174412,0.8463916,0.51182437,1.4598522,3.2141464,-2.094098,0.07996914,-2.5533006,2.6131756,1.6598024,3.3344488,3.9591613,-2.8711045,-0.5337138,-1.0781109,1.1857136,-4.126499,-0.89974874,3.4143987,2.796527,-0.4084409,-2.1178052,-1.331682,0.47770375,2.5440261,-3.192275,0.14796871,-0.10045494,0.083607346,-2.774038,0.23841566,-3.138709,1.5417758,-3.7960713,-0.22500084,-1.7572197
TCGA-AJ-A3BF-01,-4.0706563,-0.04979961,-0.659735,-5.4417768,0.9151793,0.6487819,-0.03970571,-2.2099793,0.54682183,-1.0930533,0.28588346,3.402055,-1.3207947,0.5069189,1.6914471,1.3805921,0.2874717,2.051446,-0.37560657,1.730927,-0.55185366,0.014866005,1.1180121,1.1485103,-2.609501,1.7500817,-0.7523929,2.2897363,-1.6026454,1.2006679,-0.3862735,0.14800267,3.3977664,0.47223094,-1.0006517,1.2392471,2.5869954,-1.3456041,-2.7003782,0.6928524,0.8627205,4.3238945,-1.442518,0.12709025,1.0259194,-0.5302715,2.1135864,-3.7181728,-1.2870855,1.7448143
TCGA-EY-A2OP-01,-1.7181644,-0.31390584,2.26414,5.1823034,-5.5688586,-3.0900733,-0.25119573,5.164017,0.27364585,-3.6911182,-0.37959257,-0.007168703,-3.0151305,2.9823916,-0.89426917,-2.836374,-3.2282655,-0.20678195,-1.3155268,1.2363026,0.97211695,-0.75141174,-2.8076541,-0.32294893,1.0832592,-1.5887036,-1.5649561,3.9219077,-0.036042333,6.710036,7.0719233,0.93795574,-0.4019502,-1.6694838,2.0275192,-0.6767868,1.4360641,0.8918566,-1.435951,0.19030207,1.7734451,-1.9173514,-3.0882912,-4.6116166,-0.5262992,1.4225641,-3.2206113,-1.4079105,-0.11492758,-4.227713
TCGA-AJ-A23N-01,0.801248,0.6860811,-1.8145274,-0.5164392,2.2447221,0.6658901,0.22396944,0.5040342,0.8224296,-1.8355472,-0.006006766,1.007935,-2.5333304,-1.2008326,-0.84391123,-0.33446488,0.4188553,1.8175596,-0.6995322,0.9652699,-2.905765,-3.0223167,1.764244,0.07162104,1.0035708,2.3294516,-0.28851217,1.2526284,-0.9136402,2.4611893,-1.2712873,1.5140358,2.9501503,0.50527626,0.42010662,2.2243176,2.3605847,-2.69831,3.1815202,-1.1359104,3.1806595,4.485543,-1.1583064,-2.310685,0.9569955,-1.9941565,0.12885444,-5.31672,-1.0253091,-4.28371
TCGA-QS-A744-01,-3.4452362,-1.8891566,-0.81807727,-1.859824,1.7924567,-3.5985103,0.8679457,4.398325,-0.80635524,-4.2536707,0.65379506,0.19886798,-0.8253287,1.2036947,2.2375183,0.14755084,-3.666344,-0.13644803,1.034626,4.0182405,2.7016973,-1.8049036,1.1314019,1.3532683,1.6124318,2.6001463,1.9990616,5.247822,-2.5076509,-0.92068076,2.5472248,-0.005609449,2.3743637,-0.35733545,-0.6994631,-2.0933368,3.5918694,3.9035478,2.5218241,1.9419581,1.7374485,2.1070645,-2.5927713,-3.9017963,0.11153907,-0.30847496,-3.385204,-1.8218664,0.14992261,-2.8852694
TCGA-2E-A9G8-01,-3.7398746,-1.424934,-1.4384216,-5.448981,0.5775204,3.8441777,0.47384962,-2.509515,0.7944567,1.493191,-0.47531763,-1.9910777,3.346056,-2.701598,1.0503253,1.3790632,-1.0423243,3.0853534,3.473593,-0.980172,-0.7065374,0.24703492,2.0748727,2.6294975,-2.0425916,-1.0924826,0.33266956,-0.46960524,-0.92585856,3.6978824,-4.4822946,1.1260384,-0.85520804,0.9996549,-0.57126147,0.8950503,1.4391692,2.1925633,0.7723683,3.3662853,-0.42665148,1.1896912,0.13060287,1.4742122,-2.3166957,-1.5534222,0.006618767,0.36569458,0.24542943,3.8880954
TCGA-PG-A6IB-01,1.147109,0.7307461,-0.6907623,7.280152,-3.1593175,-0.014642176,-1.1585934,-1.640309,2.9599342,1.9525353,1.9841754,1.8456004,2.2159324,2.6574132,-2.0958848,0.2657672,0.6916334,-4.076213,-4.8702993,2.9284792,-0.7522458,0.65121573,-0.0119569115,-0.09468707,-0.15979417,0.5472731,3.1734476,-0.68419373,1.2891002,-0.9735724,2.910421,-0.9673858,-2.903541,-6.695849,0.04220877,0.6149607,0.08807489,0.8926526,-1.363939,-0.079630196,-0.6708668,2.1863394,-2.2589347,-1.3873909,-1.396566,0.85787004,-0.31162116,-0.5717023,1.819049,-3.8096497
TCGA-AJ-A3BG-01,1.0407062,1.3284553,3.9347272,4.973474,-4.380424,-1.9776258,0.74891853,2.1799393,1.7378091,1.3504963,1.6806507,-0.50096244,-2.1366296,1.4340458,-0.38964257,-1.8230768,0.18130411,-6.031632,-2.5096927,-0.84565634,-0.1167403,-2.1998065,-1.508426,-3.9231367,1.4468039,-3.2538233,-1.184656,4.6895175,3.1410272,2.2903755,3.8917146,2.836383,-1.7381858,1.2435051,1.2709525,-2.002316,0.72720385,0.32274666,-3.673713,0.008920921,-0.6842683,-1.0869304,-2.1158302,4.1394463,1.5489969,-0.97434586,-1.2423319,4.5456824,1.5914491,-3.6390204
TCGA-EO-A3AV-01,2.831989,-1.8572812,3.414475,3.7867165,-2.0763896,-3.0855489,0.7321818,-0.9157718,0.6408993,7.2461205,1.6556972,-0.52363604,0.8199053,-1.2350659,-3.194852,0.94024426,1.3479718,-1.3507496,-3.0802314,-0.9037596,-3.7474177,-0.94553214,0.07206152,-3.095865,-2.484441,2.1200671,0.5643032,1.2200245,4.620784,1.3413255,-0.15528682,1.4155316,-5.603363,-3.8264444,0.28308803,1.7225664,-0.49542496,0.18340227,-2.042796,-3.7223268,-2.4379168,2.0128005,-0.03666318,-0.19873706,-0.90432435,0.2922254,-1.319136,-2.0279672,-0.71655333,-5.0588536
