,2,8,1,25,23,10,12,15,9,20,18,25,27,4,10,7,12,14,13,28,27,24,0,12,4,0,26,2,21,19,8,5,5,22,29,16,17,13,18,14,23,9,11,8,29,15,27,6,29,16
TCGA-B5-A3F9-01,0.86277425,-0.15315717,-1.3877248,-0.54459417,0.0022956182,-2.1471324,0.9406634,0.12463407,-0.7328435,-1.0564375,2.9402092,1.2421854,1.0651672,-1.5559033,0.7741362,0.14780332,-0.44770357,0.7151156,2.854221,-1.9358146,0.19011627,-1.1104908,-0.098217644,2.7316484,0.8862879,3.0846977,-1.7407194,-1.2117373,-1.3627043,-2.8992875,-1.4129736,-1.1281148,0.76071846,0.17061788,-0.89048004,-0.35218978,-2.0351255,3.1610136,0.26750064,-0.010422083,0.24822372,-1.0063527,-0.14813033,-2.1051848,0.42819017,-0.4520435,1.7016227,0.6018094,-1.322535,1.9990773
TCGA-QF-A5YS-01,0.76137334,0.32452402,0.589224,2.5006225,2.402136,-1.4566834,2.5356653,0.41236824,0.8940958,0.5527145,-0.013185028,-0.5430079,-0.07759695,-1.6815244,-2.209014,0.98171055,-2.19386,2.6662111,2.363657,-2.11657,-1.4556388,-1.034219,-0.05202314,0.254036,1.3000181,0.10415775,-1.6796166,0.577939,-0.7865324,-0.29404396,-2.0828474,1.658624,-0.13205543,0.92257375,-0.45673668,-0.18437071,-1.4349238,1.9406987,-0.7509007,0.2859446,-0.94946545,0.66905594,1.8733132,-0.6783149,-1.9845771,-1.1569256,3.2410817,0.8650727,-2.0973394,0.5333721
TCGA-EY-A72D-01,0.020246875,0.6295467,0.27366674,-0.4161615,-0.5891793,-0.3230565,-0.78110605,3.647116,2.3941388,1.3533331,1.215416,1.374337,-1.2489436,-0.23156665,-0.8551187,-1.603255,-1.5483702,-1.8218125,-1.0783306,1.8737488,0.22045538,-1.1998467,-0.26936138,-0.32893088,-2.4271858,1.7414546,-0.027555067,3.1718612,-0.7414298,1.3932537,0.35967997,1.5997261,1.5163362,-0.20118873,0.02146514,2.1544914,1.3604722,1.2050958,1.3241274,1.8238271,-0.8720748,0.86930966,-2.4073124,-2.3781233,-0.2208386,-0.12015184,-0.9071822,-1.7656275,-0.91363215,-1.5091926
TCGA-AJ-A5DW-01,1.2361784,1.2928736,0.23932222,0.8780871,0.13443686,-0.5374787,-0.24113515,3.8617988,3.5808687,-1.7448456,1.9665757,2.5891542,-0.89660406,1.8751093,-0.830009,0.10115342,-0.2376485,-0.37672368,-0.05824272,-1.155427,-0.054543518,-1.9743942,-0.966237,0.042527556,1.043032,3.0701656,-0.9667747,1.3112478,0.24465597,1.6280578,-0.8542856,1.0385313,-0.40388045,0.30892295,0.6190554,0.21746285,-0.13811533,2.0634842,2.103976,-1.541603,1.4195238,0.08539416,-2.2078674,-2.204197,0.72235525,-0.0054468997,0.5375319,-0.8324566,-1.2312769,1.2374603
TCGA-AX-A3G7-01,-1.0084295,0.07864064,-1.4513106,-2.1122825,2.655498,1.187635,1.2325989,-1.4633406,0.37133062,1.1460397,-1.2981147,-1.0298336,-0.75431305,1.1955402,-0.91123503,3.8709893,1.0278031,1.2925994,0.66953844,-1.6663575,0.5332329,-0.5967032,0.94596577,0.05257865,-0.05261084,-1.7600133,-2.2250967,-0.9717877,-0.59240776,0.12214998,-2.4370306,-1.4904006,-0.019447751,1.0163927,-1.2557405,0.8699909,-0.8988283,-0.91836566,-0.2173536,-0.3361492,-0.5903973,2.528781,0.775584,1.1936983,-1.560995,-1.9023504,0.9083043,0.36799765,-0.5146018,2.2237778
TCGA-AJ-A6NU-01,-0.47457588,0.23995906,-1.4604782,-0.7722597,1.1938436,-2.3689861,1.4545933,-4.085197,-1.8424897,2.3348875,1.2091825,0.22319937,-1.6578063,-0.19918117,-1.6935375,0.046455435,1.2336951,0.67089677,3.5820994,-2.1175969,0.40200663,-1.0507659,0.6718284,-2.52523,0.059219036,1.5867354,-1.2270504,-2.0001771,0.22365487,0.7716187,-1.0700557,-0.52643204,2.0863717,-0.17619908,-1.5940976,-0.43897474,-1.9958584,0.087472506,0.9456484,-4.3766675,0.4586925,2.579231,-0.10976933,-1.9476799,0.76408166,-1.6624373,0.029440597,-3.9571106,-1.1106416,-0.42627302
TCGA-EO-A3L0-01,-0.15613759,1.0645646,-1.1937962,3.0972285,-1.3676958,-0.38071927,0.771661,2.556513,0.31568304,-0.83862305,1.1031553,0.029620547,-1.376292,2.231113,-1.3401113,1.6775804,-0.7211308,-0.83533025,1.174927,0.09786212,0.42818946,-1.0328299,-0.22249389,3.6734467,0.6002106,0.39008608,-1.5013667,-0.40934998,0.5967639,-0.89709,-0.1271396,-1.3837798,1.6882011,-1.9515414,0.5471388,1.3840337,0.72810704,-0.29854488,0.26269096,-0.5883888,1.8128072,1.3183326,0.051460013,-0.7777688,-0.02972259,0.04428891,-0.19372283,0.85095185,0.6679923,1.5337976
TCGA-AX-A3G6-01,0.3574281,0.8001438,-0.6684127,-3.3089683,2.732486,0.050254513,1.4110119,2.914063,1.3842579,-0.66319746,2.379859,0.70278364,-3.0593498,1.8362243,0.6961725,0.028667979,1.0141038,-1.3398134,0.23987345,0.6873879,-1.3414801,-1.3630447,0.03395182,1.1777064,1.2737418,-1.4005122,-0.0047752485,3.0410202,-1.201817,3.0766747,0.925488,0.51636976,-0.18128783,1.7909334,0.7756113,-0.64128405,0.7982861,1.2100736,1.9825916,0.04034151,0.27816838,1.2388965,-0.97245544,-0.69069225,-1.6615211,1.4335123,-1.2647382,-0.20086217,0.51670897,-0.9897828
TCGA-B5-A1MW-01,0.82792115,1.5146369,0.8866803,1.0494676,-1.2318143,-1.6624078,-1.0210491,3.9063163,2.3620274,-1.7867978,2.0703406,0.85550237,-2.546642,0.27157053,0.25173151,-2.078202,-1.7831303,-3.0614774,-0.0923856,1.0425978,-0.011182749,-1.5926275,-0.92229366,0.62238365,1.5795664,-0.46858448,-1.0322138,3.5116448,0.6962946,2.6683547,0.1763275,1.2338084,0.58387023,-0.06526169,1.2538211,0.62886643,-0.41006702,1.6331216,0.59137803,1.8425435,1.363827,-0.4419403,-1.8001517,-3.0916467,-0.32828006,0.4295462,-1.532897,-1.2784798,0.60016894,-2.447931
TCGA-FI-A3PX-01,-1.9887462,-0.25722432,0.9264002,-4.5606103,3.8338225,2.6792693,0.64467853,-0.62477005,-0.26377553,-2.2098002,-1.1100782,2.129882,-0.45112866,0.4497,-0.008562047,-0.35485655,0.21142742,-0.45027477,-1.2903379,-0.6810884,-0.14174172,0.7818002,0.30289423,0.9006353,-1.5378807,0.56283706,-0.26808184,3.434303,-1.1472509,2.4542413,-0.60906494,-0.256072,0.42355785,1.8560011,0.10979654,0.2523662,0.1100295,-1.4658754,-0.80622154,1.2975773,1.5369145,-0.027425256,-0.1579172,-1.076704,0.80879545,-0.27567905,-0.05211932,-1.5909083,-1.2391154,0.7497216
TCGA-D1-A3DG-01,-2.1618166,1.156654,0.7514209,0.6405699,2.8430173,0.47091794,-2.072095,1.8313876,2.4763668,-2.957781,1.9463274,0.3298632,-1.817693,0.23462014,-0.7449495,0.40880084,2.0367641,-2.0208437,-1.3554671,2.975242,-0.018556625,-3.4415011,0.8658553,-0.65735847,1.7535713,-1.0035203,-0.22185187,1.9227695,-1.6373664,-1.0028439,0.52749515,0.45228565,2.9785604,0.8346607,-0.8017457,-1.3627046,-1.1142673,0.17612681,-1.7067552,0.028726555,1.0091349,1.784957,-1.5996803,-2.6085434,-0.9619618,-1.5661639,-2.3322845,-1.7411696,1.0882611,-1.2288166
TCGA-EY-A1GO-01,-0.887892,0.2777309,-0.7154975,-2.167983,2.100607,-0.6666491,0.2088383,2.0440023,2.7890766,-2.4075627,1.3123788,3.1182137,-2.0879545,-0.31606516,0.1921229,-1.4938145,-1.7855413,-0.6134252,-2.3724368,3.4855258,0.21923144,-0.12580855,-0.40676123,-1.5731983,-1.3837146,1.2264925,-0.34578192,3.682364,0.13382107,-1.0537238,1.4311829,2.109211,2.7276804,-0.055967677,-0.77907497,1.112555,2.3976257,0.7705333,-2.7275124,0.5635992,-0.6171844,1.68918,-1.7994475,-0.9860009,0.2582024,-0.06516958,-1.467643,-0.64523,1.2336198,-0.8318957
TCGA-BS-A0V4-01,1.9535234,0.39995447,3.521757,3.6753435,-4.226776,-3.9370244,-0.47878265,2.6312344,-1.0398583,1.9458729,-0.2391009,-2.918393,-0.67367524,-0.8791397,0.56039774,0.18492395,-2.9990642,-1.2074667,-6.809742,2.544179,-0.65734416,1.4535751,-0.4404832,-1.1567721,-0.27404484,-3.2357671,-0.32624254,-0.34643438,1.5538896,-0.93479705,3.7561934,0.9636688,-4.8873343,-1.3865306,-0.48753825,-0.5092629,3.3640392,0.04110941,-3.9092991,1.5504615,-3.8667762,-0.5198169,-0.9680926,3.7612057,-0.12718208,-0.05429063,-0.047451366,4.890548,0.029206216,0.34550753
TCGA-AJ-A3OL-01,-1.3458169,0.7878894,-0.020097438,5.854688,-2.035944,-1.6211818,-1.3022957,2.562175,1.77368,-4.1464972,1.6889198,-0.4570027,-1.0221384,2.4535787,1.018011,-0.098788634,-1.8123777,-1.3660842,1.1832767,2.3709383,-1.1083503,-0.16186267,-1.3467199,0.80279326,1.9622256,-1.9809377,-0.32591426,1.2927649,0.7145829,-0.93586624,3.6931508,1.1208518,2.7972941,-2.1695783,1.5674124,-1.4541606,1.1237656,2.1488345,-0.70998204,0.7737051,1.7538532,-0.28020447,-1.289235,-2.5976636,-1.3624849,-1.6237762,-1.4044999,0.2337356,2.694815,0.6588261
TCGA-BG-A3EW-11,-0.34646317,-1.3379215,-2.7432206,-2.1820445,1.4114592,1.983275,-5.724924,-2.534307,-1.6345505,-0.8497363,-1.7586206,-1.3225137,-1.7370263,1.186492,0.7618973,1.2004979,6.1376834,1.0730748,-0.45584595,1.271668,2.559054,-0.94466376,0.99786156,-1.7861913,1.6660315,3.1885078,1.5689118,-4.5034156,-1.84137,-2.768716,-3.1414282,-2.4045014,3.6852858,-2.0244808,-1.7838306,-0.80916935,-1.3743833,-0.6495946,6.7770934,-1.9389497,-1.5712208,0.22554739,2.1103055,2.1368763,0.3032993,0.19484523,1.7266556,-3.4579973,-1.0641816,2.5355947
TCGA-AJ-A3NG-01,0.76450187,-0.6434869,-1.9378953,-2.2939348,0.3057199,-1.0095855,-0.63906574,1.8095906,-0.50947064,-2.9975643,1.9499674,0.10805317,-0.7333598,0.05141602,1.6846664,-0.8608341,-0.034194577,-2.0521598,2.4242117,1.9044156,1.474113,-2.8949149,-1.5538926,0.84127843,1.1393794,0.8577351,0.08824073,-0.48859975,0.1523619,-0.4876962,0.30201194,-0.35140198,4.014212,-0.7005588,-0.37058604,0.0768259,0.35921156,1.6393348,1.7009175,-0.4601764,2.6831038,0.9963042,-0.22303136,-0.8676683,1.1840211,0.97601265,-2.4150405,-2.100248,0.8482403,1.1695386
TCGA-AJ-A8CT-01,0.7475157,1.3736761,-3.3953764,-0.2369328,0.82958174,-2.4874284,1.094055,-6.0792394,-1.9371458,1.1961585,0.95203435,-1.0012416,5.062891,-1.5020499,-0.40638638,1.3504514,1.4373825,1.3356048,6.489185,-2.986059,-0.7967571,-0.53878284,0.13540801,2.3474147,1.1182805,1.6164403,-0.6666046,-5.321049,-0.22783947,-3.1318462,-2.657206,-3.2170322,-1.5709901,0.25826585,-1.7892622,-0.29283646,-2.8636508,1.92942,1.0718983,-0.11750374,-0.15327404,-2.7279801,1.6732208,1.7288976,0.3606918,0.1271336,2.0250566,2.8214698,-2.0013103,4.080322
TCGA-EY-A5W2-01,0.114631556,-1.2154117,0.3147337,5.614873,-4.3281,-3.3531966,1.3601965,2.9034643,-1.2513669,0.86776495,1.0870954,0.65842307,-1.5432873,1.1305007,0.07373746,0.7603421,-2.2286859,-1.0742335,-3.1454074,1.3206968,0.6520771,-0.9778202,0.20154256,-1.594835,1.5095805,-1.8202579,1.7424326,1.0475636,2.259397,-1.6721491,3.249765,-2.0004086,-1.1819412,-1.6207763,0.09916246,-2.2395968,0.9441055,-0.89040214,-3.4979725,-0.95381874,-1.8971429,0.62712973,-0.17571108,2.4042337,-1.0303626,-0.4179821,-1.8539903,1.6632415,1.7513648,-1.1326591
TCGA-DI-A2QT-01,0.6522419,-0.11229029,2.665231,-3.2637637,0.3342623,-0.28386953,3.4693894,-1.6333582,-0.587482,2.289234,1.0746245,-1.344004,-1.7004488,-0.28571847,-0.27546278,0.31937188,3.008735,-1.9245299,-0.86495614,0.7100043,-2.0609913,-0.63089013,-0.112839736,-0.2808356,0.08591257,-1.6591449,-0.46365294,1.2377366,0.31865114,-0.016824963,0.68102336,1.2943676,0.03598968,0.15823214,0.8415479,-0.04228501,-0.69313323,-1.5757515,-2.3486767,-0.29546675,-1.2183316,0.9409713,-0.06493756,-1.578628,0.022294132,1.1721491,-1.9793472,-0.97530687,0.96823967,-1.4992503
TCGA-KP-A3VZ-01,-0.59998393,-1.2750261,0.45331562,-7.4325337,1.4540051,3.8131144,0.48783812,-2.0949883,-0.16804558,-2.8689508,-3.2859652,0.072673514,-0.4672554,-1.4137964,0.8819683,-0.011473967,1.2418159,2.9281716,0.6217563,-0.116112605,0.5473673,0.18376997,1.5237532,0.080504015,-2.7322054,-0.3382937,0.29658508,1.3021647,-1.8400056,1.964804,-3.511373,2.5631883,2.2702823,0.9337111,0.43590024,-0.7845854,1.0692087,-0.274106,-1.8428627,0.56628644,2.4896142,3.5544095,-2.0089345,-0.99987495,-0.07792637,-0.7145084,1.2580789,-1.4103744,-0.89597815,1.9232379
TCGA-EY-A548-01,0.7761986,-1.3174572,-1.136266,-3.4574056,-0.90411395,-1.024153,-0.26207843,1.7273004,0.10568943,-0.4162416,3.1085415,0.7471918,0.85499847,0.24055436,1.203095,0.28583893,0.37815166,-2.9058363,0.00017371355,-1.3609647,2.6007257,-2.1415024,1.4629482,-0.35285115,-0.5801446,1.6295642,-0.3615924,-0.73953307,0.20534635,-0.17373325,0.12090226,0.83537114,-1.9232701,1.0288339,-0.8465336,-1.0879002,0.18942663,2.3373232,0.67239183,1.35661,0.12357752,-2.305003,-3.2813404,0.23751628,1.0755486,0.27304727,-0.5561172,1.4583044,-0.3902801,1.9879737
TCGA-B5-A3S1-01,-1.7639673,-0.5511941,-1.4204336,-1.3019192,0.2426401,-0.21672635,2.1386616,-1.0623099,0.26598594,-1.1753614,-0.5466976,1.3279284,-3.1157506,-0.45276147,-0.21885657,-0.9010022,-0.5662728,-2.175535,0.87855625,-0.74175787,-0.8652853,-1.6630834,-0.29231006,-0.41155884,-2.3784337,0.8839655,-2.266516,0.307841,-0.69260514,1.858319,2.265371,0.70523584,1.3475102,-0.39630735,0.2200395,1.0852014,2.2604403,-0.10646286,-0.7342386,-3.29744,1.9093019,3.923342,-1.6951169,-1.8677864,0.11075627,-1.0110234,-0.6966039,-2.462622,-1.5797509,-0.6105823
TCGA-PG-A917-01,2.349367,1.8021803,0.38514578,0.30887663,-1.7898682,0.11122111,1.3562983,2.015279,-0.42913756,-0.19146086,1.6637198,2.066929,-1.5672498,0.54849875,0.5462954,-0.6170352,-1.5058125,-0.8329669,-2.1176114,-0.18909293,0.4023195,-1.6583742,0.61300004,-2.4658191,0.2604922,1.3106259,-1.0275712,-1.8807081,-0.08759333,0.72214663,1.8989613,0.39371553,-0.6170207,-0.023879634,-0.5343568,-0.99060625,0.3258127,0.15977517,0.19386093,-1.7913423,-0.39053953,0.9102226,-1.0369086,-1.8757781,0.55117744,0.6111365,-1.1381974,0.05542253,1.0760589,0.39351115
TCGA-EO-A3B1-01,0.6601589,0.4706665,-3.112989,1.2272921,1.5821558,0.5870273,1.3361193,-0.9766785,-0.4042896,0.33577836,0.57286865,1.1279801,-2.219448,-0.93753266,-2.3400526,0.56194675,2.3229027,0.53137547,-1.0266203,-0.39652142,-0.34044757,-0.37814036,0.95887136,-2.0094345,0.7573971,2.097795,-1.3423653,1.5810717,-2.2333925,1.1485255,0.9902996,-0.5877118,1.6581116,-0.8926933,-1.9548993,0.39646143,-1.6949639,-0.6950206,0.71551913,-1.4751853,1.5645442,1.3772664,2.2600796,-0.6768319,0.082513854,-0.6045117,0.33184686,-3.7609122,-1.9200991,-2.517835
TCGA-AJ-A3BD-01,-0.8381256,0.4451641,1.012893,0.92420304,2.854835,-0.051936515,3.8512547,-1.9214686,-1.4598173,1.0837289,0.53554827,-0.7465802,-1.0491631,-1.6484059,-1.5169353,0.5199734,1.9730654,-1.1345439,-0.21545033,-2.2597542,-1.3850232,-1.7454476,0.6105859,0.7072296,0.61863726,-1.6210061,-0.29653287,-0.59031075,-1.3362149,-1.1621509,1.0692943,-0.5006183,-0.528276,-1.1252576,-0.4271923,0.4543515,0.66107774,-0.72150475,-3.4176903,-1.2505682,-0.76584166,1.7992375,0.7105484,-0.6328917,-0.9109745,-1.8392191,-0.4039074,-0.24927992,-0.12391781,1.6250994
TCGA-DF-A2KV-01,1.408673,1.2493427,0.87318313,1.6393905,0.21337382,-3.1365843,2.9023645,0.70349765,0.55785155,1.6258153,1.6389422,-1.0822089,-0.9200549,-0.06916353,-1.2030283,-0.5087381,1.2251228,-0.48681808,1.0437587,-2.4106214,-1.5648376,-0.63567495,0.5894684,0.64846396,0.08303617,-1.4103585,-0.5981263,1.6997339,0.34553924,-1.025877,-1.241619,1.6649231,-2.2257688,-0.8495493,-0.5325535,0.32277912,-0.7082622,0.7527959,-2.0170395,0.740334,-1.6745193,-0.2540541,0.2242758,1.2933105,-1.9944286,-0.026714362,0.30411392,3.3536556,-1.6826911,2.0859787
TCGA-EO-A22X-01,0.8555789,0.47944942,-1.500524,0.13107258,-1.7271365,-0.29603985,0.507509,3.1307635,-0.6531988,-1.4403926,1.400911,2.3863046,-0.28483817,0.8508406,-0.34116438,1.1724879,-2.3619218,0.39946133,-3.0600526,4.152055,-0.7158819,-0.37271208,-0.044171404,-1.2692317,-1.1628257,1.4792777,1.6662967,1.1235534,0.582507,1.3550537,0.11273548,-0.28982854,0.7696796,-0.6169856,-0.035057656,2.3504493,2.4610662,-1.2905675,0.28283817,-1.7358116,1.4211887,2.1364157,-0.621295,-3.566691,-0.30803666,0.06306269,-0.4342434,-2.3797674,-0.45077255,-3.9137406
TCGA-AJ-A3EK-01,2.8382552,0.3149549,1.1078565,5.1045895,-3.4579198,-2.850042,0.7487992,2.198216,1.2764148,3.0693307,1.0925964,0.6445925,0.59968543,1.2568909,-1.1999317,0.03462734,-0.94020885,-1.4326895,-2.8319342,1.3644505,-1.7922488,0.450646,-0.4794285,-2.231954,0.5312014,1.4731688,-1.157819,0.36664665,3.6719618,0.8526367,1.125817,1.3888676,-2.4343896,-3.4900043,-0.33675545,-0.46178252,1.9426552,-0.77961355,-0.099080935,-4.4769454,-0.9193481,-0.9097429,-0.7750877,-0.14651288,1.7186043,1.0065128,-0.96666473,-0.3418538,0.36358133,-3.371927
TCGA-D1-A3DA-01,-0.42757395,1.1004308,1.0594542,0.8778955,-0.48496294,-0.9028805,2.9744315,1.9919578,0.15858495,2.1788378,-0.22114126,0.25864056,-2.4344735,2.7080116,-0.35075462,-0.34366274,-4.9791245,0.90020186,2.7014358,1.5939257,0.515999,0.9228408,-0.7080209,-0.46099502,0.35874113,-0.5059375,-1.0551584,1.3753121,2.4744534,0.8442553,2.1739824,1.3630148,3.2406056,1.374381,1.394655,1.2045579,0.9669219,0.12700991,-0.96776396,-3.1928499,-0.24887465,3.5706582,-1.3132026,-1.6700069,-1.1869797,-1.2760612,-1.1427392,0.38262263,1.0918909,-0.44224885
TCGA-KP-A3W3-01,-0.2602516,0.9505427,-0.9452938,-4.499541,4.456947,2.7726169,1.6455677,0.9202167,-1.233732,-0.9879123,0.8627234,-1.243649,-3.0220857,-0.990346,0.088741496,1.7266614,0.5483726,1.3868595,-0.1784169,0.39991313,-1.6315237,-0.41724703,-0.5557716,2.6424313,0.9302889,0.47592896,-0.84145194,-0.79213226,-2.3347294,0.46254152,-3.3217735,-0.51943356,2.3037424,1.1593615,0.41001794,-0.9181967,0.2590393,-1.6441729,-0.84940994,-1.4736886,1.1713295,2.188041,0.7283453,-1.0953668,-1.0156045,-0.6121471,-0.11665898,-1.0894469,0.20720536,-0.2778469
TCGA-AJ-A3IA-01,1.3920856,0.81113684,-2.2093294,-2.8617682,2.0839407,1.5509211,0.16857378,-1.1569582,1.2620548,2.3160877,-0.69722396,0.5390212,-2.6021433,-0.57906973,-0.34500805,0.3589499,1.6620084,1.7879859,-0.92766744,2.6100008,-2.779673,-0.0350265,0.1498875,-0.50570136,-0.40422335,2.7736723,1.0725693,-0.31363237,-1.5582939,1.6007261,-1.5005845,-0.21526404,2.5588474,0.08408797,-1.5195874,0.47273815,-0.7602222,-2.4260054,2.2408044,-4.153154,0.9965837,1.1105312,-0.8077307,-2.0053856,-0.03980816,0.55267876,-0.35317212,-3.4148679,-0.932754,-2.7636402
TCGA-AJ-A8CW-01,1.6250958,2.0146616,0.5608015,3.570597,-4.517962,-1.5712425,0.65026414,3.759482,1.5838053,-0.8160648,-1.5874646,0.58811164,-0.27092156,0.30837253,0.5379715,-0.35974863,-3.8467596,-0.7438889,-2.9582803,-0.30972615,0.6669691,-0.04631649,-2.141544,-0.8491893,1.6702679,0.70376474,-1.1192323,0.15863907,2.4325142,1.0743434,3.7249207,1.1025531,-2.1670904,-1.5236712,0.32851148,-1.1796795,2.4495847,-0.18765934,0.15104939,-1.3107965,0.6707752,-0.53483194,0.43465436,0.388119,2.5766516,-0.22325335,-0.46689522,0.49582818,1.6006453,-0.98467034
TCGA-H5-A2HR-01,-2.427371,-0.41348526,0.5783555,-1.7989907,1.2812138,1.6235571,0.7911572,-0.9287062,1.2594637,0.72148734,-1.0598645,-1.0089886,0.119853556,0.20969687,-1.5035769,0.2772231,-0.039538294,1.0730041,-4.192362,-0.08570222,0.0259773,-1.9407175,0.8663972,-1.22822,-1.0131469,-2.4034145,1.9586959,1.7016325,-1.3785105,0.6144632,-1.005673,0.5648413,-1.4146452,1.9447063,-0.14932624,0.33139363,0.43281657,-0.9743611,-3.8934667,1.3929545,-1.2142012,3.877585,-2.009243,0.9843337,-2.3324113,-1.9143429,0.05630673,0.5891135,-0.25891405,1.9097866
TCGA-EY-A547-01,0.009073269,-0.882475,1.3995934,4.3966126,-0.8600013,0.6570321,-3.3238952,1.9988441,2.4111092,-1.1733607,1.1870058,-2.611758,1.0506092,0.93646836,-0.7725583,-2.2111516,-1.2900093,0.010602037,-1.8585846,1.1169883,-1.1640224,-1.976857,-2.095712,-0.66768944,1.9129063,-1.8231912,0.9605348,1.579829,-1.4351135,-1.4126115,-0.5046348,-1.1411201,1.3090353,-1.3458612,0.34196773,-0.68036634,-1.250309,1.3093072,-4.7146854,3.1430638,0.07329899,0.20067273,-0.6777077,0.6348018,-1.4414979,-0.12646395,-0.4054954,1.1165187,0.049442686,2.1768768
TCGA-BK-A6W3-01,1.3180842,-0.40891615,-0.99920195,1.6816308,-1.0094758,-1.8815367,0.62267536,2.0689576,1.0958008,2.7697103,0.5374491,1.4529572,-0.1788187,-0.8095312,-1.3455447,1.1163994,-2.7874784,2.35107,2.3883328,-1.4413842,-0.72190917,0.69441235,-0.5121311,0.6581858,-0.45695594,2.350031,-1.0207031,-0.09640677,2.1496434,2.1594126,-0.6230488,0.5706229,-0.63615453,0.57023805,-0.58682173,0.8182223,0.08665964,1.0327722,1.9078299,-3.0566509,1.5012306,1.5038843,-0.27192855,-1.3313947,-0.5152883,0.15685448,1.5926905,-0.69892997,-1.6451851,-0.48220488
TCGA-BK-A56F-01,1.7509437,0.47902045,-1.3870066,2.706594,-0.70424706,-3.525785,0.063776284,-0.17296425,-0.8671604,-1.7335395,2.45412,-0.50816905,0.9578599,-1.0852692,-0.18877828,0.7326552,0.15935549,-0.33752173,3.178573,-1.0406291,-0.60829324,-0.7968543,-0.19991875,0.9849021,0.79340273,2.007991,-0.32824138,-2.5124443,1.3141336,-1.3695532,0.818854,-1.386697,1.7265271,-0.24110158,-1.3337121,-0.76567554,-0.6633521,2.32443,0.9964986,-1.8879136,1.000965,-0.9711415,0.5996951,-1.5457877,1.3545214,0.19012651,1.5251492,0.26963776,-1.4654899,0.9822939
TCGA-EO-A3AY-01,0.83729213,-0.13584156,1.0883691,5.150087,-1.7744756,-1.552216,3.323292,3.457062,1.0506324,3.6393533,2.4902647,-0.18338132,-0.8603585,0.14791875,-1.8955947,0.66384315,0.51416874,-1.8292298,-3.4477696,-0.09764554,-1.54814,-0.12649034,-0.4530655,-0.20625076,0.4729973,0.67960805,0.17870353,1.1598359,1.010661,0.28932396,2.6902795,0.35091618,-2.4379869,-2.0777786,0.33631355,1.5148228,0.5986528,-0.0012370625,-3.8093953,-0.18395415,-0.6741116,2.5642545,0.93386054,-0.40340784,-2.1582146,0.79602706,-1.275737,1.0440843,-0.51254374,-0.21515238
