,29,18,17,9,13,20,21,22,25,12,26,16,14,2,3,5,3,1,10,17,19,14,13,20,9,7,23,11,11,8,29,3,27,13,24,28,23,8,0,2,6,4,19,22,16,28,17,0,28,7
TCGA-YZ-A985-01,3.354275,1.0534462,1.1862425,-0.36720863,1.4060519,-1.5967066,-0.05498239,-0.30598828,1.1581881,-1.4098021,-0.92161775,0.18256968,0.43366918,-0.15277669,-0.9577883,-5.5478215,-1.046294,0.4428374,-0.31478834,3.1294396,3.0994332,1.3338327,2.1877718,-5.485011,-2.9609072,-0.40090916,0.83047783,2.3127544,0.8510859,0.0337828,-0.0868601,-2.9390388,-0.36610696,-0.2607794,-0.794651,0.41582364,-0.3465077,-1.7457641,-0.06996617,-1.1389561,0.2350818,-1.3811046,-0.17942084,-0.5290194,-1.8177223,0.05267563,0.33472618,-1.2882173,-0.14635918,0.4629154
TCGA-V4-A9EJ-01,-4.514836,0.87626654,-2.4648595,-0.7899636,-3.7917352,3.4308522,1.3821455,-1.7481776,0.0014800141,2.0778518,-0.2686364,1.2568238,-0.4055128,0.055960424,0.07489376,0.9391515,-0.77322096,-0.11900577,-1.6789762,-1.2609302,-2.2328506,-2.0244951,0.5016392,0.83868587,2.3034596,1.7662485,0.95204663,1.7675631,-0.43608686,-2.0498862,0.9688095,-1.2071494,-2.9340158,-0.19861004,-0.7507875,0.06506066,-0.59781086,-0.9762483,-0.6715803,-0.7331857,2.4064183,0.24418943,-2.5887005,0.28344855,-0.14611626,-4.0040565,0.6998496,4.5627904,1.1565378,-1.0914724
TCGA-VD-A8KE-01,-1.3924507,-2.908999,-0.93639684,0.25189126,-3.579315,-3.168301,0.6946677,2.558088,-2.8413346,0.3213251,1.3765115,1.9755235,-1.5939441,0.0120914485,0.5102477,-1.0582395,-1.8859478,-1.260415,0.9938119,2.0963876,1.2130128,-0.49825636,2.0110943,0.86230594,2.8311865,1.27972,-1.0633546,-0.31768417,-0.66780186,0.6657966,2.0399709,5.3330216,-0.84777516,-0.004046415,-0.44396845,-1.5255821,-0.42238873,5.297032,-0.75974137,1.6975433,0.54672873,-0.78143615,1.3947585,0.33899975,-6.4052787,0.7810967,0.3663795,2.6795998,0.9998998,-0.3704511
TCGA-V4-A9ES-01,1.6132121,0.8380592,0.15001309,0.19430695,1.3394225,0.75682306,1.3485506,-1.610968,0.22149532,0.23869058,1.8575566,-1.7625668,1.1546729,-0.6707058,0.1791641,0.391793,-0.07285822,1.7948431,-1.1042781,2.015293,-1.9700679,0.7900189,-1.0654159,-2.5632532,1.1338952,-0.8631625,-0.74302596,2.391945,5.6591845,0.30870494,0.9135905,-1.0164828,1.2167609,-0.28061625,-0.38289458,-3.2291176,0.16584043,-4.9046783,0.28900155,-2.0491629,0.76175183,-0.44865862,3.5787182,0.28773856,-1.8279188,-1.5113283,-0.39787403,-0.13128777,0.350173,-0.27389225
TCGA-WC-A88A-01,-0.24434437,-1.0801091,0.43187702,-0.21982357,0.053469513,0.39928147,2.3513343,0.72769237,-1.4245652,-1.312041,-1.094583,1.9947219,-0.29931316,-0.5768201,-0.9282696,-0.49736267,-0.36051586,-0.83038414,-0.48346865,-3.833708,1.5140138,-0.27495098,0.3116803,0.17830619,-3.9545465,-1.686173,-1.1503453,-1.1176702,-1.1870419,0.21945526,0.43185598,-1.9992652,-1.0662179,-0.37240076,-0.49876508,-0.36343947,-0.42259833,0.47259587,0.35278884,-1.1766977,0.564929,-0.43945915,0.010579562,-0.8649963,3.726115,2.0712023,0.40477008,-3.2566051,-0.53738964,-0.3014728
TCGA-V4-A9EH-01,-2.3466115,-3.5654318,1.1986252,-0.33403757,-5.3359985,1.2649999,-2.4902763,4.267047,-1.249127,1.9930252,0.85440123,2.2515244,-0.95053816,0.18440327,-0.35408342,1.7100888,3.3233502,-0.5551205,2.0102253,3.2043326,3.1955955,1.2833027,-0.16381212,-1.6351091,1.7387683,1.036789,2.9310858,4.135291,-2.8347473,0.2660421,1.7396699,2.4973292,1.1004478,-0.24814655,-0.94769526,-1.0304072,-0.39818144,-0.3800437,-0.13736744,-1.6340629,1.3377005,-0.13884881,-0.24383837,0.17850466,-0.18982,-1.0655725,0.36990336,4.5701466,-0.47092834,0.32997027
TCGA-WC-A87Y-01,1.9789778,-2.9666252,6.118542,-1.7555974,-2.0584419,1.9011308,-1.6435645,-4.1621094,-2.8549364,-0.97047675,-3.7222571,-0.07994207,-0.32686874,1.0580113,-0.47026706,5.441408,5.925976,-7.038573,5.784067,-1.1696353,2.5179846,1.9810495,2.5261672,-0.37321922,6.742749,1.8486261,-1.7186668,2.9332166,-3.6862586,0.24811724,-1.3852167,-0.4870172,3.6412973,-0.6843467,-1.0833218,0.83051217,0.11088722,-0.562486,1.0972167,4.9975295,-0.31093544,0.2078777,1.9969584,0.04940171,-0.6520633,-1.8782625,-1.4238881,-1.4191602,-1.1335497,1.0128284
TCGA-V4-A9F0-01,0.08958839,-5.6190567,3.1244867,-1.1949337,4.0709896,-2.77893,-2.017206,2.8560278,-2.8436708,2.3555603,-2.4495597,2.2887247,0.86345565,0.12515725,-0.5897679,3.446156,1.3467019,-2.9050157,1.9779079,-3.3214266,3.1714442,3.2243118,3.0427284,0.09258922,0.42464232,0.6411502,-1.693915,-0.9218719,-0.21749951,0.12826578,1.9207982,-0.84715533,2.4414206,-0.2197095,-0.84998506,0.2583776,-0.42384216,-0.26320258,0.16118193,0.7311604,0.18948929,-0.5841621,-0.16267443,-0.44507393,0.33973625,-1.9213693,-0.44571605,-2.4158287,-0.3383072,0.72956717
TCGA-V4-A9EM-01,1.555594,-1.7968762,-0.711619,-1.669863,1.6819472,-0.8513145,-1.8437313,-1.2243968,-0.5510002,1.4444517,0.9367652,-0.43973753,-3.3201542,0.6858361,-0.16397019,-1.1385603,0.9052067,-0.64363265,-1.9854984,-1.4105009,-0.047574624,0.4938683,-0.20321587,-0.575189,3.2259464,-1.3754165,3.6929069,0.07386539,-1.5236045,-0.40984574,-0.31017926,-1.9872408,0.51744795,-0.94490534,-1.3722234,3.9443371,-0.5314265,0.12898573,0.066544846,1.1365393,1.066326,0.060305078,-0.42376867,-0.06403631,-1.1228331,-4.168673,-0.46179628,1.1126736,-0.15165447,-0.0970369
TCGA-V4-A9EO-01,-1.0690291,-0.44093642,-1.4489504,0.07169806,1.0288728,-3.0173223,1.304426,-0.87360084,-1.4755006,-1.6084497,0.10839974,0.40084693,1.2631291,-0.25718325,-0.2186739,1.4404275,-1.2404139,-0.63689226,-0.56432056,2.155948,2.6000717,2.481908,-0.01979826,0.17957614,1.084899,-0.951339,0.65339327,2.4512749,1.5440147,0.4332839,1.0373467,-1.8863885,-2.528663,0.14696367,-0.67734283,1.9448918,-0.48499927,-1.4489324,-0.011120009,1.3591129,-0.06402092,-0.8988577,1.5082192,0.08709715,0.28301498,-0.4526895,0.2824279,-1.2577677,0.88642037,0.67903817
TCGA-WC-A888-01,-0.98130584,1.5124342,3.7704005,-0.09729245,0.76296186,2.9632213,-2.6072733,0.88392437,-1.7789932,0.40742612,-1.7642803,0.8932778,2.5456803,-0.14348282,-0.011848305,2.3231168,3.2380207,-2.9506814,5.897928,-0.5017966,2.9864507,3.219481,0.045184407,1.2407304,0.007663874,4.037507,-2.1189766,2.4785893,-0.9909042,0.02198809,1.3854077,0.8058849,3.7915947,-0.78881514,-0.6671751,-0.7703288,-0.118731424,0.92322516,0.16404803,1.6761326,0.10811974,-0.5109689,-1.5380868,-0.35763878,0.6085295,-0.53568316,-0.28300038,2.7915845,-1.2297099,0.72892755
TCGA-VD-A8KD-01,1.546435,1.6427879,3.8020606,0.077757515,1.624559,1.4604536,-3.0121093,-0.23908937,-2.451837,1.4178728,-0.4537136,2.0692225,3.272895,-0.15352593,0.44251376,4.5906267,0.46083304,-4.1896706,8.043301,-1.0428197,3.2053018,1.2266113,1.4319024,1.6797454,1.4864137,3.44458,0.46037725,1.9503742,2.1010976,0.719287,2.7251108,-1.6536859,1.6372671,-0.45318124,-0.24656601,1.6791162,0.26076922,-0.80376315,0.20045383,1.0457845,-0.3336034,-0.43291706,0.7290387,-0.036050543,-1.0819843,-1.6315167,-0.6708235,1.8515376,-0.37356013,0.5592883
TCGA-V4-A9ET-01,0.4732542,-1.5351828,-4.2252336,-0.64338124,2.5531716,0.16641931,-0.36884212,1.7053089,1.4045576,1.5996052,-1.3212355,1.0930803,0.4879395,-0.22534329,-0.14175996,-1.1948614,-1.2285718,-1.1881045,-5.5437465,1.4335526,-4.0005646,1.560705,-1.13818,4.3635073,-0.75621855,0.12804794,3.5193257,-1.0446028,1.9159049,-0.5085218,0.12274296,1.0483323,-1.8285879,-0.2376556,-0.9708616,2.4824905,-1.131026,0.79647297,0.0126681,1.1904149,1.1773767,-0.44019666,-0.6658126,0.6124272,3.1768527,1.8222886,0.35253888,0.8633212,1.4647647,-0.07759679
TCGA-V4-A9EC-01,1.7493689,-3.040635,-3.770515,0.26066896,-1.3913451,1.2710674,2.2325084,0.52445734,0.55231804,2.8549192,1.1199394,-0.045279935,-0.122613594,-0.6540719,0.17094494,-2.198544,-2.1902523,0.36378488,-3.3081243,2.8760815,-2.1543412,-0.09475509,-0.28007343,1.6969166,-0.7096843,-2.5723178,2.7341626,-0.6549286,-0.9948509,1.224809,1.8264687,2.7210903,-0.3095727,-0.2856068,-0.45282415,-1.15067,-0.8376632,1.2196329,-0.07025427,-2.009173,0.53373706,-0.67157733,-1.3272519,0.98700905,-0.6582125,-2.6085124,0.05763149,1.6468579,1.322256,0.41037592
TCGA-V4-A9EQ-01,-1.6948187,-0.58714205,2.812771,-0.26630953,3.2145567,0.7372952,0.90952253,1.8717661,0.4045439,-0.2669202,-1.4539974,-2.6997178,0.2400429,-0.5863265,-0.14405236,-1.4150264,3.2202609,0.41065395,-2.3503263,-2.0688796,2.099024,-2.866461,0.35275152,-2.4439654,-4.342706,0.6127477,-0.47835097,0.90689653,-0.5538969,0.40886825,0.103586696,-3.5018463,-0.051073022,-0.7878257,-1.0905306,-2.0729756,-0.3140969,-1.1904284,-0.06050731,-1.6953163,0.5789036,-0.80524457,1.6695195,0.009359389,1.7001494,0.34135708,-0.3001263,-3.0003908,0.26101452,-0.40199164
TCGA-VD-A8KH-01,-2.5136101,-0.56798095,-0.62807685,-0.7859382,-2.474896,-0.9634477,0.057250336,-3.2272565,-0.54890394,-0.7990423,3.0560143,0.18135494,-2.5542166,-0.3249861,-0.84508395,1.6785353,-2.3915925,1.0903993,-0.96322185,-0.41208842,1.012094,2.5174809,0.27968383,2.3518507,2.0625863,-3.0601156,1.784012,2.3126285,-0.34556723,0.5242637,0.43759304,1.4382918,-1.5231642,0.013905827,-1.0887727,2.311485,-0.9119116,1.2026262,-0.3423239,-2.689469,0.57215774,-0.57224214,2.9933374,0.44812766,-0.73257643,-4.971829,-0.10425441,2.5003698,0.12775776,0.082504004
TCGA-V4-A9F5-01,-0.17845094,-2.1695466,3.4897466,-0.10181493,2.4955082,-2.6469934,0.24776709,0.79243755,0.79964375,-1.6642605,0.6502426,-1.2025446,0.95877373,-0.17174926,-0.7523934,-1.0255034,2.9698386,1.7962939,-1.8467197,-1.8969421,-0.97013855,1.7540306,-1.2049273,-3.2678618,-3.8747616,-1.5289172,-3.4092438,-0.7042116,0.32276788,0.76880974,1.5669945,-1.9283009,-2.3760824,-0.3634428,-0.8295513,0.18140136,-0.51737535,0.31194398,0.06142966,-1.1696445,-0.17240517,-0.7030782,3.6145315,-0.08271447,0.47579035,1.788438,0.15473999,-5.2948165,0.057447884,-0.5240812
TCGA-WC-A883-01,3.1621332,-6.017729,1.0922556,-1.775193,1.5796144,-0.016278751,0.29032457,0.18524966,-1.8688023,1.3522623,0.524267,-1.4213034,-1.191977,-0.093298174,-0.34036568,4.6334043,6.660385,0.55415046,2.7135255,-2.955788,-0.834105,-4.8820453,-0.081440136,-2.3877342,-2.0769403,2.5589528,-2.8019388,-0.6954534,3.5362546,0.7080527,-0.6261971,0.4040521,1.1630068,-0.7000012,-1.0635246,-4.244887,-0.7992283,0.20951286,-0.7040761,-0.8463152,-0.3212615,-0.047145747,4.641986,0.2756295,3.2598324,-3.3032393,-1.0188644,-1.125219,-0.89116526,0.5490654
TCGA-WC-AA9A-01,2.0826612,0.58117783,1.9350302,-0.34302652,0.47775722,-2.370321,0.0027821884,-1.1147405,1.0452818,0.7628002,4.8318443,-2.7114065,2.01933,-0.7687782,0.33200672,0.07697744,1.3101038,1.7406996,1.2391644,-0.9127526,-1.1696767,-0.069502324,-0.7390697,1.8254191,0.7693526,-0.77903986,-0.96144885,1.4190164,4.1932583,0.85967034,0.36591634,0.98397607,-1.3902823,-0.97502244,-0.9333836,-0.8043954,-0.91438943,-0.17200674,-0.09978773,-1.8123375,0.009631347,-0.6714295,5.263854,0.10028064,0.44506356,-0.032594733,0.3688393,-2.9680011,0.5141587,-0.12822609
TCGA-VD-A8KF-01,0.053351805,0.28540856,-0.064387776,0.14930934,-1.5318795,-0.279143,-2.3047047,-2.4706807,-2.408223,-0.53175503,2.0699563,2.0561438,2.328888,-0.2123122,0.47302398,-0.9855238,0.08656423,-0.2757279,3.7586799,-1.2958611,2.2958143,2.5649652,2.508202,-2.1095288,2.8931172,-2.2372215,0.10958168,1.0644276,2.5510602,1.2212774,-0.39571387,-3.3054066,2.4647074,-0.19716795,-0.3079405,2.2899632,0.15379043,-0.28695297,0.36198252,-1.36784,-0.675649,-0.659124,3.4132383,0.096736014,1.0483081,-0.33540538,-0.0049861968,-0.74494207,-0.18124354,-0.19343662
TCGA-VD-A8KG-01,0.6997729,-0.21874793,-2.641644,-0.28422323,-0.7921345,2.1757367,2.2691448,1.8658916,-0.4404869,1.4423033,0.37693185,3.1810186,-1.5684612,-0.36655426,-0.06307477,0.34355795,-1.1687487,-2.138381,-0.7453699,1.3694404,-4.3681664,-2.7237098,1.2144619,-0.60751444,-1.3792381,2.0497873,-1.4426142,-1.8968302,-3.0933332,-1.0950314,0.7767639,0.32221386,-1.0136389,-0.50755614,-0.5805816,1.0345657,-0.34236288,0.5332405,-0.79612756,2.1578386,2.3956673,-0.054476086,-1.6211991,0.38982737,-0.9235933,-1.7536048,0.9349183,3.8336842,0.767714,-0.59490484
TCGA-V4-A9EL-01,-0.7262213,-0.08398178,2.9848342,-0.6829523,2.129687,-1.1044282,-2.1029148,-0.080778584,-5.0310836,1.1412169,-0.64219743,2.553715,2.467043,-0.7916108,-0.69159174,4.09974,3.5667002,-1.0423405,7.26299,-3.3244867,1.6904608,0.58633655,-1.363521,-0.19196041,-0.76411974,-1.6990795,-0.89605206,0.33896774,-0.51441336,0.26651677,0.95070195,-1.7671734,1.0999013,-0.9376285,-0.6577343,-0.5190732,-0.38672885,-0.4796872,0.34861717,-0.6026274,0.2828797,-0.75142944,2.3902209,-0.93556726,-0.28459886,-0.64590985,0.40789488,-1.4174155,-1.3519677,0.4180149
TCGA-V4-A9E8-01,-0.0804799,-2.1366422,3.3588336,-0.8336177,0.23614113,-1.0470798,1.5629439,4.752919,-1.2374117,-3.2204797,-0.9630447,0.42236233,-1.3621649,-0.35533988,-0.2921867,2.8461359,3.8485804,-1.8344022,-2.1536775,-1.6238098,1.5120506,1.4391931,2.1814995,3.929763,-4.5038605,2.9036694,-0.043423068,-1.4837973,-2.852553,-0.13679129,1.9616967,-0.30069605,-1.8903817,-0.8252075,-0.42718828,-0.25987706,-0.53298235,1.3772017,-0.46864632,2.4983084,0.8434509,0.15929878,1.0021265,-0.79790246,1.8387859,-0.259736,0.52359986,-1.4034922,-1.1610363,0.23186035
TCGA-V4-A9F3-01,2.3492336,0.33069286,2.6639943,-0.97513354,-1.4129953,0.7695805,-0.42485458,-2.585761,-5.003731,0.09246929,-0.38361913,1.9773209,1.2504553,-0.0686703,-0.27334225,5.2654014,3.5563598,-4.66234,8.453243,-1.3440152,-0.35279638,-0.7121988,-1.6570097,-0.9500637,2.2073267,0.64694625,-2.0181682,0.30371648,-0.0013382584,-0.032680698,2.2152212,0.42014775,2.1222923,-0.6616658,-0.77157825,-0.49593082,-0.054257445,0.7386734,0.22137104,1.9899542,0.1955953,-0.09311281,1.9795283,-0.19603598,0.1291244,-2.1897736,-0.82014,-0.20992266,-0.90004027,1.2097722
TCGA-WC-A885-01,-4.110002,1.2236334,-2.3935997,-0.4163502,-0.22225553,1.0519192,4.220427,0.002034503,-0.43176907,2.392086,0.009365182,-0.58375627,-1.8396817,0.060916677,0.46159446,-2.4543648,-3.164786,0.93359375,-2.2403085,-0.5160382,-1.4308671,-0.87780434,-0.015697971,0.14386879,1.1137846,2.0899014,3.6210778,1.4957259,0.8905672,-1.3407825,-0.35346675,5.119732,-3.8461187,-0.13276075,-0.33927622,-0.82768464,-0.2191224,-0.41487533,-0.03272356,0.054717254,2.5195837,0.18674816,-4.0683403,0.32442933,1.44228,-2.2092054,0.6940466,1.7192214,1.0592809,-0.7867742
TCGA-V4-A9EK-01,0.18783927,-2.4674609,-2.832423,-0.40416163,-2.460175,1.2462915,0.5338777,0.40251115,-2.6390011,2.4414952,2.6396358,2.3382342,5.508036,-0.017694779,0.52499884,4.0993247,2.4426048,-1.4648889,2.0935042,3.0713642,-1.8645926,-0.09331575,-0.9853318,-2.229119,4.3117256,3.2989829,-0.4776957,0.72407025,2.8584788,-0.82645816,1.3056839,2.7199001,1.776459,-0.18036164,-0.55068636,-2.3709958,-0.57742554,1.1534663,-0.53335136,1.408524,2.1688478,0.020207897,2.502863,0.37976357,2.1149788,-1.088956,0.7808043,5.527927,0.91088104,-0.9762922
